computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.32 us
[                                        ] | 0% Completed | 105.06 ms
[                                        ] | 0% Completed | 205.30 ms
[                                        ] | 0% Completed | 305.70 ms
[                                        ] | 0% Completed | 407.96 ms
[                                        ] | 0% Completed | 510.53 ms
[##                                      ] | 5% Completed | 6.86 s
[##                                      ] | 5% Completed | 6.96 s
[##                                      ] | 5% Completed | 7.06 s
[##                                      ] | 5% Completed | 7.16 s
[##                                      ] | 5% Completed | 7.26 s
[##                                      ] | 5% Completed | 7.36 s
[##                                      ] | 5% Completed | 7.46 s
[##                                      ] | 5% Completed | 7.56 s
[##                                      ] | 5% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 7.97 s
[##                                      ] | 6% Completed | 8.07 s
[##                                      ] | 6% Completed | 8.17 s
[##                                      ] | 6% Completed | 8.27 s
[##                                      ] | 6% Completed | 8.37 s
[##                                      ] | 6% Completed | 8.47 s
[##                                      ] | 6% Completed | 8.58 s
[##                                      ] | 6% Completed | 8.68 s
[##                                      ] | 6% Completed | 8.78 s
[##                                      ] | 6% Completed | 8.88 s
[##                                      ] | 6% Completed | 9.00 s
[##                                      ] | 6% Completed | 9.10 s
[##                                      ] | 6% Completed | 9.20 s
[###                                     ] | 7% Completed | 9.30 s
[###                                     ] | 7% Completed | 9.40 s
[###                                     ] | 7% Completed | 9.50 s
[###                                     ] | 7% Completed | 9.60 s
[###                                     ] | 7% Completed | 9.70 s
[###                                     ] | 7% Completed | 9.80 s
[###                                     ] | 7% Completed | 9.90 s
[###                                     ] | 7% Completed | 10.00 s
[###                                     ] | 7% Completed | 10.10 s
[###                                     ] | 7% Completed | 10.20 s
[###                                     ] | 7% Completed | 10.30 s
[###                                     ] | 7% Completed | 10.42 s
[###                                     ] | 7% Completed | 10.52 s
[###                                     ] | 7% Completed | 10.62 s
[###                                     ] | 9% Completed | 10.72 s
[###                                     ] | 9% Completed | 10.82 s
[###                                     ] | 9% Completed | 10.92 s
[###                                     ] | 9% Completed | 11.02 s
[###                                     ] | 9% Completed | 11.12 s
[###                                     ] | 9% Completed | 11.22 s
[###                                     ] | 9% Completed | 11.32 s
[###                                     ] | 9% Completed | 11.42 s
[###                                     ] | 9% Completed | 11.52 s
[###                                     ] | 9% Completed | 11.62 s
[###                                     ] | 9% Completed | 11.72 s
[###                                     ] | 9% Completed | 11.82 s
[###                                     ] | 9% Completed | 11.92 s
[####                                    ] | 10% Completed | 12.02 s
[####                                    ] | 10% Completed | 12.12 s
[####                                    ] | 10% Completed | 12.22 s
[####                                    ] | 10% Completed | 12.32 s
[####                                    ] | 10% Completed | 12.42 s
[####                                    ] | 10% Completed | 12.52 s
[####                                    ] | 10% Completed | 12.63 s
[####                                    ] | 10% Completed | 12.73 s
[####                                    ] | 10% Completed | 12.83 s
[####                                    ] | 10% Completed | 12.93 s
[####                                    ] | 10% Completed | 13.03 s
[####                                    ] | 10% Completed | 13.13 s
[####                                    ] | 10% Completed | 13.23 s
[####                                    ] | 10% Completed | 13.33 s
[####                                    ] | 10% Completed | 13.43 s
[####                                    ] | 10% Completed | 13.53 s
[####                                    ] | 10% Completed | 13.63 s
[####                                    ] | 10% Completed | 13.74 s
[####                                    ] | 11% Completed | 13.84 s
[####                                    ] | 11% Completed | 13.94 s
[####                                    ] | 11% Completed | 14.04 s
[####                                    ] | 11% Completed | 15.27 s
[####                                    ] | 11% Completed | 15.37 s
[####                                    ] | 11% Completed | 15.47 s
[####                                    ] | 11% Completed | 15.57 s
[####                                    ] | 11% Completed | 15.67 s
[####                                    ] | 11% Completed | 15.77 s
[####                                    ] | 11% Completed | 15.87 s
[####                                    ] | 11% Completed | 15.97 s
[####                                    ] | 11% Completed | 16.07 s
[####                                    ] | 11% Completed | 16.17 s
[####                                    ] | 11% Completed | 16.27 s
[####                                    ] | 11% Completed | 16.37 s
[####                                    ] | 11% Completed | 16.47 s
[####                                    ] | 11% Completed | 16.57 s
[#####                                   ] | 13% Completed | 16.67 s
[#####                                   ] | 13% Completed | 16.77 s
[#####                                   ] | 13% Completed | 16.87 s
[#####                                   ] | 13% Completed | 16.97 s
[#####                                   ] | 13% Completed | 17.07 s
[#####                                   ] | 13% Completed | 17.17 s
[#####                                   ] | 13% Completed | 17.27 s
[#####                                   ] | 13% Completed | 17.37 s
[#####                                   ] | 13% Completed | 17.47 s
[#####                                   ] | 13% Completed | 17.57 s
[#####                                   ] | 13% Completed | 17.67 s
[#####                                   ] | 13% Completed | 17.77 s
[#####                                   ] | 13% Completed | 17.88 s
[#####                                   ] | 13% Completed | 17.98 s
[#####                                   ] | 13% Completed | 18.08 s
[#####                                   ] | 13% Completed | 18.18 s
[#####                                   ] | 13% Completed | 18.28 s
[#####                                   ] | 13% Completed | 18.38 s
[#####                                   ] | 13% Completed | 18.48 s
[#####                                   ] | 13% Completed | 18.58 s
[#####                                   ] | 13% Completed | 18.68 s
[#####                                   ] | 13% Completed | 18.78 s
[#####                                   ] | 13% Completed | 18.88 s
[#####                                   ] | 13% Completed | 18.98 s
[#####                                   ] | 13% Completed | 19.08 s
[#####                                   ] | 13% Completed | 19.18 s
[#####                                   ] | 13% Completed | 19.28 s
[#####                                   ] | 13% Completed | 19.38 s
[#####                                   ] | 13% Completed | 19.48 s
[#####                                   ] | 13% Completed | 19.58 s
[#####                                   ] | 13% Completed | 19.68 s
[#####                                   ] | 13% Completed | 19.78 s
[#####                                   ] | 13% Completed | 19.88 s
[#####                                   ] | 13% Completed | 19.98 s
[#####                                   ] | 13% Completed | 20.08 s
[#####                                   ] | 13% Completed | 20.18 s
[#####                                   ] | 13% Completed | 20.28 s
[#####                                   ] | 13% Completed | 20.38 s
[#####                                   ] | 13% Completed | 20.48 s
[#####                                   ] | 13% Completed | 20.58 s
[#####                                   ] | 13% Completed | 20.68 s
[#####                                   ] | 13% Completed | 20.80 s
[#####                                   ] | 14% Completed | 20.90 s
[#####                                   ] | 14% Completed | 21.00 s
[#####                                   ] | 14% Completed | 21.10 s
[#####                                   ] | 14% Completed | 21.20 s
[#####                                   ] | 14% Completed | 21.30 s
[#####                                   ] | 14% Completed | 21.40 s
[#####                                   ] | 14% Completed | 21.50 s
[#####                                   ] | 14% Completed | 21.60 s
[#####                                   ] | 14% Completed | 21.70 s
[#####                                   ] | 14% Completed | 21.80 s
[#####                                   ] | 14% Completed | 21.90 s
[#####                                   ] | 14% Completed | 23.60 s
[#####                                   ] | 14% Completed | 23.70 s
[#####                                   ] | 14% Completed | 23.80 s
[#####                                   ] | 14% Completed | 23.90 s
[#####                                   ] | 14% Completed | 24.00 s
[#####                                   ] | 14% Completed | 24.10 s
[#####                                   ] | 14% Completed | 24.20 s
[#####                                   ] | 14% Completed | 24.30 s
[#####                                   ] | 14% Completed | 24.40 s
[#####                                   ] | 14% Completed | 24.51 s
[#####                                   ] | 14% Completed | 24.61 s
[#####                                   ] | 14% Completed | 24.71 s
[#####                                   ] | 14% Completed | 24.81 s
[#####                                   ] | 14% Completed | 24.91 s
[#####                                   ] | 14% Completed | 25.01 s
[#####                                   ] | 14% Completed | 25.11 s
[#####                                   ] | 14% Completed | 25.21 s
[#####                                   ] | 14% Completed | 25.31 s
[#####                                   ] | 14% Completed | 25.41 s
[#####                                   ] | 14% Completed | 25.51 s
[#####                                   ] | 14% Completed | 25.61 s
[#####                                   ] | 14% Completed | 25.71 s
[#####                                   ] | 14% Completed | 25.81 s
[#####                                   ] | 14% Completed | 25.91 s
[#####                                   ] | 14% Completed | 26.01 s
[#####                                   ] | 14% Completed | 26.11 s
[#####                                   ] | 14% Completed | 26.21 s
[#####                                   ] | 14% Completed | 26.31 s
[#####                                   ] | 14% Completed | 26.41 s
[#####                                   ] | 14% Completed | 26.51 s
[#####                                   ] | 14% Completed | 26.61 s
[#####                                   ] | 14% Completed | 26.71 s
[#####                                   ] | 14% Completed | 26.81 s
[#####                                   ] | 14% Completed | 26.91 s
[#####                                   ] | 14% Completed | 27.01 s
[#####                                   ] | 14% Completed | 27.11 s
[#####                                   ] | 14% Completed | 27.21 s
[#####                                   ] | 14% Completed | 27.31 s
[#####                                   ] | 14% Completed | 27.41 s
[#####                                   ] | 14% Completed | 27.51 s
[#####                                   ] | 14% Completed | 27.61 s
[#####                                   ] | 14% Completed | 27.71 s
[#####                                   ] | 14% Completed | 27.81 s
[#####                                   ] | 14% Completed | 27.91 s
[#####                                   ] | 14% Completed | 28.02 s
[#####                                   ] | 14% Completed | 28.12 s
[#####                                   ] | 14% Completed | 28.22 s
[#####                                   ] | 14% Completed | 28.32 s
[#####                                   ] | 14% Completed | 28.42 s
[#####                                   ] | 14% Completed | 28.52 s
[#####                                   ] | 14% Completed | 28.62 s
[#####                                   ] | 14% Completed | 28.72 s
[#####                                   ] | 14% Completed | 28.82 s
[#####                                   ] | 14% Completed | 29.82 s
[#####                                   ] | 14% Completed | 29.92 s
[#####                                   ] | 14% Completed | 30.02 s
[#####                                   ] | 14% Completed | 30.12 s
[#####                                   ] | 14% Completed | 30.22 s
[#####                                   ] | 14% Completed | 30.32 s
[#####                                   ] | 14% Completed | 30.42 s
[#####                                   ] | 14% Completed | 30.52 s
[#####                                   ] | 14% Completed | 30.62 s
[#####                                   ] | 14% Completed | 30.72 s
[#####                                   ] | 14% Completed | 30.82 s
[######                                  ] | 15% Completed | 30.92 s
[######                                  ] | 15% Completed | 31.02 s
[######                                  ] | 15% Completed | 31.12 s
[######                                  ] | 15% Completed | 31.23 s
[######                                  ] | 15% Completed | 31.33 s
[######                                  ] | 15% Completed | 31.43 s
[######                                  ] | 15% Completed | 31.53 s
[######                                  ] | 15% Completed | 31.63 s
[######                                  ] | 15% Completed | 31.73 s
[######                                  ] | 15% Completed | 31.83 s
[######                                  ] | 15% Completed | 31.93 s
[######                                  ] | 15% Completed | 32.03 s
[######                                  ] | 15% Completed | 32.13 s
[######                                  ] | 15% Completed | 32.23 s
[######                                  ] | 15% Completed | 32.33 s
[######                                  ] | 15% Completed | 32.43 s
[######                                  ] | 15% Completed | 32.53 s
[######                                  ] | 15% Completed | 32.63 s
[######                                  ] | 15% Completed | 32.73 s
[######                                  ] | 15% Completed | 32.83 s
[######                                  ] | 15% Completed | 32.93 s
[######                                  ] | 15% Completed | 33.03 s
[######                                  ] | 15% Completed | 33.13 s
[######                                  ] | 15% Completed | 33.23 s
[######                                  ] | 15% Completed | 33.33 s
[######                                  ] | 15% Completed | 33.43 s
[######                                  ] | 15% Completed | 33.53 s
[######                                  ] | 15% Completed | 33.63 s
[######                                  ] | 15% Completed | 33.73 s
[######                                  ] | 15% Completed | 33.83 s
[######                                  ] | 15% Completed | 33.93 s
[######                                  ] | 15% Completed | 34.03 s
[######                                  ] | 15% Completed | 34.13 s
[######                                  ] | 15% Completed | 34.23 s
[######                                  ] | 15% Completed | 34.33 s
[######                                  ] | 15% Completed | 34.43 s
[######                                  ] | 15% Completed | 34.53 s
[######                                  ] | 15% Completed | 34.63 s
[######                                  ] | 15% Completed | 34.73 s
[######                                  ] | 15% Completed | 34.84 s
[######                                  ] | 15% Completed | 35.91 s
[######                                  ] | 15% Completed | 36.01 s
[######                                  ] | 15% Completed | 36.11 s
[######                                  ] | 15% Completed | 36.21 s
[######                                  ] | 15% Completed | 36.31 s
[######                                  ] | 15% Completed | 36.41 s
[######                                  ] | 15% Completed | 36.51 s
[######                                  ] | 15% Completed | 36.61 s
[######                                  ] | 15% Completed | 36.71 s
[######                                  ] | 15% Completed | 36.81 s
[######                                  ] | 15% Completed | 36.92 s
[######                                  ] | 15% Completed | 37.02 s
[######                                  ] | 15% Completed | 37.12 s
[######                                  ] | 15% Completed | 37.22 s
[######                                  ] | 15% Completed | 37.32 s
[######                                  ] | 15% Completed | 37.42 s
[######                                  ] | 15% Completed | 37.52 s
[######                                  ] | 15% Completed | 37.62 s
[######                                  ] | 15% Completed | 37.72 s
[######                                  ] | 15% Completed | 37.82 s
[######                                  ] | 15% Completed | 37.92 s
[######                                  ] | 15% Completed | 38.02 s
[######                                  ] | 15% Completed | 38.12 s
[######                                  ] | 15% Completed | 38.22 s
[######                                  ] | 15% Completed | 38.32 s
[######                                  ] | 15% Completed | 38.42 s
[######                                  ] | 15% Completed | 38.52 s
[######                                  ] | 15% Completed | 38.62 s
[######                                  ] | 15% Completed | 38.72 s
[######                                  ] | 15% Completed | 38.82 s
[######                                  ] | 15% Completed | 38.92 s
[######                                  ] | 15% Completed | 39.02 s
[######                                  ] | 15% Completed | 39.12 s
[######                                  ] | 15% Completed | 39.22 s
[######                                  ] | 15% Completed | 39.32 s
[######                                  ] | 15% Completed | 39.42 s
[######                                  ] | 15% Completed | 39.52 s
[######                                  ] | 15% Completed | 39.62 s
[######                                  ] | 15% Completed | 39.72 s
[######                                  ] | 15% Completed | 39.82 s
[######                                  ] | 15% Completed | 39.92 s
[######                                  ] | 15% Completed | 40.03 s
[######                                  ] | 15% Completed | 40.13 s
[######                                  ] | 15% Completed | 40.23 s
[######                                  ] | 15% Completed | 40.33 s
[######                                  ] | 15% Completed | 40.43 s
[######                                  ] | 15% Completed | 40.53 s
[######                                  ] | 15% Completed | 40.63 s
[######                                  ] | 15% Completed | 40.73 s
[######                                  ] | 17% Completed | 40.83 s
[######                                  ] | 17% Completed | 40.93 s
[######                                  ] | 17% Completed | 42.32 s
[######                                  ] | 17% Completed | 42.42 s
[######                                  ] | 17% Completed | 42.52 s
[######                                  ] | 17% Completed | 42.62 s
[######                                  ] | 17% Completed | 42.72 s
[######                                  ] | 17% Completed | 42.82 s
[######                                  ] | 17% Completed | 42.92 s
[######                                  ] | 17% Completed | 43.02 s
[######                                  ] | 17% Completed | 43.12 s
[######                                  ] | 17% Completed | 43.22 s
[######                                  ] | 17% Completed | 43.32 s
[######                                  ] | 17% Completed | 43.42 s
[######                                  ] | 17% Completed | 43.52 s
[######                                  ] | 17% Completed | 43.62 s
[######                                  ] | 17% Completed | 43.72 s
[######                                  ] | 17% Completed | 43.82 s
[######                                  ] | 17% Completed | 43.92 s
[######                                  ] | 17% Completed | 44.02 s
[######                                  ] | 17% Completed | 44.12 s
[######                                  ] | 17% Completed | 44.22 s
[######                                  ] | 17% Completed | 44.32 s
[######                                  ] | 17% Completed | 44.42 s
[######                                  ] | 17% Completed | 44.52 s
[######                                  ] | 17% Completed | 44.62 s
[######                                  ] | 17% Completed | 44.73 s
[######                                  ] | 17% Completed | 44.83 s
[######                                  ] | 17% Completed | 44.93 s
[######                                  ] | 17% Completed | 45.03 s
[######                                  ] | 17% Completed | 45.13 s
[######                                  ] | 17% Completed | 45.23 s
[######                                  ] | 17% Completed | 45.33 s
[######                                  ] | 17% Completed | 45.43 s
[######                                  ] | 17% Completed | 45.53 s
[######                                  ] | 17% Completed | 45.63 s
[######                                  ] | 17% Completed | 45.73 s
[######                                  ] | 17% Completed | 45.83 s
[######                                  ] | 17% Completed | 45.93 s
[######                                  ] | 17% Completed | 47.90 s
[######                                  ] | 17% Completed | 48.00 s
[######                                  ] | 17% Completed | 48.10 s
[######                                  ] | 17% Completed | 48.20 s
[######                                  ] | 17% Completed | 48.30 s
[######                                  ] | 17% Completed | 48.40 s
[######                                  ] | 17% Completed | 48.50 s
[######                                  ] | 17% Completed | 48.60 s
[######                                  ] | 17% Completed | 48.70 s
[######                                  ] | 17% Completed | 48.80 s
[######                                  ] | 17% Completed | 48.91 s
[######                                  ] | 17% Completed | 49.01 s
[######                                  ] | 17% Completed | 49.11 s
[######                                  ] | 17% Completed | 49.21 s
[######                                  ] | 17% Completed | 49.31 s
[######                                  ] | 17% Completed | 49.41 s
[######                                  ] | 17% Completed | 49.51 s
[######                                  ] | 17% Completed | 49.61 s
[#######                                 ] | 18% Completed | 49.71 s
[#######                                 ] | 18% Completed | 49.81 s
[#######                                 ] | 18% Completed | 49.91 s
[#######                                 ] | 18% Completed | 50.01 s
[#######                                 ] | 18% Completed | 50.11 s
[#######                                 ] | 18% Completed | 50.21 s
[#######                                 ] | 18% Completed | 50.31 s
[#######                                 ] | 18% Completed | 50.41 s
[#######                                 ] | 18% Completed | 50.51 s
[#######                                 ] | 18% Completed | 50.61 s
[#######                                 ] | 18% Completed | 50.71 s
[#######                                 ] | 18% Completed | 50.81 s
[#######                                 ] | 18% Completed | 50.91 s
[#######                                 ] | 18% Completed | 51.76 s
[#######                                 ] | 18% Completed | 51.86 s
[#######                                 ] | 18% Completed | 51.96 s
[#######                                 ] | 18% Completed | 52.06 s
[#######                                 ] | 18% Completed | 52.16 s
[#######                                 ] | 18% Completed | 52.26 s
[#######                                 ] | 18% Completed | 52.36 s
[#######                                 ] | 18% Completed | 52.46 s
[#######                                 ] | 18% Completed | 52.56 s
[#######                                 ] | 18% Completed | 52.66 s
[#######                                 ] | 18% Completed | 52.76 s
[#######                                 ] | 18% Completed | 52.87 s
[#######                                 ] | 18% Completed | 52.97 s
[#######                                 ] | 18% Completed | 53.07 s
[#######                                 ] | 18% Completed | 53.17 s
[#######                                 ] | 18% Completed | 53.27 s
[#######                                 ] | 18% Completed | 53.37 s
[#######                                 ] | 19% Completed | 53.47 s
[#######                                 ] | 19% Completed | 53.57 s
[#######                                 ] | 19% Completed | 53.67 s
[#######                                 ] | 19% Completed | 53.77 s
[#######                                 ] | 19% Completed | 53.87 s
[#######                                 ] | 19% Completed | 53.97 s
[#######                                 ] | 19% Completed | 54.07 s
[#######                                 ] | 19% Completed | 54.17 s
[#######                                 ] | 19% Completed | 54.27 s
[#######                                 ] | 19% Completed | 54.37 s
[#######                                 ] | 19% Completed | 54.47 s
[#######                                 ] | 19% Completed | 54.57 s
[#######                                 ] | 19% Completed | 54.67 s
[#######                                 ] | 19% Completed | 54.77 s
[#######                                 ] | 19% Completed | 54.87 s
[#######                                 ] | 19% Completed | 54.97 s
[#######                                 ] | 19% Completed | 55.08 s
[########                                ] | 21% Completed | 55.18 s
[########                                ] | 21% Completed | 55.28 s
[########                                ] | 21% Completed | 55.38 s
[########                                ] | 21% Completed | 55.48 s
[########                                ] | 21% Completed | 55.58 s
[########                                ] | 21% Completed | 55.68 s
[########                                ] | 21% Completed | 55.78 s
[########                                ] | 21% Completed | 55.88 s
[########                                ] | 21% Completed | 55.98 s
[########                                ] | 21% Completed | 56.08 s
[########                                ] | 21% Completed | 56.18 s
[########                                ] | 21% Completed | 56.28 s
[########                                ] | 21% Completed | 56.38 s
[########                                ] | 21% Completed | 56.48 s
[########                                ] | 21% Completed | 56.60 s
[########                                ] | 22% Completed | 56.70 s
[########                                ] | 22% Completed | 56.80 s
[########                                ] | 22% Completed | 56.90 s
[########                                ] | 22% Completed | 57.00 s
[########                                ] | 22% Completed | 57.10 s
[########                                ] | 22% Completed | 57.20 s
[########                                ] | 22% Completed | 57.30 s
[########                                ] | 22% Completed | 57.40 s
[########                                ] | 22% Completed | 57.50 s
[########                                ] | 22% Completed | 57.61 s
[########                                ] | 22% Completed | 57.71 s
[########                                ] | 22% Completed | 57.81 s
[########                                ] | 22% Completed | 57.91 s
[########                                ] | 22% Completed | 58.01 s
[########                                ] | 22% Completed | 58.11 s
[########                                ] | 22% Completed | 58.21 s
[########                                ] | 22% Completed | 58.31 s
[########                                ] | 22% Completed | 58.42 s
[#########                               ] | 23% Completed | 58.52 s
[#########                               ] | 23% Completed | 58.62 s
[#########                               ] | 23% Completed | 58.72 s
[#########                               ] | 23% Completed | 58.82 s
[#########                               ] | 23% Completed | 58.92 s
[#########                               ] | 23% Completed | 59.02 s
[#########                               ] | 23% Completed | 59.12 s
[#########                               ] | 23% Completed | 59.22 s
[#########                               ] | 23% Completed | 59.32 s
[#########                               ] | 23% Completed | 59.42 s
[#########                               ] | 23% Completed | 59.52 s
[#########                               ] | 23% Completed | 59.62 s
[#########                               ] | 23% Completed | 59.72 s
[#########                               ] | 23% Completed | 59.82 s
[#########                               ] | 23% Completed | 59.92 s
[##########                              ] | 25% Completed | 60.02 s
[##########                              ] | 25% Completed | 60.12 s
[##########                              ] | 25% Completed | 60.22 s
[##########                              ] | 25% Completed | 60.32 s
[##########                              ] | 25% Completed | 60.42 s
[##########                              ] | 25% Completed | 60.52 s
[##########                              ] | 25% Completed | 60.62 s
[##########                              ] | 25% Completed | 60.72 s
[##########                              ] | 25% Completed | 60.82 s
[##########                              ] | 25% Completed | 60.92 s
[##########                              ] | 25% Completed | 61.02 s
