computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 242.02 us
[                                        ] | 0% Completed | 103.46 ms
[                                        ] | 0% Completed | 206.73 ms
[                                        ] | 0% Completed | 310.22 ms
[                                        ] | 0% Completed | 415.45 ms
[                                        ] | 0% Completed | 520.09 ms
[####                                    ] | 11% Completed | 13.23 s
[####                                    ] | 11% Completed | 13.33 s
[####                                    ] | 11% Completed | 13.43 s
[####                                    ] | 11% Completed | 13.53 s
[####                                    ] | 11% Completed | 13.63 s
[####                                    ] | 11% Completed | 13.73 s
[####                                    ] | 11% Completed | 13.83 s
[####                                    ] | 11% Completed | 13.93 s
[####                                    ] | 11% Completed | 14.03 s
[####                                    ] | 11% Completed | 14.13 s
[####                                    ] | 11% Completed | 14.23 s
[####                                    ] | 11% Completed | 14.33 s
[####                                    ] | 11% Completed | 14.44 s
[#####                                   ] | 13% Completed | 14.54 s
[#####                                   ] | 13% Completed | 14.64 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.05 s
[#####                                   ] | 13% Completed | 15.15 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.35 s
[#####                                   ] | 13% Completed | 15.45 s
[#####                                   ] | 13% Completed | 15.55 s
[#####                                   ] | 13% Completed | 15.65 s
[#####                                   ] | 13% Completed | 15.77 s
[#####                                   ] | 14% Completed | 15.87 s
[#####                                   ] | 14% Completed | 15.97 s
[#####                                   ] | 14% Completed | 16.07 s
[#####                                   ] | 14% Completed | 16.17 s
[#####                                   ] | 14% Completed | 16.28 s
[#####                                   ] | 14% Completed | 16.38 s
[#####                                   ] | 14% Completed | 16.48 s
[#####                                   ] | 14% Completed | 16.58 s
[#####                                   ] | 14% Completed | 16.68 s
[#####                                   ] | 14% Completed | 16.78 s
[#####                                   ] | 14% Completed | 16.88 s
[#####                                   ] | 14% Completed | 16.99 s
[######                                  ] | 15% Completed | 17.09 s
[######                                  ] | 15% Completed | 17.19 s
[######                                  ] | 15% Completed | 17.29 s
[######                                  ] | 15% Completed | 17.39 s
[######                                  ] | 15% Completed | 17.49 s
[######                                  ] | 15% Completed | 17.59 s
[######                                  ] | 15% Completed | 17.69 s
[######                                  ] | 15% Completed | 17.79 s
[######                                  ] | 15% Completed | 17.89 s
[######                                  ] | 15% Completed | 17.99 s
[######                                  ] | 15% Completed | 18.09 s
[######                                  ] | 15% Completed | 18.20 s
[######                                  ] | 17% Completed | 18.30 s
[######                                  ] | 17% Completed | 18.40 s
[######                                  ] | 17% Completed | 18.50 s
[######                                  ] | 17% Completed | 18.60 s
[######                                  ] | 17% Completed | 18.70 s
[######                                  ] | 17% Completed | 18.80 s
[######                                  ] | 17% Completed | 18.90 s
[######                                  ] | 17% Completed | 19.00 s
[######                                  ] | 17% Completed | 19.11 s
[######                                  ] | 17% Completed | 19.21 s
[######                                  ] | 17% Completed | 19.31 s
[######                                  ] | 17% Completed | 19.42 s
[######                                  ] | 17% Completed | 19.52 s
[######                                  ] | 17% Completed | 19.62 s
[#######                                 ] | 18% Completed | 19.72 s
[#######                                 ] | 18% Completed | 19.82 s
[#######                                 ] | 18% Completed | 19.92 s
[#######                                 ] | 18% Completed | 20.02 s
[#######                                 ] | 18% Completed | 20.12 s
[#######                                 ] | 18% Completed | 20.22 s
[#######                                 ] | 18% Completed | 20.32 s
[#######                                 ] | 18% Completed | 20.42 s
[#######                                 ] | 18% Completed | 20.52 s
[#######                                 ] | 18% Completed | 20.62 s
[#######                                 ] | 18% Completed | 20.72 s
[#######                                 ] | 18% Completed | 20.82 s
[#######                                 ] | 18% Completed | 20.92 s
[#######                                 ] | 19% Completed | 21.02 s
[#######                                 ] | 19% Completed | 21.12 s
[#######                                 ] | 19% Completed | 21.22 s
[#######                                 ] | 19% Completed | 21.32 s
[#######                                 ] | 19% Completed | 21.42 s
[#######                                 ] | 19% Completed | 21.52 s
[#######                                 ] | 19% Completed | 21.62 s
[#######                                 ] | 19% Completed | 21.72 s
[#######                                 ] | 19% Completed | 21.82 s
[#######                                 ] | 19% Completed | 21.92 s
[#######                                 ] | 19% Completed | 22.02 s
[#######                                 ] | 19% Completed | 22.12 s
[#######                                 ] | 19% Completed | 22.22 s
[#######                                 ] | 19% Completed | 22.32 s
[#######                                 ] | 19% Completed | 22.43 s
[########                                ] | 21% Completed | 22.53 s
[########                                ] | 21% Completed | 22.63 s
[########                                ] | 21% Completed | 22.73 s
[########                                ] | 21% Completed | 22.83 s
[########                                ] | 21% Completed | 22.93 s
[########                                ] | 21% Completed | 23.03 s
[########                                ] | 21% Completed | 23.13 s
[########                                ] | 21% Completed | 23.23 s
[########                                ] | 21% Completed | 23.33 s
[########                                ] | 21% Completed | 23.43 s
[########                                ] | 21% Completed | 23.55 s
[########                                ] | 21% Completed | 23.65 s
[########                                ] | 21% Completed | 23.75 s
[########                                ] | 22% Completed | 23.85 s
[########                                ] | 22% Completed | 23.95 s
[########                                ] | 22% Completed | 24.05 s
[########                                ] | 22% Completed | 24.15 s
[########                                ] | 22% Completed | 24.25 s
[########                                ] | 22% Completed | 24.35 s
[########                                ] | 22% Completed | 24.45 s
[########                                ] | 22% Completed | 24.55 s
[########                                ] | 22% Completed | 24.65 s
[########                                ] | 22% Completed | 24.75 s
[########                                ] | 22% Completed | 24.85 s
[########                                ] | 22% Completed | 24.95 s
[########                                ] | 22% Completed | 25.05 s
[########                                ] | 22% Completed | 25.15 s
[########                                ] | 22% Completed | 25.26 s
[########                                ] | 22% Completed | 25.36 s
[########                                ] | 22% Completed | 25.46 s
[#########                               ] | 23% Completed | 25.56 s
[#########                               ] | 23% Completed | 25.66 s
[#########                               ] | 23% Completed | 25.76 s
[#########                               ] | 23% Completed | 25.86 s
[#########                               ] | 23% Completed | 25.96 s
[#########                               ] | 23% Completed | 26.06 s
[#########                               ] | 23% Completed | 26.16 s
[#########                               ] | 23% Completed | 26.26 s
[#########                               ] | 23% Completed | 26.36 s
[#########                               ] | 23% Completed | 26.46 s
[#########                               ] | 23% Completed | 26.58 s
[#########                               ] | 23% Completed | 26.68 s
[#########                               ] | 23% Completed | 26.78 s
[##########                              ] | 25% Completed | 26.88 s
[##########                              ] | 25% Completed | 26.98 s
[##########                              ] | 25% Completed | 27.08 s
[##########                              ] | 25% Completed | 27.18 s
[##########                              ] | 25% Completed | 27.28 s
[##########                              ] | 25% Completed | 27.38 s
[##########                              ] | 25% Completed | 27.48 s
[##########                              ] | 25% Completed | 27.58 s
[##########                              ] | 25% Completed | 27.68 s
[##########                              ] | 25% Completed | 27.78 s
[##########                              ] | 25% Completed | 27.88 s
[##########                              ] | 25% Completed | 28.02 s
[##########                              ] | 25% Completed | 28.12 s
[##########                              ] | 25% Completed | 28.22 s
[##########                              ] | 25% Completed | 28.32 s
[##########                              ] | 26% Completed | 28.43 s
[##########                              ] | 26% Completed | 28.53 s
[##########                              ] | 26% Completed | 28.63 s
[##########                              ] | 26% Completed | 28.73 s
[##########                              ] | 26% Completed | 28.83 s
[##########                              ] | 26% Completed | 28.93 s
[##########                              ] | 26% Completed | 29.03 s
[##########                              ] | 26% Completed | 29.13 s
[##########                              ] | 26% Completed | 29.23 s
[##########                              ] | 26% Completed | 29.33 s
[##########                              ] | 26% Completed | 29.43 s
[##########                              ] | 26% Completed | 29.53 s
[##########                              ] | 26% Completed | 29.63 s
[###########                             ] | 27% Completed | 29.75 s
[###########                             ] | 27% Completed | 29.85 s
[###########                             ] | 27% Completed | 29.95 s
[###########                             ] | 27% Completed | 30.05 s
[###########                             ] | 27% Completed | 30.15 s
[###########                             ] | 27% Completed | 30.25 s
[###########                             ] | 27% Completed | 30.35 s
[###########                             ] | 27% Completed | 30.45 s
[###########                             ] | 27% Completed | 30.55 s
[###########                             ] | 27% Completed | 30.67 s
[###########                             ] | 27% Completed | 30.77 s
[###########                             ] | 27% Completed | 30.87 s
[###########                             ] | 28% Completed | 30.97 s
[###########                             ] | 28% Completed | 31.07 s
[###########                             ] | 28% Completed | 31.17 s
[###########                             ] | 28% Completed | 31.27 s
[###########                             ] | 28% Completed | 31.37 s
[###########                             ] | 28% Completed | 31.48 s
[###########                             ] | 28% Completed | 31.58 s
[###########                             ] | 28% Completed | 31.68 s
[###########                             ] | 28% Completed | 31.78 s
[###########                             ] | 28% Completed | 31.88 s
[###########                             ] | 28% Completed | 31.98 s
[###########                             ] | 28% Completed | 32.08 s
[###########                             ] | 28% Completed | 32.18 s
[###########                             ] | 28% Completed | 32.28 s
[############                            ] | 30% Completed | 32.38 s
[############                            ] | 30% Completed | 32.48 s
[############                            ] | 30% Completed | 32.58 s
[############                            ] | 30% Completed | 32.68 s
[############                            ] | 30% Completed | 32.78 s
[############                            ] | 30% Completed | 32.88 s
[############                            ] | 30% Completed | 32.98 s
[############                            ] | 30% Completed | 33.08 s
[############                            ] | 30% Completed | 33.18 s
[############                            ] | 30% Completed | 33.28 s
[############                            ] | 30% Completed | 33.38 s
[############                            ] | 30% Completed | 33.51 s
[############                            ] | 30% Completed | 33.61 s
[############                            ] | 30% Completed | 33.71 s
[############                            ] | 31% Completed | 33.81 s
[############                            ] | 31% Completed | 33.91 s
[############                            ] | 31% Completed | 34.01 s
[############                            ] | 31% Completed | 34.11 s
[############                            ] | 31% Completed | 34.21 s
[############                            ] | 31% Completed | 34.31 s
[############                            ] | 31% Completed | 34.41 s
[############                            ] | 31% Completed | 34.51 s
[############                            ] | 31% Completed | 34.61 s
[############                            ] | 31% Completed | 34.71 s
[############                            ] | 31% Completed | 34.81 s
[############                            ] | 31% Completed | 34.91 s
[############                            ] | 31% Completed | 35.02 s
[#############                           ] | 32% Completed | 35.12 s
[#############                           ] | 32% Completed | 35.22 s
[#############                           ] | 32% Completed | 35.32 s
[#############                           ] | 32% Completed | 35.42 s
[#############                           ] | 32% Completed | 35.52 s
[#############                           ] | 32% Completed | 35.62 s
[#############                           ] | 32% Completed | 35.72 s
[#############                           ] | 32% Completed | 35.82 s
[#############                           ] | 32% Completed | 35.92 s
[#############                           ] | 32% Completed | 36.03 s
[#############                           ] | 32% Completed | 36.14 s
[#############                           ] | 32% Completed | 36.24 s
[#############                           ] | 32% Completed | 36.34 s
[#############                           ] | 34% Completed | 36.44 s
[#############                           ] | 34% Completed | 36.54 s
[#############                           ] | 34% Completed | 36.64 s
[#############                           ] | 34% Completed | 36.74 s
[#############                           ] | 34% Completed | 36.85 s
[#############                           ] | 34% Completed | 36.95 s
[#############                           ] | 34% Completed | 37.05 s
[#############                           ] | 34% Completed | 37.15 s
[#############                           ] | 34% Completed | 37.25 s
[#############                           ] | 34% Completed | 37.35 s
[#############                           ] | 34% Completed | 37.45 s
[#############                           ] | 34% Completed | 37.55 s
[#############                           ] | 34% Completed | 37.65 s
[##############                          ] | 35% Completed | 37.75 s
[##############                          ] | 35% Completed | 37.85 s
[##############                          ] | 35% Completed | 37.95 s
[##############                          ] | 35% Completed | 38.05 s
[##############                          ] | 35% Completed | 38.15 s
[##############                          ] | 35% Completed | 38.25 s
[##############                          ] | 35% Completed | 38.35 s
[##############                          ] | 35% Completed | 38.45 s
[##############                          ] | 35% Completed | 38.55 s
[##############                          ] | 35% Completed | 38.65 s
[##############                          ] | 35% Completed | 38.79 s
[##############                          ] | 35% Completed | 38.89 s
[##############                          ] | 35% Completed | 38.99 s
[##############                          ] | 35% Completed | 39.10 s
[##############                          ] | 36% Completed | 39.20 s
[##############                          ] | 36% Completed | 39.30 s
[##############                          ] | 36% Completed | 39.40 s
[##############                          ] | 36% Completed | 39.50 s
[##############                          ] | 36% Completed | 39.60 s
[##############                          ] | 36% Completed | 39.70 s
[##############                          ] | 36% Completed | 39.80 s
[##############                          ] | 36% Completed | 39.90 s
[##############                          ] | 36% Completed | 40.00 s
[##############                          ] | 36% Completed | 40.11 s
[##############                          ] | 36% Completed | 40.21 s
[##############                          ] | 36% Completed | 40.31 s
[###############                         ] | 38% Completed | 40.41 s
[###############                         ] | 38% Completed | 40.51 s
[###############                         ] | 38% Completed | 40.61 s
[###############                         ] | 38% Completed | 40.71 s
[###############                         ] | 38% Completed | 40.81 s
[###############                         ] | 38% Completed | 40.91 s
[###############                         ] | 38% Completed | 41.01 s
[###############                         ] | 38% Completed | 41.11 s
[###############                         ] | 38% Completed | 41.21 s
[###############                         ] | 38% Completed | 41.31 s
[###############                         ] | 38% Completed | 41.41 s
[###############                         ] | 38% Completed | 41.53 s
[###############                         ] | 38% Completed | 41.63 s
[###############                         ] | 38% Completed | 41.73 s
[###############                         ] | 39% Completed | 41.83 s
[###############                         ] | 39% Completed | 41.93 s
[###############                         ] | 39% Completed | 42.03 s
[###############                         ] | 39% Completed | 42.13 s
[###############                         ] | 39% Completed | 42.23 s
[###############                         ] | 39% Completed | 42.33 s
[###############                         ] | 39% Completed | 42.43 s
[###############                         ] | 39% Completed | 42.53 s
[###############                         ] | 39% Completed | 42.64 s
[################                        ] | 40% Completed | 42.74 s
[################                        ] | 40% Completed | 42.84 s
[################                        ] | 40% Completed | 42.94 s
[################                        ] | 40% Completed | 43.04 s
[################                        ] | 40% Completed | 43.14 s
[################                        ] | 40% Completed | 43.24 s
[################                        ] | 40% Completed | 43.34 s
[################                        ] | 40% Completed | 43.44 s
[################                        ] | 40% Completed | 43.54 s
[################                        ] | 40% Completed | 43.64 s
[################                        ] | 40% Completed | 43.74 s
[################                        ] | 40% Completed | 43.84 s
[################                        ] | 40% Completed | 43.94 s
[################                        ] | 40% Completed | 44.04 s
[################                        ] | 40% Completed | 44.16 s
[################                        ] | 40% Completed | 44.26 s
[################                        ] | 40% Completed | 44.36 s
[################                        ] | 40% Completed | 44.48 s
[################                        ] | 42% Completed | 44.58 s
[################                        ] | 42% Completed | 44.68 s
[################                        ] | 42% Completed | 44.78 s
[################                        ] | 42% Completed | 44.88 s
[################                        ] | 42% Completed | 44.98 s
[################                        ] | 42% Completed | 45.08 s
[################                        ] | 42% Completed | 45.18 s
[################                        ] | 42% Completed | 45.29 s
[################                        ] | 42% Completed | 45.39 s
[################                        ] | 42% Completed | 45.49 s
[################                        ] | 42% Completed | 45.60 s
[################                        ] | 42% Completed | 45.70 s
[################                        ] | 42% Completed | 45.80 s
[#################                       ] | 43% Completed | 45.90 s
[#################                       ] | 43% Completed | 46.00 s
[#################                       ] | 43% Completed | 46.11 s
[#################                       ] | 43% Completed | 46.21 s
[#################                       ] | 43% Completed | 46.31 s
[#################                       ] | 43% Completed | 46.41 s
[#################                       ] | 43% Completed | 46.51 s
[#################                       ] | 43% Completed | 46.61 s
[#################                       ] | 43% Completed | 46.71 s
[#################                       ] | 43% Completed | 46.81 s
[#################                       ] | 43% Completed | 46.91 s
[#################                       ] | 43% Completed | 47.01 s
[#################                       ] | 43% Completed | 47.11 s
[#################                       ] | 43% Completed | 47.22 s
[#################                       ] | 43% Completed | 47.32 s
[#################                       ] | 43% Completed | 47.42 s
[#################                       ] | 43% Completed | 47.55 s
[#################                       ] | 44% Completed | 47.65 s
[#################                       ] | 44% Completed | 47.75 s
[#################                       ] | 44% Completed | 47.85 s
[#################                       ] | 44% Completed | 47.95 s
[#################                       ] | 44% Completed | 48.05 s
[#################                       ] | 44% Completed | 48.15 s
[#################                       ] | 44% Completed | 48.25 s
[#################                       ] | 44% Completed | 48.35 s
[#################                       ] | 44% Completed | 48.45 s
[#################                       ] | 44% Completed | 48.55 s
[#################                       ] | 44% Completed | 48.65 s
[#################                       ] | 44% Completed | 48.78 s
[#################                       ] | 44% Completed | 48.88 s
[#################                       ] | 44% Completed | 48.98 s
[#################                       ] | 44% Completed | 49.08 s
[##################                      ] | 46% Completed | 49.18 s
[##################                      ] | 46% Completed | 49.28 s
[##################                      ] | 46% Completed | 49.38 s
[##################                      ] | 46% Completed | 49.48 s
[##################                      ] | 46% Completed | 49.58 s
[##################                      ] | 46% Completed | 49.68 s
[##################                      ] | 46% Completed | 49.78 s
[##################                      ] | 46% Completed | 49.88 s
[##################                      ] | 46% Completed | 49.98 s
[##################                      ] | 46% Completed | 50.08 s
[##################                      ] | 46% Completed | 50.18 s
[##################                      ] | 46% Completed | 50.28 s
[##################                      ] | 46% Completed | 50.39 s
[##################                      ] | 46% Completed | 50.49 s
[##################                      ] | 47% Completed | 50.59 s
[##################                      ] | 47% Completed | 50.69 s
[##################                      ] | 47% Completed | 50.79 s
[##################                      ] | 47% Completed | 50.89 s
[##################                      ] | 47% Completed | 50.99 s
[##################                      ] | 47% Completed | 51.09 s
[##################                      ] | 47% Completed | 51.19 s
[##################                      ] | 47% Completed | 51.29 s
[##################                      ] | 47% Completed | 51.39 s
[##################                      ] | 47% Completed | 51.49 s
[##################                      ] | 47% Completed | 51.59 s
[##################                      ] | 47% Completed | 51.69 s
[###################                     ] | 48% Completed | 51.79 s
[###################                     ] | 48% Completed | 51.89 s
[###################                     ] | 48% Completed | 51.99 s
[###################                     ] | 48% Completed | 52.09 s
[###################                     ] | 48% Completed | 52.19 s
[###################                     ] | 48% Completed | 52.29 s
[###################                     ] | 48% Completed | 52.39 s
[###################                     ] | 48% Completed | 52.49 s
[###################                     ] | 48% Completed | 52.59 s
[###################                     ] | 48% Completed | 52.69 s
[###################                     ] | 48% Completed | 52.79 s
[###################                     ] | 48% Completed | 52.89 s
[###################                     ] | 48% Completed | 52.99 s
[####################                    ] | 50% Completed | 53.10 s
[####################                    ] | 50% Completed | 53.20 s
[####################                    ] | 50% Completed | 53.30 s
[####################                    ] | 50% Completed | 53.40 s
[####################                    ] | 50% Completed | 53.50 s
[####################                    ] | 50% Completed | 53.60 s
[####################                    ] | 50% Completed | 53.70 s
[####################                    ] | 50% Completed | 53.80 s
[####################                    ] | 50% Completed | 53.90 s
[####################                    ] | 50% Completed | 54.02 s
[####################                    ] | 50% Completed | 54.12 s
[####################                    ] | 50% Completed | 54.22 s
[####################                    ] | 51% Completed | 54.32 s
[####################                    ] | 51% Completed | 54.42 s
[####################                    ] | 51% Completed | 54.52 s
[####################                    ] | 51% Completed | 54.62 s
[####################                    ] | 51% Completed | 54.72 s
[####################                    ] | 51% Completed | 54.82 s
[####################                    ] | 51% Completed | 54.92 s
[####################                    ] | 51% Completed | 55.02 s
[####################                    ] | 51% Completed | 55.12 s
[####################                    ] | 51% Completed | 55.22 s
[####################                    ] | 51% Completed | 55.32 s
