computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 240.92 us
[                                        ] | 0% Completed | 104.05 ms
[                                        ] | 0% Completed | 204.87 ms
[                                        ] | 0% Completed | 308.23 ms
[                                        ] | 0% Completed | 413.01 ms
[                                        ] | 0% Completed | 519.41 ms
[################                        ] | 40% Completed | 5.78 s
[###################                     ] | 48% Completed | 5.88 s
[####################                    ] | 51% Completed | 5.98 s
[####################                    ] | 51% Completed | 6.08 s
[####################                    ] | 51% Completed | 6.18 s
[#####################                   ] | 52% Completed | 6.28 s
[#####################                   ] | 52% Completed | 6.38 s
[#####################                   ] | 52% Completed | 6.48 s
[######################                  ] | 55% Completed | 6.59 s
[######################                  ] | 55% Completed | 6.78 s
[#######################                 ] | 57% Completed | 6.88 s
[#######################                 ] | 57% Completed | 6.98 s
[#######################                 ] | 59% Completed | 7.08 s
[########################                ] | 61% Completed | 7.19 s
[########################                ] | 61% Completed | 7.29 s
[########################                ] | 61% Completed | 7.39 s
[########################                ] | 61% Completed | 7.49 s
[#########################               ] | 63% Completed | 7.59 s
[#########################               ] | 63% Completed | 7.69 s
[#########################               ] | 63% Completed | 7.79 s
[#########################               ] | 63% Completed | 7.89 s
[#########################               ] | 63% Completed | 7.99 s
[#########################               ] | 63% Completed | 8.09 s
[#########################               ] | 64% Completed | 8.19 s
[#########################               ] | 64% Completed | 8.29 s
[############################            ] | 70% Completed | 8.40 s
[#############################           ] | 74% Completed | 8.50 s
[################################        ] | 80% Completed | 8.62 s
[###################################     ] | 87% Completed | 8.72 s
[#####################################   ] | 94% Completed | 8.82 s
[######################################  ] | 96% Completed | 8.92 s
[########################################] | 100% Completed | 9.02 s

[                                        ] | 0% Completed | 243.26 us
[                                        ] | 0% Completed | 103.44 ms
[                                        ] | 0% Completed | 203.81 ms
[                                        ] | 0% Completed | 304.21 ms
[                                        ] | 0% Completed | 404.63 ms
[                                        ] | 0% Completed | 505.02 ms
[                                        ] | 0% Completed | 605.41 ms
[                                        ] | 0% Completed | 705.72 ms
[                                        ] | 0% Completed | 806.03 ms
[                                        ] | 0% Completed | 906.39 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.36 s
[######                                  ] | 17% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[######                                  ] | 17% Completed | 16.66 s
[######                                  ] | 17% Completed | 16.76 s
[######                                  ] | 17% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.17 s
[#######                                 ] | 19% Completed | 18.27 s
[#######                                 ] | 19% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.97 s
[#######                                 ] | 19% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.17 s
[#######                                 ] | 19% Completed | 19.27 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.17 s
[########                                ] | 21% Completed | 20.27 s
[########                                ] | 21% Completed | 20.37 s
[########                                ] | 22% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.18 s
[########                                ] | 22% Completed | 21.28 s
[########                                ] | 22% Completed | 21.38 s
[########                                ] | 22% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[#########                               ] | 23% Completed | 21.78 s
[#########                               ] | 23% Completed | 21.88 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[#########                               ] | 23% Completed | 22.78 s
[##########                              ] | 25% Completed | 22.88 s
[##########                              ] | 25% Completed | 22.98 s
[##########                              ] | 25% Completed | 23.08 s
[##########                              ] | 25% Completed | 23.18 s
[##########                              ] | 25% Completed | 23.28 s
[##########                              ] | 25% Completed | 23.38 s
[##########                              ] | 25% Completed | 23.48 s
[##########                              ] | 25% Completed | 23.58 s
[##########                              ] | 25% Completed | 23.68 s
[##########                              ] | 25% Completed | 23.78 s
[##########                              ] | 25% Completed | 23.88 s
[##########                              ] | 25% Completed | 23.98 s
[##########                              ] | 26% Completed | 24.08 s
[##########                              ] | 26% Completed | 24.18 s
[##########                              ] | 26% Completed | 24.29 s
[##########                              ] | 26% Completed | 24.39 s
[##########                              ] | 26% Completed | 24.49 s
[##########                              ] | 26% Completed | 24.59 s
[##########                              ] | 26% Completed | 24.69 s
[##########                              ] | 26% Completed | 24.79 s
[##########                              ] | 26% Completed | 24.89 s
[##########                              ] | 26% Completed | 24.99 s
[##########                              ] | 26% Completed | 25.09 s
[###########                             ] | 27% Completed | 25.19 s
[###########                             ] | 27% Completed | 25.29 s
[###########                             ] | 27% Completed | 25.39 s
[###########                             ] | 27% Completed | 25.49 s
[###########                             ] | 27% Completed | 25.59 s
[###########                             ] | 27% Completed | 25.69 s
[###########                             ] | 27% Completed | 25.79 s
[###########                             ] | 27% Completed | 25.89 s
[###########                             ] | 27% Completed | 25.99 s
[###########                             ] | 27% Completed | 26.09 s
[###########                             ] | 27% Completed | 26.19 s
[###########                             ] | 27% Completed | 26.29 s
[###########                             ] | 28% Completed | 26.39 s
[###########                             ] | 28% Completed | 26.49 s
[###########                             ] | 28% Completed | 26.59 s
[###########                             ] | 28% Completed | 26.69 s
[###########                             ] | 28% Completed | 26.79 s
[###########                             ] | 28% Completed | 26.89 s
[###########                             ] | 28% Completed | 27.00 s
[###########                             ] | 28% Completed | 27.10 s
[###########                             ] | 28% Completed | 27.20 s
[###########                             ] | 28% Completed | 27.30 s
[###########                             ] | 28% Completed | 27.40 s
[###########                             ] | 28% Completed | 27.50 s
[###########                             ] | 28% Completed | 27.60 s
[############                            ] | 30% Completed | 27.70 s
[############                            ] | 30% Completed | 27.80 s
[############                            ] | 30% Completed | 27.90 s
[############                            ] | 30% Completed | 28.00 s
[############                            ] | 30% Completed | 28.10 s
[############                            ] | 30% Completed | 28.20 s
[############                            ] | 30% Completed | 28.30 s
[############                            ] | 30% Completed | 28.40 s
[############                            ] | 30% Completed | 28.50 s
[############                            ] | 30% Completed | 28.60 s
[############                            ] | 30% Completed | 28.70 s
[############                            ] | 30% Completed | 28.80 s
[############                            ] | 31% Completed | 28.90 s
[############                            ] | 31% Completed | 29.00 s
[############                            ] | 31% Completed | 29.10 s
[############                            ] | 31% Completed | 29.20 s
[############                            ] | 31% Completed | 29.30 s
[############                            ] | 31% Completed | 29.40 s
[############                            ] | 31% Completed | 29.50 s
[############                            ] | 31% Completed | 29.60 s
[############                            ] | 31% Completed | 29.70 s
[############                            ] | 31% Completed | 29.80 s
[############                            ] | 31% Completed | 29.90 s
[#############                           ] | 32% Completed | 30.00 s
[#############                           ] | 32% Completed | 30.10 s
[#############                           ] | 32% Completed | 30.21 s
[#############                           ] | 32% Completed | 30.31 s
[#############                           ] | 32% Completed | 30.41 s
[#############                           ] | 32% Completed | 30.51 s
[#############                           ] | 32% Completed | 30.61 s
[#############                           ] | 32% Completed | 30.71 s
[#############                           ] | 32% Completed | 30.81 s
[#############                           ] | 32% Completed | 30.91 s
[#############                           ] | 32% Completed | 31.01 s
[#############                           ] | 32% Completed | 31.11 s
[#############                           ] | 34% Completed | 31.21 s
[#############                           ] | 34% Completed | 31.31 s
[#############                           ] | 34% Completed | 31.41 s
[#############                           ] | 34% Completed | 31.51 s
[#############                           ] | 34% Completed | 31.61 s
[#############                           ] | 34% Completed | 31.71 s
[#############                           ] | 34% Completed | 31.81 s
[#############                           ] | 34% Completed | 31.91 s
[#############                           ] | 34% Completed | 32.01 s
[#############                           ] | 34% Completed | 32.11 s
[#############                           ] | 34% Completed | 32.21 s
[##############                          ] | 35% Completed | 32.31 s
[##############                          ] | 35% Completed | 32.41 s
[##############                          ] | 35% Completed | 32.51 s
[##############                          ] | 35% Completed | 32.61 s
[##############                          ] | 35% Completed | 32.71 s
[##############                          ] | 35% Completed | 32.81 s
[##############                          ] | 35% Completed | 32.91 s
[##############                          ] | 35% Completed | 33.01 s
[##############                          ] | 35% Completed | 33.11 s
[##############                          ] | 35% Completed | 33.21 s
[##############                          ] | 36% Completed | 33.31 s
[##############                          ] | 36% Completed | 33.41 s
[##############                          ] | 36% Completed | 33.51 s
[##############                          ] | 36% Completed | 33.62 s
[##############                          ] | 36% Completed | 33.72 s
[##############                          ] | 36% Completed | 33.82 s
[##############                          ] | 36% Completed | 33.92 s
[##############                          ] | 36% Completed | 34.02 s
[##############                          ] | 36% Completed | 34.12 s
[##############                          ] | 36% Completed | 34.22 s
[##############                          ] | 36% Completed | 34.32 s
[##############                          ] | 36% Completed | 34.42 s
[###############                         ] | 38% Completed | 34.52 s
[###############                         ] | 38% Completed | 34.62 s
[###############                         ] | 38% Completed | 34.72 s
[###############                         ] | 38% Completed | 34.82 s
[###############                         ] | 38% Completed | 34.92 s
[###############                         ] | 38% Completed | 35.02 s
[###############                         ] | 38% Completed | 35.12 s
[###############                         ] | 38% Completed | 35.22 s
[###############                         ] | 38% Completed | 35.32 s
[###############                         ] | 38% Completed | 35.42 s
[###############                         ] | 38% Completed | 35.52 s
[###############                         ] | 39% Completed | 35.62 s
[###############                         ] | 39% Completed | 35.72 s
[###############                         ] | 39% Completed | 35.82 s
[###############                         ] | 39% Completed | 35.92 s
[###############                         ] | 39% Completed | 36.02 s
[###############                         ] | 39% Completed | 36.12 s
[###############                         ] | 39% Completed | 36.22 s
[###############                         ] | 39% Completed | 36.32 s
[###############                         ] | 39% Completed | 36.43 s
[###############                         ] | 39% Completed | 36.53 s
[###############                         ] | 39% Completed | 36.63 s
[###############                         ] | 39% Completed | 36.73 s
[################                        ] | 40% Completed | 36.83 s
[################                        ] | 40% Completed | 36.93 s
[################                        ] | 40% Completed | 37.03 s
[################                        ] | 40% Completed | 37.13 s
[################                        ] | 40% Completed | 37.23 s
[################                        ] | 40% Completed | 37.33 s
[################                        ] | 40% Completed | 37.43 s
[################                        ] | 40% Completed | 37.53 s
[################                        ] | 40% Completed | 37.63 s
[################                        ] | 40% Completed | 37.73 s
[################                        ] | 42% Completed | 37.83 s
[################                        ] | 42% Completed | 37.93 s
[################                        ] | 42% Completed | 38.03 s
[################                        ] | 42% Completed | 38.13 s
[################                        ] | 42% Completed | 38.23 s
[################                        ] | 42% Completed | 38.33 s
[################                        ] | 42% Completed | 38.43 s
[################                        ] | 42% Completed | 38.53 s
[################                        ] | 42% Completed | 38.63 s
[################                        ] | 42% Completed | 38.73 s
[################                        ] | 42% Completed | 38.83 s
[################                        ] | 42% Completed | 38.93 s
[#################                       ] | 43% Completed | 39.03 s
[#################                       ] | 43% Completed | 39.13 s
[#################                       ] | 43% Completed | 39.23 s
[#################                       ] | 43% Completed | 39.34 s
[#################                       ] | 43% Completed | 39.44 s
[#################                       ] | 43% Completed | 39.54 s
[#################                       ] | 43% Completed | 39.64 s
[#################                       ] | 43% Completed | 39.74 s
[#################                       ] | 43% Completed | 39.84 s
[#################                       ] | 43% Completed | 39.94 s
[#################                       ] | 43% Completed | 40.04 s
[#################                       ] | 44% Completed | 40.14 s
[#################                       ] | 44% Completed | 40.24 s
[#################                       ] | 44% Completed | 40.34 s
[#################                       ] | 44% Completed | 40.44 s
[#################                       ] | 44% Completed | 40.54 s
[#################                       ] | 44% Completed | 40.64 s
[#################                       ] | 44% Completed | 40.74 s
[#################                       ] | 44% Completed | 40.84 s
[#################                       ] | 44% Completed | 40.94 s
[#################                       ] | 44% Completed | 41.04 s
[#################                       ] | 44% Completed | 41.14 s
[##################                      ] | 46% Completed | 41.24 s
[##################                      ] | 46% Completed | 41.34 s
[##################                      ] | 46% Completed | 41.44 s
[##################                      ] | 46% Completed | 41.54 s
[##################                      ] | 46% Completed | 41.64 s
[##################                      ] | 46% Completed | 41.74 s
[##################                      ] | 46% Completed | 41.85 s
[##################                      ] | 46% Completed | 41.95 s
[##################                      ] | 46% Completed | 42.05 s
[##################                      ] | 46% Completed | 42.15 s
[##################                      ] | 46% Completed | 42.25 s
[##################                      ] | 46% Completed | 42.35 s
[##################                      ] | 46% Completed | 42.45 s
[##################                      ] | 47% Completed | 42.55 s
[##################                      ] | 47% Completed | 42.65 s
[##################                      ] | 47% Completed | 42.75 s
[##################                      ] | 47% Completed | 42.85 s
[##################                      ] | 47% Completed | 42.95 s
[##################                      ] | 47% Completed | 43.05 s
[##################                      ] | 47% Completed | 43.15 s
[##################                      ] | 47% Completed | 43.25 s
[##################                      ] | 47% Completed | 43.35 s
[##################                      ] | 47% Completed | 43.45 s
[###################                     ] | 48% Completed | 43.55 s
[###################                     ] | 48% Completed | 43.65 s
[###################                     ] | 48% Completed | 43.75 s
[###################                     ] | 48% Completed | 43.85 s
[###################                     ] | 48% Completed | 43.95 s
[###################                     ] | 48% Completed | 44.05 s
[###################                     ] | 48% Completed | 44.15 s
[###################                     ] | 48% Completed | 44.25 s
[###################                     ] | 48% Completed | 44.35 s
[###################                     ] | 48% Completed | 44.45 s
[###################                     ] | 48% Completed | 44.55 s
[###################                     ] | 48% Completed | 44.65 s
[####################                    ] | 50% Completed | 44.75 s
[####################                    ] | 50% Completed | 44.85 s
[####################                    ] | 50% Completed | 44.95 s
[####################                    ] | 50% Completed | 45.05 s
[####################                    ] | 50% Completed | 45.16 s
[####################                    ] | 50% Completed | 45.26 s
[####################                    ] | 50% Completed | 45.36 s
[####################                    ] | 50% Completed | 45.46 s
[####################                    ] | 50% Completed | 45.56 s
[####################                    ] | 50% Completed | 45.66 s
[####################                    ] | 50% Completed | 45.76 s
[####################                    ] | 51% Completed | 45.86 s
[####################                    ] | 51% Completed | 45.96 s
[####################                    ] | 51% Completed | 46.06 s
[####################                    ] | 51% Completed | 46.16 s
[####################                    ] | 51% Completed | 46.26 s
[####################                    ] | 51% Completed | 46.36 s
[####################                    ] | 51% Completed | 46.46 s
[####################                    ] | 51% Completed | 46.56 s
[####################                    ] | 51% Completed | 46.66 s
[####################                    ] | 51% Completed | 46.76 s
[####################                    ] | 51% Completed | 46.86 s
[####################                    ] | 51% Completed | 46.96 s
[####################                    ] | 51% Completed | 47.06 s
[#####################                   ] | 52% Completed | 47.16 s
[#####################                   ] | 52% Completed | 47.26 s
[#####################                   ] | 52% Completed | 47.36 s
[#####################                   ] | 52% Completed | 47.46 s
[#####################                   ] | 52% Completed | 47.56 s
[#####################                   ] | 52% Completed | 47.66 s
[#####################                   ] | 52% Completed | 47.76 s
[#####################                   ] | 52% Completed | 47.86 s
[#####################                   ] | 52% Completed | 47.96 s
[#####################                   ] | 52% Completed | 48.06 s
[#####################                   ] | 53% Completed | 48.16 s
[#####################                   ] | 53% Completed | 48.26 s
[#####################                   ] | 53% Completed | 48.36 s
[#####################                   ] | 53% Completed | 48.47 s
[#####################                   ] | 53% Completed | 48.57 s
[#####################                   ] | 53% Completed | 48.67 s
[#####################                   ] | 53% Completed | 48.77 s
[#####################                   ] | 53% Completed | 48.87 s
[#####################                   ] | 53% Completed | 48.97 s
[#####################                   ] | 53% Completed | 49.07 s
[#####################                   ] | 53% Completed | 49.17 s
[#####################                   ] | 53% Completed | 49.27 s
[#####################                   ] | 53% Completed | 49.37 s
[######################                  ] | 55% Completed | 49.47 s
[######################                  ] | 55% Completed | 49.57 s
[######################                  ] | 55% Completed | 49.67 s
[######################                  ] | 55% Completed | 49.77 s
[######################                  ] | 55% Completed | 49.87 s
[######################                  ] | 55% Completed | 49.97 s
[######################                  ] | 55% Completed | 50.07 s
[######################                  ] | 55% Completed | 50.17 s
[######################                  ] | 55% Completed | 50.27 s
[######################                  ] | 55% Completed | 50.37 s
[######################                  ] | 56% Completed | 50.47 s
[######################                  ] | 56% Completed | 50.57 s
[######################                  ] | 56% Completed | 50.67 s
[######################                  ] | 56% Completed | 50.77 s
[######################                  ] | 56% Completed | 50.87 s
[######################                  ] | 56% Completed | 50.97 s
[######################                  ] | 56% Completed | 51.07 s
[######################                  ] | 56% Completed | 51.18 s
[######################                  ] | 56% Completed | 51.28 s
[######################                  ] | 56% Completed | 51.38 s
[######################                  ] | 56% Completed | 51.48 s
[######################                  ] | 56% Completed | 51.58 s
[######################                  ] | 56% Completed | 51.68 s
[######################                  ] | 56% Completed | 51.78 s
[#######################                 ] | 57% Completed | 51.88 s
[#######################                 ] | 57% Completed | 51.98 s
[#######################                 ] | 57% Completed | 52.08 s
[#######################                 ] | 57% Completed | 52.18 s
[#######################                 ] | 57% Completed | 52.28 s
[#######################                 ] | 57% Completed | 52.38 s
[#######################                 ] | 57% Completed | 52.48 s
[#######################                 ] | 57% Completed | 52.58 s
[#######################                 ] | 57% Completed | 52.68 s
[#######################                 ] | 57% Completed | 52.78 s
[#######################                 ] | 57% Completed | 52.88 s
[#######################                 ] | 59% Completed | 52.98 s
[#######################                 ] | 59% Completed | 53.08 s
[#######################                 ] | 59% Completed | 53.18 s
[#######################                 ] | 59% Completed | 53.28 s
[#######################                 ] | 59% Completed | 53.38 s
[#######################                 ] | 59% Completed | 53.48 s
[#######################                 ] | 59% Completed | 53.58 s
[#######################                 ] | 59% Completed | 53.68 s
[#######################                 ] | 59% Completed | 53.78 s
[#######################                 ] | 59% Completed | 53.88 s
[#######################                 ] | 59% Completed | 53.98 s
[#######################                 ] | 59% Completed | 54.08 s
[#######################                 ] | 59% Completed | 54.18 s
[########################                ] | 60% Completed | 54.28 s
