computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 277.78 us
[                                        ] | 0% Completed | 108.43 ms
[                                        ] | 0% Completed | 210.80 ms
[                                        ] | 0% Completed | 313.45 ms
[                                        ] | 0% Completed | 420.06 ms
[                                        ] | 0% Completed | 523.54 ms
[#########################               ] | 64% Completed | 8.13 s
[##########################              ] | 67% Completed | 8.23 s
[##########################              ] | 67% Completed | 8.33 s
[##########################              ] | 67% Completed | 8.43 s
[##########################              ] | 67% Completed | 8.53 s
[##########################              ] | 67% Completed | 8.63 s
[############################            ] | 71% Completed | 8.74 s
[#############################           ] | 74% Completed | 8.84 s
[################################        ] | 81% Completed | 8.94 s
[##################################      ] | 86% Completed | 9.04 s
[######################################  ] | 96% Completed | 9.15 s
[########################################] | 100% Completed | 9.25 s

[                                        ] | 0% Completed | 311.39 us
[                                        ] | 0% Completed | 102.80 ms
[                                        ] | 0% Completed | 203.08 ms
[                                        ] | 0% Completed | 303.38 ms
[                                        ] | 0% Completed | 403.65 ms
[                                        ] | 0% Completed | 503.96 ms
[                                        ] | 0% Completed | 604.24 ms
[                                        ] | 0% Completed | 704.55 ms
[                                        ] | 0% Completed | 804.87 ms
[                                        ] | 0% Completed | 905.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[###                                     ] | 7% Completed | 7.32 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.63 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[#####                                   ] | 13% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 14% Completed | 13.14 s
[#####                                   ] | 14% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.34 s
[#####                                   ] | 14% Completed | 13.44 s
[#####                                   ] | 14% Completed | 13.54 s
[#####                                   ] | 14% Completed | 13.64 s
[#####                                   ] | 14% Completed | 13.74 s
[#####                                   ] | 14% Completed | 13.84 s
[#####                                   ] | 14% Completed | 13.94 s
[#####                                   ] | 14% Completed | 14.04 s
[#####                                   ] | 14% Completed | 14.14 s
[#####                                   ] | 14% Completed | 14.24 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 17% Completed | 15.55 s
[######                                  ] | 17% Completed | 15.65 s
[######                                  ] | 17% Completed | 15.75 s
[######                                  ] | 17% Completed | 15.85 s
[######                                  ] | 17% Completed | 15.95 s
[######                                  ] | 17% Completed | 16.05 s
[######                                  ] | 17% Completed | 16.15 s
[######                                  ] | 17% Completed | 16.25 s
[######                                  ] | 17% Completed | 16.35 s
[######                                  ] | 17% Completed | 16.45 s
[######                                  ] | 17% Completed | 16.55 s
[#######                                 ] | 18% Completed | 16.65 s
[#######                                 ] | 18% Completed | 16.75 s
[#######                                 ] | 18% Completed | 16.85 s
[#######                                 ] | 18% Completed | 16.95 s
[#######                                 ] | 18% Completed | 17.05 s
[#######                                 ] | 18% Completed | 17.15 s
[#######                                 ] | 18% Completed | 17.25 s
[#######                                 ] | 18% Completed | 17.35 s
[#######                                 ] | 18% Completed | 17.45 s
[#######                                 ] | 18% Completed | 17.55 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[########                                ] | 21% Completed | 19.16 s
[########                                ] | 21% Completed | 19.26 s
[########                                ] | 21% Completed | 19.36 s
[########                                ] | 21% Completed | 19.46 s
[########                                ] | 21% Completed | 19.56 s
[########                                ] | 21% Completed | 19.66 s
[########                                ] | 21% Completed | 19.76 s
[########                                ] | 21% Completed | 19.86 s
[########                                ] | 21% Completed | 19.96 s
[########                                ] | 21% Completed | 20.06 s
[########                                ] | 21% Completed | 20.16 s
[########                                ] | 21% Completed | 20.26 s
[########                                ] | 21% Completed | 20.36 s
[########                                ] | 21% Completed | 20.46 s
[########                                ] | 22% Completed | 20.56 s
[########                                ] | 22% Completed | 20.66 s
[########                                ] | 22% Completed | 20.76 s
[########                                ] | 22% Completed | 20.86 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[########                                ] | 22% Completed | 21.87 s
[#########                               ] | 23% Completed | 21.97 s
[#########                               ] | 23% Completed | 22.07 s
[#########                               ] | 23% Completed | 22.17 s
[#########                               ] | 23% Completed | 22.27 s
[#########                               ] | 23% Completed | 22.37 s
[#########                               ] | 23% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.57 s
[#########                               ] | 23% Completed | 22.67 s
[#########                               ] | 23% Completed | 22.77 s
[#########                               ] | 23% Completed | 22.87 s
[#########                               ] | 23% Completed | 22.97 s
[#########                               ] | 23% Completed | 23.07 s
[#########                               ] | 23% Completed | 23.17 s
[##########                              ] | 25% Completed | 23.27 s
[##########                              ] | 25% Completed | 23.37 s
[##########                              ] | 25% Completed | 23.47 s
[##########                              ] | 25% Completed | 23.57 s
[##########                              ] | 25% Completed | 23.67 s
[##########                              ] | 25% Completed | 23.77 s
[##########                              ] | 25% Completed | 23.87 s
[##########                              ] | 25% Completed | 23.97 s
[##########                              ] | 25% Completed | 24.07 s
[##########                              ] | 25% Completed | 24.17 s
[##########                              ] | 25% Completed | 24.27 s
[##########                              ] | 25% Completed | 24.37 s
[##########                              ] | 26% Completed | 24.48 s
[##########                              ] | 26% Completed | 24.58 s
[##########                              ] | 26% Completed | 24.68 s
[##########                              ] | 26% Completed | 24.78 s
[##########                              ] | 26% Completed | 24.88 s
[##########                              ] | 26% Completed | 24.98 s
[##########                              ] | 26% Completed | 25.08 s
[##########                              ] | 26% Completed | 25.18 s
[##########                              ] | 26% Completed | 25.28 s
[##########                              ] | 26% Completed | 25.38 s
[##########                              ] | 26% Completed | 25.48 s
[##########                              ] | 26% Completed | 25.58 s
[###########                             ] | 27% Completed | 25.68 s
[###########                             ] | 27% Completed | 25.78 s
[###########                             ] | 27% Completed | 25.88 s
[###########                             ] | 27% Completed | 25.98 s
[###########                             ] | 27% Completed | 26.08 s
[###########                             ] | 27% Completed | 26.18 s
[###########                             ] | 27% Completed | 26.28 s
[###########                             ] | 27% Completed | 26.38 s
[###########                             ] | 27% Completed | 26.48 s
[###########                             ] | 27% Completed | 26.58 s
[###########                             ] | 27% Completed | 26.68 s
[###########                             ] | 27% Completed | 26.78 s
[###########                             ] | 28% Completed | 26.88 s
[###########                             ] | 28% Completed | 26.98 s
[###########                             ] | 28% Completed | 27.08 s
[###########                             ] | 28% Completed | 27.18 s
[###########                             ] | 28% Completed | 27.28 s
[###########                             ] | 28% Completed | 27.38 s
[###########                             ] | 28% Completed | 27.48 s
[###########                             ] | 28% Completed | 27.58 s
[###########                             ] | 28% Completed | 27.68 s
[###########                             ] | 28% Completed | 27.78 s
[###########                             ] | 28% Completed | 27.88 s
[###########                             ] | 28% Completed | 27.99 s
[############                            ] | 30% Completed | 28.09 s
[############                            ] | 30% Completed | 28.19 s
[############                            ] | 30% Completed | 28.29 s
[############                            ] | 30% Completed | 28.39 s
[############                            ] | 30% Completed | 28.49 s
[############                            ] | 30% Completed | 28.59 s
[############                            ] | 30% Completed | 28.69 s
[############                            ] | 30% Completed | 28.79 s
[############                            ] | 30% Completed | 28.89 s
[############                            ] | 30% Completed | 28.99 s
[############                            ] | 30% Completed | 29.09 s
[############                            ] | 30% Completed | 29.19 s
[############                            ] | 31% Completed | 29.29 s
[############                            ] | 31% Completed | 29.39 s
[############                            ] | 31% Completed | 29.49 s
[############                            ] | 31% Completed | 29.59 s
[############                            ] | 31% Completed | 29.69 s
[############                            ] | 31% Completed | 29.79 s
[############                            ] | 31% Completed | 29.89 s
[############                            ] | 31% Completed | 29.99 s
[############                            ] | 31% Completed | 30.09 s
[############                            ] | 31% Completed | 30.19 s
[############                            ] | 31% Completed | 30.29 s
[############                            ] | 31% Completed | 30.39 s
[#############                           ] | 32% Completed | 30.49 s
[#############                           ] | 32% Completed | 30.59 s
[#############                           ] | 32% Completed | 30.69 s
[#############                           ] | 32% Completed | 30.79 s
[#############                           ] | 32% Completed | 30.89 s
[#############                           ] | 32% Completed | 30.99 s
[#############                           ] | 32% Completed | 31.09 s
[#############                           ] | 32% Completed | 31.19 s
[#############                           ] | 32% Completed | 31.29 s
[#############                           ] | 32% Completed | 31.40 s
[#############                           ] | 32% Completed | 31.50 s
[#############                           ] | 32% Completed | 31.60 s
[#############                           ] | 34% Completed | 31.70 s
[#############                           ] | 34% Completed | 31.80 s
[#############                           ] | 34% Completed | 31.90 s
[#############                           ] | 34% Completed | 32.00 s
[#############                           ] | 34% Completed | 32.10 s
[#############                           ] | 34% Completed | 32.20 s
[#############                           ] | 34% Completed | 32.30 s
[#############                           ] | 34% Completed | 32.40 s
[#############                           ] | 34% Completed | 32.50 s
[#############                           ] | 34% Completed | 32.60 s
[#############                           ] | 34% Completed | 32.70 s
[#############                           ] | 34% Completed | 32.80 s
[#############                           ] | 34% Completed | 32.90 s
[##############                          ] | 35% Completed | 33.00 s
[##############                          ] | 35% Completed | 33.10 s
[##############                          ] | 35% Completed | 33.20 s
[##############                          ] | 35% Completed | 33.30 s
[##############                          ] | 35% Completed | 33.40 s
[##############                          ] | 35% Completed | 33.50 s
[##############                          ] | 35% Completed | 33.60 s
[##############                          ] | 35% Completed | 33.70 s
[##############                          ] | 35% Completed | 33.80 s
[##############                          ] | 35% Completed | 33.90 s
[##############                          ] | 35% Completed | 34.00 s
[##############                          ] | 36% Completed | 34.10 s
[##############                          ] | 36% Completed | 34.20 s
[##############                          ] | 36% Completed | 34.30 s
[##############                          ] | 36% Completed | 34.40 s
[##############                          ] | 36% Completed | 34.50 s
[##############                          ] | 36% Completed | 34.60 s
[##############                          ] | 36% Completed | 34.70 s
[##############                          ] | 36% Completed | 34.80 s
[##############                          ] | 36% Completed | 34.90 s
[##############                          ] | 36% Completed | 35.00 s
[##############                          ] | 36% Completed | 35.11 s
[###############                         ] | 38% Completed | 35.21 s
[###############                         ] | 38% Completed | 35.31 s
[###############                         ] | 38% Completed | 35.41 s
[###############                         ] | 38% Completed | 35.51 s
[###############                         ] | 38% Completed | 35.61 s
[###############                         ] | 38% Completed | 35.71 s
[###############                         ] | 38% Completed | 35.81 s
[###############                         ] | 38% Completed | 35.91 s
[###############                         ] | 38% Completed | 36.01 s
[###############                         ] | 38% Completed | 36.11 s
[###############                         ] | 38% Completed | 36.21 s
[###############                         ] | 38% Completed | 36.31 s
[###############                         ] | 39% Completed | 36.41 s
[###############                         ] | 39% Completed | 36.51 s
[###############                         ] | 39% Completed | 36.61 s
[###############                         ] | 39% Completed | 36.71 s
[###############                         ] | 39% Completed | 36.81 s
[###############                         ] | 39% Completed | 36.91 s
[###############                         ] | 39% Completed | 37.01 s
[###############                         ] | 39% Completed | 37.11 s
[###############                         ] | 39% Completed | 37.21 s
[###############                         ] | 39% Completed | 37.31 s
[###############                         ] | 39% Completed | 37.41 s
[################                        ] | 40% Completed | 37.51 s
[################                        ] | 40% Completed | 37.61 s
[################                        ] | 42% Completed | 37.71 s
[################                        ] | 42% Completed | 37.81 s
[################                        ] | 42% Completed | 37.91 s
[################                        ] | 42% Completed | 38.01 s
[################                        ] | 42% Completed | 38.11 s
[################                        ] | 42% Completed | 38.21 s
[################                        ] | 42% Completed | 38.31 s
[################                        ] | 42% Completed | 38.41 s
[################                        ] | 42% Completed | 38.51 s
[################                        ] | 42% Completed | 38.62 s
[################                        ] | 42% Completed | 38.72 s
[################                        ] | 42% Completed | 38.82 s
[################                        ] | 42% Completed | 38.92 s
[################                        ] | 42% Completed | 39.02 s
[################                        ] | 42% Completed | 39.12 s
[#################                       ] | 43% Completed | 39.22 s
[#################                       ] | 43% Completed | 39.32 s
[#################                       ] | 43% Completed | 39.42 s
[#################                       ] | 43% Completed | 39.52 s
[#################                       ] | 43% Completed | 39.62 s
[#################                       ] | 43% Completed | 39.72 s
[#################                       ] | 43% Completed | 39.82 s
[#################                       ] | 43% Completed | 39.92 s
[#################                       ] | 43% Completed | 40.02 s
[#################                       ] | 43% Completed | 40.12 s
[#################                       ] | 43% Completed | 40.22 s
[#################                       ] | 43% Completed | 40.32 s
[#################                       ] | 44% Completed | 40.42 s
[#################                       ] | 44% Completed | 40.52 s
[#################                       ] | 44% Completed | 40.62 s
[#################                       ] | 44% Completed | 40.72 s
[#################                       ] | 44% Completed | 40.82 s
[#################                       ] | 44% Completed | 40.92 s
[#################                       ] | 44% Completed | 41.02 s
[#################                       ] | 44% Completed | 41.12 s
[#################                       ] | 44% Completed | 41.22 s
[#################                       ] | 44% Completed | 41.32 s
[#################                       ] | 44% Completed | 41.42 s
[#################                       ] | 44% Completed | 41.52 s
[#################                       ] | 44% Completed | 41.62 s
[##################                      ] | 46% Completed | 41.72 s
[##################                      ] | 46% Completed | 41.82 s
[##################                      ] | 46% Completed | 41.92 s
[##################                      ] | 46% Completed | 42.03 s
[##################                      ] | 46% Completed | 42.13 s
[##################                      ] | 46% Completed | 42.23 s
[##################                      ] | 46% Completed | 42.33 s
[##################                      ] | 46% Completed | 42.43 s
[##################                      ] | 46% Completed | 42.53 s
[##################                      ] | 46% Completed | 42.63 s
[##################                      ] | 46% Completed | 42.73 s
[##################                      ] | 46% Completed | 42.83 s
[##################                      ] | 47% Completed | 42.93 s
[##################                      ] | 47% Completed | 43.03 s
[##################                      ] | 47% Completed | 43.13 s
[##################                      ] | 47% Completed | 43.23 s
[##################                      ] | 47% Completed | 43.33 s
[##################                      ] | 47% Completed | 43.43 s
[##################                      ] | 47% Completed | 43.53 s
[##################                      ] | 47% Completed | 43.63 s
[##################                      ] | 47% Completed | 43.73 s
[##################                      ] | 47% Completed | 43.83 s
[###################                     ] | 48% Completed | 43.93 s
[###################                     ] | 48% Completed | 44.03 s
[###################                     ] | 48% Completed | 44.13 s
[###################                     ] | 48% Completed | 44.23 s
[###################                     ] | 48% Completed | 44.33 s
[###################                     ] | 48% Completed | 44.43 s
[###################                     ] | 48% Completed | 44.53 s
[###################                     ] | 48% Completed | 44.63 s
[###################                     ] | 48% Completed | 44.73 s
[###################                     ] | 48% Completed | 44.83 s
[###################                     ] | 48% Completed | 44.93 s
[###################                     ] | 48% Completed | 45.03 s
[####################                    ] | 50% Completed | 45.13 s
[####################                    ] | 50% Completed | 45.23 s
[####################                    ] | 50% Completed | 45.33 s
[####################                    ] | 50% Completed | 45.44 s
[####################                    ] | 50% Completed | 45.54 s
[####################                    ] | 50% Completed | 45.64 s
[####################                    ] | 50% Completed | 45.74 s
[####################                    ] | 50% Completed | 45.84 s
[####################                    ] | 50% Completed | 45.94 s
[####################                    ] | 50% Completed | 46.04 s
[####################                    ] | 50% Completed | 46.14 s
[####################                    ] | 50% Completed | 46.24 s
[####################                    ] | 51% Completed | 46.34 s
[####################                    ] | 51% Completed | 46.44 s
[####################                    ] | 51% Completed | 46.54 s
[####################                    ] | 51% Completed | 46.64 s
[####################                    ] | 51% Completed | 46.74 s
[####################                    ] | 51% Completed | 46.84 s
[####################                    ] | 51% Completed | 46.94 s
[####################                    ] | 51% Completed | 47.04 s
[####################                    ] | 51% Completed | 47.14 s
[####################                    ] | 51% Completed | 47.24 s
[####################                    ] | 51% Completed | 47.34 s
[####################                    ] | 51% Completed | 47.44 s
[#####################                   ] | 52% Completed | 47.54 s
[#####################                   ] | 52% Completed | 47.64 s
[#####################                   ] | 52% Completed | 47.74 s
[#####################                   ] | 52% Completed | 47.84 s
[#####################                   ] | 52% Completed | 47.94 s
[#####################                   ] | 52% Completed | 48.04 s
[#####################                   ] | 52% Completed | 48.14 s
[#####################                   ] | 52% Completed | 48.24 s
[#####################                   ] | 52% Completed | 48.34 s
[#####################                   ] | 52% Completed | 48.44 s
[#####################                   ] | 52% Completed | 48.54 s
[#####################                   ] | 52% Completed | 48.64 s
[#####################                   ] | 53% Completed | 48.75 s
[#####################                   ] | 53% Completed | 48.85 s
[#####################                   ] | 53% Completed | 48.95 s
[#####################                   ] | 53% Completed | 49.05 s
[#####################                   ] | 53% Completed | 49.15 s
[#####################                   ] | 53% Completed | 49.25 s
[#####################                   ] | 53% Completed | 49.35 s
[#####################                   ] | 53% Completed | 49.45 s
[#####################                   ] | 53% Completed | 49.55 s
[#####################                   ] | 53% Completed | 49.65 s
[#####################                   ] | 53% Completed | 49.75 s
[######################                  ] | 55% Completed | 49.85 s
[######################                  ] | 55% Completed | 49.95 s
[######################                  ] | 55% Completed | 50.05 s
[######################                  ] | 55% Completed | 50.15 s
[######################                  ] | 55% Completed | 50.25 s
[######################                  ] | 55% Completed | 50.35 s
[######################                  ] | 55% Completed | 50.45 s
[######################                  ] | 55% Completed | 50.55 s
[######################                  ] | 55% Completed | 50.65 s
[######################                  ] | 55% Completed | 50.75 s
[######################                  ] | 55% Completed | 50.85 s
[######################                  ] | 55% Completed | 50.95 s
[######################                  ] | 55% Completed | 51.05 s
[######################                  ] | 56% Completed | 51.15 s
[######################                  ] | 56% Completed | 51.25 s
[######################                  ] | 56% Completed | 51.35 s
[######################                  ] | 56% Completed | 51.45 s
[######################                  ] | 56% Completed | 51.55 s
[######################                  ] | 56% Completed | 51.65 s
[######################                  ] | 56% Completed | 51.75 s
[######################                  ] | 56% Completed | 51.85 s
[######################                  ] | 56% Completed | 51.96 s
[######################                  ] | 56% Completed | 52.06 s
[######################                  ] | 56% Completed | 52.16 s
[#######################                 ] | 57% Completed | 52.26 s
[#######################                 ] | 57% Completed | 52.36 s
[#######################                 ] | 57% Completed | 52.46 s
[#######################                 ] | 57% Completed | 52.56 s
[#######################                 ] | 57% Completed | 52.66 s
[#######################                 ] | 57% Completed | 52.76 s
[#######################                 ] | 57% Completed | 52.86 s
[#######################                 ] | 57% Completed | 52.96 s
[#######################                 ] | 57% Completed | 53.06 s
[#######################                 ] | 57% Completed | 53.16 s
[#######################                 ] | 57% Completed | 53.26 s
[#######################                 ] | 57% Completed | 53.36 s
[#######################                 ] | 57% Completed | 53.46 s
[#######################                 ] | 59% Completed | 53.56 s
[#######################                 ] | 59% Completed | 53.66 s
[#######################                 ] | 59% Completed | 53.76 s
[#######################                 ] | 59% Completed | 53.86 s
[#######################                 ] | 59% Completed | 53.96 s
[#######################                 ] | 59% Completed | 54.06 s
