computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.79 us
[                                        ] | 0% Completed | 105.92 ms
[                                        ] | 0% Completed | 210.85 ms
[                                        ] | 0% Completed | 312.26 ms
[                                        ] | 0% Completed | 412.53 ms
[                                        ] | 0% Completed | 513.19 ms
[#############                           ] | 34% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.85 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.55 s
[###############                         ] | 38% Completed | 7.65 s
[###############                         ] | 38% Completed | 7.75 s
[#################                       ] | 42% Completed | 7.98 s
[#################                       ] | 43% Completed | 8.09 s
[#################                       ] | 43% Completed | 8.19 s
[#################                       ] | 43% Completed | 8.32 s
[#################                       ] | 43% Completed | 8.42 s
[#################                       ] | 43% Completed | 8.52 s
[#################                       ] | 44% Completed | 8.63 s
[##################                      ] | 47% Completed | 8.73 s
[##################                      ] | 47% Completed | 8.83 s
[###################                     ] | 48% Completed | 8.93 s
[####################                    ] | 50% Completed | 9.03 s
[####################                    ] | 50% Completed | 9.13 s
[#####################                   ] | 52% Completed | 9.23 s
[######################                  ] | 56% Completed | 9.34 s
[######################                  ] | 56% Completed | 9.44 s
[######################                  ] | 56% Completed | 9.54 s
[######################                  ] | 56% Completed | 9.64 s
[######################                  ] | 56% Completed | 9.74 s
[######################                  ] | 56% Completed | 9.84 s
[#######################                 ] | 57% Completed | 9.94 s
[#######################                 ] | 59% Completed | 10.04 s
[#######################                 ] | 59% Completed | 10.14 s
[########################                ] | 61% Completed | 10.24 s
[#########################               ] | 64% Completed | 10.34 s
[#########################               ] | 64% Completed | 10.44 s
[#########################               ] | 64% Completed | 10.54 s
[#########################               ] | 64% Completed | 10.64 s
[#########################               ] | 64% Completed | 10.74 s
[##########################              ] | 65% Completed | 10.84 s
[##########################              ] | 67% Completed | 10.94 s
[##########################              ] | 67% Completed | 11.04 s
[##########################              ] | 67% Completed | 11.15 s
[###########################             ] | 69% Completed | 11.25 s
[############################            ] | 72% Completed | 11.35 s
[##############################          ] | 75% Completed | 11.45 s
[##############################          ] | 75% Completed | 11.55 s
[##############################          ] | 76% Completed | 11.65 s
[##############################          ] | 76% Completed | 11.75 s
[###############################         ] | 77% Completed | 11.85 s
[###############################         ] | 78% Completed | 11.95 s
[##################################      ] | 87% Completed | 12.06 s
[###################################     ] | 88% Completed | 12.16 s
[######################################  ] | 95% Completed | 12.27 s
[########################################] | 100% Completed | 12.37 s

[                                        ] | 0% Completed | 175.17 us
[                                        ] | 0% Completed | 102.87 ms
[                                        ] | 0% Completed | 203.14 ms
[                                        ] | 0% Completed | 303.38 ms
[                                        ] | 0% Completed | 403.61 ms
[                                        ] | 0% Completed | 503.84 ms
[                                        ] | 0% Completed | 604.10 ms
[                                        ] | 0% Completed | 704.36 ms
[                                        ] | 0% Completed | 804.60 ms
[                                        ] | 0% Completed | 904.83 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 2% Completed | 4.21 s
[#                                       ] | 2% Completed | 4.31 s
[#                                       ] | 2% Completed | 4.41 s
[#                                       ] | 2% Completed | 4.51 s
[#                                       ] | 2% Completed | 4.61 s
[#                                       ] | 2% Completed | 4.71 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 2% Completed | 5.02 s
[#                                       ] | 2% Completed | 5.12 s
[#                                       ] | 2% Completed | 5.22 s
[#                                       ] | 2% Completed | 5.32 s
[#                                       ] | 2% Completed | 5.42 s
[#                                       ] | 2% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[#                                       ] | 3% Completed | 6.42 s
[#                                       ] | 3% Completed | 6.52 s
[#                                       ] | 3% Completed | 6.62 s
[#                                       ] | 3% Completed | 6.72 s
[#                                       ] | 3% Completed | 6.82 s
[#                                       ] | 3% Completed | 6.92 s
[#                                       ] | 3% Completed | 7.02 s
[#                                       ] | 3% Completed | 7.12 s
[#                                       ] | 3% Completed | 7.22 s
[#                                       ] | 3% Completed | 7.32 s
[##                                      ] | 5% Completed | 7.42 s
[##                                      ] | 5% Completed | 7.52 s
[##                                      ] | 5% Completed | 7.62 s
[##                                      ] | 5% Completed | 7.72 s
[##                                      ] | 5% Completed | 7.82 s
[##                                      ] | 5% Completed | 7.92 s
[##                                      ] | 5% Completed | 8.02 s
[##                                      ] | 5% Completed | 8.12 s
[##                                      ] | 5% Completed | 8.22 s
[##                                      ] | 5% Completed | 8.32 s
[##                                      ] | 5% Completed | 8.42 s
[##                                      ] | 5% Completed | 8.53 s
[##                                      ] | 5% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.73 s
[##                                      ] | 6% Completed | 8.83 s
[##                                      ] | 6% Completed | 8.93 s
[##                                      ] | 6% Completed | 9.03 s
[##                                      ] | 6% Completed | 9.13 s
[##                                      ] | 6% Completed | 9.23 s
[##                                      ] | 6% Completed | 9.33 s
[##                                      ] | 6% Completed | 9.43 s
[##                                      ] | 6% Completed | 9.53 s
[##                                      ] | 6% Completed | 9.63 s
[##                                      ] | 6% Completed | 9.73 s
[##                                      ] | 6% Completed | 9.83 s
[##                                      ] | 6% Completed | 9.93 s
[##                                      ] | 6% Completed | 10.03 s
[##                                      ] | 6% Completed | 10.13 s
[##                                      ] | 6% Completed | 10.23 s
[##                                      ] | 6% Completed | 10.33 s
[##                                      ] | 6% Completed | 10.43 s
[###                                     ] | 7% Completed | 10.53 s
[###                                     ] | 7% Completed | 10.64 s
[###                                     ] | 7% Completed | 10.74 s
[###                                     ] | 7% Completed | 10.84 s
[###                                     ] | 7% Completed | 10.94 s
[###                                     ] | 7% Completed | 11.04 s
[###                                     ] | 7% Completed | 11.14 s
[###                                     ] | 7% Completed | 11.24 s
[###                                     ] | 7% Completed | 11.34 s
[###                                     ] | 7% Completed | 11.44 s
[###                                     ] | 7% Completed | 11.54 s
[###                                     ] | 7% Completed | 11.64 s
[###                                     ] | 7% Completed | 11.74 s
[###                                     ] | 7% Completed | 11.84 s
[###                                     ] | 7% Completed | 11.94 s
[###                                     ] | 7% Completed | 12.04 s
[###                                     ] | 7% Completed | 12.14 s
[###                                     ] | 9% Completed | 12.24 s
[###                                     ] | 9% Completed | 12.34 s
[###                                     ] | 9% Completed | 12.44 s
[###                                     ] | 9% Completed | 12.54 s
[###                                     ] | 9% Completed | 12.64 s
[###                                     ] | 9% Completed | 12.74 s
[###                                     ] | 9% Completed | 12.84 s
[###                                     ] | 9% Completed | 12.94 s
[###                                     ] | 9% Completed | 13.04 s
[###                                     ] | 9% Completed | 13.14 s
[###                                     ] | 9% Completed | 13.24 s
[###                                     ] | 9% Completed | 13.34 s
[###                                     ] | 9% Completed | 13.44 s
[###                                     ] | 9% Completed | 13.54 s
[###                                     ] | 9% Completed | 13.64 s
[###                                     ] | 9% Completed | 13.74 s
[###                                     ] | 9% Completed | 13.84 s
[###                                     ] | 9% Completed | 13.94 s
[####                                    ] | 10% Completed | 14.04 s
[####                                    ] | 10% Completed | 14.15 s
[####                                    ] | 10% Completed | 14.25 s
[####                                    ] | 10% Completed | 14.35 s
[####                                    ] | 10% Completed | 14.45 s
[####                                    ] | 10% Completed | 14.55 s
[####                                    ] | 10% Completed | 14.66 s
[####                                    ] | 10% Completed | 14.76 s
[####                                    ] | 10% Completed | 14.86 s
[####                                    ] | 10% Completed | 14.96 s
[####                                    ] | 10% Completed | 15.06 s
[####                                    ] | 10% Completed | 15.16 s
[####                                    ] | 10% Completed | 15.26 s
[####                                    ] | 10% Completed | 15.36 s
[####                                    ] | 10% Completed | 15.46 s
[####                                    ] | 10% Completed | 15.56 s
[####                                    ] | 10% Completed | 15.66 s
[####                                    ] | 10% Completed | 15.76 s
[####                                    ] | 10% Completed | 15.86 s
[####                                    ] | 10% Completed | 15.96 s
[####                                    ] | 11% Completed | 16.06 s
[####                                    ] | 11% Completed | 16.16 s
[####                                    ] | 11% Completed | 16.26 s
[####                                    ] | 11% Completed | 16.36 s
[####                                    ] | 11% Completed | 16.46 s
[####                                    ] | 11% Completed | 16.56 s
[####                                    ] | 11% Completed | 16.66 s
[####                                    ] | 11% Completed | 16.76 s
[####                                    ] | 11% Completed | 16.86 s
[####                                    ] | 11% Completed | 16.96 s
[####                                    ] | 11% Completed | 17.07 s
[####                                    ] | 11% Completed | 17.17 s
[####                                    ] | 11% Completed | 17.27 s
[####                                    ] | 11% Completed | 17.37 s
[####                                    ] | 11% Completed | 17.47 s
[#####                                   ] | 13% Completed | 17.57 s
[#####                                   ] | 13% Completed | 17.67 s
[#####                                   ] | 13% Completed | 17.77 s
[#####                                   ] | 13% Completed | 17.87 s
[#####                                   ] | 13% Completed | 17.97 s
[#####                                   ] | 13% Completed | 18.07 s
[#####                                   ] | 13% Completed | 18.17 s
[#####                                   ] | 13% Completed | 18.27 s
[#####                                   ] | 13% Completed | 18.37 s
[#####                                   ] | 13% Completed | 18.47 s
[#####                                   ] | 13% Completed | 18.57 s
[#####                                   ] | 13% Completed | 18.67 s
[#####                                   ] | 13% Completed | 18.77 s
[#####                                   ] | 13% Completed | 18.87 s
[#####                                   ] | 13% Completed | 18.97 s
[#####                                   ] | 13% Completed | 19.07 s
[#####                                   ] | 13% Completed | 19.17 s
[#####                                   ] | 13% Completed | 19.27 s
[#####                                   ] | 13% Completed | 19.37 s
[#####                                   ] | 14% Completed | 19.47 s
[#####                                   ] | 14% Completed | 19.57 s
[#####                                   ] | 14% Completed | 19.67 s
[#####                                   ] | 14% Completed | 19.77 s
[#####                                   ] | 14% Completed | 19.87 s
[#####                                   ] | 14% Completed | 19.97 s
[#####                                   ] | 14% Completed | 20.07 s
[#####                                   ] | 14% Completed | 20.17 s
[#####                                   ] | 14% Completed | 20.27 s
[#####                                   ] | 14% Completed | 20.37 s
[#####                                   ] | 14% Completed | 20.47 s
[#####                                   ] | 14% Completed | 20.57 s
[#####                                   ] | 14% Completed | 20.68 s
[#####                                   ] | 14% Completed | 20.78 s
[#####                                   ] | 14% Completed | 20.88 s
[#####                                   ] | 14% Completed | 20.98 s
[#####                                   ] | 14% Completed | 21.08 s
[#####                                   ] | 14% Completed | 21.18 s
[#####                                   ] | 14% Completed | 21.28 s
[#####                                   ] | 14% Completed | 21.38 s
[#####                                   ] | 14% Completed | 21.48 s
[######                                  ] | 15% Completed | 21.58 s
[######                                  ] | 15% Completed | 21.68 s
[######                                  ] | 15% Completed | 21.78 s
[######                                  ] | 15% Completed | 21.88 s
[######                                  ] | 15% Completed | 21.98 s
[######                                  ] | 15% Completed | 22.08 s
[######                                  ] | 15% Completed | 22.18 s
[######                                  ] | 15% Completed | 22.28 s
[######                                  ] | 15% Completed | 22.38 s
[######                                  ] | 15% Completed | 22.48 s
[######                                  ] | 15% Completed | 22.58 s
[######                                  ] | 15% Completed | 22.68 s
[######                                  ] | 15% Completed | 22.78 s
[######                                  ] | 15% Completed | 22.88 s
[######                                  ] | 15% Completed | 22.98 s
[######                                  ] | 15% Completed | 23.08 s
[######                                  ] | 15% Completed | 23.18 s
[######                                  ] | 15% Completed | 23.28 s
[######                                  ] | 15% Completed | 23.38 s
[######                                  ] | 15% Completed | 23.48 s
[######                                  ] | 15% Completed | 23.58 s
[######                                  ] | 17% Completed | 23.68 s
[######                                  ] | 17% Completed | 23.78 s
[######                                  ] | 17% Completed | 23.88 s
[######                                  ] | 17% Completed | 23.98 s
[######                                  ] | 17% Completed | 24.08 s
[######                                  ] | 17% Completed | 24.18 s
[######                                  ] | 17% Completed | 24.29 s
[######                                  ] | 17% Completed | 24.39 s
[######                                  ] | 17% Completed | 24.49 s
[######                                  ] | 17% Completed | 24.59 s
[######                                  ] | 17% Completed | 24.69 s
[######                                  ] | 17% Completed | 24.79 s
[######                                  ] | 17% Completed | 24.89 s
[######                                  ] | 17% Completed | 24.99 s
[######                                  ] | 17% Completed | 25.09 s
[######                                  ] | 17% Completed | 25.19 s
[######                                  ] | 17% Completed | 25.29 s
[######                                  ] | 17% Completed | 25.39 s
[######                                  ] | 17% Completed | 25.49 s
[######                                  ] | 17% Completed | 25.59 s
[######                                  ] | 17% Completed | 25.69 s
[#######                                 ] | 18% Completed | 25.79 s
[#######                                 ] | 18% Completed | 25.89 s
[#######                                 ] | 18% Completed | 25.99 s
[#######                                 ] | 18% Completed | 26.09 s
[#######                                 ] | 18% Completed | 26.19 s
[#######                                 ] | 18% Completed | 26.29 s
[#######                                 ] | 18% Completed | 26.39 s
[#######                                 ] | 18% Completed | 26.49 s
[#######                                 ] | 18% Completed | 26.59 s
[#######                                 ] | 18% Completed | 26.69 s
[#######                                 ] | 18% Completed | 26.79 s
[#######                                 ] | 18% Completed | 26.89 s
[#######                                 ] | 18% Completed | 26.99 s
[#######                                 ] | 18% Completed | 27.09 s
[#######                                 ] | 18% Completed | 27.19 s
[#######                                 ] | 18% Completed | 27.29 s
[#######                                 ] | 18% Completed | 27.39 s
[#######                                 ] | 18% Completed | 27.49 s
[#######                                 ] | 19% Completed | 27.59 s
[#######                                 ] | 19% Completed | 27.69 s
[#######                                 ] | 19% Completed | 27.79 s
[#######                                 ] | 19% Completed | 27.90 s
[#######                                 ] | 19% Completed | 28.00 s
[#######                                 ] | 19% Completed | 28.10 s
[#######                                 ] | 19% Completed | 28.20 s
[#######                                 ] | 19% Completed | 28.30 s
[#######                                 ] | 19% Completed | 28.40 s
[#######                                 ] | 19% Completed | 28.50 s
[#######                                 ] | 19% Completed | 28.60 s
[#######                                 ] | 19% Completed | 28.70 s
[#######                                 ] | 19% Completed | 28.80 s
[#######                                 ] | 19% Completed | 28.90 s
[#######                                 ] | 19% Completed | 29.00 s
[#######                                 ] | 19% Completed | 29.10 s
[#######                                 ] | 19% Completed | 29.20 s
[#######                                 ] | 19% Completed | 29.30 s
[########                                ] | 21% Completed | 29.40 s
[########                                ] | 21% Completed | 29.50 s
[########                                ] | 21% Completed | 29.60 s
[########                                ] | 21% Completed | 29.70 s
[########                                ] | 21% Completed | 29.80 s
[########                                ] | 21% Completed | 29.90 s
[########                                ] | 21% Completed | 30.00 s
[########                                ] | 21% Completed | 30.10 s
[########                                ] | 21% Completed | 30.20 s
[########                                ] | 21% Completed | 30.30 s
[########                                ] | 21% Completed | 30.40 s
[########                                ] | 21% Completed | 30.50 s
[########                                ] | 21% Completed | 30.60 s
[########                                ] | 21% Completed | 30.70 s
[########                                ] | 21% Completed | 30.80 s
[########                                ] | 22% Completed | 30.90 s
[########                                ] | 22% Completed | 31.00 s
[########                                ] | 22% Completed | 31.10 s
[########                                ] | 22% Completed | 31.20 s
[########                                ] | 22% Completed | 31.30 s
[########                                ] | 22% Completed | 31.40 s
[########                                ] | 22% Completed | 31.50 s
[########                                ] | 22% Completed | 31.61 s
[########                                ] | 22% Completed | 31.71 s
[########                                ] | 22% Completed | 31.81 s
[########                                ] | 22% Completed | 31.91 s
[########                                ] | 22% Completed | 32.01 s
[########                                ] | 22% Completed | 32.11 s
[########                                ] | 22% Completed | 32.21 s
[########                                ] | 22% Completed | 32.31 s
[########                                ] | 22% Completed | 32.41 s
[########                                ] | 22% Completed | 32.51 s
[########                                ] | 22% Completed | 32.61 s
[########                                ] | 22% Completed | 32.71 s
[########                                ] | 22% Completed | 32.81 s
[########                                ] | 22% Completed | 32.91 s
[########                                ] | 22% Completed | 33.01 s
[########                                ] | 22% Completed | 33.11 s
[########                                ] | 22% Completed | 33.21 s
[########                                ] | 22% Completed | 33.31 s
[########                                ] | 22% Completed | 33.41 s
[########                                ] | 22% Completed | 33.51 s
[########                                ] | 22% Completed | 33.61 s
[#########                               ] | 23% Completed | 33.71 s
[#########                               ] | 23% Completed | 33.81 s
[#########                               ] | 23% Completed | 33.91 s
[#########                               ] | 23% Completed | 34.01 s
[#########                               ] | 23% Completed | 34.11 s
[#########                               ] | 23% Completed | 34.21 s
[#########                               ] | 23% Completed | 34.31 s
[#########                               ] | 23% Completed | 34.41 s
[#########                               ] | 23% Completed | 34.51 s
[#########                               ] | 23% Completed | 34.61 s
[#########                               ] | 23% Completed | 34.71 s
[#########                               ] | 23% Completed | 34.81 s
[#########                               ] | 23% Completed | 34.91 s
[#########                               ] | 23% Completed | 35.01 s
[#########                               ] | 23% Completed | 35.11 s
[#########                               ] | 23% Completed | 35.21 s
[#########                               ] | 23% Completed | 35.32 s
[#########                               ] | 23% Completed | 35.42 s
[#########                               ] | 23% Completed | 35.52 s
[#########                               ] | 23% Completed | 35.62 s
[#########                               ] | 23% Completed | 35.72 s
[##########                              ] | 25% Completed | 35.82 s
[##########                              ] | 25% Completed | 35.92 s
[##########                              ] | 25% Completed | 36.02 s
[##########                              ] | 25% Completed | 36.12 s
[##########                              ] | 25% Completed | 36.22 s
[##########                              ] | 25% Completed | 36.32 s
[##########                              ] | 25% Completed | 36.42 s
[##########                              ] | 25% Completed | 36.52 s
[##########                              ] | 25% Completed | 36.62 s
[##########                              ] | 25% Completed | 36.72 s
[##########                              ] | 25% Completed | 36.82 s
[##########                              ] | 25% Completed | 36.92 s
[##########                              ] | 25% Completed | 37.02 s
[##########                              ] | 25% Completed | 37.12 s
[##########                              ] | 25% Completed | 37.22 s
[##########                              ] | 26% Completed | 37.32 s
[##########                              ] | 26% Completed | 37.42 s
[##########                              ] | 26% Completed | 37.52 s
[##########                              ] | 26% Completed | 37.62 s
[##########                              ] | 26% Completed | 37.72 s
[##########                              ] | 26% Completed | 37.82 s
[##########                              ] | 26% Completed | 37.92 s
[##########                              ] | 26% Completed | 38.02 s
[##########                              ] | 26% Completed | 38.12 s
[##########                              ] | 26% Completed | 38.22 s
[##########                              ] | 26% Completed | 38.32 s
[##########                              ] | 26% Completed | 38.42 s
[##########                              ] | 26% Completed | 38.52 s
[##########                              ] | 26% Completed | 38.62 s
[##########                              ] | 26% Completed | 38.72 s
[##########                              ] | 26% Completed | 38.82 s
[##########                              ] | 26% Completed | 38.92 s
[##########                              ] | 26% Completed | 39.03 s
[###########                             ] | 27% Completed | 39.13 s
[###########                             ] | 27% Completed | 39.23 s
[###########                             ] | 27% Completed | 39.33 s
[###########                             ] | 27% Completed | 39.43 s
[###########                             ] | 27% Completed | 39.53 s
[###########                             ] | 27% Completed | 39.63 s
[###########                             ] | 27% Completed | 39.73 s
[###########                             ] | 27% Completed | 39.83 s
[###########                             ] | 27% Completed | 39.93 s
[###########                             ] | 27% Completed | 40.03 s
[###########                             ] | 27% Completed | 40.13 s
[###########                             ] | 27% Completed | 40.23 s
[###########                             ] | 27% Completed | 40.33 s
[###########                             ] | 27% Completed | 40.43 s
[###########                             ] | 27% Completed | 40.53 s
[###########                             ] | 27% Completed | 40.63 s
[###########                             ] | 27% Completed | 40.73 s
[###########                             ] | 27% Completed | 40.83 s
[###########                             ] | 27% Completed | 40.93 s
[###########                             ] | 27% Completed | 41.03 s
[###########                             ] | 27% Completed | 41.13 s
[###########                             ] | 27% Completed | 41.23 s
[###########                             ] | 27% Completed | 41.33 s
[###########                             ] | 27% Completed | 41.43 s
[###########                             ] | 27% Completed | 41.53 s
[###########                             ] | 27% Completed | 41.63 s
[###########                             ] | 27% Completed | 41.73 s
[###########                             ] | 27% Completed | 41.84 s
[###########                             ] | 27% Completed | 41.94 s
[###########                             ] | 27% Completed | 42.04 s
[###########                             ] | 27% Completed | 42.14 s
[###########                             ] | 27% Completed | 42.24 s
[###########                             ] | 27% Completed | 42.34 s
[###########                             ] | 27% Completed | 42.44 s
[###########                             ] | 28% Completed | 42.54 s
[###########                             ] | 28% Completed | 42.64 s
[###########                             ] | 28% Completed | 42.74 s
[###########                             ] | 28% Completed | 42.84 s
[###########                             ] | 28% Completed | 42.94 s
[###########                             ] | 28% Completed | 43.04 s
[###########                             ] | 28% Completed | 43.14 s
[###########                             ] | 28% Completed | 43.24 s
[###########                             ] | 28% Completed | 43.34 s
[###########                             ] | 28% Completed | 43.44 s
[###########                             ] | 28% Completed | 43.54 s
[###########                             ] | 28% Completed | 43.64 s
[###########                             ] | 28% Completed | 43.74 s
[###########                             ] | 28% Completed | 43.84 s
[###########                             ] | 28% Completed | 43.94 s
[###########                             ] | 28% Completed | 44.04 s
[###########                             ] | 28% Completed | 44.14 s
[###########                             ] | 28% Completed | 44.24 s
[###########                             ] | 28% Completed | 44.34 s
[###########                             ] | 28% Completed | 44.44 s
[############                            ] | 30% Completed | 44.54 s
[############                            ] | 30% Completed | 44.65 s
[############                            ] | 30% Completed | 44.75 s
[############                            ] | 30% Completed | 44.85 s
[############                            ] | 30% Completed | 44.95 s
[############                            ] | 30% Completed | 45.05 s
[############                            ] | 30% Completed | 45.15 s
[############                            ] | 30% Completed | 45.25 s
[############                            ] | 30% Completed | 45.35 s
[############                            ] | 30% Completed | 45.45 s
[############                            ] | 30% Completed | 45.55 s
[############                            ] | 30% Completed | 45.65 s
[############                            ] | 30% Completed | 45.75 s
[############                            ] | 30% Completed | 45.85 s
[############                            ] | 30% Completed | 45.95 s
[############                            ] | 30% Completed | 46.05 s
[############                            ] | 30% Completed | 46.15 s
[############                            ] | 30% Completed | 46.25 s
[############                            ] | 30% Completed | 46.35 s
[############                            ] | 30% Completed | 46.45 s
[############                            ] | 30% Completed | 46.55 s
[############                            ] | 30% Completed | 46.67 s
[############                            ] | 30% Completed | 46.77 s
[############                            ] | 31% Completed | 46.87 s
[############                            ] | 31% Completed | 46.97 s
[############                            ] | 31% Completed | 47.07 s
[############                            ] | 31% Completed | 47.17 s
[############                            ] | 31% Completed | 47.27 s
[############                            ] | 31% Completed | 47.37 s
[############                            ] | 31% Completed | 47.47 s
[############                            ] | 31% Completed | 47.57 s
[############                            ] | 31% Completed | 47.67 s
[############                            ] | 31% Completed | 47.77 s
[############                            ] | 31% Completed | 47.87 s
[############                            ] | 31% Completed | 47.97 s
[############                            ] | 31% Completed | 48.08 s
[############                            ] | 31% Completed | 48.18 s
[############                            ] | 31% Completed | 48.28 s
[############                            ] | 31% Completed | 48.38 s
[############                            ] | 31% Completed | 48.48 s
[############                            ] | 31% Completed | 48.58 s
[#############                           ] | 32% Completed | 48.68 s
[#############                           ] | 32% Completed | 48.78 s
[#############                           ] | 32% Completed | 48.88 s
[#############                           ] | 32% Completed | 48.98 s
[#############                           ] | 32% Completed | 49.08 s
[#############                           ] | 32% Completed | 49.18 s
[#############                           ] | 32% Completed | 49.28 s
[#############                           ] | 32% Completed | 49.38 s
[#############                           ] | 32% Completed | 49.48 s
[#############                           ] | 32% Completed | 49.58 s
[#############                           ] | 32% Completed | 49.68 s
[#############                           ] | 32% Completed | 49.78 s
[#############                           ] | 32% Completed | 49.88 s
[#############                           ] | 32% Completed | 49.98 s
[#############                           ] | 32% Completed | 50.08 s
[#############                           ] | 32% Completed | 50.18 s
[#############                           ] | 32% Completed | 50.28 s
[#############                           ] | 32% Completed | 50.38 s
[#############                           ] | 34% Completed | 50.48 s
[#############                           ] | 34% Completed | 50.58 s
[#############                           ] | 34% Completed | 50.68 s
[#############                           ] | 34% Completed | 50.78 s
[#############                           ] | 34% Completed | 50.89 s
[#############                           ] | 34% Completed | 50.99 s
[#############                           ] | 34% Completed | 51.09 s
[#############                           ] | 34% Completed | 51.19 s
[#############                           ] | 34% Completed | 51.29 s
