computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 213.45 us
[                                        ] | 0% Completed | 104.66 ms
[                                        ] | 0% Completed | 208.44 ms
[                                        ] | 0% Completed | 310.30 ms
[                                        ] | 0% Completed | 414.01 ms
[                                        ] | 0% Completed | 515.82 ms
[####                                    ] | 11% Completed | 5.24 s
[######                                  ] | 16% Completed | 5.34 s
[#######                                 ] | 18% Completed | 5.44 s
[########                                ] | 22% Completed | 5.54 s
[########                                ] | 22% Completed | 5.64 s
[########                                ] | 22% Completed | 5.74 s
[########                                ] | 22% Completed | 5.85 s
[##########                              ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 31% Completed | 6.55 s
[############                            ] | 31% Completed | 6.65 s
[############                            ] | 31% Completed | 6.75 s
[############                            ] | 31% Completed | 6.85 s
[############                            ] | 31% Completed | 6.95 s
[############                            ] | 31% Completed | 7.05 s
[############                            ] | 31% Completed | 7.15 s
[############                            ] | 31% Completed | 7.25 s
[############                            ] | 31% Completed | 7.36 s
[############                            ] | 31% Completed | 7.46 s
[############                            ] | 31% Completed | 7.56 s
[############                            ] | 31% Completed | 7.66 s
[############                            ] | 31% Completed | 7.76 s
[############                            ] | 31% Completed | 7.86 s
[############                            ] | 31% Completed | 7.96 s
[############                            ] | 31% Completed | 8.06 s
[############                            ] | 31% Completed | 8.16 s
[#############                           ] | 34% Completed | 8.26 s
[#################                       ] | 43% Completed | 8.36 s
[####################                    ] | 52% Completed | 8.46 s
[######################                  ] | 55% Completed | 8.56 s
[######################                  ] | 55% Completed | 8.66 s
[######################                  ] | 55% Completed | 8.76 s
[######################                  ] | 55% Completed | 8.86 s
[######################                  ] | 55% Completed | 8.97 s
[######################                  ] | 55% Completed | 9.07 s
[######################                  ] | 55% Completed | 9.17 s
[######################                  ] | 55% Completed | 9.27 s
[######################                  ] | 55% Completed | 9.39 s
[######################                  ] | 55% Completed | 9.49 s
[######################                  ] | 55% Completed | 9.59 s
[######################                  ] | 55% Completed | 9.69 s
[######################                  ] | 55% Completed | 9.79 s
[######################                  ] | 55% Completed | 9.89 s
[######################                  ] | 55% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.09 s
[######################                  ] | 56% Completed | 10.20 s
[#######################                 ] | 57% Completed | 10.30 s
[#######################                 ] | 59% Completed | 10.40 s
[#######################                 ] | 59% Completed | 10.56 s
[#########################               ] | 62% Completed | 10.67 s
[#########################               ] | 63% Completed | 10.77 s
[#########################               ] | 63% Completed | 10.87 s
[#########################               ] | 63% Completed | 10.97 s
[#########################               ] | 63% Completed | 11.07 s
[#########################               ] | 63% Completed | 11.17 s
[#########################               ] | 63% Completed | 11.27 s
[#########################               ] | 63% Completed | 11.37 s
[#########################               ] | 63% Completed | 11.47 s
[#########################               ] | 63% Completed | 11.57 s
[#########################               ] | 63% Completed | 11.67 s
[#########################               ] | 63% Completed | 11.77 s
[#########################               ] | 63% Completed | 11.88 s
[#########################               ] | 63% Completed | 11.98 s
[#########################               ] | 63% Completed | 12.08 s
[#########################               ] | 63% Completed | 12.18 s
[#########################               ] | 64% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.39 s
[###########################             ] | 69% Completed | 12.49 s
[###########################             ] | 69% Completed | 12.59 s
[###########################             ] | 69% Completed | 12.69 s
[###########################             ] | 69% Completed | 12.79 s
[###############################         ] | 77% Completed | 12.89 s
[##################################      ] | 85% Completed | 12.99 s
[#####################################   ] | 93% Completed | 13.10 s
[########################################] | 100% Completed | 13.20 s

[                                        ] | 0% Completed | 292.90 us
[                                        ] | 0% Completed | 102.83 ms
[                                        ] | 0% Completed | 203.13 ms
[                                        ] | 0% Completed | 303.52 ms
[                                        ] | 0% Completed | 403.92 ms
[                                        ] | 0% Completed | 504.32 ms
[                                        ] | 0% Completed | 604.68 ms
[                                        ] | 0% Completed | 704.99 ms
[                                        ] | 0% Completed | 805.22 ms
[                                        ] | 0% Completed | 905.56 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 5% Completed | 5.84 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 5% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.75 s
[##                                      ] | 6% Completed | 7.85 s
[##                                      ] | 6% Completed | 7.95 s
[##                                      ] | 6% Completed | 8.05 s
[###                                     ] | 7% Completed | 8.15 s
[###                                     ] | 7% Completed | 8.25 s
[###                                     ] | 7% Completed | 8.35 s
[###                                     ] | 7% Completed | 8.45 s
[###                                     ] | 7% Completed | 8.55 s
[###                                     ] | 7% Completed | 8.65 s
[###                                     ] | 7% Completed | 8.75 s
[###                                     ] | 7% Completed | 8.85 s
[###                                     ] | 7% Completed | 8.95 s
[###                                     ] | 7% Completed | 9.05 s
[###                                     ] | 7% Completed | 9.15 s
[###                                     ] | 7% Completed | 9.25 s
[###                                     ] | 7% Completed | 9.36 s
[###                                     ] | 9% Completed | 9.46 s
[###                                     ] | 9% Completed | 9.56 s
[###                                     ] | 9% Completed | 9.66 s
[###                                     ] | 9% Completed | 9.76 s
[###                                     ] | 9% Completed | 9.86 s
[###                                     ] | 9% Completed | 9.96 s
[###                                     ] | 9% Completed | 10.06 s
[###                                     ] | 9% Completed | 10.16 s
[###                                     ] | 9% Completed | 10.26 s
[###                                     ] | 9% Completed | 10.36 s
[###                                     ] | 9% Completed | 10.46 s
[###                                     ] | 9% Completed | 10.57 s
[####                                    ] | 10% Completed | 10.67 s
[####                                    ] | 10% Completed | 10.77 s
[####                                    ] | 10% Completed | 10.87 s
[####                                    ] | 10% Completed | 10.97 s
[####                                    ] | 10% Completed | 11.07 s
[####                                    ] | 10% Completed | 11.18 s
[####                                    ] | 10% Completed | 11.28 s
[####                                    ] | 10% Completed | 11.38 s
[####                                    ] | 10% Completed | 11.48 s
[####                                    ] | 10% Completed | 11.58 s
[####                                    ] | 10% Completed | 11.68 s
[####                                    ] | 11% Completed | 11.78 s
[####                                    ] | 11% Completed | 11.88 s
[####                                    ] | 11% Completed | 12.00 s
[####                                    ] | 11% Completed | 12.10 s
[####                                    ] | 11% Completed | 12.20 s
[####                                    ] | 11% Completed | 12.30 s
[####                                    ] | 11% Completed | 12.40 s
[####                                    ] | 11% Completed | 12.51 s
[####                                    ] | 11% Completed | 12.61 s
[####                                    ] | 11% Completed | 12.71 s
[####                                    ] | 11% Completed | 12.81 s
[####                                    ] | 11% Completed | 12.92 s
[####                                    ] | 11% Completed | 13.02 s
[####                                    ] | 11% Completed | 13.12 s
[#####                                   ] | 13% Completed | 13.22 s
[#####                                   ] | 13% Completed | 13.32 s
[#####                                   ] | 13% Completed | 13.42 s
[#####                                   ] | 13% Completed | 13.52 s
[#####                                   ] | 13% Completed | 13.62 s
[#####                                   ] | 13% Completed | 13.72 s
[#####                                   ] | 13% Completed | 13.82 s
[#####                                   ] | 13% Completed | 13.92 s
[#####                                   ] | 13% Completed | 14.02 s
[#####                                   ] | 13% Completed | 14.12 s
[#####                                   ] | 13% Completed | 14.22 s
[#####                                   ] | 13% Completed | 14.32 s
[#####                                   ] | 13% Completed | 14.42 s
[#####                                   ] | 14% Completed | 14.52 s
[#####                                   ] | 14% Completed | 14.62 s
[#####                                   ] | 14% Completed | 14.72 s
[#####                                   ] | 14% Completed | 14.82 s
[#####                                   ] | 14% Completed | 14.92 s
[#####                                   ] | 14% Completed | 15.02 s
[#####                                   ] | 14% Completed | 15.13 s
[#####                                   ] | 14% Completed | 15.23 s
[#####                                   ] | 14% Completed | 15.33 s
[#####                                   ] | 14% Completed | 15.43 s
[#####                                   ] | 14% Completed | 15.53 s
[#####                                   ] | 14% Completed | 15.63 s
[######                                  ] | 15% Completed | 15.73 s
[######                                  ] | 15% Completed | 15.83 s
[######                                  ] | 15% Completed | 15.93 s
[######                                  ] | 15% Completed | 16.03 s
[######                                  ] | 15% Completed | 16.13 s
[######                                  ] | 15% Completed | 16.23 s
[######                                  ] | 15% Completed | 16.33 s
[######                                  ] | 15% Completed | 16.43 s
[######                                  ] | 15% Completed | 16.53 s
[######                                  ] | 15% Completed | 16.63 s
[######                                  ] | 15% Completed | 16.73 s
[######                                  ] | 15% Completed | 16.84 s
[######                                  ] | 17% Completed | 16.94 s
[######                                  ] | 17% Completed | 17.04 s
[######                                  ] | 17% Completed | 17.14 s
[######                                  ] | 17% Completed | 17.24 s
[######                                  ] | 17% Completed | 17.34 s
[######                                  ] | 17% Completed | 17.44 s
[######                                  ] | 17% Completed | 17.54 s
[######                                  ] | 17% Completed | 17.64 s
[######                                  ] | 17% Completed | 17.74 s
[######                                  ] | 17% Completed | 17.84 s
[######                                  ] | 17% Completed | 17.94 s
[######                                  ] | 17% Completed | 18.05 s
[#######                                 ] | 18% Completed | 18.15 s
[#######                                 ] | 18% Completed | 18.25 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.66 s
[#######                                 ] | 18% Completed | 18.76 s
[#######                                 ] | 18% Completed | 18.86 s
[#######                                 ] | 18% Completed | 18.96 s
[#######                                 ] | 18% Completed | 19.06 s
[#######                                 ] | 18% Completed | 19.16 s
[#######                                 ] | 18% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.56 s
[#######                                 ] | 19% Completed | 19.66 s
[#######                                 ] | 19% Completed | 19.76 s
[#######                                 ] | 19% Completed | 19.86 s
[#######                                 ] | 19% Completed | 19.96 s
[#######                                 ] | 19% Completed | 20.06 s
[#######                                 ] | 19% Completed | 20.16 s
[#######                                 ] | 19% Completed | 20.26 s
[#######                                 ] | 19% Completed | 20.36 s
[#######                                 ] | 19% Completed | 20.46 s
[#######                                 ] | 19% Completed | 20.56 s
[########                                ] | 21% Completed | 20.66 s
[########                                ] | 21% Completed | 20.76 s
[########                                ] | 21% Completed | 20.86 s
[########                                ] | 21% Completed | 20.96 s
[########                                ] | 21% Completed | 21.06 s
[########                                ] | 21% Completed | 21.16 s
[########                                ] | 21% Completed | 21.27 s
[########                                ] | 21% Completed | 21.37 s
[########                                ] | 21% Completed | 21.47 s
[########                                ] | 21% Completed | 21.57 s
[########                                ] | 21% Completed | 21.67 s
[########                                ] | 21% Completed | 21.77 s
[########                                ] | 22% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.27 s
[########                                ] | 22% Completed | 22.37 s
[########                                ] | 22% Completed | 22.47 s
[########                                ] | 22% Completed | 22.57 s
[########                                ] | 22% Completed | 22.67 s
[########                                ] | 22% Completed | 22.77 s
[########                                ] | 22% Completed | 22.87 s
[########                                ] | 22% Completed | 22.97 s
[########                                ] | 22% Completed | 23.10 s
[########                                ] | 22% Completed | 23.20 s
[########                                ] | 22% Completed | 23.30 s
[#########                               ] | 23% Completed | 23.40 s
[#########                               ] | 23% Completed | 23.50 s
[#########                               ] | 23% Completed | 23.60 s
[#########                               ] | 23% Completed | 23.70 s
[#########                               ] | 23% Completed | 23.80 s
[#########                               ] | 23% Completed | 23.90 s
[#########                               ] | 23% Completed | 24.00 s
[#########                               ] | 23% Completed | 24.10 s
[#########                               ] | 23% Completed | 24.20 s
[#########                               ] | 23% Completed | 24.30 s
[#########                               ] | 23% Completed | 24.40 s
[#########                               ] | 23% Completed | 24.50 s
[#########                               ] | 23% Completed | 24.60 s
[#########                               ] | 23% Completed | 24.72 s
[##########                              ] | 25% Completed | 24.82 s
[##########                              ] | 25% Completed | 24.92 s
[##########                              ] | 25% Completed | 25.02 s
[##########                              ] | 25% Completed | 25.12 s
[##########                              ] | 25% Completed | 25.22 s
[##########                              ] | 25% Completed | 25.32 s
[##########                              ] | 25% Completed | 25.42 s
[##########                              ] | 25% Completed | 25.52 s
[##########                              ] | 25% Completed | 25.62 s
[##########                              ] | 25% Completed | 25.72 s
[##########                              ] | 25% Completed | 25.82 s
[##########                              ] | 26% Completed | 25.92 s
[##########                              ] | 26% Completed | 26.02 s
[##########                              ] | 26% Completed | 26.12 s
[##########                              ] | 26% Completed | 26.22 s
[##########                              ] | 26% Completed | 26.32 s
[##########                              ] | 26% Completed | 26.42 s
[##########                              ] | 26% Completed | 26.52 s
[##########                              ] | 26% Completed | 26.62 s
[##########                              ] | 26% Completed | 26.72 s
[##########                              ] | 26% Completed | 26.83 s
[##########                              ] | 26% Completed | 26.93 s
[##########                              ] | 26% Completed | 27.03 s
[###########                             ] | 27% Completed | 27.13 s
[###########                             ] | 27% Completed | 27.23 s
[###########                             ] | 27% Completed | 27.33 s
[###########                             ] | 27% Completed | 27.44 s
[###########                             ] | 27% Completed | 27.54 s
[###########                             ] | 27% Completed | 27.64 s
[###########                             ] | 27% Completed | 27.74 s
[###########                             ] | 27% Completed | 27.84 s
[###########                             ] | 27% Completed | 27.94 s
[###########                             ] | 27% Completed | 28.04 s
[###########                             ] | 27% Completed | 28.14 s
[###########                             ] | 27% Completed | 28.24 s
[###########                             ] | 27% Completed | 28.34 s
[###########                             ] | 28% Completed | 28.44 s
[###########                             ] | 28% Completed | 28.54 s
[###########                             ] | 28% Completed | 28.64 s
[###########                             ] | 28% Completed | 28.74 s
[###########                             ] | 28% Completed | 28.84 s
[###########                             ] | 28% Completed | 28.94 s
[###########                             ] | 28% Completed | 29.04 s
[###########                             ] | 28% Completed | 29.14 s
[###########                             ] | 28% Completed | 29.24 s
[###########                             ] | 28% Completed | 29.34 s
[###########                             ] | 28% Completed | 29.44 s
[###########                             ] | 28% Completed | 29.55 s
[############                            ] | 30% Completed | 29.65 s
[############                            ] | 30% Completed | 29.75 s
[############                            ] | 30% Completed | 29.85 s
[############                            ] | 30% Completed | 29.95 s
[############                            ] | 30% Completed | 30.05 s
[############                            ] | 30% Completed | 30.15 s
[############                            ] | 30% Completed | 30.25 s
[############                            ] | 30% Completed | 30.35 s
[############                            ] | 30% Completed | 30.45 s
[############                            ] | 30% Completed | 30.55 s
[############                            ] | 30% Completed | 30.65 s
[############                            ] | 30% Completed | 30.75 s
[############                            ] | 31% Completed | 30.85 s
[############                            ] | 31% Completed | 30.95 s
[############                            ] | 31% Completed | 31.05 s
[############                            ] | 31% Completed | 31.15 s
[############                            ] | 31% Completed | 31.25 s
[############                            ] | 31% Completed | 31.35 s
[############                            ] | 31% Completed | 31.45 s
[############                            ] | 31% Completed | 31.55 s
[############                            ] | 31% Completed | 31.65 s
[############                            ] | 31% Completed | 31.75 s
[############                            ] | 31% Completed | 31.85 s
[############                            ] | 31% Completed | 31.95 s
[############                            ] | 31% Completed | 32.05 s
[############                            ] | 31% Completed | 32.15 s
[############                            ] | 31% Completed | 32.25 s
[#############                           ] | 32% Completed | 32.35 s
[#############                           ] | 32% Completed | 32.45 s
[#############                           ] | 32% Completed | 32.56 s
[#############                           ] | 32% Completed | 32.66 s
[#############                           ] | 32% Completed | 32.76 s
[#############                           ] | 32% Completed | 32.86 s
[#############                           ] | 32% Completed | 32.96 s
[#############                           ] | 32% Completed | 33.06 s
[#############                           ] | 32% Completed | 33.16 s
[#############                           ] | 32% Completed | 33.27 s
[#############                           ] | 32% Completed | 33.37 s
[#############                           ] | 32% Completed | 33.47 s
[#############                           ] | 34% Completed | 33.57 s
[#############                           ] | 34% Completed | 33.67 s
[#############                           ] | 34% Completed | 33.77 s
[#############                           ] | 34% Completed | 33.87 s
[#############                           ] | 34% Completed | 33.97 s
[#############                           ] | 34% Completed | 34.07 s
[#############                           ] | 34% Completed | 34.18 s
[#############                           ] | 34% Completed | 34.28 s
[#############                           ] | 34% Completed | 34.38 s
[#############                           ] | 34% Completed | 34.48 s
[#############                           ] | 34% Completed | 34.58 s
[#############                           ] | 34% Completed | 34.68 s
[#############                           ] | 34% Completed | 34.78 s
[#############                           ] | 34% Completed | 34.88 s
[#############                           ] | 34% Completed | 35.00 s
[##############                          ] | 35% Completed | 35.10 s
[##############                          ] | 35% Completed | 35.20 s
[##############                          ] | 35% Completed | 35.30 s
[##############                          ] | 35% Completed | 35.40 s
[##############                          ] | 35% Completed | 35.50 s
[##############                          ] | 35% Completed | 35.60 s
[##############                          ] | 35% Completed | 35.70 s
[##############                          ] | 35% Completed | 35.80 s
[##############                          ] | 35% Completed | 35.90 s
[##############                          ] | 35% Completed | 36.00 s
[##############                          ] | 35% Completed | 36.10 s
[##############                          ] | 35% Completed | 36.20 s
[##############                          ] | 35% Completed | 36.30 s
[##############                          ] | 35% Completed | 36.40 s
[##############                          ] | 36% Completed | 36.50 s
[##############                          ] | 36% Completed | 36.60 s
[##############                          ] | 36% Completed | 36.70 s
[##############                          ] | 36% Completed | 36.80 s
[##############                          ] | 36% Completed | 36.90 s
[##############                          ] | 36% Completed | 37.00 s
[##############                          ] | 36% Completed | 37.10 s
[##############                          ] | 36% Completed | 37.21 s
[##############                          ] | 36% Completed | 37.31 s
[##############                          ] | 36% Completed | 37.41 s
[##############                          ] | 36% Completed | 37.51 s
[##############                          ] | 36% Completed | 37.61 s
[##############                          ] | 36% Completed | 37.71 s
[###############                         ] | 38% Completed | 37.81 s
[###############                         ] | 38% Completed | 37.91 s
[###############                         ] | 38% Completed | 38.01 s
[###############                         ] | 38% Completed | 38.11 s
[###############                         ] | 38% Completed | 38.21 s
[###############                         ] | 38% Completed | 38.31 s
[###############                         ] | 38% Completed | 38.41 s
[###############                         ] | 38% Completed | 38.51 s
[###############                         ] | 38% Completed | 38.61 s
[###############                         ] | 38% Completed | 38.71 s
[###############                         ] | 38% Completed | 38.81 s
[###############                         ] | 38% Completed | 38.91 s
[###############                         ] | 38% Completed | 39.03 s
[###############                         ] | 39% Completed | 39.13 s
[###############                         ] | 39% Completed | 39.23 s
[###############                         ] | 39% Completed | 39.33 s
[###############                         ] | 39% Completed | 39.43 s
[###############                         ] | 39% Completed | 39.53 s
[###############                         ] | 39% Completed | 39.63 s
[###############                         ] | 39% Completed | 39.73 s
[###############                         ] | 39% Completed | 39.83 s
[###############                         ] | 39% Completed | 39.93 s
[###############                         ] | 39% Completed | 40.03 s
[###############                         ] | 39% Completed | 40.14 s
[###############                         ] | 39% Completed | 40.24 s
[###############                         ] | 39% Completed | 40.34 s
[###############                         ] | 39% Completed | 40.45 s
[################                        ] | 40% Completed | 40.55 s
[################                        ] | 40% Completed | 40.65 s
[################                        ] | 40% Completed | 40.75 s
[################                        ] | 40% Completed | 40.86 s
[################                        ] | 40% Completed | 40.96 s
[################                        ] | 42% Completed | 41.07 s
[################                        ] | 42% Completed | 41.17 s
[################                        ] | 42% Completed | 41.27 s
[################                        ] | 42% Completed | 41.37 s
[################                        ] | 42% Completed | 41.47 s
[################                        ] | 42% Completed | 41.57 s
[################                        ] | 42% Completed | 41.67 s
[################                        ] | 42% Completed | 41.77 s
[################                        ] | 42% Completed | 41.87 s
[################                        ] | 42% Completed | 41.97 s
[################                        ] | 42% Completed | 42.07 s
[################                        ] | 42% Completed | 42.17 s
[################                        ] | 42% Completed | 42.27 s
[################                        ] | 42% Completed | 42.37 s
[################                        ] | 42% Completed | 42.47 s
[################                        ] | 42% Completed | 42.57 s
[################                        ] | 42% Completed | 42.67 s
[#################                       ] | 43% Completed | 42.78 s
[#################                       ] | 43% Completed | 42.88 s
[#################                       ] | 43% Completed | 42.98 s
[#################                       ] | 43% Completed | 43.08 s
[#################                       ] | 43% Completed | 43.18 s
[#################                       ] | 43% Completed | 43.28 s
[#################                       ] | 43% Completed | 43.38 s
[#################                       ] | 43% Completed | 43.48 s
[#################                       ] | 43% Completed | 43.58 s
[#################                       ] | 43% Completed | 43.68 s
[#################                       ] | 43% Completed | 43.78 s
[#################                       ] | 43% Completed | 43.88 s
[#################                       ] | 43% Completed | 43.98 s
[#################                       ] | 43% Completed | 44.09 s
[#################                       ] | 44% Completed | 44.19 s
[#################                       ] | 44% Completed | 44.29 s
[#################                       ] | 44% Completed | 44.39 s
[#################                       ] | 44% Completed | 44.49 s
[#################                       ] | 44% Completed | 44.59 s
[#################                       ] | 44% Completed | 44.69 s
[#################                       ] | 44% Completed | 44.79 s
[#################                       ] | 44% Completed | 44.89 s
[#################                       ] | 44% Completed | 44.99 s
[#################                       ] | 44% Completed | 45.09 s
[#################                       ] | 44% Completed | 45.22 s
[#################                       ] | 44% Completed | 45.32 s
[#################                       ] | 44% Completed | 45.42 s
[##################                      ] | 46% Completed | 45.52 s
[##################                      ] | 46% Completed | 45.62 s
[##################                      ] | 46% Completed | 45.72 s
[##################                      ] | 46% Completed | 45.82 s
[##################                      ] | 46% Completed | 45.92 s
[##################                      ] | 46% Completed | 46.02 s
[##################                      ] | 46% Completed | 46.12 s
[##################                      ] | 46% Completed | 46.22 s
[##################                      ] | 46% Completed | 46.32 s
[##################                      ] | 46% Completed | 46.42 s
[##################                      ] | 46% Completed | 46.52 s
[##################                      ] | 46% Completed | 46.62 s
[##################                      ] | 46% Completed | 46.72 s
[##################                      ] | 46% Completed | 46.84 s
[##################                      ] | 47% Completed | 46.94 s
[##################                      ] | 47% Completed | 47.04 s
[##################                      ] | 47% Completed | 47.14 s
[##################                      ] | 47% Completed | 47.25 s
[##################                      ] | 47% Completed | 47.35 s
[##################                      ] | 47% Completed | 47.45 s
[##################                      ] | 47% Completed | 47.55 s
[##################                      ] | 47% Completed | 47.65 s
[##################                      ] | 47% Completed | 47.75 s
[##################                      ] | 47% Completed | 47.85 s
[##################                      ] | 47% Completed | 47.95 s
[##################                      ] | 47% Completed | 48.06 s
[###################                     ] | 48% Completed | 48.16 s
[###################                     ] | 48% Completed | 48.26 s
[###################                     ] | 48% Completed | 48.36 s
[###################                     ] | 48% Completed | 48.46 s
[###################                     ] | 48% Completed | 48.56 s
[###################                     ] | 48% Completed | 48.66 s
[###################                     ] | 48% Completed | 48.76 s
[###################                     ] | 48% Completed | 48.86 s
[###################                     ] | 48% Completed | 48.96 s
[###################                     ] | 48% Completed | 49.06 s
[###################                     ] | 48% Completed | 49.16 s
[###################                     ] | 48% Completed | 49.26 s
[###################                     ] | 48% Completed | 49.36 s
[###################                     ] | 48% Completed | 49.46 s
[####################                    ] | 50% Completed | 49.57 s
[####################                    ] | 50% Completed | 49.67 s
[####################                    ] | 50% Completed | 49.77 s
[####################                    ] | 50% Completed | 49.87 s
[####################                    ] | 50% Completed | 49.97 s
[####################                    ] | 50% Completed | 50.07 s
[####################                    ] | 50% Completed | 50.17 s
[####################                    ] | 50% Completed | 50.27 s
[####################                    ] | 50% Completed | 50.37 s
[####################                    ] | 50% Completed | 50.47 s
[####################                    ] | 50% Completed | 50.57 s
[####################                    ] | 50% Completed | 50.67 s
[####################                    ] | 50% Completed | 50.77 s
