computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 283.37 us
[                                        ] | 0% Completed | 103.18 ms
[                                        ] | 0% Completed | 203.46 ms
[                                        ] | 0% Completed | 306.02 ms
[                                        ] | 0% Completed | 411.41 ms
[                                        ] | 0% Completed | 512.62 ms
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.94 s
[###                                     ] | 7% Completed | 8.04 s
[###                                     ] | 7% Completed | 8.14 s
[###                                     ] | 7% Completed | 8.24 s
[###                                     ] | 7% Completed | 8.34 s
[###                                     ] | 7% Completed | 8.44 s
[###                                     ] | 7% Completed | 8.54 s
[###                                     ] | 7% Completed | 8.64 s
[###                                     ] | 7% Completed | 8.74 s
[###                                     ] | 7% Completed | 8.84 s
[###                                     ] | 7% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.25 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.65 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 11% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.95 s
[####                                    ] | 11% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[#####                                   ] | 12% Completed | 12.35 s
[#####                                   ] | 12% Completed | 12.45 s
[#####                                   ] | 12% Completed | 12.55 s
[#####                                   ] | 12% Completed | 12.65 s
[#####                                   ] | 12% Completed | 12.75 s
[#####                                   ] | 12% Completed | 12.85 s
[#####                                   ] | 12% Completed | 12.95 s
[#####                                   ] | 12% Completed | 13.05 s
[#####                                   ] | 12% Completed | 13.15 s
[#####                                   ] | 12% Completed | 13.25 s
[#####                                   ] | 12% Completed | 13.35 s
[#####                                   ] | 12% Completed | 13.45 s
[#####                                   ] | 12% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.36 s
[#####                                   ] | 14% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.56 s
[#####                                   ] | 14% Completed | 14.66 s
[#####                                   ] | 14% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 15% Completed | 15.86 s
[######                                  ] | 15% Completed | 15.96 s
[######                                  ] | 15% Completed | 16.06 s
[######                                  ] | 16% Completed | 16.16 s
[######                                  ] | 16% Completed | 16.26 s
[######                                  ] | 16% Completed | 16.36 s
[######                                  ] | 16% Completed | 16.46 s
[######                                  ] | 16% Completed | 16.56 s
[######                                  ] | 16% Completed | 16.66 s
[######                                  ] | 16% Completed | 16.76 s
[######                                  ] | 16% Completed | 16.86 s
[######                                  ] | 16% Completed | 16.96 s
[######                                  ] | 16% Completed | 17.06 s
[######                                  ] | 16% Completed | 17.16 s
[######                                  ] | 16% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.47 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 18% Completed | 17.67 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.87 s
[#######                                 ] | 18% Completed | 17.97 s
[#######                                 ] | 18% Completed | 18.07 s
[#######                                 ] | 18% Completed | 18.17 s
[#######                                 ] | 18% Completed | 18.27 s
[#######                                 ] | 18% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.97 s
[#######                                 ] | 19% Completed | 19.07 s
[#######                                 ] | 19% Completed | 19.17 s
[#######                                 ] | 19% Completed | 19.27 s
[#######                                 ] | 19% Completed | 19.37 s
[#######                                 ] | 19% Completed | 19.47 s
[#######                                 ] | 19% Completed | 19.57 s
[#######                                 ] | 19% Completed | 19.67 s
[########                                ] | 20% Completed | 19.77 s
[########                                ] | 20% Completed | 19.87 s
[########                                ] | 20% Completed | 19.98 s
[########                                ] | 20% Completed | 20.08 s
[########                                ] | 20% Completed | 20.18 s
[########                                ] | 20% Completed | 20.28 s
[########                                ] | 20% Completed | 20.38 s
[########                                ] | 20% Completed | 20.48 s
[########                                ] | 20% Completed | 20.58 s
[########                                ] | 20% Completed | 20.68 s
[########                                ] | 20% Completed | 20.78 s
[########                                ] | 20% Completed | 20.88 s
[########                                ] | 20% Completed | 20.98 s
[########                                ] | 22% Completed | 21.08 s
[########                                ] | 22% Completed | 21.18 s
[########                                ] | 22% Completed | 21.28 s
[########                                ] | 22% Completed | 21.38 s
[########                                ] | 22% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.88 s
[########                                ] | 22% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.18 s
[########                                ] | 22% Completed | 22.28 s
[########                                ] | 22% Completed | 22.38 s
[########                                ] | 22% Completed | 22.48 s
[########                                ] | 22% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[#########                               ] | 23% Completed | 22.98 s
[#########                               ] | 23% Completed | 23.08 s
[#########                               ] | 23% Completed | 23.18 s
[#########                               ] | 23% Completed | 23.28 s
[#########                               ] | 23% Completed | 23.38 s
[#########                               ] | 23% Completed | 23.48 s
[#########                               ] | 24% Completed | 23.58 s
[#########                               ] | 24% Completed | 23.69 s
[#########                               ] | 24% Completed | 23.79 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 23.99 s
[##########                              ] | 25% Completed | 24.09 s
[##########                              ] | 25% Completed | 24.19 s
[##########                              ] | 25% Completed | 24.29 s
[##########                              ] | 25% Completed | 24.39 s
[##########                              ] | 25% Completed | 24.49 s
[##########                              ] | 25% Completed | 24.59 s
[##########                              ] | 25% Completed | 24.69 s
[##########                              ] | 25% Completed | 24.79 s
[##########                              ] | 25% Completed | 24.89 s
[##########                              ] | 25% Completed | 24.99 s
[##########                              ] | 25% Completed | 25.09 s
[##########                              ] | 27% Completed | 25.19 s
[##########                              ] | 27% Completed | 25.29 s
[##########                              ] | 27% Completed | 25.39 s
[##########                              ] | 27% Completed | 25.49 s
[##########                              ] | 27% Completed | 25.59 s
[##########                              ] | 27% Completed | 25.69 s
[##########                              ] | 27% Completed | 25.79 s
[##########                              ] | 27% Completed | 25.89 s
[##########                              ] | 27% Completed | 25.99 s
[##########                              ] | 27% Completed | 26.09 s
[##########                              ] | 27% Completed | 26.19 s
[##########                              ] | 27% Completed | 26.29 s
[##########                              ] | 27% Completed | 26.39 s
[###########                             ] | 28% Completed | 26.49 s
[###########                             ] | 28% Completed | 26.59 s
[###########                             ] | 28% Completed | 26.69 s
[###########                             ] | 28% Completed | 26.79 s
[###########                             ] | 28% Completed | 26.90 s
[###########                             ] | 28% Completed | 27.00 s
[###########                             ] | 28% Completed | 27.10 s
[###########                             ] | 28% Completed | 27.20 s
[###########                             ] | 28% Completed | 27.30 s
[###########                             ] | 28% Completed | 27.40 s
[###########                             ] | 28% Completed | 27.50 s
[###########                             ] | 28% Completed | 27.60 s
[###########                             ] | 28% Completed | 27.70 s
[###########                             ] | 28% Completed | 27.80 s
[###########                             ] | 29% Completed | 27.90 s
[###########                             ] | 29% Completed | 28.00 s
[###########                             ] | 29% Completed | 28.10 s
[###########                             ] | 29% Completed | 28.20 s
[###########                             ] | 29% Completed | 28.30 s
[###########                             ] | 29% Completed | 28.40 s
[###########                             ] | 29% Completed | 28.50 s
[###########                             ] | 29% Completed | 28.60 s
[###########                             ] | 29% Completed | 28.70 s
[###########                             ] | 29% Completed | 28.80 s
[###########                             ] | 29% Completed | 28.90 s
[###########                             ] | 29% Completed | 29.00 s
[###########                             ] | 29% Completed | 29.10 s
[###########                             ] | 29% Completed | 29.20 s
[############                            ] | 31% Completed | 29.31 s
[############                            ] | 31% Completed | 29.41 s
[############                            ] | 31% Completed | 29.51 s
[############                            ] | 31% Completed | 29.61 s
[############                            ] | 31% Completed | 29.71 s
[############                            ] | 31% Completed | 29.81 s
[############                            ] | 31% Completed | 29.91 s
[############                            ] | 31% Completed | 30.01 s
[############                            ] | 31% Completed | 30.11 s
[############                            ] | 31% Completed | 30.21 s
[############                            ] | 31% Completed | 30.31 s
[############                            ] | 32% Completed | 30.41 s
[############                            ] | 32% Completed | 30.51 s
[############                            ] | 32% Completed | 30.61 s
[############                            ] | 32% Completed | 30.71 s
[############                            ] | 32% Completed | 30.81 s
[############                            ] | 32% Completed | 30.91 s
[############                            ] | 32% Completed | 31.01 s
[############                            ] | 32% Completed | 31.11 s
[############                            ] | 32% Completed | 31.21 s
[############                            ] | 32% Completed | 31.31 s
[############                            ] | 32% Completed | 31.41 s
[############                            ] | 32% Completed | 31.51 s
[#############                           ] | 33% Completed | 31.61 s
[#############                           ] | 33% Completed | 31.71 s
[#############                           ] | 33% Completed | 31.81 s
[#############                           ] | 33% Completed | 31.91 s
[#############                           ] | 33% Completed | 32.01 s
[#############                           ] | 33% Completed | 32.11 s
[#############                           ] | 33% Completed | 32.21 s
[#############                           ] | 33% Completed | 32.31 s
[#############                           ] | 33% Completed | 32.41 s
[#############                           ] | 33% Completed | 32.51 s
[#############                           ] | 33% Completed | 32.62 s
[#############                           ] | 33% Completed | 32.72 s
[##############                          ] | 35% Completed | 32.82 s
[##############                          ] | 35% Completed | 32.92 s
[##############                          ] | 35% Completed | 33.02 s
[##############                          ] | 35% Completed | 33.12 s
[##############                          ] | 35% Completed | 33.22 s
[##############                          ] | 35% Completed | 33.32 s
[##############                          ] | 35% Completed | 33.42 s
[##############                          ] | 35% Completed | 33.52 s
[##############                          ] | 35% Completed | 33.62 s
[##############                          ] | 35% Completed | 33.72 s
[##############                          ] | 35% Completed | 33.82 s
[##############                          ] | 35% Completed | 33.92 s
[##############                          ] | 36% Completed | 34.02 s
[##############                          ] | 36% Completed | 34.12 s
[##############                          ] | 36% Completed | 34.22 s
[##############                          ] | 36% Completed | 34.32 s
[##############                          ] | 36% Completed | 34.42 s
[##############                          ] | 36% Completed | 34.52 s
[##############                          ] | 36% Completed | 34.62 s
[##############                          ] | 36% Completed | 34.72 s
[##############                          ] | 36% Completed | 34.82 s
[##############                          ] | 36% Completed | 34.92 s
[##############                          ] | 36% Completed | 35.02 s
[##############                          ] | 36% Completed | 35.12 s
[##############                          ] | 36% Completed | 35.22 s
[###############                         ] | 37% Completed | 35.32 s
[###############                         ] | 37% Completed | 35.42 s
[###############                         ] | 37% Completed | 35.52 s
[###############                         ] | 37% Completed | 35.62 s
[###############                         ] | 37% Completed | 35.72 s
[###############                         ] | 37% Completed | 35.83 s
[###############                         ] | 37% Completed | 35.93 s
[###############                         ] | 37% Completed | 36.03 s
[###############                         ] | 37% Completed | 36.13 s
[###############                         ] | 37% Completed | 36.23 s
[###############                         ] | 37% Completed | 36.33 s
[###############                         ] | 38% Completed | 36.43 s
[###############                         ] | 38% Completed | 36.53 s
[###############                         ] | 38% Completed | 36.63 s
[###############                         ] | 38% Completed | 36.73 s
[###############                         ] | 38% Completed | 36.83 s
[###############                         ] | 38% Completed | 36.93 s
[###############                         ] | 38% Completed | 37.03 s
[###############                         ] | 38% Completed | 37.13 s
[###############                         ] | 38% Completed | 37.23 s
[###############                         ] | 38% Completed | 37.33 s
[###############                         ] | 38% Completed | 37.43 s
[###############                         ] | 38% Completed | 37.53 s
[###############                         ] | 38% Completed | 37.63 s
[################                        ] | 40% Completed | 37.73 s
[################                        ] | 40% Completed | 37.83 s
[################                        ] | 40% Completed | 37.93 s
[################                        ] | 40% Completed | 38.03 s
[################                        ] | 40% Completed | 38.13 s
[################                        ] | 40% Completed | 38.23 s
[################                        ] | 40% Completed | 38.33 s
[################                        ] | 40% Completed | 38.43 s
[################                        ] | 40% Completed | 38.53 s
[################                        ] | 40% Completed | 38.63 s
[################                        ] | 40% Completed | 38.73 s
[################                        ] | 41% Completed | 38.83 s
[################                        ] | 41% Completed | 38.93 s
[################                        ] | 41% Completed | 39.04 s
[################                        ] | 41% Completed | 39.14 s
[################                        ] | 41% Completed | 39.24 s
[################                        ] | 41% Completed | 39.34 s
[################                        ] | 41% Completed | 39.44 s
[################                        ] | 41% Completed | 39.54 s
[################                        ] | 41% Completed | 39.64 s
[################                        ] | 41% Completed | 39.74 s
[################                        ] | 41% Completed | 39.84 s
[################                        ] | 41% Completed | 39.94 s
[################                        ] | 41% Completed | 40.04 s
[#################                       ] | 42% Completed | 40.14 s
[#################                       ] | 42% Completed | 40.24 s
[#################                       ] | 42% Completed | 40.34 s
[#################                       ] | 42% Completed | 40.44 s
[#################                       ] | 42% Completed | 40.54 s
[#################                       ] | 42% Completed | 40.64 s
[#################                       ] | 42% Completed | 40.74 s
[#################                       ] | 42% Completed | 40.84 s
[#################                       ] | 42% Completed | 40.94 s
[#################                       ] | 42% Completed | 41.04 s
[#################                       ] | 42% Completed | 41.14 s
[#################                       ] | 42% Completed | 41.24 s
[#################                       ] | 42% Completed | 41.34 s
[#################                       ] | 44% Completed | 41.45 s
[#################                       ] | 44% Completed | 41.55 s
[#################                       ] | 44% Completed | 41.65 s
[#################                       ] | 44% Completed | 41.75 s
[#################                       ] | 44% Completed | 41.85 s
[#################                       ] | 44% Completed | 41.95 s
[#################                       ] | 44% Completed | 42.05 s
[#################                       ] | 44% Completed | 42.15 s
[#################                       ] | 44% Completed | 42.25 s
[#################                       ] | 44% Completed | 42.35 s
[#################                       ] | 44% Completed | 42.45 s
[##################                      ] | 45% Completed | 42.55 s
[##################                      ] | 45% Completed | 42.65 s
[##################                      ] | 45% Completed | 42.75 s
[##################                      ] | 45% Completed | 42.85 s
[##################                      ] | 45% Completed | 42.95 s
[##################                      ] | 45% Completed | 43.05 s
[##################                      ] | 45% Completed | 43.15 s
[##################                      ] | 45% Completed | 43.25 s
[##################                      ] | 45% Completed | 43.35 s
[##################                      ] | 45% Completed | 43.45 s
[##################                      ] | 45% Completed | 43.55 s
[##################                      ] | 45% Completed | 43.65 s
[##################                      ] | 46% Completed | 43.76 s
[##################                      ] | 46% Completed | 43.86 s
[##################                      ] | 46% Completed | 43.96 s
[##################                      ] | 46% Completed | 44.06 s
[##################                      ] | 46% Completed | 44.16 s
[##################                      ] | 46% Completed | 44.26 s
[##################                      ] | 46% Completed | 44.36 s
[##################                      ] | 46% Completed | 44.46 s
[##################                      ] | 46% Completed | 44.56 s
[##################                      ] | 46% Completed | 44.66 s
[##################                      ] | 46% Completed | 44.76 s
[##################                      ] | 46% Completed | 44.86 s
[###################                     ] | 48% Completed | 44.96 s
[###################                     ] | 48% Completed | 45.06 s
[###################                     ] | 48% Completed | 45.16 s
[###################                     ] | 48% Completed | 45.26 s
[###################                     ] | 48% Completed | 45.36 s
[###################                     ] | 48% Completed | 45.46 s
[###################                     ] | 48% Completed | 45.56 s
[###################                     ] | 48% Completed | 45.66 s
[###################                     ] | 48% Completed | 45.76 s
[###################                     ] | 48% Completed | 45.86 s
[###################                     ] | 48% Completed | 45.96 s
[###################                     ] | 48% Completed | 46.06 s
[###################                     ] | 48% Completed | 46.16 s
[###################                     ] | 49% Completed | 46.27 s
[###################                     ] | 49% Completed | 46.37 s
[###################                     ] | 49% Completed | 46.47 s
[###################                     ] | 49% Completed | 46.57 s
[###################                     ] | 49% Completed | 46.67 s
[###################                     ] | 49% Completed | 46.77 s
[###################                     ] | 49% Completed | 46.87 s
[###################                     ] | 49% Completed | 46.97 s
[###################                     ] | 49% Completed | 47.07 s
[###################                     ] | 49% Completed | 47.17 s
[###################                     ] | 49% Completed | 47.27 s
[###################                     ] | 49% Completed | 47.37 s
[###################                     ] | 49% Completed | 47.47 s
[####################                    ] | 50% Completed | 47.57 s
[####################                    ] | 50% Completed | 47.67 s
[####################                    ] | 50% Completed | 47.77 s
[####################                    ] | 50% Completed | 47.87 s
[####################                    ] | 50% Completed | 47.97 s
[####################                    ] | 50% Completed | 48.07 s
[####################                    ] | 50% Completed | 48.17 s
[####################                    ] | 50% Completed | 48.27 s
[####################                    ] | 50% Completed | 48.37 s
[####################                    ] | 50% Completed | 48.47 s
[####################                    ] | 50% Completed | 48.57 s
[####################                    ] | 50% Completed | 48.67 s
[####################                    ] | 50% Completed | 48.77 s
[####################                    ] | 50% Completed | 48.87 s
[####################                    ] | 51% Completed | 48.97 s
[####################                    ] | 51% Completed | 49.07 s
[####################                    ] | 51% Completed | 49.18 s
[####################                    ] | 51% Completed | 49.28 s
[####################                    ] | 51% Completed | 49.38 s
[####################                    ] | 51% Completed | 49.48 s
[####################                    ] | 51% Completed | 49.58 s
[####################                    ] | 51% Completed | 49.68 s
[####################                    ] | 51% Completed | 49.78 s
[####################                    ] | 51% Completed | 49.88 s
[####################                    ] | 51% Completed | 49.98 s
[####################                    ] | 51% Completed | 50.08 s
[####################                    ] | 51% Completed | 50.18 s
[#####################                   ] | 53% Completed | 50.28 s
[#####################                   ] | 53% Completed | 50.38 s
[#####################                   ] | 53% Completed | 50.48 s
[#####################                   ] | 53% Completed | 50.58 s
[#####################                   ] | 53% Completed | 50.68 s
[#####################                   ] | 53% Completed | 50.78 s
[#####################                   ] | 53% Completed | 50.88 s
[#####################                   ] | 53% Completed | 50.98 s
[#####################                   ] | 53% Completed | 51.08 s
[#####################                   ] | 53% Completed | 51.18 s
[#####################                   ] | 53% Completed | 51.28 s
[#####################                   ] | 53% Completed | 51.38 s
[#####################                   ] | 53% Completed | 51.48 s
[#####################                   ] | 53% Completed | 51.58 s
[#####################                   ] | 54% Completed | 51.68 s
[#####################                   ] | 54% Completed | 51.78 s
[#####################                   ] | 54% Completed | 51.89 s
[#####################                   ] | 54% Completed | 51.99 s
[#####################                   ] | 54% Completed | 52.09 s
[#####################                   ] | 54% Completed | 52.19 s
[#####################                   ] | 54% Completed | 52.29 s
[#####################                   ] | 54% Completed | 52.39 s
[#####################                   ] | 54% Completed | 52.49 s
[#####################                   ] | 54% Completed | 52.59 s
[#####################                   ] | 54% Completed | 52.69 s
[#####################                   ] | 54% Completed | 52.79 s
[#####################                   ] | 54% Completed | 52.89 s
[######################                  ] | 55% Completed | 52.99 s
[######################                  ] | 55% Completed | 53.09 s
[######################                  ] | 55% Completed | 53.19 s
[######################                  ] | 55% Completed | 53.29 s
[######################                  ] | 55% Completed | 53.39 s
[######################                  ] | 55% Completed | 53.49 s
[######################                  ] | 55% Completed | 53.59 s
[######################                  ] | 55% Completed | 53.69 s
[######################                  ] | 55% Completed | 53.79 s
[######################                  ] | 55% Completed | 53.89 s
[######################                  ] | 55% Completed | 53.99 s
[######################                  ] | 55% Completed | 54.10 s
[######################                  ] | 55% Completed | 54.20 s
