computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 279.45 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 208.44 ms
[                                        ] | 0% Completed | 310.27 ms
[                                        ] | 0% Completed | 414.16 ms
[                                        ] | 0% Completed | 516.42 ms
[####                                    ] | 11% Completed | 13.15 s
[#####                                   ] | 12% Completed | 13.25 s
[#####                                   ] | 12% Completed | 13.35 s
[#####                                   ] | 12% Completed | 13.45 s
[#####                                   ] | 12% Completed | 13.55 s
[#####                                   ] | 12% Completed | 13.65 s
[#####                                   ] | 12% Completed | 13.75 s
[#####                                   ] | 12% Completed | 13.85 s
[#####                                   ] | 12% Completed | 13.95 s
[#####                                   ] | 12% Completed | 14.05 s
[#####                                   ] | 12% Completed | 14.15 s
[#####                                   ] | 12% Completed | 14.25 s
[#####                                   ] | 12% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.16 s
[######                                  ] | 15% Completed | 16.26 s
[######                                  ] | 15% Completed | 16.36 s
[######                                  ] | 15% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 15% Completed | 16.96 s
[######                                  ] | 15% Completed | 17.06 s
[######                                  ] | 16% Completed | 17.16 s
[######                                  ] | 16% Completed | 17.26 s
[######                                  ] | 16% Completed | 17.36 s
[######                                  ] | 16% Completed | 17.46 s
[######                                  ] | 16% Completed | 17.56 s
[######                                  ] | 16% Completed | 17.66 s
[######                                  ] | 16% Completed | 17.76 s
[######                                  ] | 16% Completed | 17.86 s
[######                                  ] | 16% Completed | 17.96 s
[######                                  ] | 16% Completed | 18.06 s
[######                                  ] | 16% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.66 s
[#######                                 ] | 18% Completed | 18.76 s
[#######                                 ] | 18% Completed | 18.86 s
[#######                                 ] | 18% Completed | 18.96 s
[#######                                 ] | 18% Completed | 19.07 s
[#######                                 ] | 18% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.27 s
[#######                                 ] | 18% Completed | 19.37 s
[#######                                 ] | 19% Completed | 19.47 s
[#######                                 ] | 19% Completed | 19.57 s
[#######                                 ] | 19% Completed | 19.67 s
[#######                                 ] | 19% Completed | 19.77 s
[#######                                 ] | 19% Completed | 19.87 s
[#######                                 ] | 19% Completed | 19.97 s
[#######                                 ] | 19% Completed | 20.07 s
[#######                                 ] | 19% Completed | 20.17 s
[#######                                 ] | 19% Completed | 20.27 s
[#######                                 ] | 19% Completed | 20.37 s
[#######                                 ] | 19% Completed | 20.47 s
[#######                                 ] | 19% Completed | 20.57 s
[#######                                 ] | 19% Completed | 20.67 s
[########                                ] | 20% Completed | 20.77 s
[########                                ] | 20% Completed | 20.87 s
[########                                ] | 20% Completed | 20.97 s
[########                                ] | 20% Completed | 21.07 s
[########                                ] | 20% Completed | 21.17 s
[########                                ] | 20% Completed | 21.27 s
[########                                ] | 20% Completed | 21.37 s
[########                                ] | 20% Completed | 21.47 s
[########                                ] | 20% Completed | 21.57 s
[########                                ] | 20% Completed | 21.67 s
[########                                ] | 20% Completed | 21.77 s
[########                                ] | 20% Completed | 21.87 s
[########                                ] | 22% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.18 s
[########                                ] | 22% Completed | 22.28 s
[########                                ] | 22% Completed | 22.38 s
[########                                ] | 22% Completed | 22.48 s
[########                                ] | 22% Completed | 22.58 s
[########                                ] | 22% Completed | 22.68 s
[########                                ] | 22% Completed | 22.78 s
[########                                ] | 22% Completed | 22.88 s
[########                                ] | 22% Completed | 22.98 s
[########                                ] | 22% Completed | 23.08 s
[########                                ] | 22% Completed | 23.18 s
[########                                ] | 22% Completed | 23.28 s
[#########                               ] | 23% Completed | 23.38 s
[#########                               ] | 23% Completed | 23.48 s
[#########                               ] | 23% Completed | 23.58 s
[#########                               ] | 23% Completed | 23.68 s
[#########                               ] | 23% Completed | 23.78 s
[#########                               ] | 23% Completed | 23.88 s
[#########                               ] | 23% Completed | 23.98 s
[#########                               ] | 23% Completed | 24.08 s
[#########                               ] | 23% Completed | 24.18 s
[#########                               ] | 23% Completed | 24.28 s
[#########                               ] | 23% Completed | 24.38 s
[#########                               ] | 23% Completed | 24.48 s
[#########                               ] | 23% Completed | 24.58 s
[#########                               ] | 23% Completed | 24.68 s
[#########                               ] | 23% Completed | 24.78 s
[#########                               ] | 23% Completed | 24.88 s
[#########                               ] | 23% Completed | 24.98 s
[#########                               ] | 24% Completed | 25.08 s
[#########                               ] | 24% Completed | 25.19 s
[#########                               ] | 24% Completed | 25.29 s
[#########                               ] | 24% Completed | 25.39 s
[#########                               ] | 24% Completed | 25.49 s
[#########                               ] | 24% Completed | 25.59 s
[#########                               ] | 24% Completed | 25.69 s
[#########                               ] | 24% Completed | 25.79 s
[#########                               ] | 24% Completed | 25.89 s
[#########                               ] | 24% Completed | 25.99 s
[#########                               ] | 24% Completed | 26.09 s
[##########                              ] | 25% Completed | 26.19 s
[##########                              ] | 25% Completed | 26.29 s
[##########                              ] | 25% Completed | 26.39 s
[##########                              ] | 25% Completed | 26.49 s
[##########                              ] | 25% Completed | 26.59 s
[##########                              ] | 25% Completed | 26.69 s
[##########                              ] | 25% Completed | 26.79 s
[##########                              ] | 25% Completed | 26.89 s
[##########                              ] | 25% Completed | 26.99 s
[##########                              ] | 25% Completed | 27.09 s
[##########                              ] | 25% Completed | 27.19 s
[##########                              ] | 25% Completed | 27.29 s
[##########                              ] | 27% Completed | 27.39 s
[##########                              ] | 27% Completed | 27.49 s
[##########                              ] | 27% Completed | 27.59 s
[##########                              ] | 27% Completed | 27.69 s
[##########                              ] | 27% Completed | 27.79 s
[##########                              ] | 27% Completed | 27.89 s
[##########                              ] | 27% Completed | 27.99 s
[##########                              ] | 27% Completed | 28.09 s
[##########                              ] | 27% Completed | 28.19 s
[##########                              ] | 27% Completed | 28.30 s
[##########                              ] | 27% Completed | 28.40 s
[###########                             ] | 28% Completed | 28.50 s
[###########                             ] | 28% Completed | 28.60 s
[###########                             ] | 28% Completed | 28.70 s
[###########                             ] | 28% Completed | 28.80 s
[###########                             ] | 28% Completed | 28.90 s
[###########                             ] | 28% Completed | 29.00 s
[###########                             ] | 28% Completed | 29.10 s
[###########                             ] | 28% Completed | 29.20 s
[###########                             ] | 28% Completed | 29.30 s
[###########                             ] | 28% Completed | 29.40 s
[###########                             ] | 28% Completed | 29.50 s
[###########                             ] | 28% Completed | 29.60 s
[###########                             ] | 28% Completed | 29.70 s
[###########                             ] | 29% Completed | 29.80 s
[###########                             ] | 29% Completed | 29.90 s
[###########                             ] | 29% Completed | 30.00 s
[###########                             ] | 29% Completed | 30.10 s
[###########                             ] | 29% Completed | 30.20 s
[###########                             ] | 29% Completed | 30.30 s
[###########                             ] | 29% Completed | 30.40 s
[###########                             ] | 29% Completed | 30.50 s
[###########                             ] | 29% Completed | 30.60 s
[###########                             ] | 29% Completed | 30.70 s
[###########                             ] | 29% Completed | 30.80 s
[###########                             ] | 29% Completed | 30.90 s
[###########                             ] | 29% Completed | 31.00 s
[###########                             ] | 29% Completed | 31.10 s
[############                            ] | 31% Completed | 31.20 s
[############                            ] | 31% Completed | 31.30 s
[############                            ] | 31% Completed | 31.40 s
[############                            ] | 31% Completed | 31.50 s
[############                            ] | 31% Completed | 31.61 s
[############                            ] | 31% Completed | 31.71 s
[############                            ] | 31% Completed | 31.81 s
[############                            ] | 31% Completed | 31.91 s
[############                            ] | 31% Completed | 32.01 s
[############                            ] | 31% Completed | 32.11 s
[############                            ] | 31% Completed | 32.21 s
[############                            ] | 31% Completed | 32.31 s
[############                            ] | 31% Completed | 32.41 s
[############                            ] | 32% Completed | 32.51 s
[############                            ] | 32% Completed | 32.61 s
[############                            ] | 32% Completed | 32.71 s
[############                            ] | 32% Completed | 32.81 s
[############                            ] | 32% Completed | 32.91 s
[############                            ] | 32% Completed | 33.01 s
[############                            ] | 32% Completed | 33.11 s
[############                            ] | 32% Completed | 33.21 s
[############                            ] | 32% Completed | 33.31 s
[############                            ] | 32% Completed | 33.41 s
[############                            ] | 32% Completed | 33.51 s
[############                            ] | 32% Completed | 33.61 s
[############                            ] | 32% Completed | 33.71 s
[############                            ] | 32% Completed | 33.81 s
[#############                           ] | 33% Completed | 33.91 s
[#############                           ] | 33% Completed | 34.01 s
[#############                           ] | 33% Completed | 34.11 s
[#############                           ] | 33% Completed | 34.21 s
[#############                           ] | 33% Completed | 34.31 s
[#############                           ] | 33% Completed | 34.41 s
[#############                           ] | 33% Completed | 34.51 s
[#############                           ] | 33% Completed | 34.61 s
[#############                           ] | 33% Completed | 34.72 s
[##############                          ] | 35% Completed | 34.82 s
[##############                          ] | 35% Completed | 34.92 s
[##############                          ] | 36% Completed | 35.02 s
[##############                          ] | 36% Completed | 35.12 s
[##############                          ] | 36% Completed | 35.22 s
[##############                          ] | 36% Completed | 35.32 s
[##############                          ] | 36% Completed | 35.42 s
[##############                          ] | 36% Completed | 35.52 s
[##############                          ] | 36% Completed | 35.62 s
[##############                          ] | 36% Completed | 35.72 s
[##############                          ] | 36% Completed | 35.82 s
[##############                          ] | 36% Completed | 35.92 s
[##############                          ] | 36% Completed | 36.02 s
[##############                          ] | 36% Completed | 36.12 s
[##############                          ] | 36% Completed | 36.22 s
[###############                         ] | 37% Completed | 36.32 s
[###############                         ] | 37% Completed | 36.42 s
[###############                         ] | 37% Completed | 36.52 s
[###############                         ] | 37% Completed | 36.62 s
[###############                         ] | 37% Completed | 36.72 s
[###############                         ] | 37% Completed | 36.82 s
[###############                         ] | 37% Completed | 36.92 s
[###############                         ] | 37% Completed | 37.02 s
[###############                         ] | 37% Completed | 37.12 s
[###############                         ] | 37% Completed | 37.22 s
[###############                         ] | 37% Completed | 37.32 s
[###############                         ] | 37% Completed | 37.42 s
[###############                         ] | 37% Completed | 37.52 s
[###############                         ] | 38% Completed | 37.62 s
[###############                         ] | 38% Completed | 37.72 s
[###############                         ] | 38% Completed | 37.82 s
[###############                         ] | 38% Completed | 37.92 s
[###############                         ] | 38% Completed | 38.02 s
[###############                         ] | 38% Completed | 38.12 s
[###############                         ] | 38% Completed | 38.23 s
[###############                         ] | 38% Completed | 38.33 s
[###############                         ] | 38% Completed | 38.43 s
[###############                         ] | 38% Completed | 38.53 s
[###############                         ] | 38% Completed | 38.63 s
[###############                         ] | 38% Completed | 38.73 s
[###############                         ] | 38% Completed | 38.83 s
[################                        ] | 40% Completed | 38.93 s
[################                        ] | 40% Completed | 39.03 s
[################                        ] | 40% Completed | 39.13 s
[################                        ] | 40% Completed | 39.23 s
[################                        ] | 40% Completed | 39.33 s
[################                        ] | 40% Completed | 39.43 s
[################                        ] | 40% Completed | 39.53 s
[################                        ] | 40% Completed | 39.63 s
[################                        ] | 40% Completed | 39.73 s
[################                        ] | 40% Completed | 39.83 s
[################                        ] | 40% Completed | 39.93 s
[################                        ] | 40% Completed | 40.03 s
[################                        ] | 40% Completed | 40.13 s
[################                        ] | 40% Completed | 40.23 s
[################                        ] | 41% Completed | 40.33 s
[################                        ] | 41% Completed | 40.43 s
[################                        ] | 41% Completed | 40.53 s
[################                        ] | 41% Completed | 40.63 s
[################                        ] | 41% Completed | 40.73 s
[################                        ] | 41% Completed | 40.83 s
[################                        ] | 41% Completed | 40.93 s
[################                        ] | 41% Completed | 41.03 s
[################                        ] | 41% Completed | 41.13 s
[################                        ] | 41% Completed | 41.23 s
[################                        ] | 41% Completed | 41.34 s
[################                        ] | 41% Completed | 41.44 s
[################                        ] | 41% Completed | 41.54 s
[################                        ] | 41% Completed | 41.64 s
[#################                       ] | 42% Completed | 41.74 s
[#################                       ] | 42% Completed | 41.84 s
[#################                       ] | 42% Completed | 41.94 s
[#################                       ] | 42% Completed | 42.04 s
[#################                       ] | 42% Completed | 42.14 s
[#################                       ] | 42% Completed | 42.24 s
[#################                       ] | 42% Completed | 42.34 s
[#################                       ] | 42% Completed | 42.44 s
[#################                       ] | 42% Completed | 42.54 s
[#################                       ] | 42% Completed | 42.64 s
[#################                       ] | 42% Completed | 42.74 s
[#################                       ] | 42% Completed | 42.84 s
[#################                       ] | 44% Completed | 42.94 s
[#################                       ] | 44% Completed | 43.04 s
[#################                       ] | 44% Completed | 43.14 s
[#################                       ] | 44% Completed | 43.24 s
[#################                       ] | 44% Completed | 43.34 s
[#################                       ] | 44% Completed | 43.44 s
[#################                       ] | 44% Completed | 43.54 s
[#################                       ] | 44% Completed | 43.64 s
[#################                       ] | 44% Completed | 43.74 s
[#################                       ] | 44% Completed | 43.84 s
[#################                       ] | 44% Completed | 43.94 s
[#################                       ] | 44% Completed | 44.04 s
[#################                       ] | 44% Completed | 44.14 s
[##################                      ] | 45% Completed | 44.24 s
[##################                      ] | 45% Completed | 44.34 s
[##################                      ] | 45% Completed | 44.44 s
[##################                      ] | 45% Completed | 44.54 s
[##################                      ] | 45% Completed | 44.65 s
[##################                      ] | 45% Completed | 44.75 s
[##################                      ] | 45% Completed | 44.85 s
[##################                      ] | 45% Completed | 44.95 s
[##################                      ] | 45% Completed | 45.05 s
[##################                      ] | 45% Completed | 45.15 s
[##################                      ] | 45% Completed | 45.25 s
[##################                      ] | 45% Completed | 45.35 s
[##################                      ] | 45% Completed | 45.45 s
[##################                      ] | 46% Completed | 45.55 s
[##################                      ] | 46% Completed | 45.65 s
[##################                      ] | 46% Completed | 45.75 s
[##################                      ] | 46% Completed | 45.85 s
[##################                      ] | 46% Completed | 45.95 s
[##################                      ] | 46% Completed | 46.05 s
[##################                      ] | 46% Completed | 46.15 s
[##################                      ] | 46% Completed | 46.25 s
[##################                      ] | 46% Completed | 46.35 s
[##################                      ] | 46% Completed | 46.45 s
[##################                      ] | 46% Completed | 46.55 s
[##################                      ] | 46% Completed | 46.65 s
[###################                     ] | 48% Completed | 46.75 s
[###################                     ] | 48% Completed | 46.85 s
[###################                     ] | 48% Completed | 46.95 s
[###################                     ] | 48% Completed | 47.05 s
[###################                     ] | 48% Completed | 47.15 s
[###################                     ] | 48% Completed | 47.25 s
[###################                     ] | 48% Completed | 47.35 s
[###################                     ] | 48% Completed | 47.45 s
[###################                     ] | 48% Completed | 47.55 s
[###################                     ] | 48% Completed | 47.66 s
[###################                     ] | 48% Completed | 47.76 s
[###################                     ] | 49% Completed | 47.86 s
[###################                     ] | 49% Completed | 47.96 s
[###################                     ] | 49% Completed | 48.06 s
[###################                     ] | 49% Completed | 48.16 s
[###################                     ] | 49% Completed | 48.26 s
[###################                     ] | 49% Completed | 48.36 s
[###################                     ] | 49% Completed | 48.46 s
[###################                     ] | 49% Completed | 48.56 s
[###################                     ] | 49% Completed | 48.66 s
[###################                     ] | 49% Completed | 48.76 s
[###################                     ] | 49% Completed | 48.86 s
[###################                     ] | 49% Completed | 48.96 s
[###################                     ] | 49% Completed | 49.06 s
[####################                    ] | 50% Completed | 49.16 s
[####################                    ] | 50% Completed | 49.26 s
[####################                    ] | 50% Completed | 49.36 s
[####################                    ] | 50% Completed | 49.46 s
[####################                    ] | 50% Completed | 49.56 s
[####################                    ] | 50% Completed | 49.66 s
[####################                    ] | 50% Completed | 49.76 s
[####################                    ] | 50% Completed | 49.86 s
[####################                    ] | 50% Completed | 49.96 s
[####################                    ] | 50% Completed | 50.06 s
[####################                    ] | 50% Completed | 50.16 s
[####################                    ] | 50% Completed | 50.26 s
[####################                    ] | 51% Completed | 50.36 s
[####################                    ] | 51% Completed | 50.46 s
[####################                    ] | 51% Completed | 50.56 s
[####################                    ] | 51% Completed | 50.66 s
[####################                    ] | 51% Completed | 50.76 s
[####################                    ] | 51% Completed | 50.86 s
[####################                    ] | 51% Completed | 50.97 s
[####################                    ] | 51% Completed | 51.07 s
[####################                    ] | 51% Completed | 51.17 s
[####################                    ] | 51% Completed | 51.27 s
[####################                    ] | 51% Completed | 51.37 s
[####################                    ] | 51% Completed | 51.47 s
[#####################                   ] | 53% Completed | 51.57 s
[#####################                   ] | 53% Completed | 51.67 s
[#####################                   ] | 53% Completed | 51.77 s
[#####################                   ] | 53% Completed | 51.87 s
[#####################                   ] | 53% Completed | 51.97 s
[#####################                   ] | 53% Completed | 52.07 s
[#####################                   ] | 53% Completed | 52.17 s
[#####################                   ] | 53% Completed | 52.27 s
[#####################                   ] | 53% Completed | 52.37 s
[#####################                   ] | 53% Completed | 52.47 s
[#####################                   ] | 53% Completed | 52.57 s
[#####################                   ] | 53% Completed | 52.67 s
[#####################                   ] | 54% Completed | 52.77 s
[#####################                   ] | 54% Completed | 52.87 s
[#####################                   ] | 54% Completed | 52.97 s
[#####################                   ] | 54% Completed | 53.07 s
[#####################                   ] | 54% Completed | 53.17 s
[#####################                   ] | 54% Completed | 53.27 s
[#####################                   ] | 54% Completed | 53.37 s
[#####################                   ] | 54% Completed | 53.47 s
[#####################                   ] | 54% Completed | 53.57 s
[#####################                   ] | 54% Completed | 53.68 s
[#####################                   ] | 54% Completed | 53.78 s
[######################                  ] | 55% Completed | 53.88 s
[######################                  ] | 55% Completed | 53.98 s
[######################                  ] | 55% Completed | 54.08 s
[######################                  ] | 55% Completed | 54.18 s
[######################                  ] | 55% Completed | 54.28 s
[######################                  ] | 55% Completed | 54.38 s
[######################                  ] | 55% Completed | 54.48 s
[######################                  ] | 55% Completed | 54.58 s
[######################                  ] | 55% Completed | 54.68 s
[######################                  ] | 55% Completed | 54.78 s
