getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 257.05 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 205.06 ms
[                                        ] | 0% Completed | 307.81 ms
[                                        ] | 0% Completed | 412.42 ms
[                                        ] | 0% Completed | 514.79 ml
[###########                             ] | 28% Completed |  0.5s
[#################                       ] | 42% Completed |  0.6s
[######################                  ] | 57% Completed |  0.7s
[######################                  ] | 57% Completed |  0.8s
[######################                  ] | 57% Completed |  0.9s
[############################            ] | 71% Completed |  1.0s
[############################            ] | 71% Completed |  1.1s
[############################            ] | 71% Completed |  1.2s
[############################            ] | 71% Completed |  1.3s
[##################################      ] | 85% Completed |  1.4s
[##################################      ] | 85% Completed |  1.5s
[##################################      ] | 85% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[######################                  ] | 56% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 2% Completed |  1.5s
[##############################          ] | 76% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#############                           ] | 34% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[#########                               ] | 23% Completed |  1.4s
[######################################  ] | 96% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[##########                              ] | 26% Completed |  1.4s
[####################################### ] | 97% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[########################                ] | 61% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[####################                    ] | 51% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[###############                         ] | 37% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[######                                  ] | 16% Completed |  1.5s
[#################################       ] | 82% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[#######                                 ] | 18% Completed |  1.5s
[####################################    ] | 90% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[################                        ] | 41% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[#################                       ] | 44% Completed |  1.7s
[########################################] | 100% Completed |  1.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 1% Completed |  1.4s
[##########################              ] | 65% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 1% Completed |  1.4s
[############################            ] | 72% Completed |  1.5s
[########################################] | 100% Completed |  1.6s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[######################                  ] | 55% Completed |  1.5s
[########################################] | 100% Completed |  1.6s
.53 s
[################                        ] | 41% Completed | 41.63 s
[################                        ] | 41% Completed | 41.73 s
[################                        ] | 41% Completed | 41.83 s
[################                        ] | 41% Completed | 41.93 s
[################                        ] | 41% Completed | 42.03 s
[################                        ] | 41% Completed | 42.13 s
[################                        ] | 41% Completed | 42.23 s
[################                        ] | 41% Completed | 42.33 s
[################                        ] | 41% Completed | 42.43 s
[################                        ] | 41% Completed | 42.54 s
[################                        ] | 41% Completed | 42.64 s
[################                        ] | 41% Completed | 42.74 s
[################                        ] | 41% Completed | 42.84 s
[#################                       ] | 42% Completed | 42.94 s
[#################                       ] | 42% Completed | 43.04 s
[#################                       ] | 42% Completed | 43.14 s
[#################                       ] | 42% Completed | 43.24 s
[#################                       ] | 42% Completed | 43.34 s
[#################                       ] | 42% Completed | 43.44 s
[#################                       ] | 42% Completed | 43.54 s
[#################                       ] | 42% Completed | 43.64 s
[#################                       ] | 42% Completed | 43.74 s
[#################                       ] | 42% Completed | 43.84 s
[#################                       ] | 42% Completed | 43.94 s
[#################                       ] | 44% Completed | 44.04 s
[#################                       ] | 44% Completed | 44.14 s
[#################                       ] | 44% Completed | 44.24 s
[#################                       ] | 44% Completed | 44.34 s
[#################                       ] | 44% Completed | 44.44 s
[#################                       ] | 44% Completed | 44.54 s
[#################                       ] | 44% Completed | 44.64 s
[#################                       ] | 44% Completed | 44.74 s
[#################                       ] | 44% Completed | 44.84 s
[#################                       ] | 44% Completed | 44.94 s
[#################                       ] | 44% Completed | 45.04 s
[##################                      ] | 45% Completed | 45.14 s
[##################                      ] | 45% Completed | 45.24 s
[##################                      ] | 45% Completed | 45.34 s
[##################                      ] | 45% Completed | 45.44 s
[##################                      ] | 45% Completed | 45.54 s
[##################                      ] | 45% Completed | 45.64 s
[##################                      ] | 45% Completed | 45.75 s
[##################                      ] | 45% Completed | 45.85 s
[##################                      ] | 45% Completed | 45.95 s
[##################                      ] | 45% Completed | 46.05 s
[##################                      ] | 45% Completed | 46.15 s
[##################                      ] | 45% Completed | 46.25 s
[##################                      ] | 46% Completed | 46.35 s
[##################                      ] | 46% Completed | 46.45 s
[##################                      ] | 46% Completed | 46.55 s
[##################                      ] | 46% Completed | 46.65 s
[##################                      ] | 46% Completed | 46.75 s
[##################                      ] | 46% Completed | 46.85 s
[##################                      ] | 46% Completed | 46.95 s
[##################                      ] | 46% Completed | 47.05 s
[##################                      ] | 46% Completed | 47.15 s
[##################                      ] | 46% Completed | 47.25 s
[##################                      ] | 46% Completed | 47.35 s
[##################                      ] | 46% Completed | 47.45 s
[##################                      ] | 46% Completed | 47.55 s
[###################                     ] | 48% Completed | 47.65 s
[###################                     ] | 48% Completed | 47.75 s
[###################                     ] | 48% Completed | 47.86 s
[###################                     ] | 48% Completed | 47.96 s
[###################                     ] | 48% Completed | 48.06 s
[###################                     ] | 48% Completed | 48.16 s
[###################                     ] | 48% Completed | 48.26 s
[###################                     ] | 48% Completed | 48.36 s
[###################                     ] | 48% Completed | 48.46 s
[###################                     ] | 48% Completed | 48.56 s
[###################                     ] | 48% Completed | 48.66 s
[###################                     ] | 49% Completed | 48.76 s
[###################                     ] | 49% Completed | 48.86 s
[###################                     ] | 49% Completed | 48.96 s
[###################                     ] | 49% Completed | 49.06 s
[###################                     ] | 49% Completed | 49.16 s
[###################                     ] | 49% Completed | 49.26 s
[###################                     ] | 49% Completed | 49.36 s
[###################                     ] | 49% Completed | 49.46 s
[###################                     ] | 49% Completed | 49.56 s
[###################                     ] | 49% Completed | 49.66 s
[###################                     ] | 49% Completed | 49.76 s
[###################                     ] | 49% Completed | 49.86 s
[###################                     ] | 49% Completed | 49.96 s
[###################                     ] | 49% Completed | 50.06 s
[###################                     ] | 49% Completed | 50.16 s
[###################                     ] | 49% Completed | 50.26 s
[###################                     ] | 49% Completed | 50.36 s
[####################                    ] | 50% Completed | 50.46 s
[####################                    ] | 50% Completed | 50.56 s
[####################                    ] | 50% Completed | 50.66 s
[####################                    ] | 50% Completed | 50.76 s
[####################                    ] | 50% Completed | 50.86 s
[####################                    ] | 50% Completed | 50.96 s
[####################                    ] | 50% Completed | 51.06 s
[####################                    ] | 50% Completed | 51.16 s
[####################                    ] | 50% Completed | 51.26 s
[####################                    ] | 50% Completed | 51.36 s
[####################                    ] | 50% Completed | 51.46 s
[####################                    ] | 50% Completed | 51.56 s
[####################                    ] | 50% Completed | 51.67 s
[####################                    ] | 50% Completed | 51.77 s
[####################                    ] | 51% Completed | 51.87 s
[####################                    ] | 51% Completed | 51.97 s
[####################                    ] | 51% Completed | 52.07 s
[####################                    ] | 51% Completed | 52.17 s
[####################                    ] | 51% Completed | 52.27 s
[####################                    ] | 51% Completed | 52.37 s
[####################                    ] | 51% Completed | 52.47 s
[####################                    ] | 51% Completed | 52.57 s
[####################                    ] | 51% Completed | 52.67 s
[####################                    ] | 51% Completed | 52.77 s
[####################                    ] | 51% Completed | 52.87 s
[####################                    ] | 51% Completed | 52.97 s
[#####################                   ] | 53% Completed | 53.07 s
[#####################                   ] | 53% Completed | 53.17 s
[#####################                   ] | 53% Completed | 53.27 s
[#####################                   ] | 53% Completed | 53.37 s
[#####################                   ] | 53% Completed | 53.47 s
[#####################                   ] | 53% Completed | 53.57 s
[#####################                   ] | 53% Completed | 53.67 s
[#####################                   ] | 53% Completed | 53.77 s
[#####################                   ] | 53% Completed | 53.87 s
[#####################                   ] | 53% Completed | 53.97 s
[#####################                   ] | 53% Completed | 54.07 s
[#####################                   ] | 53% Completed | 54.17 s
[#####################                   ] | 53% Completed | 54.27 s
[#####################                   ] | 54% Completed | 54.37 s
[#####################                   ] | 54% Completed | 54.47 s
[#####################                   ] | 54% Completed | 54.57 s
[#####################                   ] | 54% Completed | 54.67 s
[#####################                   ] | 54% Completed | 54.77 s
[#####################                   ] | 54% Completed | 54.88 s
[#####################                   ] | 54% Completed | 54.98 s
[#####################                   ] | 54% Completed | 55.08 s
[#####################                   ] | 54% Completed | 55.18 s
[#####################                   ] | 54% Completed | 55.28 s
[#####################                   ] | 54% Completed | 55.38 s
[#####################                   ] | 54% Completed | 55.48 s
[#####################                   ] | 54% Completed | 55.58 s
[#####################                   ] | 54% Completed | 55.68 s
[#####################                   ] | 54% Completed | 55.78 s
[######################                  ] | 55% Completed | 55.88 s
[######################                  ] | 55% Completed | 55.98 s
[######################                  ] | 55% Completed | 56.08 s
[######################                  ] | 55% Completed | 56.18 s
[######################                  ] | 55% Completed | 56.28 s
[######################                  ] | 55% Completed | 56.38 s
[######################                  ] | 55% Completed | 56.48 s
[######################                  ] | 55% Completed | 56.58 s
[######################                  ] | 55% Completed | 56.68 s
[######################                  ] | 55% Completed | 56.78 s
[######################                  ] | 55% Completed | 56.88 s
[######################                  ] | 55% Completed | 56.98 s
[######################                  ] | 55% Completed | 57.08 s
[######################                  ] | 55% Completed | 57.18 s
[######################                  ] | 57% Completed | 57.28 s
[######################                  ] | 57% Completed | 57.38 s
[######################                  ] | 57% Completed | 57.48 s
[######################                  ] | 57% Completed | 57.58 s
[######################                  ] | 57% Completed | 57.68 s
[######################                  ] | 57% Completed | 57.78 s
[######################                  ] | 57% Completed | 57.88 s
