computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 363.68 us
[                                        ] | 0% Completed | 105.44 ms
[                                        ] | 0% Completed | 207.64 ms
[                                        ] | 0% Completed | 312.34 ms
[                                        ] | 0% Completed | 415.16 ms
[                                        ] | 0% Completed | 517.01 ms
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 11% Completed | 10.65 s
[####                                    ] | 11% Completed | 10.75 s
[####                                    ] | 11% Completed | 10.85 s
[####                                    ] | 11% Completed | 10.95 s
[####                                    ] | 11% Completed | 11.05 s
[####                                    ] | 11% Completed | 11.15 s
[####                                    ] | 11% Completed | 11.25 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.65 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 11% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.95 s
[####                                    ] | 11% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.06 s
[#####                                   ] | 13% Completed | 13.16 s
[#####                                   ] | 13% Completed | 13.26 s
[#####                                   ] | 14% Completed | 13.36 s
[#####                                   ] | 14% Completed | 13.46 s
[#####                                   ] | 14% Completed | 13.56 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.86 s
[#####                                   ] | 14% Completed | 13.96 s
[#####                                   ] | 14% Completed | 14.06 s
[#####                                   ] | 14% Completed | 14.16 s
[#####                                   ] | 14% Completed | 14.26 s
[#####                                   ] | 14% Completed | 14.36 s
[#####                                   ] | 14% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.66 s
[######                                  ] | 15% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.17 s
[######                                  ] | 17% Completed | 16.27 s
[######                                  ] | 17% Completed | 16.37 s
[######                                  ] | 17% Completed | 16.47 s
[######                                  ] | 17% Completed | 16.57 s
[######                                  ] | 17% Completed | 16.67 s
[######                                  ] | 17% Completed | 16.77 s
[######                                  ] | 17% Completed | 16.87 s
[######                                  ] | 17% Completed | 16.97 s
[#######                                 ] | 18% Completed | 17.07 s
[#######                                 ] | 18% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.27 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.47 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 18% Completed | 17.67 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.87 s
[#######                                 ] | 18% Completed | 17.97 s
[#######                                 ] | 18% Completed | 18.07 s
[#######                                 ] | 18% Completed | 18.17 s
[#######                                 ] | 19% Completed | 18.27 s
[#######                                 ] | 19% Completed | 18.38 s
[#######                                 ] | 19% Completed | 18.48 s
[#######                                 ] | 19% Completed | 18.58 s
[#######                                 ] | 19% Completed | 18.68 s
[#######                                 ] | 19% Completed | 18.78 s
[#######                                 ] | 19% Completed | 18.88 s
[#######                                 ] | 19% Completed | 18.98 s
[#######                                 ] | 19% Completed | 19.08 s
[#######                                 ] | 19% Completed | 19.18 s
[#######                                 ] | 19% Completed | 19.28 s
[#######                                 ] | 19% Completed | 19.38 s
[#######                                 ] | 19% Completed | 19.48 s
[########                                ] | 21% Completed | 19.58 s
[########                                ] | 21% Completed | 19.68 s
[########                                ] | 21% Completed | 19.78 s
[########                                ] | 21% Completed | 19.88 s
[########                                ] | 21% Completed | 19.98 s
[########                                ] | 21% Completed | 20.08 s
[########                                ] | 21% Completed | 20.18 s
[########                                ] | 21% Completed | 20.28 s
[########                                ] | 21% Completed | 20.38 s
[########                                ] | 21% Completed | 20.48 s
[########                                ] | 21% Completed | 20.58 s
[########                                ] | 22% Completed | 20.68 s
[########                                ] | 22% Completed | 20.78 s
[########                                ] | 22% Completed | 20.88 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.08 s
[########                                ] | 22% Completed | 21.19 s
[########                                ] | 22% Completed | 21.29 s
[########                                ] | 22% Completed | 21.39 s
[########                                ] | 22% Completed | 21.49 s
[########                                ] | 22% Completed | 21.59 s
[########                                ] | 22% Completed | 21.69 s
[########                                ] | 22% Completed | 21.79 s
[########                                ] | 22% Completed | 21.89 s
[########                                ] | 22% Completed | 21.99 s
[#########                               ] | 23% Completed | 22.09 s
[#########                               ] | 23% Completed | 22.19 s
[#########                               ] | 23% Completed | 22.29 s
[#########                               ] | 23% Completed | 22.39 s
[#########                               ] | 23% Completed | 22.49 s
[#########                               ] | 23% Completed | 22.59 s
[#########                               ] | 23% Completed | 22.69 s
[#########                               ] | 23% Completed | 22.79 s
[#########                               ] | 23% Completed | 22.89 s
[#########                               ] | 23% Completed | 22.99 s
[#########                               ] | 23% Completed | 23.09 s
[#########                               ] | 23% Completed | 23.19 s
[#########                               ] | 23% Completed | 23.29 s
[#########                               ] | 23% Completed | 23.39 s
[##########                              ] | 25% Completed | 23.49 s
[##########                              ] | 25% Completed | 23.59 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.79 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 24.00 s
[##########                              ] | 25% Completed | 24.10 s
[##########                              ] | 25% Completed | 24.20 s
[##########                              ] | 25% Completed | 24.30 s
[##########                              ] | 25% Completed | 24.40 s
[##########                              ] | 25% Completed | 24.50 s
[##########                              ] | 25% Completed | 24.60 s
[##########                              ] | 26% Completed | 24.70 s
[##########                              ] | 26% Completed | 24.80 s
[##########                              ] | 26% Completed | 24.90 s
[##########                              ] | 26% Completed | 25.00 s
[##########                              ] | 26% Completed | 25.10 s
[##########                              ] | 26% Completed | 25.20 s
[##########                              ] | 26% Completed | 25.30 s
[##########                              ] | 26% Completed | 25.40 s
[##########                              ] | 26% Completed | 25.50 s
[##########                              ] | 26% Completed | 25.60 s
[##########                              ] | 26% Completed | 25.70 s
[##########                              ] | 26% Completed | 25.80 s
[###########                             ] | 27% Completed | 25.90 s
[###########                             ] | 27% Completed | 26.00 s
[###########                             ] | 27% Completed | 26.10 s
[###########                             ] | 27% Completed | 26.21 s
[###########                             ] | 27% Completed | 26.31 s
[###########                             ] | 27% Completed | 26.41 s
[###########                             ] | 27% Completed | 26.51 s
[###########                             ] | 27% Completed | 26.61 s
[###########                             ] | 27% Completed | 26.71 s
[###########                             ] | 27% Completed | 26.81 s
[###########                             ] | 27% Completed | 26.91 s
[###########                             ] | 27% Completed | 27.01 s
[###########                             ] | 27% Completed | 27.11 s
[###########                             ] | 28% Completed | 27.21 s
[###########                             ] | 28% Completed | 27.31 s
[###########                             ] | 28% Completed | 27.41 s
[###########                             ] | 28% Completed | 27.51 s
[###########                             ] | 28% Completed | 27.61 s
[###########                             ] | 28% Completed | 27.71 s
[###########                             ] | 28% Completed | 27.81 s
[###########                             ] | 28% Completed | 27.91 s
[###########                             ] | 28% Completed | 28.01 s
[###########                             ] | 28% Completed | 28.11 s
[###########                             ] | 28% Completed | 28.21 s
[###########                             ] | 28% Completed | 28.31 s
[###########                             ] | 28% Completed | 28.41 s
[############                            ] | 30% Completed | 28.51 s
[############                            ] | 30% Completed | 28.61 s
[############                            ] | 30% Completed | 28.71 s
[############                            ] | 30% Completed | 28.81 s
[############                            ] | 30% Completed | 28.92 s
[############                            ] | 30% Completed | 29.02 s
[############                            ] | 30% Completed | 29.12 s
[############                            ] | 30% Completed | 29.22 s
[############                            ] | 30% Completed | 29.32 s
[############                            ] | 30% Completed | 29.42 s
[############                            ] | 30% Completed | 29.52 s
[############                            ] | 30% Completed | 29.62 s
[############                            ] | 30% Completed | 29.72 s
[############                            ] | 31% Completed | 29.82 s
[############                            ] | 31% Completed | 29.92 s
[############                            ] | 31% Completed | 30.02 s
[############                            ] | 31% Completed | 30.12 s
[############                            ] | 31% Completed | 30.22 s
[############                            ] | 31% Completed | 30.32 s
[############                            ] | 31% Completed | 30.42 s
[############                            ] | 31% Completed | 30.52 s
[############                            ] | 31% Completed | 30.62 s
[############                            ] | 31% Completed | 30.72 s
[############                            ] | 31% Completed | 30.82 s
[############                            ] | 31% Completed | 30.92 s
[#############                           ] | 32% Completed | 31.02 s
[#############                           ] | 32% Completed | 31.12 s
[#############                           ] | 32% Completed | 31.23 s
[#############                           ] | 32% Completed | 31.33 s
[#############                           ] | 32% Completed | 31.43 s
[#############                           ] | 32% Completed | 31.53 s
[#############                           ] | 32% Completed | 31.63 s
[#############                           ] | 32% Completed | 31.73 s
[#############                           ] | 32% Completed | 31.83 s
[#############                           ] | 32% Completed | 31.93 s
[#############                           ] | 32% Completed | 32.03 s
[#############                           ] | 32% Completed | 32.13 s
[#############                           ] | 34% Completed | 32.23 s
[#############                           ] | 34% Completed | 32.33 s
[#############                           ] | 34% Completed | 32.43 s
[#############                           ] | 34% Completed | 32.53 s
[#############                           ] | 34% Completed | 32.63 s
[#############                           ] | 34% Completed | 32.73 s
[#############                           ] | 34% Completed | 32.83 s
[#############                           ] | 34% Completed | 32.93 s
[#############                           ] | 34% Completed | 33.03 s
[#############                           ] | 34% Completed | 33.13 s
[#############                           ] | 34% Completed | 33.23 s
[#############                           ] | 34% Completed | 33.33 s
[##############                          ] | 35% Completed | 33.43 s
[##############                          ] | 35% Completed | 33.53 s
[##############                          ] | 35% Completed | 33.63 s
[##############                          ] | 35% Completed | 33.73 s
[##############                          ] | 35% Completed | 33.83 s
[##############                          ] | 35% Completed | 33.93 s
[##############                          ] | 35% Completed | 34.03 s
[##############                          ] | 35% Completed | 34.13 s
[##############                          ] | 35% Completed | 34.24 s
[##############                          ] | 35% Completed | 34.34 s
[##############                          ] | 35% Completed | 34.44 s
[##############                          ] | 35% Completed | 34.54 s
[##############                          ] | 35% Completed | 34.64 s
[##############                          ] | 35% Completed | 34.74 s
[##############                          ] | 36% Completed | 34.84 s
[##############                          ] | 36% Completed | 34.94 s
[##############                          ] | 36% Completed | 35.04 s
[##############                          ] | 36% Completed | 35.14 s
[##############                          ] | 36% Completed | 35.24 s
[##############                          ] | 36% Completed | 35.34 s
[##############                          ] | 36% Completed | 35.44 s
[##############                          ] | 36% Completed | 35.54 s
[##############                          ] | 36% Completed | 35.64 s
[##############                          ] | 36% Completed | 35.74 s
[##############                          ] | 36% Completed | 35.84 s
[###############                         ] | 38% Completed | 35.94 s
[###############                         ] | 38% Completed | 36.04 s
[###############                         ] | 38% Completed | 36.14 s
[###############                         ] | 38% Completed | 36.24 s
[###############                         ] | 38% Completed | 36.34 s
[###############                         ] | 38% Completed | 36.44 s
[###############                         ] | 38% Completed | 36.54 s
[###############                         ] | 38% Completed | 36.64 s
[###############                         ] | 38% Completed | 36.74 s
[###############                         ] | 38% Completed | 36.85 s
[###############                         ] | 38% Completed | 36.95 s
[###############                         ] | 39% Completed | 37.05 s
[###############                         ] | 39% Completed | 37.15 s
[###############                         ] | 39% Completed | 37.25 s
[###############                         ] | 39% Completed | 37.35 s
[###############                         ] | 39% Completed | 37.45 s
[###############                         ] | 39% Completed | 37.55 s
[###############                         ] | 39% Completed | 37.65 s
[###############                         ] | 39% Completed | 37.75 s
[###############                         ] | 39% Completed | 37.85 s
[###############                         ] | 39% Completed | 37.95 s
[###############                         ] | 39% Completed | 38.05 s
[################                        ] | 40% Completed | 38.15 s
[################                        ] | 40% Completed | 38.25 s
[################                        ] | 40% Completed | 38.35 s
[################                        ] | 40% Completed | 38.45 s
[################                        ] | 40% Completed | 38.55 s
[################                        ] | 40% Completed | 38.65 s
[################                        ] | 40% Completed | 38.75 s
[################                        ] | 40% Completed | 38.85 s
[################                        ] | 40% Completed | 38.95 s
[################                        ] | 40% Completed | 39.05 s
[################                        ] | 40% Completed | 39.15 s
[################                        ] | 40% Completed | 39.26 s
[################                        ] | 40% Completed | 39.36 s
[################                        ] | 42% Completed | 39.46 s
[################                        ] | 42% Completed | 39.56 s
[################                        ] | 42% Completed | 39.66 s
[################                        ] | 42% Completed | 39.76 s
[################                        ] | 42% Completed | 39.86 s
[################                        ] | 42% Completed | 39.96 s
[################                        ] | 42% Completed | 40.06 s
[################                        ] | 42% Completed | 40.16 s
[################                        ] | 42% Completed | 40.26 s
[################                        ] | 42% Completed | 40.36 s
[################                        ] | 42% Completed | 40.46 s
[################                        ] | 42% Completed | 40.56 s
[#################                       ] | 43% Completed | 40.66 s
[#################                       ] | 43% Completed | 40.76 s
[#################                       ] | 43% Completed | 40.86 s
[#################                       ] | 43% Completed | 40.96 s
[#################                       ] | 43% Completed | 41.06 s
[#################                       ] | 43% Completed | 41.16 s
[#################                       ] | 43% Completed | 41.26 s
[#################                       ] | 43% Completed | 41.36 s
[#################                       ] | 43% Completed | 41.46 s
[#################                       ] | 43% Completed | 41.56 s
[#################                       ] | 43% Completed | 41.67 s
[#################                       ] | 43% Completed | 41.77 s
[#################                       ] | 43% Completed | 41.87 s
[#################                       ] | 43% Completed | 41.97 s
[#################                       ] | 43% Completed | 42.07 s
[#################                       ] | 44% Completed | 42.17 s
[#################                       ] | 44% Completed | 42.27 s
[#################                       ] | 44% Completed | 42.37 s
[#################                       ] | 44% Completed | 42.47 s
[#################                       ] | 44% Completed | 42.57 s
[#################                       ] | 44% Completed | 42.67 s
[#################                       ] | 44% Completed | 42.77 s
[#################                       ] | 44% Completed | 42.87 s
[#################                       ] | 44% Completed | 42.97 s
[#################                       ] | 44% Completed | 43.07 s
[#################                       ] | 44% Completed | 43.17 s
[#################                       ] | 44% Completed | 43.27 s
[#################                       ] | 44% Completed | 43.37 s
[#################                       ] | 44% Completed | 43.47 s
[##################                      ] | 46% Completed | 43.57 s
[##################                      ] | 46% Completed | 43.67 s
[##################                      ] | 46% Completed | 43.77 s
[##################                      ] | 46% Completed | 43.87 s
[##################                      ] | 46% Completed | 43.98 s
[##################                      ] | 46% Completed | 44.08 s
[##################                      ] | 46% Completed | 44.18 s
[##################                      ] | 46% Completed | 44.28 s
[##################                      ] | 46% Completed | 44.38 s
[##################                      ] | 46% Completed | 44.48 s
[##################                      ] | 46% Completed | 44.58 s
[##################                      ] | 47% Completed | 44.68 s
[##################                      ] | 47% Completed | 44.78 s
[##################                      ] | 47% Completed | 44.88 s
[##################                      ] | 47% Completed | 44.98 s
[##################                      ] | 47% Completed | 45.08 s
[##################                      ] | 47% Completed | 45.18 s
[##################                      ] | 47% Completed | 45.28 s
[##################                      ] | 47% Completed | 45.38 s
[##################                      ] | 47% Completed | 45.48 s
[##################                      ] | 47% Completed | 45.58 s
[##################                      ] | 47% Completed | 45.68 s
[##################                      ] | 47% Completed | 45.78 s
[###################                     ] | 48% Completed | 45.89 s
[###################                     ] | 48% Completed | 45.99 s
[###################                     ] | 48% Completed | 46.09 s
[###################                     ] | 48% Completed | 46.19 s
[###################                     ] | 48% Completed | 46.29 s
[###################                     ] | 48% Completed | 46.39 s
[###################                     ] | 48% Completed | 46.49 s
[###################                     ] | 48% Completed | 46.59 s
[###################                     ] | 48% Completed | 46.69 s
[###################                     ] | 48% Completed | 46.79 s
[###################                     ] | 48% Completed | 46.89 s
[###################                     ] | 48% Completed | 46.99 s
[###################                     ] | 48% Completed | 47.09 s
[###################                     ] | 48% Completed | 47.19 s
[####################                    ] | 50% Completed | 47.29 s
[####################                    ] | 50% Completed | 47.39 s
[####################                    ] | 50% Completed | 47.49 s
[####################                    ] | 50% Completed | 47.59 s
[####################                    ] | 50% Completed | 47.69 s
[####################                    ] | 50% Completed | 47.79 s
[####################                    ] | 50% Completed | 47.89 s
[####################                    ] | 50% Completed | 47.99 s
[####################                    ] | 50% Completed | 48.09 s
[####################                    ] | 50% Completed | 48.19 s
[####################                    ] | 50% Completed | 48.29 s
[####################                    ] | 50% Completed | 48.40 s
[####################                    ] | 50% Completed | 48.50 s
[####################                    ] | 50% Completed | 48.60 s
[####################                    ] | 51% Completed | 48.70 s
[####################                    ] | 51% Completed | 48.80 s
[####################                    ] | 51% Completed | 48.90 s
[####################                    ] | 51% Completed | 49.00 s
[####################                    ] | 51% Completed | 49.10 s
[####################                    ] | 51% Completed | 49.20 s
[####################                    ] | 51% Completed | 49.30 s
[####################                    ] | 51% Completed | 49.40 s
[####################                    ] | 51% Completed | 49.50 s
[####################                    ] | 51% Completed | 49.60 s
[####################                    ] | 51% Completed | 49.70 s
[#####################                   ] | 52% Completed | 49.80 s
[#####################                   ] | 52% Completed | 49.90 s
[#####################                   ] | 52% Completed | 50.00 s
[#####################                   ] | 52% Completed | 50.10 s
[#####################                   ] | 52% Completed | 50.21 s
[#####################                   ] | 52% Completed | 50.31 s
[#####################                   ] | 52% Completed | 50.41 s
[#####################                   ] | 52% Completed | 50.51 s
[#####################                   ] | 52% Completed | 50.61 s
[#####################                   ] | 52% Completed | 50.71 s
[#####################                   ] | 52% Completed | 50.81 s
[#####################                   ] | 52% Completed | 50.91 s
[#####################                   ] | 53% Completed | 51.01 s
[#####################                   ] | 53% Completed | 51.11 s
[#####################                   ] | 53% Completed | 51.21 s
[#####################                   ] | 53% Completed | 51.31 s
[#####################                   ] | 53% Completed | 51.41 s
[#####################                   ] | 53% Completed | 51.51 s
[#####################                   ] | 53% Completed | 51.61 s
[#####################                   ] | 53% Completed | 51.71 s
[#####################                   ] | 53% Completed | 51.81 s
[#####################                   ] | 53% Completed | 51.91 s
[#####################                   ] | 53% Completed | 52.01 s
[#####################                   ] | 53% Completed | 52.11 s
[#####################                   ] | 53% Completed | 52.21 s
[#####################                   ] | 53% Completed | 52.31 s
[######################                  ] | 55% Completed | 52.41 s
[######################                  ] | 55% Completed | 52.51 s
[######################                  ] | 55% Completed | 52.61 s
