computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 203.63 us
[                                        ] | 0% Completed | 104.76 ms
[                                        ] | 0% Completed | 206.25 ms
[                                        ] | 0% Completed | 307.48 ms
[                                        ] | 0% Completed | 411.20 ms
[                                        ] | 0% Completed | 512.62 ms
[######################                  ] | 55% Completed | 7.86 s
[######################                  ] | 55% Completed | 7.96 s
[########################                ] | 60% Completed | 8.07 s
[########################                ] | 61% Completed | 8.17 s
[########################                ] | 61% Completed | 8.27 s
[########################                ] | 61% Completed | 8.37 s
[########################                ] | 61% Completed | 8.47 s
[###########################             ] | 68% Completed | 8.57 s
[###########################             ] | 69% Completed | 8.67 s
[###########################             ] | 69% Completed | 8.77 s
[###########################             ] | 69% Completed | 8.87 s
[############################            ] | 71% Completed | 8.97 s
[############################            ] | 71% Completed | 9.07 s
[##############################          ] | 75% Completed | 9.17 s
[###############################         ] | 78% Completed | 9.27 s
[################################        ] | 80% Completed | 9.37 s
[##################################      ] | 86% Completed | 9.48 s
[######################################  ] | 95% Completed | 9.58 s
[########################################] | 100% Completed | 9.68 s

[                                        ] | 0% Completed | 265.98 us
[                                        ] | 0% Completed | 102.89 ms
[                                        ] | 0% Completed | 203.23 ms
[                                        ] | 0% Completed | 383.18 ms
[                                        ] | 0% Completed | 483.56 ms
[                                        ] | 0% Completed | 584.01 ms
[                                        ] | 0% Completed | 684.66 ms
[                                        ] | 0% Completed | 785.05 ms
[                                        ] | 0% Completed | 885.38 ms
[                                        ] | 0% Completed | 985.69 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.09 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.29 s
[                                        ] | 1% Completed | 2.39 s
[                                        ] | 1% Completed | 2.49 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 1% Completed | 2.69 s
[                                        ] | 1% Completed | 2.79 s
[                                        ] | 1% Completed | 2.89 s
[#                                       ] | 2% Completed | 2.99 s
[#                                       ] | 2% Completed | 3.09 s
[#                                       ] | 2% Completed | 3.19 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.40 s
[#                                       ] | 2% Completed | 3.50 s
[#                                       ] | 2% Completed | 3.60 s
[#                                       ] | 2% Completed | 3.70 s
[#                                       ] | 2% Completed | 3.80 s
[#                                       ] | 2% Completed | 3.90 s
[#                                       ] | 2% Completed | 4.00 s
[#                                       ] | 2% Completed | 4.10 s
[#                                       ] | 2% Completed | 4.20 s
[#                                       ] | 2% Completed | 4.30 s
[#                                       ] | 2% Completed | 4.40 s
[#                                       ] | 3% Completed | 4.50 s
[#                                       ] | 3% Completed | 4.60 s
[#                                       ] | 3% Completed | 4.70 s
[#                                       ] | 3% Completed | 4.80 s
[#                                       ] | 3% Completed | 4.90 s
[#                                       ] | 3% Completed | 5.00 s
[#                                       ] | 3% Completed | 5.10 s
[#                                       ] | 3% Completed | 5.20 s
[#                                       ] | 3% Completed | 5.30 s
[#                                       ] | 3% Completed | 5.40 s
[#                                       ] | 3% Completed | 5.50 s
[#                                       ] | 3% Completed | 5.60 s
[#                                       ] | 3% Completed | 5.70 s
[#                                       ] | 3% Completed | 5.80 s
[##                                      ] | 5% Completed | 5.90 s
[##                                      ] | 5% Completed | 6.00 s
[##                                      ] | 5% Completed | 6.11 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.31 s
[##                                      ] | 5% Completed | 6.41 s
[##                                      ] | 5% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.61 s
[##                                      ] | 5% Completed | 6.71 s
[##                                      ] | 5% Completed | 6.81 s
[##                                      ] | 5% Completed | 6.91 s
[##                                      ] | 5% Completed | 7.01 s
[##                                      ] | 5% Completed | 7.11 s
[##                                      ] | 5% Completed | 7.21 s
[##                                      ] | 5% Completed | 7.31 s
[##                                      ] | 6% Completed | 7.41 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.61 s
[##                                      ] | 6% Completed | 7.71 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 6% Completed | 8.11 s
[##                                      ] | 6% Completed | 8.21 s
[##                                      ] | 6% Completed | 8.31 s
[##                                      ] | 6% Completed | 8.41 s
[###                                     ] | 7% Completed | 8.51 s
[###                                     ] | 7% Completed | 8.61 s
[###                                     ] | 7% Completed | 8.71 s
[###                                     ] | 7% Completed | 8.81 s
[###                                     ] | 7% Completed | 8.91 s
[###                                     ] | 7% Completed | 9.02 s
[###                                     ] | 7% Completed | 9.12 s
[###                                     ] | 7% Completed | 9.22 s
[###                                     ] | 7% Completed | 9.32 s
[###                                     ] | 7% Completed | 9.42 s
[###                                     ] | 7% Completed | 9.52 s
[###                                     ] | 7% Completed | 9.62 s
[###                                     ] | 9% Completed | 9.72 s
[###                                     ] | 9% Completed | 9.82 s
[###                                     ] | 9% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.02 s
[###                                     ] | 9% Completed | 10.12 s
[###                                     ] | 9% Completed | 10.22 s
[###                                     ] | 9% Completed | 10.32 s
[###                                     ] | 9% Completed | 10.42 s
[###                                     ] | 9% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.62 s
[###                                     ] | 9% Completed | 10.72 s
[###                                     ] | 9% Completed | 10.82 s
[###                                     ] | 9% Completed | 10.92 s
[###                                     ] | 9% Completed | 11.02 s
[####                                    ] | 10% Completed | 11.12 s
[####                                    ] | 10% Completed | 11.22 s
[####                                    ] | 10% Completed | 11.32 s
[####                                    ] | 10% Completed | 11.42 s
[####                                    ] | 10% Completed | 11.52 s
[####                                    ] | 10% Completed | 11.62 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 10% Completed | 11.92 s
[####                                    ] | 10% Completed | 12.03 s
[####                                    ] | 10% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.23 s
[####                                    ] | 11% Completed | 12.33 s
[####                                    ] | 11% Completed | 12.43 s
[####                                    ] | 11% Completed | 12.53 s
[####                                    ] | 11% Completed | 12.63 s
[####                                    ] | 11% Completed | 12.73 s
[####                                    ] | 11% Completed | 12.83 s
[####                                    ] | 11% Completed | 12.93 s
[####                                    ] | 11% Completed | 13.03 s
[####                                    ] | 11% Completed | 13.13 s
[####                                    ] | 11% Completed | 13.23 s
[####                                    ] | 11% Completed | 13.33 s
[#####                                   ] | 13% Completed | 13.43 s
[#####                                   ] | 13% Completed | 13.53 s
[#####                                   ] | 13% Completed | 13.63 s
[#####                                   ] | 13% Completed | 13.73 s
[#####                                   ] | 13% Completed | 13.83 s
[#####                                   ] | 13% Completed | 13.93 s
[#####                                   ] | 13% Completed | 14.03 s
[#####                                   ] | 13% Completed | 14.13 s
[#####                                   ] | 13% Completed | 14.23 s
[#####                                   ] | 13% Completed | 14.33 s
[#####                                   ] | 13% Completed | 14.43 s
[#####                                   ] | 13% Completed | 14.53 s
[#####                                   ] | 13% Completed | 14.63 s
[#####                                   ] | 14% Completed | 14.74 s
[#####                                   ] | 14% Completed | 14.84 s
[#####                                   ] | 14% Completed | 14.94 s
[#####                                   ] | 14% Completed | 15.04 s
[#####                                   ] | 14% Completed | 15.14 s
[#####                                   ] | 14% Completed | 15.24 s
[#####                                   ] | 14% Completed | 15.34 s
[#####                                   ] | 14% Completed | 15.44 s
[#####                                   ] | 14% Completed | 15.54 s
[#####                                   ] | 14% Completed | 15.64 s
[#####                                   ] | 14% Completed | 15.74 s
[#####                                   ] | 14% Completed | 15.84 s
[######                                  ] | 15% Completed | 15.94 s
[######                                  ] | 15% Completed | 16.04 s
[######                                  ] | 15% Completed | 16.14 s
[######                                  ] | 15% Completed | 16.24 s
[######                                  ] | 15% Completed | 16.34 s
[######                                  ] | 15% Completed | 16.44 s
[######                                  ] | 15% Completed | 16.54 s
[######                                  ] | 15% Completed | 16.64 s
[######                                  ] | 15% Completed | 16.74 s
[######                                  ] | 15% Completed | 16.84 s
[######                                  ] | 15% Completed | 16.94 s
[######                                  ] | 15% Completed | 17.04 s
[######                                  ] | 17% Completed | 17.15 s
[######                                  ] | 17% Completed | 17.25 s
[######                                  ] | 17% Completed | 17.35 s
[######                                  ] | 17% Completed | 17.45 s
[######                                  ] | 17% Completed | 17.55 s
[######                                  ] | 17% Completed | 17.65 s
[######                                  ] | 17% Completed | 17.75 s
[######                                  ] | 17% Completed | 17.85 s
[######                                  ] | 17% Completed | 17.95 s
[######                                  ] | 17% Completed | 18.05 s
[######                                  ] | 17% Completed | 18.15 s
[#######                                 ] | 18% Completed | 18.25 s
[#######                                 ] | 18% Completed | 18.35 s
[#######                                 ] | 18% Completed | 18.45 s
[#######                                 ] | 18% Completed | 18.55 s
[#######                                 ] | 18% Completed | 18.65 s
[#######                                 ] | 18% Completed | 18.75 s
[#######                                 ] | 18% Completed | 18.85 s
[#######                                 ] | 18% Completed | 18.95 s
[#######                                 ] | 18% Completed | 19.05 s
[#######                                 ] | 18% Completed | 19.15 s
[#######                                 ] | 18% Completed | 19.25 s
[#######                                 ] | 19% Completed | 19.35 s
[#######                                 ] | 19% Completed | 19.45 s
[#######                                 ] | 19% Completed | 19.56 s
[#######                                 ] | 19% Completed | 19.66 s
[#######                                 ] | 19% Completed | 19.76 s
[#######                                 ] | 19% Completed | 19.86 s
[#######                                 ] | 19% Completed | 19.96 s
[#######                                 ] | 19% Completed | 20.06 s
[#######                                 ] | 19% Completed | 20.16 s
[#######                                 ] | 19% Completed | 20.26 s
[#######                                 ] | 19% Completed | 20.36 s
[########                                ] | 21% Completed | 20.46 s
[########                                ] | 21% Completed | 20.56 s
[########                                ] | 21% Completed | 20.66 s
[########                                ] | 21% Completed | 20.76 s
[########                                ] | 21% Completed | 20.86 s
[########                                ] | 21% Completed | 20.96 s
[########                                ] | 21% Completed | 21.06 s
[########                                ] | 21% Completed | 21.16 s
[########                                ] | 21% Completed | 21.26 s
[########                                ] | 21% Completed | 21.36 s
[########                                ] | 21% Completed | 21.46 s
[########                                ] | 21% Completed | 21.56 s
[########                                ] | 22% Completed | 21.66 s
[########                                ] | 22% Completed | 21.76 s
[########                                ] | 22% Completed | 21.86 s
[########                                ] | 22% Completed | 21.96 s
[########                                ] | 22% Completed | 22.06 s
[########                                ] | 22% Completed | 22.16 s
[########                                ] | 22% Completed | 22.26 s
[########                                ] | 22% Completed | 22.37 s
[########                                ] | 22% Completed | 22.47 s
[########                                ] | 22% Completed | 22.57 s
[########                                ] | 22% Completed | 22.67 s
[########                                ] | 22% Completed | 22.77 s
[#########                               ] | 23% Completed | 22.87 s
[#########                               ] | 23% Completed | 22.97 s
[#########                               ] | 23% Completed | 23.07 s
[#########                               ] | 23% Completed | 23.17 s
[#########                               ] | 23% Completed | 23.27 s
[#########                               ] | 23% Completed | 23.37 s
[#########                               ] | 23% Completed | 23.47 s
[#########                               ] | 23% Completed | 23.57 s
[#########                               ] | 23% Completed | 23.67 s
[#########                               ] | 23% Completed | 23.77 s
[#########                               ] | 23% Completed | 23.87 s
[#########                               ] | 23% Completed | 23.97 s
[#########                               ] | 23% Completed | 24.07 s
[#########                               ] | 23% Completed | 24.17 s
[##########                              ] | 25% Completed | 24.27 s
[##########                              ] | 25% Completed | 24.37 s
[##########                              ] | 25% Completed | 24.47 s
[##########                              ] | 25% Completed | 24.57 s
[##########                              ] | 25% Completed | 24.67 s
[##########                              ] | 25% Completed | 24.77 s
[##########                              ] | 25% Completed | 24.87 s
[##########                              ] | 25% Completed | 24.97 s
[##########                              ] | 25% Completed | 25.07 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 25% Completed | 25.38 s
[##########                              ] | 25% Completed | 25.48 s
[##########                              ] | 25% Completed | 25.58 s
[##########                              ] | 26% Completed | 25.68 s
[##########                              ] | 26% Completed | 25.78 s
[##########                              ] | 26% Completed | 25.88 s
[##########                              ] | 26% Completed | 25.98 s
[##########                              ] | 26% Completed | 26.08 s
[##########                              ] | 26% Completed | 26.18 s
[##########                              ] | 26% Completed | 26.28 s
[##########                              ] | 26% Completed | 26.38 s
[##########                              ] | 26% Completed | 26.48 s
[##########                              ] | 26% Completed | 26.58 s
[##########                              ] | 26% Completed | 26.68 s
[##########                              ] | 26% Completed | 26.78 s
[###########                             ] | 27% Completed | 26.88 s
[###########                             ] | 27% Completed | 26.98 s
[###########                             ] | 27% Completed | 27.08 s
[###########                             ] | 27% Completed | 27.18 s
[###########                             ] | 27% Completed | 27.28 s
[###########                             ] | 27% Completed | 27.38 s
[###########                             ] | 27% Completed | 27.48 s
[###########                             ] | 27% Completed | 27.58 s
[###########                             ] | 27% Completed | 27.68 s
[###########                             ] | 27% Completed | 27.78 s
[###########                             ] | 27% Completed | 27.89 s
[###########                             ] | 27% Completed | 27.99 s
[###########                             ] | 27% Completed | 28.09 s
[###########                             ] | 28% Completed | 28.19 s
[###########                             ] | 28% Completed | 28.29 s
[###########                             ] | 28% Completed | 28.39 s
[###########                             ] | 28% Completed | 28.49 s
[###########                             ] | 28% Completed | 28.59 s
[###########                             ] | 28% Completed | 28.69 s
[###########                             ] | 28% Completed | 28.79 s
[###########                             ] | 28% Completed | 28.89 s
[###########                             ] | 28% Completed | 28.99 s
[###########                             ] | 28% Completed | 29.09 s
[###########                             ] | 28% Completed | 29.19 s
[###########                             ] | 28% Completed | 29.29 s
[###########                             ] | 28% Completed | 29.39 s
[###########                             ] | 28% Completed | 29.49 s
[############                            ] | 30% Completed | 29.59 s
[############                            ] | 30% Completed | 29.69 s
[############                            ] | 30% Completed | 29.79 s
[############                            ] | 30% Completed | 29.89 s
[############                            ] | 30% Completed | 29.99 s
[############                            ] | 30% Completed | 30.09 s
[############                            ] | 30% Completed | 30.19 s
[############                            ] | 30% Completed | 30.29 s
[############                            ] | 30% Completed | 30.39 s
[############                            ] | 30% Completed | 30.49 s
[############                            ] | 30% Completed | 30.59 s
[############                            ] | 30% Completed | 30.69 s
[############                            ] | 30% Completed | 30.80 s
[############                            ] | 31% Completed | 30.90 s
[############                            ] | 31% Completed | 31.00 s
[############                            ] | 31% Completed | 31.10 s
[############                            ] | 31% Completed | 31.20 s
[############                            ] | 31% Completed | 31.30 s
[############                            ] | 31% Completed | 31.40 s
[############                            ] | 31% Completed | 31.50 s
[############                            ] | 31% Completed | 31.60 s
[############                            ] | 31% Completed | 31.70 s
[############                            ] | 31% Completed | 31.80 s
[############                            ] | 31% Completed | 31.90 s
[#############                           ] | 32% Completed | 32.00 s
[#############                           ] | 32% Completed | 32.10 s
[#############                           ] | 32% Completed | 32.20 s
[#############                           ] | 32% Completed | 32.30 s
[#############                           ] | 32% Completed | 32.40 s
[#############                           ] | 32% Completed | 32.50 s
[#############                           ] | 32% Completed | 32.60 s
[#############                           ] | 32% Completed | 32.70 s
[#############                           ] | 32% Completed | 32.80 s
[#############                           ] | 32% Completed | 32.90 s
[#############                           ] | 32% Completed | 33.00 s
[#############                           ] | 32% Completed | 33.10 s
[#############                           ] | 32% Completed | 33.20 s
[#############                           ] | 34% Completed | 33.30 s
[#############                           ] | 34% Completed | 33.41 s
[#############                           ] | 34% Completed | 33.51 s
[#############                           ] | 34% Completed | 33.61 s
[#############                           ] | 34% Completed | 33.71 s
[#############                           ] | 34% Completed | 33.81 s
[#############                           ] | 34% Completed | 33.91 s
[#############                           ] | 34% Completed | 34.01 s
[#############                           ] | 34% Completed | 34.11 s
[#############                           ] | 34% Completed | 34.21 s
[#############                           ] | 34% Completed | 34.31 s
[#############                           ] | 34% Completed | 34.41 s
[##############                          ] | 35% Completed | 34.51 s
[##############                          ] | 35% Completed | 34.61 s
[##############                          ] | 35% Completed | 34.71 s
[##############                          ] | 35% Completed | 34.81 s
[##############                          ] | 35% Completed | 34.91 s
[##############                          ] | 35% Completed | 35.01 s
[##############                          ] | 35% Completed | 35.11 s
[##############                          ] | 35% Completed | 35.21 s
[##############                          ] | 35% Completed | 35.31 s
[##############                          ] | 35% Completed | 35.41 s
[##############                          ] | 35% Completed | 35.51 s
[##############                          ] | 35% Completed | 35.61 s
[##############                          ] | 36% Completed | 35.71 s
[##############                          ] | 36% Completed | 35.81 s
[##############                          ] | 36% Completed | 35.91 s
[##############                          ] | 36% Completed | 36.01 s
[##############                          ] | 36% Completed | 36.11 s
[##############                          ] | 36% Completed | 36.21 s
[##############                          ] | 36% Completed | 36.31 s
[##############                          ] | 36% Completed | 36.41 s
[##############                          ] | 36% Completed | 36.51 s
[##############                          ] | 36% Completed | 36.62 s
[##############                          ] | 36% Completed | 36.72 s
[##############                          ] | 36% Completed | 36.82 s
[##############                          ] | 36% Completed | 36.92 s
[###############                         ] | 38% Completed | 37.02 s
[###############                         ] | 38% Completed | 37.12 s
[###############                         ] | 38% Completed | 37.22 s
[###############                         ] | 38% Completed | 37.32 s
[###############                         ] | 38% Completed | 37.42 s
[###############                         ] | 38% Completed | 37.52 s
[###############                         ] | 38% Completed | 37.62 s
[###############                         ] | 38% Completed | 37.72 s
[###############                         ] | 38% Completed | 37.82 s
[###############                         ] | 38% Completed | 37.92 s
[###############                         ] | 38% Completed | 38.02 s
[###############                         ] | 38% Completed | 38.12 s
[###############                         ] | 38% Completed | 38.22 s
[###############                         ] | 39% Completed | 38.32 s
[###############                         ] | 39% Completed | 38.42 s
[###############                         ] | 39% Completed | 38.52 s
[###############                         ] | 39% Completed | 38.62 s
[###############                         ] | 39% Completed | 38.72 s
[###############                         ] | 39% Completed | 38.82 s
[###############                         ] | 39% Completed | 38.92 s
[###############                         ] | 39% Completed | 39.02 s
[###############                         ] | 39% Completed | 39.12 s
[###############                         ] | 39% Completed | 39.22 s
[###############                         ] | 39% Completed | 39.32 s
[################                        ] | 40% Completed | 39.43 s
[################                        ] | 40% Completed | 39.53 s
[################                        ] | 40% Completed | 39.63 s
[################                        ] | 40% Completed | 39.73 s
[################                        ] | 40% Completed | 39.83 s
[################                        ] | 40% Completed | 39.93 s
[################                        ] | 40% Completed | 40.03 s
[################                        ] | 40% Completed | 40.13 s
[################                        ] | 40% Completed | 40.23 s
[################                        ] | 40% Completed | 40.33 s
[################                        ] | 40% Completed | 40.43 s
[################                        ] | 40% Completed | 40.53 s
[################                        ] | 40% Completed | 40.63 s
[################                        ] | 42% Completed | 40.73 s
[################                        ] | 42% Completed | 40.83 s
[################                        ] | 42% Completed | 40.93 s
[################                        ] | 42% Completed | 41.03 s
[################                        ] | 42% Completed | 41.13 s
[################                        ] | 42% Completed | 41.23 s
[################                        ] | 42% Completed | 41.33 s
[################                        ] | 42% Completed | 41.43 s
[################                        ] | 42% Completed | 41.53 s
[################                        ] | 42% Completed | 41.63 s
[################                        ] | 42% Completed | 41.74 s
[################                        ] | 42% Completed | 41.84 s
[#################                       ] | 43% Completed | 41.94 s
[#################                       ] | 43% Completed | 42.04 s
[#################                       ] | 43% Completed | 42.14 s
[#################                       ] | 43% Completed | 42.24 s
[#################                       ] | 43% Completed | 42.34 s
[#################                       ] | 43% Completed | 42.44 s
[#################                       ] | 43% Completed | 42.54 s
[#################                       ] | 43% Completed | 42.64 s
[#################                       ] | 43% Completed | 42.74 s
[#################                       ] | 43% Completed | 42.84 s
[#################                       ] | 43% Completed | 42.94 s
[#################                       ] | 44% Completed | 43.04 s
[#################                       ] | 44% Completed | 43.14 s
[#################                       ] | 44% Completed | 43.24 s
[#################                       ] | 44% Completed | 43.34 s
[#################                       ] | 44% Completed | 43.44 s
[#################                       ] | 44% Completed | 43.54 s
[#################                       ] | 44% Completed | 43.64 s
[#################                       ] | 44% Completed | 43.74 s
[#################                       ] | 44% Completed | 43.84 s
[#################                       ] | 44% Completed | 43.94 s
[#################                       ] | 44% Completed | 44.04 s
[#################                       ] | 44% Completed | 44.14 s
[#################                       ] | 44% Completed | 44.25 s
[##################                      ] | 46% Completed | 44.35 s
[##################                      ] | 46% Completed | 44.45 s
[##################                      ] | 46% Completed | 44.55 s
[##################                      ] | 46% Completed | 44.65 s
[##################                      ] | 46% Completed | 44.75 s
[##################                      ] | 46% Completed | 44.85 s
[##################                      ] | 46% Completed | 44.95 s
[##################                      ] | 46% Completed | 45.05 s
[##################                      ] | 46% Completed | 45.15 s
[##################                      ] | 46% Completed | 45.25 s
[##################                      ] | 47% Completed | 45.35 s
[##################                      ] | 47% Completed | 45.45 s
[##################                      ] | 47% Completed | 45.55 s
[##################                      ] | 47% Completed | 45.65 s
[##################                      ] | 47% Completed | 45.75 s
[##################                      ] | 47% Completed | 45.85 s
[##################                      ] | 47% Completed | 45.95 s
[##################                      ] | 47% Completed | 46.05 s
[##################                      ] | 47% Completed | 46.15 s
[##################                      ] | 47% Completed | 46.25 s
[##################                      ] | 47% Completed | 46.35 s
[##################                      ] | 47% Completed | 46.45 s
[###################                     ] | 48% Completed | 46.55 s
[###################                     ] | 48% Completed | 46.65 s
[###################                     ] | 48% Completed | 46.75 s
[###################                     ] | 48% Completed | 46.85 s
[###################                     ] | 48% Completed | 46.95 s
[###################                     ] | 48% Completed | 47.05 s
[###################                     ] | 48% Completed | 47.16 s
[###################                     ] | 48% Completed | 47.26 s
[###################                     ] | 48% Completed | 47.36 s
[###################                     ] | 48% Completed | 47.46 s
[###################                     ] | 48% Completed | 47.56 s
[###################                     ] | 48% Completed | 47.66 s
[####################                    ] | 50% Completed | 47.76 s
[####################                    ] | 50% Completed | 47.86 s
[####################                    ] | 50% Completed | 47.96 s
[####################                    ] | 50% Completed | 48.06 s
[####################                    ] | 50% Completed | 48.16 s
[####################                    ] | 50% Completed | 48.26 s
[####################                    ] | 50% Completed | 48.36 s
[####################                    ] | 50% Completed | 48.46 s
[####################                    ] | 50% Completed | 48.56 s
[####################                    ] | 50% Completed | 48.66 s
[####################                    ] | 50% Completed | 48.76 s
[####################                    ] | 50% Completed | 48.86 s
[####################                    ] | 50% Completed | 48.96 s
[####################                    ] | 51% Completed | 49.06 s
[####################                    ] | 51% Completed | 49.16 s
[####################                    ] | 51% Completed | 49.26 s
[####################                    ] | 51% Completed | 49.36 s
[####################                    ] | 51% Completed | 49.46 s
[####################                    ] | 51% Completed | 49.56 s
[####################                    ] | 51% Completed | 49.66 s
[####################                    ] | 51% Completed | 49.76 s
[####################                    ] | 51% Completed | 49.86 s
[####################                    ] | 51% Completed | 49.97 s
[####################                    ] | 51% Completed | 50.07 s
[#####################                   ] | 52% Completed | 50.17 s
[#####################                   ] | 52% Completed | 50.27 s
[#####################                   ] | 52% Completed | 50.37 s
[#####################                   ] | 52% Completed | 50.47 s
[#####################                   ] | 52% Completed | 50.57 s
[#####################                   ] | 52% Completed | 50.67 s
[#####################                   ] | 52% Completed | 50.77 s
[#####################                   ] | 52% Completed | 50.87 s
[#####################                   ] | 52% Completed | 50.97 s
[#####################                   ] | 52% Completed | 51.07 s
[#####################                   ] | 52% Completed | 51.17 s
[#####################                   ] | 53% Completed | 51.27 s
[#####################                   ] | 53% Completed | 51.37 s
[#####################                   ] | 53% Completed | 51.47 s
[#####################                   ] | 53% Completed | 51.57 s
[#####################                   ] | 53% Completed | 51.67 s
[#####################                   ] | 53% Completed | 51.77 s
[#####################                   ] | 53% Completed | 51.87 s
[#####################                   ] | 53% Completed | 51.97 s
[#####################                   ] | 53% Completed | 52.07 s
[#####################                   ] | 53% Completed | 52.17 s
[#####################                   ] | 53% Completed | 52.27 s
[#####################                   ] | 53% Completed | 52.37 s
[#####################                   ] | 53% Completed | 52.47 s
[#####################                   ] | 53% Completed | 52.57 s
[######################                  ] | 55% Completed | 52.67 s
[######################                  ] | 55% Completed | 52.77 s
[######################                  ] | 55% Completed | 52.87 s
[######################                  ] | 55% Completed | 52.97 s
[######################                  ] | 55% Completed | 53.07 s
[######################                  ] | 55% Completed | 53.18 s
[######################                  ] | 55% Completed | 53.28 s
[######################                  ] | 55% Completed | 53.38 s
[######################                  ] | 55% Completed | 53.48 s
[######################                  ] | 55% Completed | 53.58 s
[######################                  ] | 55% Completed | 53.68 s
[######################                  ] | 56% Completed | 53.78 s
[######################                  ] | 56% Completed | 53.88 s
[######################                  ] | 56% Completed | 53.98 s
[######################                  ] | 56% Completed | 54.08 s
[######################                  ] | 56% Completed | 54.18 s
