computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 13.63 ms
[                                        ] | 0% Completed | 117.14 ms
[                                        ] | 0% Completed | 219.80 ms
[                                        ] | 0% Completed | 321.30 ms
[                                        ] | 0% Completed | 423.03 ms
[                                        ] | 0% Completed | 524.98 ms
[#                                       ] | 2% Completed | 5.43 s
[#                                       ] | 2% Completed | 5.53 s
[#                                       ] | 2% Completed | 5.63 s
[#                                       ] | 2% Completed | 5.73 s
[#                                       ] | 2% Completed | 5.83 s
[#                                       ] | 2% Completed | 5.93 s
[#                                       ] | 2% Completed | 6.03 s
[#                                       ] | 2% Completed | 6.14 s
[#                                       ] | 2% Completed | 6.24 s
[#                                       ] | 2% Completed | 6.34 s
[#                                       ] | 2% Completed | 6.44 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.64 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 2% Completed | 6.84 s
[#                                       ] | 2% Completed | 6.94 s
[#                                       ] | 2% Completed | 7.04 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.26 s
[#                                       ] | 3% Completed | 7.36 s
[#                                       ] | 3% Completed | 7.46 s
[#                                       ] | 3% Completed | 7.56 s
[#                                       ] | 3% Completed | 7.66 s
[#                                       ] | 3% Completed | 7.76 s
[#                                       ] | 3% Completed | 7.86 s
[#                                       ] | 3% Completed | 7.96 s
[#                                       ] | 3% Completed | 8.06 s
[#                                       ] | 3% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.26 s
[#                                       ] | 3% Completed | 8.36 s
[#                                       ] | 3% Completed | 8.48 s
[#                                       ] | 3% Completed | 8.59 s
[#                                       ] | 3% Completed | 8.69 s
[#                                       ] | 3% Completed | 8.79 s
[#                                       ] | 3% Completed | 8.89 s
[#                                       ] | 3% Completed | 8.99 s
[##                                      ] | 5% Completed | 9.09 s
[##                                      ] | 5% Completed | 9.19 s
[##                                      ] | 5% Completed | 9.29 s
[##                                      ] | 5% Completed | 9.39 s
[##                                      ] | 5% Completed | 9.49 s
[##                                      ] | 5% Completed | 9.59 s
[##                                      ] | 5% Completed | 9.69 s
[##                                      ] | 5% Completed | 9.79 s
[##                                      ] | 5% Completed | 9.89 s
[##                                      ] | 5% Completed | 9.99 s
[##                                      ] | 5% Completed | 10.09 s
[##                                      ] | 5% Completed | 10.19 s
[##                                      ] | 5% Completed | 10.29 s
[##                                      ] | 5% Completed | 10.39 s
[##                                      ] | 5% Completed | 10.49 s
[##                                      ] | 5% Completed | 10.59 s
[##                                      ] | 5% Completed | 10.69 s
[##                                      ] | 5% Completed | 10.79 s
[##                                      ] | 5% Completed | 10.89 s
[##                                      ] | 5% Completed | 10.99 s
[##                                      ] | 5% Completed | 11.09 s
[##                                      ] | 5% Completed | 11.19 s
[##                                      ] | 5% Completed | 11.29 s
[##                                      ] | 5% Completed | 11.39 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.69 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 5% Completed | 11.90 s
[##                                      ] | 6% Completed | 12.00 s
[##                                      ] | 6% Completed | 12.10 s
[##                                      ] | 6% Completed | 12.20 s
[##                                      ] | 6% Completed | 12.30 s
[##                                      ] | 6% Completed | 12.40 s
[##                                      ] | 6% Completed | 12.50 s
[##                                      ] | 6% Completed | 12.60 s
[##                                      ] | 6% Completed | 12.70 s
[##                                      ] | 6% Completed | 12.80 s
[##                                      ] | 6% Completed | 12.90 s
[##                                      ] | 6% Completed | 13.00 s
[##                                      ] | 6% Completed | 13.10 s
[##                                      ] | 6% Completed | 13.20 s
[##                                      ] | 6% Completed | 13.30 s
[##                                      ] | 6% Completed | 13.40 s
[##                                      ] | 6% Completed | 13.50 s
[##                                      ] | 6% Completed | 13.60 s
[##                                      ] | 6% Completed | 13.70 s
[##                                      ] | 6% Completed | 13.80 s
[##                                      ] | 6% Completed | 13.93 s
[###                                     ] | 7% Completed | 14.03 s
[###                                     ] | 7% Completed | 14.13 s
[###                                     ] | 7% Completed | 14.23 s
[###                                     ] | 7% Completed | 14.33 s
[###                                     ] | 7% Completed | 14.43 s
[###                                     ] | 7% Completed | 14.53 s
[###                                     ] | 7% Completed | 14.63 s
[###                                     ] | 7% Completed | 14.73 s
[###                                     ] | 7% Completed | 14.83 s
[###                                     ] | 7% Completed | 14.93 s
[###                                     ] | 7% Completed | 15.03 s
[###                                     ] | 7% Completed | 15.13 s
[###                                     ] | 7% Completed | 15.23 s
[###                                     ] | 7% Completed | 15.33 s
[###                                     ] | 7% Completed | 15.43 s
[###                                     ] | 7% Completed | 15.53 s
[###                                     ] | 7% Completed | 15.64 s
[###                                     ] | 7% Completed | 15.74 s
[###                                     ] | 7% Completed | 15.84 s
[###                                     ] | 9% Completed | 15.94 s
[###                                     ] | 9% Completed | 16.04 s
[###                                     ] | 9% Completed | 16.14 s
[###                                     ] | 9% Completed | 16.24 s
[###                                     ] | 9% Completed | 16.34 s
[###                                     ] | 9% Completed | 16.44 s
[###                                     ] | 9% Completed | 16.54 s
[###                                     ] | 9% Completed | 16.64 s
[###                                     ] | 9% Completed | 16.74 s
[###                                     ] | 9% Completed | 16.84 s
[###                                     ] | 9% Completed | 16.94 s
[###                                     ] | 9% Completed | 17.04 s
[###                                     ] | 9% Completed | 17.14 s
[###                                     ] | 9% Completed | 17.24 s
[###                                     ] | 9% Completed | 17.34 s
[####                                    ] | 10% Completed | 17.44 s
[####                                    ] | 10% Completed | 17.54 s
[####                                    ] | 10% Completed | 17.64 s
[####                                    ] | 10% Completed | 17.75 s
[####                                    ] | 10% Completed | 17.85 s
[####                                    ] | 10% Completed | 17.95 s
[####                                    ] | 10% Completed | 18.05 s
[####                                    ] | 10% Completed | 18.15 s
[####                                    ] | 10% Completed | 18.25 s
[####                                    ] | 10% Completed | 18.35 s
[####                                    ] | 10% Completed | 18.45 s
[####                                    ] | 10% Completed | 18.55 s
[####                                    ] | 10% Completed | 18.65 s
[####                                    ] | 10% Completed | 18.75 s
[####                                    ] | 10% Completed | 18.85 s
[####                                    ] | 10% Completed | 18.95 s
[####                                    ] | 10% Completed | 19.05 s
[####                                    ] | 10% Completed | 19.15 s
[####                                    ] | 11% Completed | 19.25 s
[####                                    ] | 11% Completed | 19.35 s
[####                                    ] | 11% Completed | 19.45 s
[####                                    ] | 11% Completed | 19.55 s
[####                                    ] | 11% Completed | 19.65 s
[####                                    ] | 11% Completed | 19.75 s
[####                                    ] | 11% Completed | 19.85 s
[####                                    ] | 11% Completed | 19.95 s
[####                                    ] | 11% Completed | 20.05 s
[####                                    ] | 11% Completed | 20.15 s
[####                                    ] | 11% Completed | 20.25 s
[####                                    ] | 11% Completed | 20.35 s
[####                                    ] | 11% Completed | 20.45 s
[####                                    ] | 11% Completed | 20.55 s
[####                                    ] | 11% Completed | 20.66 s
[####                                    ] | 11% Completed | 20.76 s
[####                                    ] | 11% Completed | 20.86 s
[####                                    ] | 11% Completed | 20.96 s
[####                                    ] | 11% Completed | 21.06 s
[####                                    ] | 11% Completed | 21.16 s
[####                                    ] | 11% Completed | 21.26 s
[####                                    ] | 11% Completed | 21.40 s
[#####                                   ] | 13% Completed | 21.50 s
[#####                                   ] | 13% Completed | 21.60 s
[#####                                   ] | 13% Completed | 21.70 s
[#####                                   ] | 13% Completed | 21.80 s
[#####                                   ] | 13% Completed | 21.90 s
[#####                                   ] | 13% Completed | 22.00 s
[#####                                   ] | 13% Completed | 22.10 s
[#####                                   ] | 13% Completed | 22.20 s
[#####                                   ] | 13% Completed | 22.31 s
[#####                                   ] | 13% Completed | 22.41 s
[#####                                   ] | 13% Completed | 22.51 s
[#####                                   ] | 13% Completed | 22.61 s
[#####                                   ] | 13% Completed | 22.71 s
[#####                                   ] | 13% Completed | 22.81 s
[#####                                   ] | 14% Completed | 22.91 s
[#####                                   ] | 14% Completed | 23.01 s
[#####                                   ] | 14% Completed | 23.11 s
[#####                                   ] | 14% Completed | 23.21 s
[#####                                   ] | 14% Completed | 23.31 s
[#####                                   ] | 14% Completed | 23.41 s
[#####                                   ] | 14% Completed | 23.51 s
[#####                                   ] | 14% Completed | 23.61 s
[#####                                   ] | 14% Completed | 23.71 s
[#####                                   ] | 14% Completed | 23.81 s
[#####                                   ] | 14% Completed | 23.91 s
[#####                                   ] | 14% Completed | 24.01 s
[#####                                   ] | 14% Completed | 24.11 s
[#####                                   ] | 14% Completed | 24.21 s
[#####                                   ] | 14% Completed | 24.31 s
[#####                                   ] | 14% Completed | 24.41 s
[#####                                   ] | 14% Completed | 24.51 s
[#####                                   ] | 14% Completed | 24.61 s
[#####                                   ] | 14% Completed | 24.71 s
[#####                                   ] | 14% Completed | 24.82 s
[#####                                   ] | 14% Completed | 24.92 s
[#####                                   ] | 14% Completed | 25.02 s
[#####                                   ] | 14% Completed | 25.12 s
[#####                                   ] | 14% Completed | 25.22 s
[#####                                   ] | 14% Completed | 25.32 s
[#####                                   ] | 14% Completed | 25.42 s
[######                                  ] | 15% Completed | 25.52 s
[######                                  ] | 15% Completed | 25.62 s
[######                                  ] | 15% Completed | 25.72 s
[######                                  ] | 15% Completed | 25.82 s
[######                                  ] | 15% Completed | 25.92 s
[######                                  ] | 15% Completed | 26.02 s
[######                                  ] | 15% Completed | 26.12 s
[######                                  ] | 15% Completed | 26.22 s
[######                                  ] | 15% Completed | 26.32 s
[######                                  ] | 15% Completed | 26.42 s
[######                                  ] | 15% Completed | 26.52 s
[######                                  ] | 15% Completed | 26.62 s
[######                                  ] | 15% Completed | 26.72 s
[######                                  ] | 15% Completed | 26.82 s
[######                                  ] | 15% Completed | 26.92 s
[######                                  ] | 15% Completed | 27.02 s
[######                                  ] | 15% Completed | 27.12 s
[######                                  ] | 15% Completed | 27.22 s
[######                                  ] | 15% Completed | 27.32 s
[######                                  ] | 17% Completed | 27.43 s
[######                                  ] | 17% Completed | 27.53 s
[######                                  ] | 17% Completed | 27.63 s
[######                                  ] | 17% Completed | 27.73 s
[######                                  ] | 17% Completed | 27.83 s
[######                                  ] | 17% Completed | 27.93 s
[######                                  ] | 17% Completed | 28.03 s
[######                                  ] | 17% Completed | 28.13 s
[######                                  ] | 17% Completed | 28.23 s
[######                                  ] | 17% Completed | 28.33 s
[######                                  ] | 17% Completed | 28.43 s
[######                                  ] | 17% Completed | 28.53 s
[######                                  ] | 17% Completed | 28.63 s
[######                                  ] | 17% Completed | 28.73 s
[######                                  ] | 17% Completed | 28.83 s
[######                                  ] | 17% Completed | 28.93 s
[######                                  ] | 17% Completed | 29.03 s
[######                                  ] | 17% Completed | 29.13 s
[######                                  ] | 17% Completed | 29.23 s
[######                                  ] | 17% Completed | 29.33 s
[######                                  ] | 17% Completed | 29.43 s
[######                                  ] | 17% Completed | 29.53 s
[######                                  ] | 17% Completed | 29.63 s
[######                                  ] | 17% Completed | 29.73 s
[######                                  ] | 17% Completed | 29.83 s
[######                                  ] | 17% Completed | 29.93 s
[#######                                 ] | 18% Completed | 30.03 s
[#######                                 ] | 18% Completed | 30.14 s
[#######                                 ] | 18% Completed | 30.24 s
[#######                                 ] | 18% Completed | 30.34 s
[#######                                 ] | 18% Completed | 30.44 s
[#######                                 ] | 18% Completed | 30.54 s
[#######                                 ] | 18% Completed | 30.64 s
[#######                                 ] | 18% Completed | 30.74 s
[#######                                 ] | 18% Completed | 30.84 s
[#######                                 ] | 18% Completed | 30.94 s
[#######                                 ] | 18% Completed | 31.04 s
[#######                                 ] | 18% Completed | 31.14 s
[#######                                 ] | 18% Completed | 31.24 s
[#######                                 ] | 18% Completed | 31.34 s
[#######                                 ] | 18% Completed | 31.44 s
[#######                                 ] | 18% Completed | 31.54 s
[#######                                 ] | 18% Completed | 31.64 s
[#######                                 ] | 18% Completed | 31.74 s
[#######                                 ] | 18% Completed | 31.84 s
[#######                                 ] | 18% Completed | 31.94 s
[#######                                 ] | 19% Completed | 32.04 s
[#######                                 ] | 19% Completed | 32.14 s
[#######                                 ] | 19% Completed | 32.24 s
[#######                                 ] | 19% Completed | 32.34 s
[#######                                 ] | 19% Completed | 32.44 s
[#######                                 ] | 19% Completed | 32.54 s
[#######                                 ] | 19% Completed | 32.64 s
[#######                                 ] | 19% Completed | 32.74 s
[#######                                 ] | 19% Completed | 32.84 s
[#######                                 ] | 19% Completed | 32.94 s
[#######                                 ] | 19% Completed | 33.05 s
[#######                                 ] | 19% Completed | 33.15 s
[#######                                 ] | 19% Completed | 33.25 s
[#######                                 ] | 19% Completed | 33.35 s
[#######                                 ] | 19% Completed | 33.45 s
[#######                                 ] | 19% Completed | 33.55 s
[#######                                 ] | 19% Completed | 33.65 s
[#######                                 ] | 19% Completed | 33.75 s
[#######                                 ] | 19% Completed | 33.85 s
[#######                                 ] | 19% Completed | 33.95 s
[#######                                 ] | 19% Completed | 34.05 s
[#######                                 ] | 19% Completed | 34.15 s
[#######                                 ] | 19% Completed | 34.25 s
[#######                                 ] | 19% Completed | 34.35 s
[#######                                 ] | 19% Completed | 34.45 s
[#######                                 ] | 19% Completed | 34.55 s
[#######                                 ] | 19% Completed | 34.65 s
[#######                                 ] | 19% Completed | 34.77 s
[########                                ] | 21% Completed | 34.87 s
[########                                ] | 21% Completed | 34.97 s
[########                                ] | 21% Completed | 35.07 s
[########                                ] | 21% Completed | 35.17 s
[########                                ] | 21% Completed | 35.27 s
[########                                ] | 21% Completed | 35.37 s
[########                                ] | 21% Completed | 35.47 s
[########                                ] | 21% Completed | 35.57 s
[########                                ] | 21% Completed | 35.67 s
[########                                ] | 21% Completed | 35.77 s
[########                                ] | 21% Completed | 35.87 s
[########                                ] | 21% Completed | 35.97 s
[########                                ] | 21% Completed | 36.07 s
[########                                ] | 21% Completed | 36.17 s
[########                                ] | 21% Completed | 36.27 s
[########                                ] | 21% Completed | 36.37 s
[########                                ] | 21% Completed | 36.47 s
[########                                ] | 21% Completed | 36.57 s
[########                                ] | 22% Completed | 36.67 s
[########                                ] | 22% Completed | 36.78 s
[########                                ] | 22% Completed | 36.88 s
[########                                ] | 22% Completed | 36.98 s
[########                                ] | 22% Completed | 37.08 s
[########                                ] | 22% Completed | 37.18 s
[########                                ] | 22% Completed | 37.28 s
[########                                ] | 22% Completed | 37.38 s
[########                                ] | 22% Completed | 37.48 s
[########                                ] | 22% Completed | 37.58 s
[########                                ] | 22% Completed | 37.68 s
[########                                ] | 22% Completed | 37.78 s
[########                                ] | 22% Completed | 37.88 s
[########                                ] | 22% Completed | 37.98 s
[########                                ] | 22% Completed | 38.08 s
[########                                ] | 22% Completed | 38.18 s
[########                                ] | 22% Completed | 38.28 s
[########                                ] | 22% Completed | 38.38 s
[########                                ] | 22% Completed | 38.48 s
[########                                ] | 22% Completed | 38.58 s
[########                                ] | 22% Completed | 38.68 s
[########                                ] | 22% Completed | 38.78 s
[########                                ] | 22% Completed | 38.88 s
[#########                               ] | 23% Completed | 38.98 s
[#########                               ] | 23% Completed | 39.08 s
[#########                               ] | 23% Completed | 39.18 s
[#########                               ] | 23% Completed | 39.29 s
[#########                               ] | 23% Completed | 39.39 s
[#########                               ] | 23% Completed | 39.49 s
[#########                               ] | 23% Completed | 39.59 s
[#########                               ] | 23% Completed | 39.69 s
[#########                               ] | 23% Completed | 39.79 s
[#########                               ] | 23% Completed | 39.89 s
[#########                               ] | 23% Completed | 39.99 s
[#########                               ] | 23% Completed | 40.09 s
[#########                               ] | 23% Completed | 40.19 s
[#########                               ] | 23% Completed | 40.29 s
[#########                               ] | 23% Completed | 40.39 s
[#########                               ] | 23% Completed | 40.49 s
[#########                               ] | 23% Completed | 40.59 s
[#########                               ] | 23% Completed | 40.69 s
[#########                               ] | 23% Completed | 40.79 s
[#########                               ] | 23% Completed | 40.89 s
[#########                               ] | 23% Completed | 40.99 s
[#########                               ] | 23% Completed | 41.09 s
[#########                               ] | 23% Completed | 41.19 s
[#########                               ] | 23% Completed | 41.29 s
[#########                               ] | 23% Completed | 41.39 s
[#########                               ] | 23% Completed | 41.49 s
[#########                               ] | 23% Completed | 41.59 s
[#########                               ] | 23% Completed | 41.69 s
[#########                               ] | 23% Completed | 41.79 s
[#########                               ] | 23% Completed | 41.89 s
[#########                               ] | 23% Completed | 41.99 s
[#########                               ] | 23% Completed | 42.09 s
[#########                               ] | 23% Completed | 42.20 s
[#########                               ] | 23% Completed | 42.30 s
[##########                              ] | 25% Completed | 42.41 s
[##########                              ] | 25% Completed | 42.51 s
[##########                              ] | 25% Completed | 42.61 s
[##########                              ] | 25% Completed | 42.71 s
[##########                              ] | 25% Completed | 42.81 s
[##########                              ] | 25% Completed | 42.91 s
[##########                              ] | 25% Completed | 43.01 s
[##########                              ] | 25% Completed | 43.11 s
[##########                              ] | 25% Completed | 43.21 s
[##########                              ] | 25% Completed | 43.31 s
[##########                              ] | 25% Completed | 43.41 s
[##########                              ] | 25% Completed | 43.51 s
[##########                              ] | 25% Completed | 43.61 s
[##########                              ] | 25% Completed | 43.71 s
[##########                              ] | 25% Completed | 43.81 s
[##########                              ] | 25% Completed | 43.91 s
[##########                              ] | 25% Completed | 44.01 s
[##########                              ] | 25% Completed | 44.11 s
[##########                              ] | 25% Completed | 44.22 s
[##########                              ] | 25% Completed | 44.32 s
[##########                              ] | 25% Completed | 44.42 s
[##########                              ] | 25% Completed | 44.52 s
[##########                              ] | 25% Completed | 44.62 s
[##########                              ] | 25% Completed | 44.75 s
[##########                              ] | 26% Completed | 44.85 s
[##########                              ] | 26% Completed | 44.95 s
[##########                              ] | 26% Completed | 45.05 s
[##########                              ] | 26% Completed | 45.15 s
[##########                              ] | 26% Completed | 45.25 s
[##########                              ] | 26% Completed | 45.35 s
[##########                              ] | 26% Completed | 45.45 s
[##########                              ] | 26% Completed | 45.55 s
[##########                              ] | 26% Completed | 45.65 s
[##########                              ] | 26% Completed | 45.75 s
[##########                              ] | 26% Completed | 45.85 s
[##########                              ] | 26% Completed | 45.95 s
[##########                              ] | 26% Completed | 46.05 s
[##########                              ] | 26% Completed | 46.15 s
[##########                              ] | 26% Completed | 46.26 s
[##########                              ] | 26% Completed | 46.36 s
[##########                              ] | 26% Completed | 46.46 s
[##########                              ] | 26% Completed | 46.56 s
[##########                              ] | 26% Completed | 46.66 s
[##########                              ] | 26% Completed | 46.76 s
[##########                              ] | 26% Completed | 46.86 s
[##########                              ] | 26% Completed | 46.96 s
[##########                              ] | 26% Completed | 47.06 s
[##########                              ] | 26% Completed | 47.16 s
[##########                              ] | 26% Completed | 47.26 s
[##########                              ] | 26% Completed | 47.36 s
[##########                              ] | 26% Completed | 47.46 s
[###########                             ] | 27% Completed | 47.56 s
[###########                             ] | 27% Completed | 47.66 s
[###########                             ] | 27% Completed | 47.76 s
[###########                             ] | 27% Completed | 47.86 s
[###########                             ] | 27% Completed | 47.96 s
[###########                             ] | 27% Completed | 48.06 s
[###########                             ] | 27% Completed | 48.16 s
[###########                             ] | 27% Completed | 48.26 s
[###########                             ] | 27% Completed | 48.36 s
[###########                             ] | 27% Completed | 48.46 s
[###########                             ] | 27% Completed | 48.56 s
[###########                             ] | 27% Completed | 48.67 s
[###########                             ] | 27% Completed | 48.77 s
[###########                             ] | 27% Completed | 48.87 s
[###########                             ] | 27% Completed | 48.97 s
[###########                             ] | 27% Completed | 49.07 s
[###########                             ] | 27% Completed | 49.17 s
[###########                             ] | 27% Completed | 49.27 s
[###########                             ] | 27% Completed | 49.37 s
[###########                             ] | 27% Completed | 49.47 s
[###########                             ] | 27% Completed | 49.57 s
[###########                             ] | 27% Completed | 49.67 s
[###########                             ] | 27% Completed | 49.78 s
[###########                             ] | 28% Completed | 49.88 s
[###########                             ] | 28% Completed | 49.98 s
[###########                             ] | 28% Completed | 50.08 s
[###########                             ] | 28% Completed | 50.18 s
[###########                             ] | 28% Completed | 50.28 s
[###########                             ] | 28% Completed | 50.38 s
[###########                             ] | 28% Completed | 50.49 s
[###########                             ] | 28% Completed | 50.59 s
[###########                             ] | 28% Completed | 50.69 s
[###########                             ] | 28% Completed | 50.79 s
[###########                             ] | 28% Completed | 50.89 s
[###########                             ] | 28% Completed | 50.99 s
[###########                             ] | 28% Completed | 51.09 s
[###########                             ] | 28% Completed | 51.19 s
[###########                             ] | 28% Completed | 51.29 s
[###########                             ] | 28% Completed | 51.39 s
[###########                             ] | 28% Completed | 51.49 s
[###########                             ] | 28% Completed | 51.59 s
[###########                             ] | 28% Completed | 51.69 s
[###########                             ] | 28% Completed | 51.79 s
[###########                             ] | 28% Completed | 51.89 s
[###########                             ] | 28% Completed | 51.99 s
[###########                             ] | 28% Completed | 52.10 s
[###########                             ] | 28% Completed | 52.20 s
[###########                             ] | 28% Completed | 52.30 s
[###########                             ] | 28% Completed | 52.40 s
[###########                             ] | 28% Completed | 52.50 s
[###########                             ] | 28% Completed | 52.60 s
[###########                             ] | 28% Completed | 52.72 s
[############                            ] | 30% Completed | 52.82 s
[############                            ] | 30% Completed | 52.92 s
[############                            ] | 30% Completed | 53.02 s
[############                            ] | 30% Completed | 53.12 s
[############                            ] | 30% Completed | 53.22 s
[############                            ] | 30% Completed | 53.32 s
[############                            ] | 30% Completed | 53.42 s
[############                            ] | 30% Completed | 53.52 s
[############                            ] | 30% Completed | 53.62 s
