computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.19 us
[                                        ] | 0% Completed | 103.88 ms
[                                        ] | 0% Completed | 204.16 ms
[                                        ] | 0% Completed | 307.29 ms
[                                        ] | 0% Completed | 411.28 ms
[                                        ] | 0% Completed | 512.69 ms
[#                                       ] | 3% Completed | 6.72 s
[#                                       ] | 3% Completed | 6.82 s
[#                                       ] | 3% Completed | 6.92 s
[#                                       ] | 3% Completed | 7.02 s
[#                                       ] | 3% Completed | 7.12 s
[#                                       ] | 3% Completed | 7.22 s
[#                                       ] | 3% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.42 s
[#                                       ] | 3% Completed | 7.53 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.73 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 7.93 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.23 s
[#                                       ] | 3% Completed | 8.33 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 3% Completed | 8.93 s
[#                                       ] | 3% Completed | 9.03 s
[#                                       ] | 3% Completed | 9.13 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 3% Completed | 9.33 s
[#                                       ] | 3% Completed | 9.43 s
[#                                       ] | 3% Completed | 9.53 s
[##                                      ] | 5% Completed | 9.63 s
[##                                      ] | 5% Completed | 9.73 s
[##                                      ] | 5% Completed | 9.83 s
[##                                      ] | 5% Completed | 9.93 s
[##                                      ] | 5% Completed | 10.03 s
[##                                      ] | 5% Completed | 10.13 s
[##                                      ] | 5% Completed | 10.23 s
[##                                      ] | 5% Completed | 10.33 s
[##                                      ] | 5% Completed | 10.43 s
[##                                      ] | 5% Completed | 10.53 s
[##                                      ] | 5% Completed | 10.63 s
[##                                      ] | 5% Completed | 10.73 s
[##                                      ] | 5% Completed | 10.83 s
[##                                      ] | 5% Completed | 10.93 s
[##                                      ] | 5% Completed | 11.03 s
[##                                      ] | 5% Completed | 11.13 s
[##                                      ] | 5% Completed | 11.23 s
[##                                      ] | 5% Completed | 11.34 s
[##                                      ] | 5% Completed | 11.44 s
[##                                      ] | 5% Completed | 11.54 s
[##                                      ] | 5% Completed | 11.64 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 5% Completed | 11.84 s
[##                                      ] | 5% Completed | 11.94 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.14 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 5% Completed | 12.34 s
[##                                      ] | 5% Completed | 12.44 s
[##                                      ] | 5% Completed | 12.54 s
[##                                      ] | 5% Completed | 12.64 s
[##                                      ] | 5% Completed | 12.74 s
[##                                      ] | 5% Completed | 12.84 s
[##                                      ] | 5% Completed | 12.94 s
[##                                      ] | 6% Completed | 13.04 s
[##                                      ] | 6% Completed | 13.14 s
[##                                      ] | 6% Completed | 13.24 s
[##                                      ] | 6% Completed | 13.34 s
[##                                      ] | 6% Completed | 13.44 s
[##                                      ] | 6% Completed | 13.54 s
[##                                      ] | 6% Completed | 13.64 s
[##                                      ] | 6% Completed | 13.74 s
[##                                      ] | 6% Completed | 13.84 s
[##                                      ] | 6% Completed | 13.94 s
[##                                      ] | 6% Completed | 14.04 s
[###                                     ] | 7% Completed | 14.14 s
[###                                     ] | 7% Completed | 14.25 s
[###                                     ] | 7% Completed | 14.35 s
[###                                     ] | 7% Completed | 14.45 s
[###                                     ] | 7% Completed | 14.55 s
[###                                     ] | 7% Completed | 14.65 s
[###                                     ] | 7% Completed | 14.75 s
[###                                     ] | 7% Completed | 14.85 s
[###                                     ] | 7% Completed | 14.95 s
[###                                     ] | 7% Completed | 15.05 s
[###                                     ] | 7% Completed | 15.15 s
[###                                     ] | 7% Completed | 15.25 s
[###                                     ] | 7% Completed | 15.35 s
[###                                     ] | 7% Completed | 15.45 s
[###                                     ] | 7% Completed | 15.55 s
[###                                     ] | 9% Completed | 15.65 s
[###                                     ] | 9% Completed | 15.75 s
[###                                     ] | 9% Completed | 15.85 s
[###                                     ] | 9% Completed | 15.95 s
[###                                     ] | 9% Completed | 16.05 s
[###                                     ] | 9% Completed | 16.15 s
[###                                     ] | 9% Completed | 16.25 s
[###                                     ] | 9% Completed | 16.35 s
[###                                     ] | 9% Completed | 16.45 s
[###                                     ] | 9% Completed | 16.55 s
[###                                     ] | 9% Completed | 16.65 s
[###                                     ] | 9% Completed | 16.75 s
[###                                     ] | 9% Completed | 16.85 s
[###                                     ] | 9% Completed | 16.95 s
[###                                     ] | 9% Completed | 17.05 s
[###                                     ] | 9% Completed | 17.15 s
[###                                     ] | 9% Completed | 17.25 s
[###                                     ] | 9% Completed | 17.35 s
[###                                     ] | 9% Completed | 17.45 s
[###                                     ] | 9% Completed | 17.55 s
[###                                     ] | 9% Completed | 17.65 s
[###                                     ] | 9% Completed | 17.75 s
[###                                     ] | 9% Completed | 17.85 s
[###                                     ] | 9% Completed | 17.95 s
[###                                     ] | 9% Completed | 18.05 s
[###                                     ] | 9% Completed | 18.15 s
[###                                     ] | 9% Completed | 18.25 s
[###                                     ] | 9% Completed | 18.36 s
[####                                    ] | 10% Completed | 18.46 s
[####                                    ] | 10% Completed | 18.56 s
[####                                    ] | 10% Completed | 18.66 s
[####                                    ] | 10% Completed | 18.76 s
[####                                    ] | 10% Completed | 18.86 s
[####                                    ] | 10% Completed | 18.96 s
[####                                    ] | 10% Completed | 19.06 s
[####                                    ] | 10% Completed | 19.16 s
[####                                    ] | 10% Completed | 19.26 s
[####                                    ] | 10% Completed | 19.36 s
[####                                    ] | 10% Completed | 19.46 s
[####                                    ] | 10% Completed | 19.56 s
[####                                    ] | 10% Completed | 19.66 s
[####                                    ] | 10% Completed | 19.76 s
[####                                    ] | 10% Completed | 19.86 s
[####                                    ] | 11% Completed | 19.96 s
[####                                    ] | 11% Completed | 20.06 s
[####                                    ] | 11% Completed | 20.16 s
[####                                    ] | 11% Completed | 20.26 s
[####                                    ] | 11% Completed | 20.36 s
[####                                    ] | 11% Completed | 20.46 s
[####                                    ] | 11% Completed | 20.56 s
[####                                    ] | 11% Completed | 20.66 s
[####                                    ] | 11% Completed | 20.76 s
[####                                    ] | 11% Completed | 20.86 s
[####                                    ] | 11% Completed | 20.96 s
[####                                    ] | 11% Completed | 21.06 s
[####                                    ] | 11% Completed | 21.16 s
[####                                    ] | 11% Completed | 21.26 s
[####                                    ] | 11% Completed | 21.36 s
[####                                    ] | 11% Completed | 21.46 s
[####                                    ] | 11% Completed | 21.57 s
[####                                    ] | 11% Completed | 21.67 s
[####                                    ] | 11% Completed | 21.77 s
[####                                    ] | 11% Completed | 21.87 s
[####                                    ] | 11% Completed | 21.97 s
[####                                    ] | 11% Completed | 22.07 s
[####                                    ] | 11% Completed | 22.17 s
[####                                    ] | 11% Completed | 22.27 s
[####                                    ] | 11% Completed | 22.37 s
[####                                    ] | 11% Completed | 22.47 s
[####                                    ] | 11% Completed | 22.57 s
[####                                    ] | 11% Completed | 22.67 s
[####                                    ] | 11% Completed | 22.77 s
[####                                    ] | 11% Completed | 22.87 s
[####                                    ] | 11% Completed | 22.97 s
[####                                    ] | 11% Completed | 23.07 s
[####                                    ] | 11% Completed | 23.17 s
[####                                    ] | 11% Completed | 23.27 s
[####                                    ] | 11% Completed | 23.37 s
[####                                    ] | 11% Completed | 23.47 s
[#####                                   ] | 13% Completed | 23.57 s
[#####                                   ] | 13% Completed | 23.67 s
[#####                                   ] | 13% Completed | 23.77 s
[#####                                   ] | 13% Completed | 23.87 s
[#####                                   ] | 13% Completed | 23.97 s
[#####                                   ] | 13% Completed | 24.07 s
[#####                                   ] | 13% Completed | 24.17 s
[#####                                   ] | 13% Completed | 24.27 s
[#####                                   ] | 13% Completed | 24.37 s
[#####                                   ] | 13% Completed | 24.47 s
[#####                                   ] | 13% Completed | 24.57 s
[#####                                   ] | 13% Completed | 24.67 s
[#####                                   ] | 13% Completed | 24.77 s
[#####                                   ] | 13% Completed | 24.88 s
[#####                                   ] | 13% Completed | 24.98 s
[#####                                   ] | 14% Completed | 25.08 s
[#####                                   ] | 14% Completed | 25.18 s
[#####                                   ] | 14% Completed | 25.28 s
[#####                                   ] | 14% Completed | 25.38 s
[#####                                   ] | 14% Completed | 25.48 s
[#####                                   ] | 14% Completed | 25.58 s
[#####                                   ] | 14% Completed | 25.68 s
[#####                                   ] | 14% Completed | 25.78 s
[#####                                   ] | 14% Completed | 25.88 s
[#####                                   ] | 14% Completed | 25.98 s
[#####                                   ] | 14% Completed | 26.08 s
[#####                                   ] | 14% Completed | 26.18 s
[#####                                   ] | 14% Completed | 26.28 s
[#####                                   ] | 14% Completed | 26.38 s
[#####                                   ] | 14% Completed | 26.48 s
[#####                                   ] | 14% Completed | 26.58 s
[#####                                   ] | 14% Completed | 26.68 s
[#####                                   ] | 14% Completed | 26.78 s
[#####                                   ] | 14% Completed | 26.88 s
[#####                                   ] | 14% Completed | 26.98 s
[#####                                   ] | 14% Completed | 27.08 s
[#####                                   ] | 14% Completed | 27.18 s
[#####                                   ] | 14% Completed | 27.28 s
[#####                                   ] | 14% Completed | 27.38 s
[#####                                   ] | 14% Completed | 27.48 s
[#####                                   ] | 14% Completed | 27.58 s
[#####                                   ] | 14% Completed | 27.68 s
[#####                                   ] | 14% Completed | 27.78 s
[#####                                   ] | 14% Completed | 27.88 s
[#####                                   ] | 14% Completed | 27.98 s
[######                                  ] | 15% Completed | 28.08 s
[######                                  ] | 15% Completed | 28.18 s
[######                                  ] | 15% Completed | 28.28 s
[######                                  ] | 15% Completed | 28.38 s
[######                                  ] | 15% Completed | 28.48 s
[######                                  ] | 15% Completed | 28.58 s
[######                                  ] | 15% Completed | 28.68 s
[######                                  ] | 15% Completed | 28.78 s
[######                                  ] | 15% Completed | 28.88 s
[######                                  ] | 15% Completed | 28.99 s
[######                                  ] | 15% Completed | 29.09 s
[######                                  ] | 15% Completed | 29.19 s
[######                                  ] | 15% Completed | 29.29 s
[######                                  ] | 15% Completed | 29.39 s
[######                                  ] | 15% Completed | 29.49 s
[######                                  ] | 15% Completed | 29.59 s
[######                                  ] | 15% Completed | 29.69 s
[######                                  ] | 15% Completed | 29.79 s
[######                                  ] | 15% Completed | 29.89 s
[######                                  ] | 17% Completed | 29.99 s
[######                                  ] | 17% Completed | 30.09 s
[######                                  ] | 17% Completed | 30.19 s
[######                                  ] | 17% Completed | 30.29 s
[######                                  ] | 17% Completed | 30.39 s
[######                                  ] | 17% Completed | 30.49 s
[######                                  ] | 17% Completed | 30.59 s
[######                                  ] | 17% Completed | 30.69 s
[######                                  ] | 17% Completed | 30.79 s
[######                                  ] | 17% Completed | 30.89 s
[######                                  ] | 17% Completed | 30.99 s
[######                                  ] | 17% Completed | 31.09 s
[######                                  ] | 17% Completed | 31.19 s
[######                                  ] | 17% Completed | 31.29 s
[#######                                 ] | 18% Completed | 31.39 s
[#######                                 ] | 18% Completed | 31.49 s
[#######                                 ] | 18% Completed | 31.59 s
[#######                                 ] | 18% Completed | 31.69 s
[#######                                 ] | 18% Completed | 31.79 s
[#######                                 ] | 18% Completed | 31.89 s
[#######                                 ] | 18% Completed | 31.99 s
[#######                                 ] | 18% Completed | 32.09 s
[#######                                 ] | 18% Completed | 32.19 s
[#######                                 ] | 18% Completed | 32.29 s
[#######                                 ] | 18% Completed | 32.39 s
[#######                                 ] | 18% Completed | 32.50 s
[#######                                 ] | 18% Completed | 32.60 s
[#######                                 ] | 19% Completed | 32.70 s
[#######                                 ] | 19% Completed | 32.80 s
[#######                                 ] | 19% Completed | 32.90 s
[#######                                 ] | 19% Completed | 33.00 s
[#######                                 ] | 19% Completed | 33.10 s
[#######                                 ] | 19% Completed | 33.20 s
[#######                                 ] | 19% Completed | 33.30 s
[#######                                 ] | 19% Completed | 33.40 s
[#######                                 ] | 19% Completed | 33.50 s
[#######                                 ] | 19% Completed | 33.60 s
[#######                                 ] | 19% Completed | 33.70 s
[#######                                 ] | 19% Completed | 33.80 s
[#######                                 ] | 19% Completed | 33.90 s
[#######                                 ] | 19% Completed | 34.00 s
[#######                                 ] | 19% Completed | 34.10 s
[#######                                 ] | 19% Completed | 34.20 s
[#######                                 ] | 19% Completed | 34.30 s
[#######                                 ] | 19% Completed | 34.40 s
[#######                                 ] | 19% Completed | 34.50 s
[#######                                 ] | 19% Completed | 34.60 s
[#######                                 ] | 19% Completed | 34.70 s
[#######                                 ] | 19% Completed | 34.80 s
[#######                                 ] | 19% Completed | 34.90 s
[#######                                 ] | 19% Completed | 35.00 s
[#######                                 ] | 19% Completed | 35.10 s
[########                                ] | 21% Completed | 35.20 s
[########                                ] | 21% Completed | 35.30 s
[########                                ] | 21% Completed | 35.40 s
[########                                ] | 21% Completed | 35.50 s
[########                                ] | 21% Completed | 35.60 s
[########                                ] | 21% Completed | 35.70 s
[########                                ] | 21% Completed | 35.80 s
[########                                ] | 21% Completed | 35.90 s
[########                                ] | 21% Completed | 36.01 s
[########                                ] | 21% Completed | 36.11 s
[########                                ] | 21% Completed | 36.21 s
[########                                ] | 21% Completed | 36.31 s
[########                                ] | 21% Completed | 36.41 s
[########                                ] | 21% Completed | 36.51 s
[########                                ] | 21% Completed | 36.61 s
[########                                ] | 21% Completed | 36.71 s
[########                                ] | 21% Completed | 36.81 s
[########                                ] | 21% Completed | 36.91 s
[########                                ] | 21% Completed | 37.01 s
[########                                ] | 21% Completed | 37.11 s
[########                                ] | 21% Completed | 37.21 s
