computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 224.11 us
[                                        ] | 0% Completed | 102.91 ms
[                                        ] | 0% Completed | 204.76 ms
[                                        ] | 0% Completed | 305.34 ms
[                                        ] | 0% Completed | 409.84 ms
[                                        ] | 0% Completed | 513.73 ms
[#####                                   ] | 14% Completed | 16.16 s
[#####                                   ] | 14% Completed | 16.26 s
[#####                                   ] | 14% Completed | 16.36 s
[#####                                   ] | 14% Completed | 16.46 s
[#####                                   ] | 14% Completed | 16.56 s
[#####                                   ] | 14% Completed | 16.66 s
[#####                                   ] | 14% Completed | 16.76 s
[#####                                   ] | 14% Completed | 16.86 s
[#####                                   ] | 14% Completed | 16.96 s
[#####                                   ] | 14% Completed | 17.06 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.26 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 15% Completed | 17.66 s
[######                                  ] | 15% Completed | 17.76 s
[######                                  ] | 15% Completed | 17.86 s
[######                                  ] | 15% Completed | 17.96 s
[######                                  ] | 15% Completed | 18.07 s
[######                                  ] | 15% Completed | 18.17 s
[######                                  ] | 15% Completed | 18.27 s
[######                                  ] | 15% Completed | 18.37 s
[######                                  ] | 15% Completed | 18.47 s
[######                                  ] | 17% Completed | 18.57 s
[######                                  ] | 17% Completed | 18.67 s
[######                                  ] | 17% Completed | 18.77 s
[######                                  ] | 17% Completed | 18.87 s
[######                                  ] | 17% Completed | 18.97 s
[######                                  ] | 17% Completed | 19.07 s
[######                                  ] | 17% Completed | 19.17 s
[######                                  ] | 17% Completed | 19.27 s
[######                                  ] | 17% Completed | 19.37 s
[######                                  ] | 17% Completed | 19.47 s
[######                                  ] | 17% Completed | 19.57 s
[######                                  ] | 17% Completed | 19.67 s
[######                                  ] | 17% Completed | 19.77 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.08 s
[#######                                 ] | 18% Completed | 20.18 s
[#######                                 ] | 18% Completed | 20.28 s
[#######                                 ] | 18% Completed | 20.38 s
[#######                                 ] | 18% Completed | 20.48 s
[#######                                 ] | 18% Completed | 20.58 s
[#######                                 ] | 18% Completed | 20.68 s
[#######                                 ] | 18% Completed | 20.78 s
[#######                                 ] | 18% Completed | 20.88 s
[#######                                 ] | 18% Completed | 20.98 s
[#######                                 ] | 18% Completed | 21.08 s
[#######                                 ] | 18% Completed | 21.18 s
[#######                                 ] | 19% Completed | 21.28 s
[#######                                 ] | 19% Completed | 21.38 s
[#######                                 ] | 19% Completed | 21.48 s
[#######                                 ] | 19% Completed | 21.58 s
[#######                                 ] | 19% Completed | 21.68 s
[#######                                 ] | 19% Completed | 21.78 s
[#######                                 ] | 19% Completed | 21.88 s
[#######                                 ] | 19% Completed | 21.98 s
[#######                                 ] | 19% Completed | 22.08 s
[#######                                 ] | 19% Completed | 22.18 s
[#######                                 ] | 19% Completed | 22.28 s
[#######                                 ] | 19% Completed | 22.38 s
[#######                                 ] | 19% Completed | 22.48 s
[#######                                 ] | 19% Completed | 22.58 s
[#######                                 ] | 19% Completed | 22.68 s
[########                                ] | 21% Completed | 22.78 s
[########                                ] | 21% Completed | 22.88 s
[########                                ] | 21% Completed | 22.98 s
[########                                ] | 21% Completed | 23.08 s
[########                                ] | 21% Completed | 23.19 s
[########                                ] | 21% Completed | 23.29 s
[########                                ] | 21% Completed | 23.39 s
[########                                ] | 21% Completed | 23.49 s
[########                                ] | 21% Completed | 23.59 s
[########                                ] | 21% Completed | 23.69 s
[########                                ] | 21% Completed | 23.79 s
[########                                ] | 21% Completed | 23.89 s
[########                                ] | 21% Completed | 23.99 s
[########                                ] | 21% Completed | 24.09 s
[########                                ] | 22% Completed | 24.19 s
[########                                ] | 22% Completed | 24.29 s
[########                                ] | 22% Completed | 24.39 s
[########                                ] | 22% Completed | 24.49 s
[########                                ] | 22% Completed | 24.59 s
[########                                ] | 22% Completed | 24.69 s
[########                                ] | 22% Completed | 24.79 s
[########                                ] | 22% Completed | 24.89 s
[########                                ] | 22% Completed | 24.99 s
[########                                ] | 22% Completed | 25.09 s
[########                                ] | 22% Completed | 25.19 s
[########                                ] | 22% Completed | 25.29 s
[########                                ] | 22% Completed | 25.39 s
[########                                ] | 22% Completed | 25.49 s
[########                                ] | 22% Completed | 25.59 s
[########                                ] | 22% Completed | 25.69 s
[########                                ] | 22% Completed | 25.79 s
[#########                               ] | 23% Completed | 25.89 s
[#########                               ] | 23% Completed | 25.99 s
[#########                               ] | 23% Completed | 26.09 s
[#########                               ] | 23% Completed | 26.20 s
[#########                               ] | 23% Completed | 26.30 s
[#########                               ] | 23% Completed | 26.40 s
[#########                               ] | 23% Completed | 26.50 s
[#########                               ] | 23% Completed | 26.60 s
[#########                               ] | 23% Completed | 26.70 s
[#########                               ] | 23% Completed | 26.80 s
[#########                               ] | 23% Completed | 26.90 s
[#########                               ] | 23% Completed | 27.00 s
[#########                               ] | 23% Completed | 27.10 s
[#########                               ] | 23% Completed | 27.20 s
[##########                              ] | 25% Completed | 27.30 s
[##########                              ] | 25% Completed | 27.40 s
[##########                              ] | 25% Completed | 27.50 s
[##########                              ] | 25% Completed | 27.60 s
[##########                              ] | 25% Completed | 27.70 s
[##########                              ] | 25% Completed | 27.80 s
[##########                              ] | 25% Completed | 27.90 s
[##########                              ] | 25% Completed | 28.00 s
[##########                              ] | 25% Completed | 28.10 s
[##########                              ] | 25% Completed | 28.20 s
[##########                              ] | 25% Completed | 28.30 s
[##########                              ] | 25% Completed | 28.40 s
[##########                              ] | 25% Completed | 28.50 s
[##########                              ] | 25% Completed | 28.60 s
[##########                              ] | 25% Completed | 28.70 s
[##########                              ] | 26% Completed | 28.80 s
[##########                              ] | 26% Completed | 28.90 s
[##########                              ] | 26% Completed | 29.00 s
[##########                              ] | 26% Completed | 29.10 s
[##########                              ] | 26% Completed | 29.20 s
[##########                              ] | 26% Completed | 29.30 s
[##########                              ] | 26% Completed | 29.40 s
[##########                              ] | 26% Completed | 29.50 s
[##########                              ] | 26% Completed | 29.61 s
[##########                              ] | 26% Completed | 29.71 s
[##########                              ] | 26% Completed | 29.81 s
[##########                              ] | 26% Completed | 29.91 s
[##########                              ] | 26% Completed | 30.01 s
[##########                              ] | 26% Completed | 30.11 s
[###########                             ] | 27% Completed | 30.21 s
[###########                             ] | 27% Completed | 30.31 s
[###########                             ] | 27% Completed | 30.41 s
[###########                             ] | 27% Completed | 30.51 s
[###########                             ] | 27% Completed | 30.61 s
[###########                             ] | 27% Completed | 30.71 s
[###########                             ] | 27% Completed | 30.81 s
[###########                             ] | 27% Completed | 30.91 s
[###########                             ] | 27% Completed | 31.01 s
[###########                             ] | 27% Completed | 31.11 s
[###########                             ] | 27% Completed | 31.21 s
[###########                             ] | 27% Completed | 31.31 s
[###########                             ] | 27% Completed | 31.41 s
[###########                             ] | 27% Completed | 31.51 s
[###########                             ] | 27% Completed | 31.61 s
[###########                             ] | 27% Completed | 31.71 s
[###########                             ] | 28% Completed | 31.81 s
[###########                             ] | 28% Completed | 31.91 s
[###########                             ] | 28% Completed | 32.01 s
[###########                             ] | 28% Completed | 32.11 s
[###########                             ] | 28% Completed | 32.21 s
[###########                             ] | 28% Completed | 32.31 s
[###########                             ] | 28% Completed | 32.41 s
[###########                             ] | 28% Completed | 32.51 s
[###########                             ] | 28% Completed | 32.61 s
[###########                             ] | 28% Completed | 32.71 s
[###########                             ] | 28% Completed | 32.82 s
[###########                             ] | 28% Completed | 32.92 s
[###########                             ] | 28% Completed | 33.02 s
[###########                             ] | 28% Completed | 33.12 s
[############                            ] | 30% Completed | 33.22 s
[############                            ] | 30% Completed | 33.32 s
[############                            ] | 30% Completed | 33.42 s
[############                            ] | 30% Completed | 33.52 s
[############                            ] | 30% Completed | 33.62 s
[############                            ] | 30% Completed | 33.72 s
[############                            ] | 30% Completed | 33.82 s
[############                            ] | 30% Completed | 33.92 s
[############                            ] | 30% Completed | 34.02 s
[############                            ] | 30% Completed | 34.12 s
[############                            ] | 30% Completed | 34.22 s
[############                            ] | 30% Completed | 34.32 s
[############                            ] | 30% Completed | 34.42 s
[############                            ] | 30% Completed | 34.52 s
[############                            ] | 30% Completed | 34.62 s
[############                            ] | 30% Completed | 34.72 s
[############                            ] | 31% Completed | 34.82 s
[############                            ] | 31% Completed | 34.92 s
[############                            ] | 31% Completed | 35.02 s
[############                            ] | 31% Completed | 35.12 s
[############                            ] | 31% Completed | 35.22 s
[############                            ] | 31% Completed | 35.32 s
[############                            ] | 31% Completed | 35.42 s
[############                            ] | 31% Completed | 35.52 s
[############                            ] | 31% Completed | 35.62 s
[############                            ] | 31% Completed | 35.72 s
[############                            ] | 31% Completed | 35.82 s
[############                            ] | 31% Completed | 35.92 s
[############                            ] | 31% Completed | 36.03 s
[############                            ] | 31% Completed | 36.13 s
[#############                           ] | 32% Completed | 36.23 s
[#############                           ] | 32% Completed | 36.33 s
[#############                           ] | 32% Completed | 36.43 s
[#############                           ] | 32% Completed | 36.53 s
[#############                           ] | 32% Completed | 36.63 s
[#############                           ] | 32% Completed | 36.73 s
[#############                           ] | 32% Completed | 36.83 s
[#############                           ] | 32% Completed | 36.93 s
[#############                           ] | 32% Completed | 37.03 s
[#############                           ] | 32% Completed | 37.13 s
[#############                           ] | 32% Completed | 37.23 s
[#############                           ] | 32% Completed | 37.33 s
[#############                           ] | 32% Completed | 37.43 s
[#############                           ] | 32% Completed | 37.53 s
[#############                           ] | 34% Completed | 37.63 s
[#############                           ] | 34% Completed | 37.73 s
[#############                           ] | 34% Completed | 37.83 s
[#############                           ] | 34% Completed | 37.93 s
[#############                           ] | 34% Completed | 38.03 s
[#############                           ] | 34% Completed | 38.13 s
[#############                           ] | 34% Completed | 38.23 s
[#############                           ] | 34% Completed | 38.33 s
[#############                           ] | 34% Completed | 38.43 s
[#############                           ] | 34% Completed | 38.53 s
[#############                           ] | 34% Completed | 38.63 s
[#############                           ] | 34% Completed | 38.74 s
[#############                           ] | 34% Completed | 38.84 s
[#############                           ] | 34% Completed | 38.94 s
[##############                          ] | 35% Completed | 39.04 s
[##############                          ] | 35% Completed | 39.14 s
[##############                          ] | 35% Completed | 39.24 s
[##############                          ] | 35% Completed | 39.34 s
[##############                          ] | 35% Completed | 39.44 s
[##############                          ] | 35% Completed | 39.54 s
[##############                          ] | 35% Completed | 39.64 s
[##############                          ] | 35% Completed | 39.74 s
[##############                          ] | 35% Completed | 39.84 s
[##############                          ] | 35% Completed | 39.94 s
[##############                          ] | 35% Completed | 40.04 s
[##############                          ] | 35% Completed | 40.14 s
[##############                          ] | 36% Completed | 40.24 s
[##############                          ] | 36% Completed | 40.34 s
[##############                          ] | 36% Completed | 40.44 s
[##############                          ] | 36% Completed | 40.54 s
[##############                          ] | 36% Completed | 40.64 s
[##############                          ] | 36% Completed | 40.74 s
[##############                          ] | 36% Completed | 40.84 s
[##############                          ] | 36% Completed | 40.94 s
[##############                          ] | 36% Completed | 41.04 s
[##############                          ] | 36% Completed | 41.14 s
[##############                          ] | 36% Completed | 41.24 s
[##############                          ] | 36% Completed | 41.34 s
[##############                          ] | 36% Completed | 41.44 s
[##############                          ] | 36% Completed | 41.54 s
[###############                         ] | 38% Completed | 41.64 s
[###############                         ] | 38% Completed | 41.74 s
[###############                         ] | 38% Completed | 41.84 s
[###############                         ] | 38% Completed | 41.94 s
[###############                         ] | 38% Completed | 42.05 s
[###############                         ] | 38% Completed | 42.15 s
[###############                         ] | 38% Completed | 42.25 s
[###############                         ] | 38% Completed | 42.35 s
[###############                         ] | 38% Completed | 42.45 s
[###############                         ] | 38% Completed | 42.55 s
[###############                         ] | 38% Completed | 42.65 s
[###############                         ] | 38% Completed | 42.75 s
[###############                         ] | 38% Completed | 42.85 s
[###############                         ] | 38% Completed | 42.95 s
[###############                         ] | 39% Completed | 43.05 s
[###############                         ] | 39% Completed | 43.15 s
[###############                         ] | 39% Completed | 43.25 s
[###############                         ] | 39% Completed | 43.35 s
[###############                         ] | 39% Completed | 43.45 s
[###############                         ] | 39% Completed | 43.55 s
[###############                         ] | 39% Completed | 43.65 s
[###############                         ] | 39% Completed | 43.75 s
[###############                         ] | 39% Completed | 43.85 s
[###############                         ] | 39% Completed | 43.95 s
[###############                         ] | 39% Completed | 44.05 s
[###############                         ] | 39% Completed | 44.15 s
[###############                         ] | 39% Completed | 44.25 s
[###############                         ] | 39% Completed | 44.35 s
[###############                         ] | 39% Completed | 44.45 s
[###############                         ] | 39% Completed | 44.55 s
[################                        ] | 40% Completed | 44.65 s
[################                        ] | 40% Completed | 44.76 s
[################                        ] | 42% Completed | 44.86 s
[################                        ] | 42% Completed | 44.96 s
[################                        ] | 42% Completed | 45.06 s
[################                        ] | 42% Completed | 45.16 s
[################                        ] | 42% Completed | 45.26 s
[################                        ] | 42% Completed | 45.36 s
[################                        ] | 42% Completed | 45.46 s
[################                        ] | 42% Completed | 45.56 s
[################                        ] | 42% Completed | 45.66 s
[################                        ] | 42% Completed | 45.76 s
[################                        ] | 42% Completed | 45.86 s
[################                        ] | 42% Completed | 45.96 s
[################                        ] | 42% Completed | 46.06 s
[################                        ] | 42% Completed | 46.16 s
[################                        ] | 42% Completed | 46.26 s
[################                        ] | 42% Completed | 46.36 s
[#################                       ] | 43% Completed | 46.46 s
[#################                       ] | 43% Completed | 46.56 s
[#################                       ] | 43% Completed | 46.66 s
[#################                       ] | 43% Completed | 46.76 s
[#################                       ] | 43% Completed | 46.86 s
[#################                       ] | 43% Completed | 46.96 s
[#################                       ] | 43% Completed | 47.06 s
[#################                       ] | 43% Completed | 47.16 s
[#################                       ] | 43% Completed | 47.26 s
[#################                       ] | 43% Completed | 47.36 s
[#################                       ] | 43% Completed | 47.46 s
[#################                       ] | 43% Completed | 47.56 s
[#################                       ] | 43% Completed | 47.66 s
[#################                       ] | 43% Completed | 47.76 s
[#################                       ] | 44% Completed | 47.86 s
[#################                       ] | 44% Completed | 47.96 s
[#################                       ] | 44% Completed | 48.07 s
[#################                       ] | 44% Completed | 48.17 s
[#################                       ] | 44% Completed | 48.27 s
[#################                       ] | 44% Completed | 48.37 s
[#################                       ] | 44% Completed | 48.47 s
[#################                       ] | 44% Completed | 48.57 s
[#################                       ] | 44% Completed | 48.67 s
[#################                       ] | 44% Completed | 48.77 s
[#################                       ] | 44% Completed | 48.87 s
[#################                       ] | 44% Completed | 48.97 s
[#################                       ] | 44% Completed | 49.07 s
[#################                       ] | 44% Completed | 49.17 s
[##################                      ] | 46% Completed | 49.27 s
[##################                      ] | 46% Completed | 49.37 s
[##################                      ] | 46% Completed | 49.47 s
[##################                      ] | 46% Completed | 49.57 s
[##################                      ] | 46% Completed | 49.67 s
[##################                      ] | 46% Completed | 49.77 s
[##################                      ] | 46% Completed | 49.87 s
[##################                      ] | 46% Completed | 49.97 s
[##################                      ] | 46% Completed | 50.07 s
[##################                      ] | 46% Completed | 50.17 s
[##################                      ] | 46% Completed | 50.27 s
[##################                      ] | 46% Completed | 50.37 s
[##################                      ] | 46% Completed | 50.47 s
[##################                      ] | 46% Completed | 50.57 s
[##################                      ] | 46% Completed | 50.67 s
[##################                      ] | 47% Completed | 50.77 s
[##################                      ] | 47% Completed | 50.87 s
[##################                      ] | 47% Completed | 50.97 s
[##################                      ] | 47% Completed | 51.07 s
[##################                      ] | 47% Completed | 51.17 s
[##################                      ] | 47% Completed | 51.28 s
[##################                      ] | 47% Completed | 51.38 s
[##################                      ] | 47% Completed | 51.48 s
[##################                      ] | 47% Completed | 51.58 s
[##################                      ] | 47% Completed | 51.68 s
[##################                      ] | 47% Completed | 51.78 s
[##################                      ] | 47% Completed | 51.88 s
[##################                      ] | 47% Completed | 51.98 s
[##################                      ] | 47% Completed | 52.08 s
[###################                     ] | 48% Completed | 52.18 s
[###################                     ] | 48% Completed | 52.28 s
[###################                     ] | 48% Completed | 52.38 s
[###################                     ] | 48% Completed | 52.48 s
[###################                     ] | 48% Completed | 52.58 s
[###################                     ] | 48% Completed | 52.68 s
[###################                     ] | 48% Completed | 52.78 s
[###################                     ] | 48% Completed | 52.88 s
[###################                     ] | 48% Completed | 52.98 s
[###################                     ] | 48% Completed | 53.08 s
[###################                     ] | 48% Completed | 53.18 s
[###################                     ] | 48% Completed | 53.28 s
[###################                     ] | 48% Completed | 53.38 s
[####################                    ] | 50% Completed | 53.48 s
[####################                    ] | 50% Completed | 53.58 s
[####################                    ] | 50% Completed | 53.68 s
[####################                    ] | 50% Completed | 53.78 s
[####################                    ] | 50% Completed | 53.88 s
[####################                    ] | 50% Completed | 53.98 s
[####################                    ] | 50% Completed | 54.08 s
[####################                    ] | 50% Completed | 54.18 s
[####################                    ] | 50% Completed | 54.28 s
[####################                    ] | 50% Completed | 54.38 s
[####################                    ] | 50% Completed | 54.48 s
[####################                    ] | 50% Completed | 54.58 s
