computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 295.83 us
[                                        ] | 0% Completed | 104.87 ms
[                                        ] | 0% Completed | 206.69 ms
[                                        ] | 0% Completed | 308.58 ms
[                                        ] | 0% Completed | 411.67 ms
[                                        ] | 0% Completed | 514.54 ms
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 10% Completed | 5.54 s
[#####                                   ] | 13% Completed | 5.64 s
[#####                                   ] | 13% Completed | 5.74 s
[######                                  ] | 17% Completed | 5.85 s
[######                                  ] | 17% Completed | 5.95 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.15 s
[######                                  ] | 17% Completed | 6.25 s
[######                                  ] | 17% Completed | 6.35 s
[######                                  ] | 17% Completed | 6.45 s
[######                                  ] | 17% Completed | 6.55 s
[########                                ] | 21% Completed | 6.65 s
[########                                ] | 21% Completed | 6.75 s
[########                                ] | 21% Completed | 6.85 s
[#########                               ] | 23% Completed | 6.95 s
[############                            ] | 31% Completed | 7.06 s
[############                            ] | 31% Completed | 7.16 s
[############                            ] | 31% Completed | 7.26 s
[############                            ] | 31% Completed | 7.36 s
[############                            ] | 31% Completed | 7.46 s
[############                            ] | 31% Completed | 7.56 s
[############                            ] | 31% Completed | 7.66 s
[############                            ] | 31% Completed | 7.76 s
[############                            ] | 31% Completed | 7.86 s
[############                            ] | 31% Completed | 7.96 s
[############                            ] | 31% Completed | 8.06 s
[############                            ] | 31% Completed | 8.16 s
[############                            ] | 31% Completed | 8.26 s
[############                            ] | 31% Completed | 8.36 s
[############                            ] | 31% Completed | 8.47 s
[############                            ] | 31% Completed | 8.57 s
[############                            ] | 31% Completed | 8.67 s
[############                            ] | 31% Completed | 8.77 s
[############                            ] | 31% Completed | 8.87 s
[############                            ] | 31% Completed | 8.97 s
[############                            ] | 31% Completed | 9.07 s
[############                            ] | 31% Completed | 9.17 s
[############                            ] | 31% Completed | 9.27 s
[############                            ] | 31% Completed | 9.37 s
[############                            ] | 31% Completed | 9.47 s
[#############                           ] | 32% Completed | 9.57 s
[###############                         ] | 39% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.78 s
[#######################                 ] | 58% Completed | 9.88 s
[#########################               ] | 63% Completed | 9.98 s
[#########################               ] | 63% Completed | 10.08 s
[#########################               ] | 63% Completed | 10.18 s
[#########################               ] | 63% Completed | 10.28 s
[#########################               ] | 63% Completed | 10.38 s
[#########################               ] | 63% Completed | 10.48 s
[#########################               ] | 63% Completed | 10.58 s
[#########################               ] | 63% Completed | 11.09 s
[#########################               ] | 63% Completed | 11.19 s
[#########################               ] | 63% Completed | 11.29 s
[#########################               ] | 63% Completed | 11.39 s
[#########################               ] | 63% Completed | 11.50 s
[#########################               ] | 63% Completed | 11.60 s
[#########################               ] | 63% Completed | 11.70 s
[#########################               ] | 63% Completed | 11.80 s
[#########################               ] | 63% Completed | 11.90 s
[#########################               ] | 63% Completed | 12.00 s
[#########################               ] | 63% Completed | 12.10 s
[#########################               ] | 63% Completed | 12.20 s
[#########################               ] | 63% Completed | 12.30 s
[#########################               ] | 63% Completed | 12.40 s
[#########################               ] | 63% Completed | 12.50 s
[#########################               ] | 63% Completed | 12.60 s
[#########################               ] | 63% Completed | 12.70 s
[#########################               ] | 63% Completed | 12.80 s
[#########################               ] | 63% Completed | 12.90 s
[#########################               ] | 63% Completed | 13.00 s
[#########################               ] | 63% Completed | 13.10 s
[#########################               ] | 63% Completed | 13.25 s
[#########################               ] | 63% Completed | 13.35 s
[#########################               ] | 63% Completed | 13.45 s
[#########################               ] | 63% Completed | 13.55 s
[#########################               ] | 63% Completed | 13.65 s
[#########################               ] | 63% Completed | 13.75 s
[#########################               ] | 63% Completed | 13.85 s
[#########################               ] | 63% Completed | 13.95 s
[##########################              ] | 67% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 76% Completed | 14.25 s
[##############################          ] | 76% Completed | 14.35 s
[##############################          ] | 76% Completed | 14.45 s
[################################        ] | 81% Completed | 14.56 s
[################################        ] | 81% Completed | 14.66 s
[##################################      ] | 86% Completed | 14.76 s
[#####################################   ] | 94% Completed | 14.86 s
[######################################  ] | 96% Completed | 14.96 s
[########################################] | 100% Completed | 15.06 s

[                                        ] | 0% Completed | 202.11 us
[                                        ] | 0% Completed | 102.74 ms
[                                        ] | 0% Completed | 203.05 ms
[                                        ] | 0% Completed | 303.64 ms
[                                        ] | 0% Completed | 404.27 ms
[                                        ] | 0% Completed | 504.67 ms
[                                        ] | 0% Completed | 605.04 ms
[                                        ] | 0% Completed | 705.40 ms
[                                        ] | 0% Completed | 805.76 ms
[                                        ] | 0% Completed | 906.06 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 2% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.84 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.14 s
[#                                       ] | 4% Completed | 5.24 s
[#                                       ] | 4% Completed | 5.34 s
[#                                       ] | 4% Completed | 5.44 s
[#                                       ] | 4% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 5% Completed | 5.84 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 5% Completed | 6.86 s
[##                                      ] | 5% Completed | 6.97 s
[##                                      ] | 5% Completed | 7.07 s
[##                                      ] | 6% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.57 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 7.97 s
[##                                      ] | 6% Completed | 8.07 s
[##                                      ] | 6% Completed | 8.17 s
[###                                     ] | 8% Completed | 8.27 s
[###                                     ] | 8% Completed | 8.37 s
[###                                     ] | 8% Completed | 8.47 s
[###                                     ] | 8% Completed | 8.57 s
[###                                     ] | 8% Completed | 8.67 s
[###                                     ] | 8% Completed | 8.77 s
[###                                     ] | 8% Completed | 8.87 s
[###                                     ] | 8% Completed | 8.97 s
[###                                     ] | 8% Completed | 9.07 s
[###                                     ] | 8% Completed | 9.17 s
[###                                     ] | 8% Completed | 9.27 s
[###                                     ] | 8% Completed | 9.38 s
[###                                     ] | 8% Completed | 9.48 s
[###                                     ] | 8% Completed | 9.58 s
[###                                     ] | 8% Completed | 9.69 s
[###                                     ] | 9% Completed | 9.80 s
[###                                     ] | 9% Completed | 9.90 s
[###                                     ] | 9% Completed | 10.00 s
[###                                     ] | 9% Completed | 10.10 s
[###                                     ] | 9% Completed | 10.20 s
[###                                     ] | 9% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.40 s
[###                                     ] | 9% Completed | 10.50 s
[###                                     ] | 9% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.70 s
[###                                     ] | 9% Completed | 10.80 s
[###                                     ] | 9% Completed | 10.90 s
[###                                     ] | 9% Completed | 11.00 s
[####                                    ] | 10% Completed | 11.10 s
[####                                    ] | 10% Completed | 11.20 s
[####                                    ] | 10% Completed | 11.30 s
[####                                    ] | 10% Completed | 11.40 s
[####                                    ] | 10% Completed | 11.50 s
[####                                    ] | 10% Completed | 11.60 s
[####                                    ] | 10% Completed | 11.70 s
[####                                    ] | 10% Completed | 11.81 s
[####                                    ] | 10% Completed | 11.91 s
[####                                    ] | 10% Completed | 12.01 s
[####                                    ] | 10% Completed | 12.11 s
[####                                    ] | 12% Completed | 12.21 s
[####                                    ] | 12% Completed | 12.31 s
[####                                    ] | 12% Completed | 12.41 s
[####                                    ] | 12% Completed | 12.51 s
[####                                    ] | 12% Completed | 12.61 s
[####                                    ] | 12% Completed | 12.71 s
[####                                    ] | 12% Completed | 12.81 s
[####                                    ] | 12% Completed | 12.91 s
[####                                    ] | 12% Completed | 13.01 s
[####                                    ] | 12% Completed | 13.11 s
[####                                    ] | 12% Completed | 13.21 s
[####                                    ] | 12% Completed | 13.31 s
[####                                    ] | 12% Completed | 13.41 s
[#####                                   ] | 13% Completed | 13.51 s
[#####                                   ] | 13% Completed | 13.61 s
[#####                                   ] | 13% Completed | 13.71 s
[#####                                   ] | 13% Completed | 13.81 s
[#####                                   ] | 13% Completed | 13.91 s
[#####                                   ] | 13% Completed | 14.01 s
[#####                                   ] | 13% Completed | 14.11 s
[#####                                   ] | 13% Completed | 14.21 s
[#####                                   ] | 13% Completed | 14.32 s
[#####                                   ] | 13% Completed | 14.42 s
[#####                                   ] | 13% Completed | 14.52 s
[#####                                   ] | 13% Completed | 14.62 s
[#####                                   ] | 13% Completed | 14.72 s
[#####                                   ] | 14% Completed | 14.82 s
[#####                                   ] | 14% Completed | 14.92 s
[#####                                   ] | 14% Completed | 15.02 s
[#####                                   ] | 14% Completed | 15.12 s
[#####                                   ] | 14% Completed | 15.22 s
[#####                                   ] | 14% Completed | 15.32 s
[#####                                   ] | 14% Completed | 15.42 s
[#####                                   ] | 14% Completed | 15.52 s
[#####                                   ] | 14% Completed | 15.62 s
[#####                                   ] | 14% Completed | 15.72 s
[#####                                   ] | 14% Completed | 15.82 s
[#####                                   ] | 14% Completed | 15.93 s
[#####                                   ] | 14% Completed | 16.03 s
[#####                                   ] | 14% Completed | 16.13 s
[#####                                   ] | 14% Completed | 16.23 s
[#####                                   ] | 14% Completed | 16.33 s
[######                                  ] | 16% Completed | 16.43 s
[######                                  ] | 16% Completed | 16.53 s
[######                                  ] | 16% Completed | 16.63 s
[######                                  ] | 16% Completed | 16.73 s
[######                                  ] | 16% Completed | 16.83 s
[######                                  ] | 16% Completed | 16.93 s
[######                                  ] | 16% Completed | 17.03 s
[######                                  ] | 16% Completed | 17.13 s
[######                                  ] | 16% Completed | 17.23 s
[######                                  ] | 16% Completed | 17.33 s
[######                                  ] | 16% Completed | 17.43 s
[######                                  ] | 16% Completed | 17.53 s
[######                                  ] | 16% Completed | 17.63 s
[######                                  ] | 16% Completed | 17.73 s
[######                                  ] | 17% Completed | 17.83 s
[######                                  ] | 17% Completed | 17.93 s
[######                                  ] | 17% Completed | 18.04 s
[######                                  ] | 17% Completed | 18.14 s
[######                                  ] | 17% Completed | 18.24 s
[######                                  ] | 17% Completed | 18.34 s
[######                                  ] | 17% Completed | 18.44 s
[######                                  ] | 17% Completed | 18.54 s
[######                                  ] | 17% Completed | 18.64 s
[######                                  ] | 17% Completed | 18.74 s
[######                                  ] | 17% Completed | 18.84 s
[######                                  ] | 17% Completed | 18.94 s
[######                                  ] | 17% Completed | 19.04 s
[######                                  ] | 17% Completed | 19.16 s
[#######                                 ] | 18% Completed | 19.26 s
[#######                                 ] | 18% Completed | 19.36 s
[#######                                 ] | 18% Completed | 19.46 s
[#######                                 ] | 18% Completed | 19.56 s
[#######                                 ] | 18% Completed | 19.66 s
[#######                                 ] | 18% Completed | 19.76 s
[#######                                 ] | 18% Completed | 19.86 s
[#######                                 ] | 18% Completed | 19.96 s
[#######                                 ] | 18% Completed | 20.06 s
[#######                                 ] | 18% Completed | 20.16 s
[#######                                 ] | 18% Completed | 20.26 s
[#######                                 ] | 18% Completed | 20.36 s
[#######                                 ] | 18% Completed | 20.46 s
[########                                ] | 20% Completed | 20.56 s
[########                                ] | 20% Completed | 20.67 s
[########                                ] | 20% Completed | 20.77 s
[########                                ] | 20% Completed | 20.87 s
[########                                ] | 20% Completed | 20.97 s
[########                                ] | 20% Completed | 21.07 s
[########                                ] | 20% Completed | 21.17 s
[########                                ] | 20% Completed | 21.27 s
[########                                ] | 20% Completed | 21.37 s
[########                                ] | 20% Completed | 21.47 s
[########                                ] | 20% Completed | 21.57 s
[########                                ] | 20% Completed | 21.67 s
[########                                ] | 21% Completed | 21.77 s
[########                                ] | 21% Completed | 21.87 s
[########                                ] | 21% Completed | 21.97 s
[########                                ] | 21% Completed | 22.07 s
[########                                ] | 21% Completed | 22.17 s
[########                                ] | 21% Completed | 22.27 s
[########                                ] | 21% Completed | 22.37 s
[########                                ] | 21% Completed | 22.47 s
[########                                ] | 21% Completed | 22.57 s
[########                                ] | 21% Completed | 22.67 s
[########                                ] | 21% Completed | 22.77 s
[########                                ] | 21% Completed | 22.87 s
[########                                ] | 21% Completed | 22.97 s
[#########                               ] | 22% Completed | 23.07 s
[#########                               ] | 22% Completed | 23.18 s
[#########                               ] | 22% Completed | 23.28 s
[#########                               ] | 22% Completed | 23.38 s
[#########                               ] | 22% Completed | 23.48 s
[#########                               ] | 22% Completed | 23.58 s
[#########                               ] | 22% Completed | 23.68 s
[#########                               ] | 22% Completed | 23.78 s
[#########                               ] | 22% Completed | 23.88 s
[#########                               ] | 22% Completed | 23.98 s
[#########                               ] | 22% Completed | 24.08 s
[#########                               ] | 22% Completed | 24.18 s
[#########                               ] | 24% Completed | 24.28 s
[#########                               ] | 24% Completed | 24.38 s
[#########                               ] | 24% Completed | 24.48 s
[#########                               ] | 24% Completed | 24.58 s
[#########                               ] | 24% Completed | 24.68 s
[#########                               ] | 24% Completed | 24.78 s
[#########                               ] | 24% Completed | 24.88 s
[#########                               ] | 24% Completed | 24.98 s
[#########                               ] | 24% Completed | 25.08 s
[#########                               ] | 24% Completed | 25.18 s
[#########                               ] | 24% Completed | 25.31 s
[#########                               ] | 24% Completed | 25.41 s
[#########                               ] | 24% Completed | 25.51 s
[##########                              ] | 25% Completed | 25.61 s
[##########                              ] | 25% Completed | 25.71 s
[##########                              ] | 25% Completed | 25.81 s
[##########                              ] | 25% Completed | 25.91 s
[##########                              ] | 25% Completed | 26.01 s
[##########                              ] | 25% Completed | 26.11 s
[##########                              ] | 25% Completed | 26.21 s
[##########                              ] | 25% Completed | 26.31 s
[##########                              ] | 25% Completed | 26.42 s
[##########                              ] | 25% Completed | 26.52 s
[##########                              ] | 25% Completed | 26.62 s
[##########                              ] | 25% Completed | 26.72 s
[##########                              ] | 25% Completed | 26.82 s
[##########                              ] | 25% Completed | 26.92 s
[##########                              ] | 26% Completed | 27.02 s
[##########                              ] | 26% Completed | 27.12 s
[##########                              ] | 26% Completed | 27.22 s
[##########                              ] | 26% Completed | 27.32 s
[##########                              ] | 26% Completed | 27.42 s
[##########                              ] | 26% Completed | 27.52 s
[##########                              ] | 26% Completed | 27.62 s
[##########                              ] | 26% Completed | 27.72 s
[##########                              ] | 26% Completed | 27.82 s
[##########                              ] | 26% Completed | 27.93 s
[##########                              ] | 26% Completed | 28.03 s
[##########                              ] | 26% Completed | 28.13 s
[##########                              ] | 26% Completed | 28.26 s
[###########                             ] | 28% Completed | 28.36 s
[###########                             ] | 28% Completed | 28.46 s
[###########                             ] | 28% Completed | 28.56 s
[###########                             ] | 28% Completed | 28.66 s
[###########                             ] | 28% Completed | 28.76 s
[###########                             ] | 28% Completed | 28.86 s
[###########                             ] | 28% Completed | 28.96 s
[###########                             ] | 28% Completed | 29.06 s
[###########                             ] | 28% Completed | 29.16 s
[###########                             ] | 28% Completed | 29.26 s
[###########                             ] | 28% Completed | 29.36 s
[###########                             ] | 28% Completed | 29.46 s
[###########                             ] | 28% Completed | 29.56 s
[###########                             ] | 29% Completed | 29.66 s
[###########                             ] | 29% Completed | 29.76 s
[###########                             ] | 29% Completed | 29.86 s
[###########                             ] | 29% Completed | 29.96 s
[###########                             ] | 29% Completed | 30.06 s
[###########                             ] | 29% Completed | 30.16 s
[###########                             ] | 29% Completed | 30.26 s
[###########                             ] | 29% Completed | 30.36 s
[###########                             ] | 29% Completed | 30.47 s
[###########                             ] | 29% Completed | 30.57 s
[###########                             ] | 29% Completed | 30.67 s
[###########                             ] | 29% Completed | 30.77 s
[###########                             ] | 29% Completed | 30.87 s
[###########                             ] | 29% Completed | 30.97 s
[###########                             ] | 29% Completed | 31.07 s
[###########                             ] | 29% Completed | 31.17 s
[###########                             ] | 29% Completed | 31.27 s
[###########                             ] | 29% Completed | 31.37 s
[###########                             ] | 29% Completed | 31.47 s
[###########                             ] | 29% Completed | 31.57 s
[###########                             ] | 29% Completed | 31.67 s
[###########                             ] | 29% Completed | 31.77 s
[###########                             ] | 29% Completed | 31.87 s
[###########                             ] | 29% Completed | 31.97 s
[###########                             ] | 29% Completed | 32.07 s
[###########                             ] | 29% Completed | 32.17 s
[###########                             ] | 29% Completed | 32.27 s
[###########                             ] | 29% Completed | 32.37 s
[###########                             ] | 29% Completed | 32.47 s
[###########                             ] | 29% Completed | 32.57 s
[###########                             ] | 29% Completed | 32.67 s
[###########                             ] | 29% Completed | 32.79 s
[############                            ] | 30% Completed | 32.89 s
[############                            ] | 30% Completed | 32.99 s
[############                            ] | 30% Completed | 33.09 s
[############                            ] | 30% Completed | 33.19 s
[############                            ] | 30% Completed | 33.29 s
[############                            ] | 30% Completed | 33.39 s
[############                            ] | 30% Completed | 33.49 s
[############                            ] | 30% Completed | 33.60 s
[############                            ] | 30% Completed | 33.70 s
[############                            ] | 30% Completed | 33.80 s
[############                            ] | 30% Completed | 33.90 s
[############                            ] | 30% Completed | 34.00 s
[############                            ] | 30% Completed | 34.10 s
[############                            ] | 30% Completed | 34.20 s
[############                            ] | 30% Completed | 34.30 s
[############                            ] | 30% Completed | 34.40 s
[############                            ] | 32% Completed | 34.50 s
[############                            ] | 32% Completed | 34.60 s
[############                            ] | 32% Completed | 34.70 s
[############                            ] | 32% Completed | 34.80 s
[############                            ] | 32% Completed | 34.90 s
[############                            ] | 32% Completed | 35.00 s
[############                            ] | 32% Completed | 35.10 s
[############                            ] | 32% Completed | 35.20 s
[############                            ] | 32% Completed | 35.30 s
[############                            ] | 32% Completed | 35.40 s
[############                            ] | 32% Completed | 35.51 s
[#############                           ] | 33% Completed | 35.61 s
[#############                           ] | 33% Completed | 35.71 s
[#############                           ] | 33% Completed | 35.81 s
[#############                           ] | 33% Completed | 35.91 s
[#############                           ] | 33% Completed | 36.01 s
[#############                           ] | 33% Completed | 36.11 s
[#############                           ] | 33% Completed | 36.21 s
[#############                           ] | 33% Completed | 36.31 s
[#############                           ] | 33% Completed | 36.41 s
[#############                           ] | 33% Completed | 36.51 s
[#############                           ] | 33% Completed | 36.61 s
[#############                           ] | 33% Completed | 36.72 s
[#############                           ] | 33% Completed | 36.82 s
[#############                           ] | 33% Completed | 36.92 s
[#############                           ] | 33% Completed | 37.03 s
[#############                           ] | 34% Completed | 37.13 s
[#############                           ] | 34% Completed | 37.23 s
[#############                           ] | 34% Completed | 37.33 s
[#############                           ] | 34% Completed | 37.43 s
[#############                           ] | 34% Completed | 37.53 s
[#############                           ] | 34% Completed | 37.63 s
[#############                           ] | 34% Completed | 37.73 s
[#############                           ] | 34% Completed | 37.84 s
[#############                           ] | 34% Completed | 37.94 s
[#############                           ] | 34% Completed | 38.04 s
[#############                           ] | 34% Completed | 38.14 s
[##############                          ] | 36% Completed | 38.24 s
[##############                          ] | 36% Completed | 38.34 s
[##############                          ] | 36% Completed | 38.44 s
[##############                          ] | 36% Completed | 38.54 s
[##############                          ] | 36% Completed | 38.64 s
[##############                          ] | 36% Completed | 38.74 s
[##############                          ] | 36% Completed | 38.84 s
[##############                          ] | 36% Completed | 38.94 s
[##############                          ] | 36% Completed | 39.04 s
[##############                          ] | 36% Completed | 39.14 s
[##############                          ] | 36% Completed | 39.24 s
[##############                          ] | 36% Completed | 39.36 s
[##############                          ] | 37% Completed | 39.46 s
[##############                          ] | 37% Completed | 39.56 s
[##############                          ] | 37% Completed | 39.66 s
[##############                          ] | 37% Completed | 39.76 s
[##############                          ] | 37% Completed | 39.86 s
[##############                          ] | 37% Completed | 39.96 s
[##############                          ] | 37% Completed | 40.06 s
[##############                          ] | 37% Completed | 40.16 s
[##############                          ] | 37% Completed | 40.26 s
[##############                          ] | 37% Completed | 40.36 s
[##############                          ] | 37% Completed | 40.46 s
[##############                          ] | 37% Completed | 40.56 s
[##############                          ] | 37% Completed | 40.66 s
[###############                         ] | 38% Completed | 40.76 s
[###############                         ] | 38% Completed | 40.86 s
[###############                         ] | 38% Completed | 40.96 s
[###############                         ] | 38% Completed | 41.06 s
[###############                         ] | 38% Completed | 41.16 s
[###############                         ] | 38% Completed | 41.26 s
[###############                         ] | 38% Completed | 41.36 s
[###############                         ] | 38% Completed | 41.46 s
[###############                         ] | 38% Completed | 41.57 s
[###############                         ] | 38% Completed | 41.67 s
[###############                         ] | 38% Completed | 41.77 s
[###############                         ] | 38% Completed | 41.87 s
[###############                         ] | 38% Completed | 41.98 s
[################                        ] | 40% Completed | 42.08 s
[################                        ] | 40% Completed | 42.18 s
[################                        ] | 40% Completed | 42.28 s
[################                        ] | 40% Completed | 42.38 s
[################                        ] | 40% Completed | 42.48 s
[################                        ] | 40% Completed | 42.58 s
[################                        ] | 40% Completed | 42.68 s
[################                        ] | 40% Completed | 42.78 s
[################                        ] | 40% Completed | 42.88 s
[################                        ] | 40% Completed | 42.98 s
[################                        ] | 40% Completed | 43.10 s
[################                        ] | 41% Completed | 43.20 s
[################                        ] | 41% Completed | 43.30 s
[################                        ] | 41% Completed | 43.40 s
[################                        ] | 41% Completed | 43.50 s
[################                        ] | 41% Completed | 43.60 s
[################                        ] | 41% Completed | 43.70 s
[################                        ] | 41% Completed | 43.80 s
[################                        ] | 41% Completed | 43.90 s
[################                        ] | 41% Completed | 44.00 s
[################                        ] | 41% Completed | 44.10 s
[################                        ] | 41% Completed | 44.20 s
[################                        ] | 41% Completed | 44.30 s
[################                        ] | 41% Completed | 44.40 s
[################                        ] | 41% Completed | 44.50 s
[#################                       ] | 42% Completed | 44.60 s
[#################                       ] | 42% Completed | 44.70 s
[#################                       ] | 42% Completed | 44.80 s
[#################                       ] | 42% Completed | 44.90 s
[#################                       ] | 42% Completed | 45.00 s
[#################                       ] | 42% Completed | 45.10 s
[#################                       ] | 42% Completed | 45.21 s
[#################                       ] | 42% Completed | 45.31 s
[#################                       ] | 42% Completed | 45.41 s
[#################                       ] | 42% Completed | 45.51 s
[#################                       ] | 42% Completed | 45.61 s
[#################                       ] | 42% Completed | 45.71 s
[#################                       ] | 42% Completed | 45.83 s
[#################                       ] | 44% Completed | 45.93 s
[#################                       ] | 44% Completed | 46.03 s
[#################                       ] | 44% Completed | 46.13 s
[#################                       ] | 44% Completed | 46.23 s
[#################                       ] | 44% Completed | 46.33 s
[#################                       ] | 44% Completed | 46.43 s
[#################                       ] | 44% Completed | 46.53 s
[#################                       ] | 44% Completed | 46.63 s
[#################                       ] | 44% Completed | 46.73 s
[#################                       ] | 44% Completed | 46.83 s
[#################                       ] | 44% Completed | 46.94 s
[#################                       ] | 44% Completed | 47.04 s
[#################                       ] | 44% Completed | 47.14 s
[##################                      ] | 45% Completed | 47.24 s
[##################                      ] | 45% Completed | 47.34 s
[##################                      ] | 45% Completed | 47.44 s
[##################                      ] | 45% Completed | 47.54 s
[##################                      ] | 45% Completed | 47.64 s
[##################                      ] | 45% Completed | 47.74 s
[##################                      ] | 45% Completed | 47.84 s
[##################                      ] | 45% Completed | 47.94 s
[##################                      ] | 45% Completed | 48.04 s
[##################                      ] | 45% Completed | 48.16 s
[##################                      ] | 45% Completed | 48.26 s
[##################                      ] | 45% Completed | 48.36 s
[##################                      ] | 46% Completed | 48.46 s
[##################                      ] | 46% Completed | 48.56 s
[##################                      ] | 46% Completed | 48.66 s
[##################                      ] | 46% Completed | 48.76 s
[##################                      ] | 46% Completed | 48.86 s
[##################                      ] | 46% Completed | 48.97 s
[##################                      ] | 46% Completed | 49.07 s
[##################                      ] | 46% Completed | 49.17 s
[##################                      ] | 46% Completed | 49.27 s
[##################                      ] | 46% Completed | 49.37 s
