computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 846.81 us
[                                        ] | 0% Completed | 106.65 ms
[                                        ] | 0% Completed | 209.69 ms
[                                        ] | 0% Completed | 312.06 ms
[                                        ] | 0% Completed | 414.42 ms
[                                        ] | 0% Completed | 520.24 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 5% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 7% Completed | 9.63 s
[###                                     ] | 7% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.73 s
[###                                     ] | 9% Completed | 10.83 s
[###                                     ] | 9% Completed | 10.93 s
[###                                     ] | 9% Completed | 11.03 s
[###                                     ] | 9% Completed | 11.13 s
[###                                     ] | 9% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 10% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[####                                    ] | 11% Completed | 13.44 s
[####                                    ] | 11% Completed | 13.54 s
[####                                    ] | 11% Completed | 13.64 s
[####                                    ] | 11% Completed | 13.74 s
[####                                    ] | 11% Completed | 13.84 s
[####                                    ] | 11% Completed | 13.94 s
[####                                    ] | 11% Completed | 14.04 s
[####                                    ] | 11% Completed | 14.14 s
[#####                                   ] | 13% Completed | 14.24 s
[#####                                   ] | 13% Completed | 14.34 s
[#####                                   ] | 13% Completed | 14.44 s
[#####                                   ] | 13% Completed | 14.54 s
[#####                                   ] | 13% Completed | 14.65 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.05 s
[#####                                   ] | 13% Completed | 15.15 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.35 s
[#####                                   ] | 13% Completed | 15.45 s
[#####                                   ] | 13% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.95 s
[#####                                   ] | 14% Completed | 16.05 s
[#####                                   ] | 14% Completed | 16.15 s
[#####                                   ] | 14% Completed | 16.25 s
[#####                                   ] | 14% Completed | 16.35 s
[#####                                   ] | 14% Completed | 16.45 s
[#####                                   ] | 14% Completed | 16.55 s
[#####                                   ] | 14% Completed | 16.65 s
[#####                                   ] | 14% Completed | 16.75 s
[#####                                   ] | 14% Completed | 16.85 s
[######                                  ] | 15% Completed | 16.95 s
[######                                  ] | 15% Completed | 17.05 s
[######                                  ] | 15% Completed | 17.15 s
[######                                  ] | 15% Completed | 17.25 s
[######                                  ] | 15% Completed | 17.35 s
[######                                  ] | 15% Completed | 17.45 s
[######                                  ] | 15% Completed | 17.55 s
[######                                  ] | 15% Completed | 17.65 s
[######                                  ] | 15% Completed | 17.75 s
[######                                  ] | 15% Completed | 17.86 s
[######                                  ] | 15% Completed | 17.96 s
[######                                  ] | 15% Completed | 18.06 s
[######                                  ] | 15% Completed | 18.16 s
[######                                  ] | 15% Completed | 18.26 s
[######                                  ] | 15% Completed | 18.36 s
[######                                  ] | 15% Completed | 18.46 s
[######                                  ] | 15% Completed | 18.56 s
[######                                  ] | 17% Completed | 18.66 s
[######                                  ] | 17% Completed | 18.76 s
[######                                  ] | 17% Completed | 18.86 s
[######                                  ] | 17% Completed | 18.96 s
[######                                  ] | 17% Completed | 19.06 s
[######                                  ] | 17% Completed | 19.16 s
[######                                  ] | 17% Completed | 19.26 s
[######                                  ] | 17% Completed | 19.36 s
[######                                  ] | 17% Completed | 19.46 s
[######                                  ] | 17% Completed | 19.56 s
[######                                  ] | 17% Completed | 19.66 s
[#######                                 ] | 18% Completed | 19.76 s
[#######                                 ] | 18% Completed | 19.86 s
[#######                                 ] | 18% Completed | 19.96 s
[#######                                 ] | 18% Completed | 20.06 s
[#######                                 ] | 18% Completed | 20.16 s
[#######                                 ] | 18% Completed | 20.26 s
[#######                                 ] | 18% Completed | 20.36 s
[#######                                 ] | 18% Completed | 20.46 s
[#######                                 ] | 18% Completed | 20.56 s
[#######                                 ] | 18% Completed | 20.66 s
[#######                                 ] | 18% Completed | 20.76 s
[#######                                 ] | 18% Completed | 20.87 s
[#######                                 ] | 18% Completed | 20.97 s
[#######                                 ] | 18% Completed | 21.07 s
[#######                                 ] | 18% Completed | 21.17 s
[#######                                 ] | 19% Completed | 21.27 s
[#######                                 ] | 19% Completed | 21.37 s
[#######                                 ] | 19% Completed | 21.47 s
[#######                                 ] | 19% Completed | 21.57 s
[#######                                 ] | 19% Completed | 21.67 s
[#######                                 ] | 19% Completed | 21.77 s
[#######                                 ] | 19% Completed | 21.87 s
[#######                                 ] | 19% Completed | 21.97 s
[#######                                 ] | 19% Completed | 22.07 s
[#######                                 ] | 19% Completed | 22.17 s
[#######                                 ] | 19% Completed | 22.27 s
[#######                                 ] | 19% Completed | 22.37 s
[#######                                 ] | 19% Completed | 22.47 s
[#######                                 ] | 19% Completed | 22.57 s
[########                                ] | 21% Completed | 22.67 s
[########                                ] | 21% Completed | 22.77 s
[########                                ] | 21% Completed | 22.87 s
[########                                ] | 21% Completed | 22.97 s
[########                                ] | 21% Completed | 23.07 s
[########                                ] | 21% Completed | 23.17 s
[########                                ] | 21% Completed | 23.27 s
[########                                ] | 21% Completed | 23.37 s
[########                                ] | 21% Completed | 23.47 s
[########                                ] | 21% Completed | 23.57 s
[########                                ] | 21% Completed | 23.67 s
[########                                ] | 21% Completed | 23.77 s
[########                                ] | 21% Completed | 23.87 s
[########                                ] | 21% Completed | 23.97 s
[########                                ] | 22% Completed | 24.07 s
[########                                ] | 22% Completed | 24.18 s
[########                                ] | 22% Completed | 24.28 s
[########                                ] | 22% Completed | 24.38 s
[########                                ] | 22% Completed | 24.48 s
[########                                ] | 22% Completed | 24.58 s
[########                                ] | 22% Completed | 24.68 s
[########                                ] | 22% Completed | 24.78 s
[########                                ] | 22% Completed | 24.88 s
[########                                ] | 22% Completed | 24.98 s
[########                                ] | 22% Completed | 25.08 s
[########                                ] | 22% Completed | 25.18 s
[########                                ] | 22% Completed | 25.28 s
[########                                ] | 22% Completed | 25.38 s
[########                                ] | 22% Completed | 25.48 s
[########                                ] | 22% Completed | 25.58 s
[#########                               ] | 23% Completed | 25.68 s
[#########                               ] | 23% Completed | 25.78 s
[#########                               ] | 23% Completed | 25.88 s
[#########                               ] | 23% Completed | 25.98 s
[#########                               ] | 23% Completed | 26.08 s
[#########                               ] | 23% Completed | 26.18 s
[#########                               ] | 23% Completed | 26.28 s
[#########                               ] | 23% Completed | 26.38 s
[#########                               ] | 23% Completed | 26.48 s
[#########                               ] | 23% Completed | 26.58 s
[#########                               ] | 23% Completed | 26.68 s
[#########                               ] | 23% Completed | 26.78 s
[#########                               ] | 23% Completed | 26.89 s
[##########                              ] | 25% Completed | 26.99 s
[##########                              ] | 25% Completed | 27.09 s
[##########                              ] | 25% Completed | 27.19 s
[##########                              ] | 25% Completed | 27.29 s
[##########                              ] | 25% Completed | 27.39 s
[##########                              ] | 25% Completed | 27.49 s
[##########                              ] | 25% Completed | 27.59 s
[##########                              ] | 25% Completed | 27.69 s
[##########                              ] | 25% Completed | 27.79 s
[##########                              ] | 25% Completed | 27.89 s
[##########                              ] | 25% Completed | 27.99 s
[##########                              ] | 25% Completed | 28.09 s
[##########                              ] | 25% Completed | 28.19 s
[##########                              ] | 25% Completed | 28.29 s
[##########                              ] | 26% Completed | 28.39 s
[##########                              ] | 26% Completed | 28.49 s
[##########                              ] | 26% Completed | 28.59 s
[##########                              ] | 26% Completed | 28.69 s
[##########                              ] | 26% Completed | 28.79 s
[##########                              ] | 26% Completed | 28.89 s
[##########                              ] | 26% Completed | 28.99 s
[##########                              ] | 26% Completed | 29.09 s
[##########                              ] | 26% Completed | 29.19 s
[##########                              ] | 26% Completed | 29.29 s
[##########                              ] | 26% Completed | 29.39 s
[##########                              ] | 26% Completed | 29.49 s
[##########                              ] | 26% Completed | 29.59 s
[###########                             ] | 27% Completed | 29.69 s
[###########                             ] | 27% Completed | 29.80 s
[###########                             ] | 27% Completed | 29.90 s
[###########                             ] | 27% Completed | 30.00 s
[###########                             ] | 27% Completed | 30.10 s
[###########                             ] | 27% Completed | 30.20 s
[###########                             ] | 27% Completed | 30.30 s
[###########                             ] | 27% Completed | 30.40 s
[###########                             ] | 27% Completed | 30.50 s
[###########                             ] | 27% Completed | 30.60 s
[###########                             ] | 27% Completed | 30.70 s
[###########                             ] | 27% Completed | 30.80 s
[###########                             ] | 27% Completed | 30.90 s
[###########                             ] | 27% Completed | 31.00 s
[###########                             ] | 27% Completed | 31.10 s
[###########                             ] | 27% Completed | 31.20 s
[###########                             ] | 27% Completed | 31.30 s
[###########                             ] | 28% Completed | 31.40 s
[###########                             ] | 28% Completed | 31.50 s
[###########                             ] | 28% Completed | 31.60 s
[###########                             ] | 28% Completed | 31.70 s
[###########                             ] | 28% Completed | 31.80 s
[###########                             ] | 28% Completed | 31.90 s
[###########                             ] | 28% Completed | 32.00 s
[###########                             ] | 28% Completed | 32.10 s
[###########                             ] | 28% Completed | 32.20 s
[###########                             ] | 28% Completed | 32.30 s
[###########                             ] | 28% Completed | 32.40 s
[###########                             ] | 28% Completed | 32.50 s
[############                            ] | 30% Completed | 32.60 s
[############                            ] | 30% Completed | 32.70 s
[############                            ] | 30% Completed | 32.80 s
[############                            ] | 30% Completed | 32.91 s
[############                            ] | 30% Completed | 33.01 s
[############                            ] | 30% Completed | 33.11 s
[############                            ] | 30% Completed | 33.21 s
[############                            ] | 30% Completed | 33.31 s
[############                            ] | 30% Completed | 33.41 s
[############                            ] | 30% Completed | 33.51 s
[############                            ] | 30% Completed | 33.61 s
[############                            ] | 30% Completed | 33.71 s
[############                            ] | 30% Completed | 33.81 s
[############                            ] | 30% Completed | 33.91 s
[############                            ] | 30% Completed | 34.01 s
[############                            ] | 31% Completed | 34.11 s
[############                            ] | 31% Completed | 34.21 s
[############                            ] | 31% Completed | 34.31 s
[############                            ] | 31% Completed | 34.41 s
[############                            ] | 31% Completed | 34.51 s
[############                            ] | 31% Completed | 34.61 s
[############                            ] | 31% Completed | 34.71 s
[############                            ] | 31% Completed | 34.81 s
[############                            ] | 31% Completed | 34.91 s
[############                            ] | 31% Completed | 35.01 s
[############                            ] | 31% Completed | 35.11 s
[############                            ] | 31% Completed | 35.21 s
[############                            ] | 31% Completed | 35.31 s
[############                            ] | 31% Completed | 35.41 s
[############                            ] | 31% Completed | 35.51 s
[#############                           ] | 32% Completed | 35.61 s
[#############                           ] | 32% Completed | 35.71 s
[#############                           ] | 32% Completed | 35.81 s
[#############                           ] | 32% Completed | 35.91 s
[#############                           ] | 32% Completed | 36.01 s
[#############                           ] | 32% Completed | 36.11 s
[#############                           ] | 32% Completed | 36.21 s
[#############                           ] | 32% Completed | 36.31 s
[#############                           ] | 32% Completed | 36.41 s
[#############                           ] | 32% Completed | 36.51 s
[#############                           ] | 32% Completed | 36.61 s
[#############                           ] | 32% Completed | 36.72 s
[#############                           ] | 32% Completed | 36.82 s
[#############                           ] | 32% Completed | 36.92 s
[#############                           ] | 32% Completed | 37.02 s
[#############                           ] | 32% Completed | 37.12 s
[#############                           ] | 34% Completed | 37.22 s
[#############                           ] | 34% Completed | 37.32 s
[#############                           ] | 34% Completed | 37.42 s
[#############                           ] | 34% Completed | 37.52 s
[#############                           ] | 34% Completed | 37.62 s
[#############                           ] | 34% Completed | 37.72 s
[#############                           ] | 34% Completed | 37.82 s
[#############                           ] | 34% Completed | 37.92 s
[#############                           ] | 34% Completed | 38.02 s
[#############                           ] | 34% Completed | 38.12 s
[#############                           ] | 34% Completed | 38.22 s
[#############                           ] | 34% Completed | 38.32 s
[##############                          ] | 35% Completed | 38.42 s
[##############                          ] | 35% Completed | 38.52 s
[##############                          ] | 35% Completed | 38.62 s
[##############                          ] | 35% Completed | 38.72 s
[##############                          ] | 35% Completed | 38.82 s
[##############                          ] | 35% Completed | 38.92 s
[##############                          ] | 35% Completed | 39.02 s
[##############                          ] | 35% Completed | 39.12 s
[##############                          ] | 35% Completed | 39.22 s
[##############                          ] | 35% Completed | 39.32 s
[##############                          ] | 35% Completed | 39.42 s
[##############                          ] | 35% Completed | 39.52 s
[##############                          ] | 35% Completed | 39.62 s
[##############                          ] | 36% Completed | 39.72 s
[##############                          ] | 36% Completed | 39.82 s
[##############                          ] | 36% Completed | 39.92 s
[##############                          ] | 36% Completed | 40.03 s
[##############                          ] | 36% Completed | 40.13 s
[##############                          ] | 36% Completed | 40.23 s
[##############                          ] | 36% Completed | 40.33 s
[##############                          ] | 36% Completed | 40.43 s
[##############                          ] | 36% Completed | 40.53 s
[##############                          ] | 36% Completed | 40.63 s
[##############                          ] | 36% Completed | 40.73 s
[##############                          ] | 36% Completed | 40.83 s
[##############                          ] | 36% Completed | 40.93 s
[##############                          ] | 36% Completed | 41.03 s
[###############                         ] | 38% Completed | 41.13 s
[###############                         ] | 38% Completed | 41.23 s
[###############                         ] | 38% Completed | 41.33 s
[###############                         ] | 38% Completed | 41.43 s
[###############                         ] | 38% Completed | 41.53 s
[###############                         ] | 38% Completed | 41.63 s
[###############                         ] | 38% Completed | 41.73 s
[###############                         ] | 38% Completed | 41.83 s
[###############                         ] | 38% Completed | 41.93 s
[###############                         ] | 38% Completed | 42.03 s
[###############                         ] | 38% Completed | 42.13 s
[###############                         ] | 38% Completed | 42.23 s
[###############                         ] | 38% Completed | 42.33 s
[###############                         ] | 39% Completed | 42.43 s
[###############                         ] | 39% Completed | 42.53 s
[###############                         ] | 39% Completed | 42.63 s
[###############                         ] | 39% Completed | 42.73 s
[###############                         ] | 39% Completed | 42.83 s
[###############                         ] | 39% Completed | 42.93 s
[###############                         ] | 39% Completed | 43.03 s
[###############                         ] | 39% Completed | 43.13 s
[###############                         ] | 39% Completed | 43.23 s
[###############                         ] | 39% Completed | 43.33 s
[###############                         ] | 39% Completed | 43.43 s
[###############                         ] | 39% Completed | 43.54 s
[###############                         ] | 39% Completed | 43.64 s
[###############                         ] | 39% Completed | 43.74 s
[###############                         ] | 39% Completed | 43.84 s
[###############                         ] | 39% Completed | 43.94 s
[################                        ] | 40% Completed | 44.04 s
[################                        ] | 40% Completed | 44.14 s
[################                        ] | 40% Completed | 44.24 s
[################                        ] | 40% Completed | 44.34 s
[################                        ] | 40% Completed | 44.44 s
[################                        ] | 40% Completed | 44.54 s
[################                        ] | 40% Completed | 44.64 s
[################                        ] | 40% Completed | 44.74 s
[################                        ] | 40% Completed | 44.84 s
[################                        ] | 40% Completed | 44.94 s
[################                        ] | 40% Completed | 45.04 s
[################                        ] | 40% Completed | 45.14 s
[################                        ] | 40% Completed | 45.24 s
[################                        ] | 42% Completed | 45.34 s
[################                        ] | 42% Completed | 45.44 s
[################                        ] | 42% Completed | 45.54 s
[################                        ] | 42% Completed | 45.64 s
[################                        ] | 42% Completed | 45.74 s
[################                        ] | 42% Completed | 45.84 s
[################                        ] | 42% Completed | 45.94 s
[################                        ] | 42% Completed | 46.04 s
[################                        ] | 42% Completed | 46.14 s
[################                        ] | 42% Completed | 46.24 s
[################                        ] | 42% Completed | 46.34 s
[################                        ] | 42% Completed | 46.44 s
[################                        ] | 42% Completed | 46.54 s
[################                        ] | 42% Completed | 46.64 s
[################                        ] | 42% Completed | 46.74 s
[#################                       ] | 43% Completed | 46.84 s
[#################                       ] | 43% Completed | 46.94 s
[#################                       ] | 43% Completed | 47.04 s
[#################                       ] | 43% Completed | 47.14 s
[#################                       ] | 43% Completed | 47.25 s
[#################                       ] | 43% Completed | 47.35 s
[#################                       ] | 43% Completed | 47.45 s
[#################                       ] | 43% Completed | 47.55 s
[#################                       ] | 43% Completed | 47.65 s
[#################                       ] | 43% Completed | 47.75 s
[#################                       ] | 43% Completed | 47.85 s
[#################                       ] | 43% Completed | 47.95 s
[#################                       ] | 43% Completed | 48.05 s
[#################                       ] | 44% Completed | 48.15 s
[#################                       ] | 44% Completed | 48.25 s
[#################                       ] | 44% Completed | 48.35 s
[#################                       ] | 44% Completed | 48.45 s
[#################                       ] | 44% Completed | 48.55 s
[#################                       ] | 44% Completed | 48.65 s
[#################                       ] | 44% Completed | 48.75 s
[#################                       ] | 44% Completed | 48.85 s
[#################                       ] | 44% Completed | 48.95 s
[#################                       ] | 44% Completed | 49.05 s
[#################                       ] | 44% Completed | 49.15 s
[#################                       ] | 44% Completed | 49.33 s
[#################                       ] | 44% Completed | 49.43 s
[#################                       ] | 44% Completed | 49.53 s
[#################                       ] | 44% Completed | 49.63 s
[#################                       ] | 44% Completed | 49.73 s
[#################                       ] | 44% Completed | 49.83 s
[#################                       ] | 44% Completed | 49.93 s
[#################                       ] | 44% Completed | 50.03 s
[#################                       ] | 44% Completed | 50.13 s
[##################                      ] | 46% Completed | 50.23 s
[##################                      ] | 46% Completed | 50.33 s
[##################                      ] | 46% Completed | 50.43 s
[##################                      ] | 46% Completed | 50.53 s
[##################                      ] | 46% Completed | 50.63 s
[##################                      ] | 46% Completed | 50.73 s
[##################                      ] | 46% Completed | 50.83 s
[##################                      ] | 46% Completed | 50.93 s
[##################                      ] | 46% Completed | 51.03 s
[##################                      ] | 46% Completed | 51.13 s
[##################                      ] | 46% Completed | 51.23 s
[##################                      ] | 47% Completed | 51.33 s
[##################                      ] | 47% Completed | 51.43 s
[##################                      ] | 47% Completed | 51.53 s
[##################                      ] | 47% Completed | 51.63 s
[##################                      ] | 47% Completed | 51.73 s
[##################                      ] | 47% Completed | 51.83 s
[##################                      ] | 47% Completed | 51.93 s
[##################                      ] | 47% Completed | 52.03 s
[##################                      ] | 47% Completed | 52.14 s
[##################                      ] | 47% Completed | 52.24 s
[##################                      ] | 47% Completed | 52.34 s
[##################                      ] | 47% Completed | 52.44 s
[##################                      ] | 47% Completed | 52.54 s
