computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 225.75 us
[                                        ] | 0% Completed | 105.35 ms
[                                        ] | 0% Completed | 208.37 ms
[                                        ] | 0% Completed | 319.30 ms
[                                        ] | 0% Completed | 428.09 ms
[                                        ] | 0% Completed | 539.27 ms
[                                        ] | 1% Completed | 6.39 s
[                                        ] | 1% Completed | 6.49 s
[                                        ] | 1% Completed | 6.59 s
[                                        ] | 1% Completed | 6.69 s
[                                        ] | 1% Completed | 6.80 s
[                                        ] | 1% Completed | 6.90 s
[                                        ] | 1% Completed | 7.00 s
[                                        ] | 1% Completed | 7.10 s
[                                        ] | 1% Completed | 7.20 s
[                                        ] | 1% Completed | 7.30 s
[                                        ] | 1% Completed | 7.40 s
[                                        ] | 1% Completed | 7.50 s
[                                        ] | 1% Completed | 7.60 s
[                                        ] | 1% Completed | 7.70 s
[                                        ] | 1% Completed | 7.80 s
[                                        ] | 1% Completed | 7.90 s
[                                        ] | 1% Completed | 8.00 s
[                                        ] | 1% Completed | 8.10 s
[                                        ] | 1% Completed | 8.32 s
[                                        ] | 1% Completed | 8.42 s
[                                        ] | 1% Completed | 8.52 s
[#                                       ] | 3% Completed | 8.62 s
[##                                      ] | 6% Completed | 8.72 s
[##                                      ] | 6% Completed | 8.82 s
[##                                      ] | 6% Completed | 8.92 s
[###                                     ] | 9% Completed | 9.02 s
[#####                                   ] | 14% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.62 s
[#######                                 ] | 19% Completed | 9.72 s
[#######                                 ] | 19% Completed | 9.82 s
[#######                                 ] | 19% Completed | 9.92 s
[#######                                 ] | 19% Completed | 10.02 s
[#######                                 ] | 19% Completed | 10.12 s
[#######                                 ] | 19% Completed | 10.22 s
[#######                                 ] | 19% Completed | 10.33 s
[#######                                 ] | 19% Completed | 10.43 s
[#######                                 ] | 19% Completed | 10.53 s
[########                                ] | 20% Completed | 10.63 s
[########                                ] | 20% Completed | 10.73 s
[########                                ] | 20% Completed | 10.83 s
[########                                ] | 22% Completed | 10.93 s
[############                            ] | 31% Completed | 11.03 s
[############                            ] | 31% Completed | 11.13 s
[############                            ] | 31% Completed | 11.23 s
[############                            ] | 31% Completed | 11.33 s
[############                            ] | 31% Completed | 11.43 s
[############                            ] | 31% Completed | 11.53 s
[############                            ] | 31% Completed | 11.63 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 11.84 s
[############                            ] | 32% Completed | 11.94 s
[############                            ] | 32% Completed | 12.04 s
[############                            ] | 32% Completed | 12.14 s
[############                            ] | 32% Completed | 12.24 s
[############                            ] | 32% Completed | 12.34 s
[############                            ] | 32% Completed | 12.44 s
[#############                           ] | 33% Completed | 12.55 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 35% Completed | 12.75 s
[###############                         ] | 37% Completed | 12.85 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 40% Completed | 13.05 s
[################                        ] | 40% Completed | 13.15 s
[################                        ] | 40% Completed | 13.25 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.45 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.15 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 40% Completed | 14.35 s
[################                        ] | 40% Completed | 14.45 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 40% Completed | 14.65 s
[################                        ] | 40% Completed | 14.76 s
[################                        ] | 40% Completed | 14.86 s
[################                        ] | 40% Completed | 14.96 s
[################                        ] | 40% Completed | 15.06 s
[################                        ] | 40% Completed | 15.16 s
[################                        ] | 40% Completed | 15.26 s
[################                        ] | 40% Completed | 15.36 s
[################                        ] | 40% Completed | 15.46 s
[################                        ] | 40% Completed | 15.56 s
[################                        ] | 40% Completed | 15.66 s
[################                        ] | 40% Completed | 15.76 s
[################                        ] | 41% Completed | 15.86 s
[################                        ] | 41% Completed | 15.96 s
[################                        ] | 41% Completed | 16.06 s
[################                        ] | 41% Completed | 16.16 s
[################                        ] | 41% Completed | 16.26 s
[################                        ] | 41% Completed | 16.36 s
[#################                       ] | 43% Completed | 16.46 s
[####################                    ] | 51% Completed | 16.56 s
[#####################                   ] | 53% Completed | 16.66 s
[#####################                   ] | 53% Completed | 16.76 s
[#####################                   ] | 53% Completed | 16.86 s
[#####################                   ] | 53% Completed | 16.96 s
[#####################                   ] | 53% Completed | 17.06 s
[#####################                   ] | 53% Completed | 17.16 s
[#####################                   ] | 53% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.47 s
[#####################                   ] | 53% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.77 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 53% Completed | 17.97 s
[#####################                   ] | 53% Completed | 18.07 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.28 s
[######################                  ] | 57% Completed | 18.38 s
[######################                  ] | 57% Completed | 18.48 s
[######################                  ] | 57% Completed | 18.58 s
[######################                  ] | 57% Completed | 18.68 s
[######################                  ] | 57% Completed | 18.78 s
[######################                  ] | 57% Completed | 18.88 s
[######################                  ] | 57% Completed | 18.98 s
[#######################                 ] | 58% Completed | 19.08 s
[#######################                 ] | 58% Completed | 19.18 s
[#######################                 ] | 58% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.38 s
[########################                ] | 62% Completed | 19.48 s
[########################                ] | 62% Completed | 19.59 s
[########################                ] | 62% Completed | 19.69 s
[########################                ] | 62% Completed | 19.79 s
[########################                ] | 62% Completed | 19.89 s
[########################                ] | 62% Completed | 19.99 s
[########################                ] | 62% Completed | 20.09 s
[########################                ] | 62% Completed | 20.19 s
[########################                ] | 62% Completed | 20.29 s
[########################                ] | 62% Completed | 20.39 s
[########################                ] | 62% Completed | 20.49 s
[########################                ] | 62% Completed | 20.59 s
[########################                ] | 62% Completed | 20.69 s
[########################                ] | 62% Completed | 20.79 s
[########################                ] | 62% Completed | 20.89 s
[########################                ] | 62% Completed | 20.99 s
[########################                ] | 62% Completed | 21.09 s
[########################                ] | 62% Completed | 21.19 s
[########################                ] | 62% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.80 s
[#########################               ] | 64% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.00 s
[#########################               ] | 64% Completed | 22.10 s
[#########################               ] | 64% Completed | 22.20 s
[#########################               ] | 64% Completed | 22.30 s
[#########################               ] | 64% Completed | 22.40 s
[#########################               ] | 64% Completed | 22.50 s
[#########################               ] | 64% Completed | 22.60 s
[#########################               ] | 64% Completed | 22.70 s
[#########################               ] | 64% Completed | 22.80 s
[#########################               ] | 64% Completed | 22.90 s
[#########################               ] | 64% Completed | 23.00 s
[#########################               ] | 64% Completed | 23.10 s
[#########################               ] | 64% Completed | 23.20 s
[#########################               ] | 64% Completed | 23.30 s
[#########################               ] | 64% Completed | 23.40 s
[#########################               ] | 64% Completed | 23.50 s
[#########################               ] | 64% Completed | 23.60 s
[#########################               ] | 64% Completed | 23.70 s
[#########################               ] | 64% Completed | 23.80 s
[###########################             ] | 68% Completed | 23.90 s
[###########################             ] | 68% Completed | 24.00 s
[###########################             ] | 68% Completed | 24.10 s
[###########################             ] | 68% Completed | 24.20 s
[###########################             ] | 68% Completed | 24.30 s
[###########################             ] | 68% Completed | 24.40 s
[###########################             ] | 68% Completed | 24.50 s
[############################            ] | 71% Completed | 24.61 s
[###############################         ] | 77% Completed | 24.71 s
[###############################         ] | 79% Completed | 24.81 s
[###############################         ] | 79% Completed | 24.91 s
[################################        ] | 81% Completed | 25.01 s
[####################################    ] | 91% Completed | 25.12 s
[######################################  ] | 95% Completed | 25.22 s
[########################################] | 100% Completed | 25.32 s

[                                        ] | 0% Completed | 242.77 us
[                                        ] | 0% Completed | 102.63 ms
[                                        ] | 0% Completed | 203.19 ms
[                                        ] | 0% Completed | 303.46 ms
[                                        ] | 0% Completed | 403.73 ms
[                                        ] | 0% Completed | 504.02 ms
[                                        ] | 0% Completed | 604.34 ms
[                                        ] | 0% Completed | 704.77 ms
[                                        ] | 0% Completed | 805.10 ms
[                                        ] | 0% Completed | 905.49 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[#                                       ] | 3% Completed | 6.42 s
[#                                       ] | 3% Completed | 6.52 s
[#                                       ] | 3% Completed | 6.62 s
[#                                       ] | 3% Completed | 6.72 s
[#                                       ] | 3% Completed | 6.83 s
[#                                       ] | 3% Completed | 6.93 s
[#                                       ] | 3% Completed | 7.03 s
[#                                       ] | 3% Completed | 7.13 s
[#                                       ] | 3% Completed | 7.23 s
[#                                       ] | 3% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.43 s
[#                                       ] | 3% Completed | 7.53 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.73 s
[##                                      ] | 5% Completed | 7.83 s
[##                                      ] | 5% Completed | 7.93 s
[##                                      ] | 5% Completed | 8.03 s
[##                                      ] | 5% Completed | 8.13 s
[##                                      ] | 5% Completed | 8.23 s
[##                                      ] | 5% Completed | 8.33 s
[##                                      ] | 5% Completed | 8.43 s
[##                                      ] | 5% Completed | 8.53 s
[##                                      ] | 5% Completed | 8.63 s
[##                                      ] | 5% Completed | 8.73 s
[##                                      ] | 5% Completed | 8.83 s
[##                                      ] | 5% Completed | 8.93 s
[##                                      ] | 5% Completed | 9.03 s
[##                                      ] | 6% Completed | 9.13 s
[##                                      ] | 6% Completed | 9.23 s
[##                                      ] | 6% Completed | 9.33 s
[##                                      ] | 6% Completed | 9.43 s
[##                                      ] | 6% Completed | 9.53 s
[##                                      ] | 6% Completed | 9.63 s
[##                                      ] | 6% Completed | 9.74 s
[##                                      ] | 6% Completed | 9.84 s
[##                                      ] | 6% Completed | 9.94 s
[##                                      ] | 6% Completed | 10.04 s
[##                                      ] | 6% Completed | 10.14 s
[##                                      ] | 6% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 7% Completed | 10.64 s
[###                                     ] | 7% Completed | 10.74 s
[###                                     ] | 7% Completed | 10.84 s
[###                                     ] | 7% Completed | 10.94 s
[###                                     ] | 7% Completed | 11.04 s
[###                                     ] | 7% Completed | 11.14 s
[###                                     ] | 7% Completed | 11.24 s
[###                                     ] | 7% Completed | 11.34 s
[###                                     ] | 7% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.64 s
[###                                     ] | 9% Completed | 11.74 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.95 s
[###                                     ] | 9% Completed | 12.05 s
[###                                     ] | 9% Completed | 12.15 s
[###                                     ] | 9% Completed | 12.25 s
[###                                     ] | 9% Completed | 12.35 s
[###                                     ] | 9% Completed | 12.45 s
[###                                     ] | 9% Completed | 12.55 s
[####                                    ] | 10% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.95 s
[####                                    ] | 11% Completed | 14.05 s
[#####                                   ] | 12% Completed | 14.15 s
[#####                                   ] | 12% Completed | 14.25 s
[#####                                   ] | 12% Completed | 14.35 s
[#####                                   ] | 12% Completed | 14.45 s
[#####                                   ] | 12% Completed | 14.55 s
[#####                                   ] | 12% Completed | 14.65 s
[#####                                   ] | 12% Completed | 14.75 s
[#####                                   ] | 12% Completed | 14.86 s
[#####                                   ] | 12% Completed | 14.96 s
[#####                                   ] | 12% Completed | 15.06 s
[#####                                   ] | 12% Completed | 15.16 s
[#####                                   ] | 12% Completed | 15.26 s
[#####                                   ] | 12% Completed | 15.36 s
[#####                                   ] | 12% Completed | 15.46 s
[#####                                   ] | 12% Completed | 15.56 s
[#####                                   ] | 12% Completed | 15.66 s
[#####                                   ] | 12% Completed | 15.76 s
[#####                                   ] | 12% Completed | 15.86 s
[#####                                   ] | 12% Completed | 15.96 s
[#####                                   ] | 12% Completed | 16.06 s
[#####                                   ] | 12% Completed | 16.16 s
[#####                                   ] | 12% Completed | 16.26 s
[#####                                   ] | 12% Completed | 16.36 s
[#####                                   ] | 12% Completed | 16.46 s
[#####                                   ] | 12% Completed | 16.56 s
[#####                                   ] | 12% Completed | 16.66 s
[#####                                   ] | 12% Completed | 16.76 s
[#####                                   ] | 12% Completed | 16.86 s
[#####                                   ] | 12% Completed | 16.96 s
[#####                                   ] | 12% Completed | 17.06 s
[#####                                   ] | 12% Completed | 17.16 s
[#####                                   ] | 12% Completed | 17.26 s
[#####                                   ] | 12% Completed | 17.36 s
[#####                                   ] | 14% Completed | 17.46 s
[#####                                   ] | 14% Completed | 17.56 s
[#####                                   ] | 14% Completed | 17.66 s
[#####                                   ] | 14% Completed | 17.76 s
[#####                                   ] | 14% Completed | 17.86 s
[#####                                   ] | 14% Completed | 17.96 s
[#####                                   ] | 14% Completed | 18.06 s
[#####                                   ] | 14% Completed | 18.17 s
[#####                                   ] | 14% Completed | 18.27 s
[#####                                   ] | 14% Completed | 18.37 s
[#####                                   ] | 14% Completed | 18.47 s
[#####                                   ] | 14% Completed | 18.57 s
[#####                                   ] | 14% Completed | 18.67 s
[#####                                   ] | 14% Completed | 18.77 s
[#####                                   ] | 14% Completed | 18.87 s
[#####                                   ] | 14% Completed | 18.97 s
[#####                                   ] | 14% Completed | 19.07 s
[#####                                   ] | 14% Completed | 19.17 s
[#####                                   ] | 14% Completed | 19.27 s
[#####                                   ] | 14% Completed | 19.37 s
[#####                                   ] | 14% Completed | 19.47 s
[######                                  ] | 15% Completed | 19.57 s
[######                                  ] | 15% Completed | 19.67 s
[######                                  ] | 15% Completed | 19.77 s
[######                                  ] | 15% Completed | 19.87 s
[######                                  ] | 15% Completed | 19.97 s
[######                                  ] | 15% Completed | 20.07 s
[######                                  ] | 15% Completed | 20.17 s
[######                                  ] | 15% Completed | 20.27 s
[######                                  ] | 15% Completed | 20.37 s
[######                                  ] | 15% Completed | 20.47 s
[######                                  ] | 15% Completed | 20.57 s
[######                                  ] | 15% Completed | 20.67 s
[######                                  ] | 15% Completed | 20.77 s
[######                                  ] | 16% Completed | 20.87 s
[######                                  ] | 16% Completed | 20.97 s
[######                                  ] | 16% Completed | 21.07 s
[######                                  ] | 16% Completed | 21.18 s
[######                                  ] | 16% Completed | 21.28 s
[######                                  ] | 16% Completed | 21.38 s
[######                                  ] | 16% Completed | 21.48 s
[######                                  ] | 16% Completed | 21.58 s
[######                                  ] | 16% Completed | 21.68 s
[######                                  ] | 16% Completed | 21.78 s
[######                                  ] | 16% Completed | 21.88 s
[######                                  ] | 16% Completed | 21.98 s
[######                                  ] | 16% Completed | 22.08 s
[######                                  ] | 16% Completed | 22.18 s
[#######                                 ] | 18% Completed | 22.28 s
[#######                                 ] | 18% Completed | 22.38 s
[#######                                 ] | 18% Completed | 22.48 s
[#######                                 ] | 18% Completed | 22.58 s
[#######                                 ] | 18% Completed | 22.68 s
[#######                                 ] | 18% Completed | 22.78 s
[#######                                 ] | 18% Completed | 22.88 s
[#######                                 ] | 18% Completed | 22.98 s
[#######                                 ] | 18% Completed | 23.08 s
[#######                                 ] | 18% Completed | 23.18 s
[#######                                 ] | 18% Completed | 23.28 s
[#######                                 ] | 18% Completed | 23.38 s
[#######                                 ] | 19% Completed | 23.48 s
[#######                                 ] | 19% Completed | 23.58 s
[#######                                 ] | 19% Completed | 23.68 s
[#######                                 ] | 19% Completed | 23.78 s
[#######                                 ] | 19% Completed | 23.89 s
[#######                                 ] | 19% Completed | 23.99 s
[#######                                 ] | 19% Completed | 24.09 s
[#######                                 ] | 19% Completed | 24.19 s
[#######                                 ] | 19% Completed | 24.29 s
[#######                                 ] | 19% Completed | 24.39 s
[#######                                 ] | 19% Completed | 24.49 s
[#######                                 ] | 19% Completed | 24.59 s
[#######                                 ] | 19% Completed | 24.69 s
[########                                ] | 20% Completed | 24.79 s
[########                                ] | 20% Completed | 24.89 s
[########                                ] | 20% Completed | 24.99 s
[########                                ] | 20% Completed | 25.09 s
[########                                ] | 20% Completed | 25.19 s
[########                                ] | 20% Completed | 25.29 s
[########                                ] | 20% Completed | 25.39 s
[########                                ] | 20% Completed | 25.49 s
[########                                ] | 20% Completed | 25.59 s
[########                                ] | 20% Completed | 25.69 s
[########                                ] | 20% Completed | 25.79 s
[########                                ] | 20% Completed | 25.89 s
[########                                ] | 20% Completed | 25.99 s
[########                                ] | 20% Completed | 26.09 s
[########                                ] | 20% Completed | 26.19 s
[########                                ] | 20% Completed | 26.29 s
[########                                ] | 20% Completed | 26.39 s
[########                                ] | 20% Completed | 26.49 s
[########                                ] | 20% Completed | 26.59 s
[########                                ] | 20% Completed | 26.69 s
[########                                ] | 20% Completed | 26.79 s
[########                                ] | 20% Completed | 26.89 s
[########                                ] | 20% Completed | 27.00 s
[########                                ] | 20% Completed | 27.10 s
[########                                ] | 20% Completed | 27.20 s
[########                                ] | 20% Completed | 27.30 s
[########                                ] | 20% Completed | 27.40 s
[########                                ] | 20% Completed | 27.50 s
[########                                ] | 20% Completed | 27.60 s
[########                                ] | 20% Completed | 27.70 s
[########                                ] | 20% Completed | 27.80 s
[########                                ] | 20% Completed | 27.90 s
[########                                ] | 20% Completed | 28.00 s
[########                                ] | 20% Completed | 28.10 s
[########                                ] | 22% Completed | 28.20 s
[########                                ] | 22% Completed | 28.30 s
[########                                ] | 22% Completed | 28.40 s
[########                                ] | 22% Completed | 28.50 s
[########                                ] | 22% Completed | 28.60 s
[########                                ] | 22% Completed | 28.70 s
[########                                ] | 22% Completed | 28.80 s
[########                                ] | 22% Completed | 28.90 s
[########                                ] | 22% Completed | 29.00 s
[########                                ] | 22% Completed | 29.10 s
[########                                ] | 22% Completed | 29.20 s
[########                                ] | 22% Completed | 29.30 s
[#########                               ] | 23% Completed | 29.40 s
[#########                               ] | 23% Completed | 29.50 s
[#########                               ] | 23% Completed | 29.60 s
[#########                               ] | 23% Completed | 29.70 s
[#########                               ] | 23% Completed | 29.80 s
[#########                               ] | 23% Completed | 29.90 s
[#########                               ] | 23% Completed | 30.00 s
[#########                               ] | 23% Completed | 30.10 s
[#########                               ] | 23% Completed | 30.20 s
[#########                               ] | 23% Completed | 30.31 s
[#########                               ] | 23% Completed | 30.41 s
[#########                               ] | 23% Completed | 30.51 s
[#########                               ] | 23% Completed | 30.61 s
[#########                               ] | 23% Completed | 30.71 s
[#########                               ] | 23% Completed | 30.81 s
[#########                               ] | 23% Completed | 30.91 s
[#########                               ] | 23% Completed | 31.01 s
[#########                               ] | 23% Completed | 31.11 s
[#########                               ] | 23% Completed | 31.21 s
[#########                               ] | 23% Completed | 31.31 s
[#########                               ] | 23% Completed | 31.41 s
[#########                               ] | 23% Completed | 31.51 s
[#########                               ] | 23% Completed | 31.61 s
[#########                               ] | 23% Completed | 31.71 s
[#########                               ] | 23% Completed | 31.81 s
[#########                               ] | 23% Completed | 31.91 s
[#########                               ] | 23% Completed | 32.01 s
[#########                               ] | 23% Completed | 32.11 s
[#########                               ] | 23% Completed | 32.21 s
[#########                               ] | 24% Completed | 32.31 s
[#########                               ] | 24% Completed | 32.41 s
[#########                               ] | 24% Completed | 32.51 s
[#########                               ] | 24% Completed | 32.61 s
[#########                               ] | 24% Completed | 32.71 s
[#########                               ] | 24% Completed | 32.81 s
[#########                               ] | 24% Completed | 32.91 s
[#########                               ] | 24% Completed | 33.01 s
[#########                               ] | 24% Completed | 33.11 s
[#########                               ] | 24% Completed | 33.21 s
[#########                               ] | 24% Completed | 33.32 s
[#########                               ] | 24% Completed | 33.42 s
[#########                               ] | 24% Completed | 33.52 s
[#########                               ] | 24% Completed | 33.62 s
[#########                               ] | 24% Completed | 33.72 s
[#########                               ] | 24% Completed | 33.82 s
[#########                               ] | 24% Completed | 33.92 s
[#########                               ] | 24% Completed | 34.02 s
[#########                               ] | 24% Completed | 34.12 s
[#########                               ] | 24% Completed | 34.22 s
[#########                               ] | 24% Completed | 34.32 s
[#########                               ] | 24% Completed | 34.42 s
[#########                               ] | 24% Completed | 34.52 s
[#########                               ] | 24% Completed | 34.62 s
[#########                               ] | 24% Completed | 34.72 s
[#########                               ] | 24% Completed | 34.82 s
[#########                               ] | 24% Completed | 34.92 s
[#########                               ] | 24% Completed | 35.02 s
[#########                               ] | 24% Completed | 35.12 s
[#########                               ] | 24% Completed | 35.22 s
[#########                               ] | 24% Completed | 35.32 s
[#########                               ] | 24% Completed | 35.42 s
[#########                               ] | 24% Completed | 35.52 s
[#########                               ] | 24% Completed | 35.62 s
[#########                               ] | 24% Completed | 35.72 s
[#########                               ] | 24% Completed | 35.82 s
[#########                               ] | 24% Completed | 35.92 s
[#########                               ] | 24% Completed | 36.03 s
[#########                               ] | 24% Completed | 36.13 s
[#########                               ] | 24% Completed | 36.23 s
[#########                               ] | 24% Completed | 36.33 s
[#########                               ] | 24% Completed | 36.43 s
[#########                               ] | 24% Completed | 36.53 s
[#########                               ] | 24% Completed | 36.63 s
[#########                               ] | 24% Completed | 36.73 s
[#########                               ] | 24% Completed | 36.83 s
[#########                               ] | 24% Completed | 36.93 s
[#########                               ] | 24% Completed | 37.03 s
[#########                               ] | 24% Completed | 37.13 s
[#########                               ] | 24% Completed | 37.23 s
[#########                               ] | 24% Completed | 37.33 s
[#########                               ] | 24% Completed | 37.43 s
[##########                              ] | 25% Completed | 37.53 s
[##########                              ] | 25% Completed | 37.63 s
[##########                              ] | 25% Completed | 37.73 s
[##########                              ] | 25% Completed | 37.83 s
[##########                              ] | 25% Completed | 37.93 s
[##########                              ] | 25% Completed | 38.03 s
[##########                              ] | 25% Completed | 38.13 s
[##########                              ] | 25% Completed | 38.23 s
[##########                              ] | 25% Completed | 38.33 s
[##########                              ] | 25% Completed | 38.43 s
