computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.38 us
[                                        ] | 0% Completed | 103.09 ms
[                                        ] | 0% Completed | 207.83 ms
[                                        ] | 0% Completed | 313.70 ms
[                                        ] | 0% Completed | 418.17 ms
[                                        ] | 0% Completed | 521.09 ms
[###############                         ] | 39% Completed | 6.08 s
[###############                         ] | 39% Completed | 6.18 s
[###############                         ] | 39% Completed | 6.28 s
[##################                      ] | 45% Completed | 6.39 s
[####################                    ] | 50% Completed | 6.49 s
[####################                    ] | 50% Completed | 6.59 s
[####################                    ] | 50% Completed | 6.73 s
[####################                    ] | 50% Completed | 6.83 s
[####################                    ] | 51% Completed | 6.93 s
[####################                    ] | 52% Completed | 7.05 s
[#####################                   ] | 53% Completed | 7.15 s
[######################                  ] | 55% Completed | 7.25 s
[######################                  ] | 55% Completed | 7.35 s
[######################                  ] | 55% Completed | 7.45 s
[######################                  ] | 55% Completed | 7.55 s
[########################                ] | 60% Completed | 7.65 s
[########################                ] | 60% Completed | 7.75 s
[########################                ] | 60% Completed | 7.85 s
[########################                ] | 60% Completed | 7.95 s
[########################                ] | 61% Completed | 8.05 s
[########################                ] | 61% Completed | 8.15 s
[########################                ] | 61% Completed | 8.25 s
[#########################               ] | 63% Completed | 8.35 s
[#########################               ] | 63% Completed | 8.45 s
[#########################               ] | 64% Completed | 8.56 s
[###########################             ] | 67% Completed | 8.66 s
[###########################             ] | 68% Completed | 8.76 s
[###########################             ] | 68% Completed | 8.86 s
[###########################             ] | 68% Completed | 8.96 s
[############################            ] | 70% Completed | 9.06 s
[############################            ] | 71% Completed | 9.16 s
[###############################         ] | 78% Completed | 9.26 s
[################################        ] | 80% Completed | 9.36 s
[#################################       ] | 84% Completed | 9.46 s
[#####################################   ] | 93% Completed | 9.57 s
[########################################] | 100% Completed | 9.67 s

[                                        ] | 0% Completed | 177.96 us
[                                        ] | 0% Completed | 102.62 ms
[                                        ] | 0% Completed | 202.87 ms
[                                        ] | 0% Completed | 303.40 ms
[                                        ] | 0% Completed | 404.03 ms
[                                        ] | 0% Completed | 504.42 ms
[                                        ] | 0% Completed | 604.77 ms
[                                        ] | 0% Completed | 705.23 ms
[                                        ] | 0% Completed | 805.66 ms
[                                        ] | 0% Completed | 905.99 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 5% Completed | 6.95 s
[##                                      ] | 5% Completed | 7.07 s
[##                                      ] | 6% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.57 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 7.97 s
[##                                      ] | 6% Completed | 8.07 s
[##                                      ] | 6% Completed | 8.20 s
[##                                      ] | 6% Completed | 8.30 s
[##                                      ] | 6% Completed | 8.40 s
[###                                     ] | 7% Completed | 8.50 s
[###                                     ] | 7% Completed | 8.60 s
[###                                     ] | 7% Completed | 8.70 s
[###                                     ] | 7% Completed | 8.80 s
[###                                     ] | 7% Completed | 8.90 s
[###                                     ] | 7% Completed | 9.00 s
[###                                     ] | 7% Completed | 9.10 s
[###                                     ] | 7% Completed | 9.20 s
[###                                     ] | 7% Completed | 9.30 s
[###                                     ] | 7% Completed | 9.41 s
[###                                     ] | 7% Completed | 9.51 s
[###                                     ] | 7% Completed | 9.61 s
[###                                     ] | 7% Completed | 9.71 s
[###                                     ] | 7% Completed | 9.81 s
[###                                     ] | 7% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.02 s
[###                                     ] | 9% Completed | 10.12 s
[###                                     ] | 9% Completed | 10.22 s
[###                                     ] | 9% Completed | 10.32 s
[###                                     ] | 9% Completed | 10.42 s
[###                                     ] | 9% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.62 s
[###                                     ] | 9% Completed | 10.72 s
[###                                     ] | 9% Completed | 10.82 s
[###                                     ] | 9% Completed | 10.92 s
[###                                     ] | 9% Completed | 11.02 s
[###                                     ] | 9% Completed | 11.12 s
[###                                     ] | 9% Completed | 11.22 s
[###                                     ] | 9% Completed | 11.32 s
[####                                    ] | 10% Completed | 11.42 s
[####                                    ] | 10% Completed | 11.52 s
[####                                    ] | 10% Completed | 11.62 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 10% Completed | 11.92 s
[####                                    ] | 10% Completed | 12.02 s
[####                                    ] | 10% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.23 s
[####                                    ] | 10% Completed | 12.33 s
[####                                    ] | 10% Completed | 12.43 s
[####                                    ] | 10% Completed | 12.53 s
[####                                    ] | 11% Completed | 12.63 s
[####                                    ] | 11% Completed | 12.73 s
[####                                    ] | 11% Completed | 12.83 s
[####                                    ] | 11% Completed | 12.93 s
[####                                    ] | 11% Completed | 13.03 s
[####                                    ] | 11% Completed | 13.13 s
[####                                    ] | 11% Completed | 13.23 s
[####                                    ] | 11% Completed | 13.33 s
[####                                    ] | 11% Completed | 13.43 s
[####                                    ] | 11% Completed | 13.53 s
[####                                    ] | 11% Completed | 13.63 s
[####                                    ] | 11% Completed | 13.73 s
[####                                    ] | 11% Completed | 13.83 s
[####                                    ] | 11% Completed | 13.93 s
[####                                    ] | 11% Completed | 14.03 s
[####                                    ] | 11% Completed | 14.14 s
[#####                                   ] | 13% Completed | 14.24 s
[#####                                   ] | 13% Completed | 14.34 s
[#####                                   ] | 13% Completed | 14.44 s
[#####                                   ] | 13% Completed | 14.54 s
[#####                                   ] | 13% Completed | 14.64 s
[#####                                   ] | 13% Completed | 14.74 s
[#####                                   ] | 13% Completed | 14.84 s
[#####                                   ] | 13% Completed | 14.94 s
[#####                                   ] | 13% Completed | 15.04 s
[#####                                   ] | 13% Completed | 15.14 s
[#####                                   ] | 13% Completed | 15.24 s
[#####                                   ] | 13% Completed | 15.34 s
[#####                                   ] | 13% Completed | 15.44 s
[#####                                   ] | 14% Completed | 15.54 s
[#####                                   ] | 14% Completed | 15.64 s
[#####                                   ] | 14% Completed | 15.74 s
[#####                                   ] | 14% Completed | 15.84 s
[#####                                   ] | 14% Completed | 15.94 s
[#####                                   ] | 14% Completed | 16.04 s
[#####                                   ] | 14% Completed | 16.14 s
[#####                                   ] | 14% Completed | 16.24 s
[#####                                   ] | 14% Completed | 16.34 s
[#####                                   ] | 14% Completed | 16.44 s
[#####                                   ] | 14% Completed | 16.54 s
[#####                                   ] | 14% Completed | 16.64 s
[#####                                   ] | 14% Completed | 16.74 s
[#####                                   ] | 14% Completed | 16.84 s
[#####                                   ] | 14% Completed | 16.95 s
[######                                  ] | 15% Completed | 17.05 s
[######                                  ] | 15% Completed | 17.15 s
[######                                  ] | 15% Completed | 17.25 s
[######                                  ] | 15% Completed | 17.35 s
[######                                  ] | 15% Completed | 17.45 s
[######                                  ] | 15% Completed | 17.55 s
[######                                  ] | 15% Completed | 17.65 s
[######                                  ] | 15% Completed | 17.75 s
[######                                  ] | 15% Completed | 17.85 s
[######                                  ] | 15% Completed | 17.95 s
[######                                  ] | 15% Completed | 18.05 s
[######                                  ] | 15% Completed | 18.15 s
[######                                  ] | 15% Completed | 18.25 s
[######                                  ] | 15% Completed | 18.35 s
[######                                  ] | 17% Completed | 18.45 s
[######                                  ] | 17% Completed | 18.55 s
[######                                  ] | 17% Completed | 18.65 s
[######                                  ] | 17% Completed | 18.75 s
[######                                  ] | 17% Completed | 18.85 s
[######                                  ] | 17% Completed | 18.95 s
[######                                  ] | 17% Completed | 19.05 s
[######                                  ] | 17% Completed | 19.15 s
[######                                  ] | 17% Completed | 19.25 s
[######                                  ] | 17% Completed | 19.35 s
[######                                  ] | 17% Completed | 19.45 s
[######                                  ] | 17% Completed | 19.55 s
[######                                  ] | 17% Completed | 19.65 s
[#######                                 ] | 18% Completed | 19.75 s
[#######                                 ] | 18% Completed | 19.85 s
[#######                                 ] | 18% Completed | 19.95 s
[#######                                 ] | 18% Completed | 20.05 s
[#######                                 ] | 18% Completed | 20.15 s
[#######                                 ] | 18% Completed | 20.25 s
[#######                                 ] | 18% Completed | 20.36 s
[#######                                 ] | 18% Completed | 20.46 s
[#######                                 ] | 18% Completed | 20.56 s
[#######                                 ] | 18% Completed | 20.66 s
[#######                                 ] | 18% Completed | 20.76 s
[#######                                 ] | 18% Completed | 20.86 s
[#######                                 ] | 18% Completed | 20.96 s
[#######                                 ] | 18% Completed | 21.07 s
[#######                                 ] | 19% Completed | 21.17 s
[#######                                 ] | 19% Completed | 21.27 s
[#######                                 ] | 19% Completed | 21.37 s
[#######                                 ] | 19% Completed | 21.47 s
[#######                                 ] | 19% Completed | 21.57 s
[#######                                 ] | 19% Completed | 21.67 s
[#######                                 ] | 19% Completed | 21.77 s
[#######                                 ] | 19% Completed | 21.87 s
[#######                                 ] | 19% Completed | 21.97 s
[#######                                 ] | 19% Completed | 22.07 s
[#######                                 ] | 19% Completed | 22.17 s
[#######                                 ] | 19% Completed | 22.27 s
[#######                                 ] | 19% Completed | 22.37 s
[#######                                 ] | 19% Completed | 22.47 s
[#######                                 ] | 19% Completed | 22.57 s
[########                                ] | 21% Completed | 22.68 s
[########                                ] | 21% Completed | 22.78 s
[########                                ] | 21% Completed | 22.88 s
[########                                ] | 21% Completed | 22.98 s
[########                                ] | 21% Completed | 23.08 s
[########                                ] | 21% Completed | 23.18 s
[########                                ] | 21% Completed | 23.28 s
[########                                ] | 21% Completed | 23.38 s
[########                                ] | 21% Completed | 23.48 s
[########                                ] | 21% Completed | 23.58 s
[########                                ] | 21% Completed | 23.68 s
[########                                ] | 21% Completed | 23.78 s
[########                                ] | 21% Completed | 23.88 s
[########                                ] | 21% Completed | 23.99 s
[########                                ] | 22% Completed | 24.09 s
[########                                ] | 22% Completed | 24.19 s
[########                                ] | 22% Completed | 24.29 s
[########                                ] | 22% Completed | 24.39 s
[########                                ] | 22% Completed | 24.49 s
[########                                ] | 22% Completed | 24.59 s
[########                                ] | 22% Completed | 24.69 s
[########                                ] | 22% Completed | 24.79 s
[########                                ] | 22% Completed | 24.89 s
[########                                ] | 22% Completed | 24.99 s
[########                                ] | 22% Completed | 25.09 s
[########                                ] | 22% Completed | 25.19 s
[########                                ] | 22% Completed | 25.31 s
[########                                ] | 22% Completed | 25.41 s
[########                                ] | 22% Completed | 25.51 s
[#########                               ] | 23% Completed | 25.61 s
[#########                               ] | 23% Completed | 25.71 s
[#########                               ] | 23% Completed | 25.81 s
[#########                               ] | 23% Completed | 25.91 s
[#########                               ] | 23% Completed | 26.01 s
[#########                               ] | 23% Completed | 26.11 s
[#########                               ] | 23% Completed | 26.21 s
[#########                               ] | 23% Completed | 26.31 s
[#########                               ] | 23% Completed | 26.42 s
[#########                               ] | 23% Completed | 26.52 s
[#########                               ] | 23% Completed | 26.62 s
[#########                               ] | 23% Completed | 26.72 s
[#########                               ] | 23% Completed | 26.82 s
[##########                              ] | 25% Completed | 26.92 s
[##########                              ] | 25% Completed | 27.02 s
[##########                              ] | 25% Completed | 27.12 s
[##########                              ] | 25% Completed | 27.22 s
[##########                              ] | 25% Completed | 27.32 s
[##########                              ] | 25% Completed | 27.42 s
[##########                              ] | 25% Completed | 27.52 s
[##########                              ] | 25% Completed | 27.62 s
[##########                              ] | 25% Completed | 27.72 s
[##########                              ] | 25% Completed | 27.82 s
[##########                              ] | 25% Completed | 27.92 s
[##########                              ] | 25% Completed | 28.02 s
[##########                              ] | 25% Completed | 28.12 s
[##########                              ] | 25% Completed | 28.22 s
[##########                              ] | 26% Completed | 28.32 s
[##########                              ] | 26% Completed | 28.42 s
[##########                              ] | 26% Completed | 28.52 s
[##########                              ] | 26% Completed | 28.62 s
[##########                              ] | 26% Completed | 28.72 s
[##########                              ] | 26% Completed | 28.82 s
[##########                              ] | 26% Completed | 28.92 s
[##########                              ] | 26% Completed | 29.02 s
[##########                              ] | 26% Completed | 29.12 s
[##########                              ] | 26% Completed | 29.22 s
[##########                              ] | 26% Completed | 29.32 s
[##########                              ] | 26% Completed | 29.42 s
[##########                              ] | 26% Completed | 29.52 s
[###########                             ] | 27% Completed | 29.63 s
[###########                             ] | 27% Completed | 29.73 s
[###########                             ] | 27% Completed | 29.83 s
[###########                             ] | 27% Completed | 29.93 s
[###########                             ] | 27% Completed | 30.03 s
[###########                             ] | 27% Completed | 30.13 s
[###########                             ] | 27% Completed | 30.23 s
[###########                             ] | 27% Completed | 30.33 s
[###########                             ] | 27% Completed | 30.43 s
[###########                             ] | 27% Completed | 30.53 s
[###########                             ] | 27% Completed | 30.63 s
[###########                             ] | 27% Completed | 30.73 s
[###########                             ] | 27% Completed | 30.83 s
[###########                             ] | 28% Completed | 30.93 s
[###########                             ] | 28% Completed | 31.03 s
[###########                             ] | 28% Completed | 31.13 s
[###########                             ] | 28% Completed | 31.23 s
[###########                             ] | 28% Completed | 31.33 s
[###########                             ] | 28% Completed | 31.43 s
[###########                             ] | 28% Completed | 31.53 s
[###########                             ] | 28% Completed | 31.63 s
[###########                             ] | 28% Completed | 31.73 s
[###########                             ] | 28% Completed | 31.83 s
[###########                             ] | 28% Completed | 31.93 s
[###########                             ] | 28% Completed | 32.03 s
[###########                             ] | 28% Completed | 32.13 s
[###########                             ] | 28% Completed | 32.23 s
[############                            ] | 30% Completed | 32.33 s
[############                            ] | 30% Completed | 32.44 s
[############                            ] | 30% Completed | 32.54 s
[############                            ] | 30% Completed | 32.64 s
[############                            ] | 30% Completed | 32.74 s
[############                            ] | 30% Completed | 32.84 s
[############                            ] | 30% Completed | 32.94 s
[############                            ] | 30% Completed | 33.04 s
[############                            ] | 30% Completed | 33.14 s
[############                            ] | 30% Completed | 33.24 s
[############                            ] | 30% Completed | 33.34 s
[############                            ] | 30% Completed | 33.44 s
[############                            ] | 30% Completed | 33.54 s
[############                            ] | 30% Completed | 33.64 s
[############                            ] | 30% Completed | 33.75 s
[############                            ] | 31% Completed | 33.85 s
[#############                           ] | 32% Completed | 33.95 s
[#############                           ] | 32% Completed | 34.05 s
[#############                           ] | 32% Completed | 34.15 s
[#############                           ] | 32% Completed | 34.25 s
[#############                           ] | 32% Completed | 34.35 s
[#############                           ] | 32% Completed | 34.45 s
[#############                           ] | 32% Completed | 34.55 s
[#############                           ] | 32% Completed | 34.65 s
[#############                           ] | 32% Completed | 34.75 s
[#############                           ] | 32% Completed | 34.85 s
[#############                           ] | 32% Completed | 34.95 s
[#############                           ] | 32% Completed | 35.05 s
[#############                           ] | 32% Completed | 35.15 s
[#############                           ] | 32% Completed | 35.25 s
[#############                           ] | 32% Completed | 35.35 s
[#############                           ] | 32% Completed | 35.45 s
[#############                           ] | 32% Completed | 35.55 s
[#############                           ] | 34% Completed | 35.65 s
[#############                           ] | 34% Completed | 35.75 s
[#############                           ] | 34% Completed | 35.85 s
[#############                           ] | 34% Completed | 35.95 s
[#############                           ] | 34% Completed | 36.06 s
[#############                           ] | 34% Completed | 36.16 s
[#############                           ] | 34% Completed | 36.26 s
[#############                           ] | 34% Completed | 36.36 s
[#############                           ] | 34% Completed | 36.46 s
[#############                           ] | 34% Completed | 36.56 s
[#############                           ] | 34% Completed | 36.66 s
[#############                           ] | 34% Completed | 36.76 s
[#############                           ] | 34% Completed | 36.86 s
[#############                           ] | 34% Completed | 36.96 s
[##############                          ] | 35% Completed | 37.06 s
[##############                          ] | 35% Completed | 37.16 s
[##############                          ] | 35% Completed | 37.26 s
[##############                          ] | 35% Completed | 37.36 s
[##############                          ] | 35% Completed | 37.46 s
[##############                          ] | 35% Completed | 37.56 s
[##############                          ] | 35% Completed | 37.66 s
[##############                          ] | 35% Completed | 37.76 s
[##############                          ] | 35% Completed | 37.86 s
[##############                          ] | 35% Completed | 37.97 s
[##############                          ] | 35% Completed | 38.08 s
[##############                          ] | 35% Completed | 38.18 s
[##############                          ] | 35% Completed | 38.28 s
[##############                          ] | 36% Completed | 38.38 s
[##############                          ] | 36% Completed | 38.48 s
[##############                          ] | 36% Completed | 38.58 s
[##############                          ] | 36% Completed | 38.68 s
[##############                          ] | 36% Completed | 38.78 s
[##############                          ] | 36% Completed | 38.89 s
[##############                          ] | 36% Completed | 38.99 s
[##############                          ] | 36% Completed | 39.09 s
[##############                          ] | 36% Completed | 39.19 s
[##############                          ] | 36% Completed | 39.29 s
[##############                          ] | 36% Completed | 39.39 s
[##############                          ] | 36% Completed | 39.49 s
[##############                          ] | 36% Completed | 39.59 s
[###############                         ] | 38% Completed | 39.69 s
[###############                         ] | 38% Completed | 39.79 s
[###############                         ] | 38% Completed | 39.89 s
[###############                         ] | 38% Completed | 39.99 s
[###############                         ] | 38% Completed | 40.09 s
[###############                         ] | 38% Completed | 40.19 s
[###############                         ] | 38% Completed | 40.29 s
[###############                         ] | 38% Completed | 40.39 s
[###############                         ] | 38% Completed | 40.49 s
[###############                         ] | 38% Completed | 40.59 s
[###############                         ] | 38% Completed | 40.69 s
[###############                         ] | 38% Completed | 40.79 s
[###############                         ] | 38% Completed | 40.89 s
[###############                         ] | 38% Completed | 40.99 s
[###############                         ] | 39% Completed | 41.09 s
[###############                         ] | 39% Completed | 41.19 s
[###############                         ] | 39% Completed | 41.29 s
[###############                         ] | 39% Completed | 41.39 s
[###############                         ] | 39% Completed | 41.50 s
[###############                         ] | 39% Completed | 41.60 s
[###############                         ] | 39% Completed | 41.70 s
[###############                         ] | 39% Completed | 41.80 s
[###############                         ] | 39% Completed | 41.90 s
[###############                         ] | 39% Completed | 42.00 s
[###############                         ] | 39% Completed | 42.10 s
[###############                         ] | 39% Completed | 42.20 s
[################                        ] | 40% Completed | 42.30 s
[################                        ] | 40% Completed | 42.40 s
[################                        ] | 40% Completed | 42.50 s
[################                        ] | 40% Completed | 42.60 s
[################                        ] | 40% Completed | 42.70 s
[################                        ] | 40% Completed | 42.80 s
[################                        ] | 40% Completed | 42.90 s
[################                        ] | 40% Completed | 43.00 s
[################                        ] | 40% Completed | 43.10 s
[################                        ] | 40% Completed | 43.20 s
[################                        ] | 40% Completed | 43.30 s
[################                        ] | 40% Completed | 43.40 s
[################                        ] | 40% Completed | 43.52 s
[################                        ] | 42% Completed | 43.62 s
[################                        ] | 42% Completed | 43.72 s
[################                        ] | 42% Completed | 43.82 s
[################                        ] | 42% Completed | 43.92 s
[################                        ] | 42% Completed | 44.02 s
[################                        ] | 42% Completed | 44.12 s
[################                        ] | 42% Completed | 44.22 s
[################                        ] | 42% Completed | 44.32 s
[################                        ] | 42% Completed | 44.42 s
[################                        ] | 42% Completed | 44.52 s
[################                        ] | 42% Completed | 44.62 s
[################                        ] | 42% Completed | 44.74 s
[################                        ] | 42% Completed | 44.84 s
[################                        ] | 42% Completed | 44.94 s
[#################                       ] | 43% Completed | 45.04 s
[#################                       ] | 43% Completed | 45.14 s
[#################                       ] | 43% Completed | 45.24 s
[#################                       ] | 43% Completed | 45.34 s
[#################                       ] | 43% Completed | 45.44 s
[#################                       ] | 43% Completed | 45.54 s
[#################                       ] | 43% Completed | 45.64 s
[#################                       ] | 43% Completed | 45.74 s
[#################                       ] | 43% Completed | 45.84 s
[#################                       ] | 43% Completed | 45.94 s
[#################                       ] | 43% Completed | 46.04 s
[#################                       ] | 43% Completed | 46.17 s
[#################                       ] | 43% Completed | 46.27 s
[#################                       ] | 43% Completed | 46.37 s
[#################                       ] | 44% Completed | 46.47 s
[#################                       ] | 44% Completed | 46.57 s
[#################                       ] | 44% Completed | 46.67 s
[#################                       ] | 44% Completed | 46.77 s
[#################                       ] | 44% Completed | 46.87 s
[#################                       ] | 44% Completed | 46.97 s
[#################                       ] | 44% Completed | 47.07 s
[#################                       ] | 44% Completed | 47.18 s
[#################                       ] | 44% Completed | 47.28 s
[#################                       ] | 44% Completed | 47.38 s
[#################                       ] | 44% Completed | 47.48 s
[#################                       ] | 44% Completed | 47.59 s
[#################                       ] | 44% Completed | 47.69 s
[#################                       ] | 44% Completed | 47.79 s
[##################                      ] | 46% Completed | 47.89 s
[##################                      ] | 46% Completed | 47.99 s
[##################                      ] | 46% Completed | 48.09 s
[##################                      ] | 46% Completed | 48.19 s
[##################                      ] | 46% Completed | 48.29 s
[##################                      ] | 46% Completed | 48.39 s
[##################                      ] | 46% Completed | 48.49 s
[##################                      ] | 46% Completed | 48.59 s
[##################                      ] | 46% Completed | 48.69 s
[##################                      ] | 46% Completed | 48.79 s
[##################                      ] | 46% Completed | 48.89 s
[##################                      ] | 46% Completed | 48.99 s
[##################                      ] | 46% Completed | 49.12 s
[##################                      ] | 47% Completed | 49.22 s
[##################                      ] | 47% Completed | 49.32 s
[##################                      ] | 47% Completed | 49.42 s
[##################                      ] | 47% Completed | 49.52 s
[##################                      ] | 47% Completed | 49.63 s
[##################                      ] | 47% Completed | 49.73 s
[##################                      ] | 47% Completed | 49.83 s
[##################                      ] | 47% Completed | 49.93 s
[##################                      ] | 47% Completed | 50.03 s
[##################                      ] | 47% Completed | 50.13 s
[##################                      ] | 47% Completed | 50.23 s
[##################                      ] | 47% Completed | 50.33 s
[##################                      ] | 47% Completed | 50.43 s
[##################                      ] | 47% Completed | 50.53 s
[###################                     ] | 48% Completed | 50.63 s
[###################                     ] | 48% Completed | 50.73 s
[###################                     ] | 48% Completed | 50.83 s
[###################                     ] | 48% Completed | 50.93 s
[###################                     ] | 48% Completed | 51.03 s
[###################                     ] | 48% Completed | 51.13 s
[###################                     ] | 48% Completed | 51.23 s
[###################                     ] | 48% Completed | 51.33 s
[###################                     ] | 48% Completed | 51.43 s
[###################                     ] | 48% Completed | 51.53 s
[###################                     ] | 48% Completed | 51.63 s
[###################                     ] | 48% Completed | 51.73 s
[###################                     ] | 48% Completed | 51.83 s
[###################                     ] | 48% Completed | 51.94 s
[####################                    ] | 50% Completed | 52.04 s
[####################                    ] | 50% Completed | 52.14 s
[####################                    ] | 50% Completed | 52.24 s
[####################                    ] | 50% Completed | 52.34 s
[####################                    ] | 50% Completed | 52.44 s
[####################                    ] | 50% Completed | 52.54 s
[####################                    ] | 50% Completed | 52.64 s
[####################                    ] | 50% Completed | 52.74 s
[####################                    ] | 50% Completed | 52.84 s
[####################                    ] | 50% Completed | 52.94 s
[####################                    ] | 50% Completed | 53.04 s
[####################                    ] | 50% Completed | 53.14 s
[####################                    ] | 50% Completed | 53.25 s
[####################                    ] | 50% Completed | 53.36 s
[####################                    ] | 51% Completed | 53.46 s
[####################                    ] | 51% Completed | 53.56 s
[####################                    ] | 51% Completed | 53.66 s
[####################                    ] | 51% Completed | 53.76 s
[####################                    ] | 51% Completed | 53.86 s
[####################                    ] | 51% Completed | 53.96 s
[####################                    ] | 51% Completed | 54.06 s
[####################                    ] | 51% Completed | 54.16 s
