computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.86 us
[                                        ] | 0% Completed | 105.98 ms
[                                        ] | 0% Completed | 207.58 ms
[                                        ] | 0% Completed | 310.24 ms
[                                        ] | 0% Completed | 413.77 ms
[                                        ] | 0% Completed | 517.11 ms
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.54 s
[########                                ] | 21% Completed | 5.64 s
[########                                ] | 21% Completed | 5.74 s
[########                                ] | 21% Completed | 5.84 s
[########                                ] | 21% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.24 s
[###########                             ] | 27% Completed | 6.34 s
[###########                             ] | 27% Completed | 6.44 s
[###########                             ] | 27% Completed | 6.54 s
[############                            ] | 31% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 32% Completed | 7.35 s
[#############                           ] | 32% Completed | 7.45 s
[#############                           ] | 34% Completed | 7.55 s
[#############                           ] | 34% Completed | 7.65 s
[#############                           ] | 34% Completed | 7.75 s
[#############                           ] | 34% Completed | 7.85 s
[#############                           ] | 34% Completed | 7.95 s
[#############                           ] | 34% Completed | 8.05 s
[##############                          ] | 35% Completed | 8.15 s
[##############                          ] | 35% Completed | 8.25 s
[###############                         ] | 37% Completed | 8.35 s
[#################                       ] | 43% Completed | 8.46 s
[#################                       ] | 43% Completed | 8.56 s
[#################                       ] | 43% Completed | 8.66 s
[#################                       ] | 43% Completed | 8.76 s
[#################                       ] | 43% Completed | 8.86 s
[#################                       ] | 44% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.52 s
[####################                    ] | 52% Completed | 9.62 s
[######################                  ] | 56% Completed | 9.72 s
[#######################                 ] | 57% Completed | 9.82 s
[#######################                 ] | 57% Completed | 9.92 s
[#######################                 ] | 57% Completed | 10.02 s
[#######################                 ] | 57% Completed | 10.12 s
[#######################                 ] | 57% Completed | 10.25 s
[#######################                 ] | 59% Completed | 10.35 s
[#######################                 ] | 59% Completed | 10.45 s
[########################                ] | 60% Completed | 10.55 s
[########################                ] | 61% Completed | 10.66 s
[#########################               ] | 64% Completed | 10.76 s
[#########################               ] | 64% Completed | 10.86 s
[#########################               ] | 64% Completed | 10.96 s
[#########################               ] | 64% Completed | 11.06 s
[#########################               ] | 64% Completed | 11.16 s
[#########################               ] | 64% Completed | 11.26 s
[#########################               ] | 64% Completed | 11.36 s
[##########################              ] | 65% Completed | 11.47 s
[##########################              ] | 65% Completed | 11.57 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.77 s
[##########################              ] | 65% Completed | 11.87 s
[##########################              ] | 65% Completed | 11.98 s
[#############################           ] | 73% Completed | 12.08 s
[###############################         ] | 79% Completed | 12.18 s
[################################        ] | 81% Completed | 12.28 s
[###################################     ] | 87% Completed | 12.39 s
[######################################  ] | 96% Completed | 12.49 s
[######################################  ] | 96% Completed | 12.59 s
[########################################] | 100% Completed | 12.69 s

[                                        ] | 0% Completed | 171.95 us
[                                        ] | 0% Completed | 105.16 ms
[                                        ] | 0% Completed | 205.57 ms
[                                        ] | 0% Completed | 305.80 ms
[                                        ] | 0% Completed | 406.08 ms
[                                        ] | 0% Completed | 506.32 ms
[                                        ] | 0% Completed | 606.70 ms
[                                        ] | 0% Completed | 706.98 ms
[                                        ] | 0% Completed | 807.30 ms
[                                        ] | 0% Completed | 907.60 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 13% Completed | 13.55 s
[#####                                   ] | 13% Completed | 13.65 s
[#####                                   ] | 13% Completed | 13.75 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 13% Completed | 14.25 s
[#####                                   ] | 13% Completed | 14.35 s
[#####                                   ] | 13% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 15% Completed | 16.25 s
[######                                  ] | 15% Completed | 16.35 s
[######                                  ] | 15% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 15% Completed | 16.96 s
[######                                  ] | 15% Completed | 17.06 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.26 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 17% Completed | 17.66 s
[######                                  ] | 17% Completed | 17.76 s
[######                                  ] | 17% Completed | 17.86 s
[######                                  ] | 17% Completed | 17.96 s
[######                                  ] | 17% Completed | 18.06 s
[######                                  ] | 17% Completed | 18.16 s
[######                                  ] | 17% Completed | 18.26 s
[######                                  ] | 17% Completed | 18.36 s
[######                                  ] | 17% Completed | 18.46 s
[######                                  ] | 17% Completed | 18.56 s
[######                                  ] | 17% Completed | 18.66 s
[######                                  ] | 17% Completed | 18.76 s
[######                                  ] | 17% Completed | 18.86 s
[#######                                 ] | 18% Completed | 18.96 s
[#######                                 ] | 18% Completed | 19.06 s
[#######                                 ] | 18% Completed | 19.16 s
[#######                                 ] | 18% Completed | 19.26 s
[#######                                 ] | 18% Completed | 19.36 s
[#######                                 ] | 18% Completed | 19.46 s
[#######                                 ] | 18% Completed | 19.57 s
[#######                                 ] | 18% Completed | 19.67 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 19% Completed | 20.27 s
[#######                                 ] | 19% Completed | 20.37 s
[#######                                 ] | 19% Completed | 20.47 s
[#######                                 ] | 19% Completed | 20.57 s
[#######                                 ] | 19% Completed | 20.67 s
[#######                                 ] | 19% Completed | 20.77 s
[#######                                 ] | 19% Completed | 20.87 s
[#######                                 ] | 19% Completed | 20.97 s
[#######                                 ] | 19% Completed | 21.07 s
[#######                                 ] | 19% Completed | 21.17 s
[#######                                 ] | 19% Completed | 21.27 s
[#######                                 ] | 19% Completed | 21.37 s
[########                                ] | 21% Completed | 21.47 s
[########                                ] | 21% Completed | 21.57 s
[########                                ] | 21% Completed | 21.67 s
[########                                ] | 21% Completed | 21.77 s
[########                                ] | 21% Completed | 21.87 s
[########                                ] | 21% Completed | 21.97 s
[########                                ] | 21% Completed | 22.07 s
[########                                ] | 21% Completed | 22.17 s
[########                                ] | 21% Completed | 22.27 s
[########                                ] | 21% Completed | 22.37 s
[########                                ] | 21% Completed | 22.47 s
[########                                ] | 21% Completed | 22.57 s
[########                                ] | 21% Completed | 22.67 s
[########                                ] | 21% Completed | 22.77 s
[########                                ] | 22% Completed | 22.87 s
[########                                ] | 22% Completed | 22.97 s
[########                                ] | 22% Completed | 23.07 s
[########                                ] | 22% Completed | 23.17 s
[########                                ] | 22% Completed | 23.27 s
[########                                ] | 22% Completed | 23.38 s
[########                                ] | 22% Completed | 23.48 s
[########                                ] | 22% Completed | 23.58 s
[########                                ] | 22% Completed | 23.68 s
[########                                ] | 22% Completed | 23.78 s
[########                                ] | 22% Completed | 23.88 s
[########                                ] | 22% Completed | 23.98 s
[########                                ] | 22% Completed | 24.08 s
[########                                ] | 22% Completed | 24.18 s
[########                                ] | 22% Completed | 24.28 s
[#########                               ] | 23% Completed | 24.38 s
[#########                               ] | 23% Completed | 24.48 s
[#########                               ] | 23% Completed | 24.58 s
[#########                               ] | 23% Completed | 24.68 s
[#########                               ] | 23% Completed | 24.78 s
[#########                               ] | 23% Completed | 24.88 s
[#########                               ] | 23% Completed | 24.98 s
[#########                               ] | 23% Completed | 25.08 s
[#########                               ] | 23% Completed | 25.18 s
[#########                               ] | 23% Completed | 25.28 s
[#########                               ] | 23% Completed | 25.38 s
[#########                               ] | 23% Completed | 25.48 s
[#########                               ] | 23% Completed | 25.58 s
[##########                              ] | 25% Completed | 25.68 s
[##########                              ] | 25% Completed | 25.78 s
[##########                              ] | 25% Completed | 25.88 s
[##########                              ] | 25% Completed | 25.98 s
[##########                              ] | 25% Completed | 26.08 s
[##########                              ] | 25% Completed | 26.18 s
[##########                              ] | 25% Completed | 26.28 s
[##########                              ] | 25% Completed | 26.38 s
[##########                              ] | 25% Completed | 26.48 s
[##########                              ] | 25% Completed | 26.59 s
[##########                              ] | 25% Completed | 26.69 s
[##########                              ] | 25% Completed | 26.79 s
[##########                              ] | 25% Completed | 26.89 s
[##########                              ] | 26% Completed | 26.99 s
[##########                              ] | 26% Completed | 27.09 s
[##########                              ] | 26% Completed | 27.19 s
[##########                              ] | 26% Completed | 27.29 s
[##########                              ] | 26% Completed | 27.39 s
[##########                              ] | 26% Completed | 27.49 s
[##########                              ] | 26% Completed | 27.59 s
[##########                              ] | 26% Completed | 27.69 s
[##########                              ] | 26% Completed | 27.79 s
[##########                              ] | 26% Completed | 27.89 s
[##########                              ] | 26% Completed | 27.99 s
[##########                              ] | 26% Completed | 28.09 s
[###########                             ] | 27% Completed | 28.19 s
[###########                             ] | 27% Completed | 28.29 s
[###########                             ] | 27% Completed | 28.39 s
[###########                             ] | 27% Completed | 28.49 s
[###########                             ] | 27% Completed | 28.59 s
[###########                             ] | 27% Completed | 28.69 s
[###########                             ] | 27% Completed | 28.79 s
[###########                             ] | 27% Completed | 28.89 s
[###########                             ] | 27% Completed | 28.99 s
[###########                             ] | 27% Completed | 29.09 s
[###########                             ] | 27% Completed | 29.19 s
[###########                             ] | 27% Completed | 29.29 s
[###########                             ] | 27% Completed | 29.39 s
[###########                             ] | 27% Completed | 29.49 s
[###########                             ] | 27% Completed | 29.60 s
[###########                             ] | 28% Completed | 29.70 s
[###########                             ] | 28% Completed | 29.80 s
[###########                             ] | 28% Completed | 29.90 s
[###########                             ] | 28% Completed | 30.00 s
[###########                             ] | 28% Completed | 30.10 s
[###########                             ] | 28% Completed | 30.20 s
[###########                             ] | 28% Completed | 30.30 s
[###########                             ] | 28% Completed | 30.40 s
[###########                             ] | 28% Completed | 30.50 s
[###########                             ] | 28% Completed | 30.60 s
[###########                             ] | 28% Completed | 30.70 s
[###########                             ] | 28% Completed | 30.80 s
[###########                             ] | 28% Completed | 30.90 s
[###########                             ] | 28% Completed | 31.00 s
[###########                             ] | 28% Completed | 31.10 s
[############                            ] | 30% Completed | 31.20 s
[############                            ] | 30% Completed | 31.30 s
[############                            ] | 30% Completed | 31.40 s
[############                            ] | 30% Completed | 31.50 s
[############                            ] | 30% Completed | 31.60 s
[############                            ] | 30% Completed | 31.70 s
[############                            ] | 30% Completed | 31.80 s
[############                            ] | 30% Completed | 31.90 s
[############                            ] | 30% Completed | 32.00 s
[############                            ] | 30% Completed | 32.10 s
[############                            ] | 30% Completed | 32.20 s
[############                            ] | 30% Completed | 32.30 s
[############                            ] | 30% Completed | 32.40 s
[############                            ] | 31% Completed | 32.50 s
[############                            ] | 31% Completed | 32.60 s
[############                            ] | 31% Completed | 32.71 s
[############                            ] | 31% Completed | 32.81 s
[############                            ] | 31% Completed | 32.91 s
[############                            ] | 31% Completed | 33.01 s
[############                            ] | 31% Completed | 33.11 s
[############                            ] | 31% Completed | 33.21 s
[############                            ] | 31% Completed | 33.31 s
[############                            ] | 31% Completed | 33.41 s
[############                            ] | 31% Completed | 33.51 s
[############                            ] | 31% Completed | 33.61 s
[############                            ] | 31% Completed | 33.71 s
[############                            ] | 31% Completed | 33.81 s
[#############                           ] | 32% Completed | 33.91 s
[#############                           ] | 32% Completed | 34.01 s
[#############                           ] | 32% Completed | 34.11 s
[#############                           ] | 32% Completed | 34.21 s
[#############                           ] | 32% Completed | 34.31 s
[#############                           ] | 32% Completed | 34.41 s
[#############                           ] | 32% Completed | 34.51 s
[#############                           ] | 32% Completed | 34.61 s
[#############                           ] | 32% Completed | 34.71 s
[#############                           ] | 32% Completed | 34.81 s
[#############                           ] | 32% Completed | 34.91 s
[#############                           ] | 32% Completed | 35.01 s
[#############                           ] | 32% Completed | 35.11 s
[#############                           ] | 32% Completed | 35.21 s
[#############                           ] | 32% Completed | 35.31 s
[#############                           ] | 32% Completed | 35.41 s
[#############                           ] | 32% Completed | 35.51 s
[#############                           ] | 34% Completed | 35.61 s
[#############                           ] | 34% Completed | 35.71 s
[#############                           ] | 34% Completed | 35.82 s
[#############                           ] | 34% Completed | 35.92 s
[#############                           ] | 34% Completed | 36.02 s
[#############                           ] | 34% Completed | 36.12 s
[#############                           ] | 34% Completed | 36.22 s
[#############                           ] | 34% Completed | 36.32 s
[#############                           ] | 34% Completed | 36.42 s
[#############                           ] | 34% Completed | 36.52 s
[#############                           ] | 34% Completed | 36.62 s
[#############                           ] | 34% Completed | 36.72 s
[#############                           ] | 34% Completed | 36.82 s
[#############                           ] | 34% Completed | 36.92 s
[##############                          ] | 35% Completed | 37.02 s
[##############                          ] | 35% Completed | 37.12 s
[##############                          ] | 35% Completed | 37.22 s
[##############                          ] | 35% Completed | 37.32 s
[##############                          ] | 35% Completed | 37.42 s
[##############                          ] | 35% Completed | 37.52 s
[##############                          ] | 35% Completed | 37.62 s
[##############                          ] | 35% Completed | 37.72 s
[##############                          ] | 35% Completed | 37.82 s
[##############                          ] | 35% Completed | 37.92 s
[##############                          ] | 35% Completed | 38.02 s
[##############                          ] | 35% Completed | 38.12 s
[##############                          ] | 35% Completed | 38.22 s
[##############                          ] | 36% Completed | 38.32 s
[##############                          ] | 36% Completed | 38.42 s
[##############                          ] | 36% Completed | 38.52 s
[##############                          ] | 36% Completed | 38.62 s
[##############                          ] | 36% Completed | 38.72 s
[##############                          ] | 36% Completed | 38.82 s
[##############                          ] | 36% Completed | 38.92 s
[##############                          ] | 36% Completed | 39.03 s
[##############                          ] | 36% Completed | 39.13 s
[##############                          ] | 36% Completed | 39.23 s
[##############                          ] | 36% Completed | 39.33 s
[##############                          ] | 36% Completed | 39.43 s
[##############                          ] | 36% Completed | 39.53 s
[##############                          ] | 36% Completed | 39.63 s
[##############                          ] | 36% Completed | 39.73 s
[###############                         ] | 38% Completed | 39.83 s
[###############                         ] | 38% Completed | 39.93 s
[###############                         ] | 38% Completed | 40.03 s
[###############                         ] | 38% Completed | 40.13 s
[###############                         ] | 38% Completed | 40.23 s
[###############                         ] | 38% Completed | 40.33 s
[###############                         ] | 38% Completed | 40.43 s
[###############                         ] | 38% Completed | 40.53 s
[###############                         ] | 38% Completed | 40.63 s
[###############                         ] | 38% Completed | 40.73 s
[###############                         ] | 38% Completed | 40.83 s
[###############                         ] | 38% Completed | 40.93 s
[###############                         ] | 38% Completed | 41.03 s
[###############                         ] | 39% Completed | 41.13 s
[###############                         ] | 39% Completed | 41.23 s
[###############                         ] | 39% Completed | 41.33 s
[###############                         ] | 39% Completed | 41.43 s
[###############                         ] | 39% Completed | 41.53 s
[###############                         ] | 39% Completed | 41.63 s
[###############                         ] | 39% Completed | 41.73 s
[###############                         ] | 39% Completed | 41.83 s
[###############                         ] | 39% Completed | 41.93 s
[###############                         ] | 39% Completed | 42.03 s
[###############                         ] | 39% Completed | 42.13 s
[###############                         ] | 39% Completed | 42.23 s
[###############                         ] | 39% Completed | 42.34 s
[################                        ] | 40% Completed | 42.44 s
[################                        ] | 40% Completed | 42.54 s
[################                        ] | 40% Completed | 42.64 s
[################                        ] | 40% Completed | 42.74 s
[################                        ] | 42% Completed | 42.84 s
[################                        ] | 42% Completed | 42.94 s
[################                        ] | 42% Completed | 43.04 s
[################                        ] | 42% Completed | 43.14 s
[################                        ] | 42% Completed | 43.24 s
[################                        ] | 42% Completed | 43.34 s
[################                        ] | 42% Completed | 43.44 s
[################                        ] | 42% Completed | 43.54 s
[################                        ] | 42% Completed | 43.64 s
[################                        ] | 42% Completed | 43.74 s
[################                        ] | 42% Completed | 43.84 s
[################                        ] | 42% Completed | 43.94 s
[################                        ] | 42% Completed | 44.04 s
[################                        ] | 42% Completed | 44.14 s
[################                        ] | 42% Completed | 44.24 s
[################                        ] | 42% Completed | 44.34 s
[#################                       ] | 43% Completed | 44.44 s
[#################                       ] | 43% Completed | 44.54 s
[#################                       ] | 43% Completed | 44.64 s
[#################                       ] | 43% Completed | 44.74 s
[#################                       ] | 43% Completed | 44.84 s
[#################                       ] | 43% Completed | 44.94 s
[#################                       ] | 43% Completed | 45.04 s
[#################                       ] | 43% Completed | 45.14 s
[#################                       ] | 43% Completed | 45.24 s
[#################                       ] | 43% Completed | 45.34 s
[#################                       ] | 43% Completed | 45.44 s
[#################                       ] | 43% Completed | 45.54 s
[#################                       ] | 43% Completed | 45.65 s
[#################                       ] | 43% Completed | 45.75 s
[#################                       ] | 43% Completed | 45.85 s
[#################                       ] | 43% Completed | 45.95 s
[#################                       ] | 44% Completed | 46.05 s
[#################                       ] | 44% Completed | 46.15 s
[#################                       ] | 44% Completed | 46.25 s
[#################                       ] | 44% Completed | 46.35 s
[#################                       ] | 44% Completed | 46.45 s
[#################                       ] | 44% Completed | 46.55 s
[#################                       ] | 44% Completed | 46.65 s
[#################                       ] | 44% Completed | 46.75 s
[#################                       ] | 44% Completed | 46.85 s
[#################                       ] | 44% Completed | 46.95 s
[#################                       ] | 44% Completed | 47.05 s
[#################                       ] | 44% Completed | 47.15 s
[#################                       ] | 44% Completed | 47.25 s
[#################                       ] | 44% Completed | 47.35 s
[#################                       ] | 44% Completed | 47.45 s
[##################                      ] | 46% Completed | 47.55 s
[##################                      ] | 46% Completed | 47.65 s
[##################                      ] | 46% Completed | 47.75 s
[##################                      ] | 46% Completed | 47.85 s
[##################                      ] | 46% Completed | 47.95 s
[##################                      ] | 46% Completed | 48.05 s
[##################                      ] | 46% Completed | 48.15 s
[##################                      ] | 46% Completed | 48.25 s
[##################                      ] | 46% Completed | 48.35 s
[##################                      ] | 46% Completed | 48.45 s
[##################                      ] | 46% Completed | 48.55 s
[##################                      ] | 46% Completed | 48.65 s
[##################                      ] | 46% Completed | 48.75 s
[##################                      ] | 47% Completed | 48.85 s
[##################                      ] | 47% Completed | 48.96 s
[##################                      ] | 47% Completed | 49.06 s
[##################                      ] | 47% Completed | 49.16 s
[##################                      ] | 47% Completed | 49.26 s
[##################                      ] | 47% Completed | 49.36 s
[##################                      ] | 47% Completed | 49.46 s
[##################                      ] | 47% Completed | 49.56 s
[##################                      ] | 47% Completed | 49.66 s
[##################                      ] | 47% Completed | 49.76 s
[##################                      ] | 47% Completed | 49.86 s
[##################                      ] | 47% Completed | 49.96 s
[##################                      ] | 47% Completed | 50.06 s
[###################                     ] | 48% Completed | 50.16 s
[###################                     ] | 48% Completed | 50.26 s
[###################                     ] | 48% Completed | 50.36 s
[###################                     ] | 48% Completed | 50.46 s
[###################                     ] | 48% Completed | 50.56 s
[###################                     ] | 48% Completed | 50.66 s
[###################                     ] | 48% Completed | 50.76 s
[###################                     ] | 48% Completed | 50.86 s
[###################                     ] | 48% Completed | 50.96 s
[###################                     ] | 48% Completed | 51.06 s
