computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 249.78 us
[                                        ] | 0% Completed | 106.54 ms
[                                        ] | 0% Completed | 211.68 ms
[                                        ] | 0% Completed | 314.32 ms
[                                        ] | 0% Completed | 415.76 ms
[                                        ] | 0% Completed | 516.02 ms
[#########################               ] | 64% Completed | 8.79 s
[#########################               ] | 64% Completed | 8.89 s
[##########################              ] | 67% Completed | 8.99 s
[###########################             ] | 67% Completed | 9.10 s
[###########################             ] | 68% Completed | 9.20 s
[############################            ] | 70% Completed | 9.30 s
[#############################           ] | 72% Completed | 9.40 s
[##############################          ] | 76% Completed | 9.50 s
[###############################         ] | 77% Completed | 9.60 s
[##################################      ] | 85% Completed | 9.71 s
[#####################################   ] | 92% Completed | 9.81 s
[########################################] | 100% Completed | 9.91 s

[                                        ] | 0% Completed | 229.84 us
[                                        ] | 0% Completed | 104.15 ms
[                                        ] | 0% Completed | 204.44 ms
[                                        ] | 0% Completed | 304.74 ms
[                                        ] | 0% Completed | 405.09 ms
[                                        ] | 0% Completed | 505.55 ms
[                                        ] | 0% Completed | 605.98 ms
[                                        ] | 0% Completed | 706.28 ms
[                                        ] | 0% Completed | 806.55 ms
[                                        ] | 0% Completed | 906.82 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.04 s
[#                                       ] | 2% Completed | 4.14 s
[#                                       ] | 2% Completed | 4.24 s
[#                                       ] | 2% Completed | 4.34 s
[#                                       ] | 2% Completed | 4.44 s
[#                                       ] | 2% Completed | 4.54 s
[#                                       ] | 2% Completed | 4.64 s
[#                                       ] | 2% Completed | 4.74 s
[#                                       ] | 2% Completed | 4.84 s
[#                                       ] | 2% Completed | 4.94 s
[#                                       ] | 2% Completed | 5.04 s
[#                                       ] | 2% Completed | 5.14 s
[#                                       ] | 2% Completed | 5.24 s
[#                                       ] | 2% Completed | 5.35 s
[#                                       ] | 3% Completed | 5.45 s
[#                                       ] | 3% Completed | 5.55 s
[#                                       ] | 3% Completed | 5.65 s
[#                                       ] | 3% Completed | 5.75 s
[#                                       ] | 3% Completed | 5.85 s
[#                                       ] | 3% Completed | 5.95 s
[#                                       ] | 3% Completed | 6.05 s
[#                                       ] | 3% Completed | 6.15 s
[#                                       ] | 3% Completed | 6.25 s
[#                                       ] | 3% Completed | 6.35 s
[#                                       ] | 3% Completed | 6.45 s
[#                                       ] | 3% Completed | 6.55 s
[#                                       ] | 3% Completed | 6.65 s
[#                                       ] | 3% Completed | 6.75 s
[#                                       ] | 3% Completed | 6.86 s
[##                                      ] | 5% Completed | 6.96 s
[##                                      ] | 5% Completed | 7.06 s
[##                                      ] | 5% Completed | 7.16 s
[##                                      ] | 5% Completed | 7.26 s
[##                                      ] | 5% Completed | 7.36 s
[##                                      ] | 5% Completed | 7.46 s
[##                                      ] | 5% Completed | 7.56 s
[##                                      ] | 5% Completed | 7.66 s
[##                                      ] | 5% Completed | 7.76 s
[##                                      ] | 5% Completed | 7.87 s
[##                                      ] | 5% Completed | 7.97 s
[##                                      ] | 5% Completed | 8.07 s
[##                                      ] | 5% Completed | 8.17 s
[##                                      ] | 5% Completed | 8.28 s
[##                                      ] | 6% Completed | 8.38 s
[##                                      ] | 6% Completed | 8.48 s
[##                                      ] | 6% Completed | 8.58 s
[##                                      ] | 6% Completed | 8.68 s
[##                                      ] | 6% Completed | 8.78 s
[##                                      ] | 6% Completed | 8.88 s
[##                                      ] | 6% Completed | 8.98 s
[##                                      ] | 6% Completed | 9.08 s
[##                                      ] | 6% Completed | 9.18 s
[##                                      ] | 6% Completed | 9.28 s
[##                                      ] | 6% Completed | 9.38 s
[##                                      ] | 6% Completed | 9.48 s
[##                                      ] | 6% Completed | 9.58 s
[##                                      ] | 6% Completed | 9.68 s
[###                                     ] | 7% Completed | 9.78 s
[###                                     ] | 7% Completed | 9.88 s
[###                                     ] | 7% Completed | 9.98 s
[###                                     ] | 7% Completed | 10.08 s
[###                                     ] | 7% Completed | 10.18 s
[###                                     ] | 7% Completed | 10.28 s
[###                                     ] | 7% Completed | 10.38 s
[###                                     ] | 7% Completed | 10.48 s
[###                                     ] | 7% Completed | 10.58 s
[###                                     ] | 7% Completed | 10.68 s
[###                                     ] | 7% Completed | 10.79 s
[###                                     ] | 7% Completed | 10.89 s
[###                                     ] | 7% Completed | 10.99 s
[###                                     ] | 9% Completed | 11.09 s
[###                                     ] | 9% Completed | 11.19 s
[###                                     ] | 9% Completed | 11.29 s
[###                                     ] | 9% Completed | 11.39 s
[###                                     ] | 9% Completed | 11.49 s
[###                                     ] | 9% Completed | 11.59 s
[###                                     ] | 9% Completed | 11.69 s
[###                                     ] | 9% Completed | 11.79 s
[###                                     ] | 9% Completed | 11.89 s
[###                                     ] | 9% Completed | 12.00 s
[###                                     ] | 9% Completed | 12.10 s
[###                                     ] | 9% Completed | 12.20 s
[###                                     ] | 9% Completed | 12.30 s
[###                                     ] | 9% Completed | 12.40 s
[###                                     ] | 9% Completed | 12.51 s
[####                                    ] | 10% Completed | 12.61 s
[####                                    ] | 10% Completed | 12.71 s
[####                                    ] | 10% Completed | 12.81 s
[####                                    ] | 10% Completed | 12.91 s
[####                                    ] | 10% Completed | 13.01 s
[####                                    ] | 10% Completed | 13.11 s
[####                                    ] | 10% Completed | 13.22 s
[####                                    ] | 10% Completed | 13.32 s
[####                                    ] | 10% Completed | 13.42 s
[####                                    ] | 10% Completed | 13.52 s
[####                                    ] | 10% Completed | 13.62 s
[####                                    ] | 10% Completed | 13.72 s
[####                                    ] | 10% Completed | 13.83 s
[####                                    ] | 11% Completed | 13.93 s
[####                                    ] | 11% Completed | 14.03 s
[####                                    ] | 11% Completed | 14.13 s
[####                                    ] | 11% Completed | 14.23 s
[####                                    ] | 11% Completed | 14.33 s
[####                                    ] | 11% Completed | 14.43 s
[####                                    ] | 11% Completed | 14.53 s
[####                                    ] | 11% Completed | 14.63 s
[####                                    ] | 11% Completed | 14.73 s
[####                                    ] | 11% Completed | 14.83 s
[####                                    ] | 11% Completed | 14.93 s
[####                                    ] | 11% Completed | 15.03 s
[####                                    ] | 11% Completed | 15.13 s
[####                                    ] | 11% Completed | 15.23 s
[####                                    ] | 11% Completed | 15.33 s
[#####                                   ] | 12% Completed | 15.43 s
[#####                                   ] | 12% Completed | 15.53 s
[#####                                   ] | 12% Completed | 15.63 s
[#####                                   ] | 12% Completed | 15.73 s
[#####                                   ] | 12% Completed | 15.83 s
[#####                                   ] | 12% Completed | 15.93 s
[#####                                   ] | 12% Completed | 16.03 s
[#####                                   ] | 12% Completed | 16.13 s
[#####                                   ] | 12% Completed | 16.23 s
[#####                                   ] | 12% Completed | 16.33 s
[#####                                   ] | 12% Completed | 16.43 s
[#####                                   ] | 12% Completed | 16.53 s
[#####                                   ] | 12% Completed | 16.64 s
[#####                                   ] | 12% Completed | 16.74 s
[#####                                   ] | 12% Completed | 16.84 s
[#####                                   ] | 14% Completed | 16.94 s
[#####                                   ] | 14% Completed | 17.04 s
[#####                                   ] | 14% Completed | 17.14 s
[#####                                   ] | 14% Completed | 17.24 s
[#####                                   ] | 14% Completed | 17.34 s
[#####                                   ] | 14% Completed | 17.44 s
[#####                                   ] | 14% Completed | 17.54 s
[#####                                   ] | 14% Completed | 17.64 s
[#####                                   ] | 14% Completed | 17.74 s
[#####                                   ] | 14% Completed | 17.84 s
[#####                                   ] | 14% Completed | 17.94 s
[#####                                   ] | 14% Completed | 18.04 s
[#####                                   ] | 14% Completed | 18.14 s
[#####                                   ] | 14% Completed | 18.24 s
[#####                                   ] | 14% Completed | 18.34 s
[######                                  ] | 15% Completed | 18.44 s
[######                                  ] | 15% Completed | 18.54 s
[######                                  ] | 15% Completed | 18.64 s
[######                                  ] | 15% Completed | 18.75 s
[######                                  ] | 15% Completed | 18.85 s
[######                                  ] | 15% Completed | 18.95 s
[######                                  ] | 15% Completed | 19.05 s
[######                                  ] | 15% Completed | 19.15 s
[######                                  ] | 15% Completed | 19.25 s
[######                                  ] | 15% Completed | 19.35 s
[######                                  ] | 15% Completed | 19.45 s
[######                                  ] | 15% Completed | 19.55 s
[######                                  ] | 15% Completed | 19.65 s
[######                                  ] | 15% Completed | 19.75 s
[######                                  ] | 15% Completed | 19.86 s
[######                                  ] | 16% Completed | 19.96 s
[######                                  ] | 16% Completed | 20.06 s
[######                                  ] | 16% Completed | 20.16 s
[######                                  ] | 16% Completed | 20.26 s
[######                                  ] | 16% Completed | 20.36 s
[######                                  ] | 16% Completed | 20.46 s
[######                                  ] | 16% Completed | 20.56 s
[######                                  ] | 16% Completed | 20.66 s
[######                                  ] | 16% Completed | 20.76 s
[######                                  ] | 16% Completed | 20.86 s
[######                                  ] | 16% Completed | 20.96 s
[######                                  ] | 16% Completed | 21.06 s
[######                                  ] | 16% Completed | 21.16 s
[######                                  ] | 16% Completed | 21.28 s
[#######                                 ] | 18% Completed | 21.38 s
[#######                                 ] | 18% Completed | 21.48 s
[#######                                 ] | 18% Completed | 21.58 s
[#######                                 ] | 18% Completed | 21.68 s
[#######                                 ] | 18% Completed | 21.79 s
[#######                                 ] | 18% Completed | 21.89 s
[#######                                 ] | 18% Completed | 21.99 s
[#######                                 ] | 18% Completed | 22.09 s
[#######                                 ] | 18% Completed | 22.19 s
[#######                                 ] | 18% Completed | 22.29 s
[#######                                 ] | 18% Completed | 22.39 s
[#######                                 ] | 18% Completed | 22.49 s
[#######                                 ] | 18% Completed | 22.59 s
[#######                                 ] | 18% Completed | 22.69 s
[#######                                 ] | 18% Completed | 22.79 s
[#######                                 ] | 18% Completed | 22.89 s
[#######                                 ] | 19% Completed | 22.99 s
[#######                                 ] | 19% Completed | 23.09 s
[#######                                 ] | 19% Completed | 23.19 s
[#######                                 ] | 19% Completed | 23.29 s
[#######                                 ] | 19% Completed | 23.39 s
[#######                                 ] | 19% Completed | 23.49 s
[#######                                 ] | 19% Completed | 23.59 s
[#######                                 ] | 19% Completed | 23.69 s
[#######                                 ] | 19% Completed | 23.79 s
[#######                                 ] | 19% Completed | 23.89 s
[#######                                 ] | 19% Completed | 23.99 s
[#######                                 ] | 19% Completed | 24.09 s
[#######                                 ] | 19% Completed | 24.19 s
[#######                                 ] | 19% Completed | 24.29 s
[#######                                 ] | 19% Completed | 24.39 s
[########                                ] | 20% Completed | 24.49 s
[########                                ] | 20% Completed | 24.59 s
[########                                ] | 20% Completed | 24.69 s
[########                                ] | 20% Completed | 24.79 s
[########                                ] | 20% Completed | 24.89 s
[########                                ] | 20% Completed | 24.99 s
[########                                ] | 20% Completed | 25.10 s
[########                                ] | 20% Completed | 25.20 s
[########                                ] | 20% Completed | 25.30 s
[########                                ] | 20% Completed | 25.40 s
[########                                ] | 20% Completed | 25.50 s
[########                                ] | 20% Completed | 25.60 s
[########                                ] | 20% Completed | 25.70 s
[########                                ] | 20% Completed | 25.80 s
[########                                ] | 22% Completed | 25.90 s
[########                                ] | 22% Completed | 26.00 s
[########                                ] | 22% Completed | 26.10 s
[########                                ] | 22% Completed | 26.21 s
[#########                               ] | 23% Completed | 26.31 s
[#########                               ] | 23% Completed | 26.41 s
[#########                               ] | 23% Completed | 26.51 s
[#########                               ] | 23% Completed | 26.61 s
[#########                               ] | 23% Completed | 26.71 s
[#########                               ] | 23% Completed | 26.81 s
[#########                               ] | 23% Completed | 26.91 s
[#########                               ] | 23% Completed | 27.01 s
[#########                               ] | 23% Completed | 27.11 s
[#########                               ] | 23% Completed | 27.21 s
[#########                               ] | 23% Completed | 27.32 s
[#########                               ] | 23% Completed | 27.42 s
[#########                               ] | 23% Completed | 27.52 s
[#########                               ] | 23% Completed | 27.62 s
[#########                               ] | 23% Completed | 27.72 s
[#########                               ] | 23% Completed | 27.82 s
[#########                               ] | 23% Completed | 27.92 s
[#########                               ] | 24% Completed | 28.02 s
[#########                               ] | 24% Completed | 28.12 s
[#########                               ] | 24% Completed | 28.22 s
[#########                               ] | 24% Completed | 28.32 s
[#########                               ] | 24% Completed | 28.42 s
[#########                               ] | 24% Completed | 28.52 s
[#########                               ] | 24% Completed | 28.62 s
[#########                               ] | 24% Completed | 28.72 s
[#########                               ] | 24% Completed | 28.82 s
[#########                               ] | 24% Completed | 28.92 s
[#########                               ] | 24% Completed | 29.02 s
[#########                               ] | 24% Completed | 29.12 s
[#########                               ] | 24% Completed | 29.22 s
[#########                               ] | 24% Completed | 29.32 s
[#########                               ] | 24% Completed | 29.42 s
[#########                               ] | 24% Completed | 29.52 s
[#########                               ] | 24% Completed | 29.63 s
[#########                               ] | 24% Completed | 29.73 s
[##########                              ] | 25% Completed | 29.83 s
[##########                              ] | 25% Completed | 29.93 s
[##########                              ] | 25% Completed | 30.03 s
[##########                              ] | 25% Completed | 30.13 s
[##########                              ] | 25% Completed | 30.24 s
[##########                              ] | 25% Completed | 30.34 s
[##########                              ] | 25% Completed | 30.44 s
[##########                              ] | 25% Completed | 30.54 s
[##########                              ] | 25% Completed | 30.64 s
[##########                              ] | 25% Completed | 30.74 s
[##########                              ] | 27% Completed | 30.84 s
[##########                              ] | 27% Completed | 30.94 s
[##########                              ] | 27% Completed | 31.04 s
[##########                              ] | 27% Completed | 31.14 s
[##########                              ] | 27% Completed | 31.24 s
[##########                              ] | 27% Completed | 31.34 s
[##########                              ] | 27% Completed | 31.44 s
[##########                              ] | 27% Completed | 31.54 s
[##########                              ] | 27% Completed | 31.64 s
[##########                              ] | 27% Completed | 31.74 s
[##########                              ] | 27% Completed | 31.84 s
[##########                              ] | 27% Completed | 31.94 s
[##########                              ] | 27% Completed | 32.04 s
[##########                              ] | 27% Completed | 32.14 s
[##########                              ] | 27% Completed | 32.24 s
[###########                             ] | 28% Completed | 32.34 s
[###########                             ] | 28% Completed | 32.44 s
[###########                             ] | 28% Completed | 32.54 s
[###########                             ] | 28% Completed | 32.64 s
[###########                             ] | 28% Completed | 32.74 s
[###########                             ] | 28% Completed | 32.84 s
[###########                             ] | 28% Completed | 32.94 s
[###########                             ] | 28% Completed | 33.04 s
[###########                             ] | 28% Completed | 33.14 s
[###########                             ] | 28% Completed | 33.24 s
[###########                             ] | 28% Completed | 33.34 s
[###########                             ] | 28% Completed | 33.44 s
[###########                             ] | 28% Completed | 33.55 s
[###########                             ] | 28% Completed | 33.65 s
[###########                             ] | 28% Completed | 33.75 s
[###########                             ] | 28% Completed | 33.85 s
[###########                             ] | 29% Completed | 33.95 s
[###########                             ] | 29% Completed | 34.05 s
[###########                             ] | 29% Completed | 34.15 s
[###########                             ] | 29% Completed | 34.25 s
[###########                             ] | 29% Completed | 34.35 s
[###########                             ] | 29% Completed | 34.45 s
[###########                             ] | 29% Completed | 34.55 s
[###########                             ] | 29% Completed | 34.65 s
[###########                             ] | 29% Completed | 34.75 s
[###########                             ] | 29% Completed | 34.85 s
[###########                             ] | 29% Completed | 34.95 s
[###########                             ] | 29% Completed | 35.05 s
[###########                             ] | 29% Completed | 35.15 s
[###########                             ] | 29% Completed | 35.25 s
[###########                             ] | 29% Completed | 35.35 s
[###########                             ] | 29% Completed | 35.45 s
[############                            ] | 31% Completed | 35.55 s
[############                            ] | 31% Completed | 35.65 s
[############                            ] | 31% Completed | 35.75 s
[############                            ] | 31% Completed | 35.85 s
[############                            ] | 31% Completed | 35.95 s
[############                            ] | 31% Completed | 36.05 s
[############                            ] | 31% Completed | 36.15 s
[############                            ] | 31% Completed | 36.25 s
[############                            ] | 31% Completed | 36.35 s
[############                            ] | 31% Completed | 36.45 s
[############                            ] | 31% Completed | 36.55 s
[############                            ] | 31% Completed | 36.65 s
[############                            ] | 31% Completed | 36.75 s
[############                            ] | 31% Completed | 36.86 s
[############                            ] | 31% Completed | 36.96 s
[############                            ] | 31% Completed | 37.06 s
[############                            ] | 32% Completed | 37.16 s
[############                            ] | 32% Completed | 37.26 s
[############                            ] | 32% Completed | 37.36 s
[############                            ] | 32% Completed | 37.46 s
[############                            ] | 32% Completed | 37.56 s
[############                            ] | 32% Completed | 37.66 s
[############                            ] | 32% Completed | 37.76 s
[############                            ] | 32% Completed | 37.86 s
[############                            ] | 32% Completed | 37.96 s
[############                            ] | 32% Completed | 38.06 s
[############                            ] | 32% Completed | 38.16 s
[############                            ] | 32% Completed | 38.26 s
[############                            ] | 32% Completed | 38.36 s
[#############                           ] | 33% Completed | 38.46 s
[#############                           ] | 33% Completed | 38.56 s
[#############                           ] | 33% Completed | 38.66 s
[#############                           ] | 33% Completed | 38.76 s
[#############                           ] | 33% Completed | 38.86 s
[#############                           ] | 33% Completed | 38.96 s
[#############                           ] | 33% Completed | 39.06 s
[#############                           ] | 33% Completed | 39.16 s
[#############                           ] | 33% Completed | 39.26 s
[#############                           ] | 33% Completed | 39.36 s
[#############                           ] | 33% Completed | 39.46 s
[#############                           ] | 33% Completed | 39.56 s
[#############                           ] | 33% Completed | 39.66 s
[#############                           ] | 33% Completed | 39.77 s
[#############                           ] | 33% Completed | 39.87 s
[#############                           ] | 33% Completed | 39.97 s
[#############                           ] | 33% Completed | 40.07 s
[##############                          ] | 35% Completed | 40.17 s
[##############                          ] | 35% Completed | 40.27 s
[##############                          ] | 35% Completed | 40.37 s
[##############                          ] | 35% Completed | 40.47 s
[##############                          ] | 35% Completed | 40.57 s
[##############                          ] | 35% Completed | 40.67 s
[##############                          ] | 35% Completed | 40.77 s
[##############                          ] | 35% Completed | 40.87 s
[##############                          ] | 35% Completed | 40.97 s
[##############                          ] | 35% Completed | 41.07 s
[##############                          ] | 35% Completed | 41.17 s
[##############                          ] | 35% Completed | 41.27 s
[##############                          ] | 35% Completed | 41.37 s
[##############                          ] | 36% Completed | 41.47 s
[##############                          ] | 36% Completed | 41.57 s
[##############                          ] | 36% Completed | 41.67 s
[##############                          ] | 36% Completed | 41.77 s
[##############                          ] | 36% Completed | 41.87 s
[##############                          ] | 36% Completed | 41.97 s
[##############                          ] | 36% Completed | 42.07 s
[##############                          ] | 36% Completed | 42.17 s
[##############                          ] | 36% Completed | 42.27 s
[##############                          ] | 36% Completed | 42.38 s
[##############                          ] | 36% Completed | 42.48 s
[##############                          ] | 36% Completed | 42.58 s
[##############                          ] | 36% Completed | 42.68 s
[##############                          ] | 36% Completed | 42.78 s
[##############                          ] | 36% Completed | 42.88 s
[###############                         ] | 37% Completed | 42.98 s
[###############                         ] | 37% Completed | 43.08 s
[###############                         ] | 37% Completed | 43.18 s
[###############                         ] | 37% Completed | 43.28 s
[###############                         ] | 37% Completed | 43.38 s
[###############                         ] | 37% Completed | 43.48 s
[###############                         ] | 37% Completed | 43.58 s
[###############                         ] | 37% Completed | 43.68 s
[###############                         ] | 37% Completed | 43.78 s
[###############                         ] | 37% Completed | 43.88 s
[###############                         ] | 37% Completed | 43.98 s
[###############                         ] | 37% Completed | 44.08 s
[###############                         ] | 37% Completed | 44.18 s
[###############                         ] | 38% Completed | 44.28 s
[###############                         ] | 38% Completed | 44.38 s
[###############                         ] | 38% Completed | 44.48 s
[###############                         ] | 38% Completed | 44.58 s
[###############                         ] | 38% Completed | 44.68 s
[###############                         ] | 38% Completed | 44.78 s
[###############                         ] | 38% Completed | 44.88 s
[###############                         ] | 38% Completed | 44.98 s
[###############                         ] | 38% Completed | 45.08 s
[###############                         ] | 38% Completed | 45.18 s
[###############                         ] | 38% Completed | 45.28 s
[###############                         ] | 38% Completed | 45.39 s
[###############                         ] | 38% Completed | 45.49 s
[###############                         ] | 38% Completed | 45.59 s
[###############                         ] | 38% Completed | 45.69 s
[################                        ] | 40% Completed | 45.79 s
[################                        ] | 40% Completed | 45.89 s
[################                        ] | 40% Completed | 45.99 s
[################                        ] | 40% Completed | 46.09 s
[################                        ] | 40% Completed | 46.19 s
[################                        ] | 40% Completed | 46.29 s
[################                        ] | 40% Completed | 46.39 s
[################                        ] | 40% Completed | 46.49 s
[################                        ] | 40% Completed | 46.59 s
[################                        ] | 40% Completed | 46.69 s
[################                        ] | 40% Completed | 46.79 s
[################                        ] | 40% Completed | 46.89 s
[################                        ] | 40% Completed | 46.99 s
[################                        ] | 40% Completed | 47.09 s
[################                        ] | 41% Completed | 47.19 s
[################                        ] | 41% Completed | 47.29 s
[################                        ] | 41% Completed | 47.39 s
[################                        ] | 41% Completed | 47.49 s
[################                        ] | 41% Completed | 47.59 s
[################                        ] | 41% Completed | 47.69 s
[################                        ] | 41% Completed | 47.79 s
[################                        ] | 41% Completed | 47.89 s
[################                        ] | 41% Completed | 47.99 s
[################                        ] | 41% Completed | 48.09 s
[################                        ] | 41% Completed | 48.19 s
[################                        ] | 41% Completed | 48.30 s
[#################                       ] | 42% Completed | 48.40 s
[#################                       ] | 42% Completed | 48.50 s
[#################                       ] | 42% Completed | 48.60 s
[#################                       ] | 42% Completed | 48.70 s
[#################                       ] | 42% Completed | 48.80 s
[#################                       ] | 42% Completed | 48.90 s
[#################                       ] | 42% Completed | 49.00 s
[#################                       ] | 42% Completed | 49.10 s
[#################                       ] | 42% Completed | 49.20 s
[#################                       ] | 42% Completed | 49.30 s
[#################                       ] | 42% Completed | 49.40 s
[#################                       ] | 42% Completed | 49.50 s
[#################                       ] | 42% Completed | 49.60 s
[#################                       ] | 42% Completed | 49.70 s
[#################                       ] | 42% Completed | 49.80 s
[#################                       ] | 42% Completed | 49.90 s
[#################                       ] | 44% Completed | 50.00 s
[#################                       ] | 44% Completed | 50.10 s
[#################                       ] | 44% Completed | 50.20 s
[#################                       ] | 44% Completed | 50.30 s
[#################                       ] | 44% Completed | 50.40 s
[#################                       ] | 44% Completed | 50.50 s
[#################                       ] | 44% Completed | 50.60 s
[#################                       ] | 44% Completed | 50.70 s
[#################                       ] | 44% Completed | 50.80 s
[#################                       ] | 44% Completed | 50.90 s
[#################                       ] | 44% Completed | 51.00 s
[#################                       ] | 44% Completed | 51.10 s
[#################                       ] | 44% Completed | 51.20 s
[#################                       ] | 44% Completed | 51.30 s
[##################                      ] | 45% Completed | 51.41 s
[##################                      ] | 45% Completed | 51.51 s
[##################                      ] | 45% Completed | 51.61 s
[##################                      ] | 45% Completed | 51.71 s
[##################                      ] | 45% Completed | 51.81 s
[##################                      ] | 45% Completed | 51.91 s
[##################                      ] | 45% Completed | 52.01 s
[##################                      ] | 45% Completed | 52.11 s
[##################                      ] | 45% Completed | 52.21 s
[##################                      ] | 45% Completed | 52.31 s
[##################                      ] | 45% Completed | 52.41 s
[##################                      ] | 45% Completed | 52.51 s
[##################                      ] | 45% Completed | 52.61 s
[##################                      ] | 46% Completed | 52.71 s
[##################                      ] | 46% Completed | 52.81 s
[##################                      ] | 46% Completed | 52.91 s
[##################                      ] | 46% Completed | 53.01 s
[##################                      ] | 46% Completed | 53.11 s
[##################                      ] | 46% Completed | 53.21 s
[##################                      ] | 46% Completed | 53.31 s
[##################                      ] | 46% Completed | 53.41 s
[##################                      ] | 46% Completed | 53.51 s
[##################                      ] | 46% Completed | 53.61 s
[##################                      ] | 46% Completed | 53.71 s
[##################                      ] | 46% Completed | 53.81 s
[##################                      ] | 46% Completed | 53.91 s
