computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.70 us
[                                        ] | 0% Completed | 104.05 ms
[                                        ] | 0% Completed | 206.80 ms
[                                        ] | 0% Completed | 310.33 ms
[                                        ] | 0% Completed | 416.63 ms
[                                        ] | 0% Completed | 521.26 ms
[###                                     ] | 7% Completed | 8.92 s
[###                                     ] | 7% Completed | 9.02 s
[###                                     ] | 7% Completed | 9.12 s
[###                                     ] | 7% Completed | 9.22 s
[###                                     ] | 7% Completed | 9.32 s
[###                                     ] | 7% Completed | 9.42 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.95 s
[###                                     ] | 9% Completed | 11.05 s
[###                                     ] | 9% Completed | 11.15 s
[###                                     ] | 9% Completed | 11.27 s
[####                                    ] | 10% Completed | 11.37 s
[####                                    ] | 10% Completed | 11.47 s
[####                                    ] | 10% Completed | 11.57 s
[####                                    ] | 10% Completed | 11.67 s
[####                                    ] | 10% Completed | 11.77 s
[####                                    ] | 10% Completed | 11.87 s
[####                                    ] | 10% Completed | 11.97 s
[####                                    ] | 10% Completed | 12.07 s
[####                                    ] | 10% Completed | 12.17 s
[####                                    ] | 10% Completed | 12.27 s
[####                                    ] | 10% Completed | 12.37 s
[####                                    ] | 10% Completed | 12.47 s
[####                                    ] | 10% Completed | 12.60 s
[####                                    ] | 11% Completed | 12.70 s
[####                                    ] | 11% Completed | 12.80 s
[####                                    ] | 11% Completed | 12.90 s
[####                                    ] | 11% Completed | 13.00 s
[####                                    ] | 11% Completed | 13.10 s
[####                                    ] | 11% Completed | 13.20 s
[####                                    ] | 11% Completed | 13.30 s
[####                                    ] | 11% Completed | 13.40 s
[####                                    ] | 11% Completed | 13.50 s
[####                                    ] | 11% Completed | 13.60 s
[####                                    ] | 11% Completed | 13.70 s
[####                                    ] | 11% Completed | 13.80 s
[####                                    ] | 11% Completed | 13.90 s
[####                                    ] | 11% Completed | 14.00 s
[#####                                   ] | 13% Completed | 14.10 s
[#####                                   ] | 13% Completed | 14.20 s
[#####                                   ] | 13% Completed | 14.30 s
[#####                                   ] | 13% Completed | 14.40 s
[#####                                   ] | 13% Completed | 14.50 s
[#####                                   ] | 13% Completed | 14.60 s
[#####                                   ] | 13% Completed | 14.70 s
[#####                                   ] | 13% Completed | 14.80 s
[#####                                   ] | 13% Completed | 14.90 s
[#####                                   ] | 13% Completed | 15.00 s
[#####                                   ] | 13% Completed | 15.11 s
[#####                                   ] | 13% Completed | 15.21 s
[#####                                   ] | 13% Completed | 15.32 s
[#####                                   ] | 14% Completed | 15.42 s
[#####                                   ] | 14% Completed | 15.52 s
[#####                                   ] | 14% Completed | 15.62 s
[#####                                   ] | 14% Completed | 15.72 s
[#####                                   ] | 14% Completed | 15.82 s
[#####                                   ] | 14% Completed | 15.92 s
[#####                                   ] | 14% Completed | 16.02 s
[#####                                   ] | 14% Completed | 16.13 s
[#####                                   ] | 14% Completed | 16.23 s
[#####                                   ] | 14% Completed | 16.33 s
[#####                                   ] | 14% Completed | 16.43 s
[#####                                   ] | 14% Completed | 16.53 s
[#####                                   ] | 14% Completed | 16.63 s
[######                                  ] | 15% Completed | 16.73 s
[######                                  ] | 15% Completed | 16.83 s
[######                                  ] | 15% Completed | 16.93 s
[######                                  ] | 15% Completed | 17.03 s
[######                                  ] | 15% Completed | 17.13 s
[######                                  ] | 15% Completed | 17.23 s
[######                                  ] | 15% Completed | 17.33 s
[######                                  ] | 15% Completed | 17.43 s
[######                                  ] | 15% Completed | 17.53 s
[######                                  ] | 15% Completed | 17.63 s
[######                                  ] | 15% Completed | 17.73 s
[######                                  ] | 15% Completed | 17.83 s
[######                                  ] | 15% Completed | 17.93 s
[######                                  ] | 15% Completed | 18.03 s
[######                                  ] | 15% Completed | 18.14 s
[######                                  ] | 17% Completed | 18.24 s
[######                                  ] | 17% Completed | 18.34 s
[######                                  ] | 17% Completed | 18.44 s
[######                                  ] | 17% Completed | 18.54 s
[######                                  ] | 17% Completed | 18.64 s
[######                                  ] | 17% Completed | 18.74 s
[######                                  ] | 17% Completed | 18.84 s
[######                                  ] | 17% Completed | 18.94 s
[######                                  ] | 17% Completed | 19.04 s
[######                                  ] | 17% Completed | 19.17 s
[######                                  ] | 17% Completed | 19.27 s
[######                                  ] | 17% Completed | 19.37 s
[#######                                 ] | 18% Completed | 19.47 s
[#######                                 ] | 18% Completed | 19.57 s
[#######                                 ] | 18% Completed | 19.67 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 18% Completed | 20.27 s
[#######                                 ] | 18% Completed | 20.37 s
[#######                                 ] | 18% Completed | 20.47 s
[#######                                 ] | 18% Completed | 20.57 s
[#######                                 ] | 18% Completed | 20.67 s
[#######                                 ] | 18% Completed | 20.78 s
[#######                                 ] | 19% Completed | 20.88 s
[#######                                 ] | 19% Completed | 20.98 s
[#######                                 ] | 19% Completed | 21.08 s
[#######                                 ] | 19% Completed | 21.18 s
[#######                                 ] | 19% Completed | 21.28 s
[#######                                 ] | 19% Completed | 21.38 s
[#######                                 ] | 19% Completed | 21.48 s
[#######                                 ] | 19% Completed | 21.58 s
[#######                                 ] | 19% Completed | 21.68 s
[#######                                 ] | 19% Completed | 21.82 s
[#######                                 ] | 19% Completed | 21.92 s
[#######                                 ] | 19% Completed | 22.02 s
[#######                                 ] | 19% Completed | 22.13 s
[########                                ] | 21% Completed | 22.23 s
[########                                ] | 21% Completed | 22.33 s
[########                                ] | 21% Completed | 22.43 s
[########                                ] | 21% Completed | 22.53 s
[########                                ] | 21% Completed | 22.63 s
[########                                ] | 21% Completed | 22.73 s
[########                                ] | 21% Completed | 22.83 s
[########                                ] | 21% Completed | 22.93 s
[########                                ] | 21% Completed | 23.03 s
[########                                ] | 21% Completed | 23.13 s
[########                                ] | 21% Completed | 23.23 s
[########                                ] | 21% Completed | 23.34 s
[########                                ] | 21% Completed | 23.44 s
[########                                ] | 22% Completed | 23.54 s
[########                                ] | 22% Completed | 23.64 s
[########                                ] | 22% Completed | 23.74 s
[########                                ] | 22% Completed | 23.84 s
[########                                ] | 22% Completed | 23.94 s
[########                                ] | 22% Completed | 24.04 s
[########                                ] | 22% Completed | 24.14 s
[########                                ] | 22% Completed | 24.24 s
[########                                ] | 22% Completed | 24.34 s
[########                                ] | 22% Completed | 24.44 s
[########                                ] | 22% Completed | 24.54 s
[########                                ] | 22% Completed | 24.65 s
[########                                ] | 22% Completed | 24.75 s
[########                                ] | 22% Completed | 24.85 s
[#########                               ] | 23% Completed | 24.95 s
[#########                               ] | 23% Completed | 25.05 s
[#########                               ] | 23% Completed | 25.15 s
[#########                               ] | 23% Completed | 25.25 s
[#########                               ] | 23% Completed | 25.35 s
[#########                               ] | 23% Completed | 25.45 s
[#########                               ] | 23% Completed | 25.55 s
[#########                               ] | 23% Completed | 25.65 s
[#########                               ] | 23% Completed | 25.75 s
[#########                               ] | 23% Completed | 25.85 s
[#########                               ] | 23% Completed | 25.99 s
[#########                               ] | 23% Completed | 26.09 s
[#########                               ] | 23% Completed | 26.19 s
[##########                              ] | 25% Completed | 26.29 s
[##########                              ] | 25% Completed | 26.39 s
[##########                              ] | 25% Completed | 26.49 s
[##########                              ] | 25% Completed | 26.59 s
[##########                              ] | 25% Completed | 26.69 s
[##########                              ] | 25% Completed | 26.79 s
[##########                              ] | 25% Completed | 26.89 s
[##########                              ] | 25% Completed | 26.99 s
[##########                              ] | 25% Completed | 27.09 s
[##########                              ] | 25% Completed | 27.19 s
[##########                              ] | 25% Completed | 27.29 s
[##########                              ] | 25% Completed | 27.39 s
[##########                              ] | 25% Completed | 27.49 s
[##########                              ] | 25% Completed | 27.59 s
[##########                              ] | 25% Completed | 27.69 s
[##########                              ] | 25% Completed | 27.82 s
[##########                              ] | 26% Completed | 27.92 s
[##########                              ] | 26% Completed | 28.02 s
[##########                              ] | 26% Completed | 28.12 s
[##########                              ] | 26% Completed | 28.22 s
[##########                              ] | 26% Completed | 28.32 s
[##########                              ] | 26% Completed | 28.42 s
[##########                              ] | 26% Completed | 28.52 s
[##########                              ] | 26% Completed | 28.62 s
[##########                              ] | 26% Completed | 28.72 s
[##########                              ] | 26% Completed | 28.82 s
[##########                              ] | 26% Completed | 28.92 s
[##########                              ] | 26% Completed | 29.02 s
[##########                              ] | 26% Completed | 29.14 s
[###########                             ] | 27% Completed | 29.24 s
[###########                             ] | 27% Completed | 29.34 s
[###########                             ] | 27% Completed | 29.44 s
[###########                             ] | 27% Completed | 29.54 s
[###########                             ] | 27% Completed | 29.64 s
[###########                             ] | 27% Completed | 29.74 s
[###########                             ] | 27% Completed | 29.84 s
[###########                             ] | 27% Completed | 29.94 s
[###########                             ] | 27% Completed | 30.04 s
[###########                             ] | 27% Completed | 30.14 s
[###########                             ] | 27% Completed | 30.24 s
[###########                             ] | 27% Completed | 30.34 s
[###########                             ] | 27% Completed | 30.44 s
[###########                             ] | 28% Completed | 30.54 s
[###########                             ] | 28% Completed | 30.64 s
[###########                             ] | 28% Completed | 30.74 s
[###########                             ] | 28% Completed | 30.84 s
[###########                             ] | 28% Completed | 30.94 s
[###########                             ] | 28% Completed | 31.04 s
[###########                             ] | 28% Completed | 31.14 s
[###########                             ] | 28% Completed | 31.24 s
[###########                             ] | 28% Completed | 31.35 s
[###########                             ] | 28% Completed | 31.45 s
[###########                             ] | 28% Completed | 31.55 s
[###########                             ] | 28% Completed | 31.65 s
[###########                             ] | 28% Completed | 31.75 s
[############                            ] | 30% Completed | 31.85 s
[############                            ] | 30% Completed | 31.95 s
[############                            ] | 30% Completed | 32.05 s
[############                            ] | 30% Completed | 32.15 s
[############                            ] | 30% Completed | 32.25 s
[############                            ] | 30% Completed | 32.35 s
[############                            ] | 30% Completed | 32.45 s
[############                            ] | 30% Completed | 32.55 s
[############                            ] | 30% Completed | 32.65 s
[############                            ] | 30% Completed | 32.75 s
[############                            ] | 30% Completed | 32.85 s
[############                            ] | 30% Completed | 32.95 s
[############                            ] | 30% Completed | 33.05 s
[############                            ] | 31% Completed | 33.15 s
[############                            ] | 31% Completed | 33.25 s
[############                            ] | 31% Completed | 33.35 s
[############                            ] | 31% Completed | 33.45 s
[############                            ] | 31% Completed | 33.55 s
[############                            ] | 31% Completed | 33.65 s
[############                            ] | 31% Completed | 33.75 s
[############                            ] | 31% Completed | 33.85 s
[############                            ] | 31% Completed | 33.95 s
[############                            ] | 31% Completed | 34.05 s
[############                            ] | 31% Completed | 34.15 s
[############                            ] | 31% Completed | 34.25 s
[############                            ] | 31% Completed | 34.35 s
[#############                           ] | 32% Completed | 34.48 s
[#############                           ] | 32% Completed | 34.58 s
[#############                           ] | 32% Completed | 34.68 s
[#############                           ] | 32% Completed | 34.78 s
[#############                           ] | 32% Completed | 34.88 s
[#############                           ] | 32% Completed | 34.98 s
[#############                           ] | 32% Completed | 35.08 s
[#############                           ] | 32% Completed | 35.18 s
[#############                           ] | 32% Completed | 35.28 s
[#############                           ] | 32% Completed | 35.38 s
[#############                           ] | 32% Completed | 35.48 s
[#############                           ] | 32% Completed | 35.58 s
[#############                           ] | 32% Completed | 35.68 s
[#############                           ] | 32% Completed | 35.78 s
[#############                           ] | 34% Completed | 35.88 s
[#############                           ] | 34% Completed | 35.99 s
[#############                           ] | 34% Completed | 36.09 s
[#############                           ] | 34% Completed | 36.19 s
[#############                           ] | 34% Completed | 36.29 s
[#############                           ] | 34% Completed | 36.39 s
[#############                           ] | 34% Completed | 36.49 s
[#############                           ] | 34% Completed | 36.59 s
[#############                           ] | 34% Completed | 36.69 s
[#############                           ] | 34% Completed | 36.79 s
[#############                           ] | 34% Completed | 36.89 s
[##############                          ] | 35% Completed | 36.99 s
[##############                          ] | 35% Completed | 37.09 s
[##############                          ] | 35% Completed | 37.19 s
[##############                          ] | 35% Completed | 37.29 s
[##############                          ] | 35% Completed | 37.39 s
[##############                          ] | 35% Completed | 37.49 s
[##############                          ] | 35% Completed | 37.59 s
[##############                          ] | 35% Completed | 37.69 s
[##############                          ] | 35% Completed | 37.79 s
[##############                          ] | 35% Completed | 37.89 s
[##############                          ] | 35% Completed | 37.99 s
[##############                          ] | 35% Completed | 38.09 s
[##############                          ] | 35% Completed | 38.19 s
[##############                          ] | 36% Completed | 38.29 s
[##############                          ] | 36% Completed | 38.39 s
[##############                          ] | 36% Completed | 38.49 s
[##############                          ] | 36% Completed | 38.60 s
[##############                          ] | 36% Completed | 38.70 s
[##############                          ] | 36% Completed | 38.80 s
[##############                          ] | 36% Completed | 38.90 s
[##############                          ] | 36% Completed | 39.00 s
[##############                          ] | 36% Completed | 39.10 s
[##############                          ] | 36% Completed | 39.20 s
[##############                          ] | 36% Completed | 39.30 s
[##############                          ] | 36% Completed | 39.40 s
[##############                          ] | 36% Completed | 39.50 s
[##############                          ] | 36% Completed | 39.61 s
[###############                         ] | 38% Completed | 39.71 s
[###############                         ] | 38% Completed | 39.81 s
[###############                         ] | 38% Completed | 39.91 s
[###############                         ] | 38% Completed | 40.01 s
[###############                         ] | 38% Completed | 40.11 s
[###############                         ] | 38% Completed | 40.21 s
[###############                         ] | 38% Completed | 40.31 s
[###############                         ] | 38% Completed | 40.41 s
[###############                         ] | 38% Completed | 40.51 s
[###############                         ] | 38% Completed | 40.61 s
[###############                         ] | 38% Completed | 40.71 s
[###############                         ] | 38% Completed | 40.81 s
[###############                         ] | 38% Completed | 40.91 s
[###############                         ] | 38% Completed | 41.04 s
[###############                         ] | 39% Completed | 41.14 s
[###############                         ] | 39% Completed | 41.24 s
[###############                         ] | 39% Completed | 41.34 s
[###############                         ] | 39% Completed | 41.44 s
[###############                         ] | 39% Completed | 41.54 s
[###############                         ] | 39% Completed | 41.64 s
[###############                         ] | 39% Completed | 41.74 s
[###############                         ] | 39% Completed | 41.84 s
[###############                         ] | 39% Completed | 41.94 s
[###############                         ] | 39% Completed | 42.05 s
[###############                         ] | 39% Completed | 42.15 s
[###############                         ] | 39% Completed | 42.25 s
[################                        ] | 40% Completed | 42.35 s
[################                        ] | 40% Completed | 42.45 s
[################                        ] | 40% Completed | 42.55 s
[################                        ] | 40% Completed | 42.65 s
[################                        ] | 40% Completed | 42.75 s
[################                        ] | 40% Completed | 42.85 s
[################                        ] | 40% Completed | 42.95 s
[################                        ] | 40% Completed | 43.05 s
[################                        ] | 40% Completed | 43.15 s
[################                        ] | 40% Completed | 43.25 s
[################                        ] | 40% Completed | 43.35 s
[################                        ] | 40% Completed | 43.45 s
[################                        ] | 40% Completed | 43.55 s
[################                        ] | 40% Completed | 43.65 s
[################                        ] | 40% Completed | 43.75 s
[################                        ] | 42% Completed | 43.85 s
[################                        ] | 42% Completed | 43.95 s
[################                        ] | 42% Completed | 44.05 s
[################                        ] | 42% Completed | 44.15 s
[################                        ] | 42% Completed | 44.26 s
[################                        ] | 42% Completed | 44.36 s
[################                        ] | 42% Completed | 44.46 s
[################                        ] | 42% Completed | 44.56 s
[################                        ] | 42% Completed | 44.66 s
[################                        ] | 42% Completed | 44.76 s
[################                        ] | 42% Completed | 44.86 s
[################                        ] | 42% Completed | 44.96 s
[################                        ] | 42% Completed | 45.06 s
[################                        ] | 42% Completed | 45.16 s
[#################                       ] | 43% Completed | 45.26 s
[#################                       ] | 43% Completed | 45.36 s
[#################                       ] | 43% Completed | 45.46 s
[#################                       ] | 43% Completed | 45.56 s
[#################                       ] | 43% Completed | 45.66 s
[#################                       ] | 43% Completed | 45.76 s
[#################                       ] | 43% Completed | 45.86 s
[#################                       ] | 43% Completed | 45.96 s
[#################                       ] | 43% Completed | 46.09 s
[#################                       ] | 43% Completed | 46.19 s
[#################                       ] | 43% Completed | 46.29 s
[#################                       ] | 44% Completed | 46.39 s
[#################                       ] | 44% Completed | 46.49 s
[#################                       ] | 44% Completed | 46.59 s
[#################                       ] | 44% Completed | 46.69 s
[#################                       ] | 44% Completed | 46.79 s
[#################                       ] | 44% Completed | 46.89 s
[#################                       ] | 44% Completed | 46.99 s
[#################                       ] | 44% Completed | 47.09 s
[#################                       ] | 44% Completed | 47.19 s
[#################                       ] | 44% Completed | 47.29 s
[#################                       ] | 44% Completed | 47.39 s
[#################                       ] | 44% Completed | 47.51 s
[#################                       ] | 44% Completed | 47.61 s
[#################                       ] | 44% Completed | 47.71 s
[##################                      ] | 46% Completed | 47.81 s
[##################                      ] | 46% Completed | 47.91 s
[##################                      ] | 46% Completed | 48.01 s
[##################                      ] | 46% Completed | 48.11 s
[##################                      ] | 46% Completed | 48.21 s
[##################                      ] | 46% Completed | 48.31 s
[##################                      ] | 46% Completed | 48.41 s
[##################                      ] | 46% Completed | 48.51 s
[##################                      ] | 46% Completed | 48.61 s
[##################                      ] | 46% Completed | 48.71 s
[##################                      ] | 46% Completed | 48.81 s
[##################                      ] | 46% Completed | 48.91 s
[##################                      ] | 46% Completed | 49.01 s
[##################                      ] | 47% Completed | 49.11 s
[##################                      ] | 47% Completed | 49.21 s
[##################                      ] | 47% Completed | 49.31 s
[##################                      ] | 47% Completed | 49.41 s
[##################                      ] | 47% Completed | 49.51 s
[###################                     ] | 48% Completed | 49.61 s
[###################                     ] | 48% Completed | 49.71 s
[###################                     ] | 48% Completed | 49.81 s
[###################                     ] | 48% Completed | 49.91 s
[###################                     ] | 48% Completed | 50.01 s
[###################                     ] | 48% Completed | 50.11 s
[###################                     ] | 48% Completed | 50.21 s
[###################                     ] | 48% Completed | 50.31 s
[###################                     ] | 48% Completed | 50.41 s
[###################                     ] | 48% Completed | 50.51 s
[###################                     ] | 48% Completed | 50.61 s
[###################                     ] | 48% Completed | 50.71 s
[###################                     ] | 48% Completed | 50.81 s
[###################                     ] | 48% Completed | 50.91 s
[###################                     ] | 48% Completed | 51.02 s
[####################                    ] | 50% Completed | 51.12 s
[####################                    ] | 50% Completed | 51.22 s
[####################                    ] | 50% Completed | 51.32 s
[####################                    ] | 50% Completed | 51.42 s
[####################                    ] | 50% Completed | 51.52 s
[####################                    ] | 50% Completed | 51.62 s
[####################                    ] | 50% Completed | 51.72 s
[####################                    ] | 50% Completed | 51.82 s
[####################                    ] | 50% Completed | 51.92 s
[####################                    ] | 50% Completed | 52.02 s
[####################                    ] | 50% Completed | 52.12 s
[####################                    ] | 50% Completed | 52.22 s
[####################                    ] | 50% Completed | 52.32 s
[####################                    ] | 50% Completed | 52.42 s
[####################                    ] | 50% Completed | 52.52 s
[####################                    ] | 50% Completed | 52.62 s
[####################                    ] | 51% Completed | 52.72 s
[####################                    ] | 51% Completed | 52.82 s
[####################                    ] | 51% Completed | 52.92 s
[####################                    ] | 51% Completed | 53.02 s
[####################                    ] | 51% Completed | 53.13 s
[####################                    ] | 51% Completed | 53.23 s
[####################                    ] | 51% Completed | 53.33 s
[####################                    ] | 51% Completed | 53.43 s
[####################                    ] | 51% Completed | 53.53 s
[####################                    ] | 51% Completed | 53.63 s
[####################                    ] | 51% Completed | 53.73 s
[####################                    ] | 51% Completed | 53.83 s
[####################                    ] | 51% Completed | 53.93 s
[####################                    ] | 51% Completed | 54.03 s
[#####################                   ] | 52% Completed | 54.13 s
[#####################                   ] | 52% Completed | 54.23 s
[#####################                   ] | 52% Completed | 54.33 s
[#####################                   ] | 52% Completed | 54.43 s
[#####################                   ] | 52% Completed | 54.53 s
[#####################                   ] | 52% Completed | 54.63 s
[#####################                   ] | 52% Completed | 54.73 s
