computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 385.37 us
[                                        ] | 0% Completed | 112.95 ms
[                                        ] | 0% Completed | 221.00 ms
[                                        ] | 0% Completed | 327.81 ms
[                                        ] | 0% Completed | 432.26 ms
[###############                         ] | 38% Completed |  8.1s
[###############                         ] | 39% Completed |  8.2s
[###############                         ] | 39% Completed |  8.3s
[###############                         ] | 39% Completed |  8.4s
[################                        ] | 40% Completed |  8.5s
[################                        ] | 40% Completed |  8.6s
[################                        ] | 40% Completed |  8.7s
[################                        ] | 41% Completed |  8.8s
[################                        ] | 41% Completed |  8.9s
[################                        ] | 42% Completed |  9.0s
[################                        ] | 42% Completed |  9.1s
[################                        ] | 42% Completed |  9.2s
[################                        ] | 42% Completed |  9.3s
[#################                       ] | 43% Completed |  9.4s
[#################                       ] | 43% Completed |  9.5s
[#################                       ] | 43% Completed |  9.6s
[#################                       ] | 43% Completed |  9.7s
[#################                       ] | 44% Completed |  9.8s
[##################                      ] | 45% Completed |  9.9s
[##################                      ] | 45% Completed | 10.0s
[##################                      ] | 45% Completed | 10.1s
[##################                      ] | 45% Completed | 10.2s
[##################                      ] | 46% Completed | 10.3s
[##################                      ] | 46% Completed | 10.4s
[##################                      ] | 46% Completed | 10.5s
[##################                      ] | 47% Completed | 10.6s
[###################                     ] | 47% Completed | 10.7s
[###################                     ] | 47% Completed | 10.8s
[###################                     ] | 47% Completed | 10.9s
[###################                     ] | 48% Completed | 11.0s
[###################                     ] | 48% Completed | 11.1s
[###################                     ] | 48% Completed | 11.2s
[###################                     ] | 49% Completed | 11.3s
[###################                     ] | 49% Completed | 11.4s
[###################                     ] | 49% Completed | 11.5s
[####################                    ] | 50% Completed | 11.6s
[####################                    ] | 50% Completed | 11.7s
[####################                    ] | 50% Completed | 11.8s
[####################                    ] | 51% Completed | 11.9s
[####################                    ] | 52% Completed | 12.0s
[####################                    ] | 52% Completed | 12.1s
[#####################                   ] | 52% Completed | 12.2s
[#####################                   ] | 53% Completed | 12.3s
[#####################                   ] | 53% Completed | 12.4s
[#####################                   ] | 53% Completed | 12.5s
[#####################                   ] | 53% Completed | 12.6s
[#####################                   ] | 54% Completed | 12.7s
[#####################                   ] | 54% Completed | 12.8s
[######################                  ] | 55% Completed | 12.9s
[######################                  ] | 55% Completed | 13.0s
[######################                  ] | 55% Completed | 13.1s
[######################                  ] | 56% Completed | 13.2s
[######################                  ] | 56% Completed | 13.3s
[######################                  ] | 56% Completed | 13.4s
[######################                  ] | 57% Completed | 13.5s
[######################                  ] | 57% Completed | 13.6s
[#######################                 ] | 57% Completed | 13.7s
[#######################                 ] | 58% Completed | 13.8s
[#######################                 ] | 58% Completed | 13.9s
[#######################                 ] | 58% Completed | 14.0s
[#######################                 ] | 59% Completed | 14.1s
[#######################                 ] | 59% Completed | 14.2s
[#######################                 ] | 59% Completed | 14.3s
[########################                ] | 60% Completed | 14.4s
[########################                ] | 60% Completed | 14.5s
[########################                ] | 60% Completed | 14.6s
[########################                ] | 61% Completed | 14.7s
[########################                ] | 61% Completed | 14.8s
[########################                ] | 61% Completed | 14.9s
[########################                ] | 62% Completed | 15.0s
[#########################               ] | 62% Completed | 15.1s
[#########################               ] | 62% Completed | 15.2s
[#########################               ] | 63% Completed | 15.3s
[#########################               ] | 63% Completed | 15.4s
[#########################               ] | 63% Completed | 15.5s
[#########################               ] | 63% Completed | 15.6s
[#########################               ] | 64% Completed | 15.7s
[##########################              ] | 65% Completed | 15.8s
[##########################              ] | 66% Completed | 15.9s
[##########################              ] | 66% Completed | 16.0s
[###########################             ] | 67% Completed | 16.1s
[###########################             ] | 68% Completed | 16.2s
[###########################             ] | 69% Completed | 16.3s
[############################            ] | 70% Completed | 16.4s
[############################            ] | 71% Completed | 16.5s
[############################            ] | 71% Completed | 16.6s
[#############################           ] | 72% Completed | 16.7s
[#############################           ] | 73% Completed | 16.8s
[#############################           ] | 73% Completed | 16.9s
[#############################           ] | 74% Completed | 17.0s
[#############################           ] | 74% Completed | 17.1s
[##############################          ] | 76% Completed | 17.2s
[##############################          ] | 76% Completed | 17.3s
[##############################          ] | 76% Completed | 17.4s
[###############################         ] | 77% Completed | 17.5s
[###############################         ] | 78% Completed | 17.6s
[###############################         ] | 79% Completed | 17.7s
[###############################         ] | 79% Completed | 17.8s
[################################        ] | 80% Completed | 17.9s
[################################        ] | 80% Completed | 18.0s
[################################        ] | 81% Completed | 18.1s
[#################################       ] | 82% Completed | 18.2s
[#################################       ] | 83% Completed | 18.3s
[#################################       ] | 83% Completed | 18.4s
[#################################       ] | 84% Completed | 18.5s
[#################################       ] | 84% Completed | 18.6s
[##################################      ] | 85% Completed | 18.7s
[##################################      ] | 85% Completed | 18.8s
[##################################      ] | 87% Completed | 18.9s
[##################################      ] | 87% Completed | 19.0s
[##################################      ] | 87% Completed | 19.1s
[###################################     ] | 87% Completed | 19.2s
[###################################     ] | 88% Completed | 19.3s
[###################################     ] | 88% Completed | 19.4s
[###################################     ] | 89% Completed | 19.5s
[###################################     ] | 89% Completed | 19.6s
[####################################    ] | 90% Completed | 19.7s
[####################################    ] | 91% Completed | 19.8s
[####################################    ] | 91% Completed | 19.9s
[####################################    ] | 91% Completed | 20.0s
[####################################    ] | 92% Completed | 20.1s
[#####################################   ] | 92% Completed | 20.2s
[#####################################   ] | 93% Completed | 20.3s
[#####################################   ] | 94% Completed | 20.4s
[#####################################   ] | 94% Completed | 20.5s
[######################################  ] | 95% Completed | 20.6s
[######################################  ] | 95% Completed | 20.7s
[######################################  ] | 96% Completed | 20.8s
[######################################  ] | 96% Completed | 20.9s
[####################################### ] | 97% Completed | 21.0s
[####################################### ] | 97% Completed | 21.1s
[####################################### ] | 98% Completed | 21.2s
[####################################### ] | 99% Completed | 21.3s
[########################################] | 100% Completed | 21.4s

[                                        ] | 0% Completed |  0.0s
[###########                             ] | 28% Completed |  0.1s
[###########                             ] | 28% Completed |  0.2s
[###########                             ] | 28% Completed |  0.3s
[###########                             ] | 28% Completed |  0.4s
[###########                             ] | 28% Completed |  0.5s
[###########                             ] | 28% Completed |  0.6s
[###########                             ] | 28% Completed |  0.7s
[#################                       ] | 42% Completed |  0.8s
[#################                       ] | 42% Completed |  0.9s
[######################                  ] | 57% Completed |  1.0s
[######################                  ] | 57% Completed |  1.1s
[############################            ] | 71% Completed |  1.2s
[############################            ] | 71% Completed |  1.3s
[############################            ] | 71% Completed |  1.4s
[##################################      ] | 85% Completed |  1.5s
[##################################      ] | 85% Completed |  1.6s
[##################################      ] | 85% Completed |  1.7s
[##################################      ] | 85% Completed |  1.8s
[########################################] | 100% Completed |  1.9s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[############                            ] | 32% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[##                                      ] | 6% Completed |  1.5s
[###############################         ] | 77% Completed |  1.6s
[########################################] | 100% Completed |  1.7s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[####################                    ] | 50% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 1% Completed |  1.5s
[########################                ] | 60% Completed |  1.6s  ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.88 s
[########                                ] | 22% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.19 s
[########                                ] | 22% Completed | 22.29 s
[########                                ] | 22% Completed | 22.39 s
[########                                ] | 22% Completed | 22.49 s
[########                                ] | 22% Completed | 22.59 s
[########                                ] | 22% Completed | 22.69 s
[#########                               ] | 23% Completed | 22.79 s
[#########                               ] | 23% Completed | 22.89 s
[#########                               ] | 23% Completed | 22.99 s
[#########                               ] | 23% Completed | 23.09 s
[#########                               ] | 23% Completed | 23.19 s
[#########                               ] | 23% Completed | 23.29 s
[#########                               ] | 23% Completed | 23.39 s
[#########                               ] | 23% Completed | 23.49 s
[#########                               ] | 23% Completed | 23.59 s
[#########                               ] | 23% Completed | 23.69 s
[#########                               ] | 23% Completed | 23.79 s
[#########                               ] | 23% Completed | 23.89 s
[#########                               ] | 23% Completed | 23.99 s
[##########                              ] | 25% Completed | 24.09 s
[##########                              ] | 25% Completed | 24.19 s
[##########                              ] | 25% Completed | 24.30 s
[##########                              ] | 25% Completed | 24.40 s
[##########                              ] | 25% Completed | 24.50 s
[##########                              ] | 25% Completed | 24.60 s
[##########                              ] | 25% Completed | 24.70 s
[##########                              ] | 25% Completed | 24.80 s
[##########                              ] | 25% Completed | 24.90 s
[##########                              ] | 25% Completed | 25.00 s
[##########                              ] | 25% Completed | 25.10 s
[##########                              ] | 25% Completed | 25.20 s
[##########                              ] | 25% Completed | 25.30 s
[##########                              ] | 26% Completed | 25.40 s
[##########                              ] | 26% Completed | 25.50 s
[##########                              ] | 26% Completed | 25.60 s
[##########                              ] | 26% Completed | 25.70 s
[##########                              ] | 26% Completed | 25.80 s
[##########                              ] | 26% Completed | 25.90 s
[##########                              ] | 26% Completed | 26.00 s
[##########                              ] | 26% Completed | 26.10 s
[##########                              ] | 26% Completed | 26.20 s
[##########                              ] | 26% Completed | 26.30 s
[##########                              ] | 26% Completed | 26.40 s
[###########                             ] | 27% Completed | 26.50 s
[###########                             ] | 27% Completed | 26.60 s
[###########                             ] | 27% Completed | 26.70 s
[###########                             ] | 27% Completed | 26.80 s
[###########                             ] | 27% Completed | 26.90 s
[###########                             ] | 27% Completed | 27.00 s
[###########                             ] | 27% Completed | 27.11 s
[###########                             ] | 27% Completed | 27.21 s
[###########                             ] | 27% Completed | 27.31 s
[###########                             ] | 27% Completed | 27.41 s
[###########                             ] | 27% Completed | 27.51 s
[###########                             ] | 27% Completed | 27.61 s
[###########                             ] | 28% Completed | 27.71 s
[###########                             ] | 28% Completed | 27.81 s
[###########                             ] | 28% Completed | 27.91 s
[###########                             ] | 28% Completed | 28.01 s
[###########                             ] | 28% Completed | 28.11 s
[###########                             ] | 28% Completed | 28.21 s
[###########                             ] | 28% Completed | 28.31 s
[###########                             ] | 28% Completed | 28.41 s
[###########                             ] | 28% Completed | 28.51 s
[###########                             ] | 28% Completed | 28.61 s
[###########                             ] | 28% Completed | 28.71 s
[############                            ] | 30% Completed | 28.81 s
[############                            ] | 30% Completed | 28.91 s
[############                            ] | 30% Completed | 29.01 s
[############                            ] | 30% Completed | 29.11 s
[############                            ] | 30% Completed | 29.21 s
[############                            ] | 30% Completed | 29.32 s
[############                            ] | 30% Completed | 29.42 s
[############                            ] | 30% Completed | 29.52 s
[############                            ] | 30% Completed | 29.62 s
[############                            ] | 30% Completed | 29.72 s
[############                            ] | 30% Completed | 29.82 s
[############                            ] | 30% Completed | 29.92 s
[############                            ] | 30% Completed | 30.02 s
[############                            ] | 30% Completed | 30.12 s
[############                            ] | 31% Completed | 30.22 s
[############                            ] | 31% Completed | 30.32 s
[############                            ] | 31% Completed | 30.42 s
[############                            ] | 31% Completed | 30.52 s
[############                            ] | 31% Completed | 30.62 s
[############                            ] | 31% Completed | 30.72 s
[############                            ] | 31% Completed | 30.82 s
[############                            ] | 31% Completed | 30.92 s
[############                            ] | 31% Completed | 31.02 s
[############                            ] | 31% Completed | 31.12 s
[############                            ] | 31% Completed | 31.22 s
[############                            ] | 31% Completed | 31.32 s
[############                            ] | 31% Completed | 31.42 s
[############                            ] | 31% Completed | 31.52 s
[############                            ] | 31% Completed | 31.62 s
[#############                           ] | 32% Completed | 31.72 s
[#############                           ] | 32% Completed | 31.82 s
[#############                           ] | 32% Completed | 31.92 s
[#############                           ] | 32% Completed | 32.02 s
[#############                           ] | 32% Completed | 32.12 s
[#############                           ] | 32% Completed | 32.22 s
[#############                           ] | 32% Completed | 32.32 s
[#############                           ] | 32% Completed | 32.42 s
[#############                           ] | 32% Completed | 32.52 s
[#############                           ] | 32% Completed | 32.63 s
[#############                           ] | 32% Completed | 32.73 s
[#############                           ] | 32% Completed | 32.83 s
[#############                           ] | 34% Completed | 32.93 s
[#############                           ] | 34% Completed | 33.03 s
[#############                           ] | 34% Completed | 33.13 s
[#############                           ] | 34% Completed | 33.23 s
[#############                           ] | 34% Completed | 33.33 s
[#############                           ] | 34% Completed | 33.43 s
[#############                           ] | 34% Completed | 33.53 s
[#############                           ] | 34% Completed | 33.63 s
[#############                           ] | 34% Completed | 33.73 s
[#############                           ] | 34% Completed | 33.83 s
[#############                           ] | 34% Completed | 33.93 s
[##############                          ] | 35% Completed | 34.03 s
[##############                          ] | 35% Completed | 34.13 s
[##############                          ] | 35% Completed | 34.23 s
[##############                          ] | 35% Completed | 34.33 s
[##############                          ] | 35% Completed | 34.43 s
[##############                          ] | 35% Completed | 34.53 s
[##############                          ] | 35% Completed | 34.63 s
[##############                          ] | 35% Completed | 34.73 s
[##############                          ] | 35% Completed | 34.83 s
[##############                          ] | 35% Completed | 34.93 s
[##############                          ] | 35% Completed | 35.03 s
[##############                          ] | 36% Completed | 35.13 s
[##############                          ] | 36% Completed | 35.23 s
[##############                          ] | 36% Completed | 35.33 s
[##############                          ] | 36% Completed | 35.43 s
[##############                          ] | 36% Completed | 35.53 s
[##############                          ] | 36% Completed | 35.63 s
[##############                          ] | 36% Completed | 35.73 s
[##############                          ] | 36% Completed | 35.83 s
[##############                          ] | 36% Completed | 35.93 s
[##############                          ] | 36% Completed | 36.04 s
[##############                          ] | 36% Completed | 36.14 s
[##############                          ] | 36% Completed | 36.24 s
[###############                         ] | 38% Completed | 36.34 s
[###############                         ] | 38% Completed | 36.44 s
[###############                         ] | 38% Completed | 36.54 s
[###############                         ] | 38% Completed | 36.64 s
[###############                         ] | 38% Completed | 36.74 s
[###############                         ] | 38% Completed | 36.84 s
[###############                         ] | 38% Completed | 36.94 s
[###############                         ] | 38% Completed | 37.04 s
[###############                         ] | 38% Completed | 37.14 s
[###############                         ] | 38% Completed | 37.24 s
[###############                         ] | 38% Completed | 37.34 s
[###############                         ] | 38% Completed | 37.44 s
[###############                         ] | 39% Completed | 37.54 s
[###############                         ] | 39% Completed | 37.64 s
[###############                         ] | 39% Completed | 37.74 s
[###############                         ] | 39% Completed | 37.84 s
[###############                         ] | 39% Completed | 37.94 s
[###############                         ] | 39% Completed | 38.04 s
[###############                         ] | 39% Completed | 38.14 s
[###############                         ] | 39% Completed | 38.24 s
[###############                         ] | 39% Completed | 38.34 s
[###############                         ] | 39% Completed | 38.44 s
[###############                         ] | 39% Completed | 38.54 s
[###############                         ] | 39% Completed | 38.64 s
[################                        ] | 40% Completed | 38.74 s
[################                        ] | 40% Completed | 38.84 s
[################                        ] | 40% Completed | 38.94 s
[################                        ] | 40% Completed | 39.04 s
[################                        ] | 40% Completed | 39.15 s
[################                        ] | 40% Completed | 39.25 s
[################                        ] | 40% Completed | 39.35 s
[################                        ] | 40% Completed | 39.45 s
[################                        ] | 40% Completed | 39.55 s
[################                        ] | 40% Completed | 39.65 s
[################                        ] | 42% Completed | 39.75 s
[################                        ] | 42% Completed | 39.85 s
[################                        ] | 42% Completed | 39.95 s
[################                        ] | 42% Completed | 40.05 s
[################                        ] | 42% Completed | 40.15 s
[################                        ] | 42% Completed | 40.25 s
[################                        ] | 42% Completed | 40.35 s
[################                        ] | 42% Completed | 40.45 s
[################                        ] | 42% Completed | 40.55 s
[################                        ] | 42% Completed | 40.65 s
[################                        ] | 42% Completed | 40.75 s
[################                        ] | 42% Completed | 40.85 s
[#################                       ] | 43% Completed | 40.95 s
[#################                       ] | 43% Completed | 41.05 s
[#################                       ] | 43% Completed | 41.15 s
[#################                       ] | 43% Completed | 41.25 s
[#################                       ] | 43% Completed | 41.35 s
[#################                       ] | 43% Completed | 41.45 s
[#################                       ] | 43% Completed | 41.55 s
[#################                       ] | 43% Completed | 41.65 s
[#################                       ] | 43% Completed | 41.75 s
[#################                       ] | 43% Completed | 41.85 s
[#################                       ] | 43% Completed | 41.96 s
[#################                       ] | 44% Completed | 42.06 s
[#################                       ] | 44% Completed | 42.16 s
[#################                       ] | 44% Completed | 42.26 s
[#################                       ] | 44% Completed | 42.36 s
[#################                       ] | 44% Completed | 42.46 s
[#################                       ] | 44% Completed | 42.56 s
[#################                       ] | 44% Completed | 42.66 s
[#################                       ] | 44% Completed | 42.76 s
[#################                       ] | 44% Completed | 42.86 s
[#################                       ] | 44% Completed | 42.96 s
[##################                      ] | 46% Completed | 43.06 s
[##################                      ] | 46% Completed | 43.16 s
[##################                      ] | 46% Completed | 43.26 s
[##################                      ] | 46% Completed | 43.36 s
[##################                      ] | 46% Completed | 43.46 s
[##################                      ] | 46% Completed | 43.56 s
[##################                      ] | 46% Completed | 43.66 s
[##################                      ] | 46% Completed | 43.76 s
[##################                      ] | 46% Completed | 43.86 s
[##################                      ] | 46% Completed | 43.96 s
[##################                      ] | 46% Completed | 44.06 s
[##################                      ] | 46% Completed | 44.16 s
[##################                      ] | 47% Completed | 44.26 s
[##################                      ] | 47% Completed | 44.36 s
[##################                      ] | 47% Completed | 44.46 s
[##################                      ] | 47% Completed | 44.56 s
[##################                      ] | 47% Completed | 44.66 s
[##################                      ] | 47% Completed | 44.76 s
[##################                      ] | 47% Completed | 44.86 s
[##################                      ] | 47% Completed | 44.96 s
[##################                      ] | 47% Completed | 45.06 s
[##################                      ] | 47% Completed | 45.17 s
[###################                     ] | 48% Completed | 45.27 s
[###################                     ] | 48% Completed | 45.37 s
[###################                     ] | 48% Completed | 45.47 s
[###################                     ] | 48% Completed | 45.57 s
[###################                     ] | 48% Completed | 45.67 s
[###################                     ] | 48% Completed | 45.77 s
[###################                     ] | 48% Completed | 45.87 s
[###################                     ] | 48% Completed | 45.97 s
[###################                     ] | 48% Completed | 46.07 s
[###################                     ] | 48% Completed | 46.17 s
[####################                    ] | 50% Completed | 46.27 s
[####################                    ] | 50% Completed | 46.37 s
[####################                    ] | 50% Completed | 46.47 s
[####################                    ] | 50% Completed | 46.57 s
[####################                    ] | 50% Completed | 46.67 s
[####################                    ] | 50% Completed | 46.77 s
[####################                    ] | 50% Completed | 46.87 s
[####################                    ] | 50% Completed | 46.97 s
[####################                    ] | 50% Completed | 47.07 s
[####################                    ] | 50% Completed | 47.17 s
[####################                    ] | 50% Completed | 47.27 s
[####################                    ] | 50% Completed | 47.37 s
[####################                    ] | 51% Completed | 47.47 s
[####################                    ] | 51% Completed | 47.57 s
[####################                    ] | 51% Completed | 47.67 s
[####################                    ] | 51% Completed | 47.77 s
[####################                    ] | 51% Completed | 47.87 s
[####################                    ] | 51% Completed | 47.97 s
[####################                    ] | 51% Completed | 48.07 s
[####################                    ] | 51% Completed | 48.18 s
[####################                    ] | 51% Completed | 48.28 s
[####################                    ] | 51% Completed | 48.38 s
[#####################                   ] | 52% Completed | 48.48 s
[#####################                   ] | 52% Completed | 48.58 s
[#####################                   ] | 52% Completed | 48.68 s
[#####################                   ] | 52% Completed | 48.78 s
[#####################                   ] | 52% Completed | 48.88 s
[#####################                   ] | 52% Completed | 48.98 s
[#####################                   ] | 52% Completed | 49.08 s
[#####################                   ] | 52% Completed | 49.18 s
[#####################                   ] | 52% Completed | 49.28 s
[#####################                   ] | 52% Completed | 49.38 s
[#####################                   ] | 52% Completed | 49.48 s
[#####################                   ] | 52% Completed | 49.58 s
[#####################                   ] | 53% Completed | 49.68 s
[#####################                   ] | 53% Completed | 49.78 s
[#####################                   ] | 53% Completed | 49.88 s
[#####################                   ] | 53% Completed | 49.98 s
[#####################                   ] | 53% Completed | 50.08 s
[#####################                   ] | 53% Completed | 50.18 s
[#####################                   ] | 53% Completed | 50.28 s
[#####################                   ] | 53% Completed | 50.38 s
[#####################                   ] | 53% Completed | 50.48 s
[#####################                   ] | 53% Completed | 50.58 s
[#####################                   ] | 53% Completed | 50.68 s
[#####################                   ] | 53% Completed | 50.78 s
[######################                  ] | 55% Completed | 50.88 s
[######################                  ] | 55% Completed | 50.98 s
[######################                  ] | 55% Completed | 51.08 s
[######################                  ] | 55% Completed | 51.18 s
[######################                  ] | 55% Completed | 51.28 s
[######################                  ] | 55% Completed | 51.38 s
[######################                  ] | 55% Completed | 51.48 s
[######################                  ] | 55% Completed | 51.58 s
[######################                  ] | 55% Completed | 51.69 s
[######################                  ] | 55% Completed | 51.79 s
[######################                  ] | 55% Completed | 51.89 s
[######################                  ] | 55% Completed | 51.99 s
[######################                  ] | 56% Completed | 52.09 s
[######################                  ] | 56% Completed | 52.19 s
[######################                  ] | 56% Completed | 52.29 s
[######################                  ] | 56% Completed | 52.39 s
[######################                  ] | 56% Completed | 52.49 s
[######################                  ] | 56% Completed | 52.59 s
[######################                  ] | 56% Completed | 52.69 s
[######################                  ] | 56% Completed | 52.79 s
[######################                  ] | 56% Completed | 52.89 s
[######################                  ] | 56% Completed | 52.99 s
[######################                  ] | 56% Completed | 53.09 s
[#######################                 ] | 57% Completed | 53.19 s
[#######################                 ] | 57% Completed | 53.29 s
[#######################                 ] | 57% Completed | 53.39 s
[#######################                 ] | 57% Completed | 53.49 s
[#######################                 ] | 57% Completed | 53.59 s
[#######################                 ] | 57% Completed | 53.69 s
[#######################                 ] | 57% Completed | 53.79 s
[#######################                 ] | 57% Completed | 53.89 s
[#######################                 ] | 57% Completed | 53.99 s
[#######################                 ] | 57% Completed | 54.09 s
[#######################                 ] | 57% Completed | 54.19 s
[#######################                 ] | 59% Completed | 54.29 s
[#######################                 ] | 59% Completed | 54.39 s
[#######################                 ] | 59% Completed | 54.50 s
[#######################                 ] | 59% Completed | 54.60 s
[#######################                 ] | 59% Completed | 54.70 s
[#######################                 ] | 59% Completed | 54.80 s
[#######################                 ] | 59% Completed | 54.90 s
[#######################                 ] | 59% Completed | 55.00 s
[#######################                 ] | 59% Completed | 55.10 s
