computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 255.95 us
[                                        ] | 0% Completed | 106.00 ms
[                                        ] | 0% Completed | 209.64 ms
[                                        ] | 0% Completed | 314.60 ms
[                                        ] | 0% Completed | 419.77 ms
[                                        ] | 0% Completed | 525.85 ms
[############                            ] | 31% Completed | 8.20 s
[############                            ] | 31% Completed | 8.30 s
[##############                          ] | 36% Completed | 8.41 s
[#################                       ] | 44% Completed | 8.51 s
[#################                       ] | 44% Completed | 8.61 s
[#################                       ] | 44% Completed | 8.71 s
[#################                       ] | 44% Completed | 8.81 s
[#################                       ] | 44% Completed | 8.91 s
[#################                       ] | 44% Completed | 9.01 s
[#################                       ] | 44% Completed | 9.11 s
[#################                       ] | 44% Completed | 9.21 s
[##################                      ] | 46% Completed | 9.31 s
[#####################                   ] | 53% Completed | 9.42 s
[#####################                   ] | 53% Completed | 9.52 s
[#####################                   ] | 53% Completed | 9.62 s
[#####################                   ] | 53% Completed | 9.72 s
[#####################                   ] | 53% Completed | 9.82 s
[#####################                   ] | 53% Completed | 9.92 s
[######################                  ] | 55% Completed | 10.06 s
[########################                ] | 60% Completed | 10.16 s
[########################                ] | 60% Completed | 10.26 s
[########################                ] | 60% Completed | 10.36 s
[########################                ] | 61% Completed | 10.46 s
[#########################               ] | 63% Completed | 10.56 s
[#########################               ] | 63% Completed | 10.66 s
[#########################               ] | 63% Completed | 10.76 s
[#########################               ] | 63% Completed | 10.86 s
[#########################               ] | 63% Completed | 10.96 s
[#########################               ] | 63% Completed | 11.06 s
[#########################               ] | 63% Completed | 11.16 s
[#########################               ] | 63% Completed | 11.26 s
[#########################               ] | 63% Completed | 11.36 s
[#########################               ] | 63% Completed | 11.47 s
[#########################               ] | 63% Completed | 11.57 s
[#########################               ] | 63% Completed | 11.67 s
[###########################             ] | 68% Completed | 11.77 s
[##############################          ] | 75% Completed | 11.87 s
[##############################          ] | 75% Completed | 11.97 s
[##############################          ] | 75% Completed | 12.07 s
[###############################         ] | 78% Completed | 12.17 s
[##################################      ] | 85% Completed | 12.27 s
[#####################################   ] | 93% Completed | 12.37 s
[#####################################   ] | 93% Completed | 12.47 s
[#####################################   ] | 93% Completed | 12.57 s
[#####################################   ] | 94% Completed | 12.67 s
[######################################  ] | 96% Completed | 12.77 s
[########################################] | 100% Completed | 12.88 s

[                                        ] | 0% Completed | 190.38 us
[                                        ] | 0% Completed | 102.57 ms
[                                        ] | 0% Completed | 202.86 ms
[                                        ] | 0% Completed | 303.14 ms
[                                        ] | 0% Completed | 403.53 ms
[                                        ] | 0% Completed | 504.00 ms
[                                        ] | 0% Completed | 604.28 ms
[                                        ] | 0% Completed | 704.64 ms
[                                        ] | 0% Completed | 804.94 ms
[                                        ] | 0% Completed | 905.22 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.41 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.85 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 17% Completed | 15.56 s
[######                                  ] | 17% Completed | 15.66 s
[######                                  ] | 17% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.16 s
[######                                  ] | 17% Completed | 16.26 s
[######                                  ] | 17% Completed | 16.36 s
[######                                  ] | 17% Completed | 16.46 s
[######                                  ] | 17% Completed | 16.56 s
[#######                                 ] | 18% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 19% Completed | 17.77 s
[#######                                 ] | 19% Completed | 17.87 s
[#######                                 ] | 19% Completed | 17.97 s
[#######                                 ] | 19% Completed | 18.07 s
[#######                                 ] | 19% Completed | 18.17 s
[#######                                 ] | 19% Completed | 18.27 s
[#######                                 ] | 19% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[########                                ] | 21% Completed | 18.97 s
[########                                ] | 21% Completed | 19.07 s
[########                                ] | 21% Completed | 19.17 s
[########                                ] | 21% Completed | 19.27 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 22% Completed | 20.08 s
[########                                ] | 22% Completed | 20.18 s
[########                                ] | 22% Completed | 20.28 s
[########                                ] | 22% Completed | 20.38 s
[########                                ] | 22% Completed | 20.48 s
[########                                ] | 22% Completed | 20.58 s
[########                                ] | 22% Completed | 20.68 s
[########                                ] | 22% Completed | 20.78 s
[########                                ] | 22% Completed | 20.88 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.08 s
[########                                ] | 22% Completed | 21.18 s
[########                                ] | 22% Completed | 21.28 s
[#########                               ] | 23% Completed | 21.38 s
[#########                               ] | 23% Completed | 21.48 s
[#########                               ] | 23% Completed | 21.58 s
[#########                               ] | 23% Completed | 21.68 s
[#########                               ] | 23% Completed | 21.78 s
[#########                               ] | 23% Completed | 21.88 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[##########                              ] | 25% Completed | 22.78 s
[##########                              ] | 25% Completed | 22.88 s
[##########                              ] | 25% Completed | 22.99 s
[##########                              ] | 25% Completed | 23.09 s
[##########                              ] | 25% Completed | 23.19 s
[##########                              ] | 25% Completed | 23.29 s
[##########                              ] | 25% Completed | 23.39 s
[##########                              ] | 25% Completed | 23.49 s
[##########                              ] | 25% Completed | 23.59 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.79 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 23.99 s
[##########                              ] | 26% Completed | 24.09 s
[##########                              ] | 26% Completed | 24.19 s
[##########                              ] | 26% Completed | 24.29 s
[##########                              ] | 26% Completed | 24.39 s
[##########                              ] | 26% Completed | 24.49 s
[##########                              ] | 26% Completed | 24.59 s
[##########                              ] | 26% Completed | 24.69 s
[##########                              ] | 26% Completed | 24.79 s
[##########                              ] | 26% Completed | 24.89 s
[##########                              ] | 26% Completed | 24.99 s
[##########                              ] | 26% Completed | 25.10 s
[###########                             ] | 27% Completed | 25.20 s
[###########                             ] | 27% Completed | 25.30 s
[###########                             ] | 27% Completed | 25.40 s
[###########                             ] | 27% Completed | 25.50 s
[###########                             ] | 27% Completed | 25.60 s
[###########                             ] | 27% Completed | 25.70 s
[###########                             ] | 27% Completed | 25.80 s
[###########                             ] | 27% Completed | 25.90 s
[###########                             ] | 27% Completed | 26.00 s
[###########                             ] | 27% Completed | 26.10 s
[###########                             ] | 27% Completed | 26.20 s
[###########                             ] | 27% Completed | 26.30 s
[###########                             ] | 27% Completed | 26.40 s
[###########                             ] | 28% Completed | 26.50 s
[###########                             ] | 28% Completed | 26.60 s
[###########                             ] | 28% Completed | 26.70 s
[###########                             ] | 28% Completed | 26.80 s
[###########                             ] | 28% Completed | 26.90 s
[###########                             ] | 28% Completed | 27.00 s
[###########                             ] | 28% Completed | 27.10 s
[###########                             ] | 28% Completed | 27.21 s
[###########                             ] | 28% Completed | 27.31 s
[###########                             ] | 28% Completed | 27.41 s
[###########                             ] | 28% Completed | 27.51 s
[###########                             ] | 28% Completed | 27.61 s
[############                            ] | 30% Completed | 27.71 s
[############                            ] | 30% Completed | 27.81 s
[############                            ] | 30% Completed | 27.91 s
[############                            ] | 30% Completed | 28.01 s
[############                            ] | 30% Completed | 28.11 s
[############                            ] | 30% Completed | 28.21 s
[############                            ] | 30% Completed | 28.31 s
[############                            ] | 30% Completed | 28.41 s
[############                            ] | 30% Completed | 28.51 s
[############                            ] | 30% Completed | 28.61 s
[############                            ] | 30% Completed | 28.71 s
[############                            ] | 31% Completed | 28.81 s
[############                            ] | 31% Completed | 28.91 s
[############                            ] | 31% Completed | 29.01 s
[############                            ] | 31% Completed | 29.11 s
[############                            ] | 31% Completed | 29.21 s
[############                            ] | 31% Completed | 29.31 s
[############                            ] | 31% Completed | 29.41 s
[############                            ] | 31% Completed | 29.51 s
[#############                           ] | 32% Completed | 29.61 s
[#############                           ] | 32% Completed | 29.71 s
[#############                           ] | 32% Completed | 29.81 s
[#############                           ] | 32% Completed | 29.91 s
[#############                           ] | 32% Completed | 30.01 s
[#############                           ] | 32% Completed | 30.11 s
[#############                           ] | 32% Completed | 30.21 s
[#############                           ] | 32% Completed | 30.31 s
[#############                           ] | 32% Completed | 30.41 s
[#############                           ] | 32% Completed | 30.51 s
[#############                           ] | 32% Completed | 30.61 s
[#############                           ] | 32% Completed | 30.71 s
[#############                           ] | 32% Completed | 30.81 s
[#############                           ] | 32% Completed | 30.91 s
[#############                           ] | 34% Completed | 31.01 s
[#############                           ] | 34% Completed | 31.11 s
[#############                           ] | 34% Completed | 31.21 s
[#############                           ] | 34% Completed | 31.32 s
[#############                           ] | 34% Completed | 31.42 s
[#############                           ] | 34% Completed | 31.52 s
[#############                           ] | 34% Completed | 31.62 s
[#############                           ] | 34% Completed | 31.72 s
[#############                           ] | 34% Completed | 31.82 s
[#############                           ] | 34% Completed | 31.92 s
[#############                           ] | 34% Completed | 32.02 s
[##############                          ] | 35% Completed | 32.12 s
[##############                          ] | 35% Completed | 32.22 s
[##############                          ] | 35% Completed | 32.32 s
[##############                          ] | 35% Completed | 32.42 s
[##############                          ] | 35% Completed | 32.52 s
[##############                          ] | 35% Completed | 32.62 s
[##############                          ] | 35% Completed | 32.72 s
[##############                          ] | 35% Completed | 32.82 s
[##############                          ] | 35% Completed | 32.92 s
[##############                          ] | 35% Completed | 33.02 s
[##############                          ] | 35% Completed | 33.12 s
[##############                          ] | 35% Completed | 33.22 s
[##############                          ] | 35% Completed | 33.32 s
[##############                          ] | 36% Completed | 33.42 s
[##############                          ] | 36% Completed | 33.52 s
[##############                          ] | 36% Completed | 33.62 s
[##############                          ] | 36% Completed | 33.72 s
[##############                          ] | 36% Completed | 33.82 s
[##############                          ] | 36% Completed | 33.92 s
[##############                          ] | 36% Completed | 34.02 s
[##############                          ] | 36% Completed | 34.12 s
[##############                          ] | 36% Completed | 34.22 s
[##############                          ] | 36% Completed | 34.32 s
[##############                          ] | 36% Completed | 34.42 s
[##############                          ] | 36% Completed | 34.52 s
[###############                         ] | 38% Completed | 34.62 s
[###############                         ] | 38% Completed | 34.72 s
[###############                         ] | 38% Completed | 34.82 s
[###############                         ] | 38% Completed | 34.93 s
[###############                         ] | 38% Completed | 35.03 s
[###############                         ] | 38% Completed | 35.13 s
[###############                         ] | 38% Completed | 35.23 s
[###############                         ] | 38% Completed | 35.33 s
[###############                         ] | 38% Completed | 35.43 s
[###############                         ] | 38% Completed | 35.53 s
[###############                         ] | 38% Completed | 35.63 s
[###############                         ] | 38% Completed | 35.73 s
[###############                         ] | 38% Completed | 35.83 s
[###############                         ] | 39% Completed | 35.93 s
[###############                         ] | 39% Completed | 36.03 s
[###############                         ] | 39% Completed | 36.13 s
[###############                         ] | 39% Completed | 36.23 s
[###############                         ] | 39% Completed | 36.33 s
[###############                         ] | 39% Completed | 36.43 s
[###############                         ] | 39% Completed | 36.53 s
[###############                         ] | 39% Completed | 36.63 s
[###############                         ] | 39% Completed | 36.73 s
[###############                         ] | 39% Completed | 36.83 s
[###############                         ] | 39% Completed | 36.93 s
[###############                         ] | 39% Completed | 37.03 s
[###############                         ] | 39% Completed | 37.13 s
[###############                         ] | 39% Completed | 37.23 s
[###############                         ] | 39% Completed | 37.33 s
[################                        ] | 40% Completed | 37.43 s
[################                        ] | 40% Completed | 37.53 s
[################                        ] | 40% Completed | 37.63 s
[################                        ] | 40% Completed | 37.73 s
[################                        ] | 40% Completed | 37.83 s
[################                        ] | 40% Completed | 37.93 s
[################                        ] | 40% Completed | 38.04 s
[################                        ] | 40% Completed | 38.14 s
[################                        ] | 40% Completed | 38.24 s
[################                        ] | 40% Completed | 38.34 s
[################                        ] | 40% Completed | 38.44 s
[################                        ] | 40% Completed | 38.54 s
[################                        ] | 40% Completed | 38.64 s
[################                        ] | 42% Completed | 38.74 s
[################                        ] | 42% Completed | 38.84 s
[################                        ] | 42% Completed | 38.94 s
[################                        ] | 42% Completed | 39.04 s
[################                        ] | 42% Completed | 39.14 s
[################                        ] | 42% Completed | 39.24 s
[################                        ] | 42% Completed | 39.34 s
[################                        ] | 42% Completed | 39.44 s
[################                        ] | 42% Completed | 39.54 s
[################                        ] | 42% Completed | 39.64 s
[################                        ] | 42% Completed | 39.74 s
[#################                       ] | 43% Completed | 39.84 s
[#################                       ] | 43% Completed | 39.94 s
[#################                       ] | 43% Completed | 40.04 s
[#################                       ] | 43% Completed | 40.14 s
[#################                       ] | 43% Completed | 40.24 s
[#################                       ] | 43% Completed | 40.34 s
[#################                       ] | 43% Completed | 40.44 s
[#################                       ] | 43% Completed | 40.54 s
[#################                       ] | 43% Completed | 40.64 s
[#################                       ] | 43% Completed | 40.74 s
[#################                       ] | 43% Completed | 40.84 s
[#################                       ] | 43% Completed | 40.94 s
[#################                       ] | 44% Completed | 41.04 s
[#################                       ] | 44% Completed | 41.15 s
[#################                       ] | 44% Completed | 41.25 s
[#################                       ] | 44% Completed | 41.35 s
[#################                       ] | 44% Completed | 41.45 s
[#################                       ] | 44% Completed | 41.55 s
[#################                       ] | 44% Completed | 41.65 s
[#################                       ] | 44% Completed | 41.75 s
[#################                       ] | 44% Completed | 41.85 s
[#################                       ] | 44% Completed | 41.95 s
[#################                       ] | 44% Completed | 42.05 s
[#################                       ] | 44% Completed | 42.15 s
[#################                       ] | 44% Completed | 42.25 s
[#################                       ] | 44% Completed | 42.35 s
[#################                       ] | 44% Completed | 42.45 s
[#################                       ] | 44% Completed | 42.55 s
[#################                       ] | 44% Completed | 42.65 s
[#################                       ] | 44% Completed | 42.75 s
[##################                      ] | 46% Completed | 42.85 s
[##################                      ] | 46% Completed | 42.95 s
[##################                      ] | 46% Completed | 43.05 s
[##################                      ] | 46% Completed | 43.15 s
[##################                      ] | 46% Completed | 43.25 s
[##################                      ] | 46% Completed | 43.35 s
[##################                      ] | 46% Completed | 43.45 s
[##################                      ] | 46% Completed | 43.55 s
[##################                      ] | 46% Completed | 43.65 s
[##################                      ] | 46% Completed | 43.75 s
[##################                      ] | 46% Completed | 43.85 s
[##################                      ] | 46% Completed | 43.95 s
[##################                      ] | 46% Completed | 44.05 s
[##################                      ] | 46% Completed | 44.15 s
[##################                      ] | 46% Completed | 44.26 s
[##################                      ] | 46% Completed | 44.36 s
[##################                      ] | 47% Completed | 44.46 s
[##################                      ] | 47% Completed | 44.56 s
[##################                      ] | 47% Completed | 44.66 s
[##################                      ] | 47% Completed | 44.76 s
[##################                      ] | 47% Completed | 44.86 s
[##################                      ] | 47% Completed | 44.96 s
[##################                      ] | 47% Completed | 45.06 s
[##################                      ] | 47% Completed | 45.16 s
[##################                      ] | 47% Completed | 45.26 s
[##################                      ] | 47% Completed | 45.36 s
[##################                      ] | 47% Completed | 45.46 s
[##################                      ] | 47% Completed | 45.56 s
[###################                     ] | 48% Completed | 45.67 s
[###################                     ] | 48% Completed | 45.77 s
[###################                     ] | 48% Completed | 45.87 s
[###################                     ] | 48% Completed | 45.97 s
[###################                     ] | 48% Completed | 46.07 s
[###################                     ] | 48% Completed | 46.17 s
[###################                     ] | 48% Completed | 46.27 s
[###################                     ] | 48% Completed | 46.37 s
[###################                     ] | 48% Completed | 46.47 s
[###################                     ] | 48% Completed | 46.57 s
[###################                     ] | 48% Completed | 46.67 s
[###################                     ] | 48% Completed | 46.77 s
[###################                     ] | 48% Completed | 46.87 s
[###################                     ] | 48% Completed | 46.97 s
[###################                     ] | 48% Completed | 47.07 s
[###################                     ] | 48% Completed | 47.17 s
[####################                    ] | 50% Completed | 47.27 s
[####################                    ] | 50% Completed | 47.37 s
[####################                    ] | 50% Completed | 47.47 s
[####################                    ] | 50% Completed | 47.57 s
[####################                    ] | 50% Completed | 47.67 s
[####################                    ] | 50% Completed | 47.77 s
[####################                    ] | 50% Completed | 47.87 s
[####################                    ] | 50% Completed | 47.97 s
[####################                    ] | 50% Completed | 48.07 s
[####################                    ] | 50% Completed | 48.17 s
[####################                    ] | 50% Completed | 48.27 s
[####################                    ] | 51% Completed | 48.38 s
[####################                    ] | 51% Completed | 48.48 s
[####################                    ] | 51% Completed | 48.58 s
[####################                    ] | 51% Completed | 48.68 s
[####################                    ] | 51% Completed | 48.78 s
[####################                    ] | 51% Completed | 48.88 s
[####################                    ] | 51% Completed | 48.98 s
[####################                    ] | 51% Completed | 49.08 s
[####################                    ] | 51% Completed | 49.18 s
[####################                    ] | 51% Completed | 49.28 s
[####################                    ] | 51% Completed | 49.38 s
[####################                    ] | 51% Completed | 49.48 s
[####################                    ] | 51% Completed | 49.58 s
[#####################                   ] | 52% Completed | 49.68 s
[#####################                   ] | 52% Completed | 49.78 s
[#####################                   ] | 52% Completed | 49.88 s
[#####################                   ] | 52% Completed | 49.98 s
[#####################                   ] | 52% Completed | 50.08 s
[#####################                   ] | 52% Completed | 50.18 s
[#####################                   ] | 52% Completed | 50.28 s
[#####################                   ] | 52% Completed | 50.38 s
[#####################                   ] | 52% Completed | 50.48 s
[#####################                   ] | 52% Completed | 50.58 s
[#####################                   ] | 52% Completed | 50.68 s
[#####################                   ] | 52% Completed | 50.79 s
