computing thedownlrunning plotting script
 
saving file
None
code execute succesfully
# On branch main
# Changes not stNone
creating ipi plots
None
None
None
None
None
creating sio plots
loading file
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[##########                              ] | 25% Completed |  0.3s
[##########                              ] | 25% Completed |  0.4s
[##########                              ] | 25% Completed |  0.5s
[##########                              ] | 25% Completed |  0.6s
[##########                              ] | 25% Completed |  0.7s
[##########                              ] | 25% Completed |  0.8s
[##########                              ] | 25% Completed |  0.9s
[##########                              ] | 25% Completed |  1.0s
[##########                              ] | 25% Completed |  1.1s
[##########                              ] | 25% Completed |  1.2s
[##########                              ] | 25% Completed |  1.3s
[##########                              ] | 25% Completed |  1.4s
[##########                              ] | 25% Completed |  1.5s
[##########                              ] | 25% Completed |  1.6s
[##############################          ] | 75% Completed |  1.7s
[##############################          ] | 75% Completed |  1.8s
[########################                ] | 61% Completed |  2.1s
[#########################               ] | 64% Completed |  2.2s
[##########################              ] | 66% Completed |  2.3s
[###########################             ] | 68% Completed |  2.4s
[###########################             ] | 68% Completed |  2.5s
[############################            ] | 71% Completed |  2.6s
[#############################           ] | 73% Completed |  2.7s
[#############################           ] | 73% Completed |  2.8s
[##############################          ] | 76% Completed |  2.9s
[##############################          ] | 77% Completed |  3.0s
[###############################         ] | 78% Completed |  3.1s
[################################        ] | 80% Completed |  3.2s
[################################        ] | 82% Completed |  3.3s
[##################################      ] | 86% Completed |  3.4s
[##################################      ] | 87% Completed |  3.5s
[###################################     ] | 87% Completed |  3.6s
[###################################     ] | 88% Completed |  3.7s
[####################################    ] | 90% Completed |  3.8s
[####################################    ] | 92% Completed |  3.9s
[######################################  ] | 95% Completed |  4.0s
[######################################  ] | 96% Completed |  4.1s
[######################################  ] | 97% Completed |  4.2s
[####################################### ] | 98% Completed |  4.3s
[########################################] | 100% Completed |  4.4s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
[                                        ] | 1% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[                                        ] | 2% Completed |  0.9s
[                                        ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 2% Completed |  1.5s
[#                                       ] | 2% Completed |  1.6s
[#                                       ] | 2% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 3% Completed |  1.9s
[#                                       ] | 3% Completed |  2.0s
[#                                       ] | 3% Completed |  2.1s
[#                                       ] | 4% Completed |  2.2s
[##                                      ] | 6% Completed |  2.3s
[###                                     ] | 7% Completed |  2.4s
[###                                     ] | 9% Completed |  2.5s
[####                                    ] | 11% Completed |  2.6s
[####                                    ] | 12% Completed |  2.7s
[####                                    ] | 12% Completed |  2.8s
[######                                  ] | 15% Completed |  2.9s
[######                                  ] | 16% Completed |  3.0s
[#######                                 ] | 18% Completed |  3.1s
[#######                                 ] | 18% Completed |  3.2s
[#######                                 ] | 19% Completed |  3.3s
[########                                ] | 22% Completed |  3.4s
[#############                           ] | 34% Completed |  3.5s
[#################                       ] | 44% Completed |  3.6s
[########################                ] | 61% Completed |  3.7s
[#########################               ] | 64% Completed |  3.8s
[#########################               ] | 64% Completed |  3.9s
[###########################             ] | 67% Completed |  4.0s
[############################            ] | 70% Completed |  4.1s
[#############################           ] | 73% Completed |  4.2s
[#############################           ] | 73% Completed |  4.3s
[###############################         ] | 79% Completed |  4.4s
[#################################       ] | 82% Completed |  4.5s
[##################################      ] | 85% Completed |  4.6s
[###################################     ] | 88% Completed |  4.7s
[###################################     ] | 88% Completed |  4.8s
[####################################    ] | 91% Completed |  4.9s
[#####################################   ] | 94% Completed |  5.0s
[######################################  ] | 97% Completed |  5.1s
[########################################] | 100% Completed |  5.2s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
[                                        ] | 1% Completed |  0.5s
[                                        ] | 1% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[                                        ] | 2% Completed |  0.9s
[                                        ] | 2% Completed |  1.0s
[                                        ] | 2% Completed |  1.1s
[                                        ] | 2% Completed |  1.2s
[                                        ] | 2% Completed |  1.3s
[                                        ] | 2% Completed |  1.4s
[                                        ] | 2% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 4% Completed |  1.8s
[#                                       ] | 4% Completed |  1.9s
[#                                       ] | 4% Completed |  2.0s
[##                                      ] | 6% Completed |  2.1s
[##                                      ] | 6% Completed |  2.2s
[###                                     ] | 9% Completed |  2.3s
[####                                    ] | 10% Completed |  2.4s
[#####                                   ] | 12% Completed |  2.5s
[#####                                   ] | 13% Completed |  2.6s
[######                                  ] | 16% Completed |  2.7s
[#######                                 ] | 18% Completed |  2.9s
[#######                                 ] | 19% Completed |  3.0s
[#######                                 ] | 19% Completed |  3.1s
[########                                ] | 21% Completed |  3.2s
[#############                           ] | 33% Completed |  3.3s
[##################                      ] | 46% Completed |  3.4s
[######################                  ] | 55% Completed |  3.5s
[########################                ] | 62% Completed |  3.6s
[#########################               ] | 64% Completed |  3.7s
[############################            ] | 70% Completed |  3.8s
[############################            ] | 70% Completed |  3.9s
[##############################          ] | 76% Completed |  4.0s
[##############################          ] | 76% Completed |  4.1s
[##############################          ] | 76% Completed |  4.2s
[###############################         ] | 79% Completed |  4.3s
[###############################         ] | 79% Completed |  4.4s
[#################################       ] | 82% Completed |  4.5s
[###################################     ] | 88% Completed |  4.6s
[####################################    ] | 91% Completed |  4.7s
[#####################################   ] | 94% Completed |  4.8s
[#####################################   ] | 94% Completed |  4.9s
[######################################  ] | 97% Completed |  5.0s
[######################################  ] | 97% Completed |  5.1s
[######################################  ] | 97% Completed |  5.2s
[########################################] | 100% Completed |  5.3s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 1% Completed |  0.1s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[                                        ] | 2% Completed |  0.9s
[                                        ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 3% Completed |  1.9s
[#                                       ] | 4% Completed |  2.0s
[##                                      ] | 6% Completed |  2.1s
[###                                     ] | 7% Completed |  2.2s
[###                                     ] | 7% Completed |  2.3s
[####                                    ] | 10% Completed |  2.4s
[####                                    ] | 11% Completed |  2.5s
[####                                    ] | 11% Completed |  2.6s
[#####                                   ] | 13% Completed |  2.7s
[######                                  ] | 17% Completed |  2.8s
[#######                                 ] | 19% Completed |  2.9s
[#######                                 ] | 19% Completed |  3.0s
[###########                             ] | 27% Completed |  3.1s
[################                        ] | 40% Completed |  3.2s
[#####################                   ] | 54% Completed |  3.3s
[#########################               ] | 64% Completed |  3.4s
[#########################               ] | 64% Completed |  3.5s
[###########################             ] | 67% Completed |  3.6s
[############################            ] | 70% Completed |  3.8s
[############################            ] | 70% Completed |  3.9s
[############################            ] | 70% Completed |  4.0s
[##############################          ] | 76% Completed |  4.1s
[##############################          ] | 76% Completed |  4.2s
[###############################         ] | 79% Completed |  4.3s
[#################################       ] | 82% Completed |  4.4s
[#################################       ] | 82% Completed |  4.5s
[###################################     ] | 88% Completed |  4.6s
[####################################    ] | 91% Completed |  4.7s
[####################################    ] | 91% Completed |  4.8s
[######################################  ] | 95% Completed |  4.9s
[########################################] | 100% Completed |  5.0s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 2% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[#                                       ] | 2% Completed |  0.9s
[#                                       ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 2% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[##                                      ] | 5% Completed |  1.8s
[##                                      ] | 6% Completed |  1.9s
[##                                      ] | 6% Completed |  2.0s
[###                                     ] | 8% Completed |  2.1s
[###                                     ] | 9% Completed |  2.2s
[####                                    ] | 10% Completed |  2.3s
[####                                    ] | 10% Completed |  2.4s
[####                                    ] | 11% Completed |  2.5s
[####                                    ] | 12% Completed |  2.6s
[#####                                   ] | 13% Completed |  2.7s
[######                                  ] | 16% Completed |  2.8s
[######                                  ] | 17% Completed |  2.9s
[######                                  ] | 17% Completed |  3.1s
[######                                  ] | 17% Completed |  3.2s
[#######                                 ] | 18% Completed |  3.3s
[########                                ] | 21% Completed |  3.4s
[###########                             ] | 28% Completed |  3.5s
[###############                         ] | 38% Completed |  3.6s
[###################                     ] | 47% Completed |  3.7s
[#######################                 ] | 59% Completed |  3.8s
[##########################              ] | 65% Completed |  3.9s
[###########################             ] | 67% Completed |  4.0s
[###########################             ] | 69% Completed |  4.1s
[#############################           ] | 73% Completed |  4.2s
[##############################          ] | 76% Completed |  4.3s
[###############################         ] | 79% Completed |  4.4s
[###############################         ] | 79% Completed |  4.5s
[###############################         ] | 79% Completed |  4.6s
[###################################     ] | 88% Completed |  4.7s
[#####################################   ] | 94% Completed |  4.8s
[########################################] | 100% Completed |  4.9s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 1% Completed |  0.1s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 2% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[#                                       ] | 2% Completed |  0.9s
[#                                       ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 4% Completed |  1.9s
[##                                      ] | 6% Completed |  2.0s
[##                                      ] | 6% Completed |  2.1s
[##                                      ] | 6% Completed |  2.2s
[###                                     ] | 9% Completed |  2.3s
[####                                    ] | 11% Completed |  2.4s
[#####                                   ] | 13% Completed |  2.5s
[#####                                   ] | 13% Completed |  2.6s
[######                                  ] | 15% Completed |  2.7s
[######                                  ] | 17% Completed |  2.8s
[#######                                 ] | 18% Completed |  2.9s
[#######                                 ] | 19% Completed |  3.0s
[#######                                 ] | 19% Completed |  3.1s
[#######                                 ] | 19% Completed |  3.2s
[########                                ] | 21% Completed |  3.3s
[##########                              ] | 27% Completed |  3.4s
[##################                      ] | 46% Completed |  3.5s
[#######################                 ] | 59% Completed |  3.6s
[#########################               ] | 64% Completed |  3.7s
[##########################              ] | 67% Completed |  3.8s
[############################            ] | 70% Completed |  3.9s
[############################            ] | 71% Completed |  4.0s
[##############################          ] | 76% Completed |  4.1s
[###############################         ] | 79% Completed |  4.2s
[#################################       ] | 82% Completed |  4.3s
[###################################     ] | 88% Completed |  4.5s
[####################################    ] | 91% Completed |  4.6s
[####################################    ] | 91% Completed |  4.7s
[######################################  ] | 97% Completed |  4.8s
[########################################] | 100% Completed |  4.9s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 2% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[#                                       ] | 2% Completed |  0.9s
[#                                       ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 3% Completed |  1.9s
[##                                      ] | 6% Completed |  2.0s
[###                                     ] | 7% Completed |  2.1s
[###                                     ] | 9% Completed |  2.2s
[###                                     ] | 9% Completed |  2.3s
[###                                     ] | 9% Completed |  2.5s
[####                                    ] | 10% Completed |  2.6s
[######                                  ] | 15% Completed |  2.7s
[######                                  ] | 16% Completed |  2.8s
[######                                  ] | 17% Completed |  2.9s
[#######                                 ] | 18% Completed |  3.0s
[#######                                 ] | 18% Completed |  3.1s
[#######                                 ] | 19% Completed |  3.2s
[########                                ] | 20% Completed |  3.3s
[#########                               ] | 24% Completed |  3.4s
[###############                         ] | 38% Completed |  3.5s
[#####################                   ] | 54% Completed |  3.6s
[########################                ] | 62% Completed |  3.7s
[##########################              ] | 65% Completed |  3.8s
[###########################             ] | 67% Completed |  3.9s
[###########################             ] | 69% Completed |  4.0s
[##############################          ] | 76% Completed |  4.1s
[##############################          ] | 76% Completed |  4.2s
[#################################       ] | 82% Completed |  4.3s
[##################################      ] | 85% Completed |  4.4s
[##################################      ] | 85% Completed |  4.5s
[####################################    ] | 91% Completed |  4.6s
[######################################  ] | 97% Completed |  4.7s
[########################################] | 100% Completed |  4.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 1% Completed |  0.1s
[                                        ] | 1% Completed |  0.2s
[                                        ] | 2% Completed |  0.3s
[                                        ] | 2% Completed |  0.4s
[                                        ] | 2% Completed |  0.5s
[                                        ] | 2% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[                                        ] | 2% Completed |  0.9s
[                                        ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 4% Completed |  1.9s
[#                                       ] | 4% Completed |  2.0s
[#                                       ] | 4% Completed |  2.1s
[##                                      ] | 6% Completed |  2.2s
[###                                     ] | 8% Completed |  2.3s
[###                                     ] | 9% Completed |  2.4s
[####                                    ] | 11% Completed |  2.5s
[#####                                   ] | 13% Completed |  2.6s
[######                                  ] | 15% Completed |  2.7s
[######                                  ] | 16% Completed |  2.8s
[######                                  ] | 17% Completed |  2.9s
[######                                  ] | 17% Completed |  3.0s
[######                                  ] | 17% Completed |  3.2s
[#######                                 ] | 18% Completed |  3.3s
[########                                ] | 20% Completed |  3.4s
[##########                              ] | 25% Completed |  3.5s
[###############                         ] | 38% Completed |  3.6s
[######################                  ] | 56% Completed |  3.7s
[##########################              ] | 65% Completed |  3.8s
[############################            ] | 70% Completed |  3.9s
[#############################           ] | 73% Completed |  4.0s
[##############################          ] | 76% Completed |  4.1s
[##############################          ] | 76% Completed |  4.2s
[#################################       ] | 82% Completed |  4.3s
[##################################      ] | 85% Completed |  4.4s
[###################################     ] | 88% Completed |  4.5s
[####################################    ] | 91% Completed |  4.6s
[#####################################   ] | 94% Completed |  4.7s
[######################################  ] | 97% Completed |  4.8s
[####################################### ] | 97% Completed |  4.9s
[########################################] | 100% Completed |  5.0s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
[                                        ] | 1% Completed |  0.5s
[                                        ] | 1% Completed |  0.6s
[                                        ] | 2% Completed |  0.7s
[                                        ] | 2% Completed |  0.8s
[                                        ] | 2% Completed |  0.9s
[                                        ] | 2% Completed |  1.0s
[                                        ] | 2% Completed |  1.1s
[                                        ] | 2% Completed |  1.2s
[                                        ] | 2% Completed |  1.3s
[                                        ] | 2% Completed |  1.4s
[#                                       ] | 2% Completed |  1.5s
[#                                       ] | 2% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 3% Completed |  1.9s
[#                                       ] | 3% Completed |  2.0s
[#                                       ] | 4% Completed |  2.1s
[##                                      ] | 5% Completed |  2.2s
[##                                      ] | 6% Completed |  2.3s
[##                                      ] | 6% Completed |  2.4s
[###                                     ] | 9% Completed |  2.5s
[###                                     ] | 9% Completed |  2.6s
[####                                    ] | 11% Completed |  2.7s
[####                                    ] | 12% Completed |  2.8s
[#####                                   ] | 14% Completed |  2.9s
[######                                  ] | 15% Completed |  3.0s
[######                                  ] | 17% Completed |  3.1s
[######                                  ] | 17% Completed |  3.2s
[#######                                 ] | 17% Completed |  3.3s
[########                                ] | 21% Completed |  3.4s
[########                                ] | 22% Completed |  3.5s
[##########                              ] | 27% Completed |  3.6s
[#################                       ] | 43% Completed |  3.7s
[#######################                 ] | 59% Completed |  3.8s
[##########################              ] | 65% Completed |  3.9s
[###########################             ] | 68% Completed |  4.0s
[############################            ] | 70% Completed |  4.1s
[#############################           ] | 73% Completed |  4.2s
[#############################           ] | 73% Completed |  4.3s
[###############################         ] | 79% Completed |  4.4s
[###############################         ] | 79% Completed |  4.5s
[##################################      ] | 85% Completed |  4.6s
[####################################    ] | 91% Completed |  4.7s
[######################################  ] | 96% Completed |  4.8s
[######################################  ] | 97% Completed |  4.9s
[########################################] | 100% Completed |  5.0s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 1% Completed |  0.3s
[                                        ] | 1% Completed |  0.4s
