computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 396.14 us
[                                        ] | 0% Completed | 106.47 ms
[                                        ] | 0% Completed | 215.38 ms
[                                        ] | 0% Completed | 320.92 ms
[                                        ] | 0% Completed | 424.23 ms
[                                        ] | 0% Completed | 526.32 ms
[############                            ] | 31% Completed | 29.90 s
[############                            ] | 31% Completed | 30.00 s
[############                            ] | 31% Completed | 30.10 s
[############                            ] | 31% Completed | 30.20 s
[############                            ] | 32% Completed | 30.30 s
[############                            ] | 32% Completed | 30.40 s
[############                            ] | 32% Completed | 30.50 s
[############                            ] | 32% Completed | 30.60 s
[############                            ] | 32% Completed | 30.70 s
[############                            ] | 32% Completed | 30.80 s
[############                            ] | 32% Completed | 30.90 s
[############                            ] | 32% Completed | 31.00 s
[############                            ] | 32% Completed | 31.10 s
[############                            ] | 32% Completed | 31.20 s
[############                            ] | 32% Completed | 31.30 s
[#############                           ] | 33% Completed | 31.40 s
[#############                           ] | 33% Completed | 31.50 s
[#############                           ] | 33% Completed | 31.60 s
[#############                           ] | 33% Completed | 31.70 s
[#############                           ] | 33% Completed | 31.80 s
[#############                           ] | 33% Completed | 31.90 s
[#############                           ] | 33% Completed | 32.00 s
[#############                           ] | 33% Completed | 32.10 s
[#############                           ] | 33% Completed | 32.20 s
[#############                           ] | 33% Completed | 32.30 s
[#############                           ] | 33% Completed | 32.40 s
[##############                          ] | 35% Completed | 32.51 s
[##############                          ] | 35% Completed | 32.61 s
[##############                          ] | 35% Completed | 32.71 s
[##############                          ] | 35% Completed | 32.81 s
[##############                          ] | 35% Completed | 32.91 s
[##############                          ] | 35% Completed | 33.01 s
[##############                          ] | 35% Completed | 33.11 s
[##############                          ] | 35% Completed | 33.21 s
[##############                          ] | 35% Completed | 33.31 s
[##############                          ] | 35% Completed | 33.41 s
[##############                          ] | 35% Completed | 33.51 s
[##############                          ] | 36% Completed | 33.61 s
[##############                          ] | 36% Completed | 33.71 s
[##############                          ] | 36% Completed | 33.81 s
[##############                          ] | 36% Completed | 33.91 s
[##############                          ] | 36% Completed | 34.01 s
[##############                          ] | 36% Completed | 34.11 s
[##############                          ] | 36% Completed | 34.21 s
[##############                          ] | 36% Completed | 34.31 s
[##############                          ] | 36% Completed | 34.41 s
[##############                          ] | 36% Completed | 34.51 s
[##############                          ] | 36% Completed | 34.61 s
[###############                         ] | 37% Completed | 34.71 s
[###############                         ] | 37% Completed | 34.81 s
[###############                         ] | 37% Completed | 34.91 s
[###############                         ] | 37% Completed | 35.01 s
[###############                         ] | 37% Completed | 35.11 s
[###############                         ] | 37% Completed | 35.21 s
[###############                         ] | 37% Completed | 35.31 s
[###############                         ] | 37% Completed | 35.41 s
[###############                         ] | 37% Completed | 35.51 s
[###############                         ] | 37% Completed | 35.61 s
[###############                         ] | 37% Completed | 35.71 s
[###############                         ] | 37% Completed | 35.82 s
[###############                         ] | 38% Completed | 35.92 s
[###############                         ] | 38% Completed | 36.02 s
[###############                         ] | 38% Completed | 36.12 s
[###############                         ] | 38% Completed | 36.22 s
[###############                         ] | 38% Completed | 36.32 s
[###############                         ] | 38% Completed | 36.42 s
[###############                         ] | 38% Completed | 36.52 s
[###############                         ] | 38% Completed | 36.62 s
[###############                         ] | 38% Completed | 36.72 s
[###############                         ] | 38% Completed | 36.82 s
[###############                         ] | 38% Completed | 36.92 s
[################                        ] | 40% Completed | 37.02 s
[################                        ] | 40% Completed | 37.12 s
[################                        ] | 40% Completed | 37.22 s
[################                        ] | 40% Completed | 37.32 s
[################                        ] | 40% Completed | 37.42 s
[################                        ] | 40% Completed | 37.52 s
[################                        ] | 40% Completed | 37.62 s
[################                        ] | 40% Completed | 37.72 s
[################                        ] | 40% Completed | 37.82 s
[################                        ] | 40% Completed | 37.93 s
[################                        ] | 40% Completed | 38.03 s
[################                        ] | 40% Completed | 38.13 s
[################                        ] | 41% Completed | 38.23 s
[################                        ] | 41% Completed | 38.33 s
[################                        ] | 41% Completed | 38.43 s
[################                        ] | 41% Completed | 38.53 s
[################                        ] | 41% Completed | 38.63 s
[################                        ] | 41% Completed | 38.73 s
[################                        ] | 41% Completed | 38.83 s
[################                        ] | 41% Completed | 38.93 s
[################                        ] | 41% Completed | 39.03 s
[################                        ] | 41% Completed | 39.13 s
[################                        ] | 41% Completed | 39.23 s
[#################                       ] | 42% Completed | 39.33 s
[#################                       ] | 42% Completed | 39.43 s
[#################                       ] | 42% Completed | 39.53 s
[#################                       ] | 42% Completed | 39.63 s
[#################                       ] | 42% Completed | 39.73 s
[#################                       ] | 42% Completed | 39.83 s
[#################                       ] | 42% Completed | 39.93 s
[#################                       ] | 42% Completed | 40.03 s
[#################                       ] | 42% Completed | 40.13 s
[#################                       ] | 42% Completed | 40.23 s
[#################                       ] | 42% Completed | 40.33 s
[#################                       ] | 42% Completed | 40.43 s
[#################                       ] | 43% Completed | 40.54 s
[#################                       ] | 44% Completed | 40.64 s
[#################                       ] | 44% Completed | 40.74 s
[#################                       ] | 44% Completed | 40.84 s
[#################                       ] | 44% Completed | 40.94 s
[#################                       ] | 44% Completed | 41.04 s
[#################                       ] | 44% Completed | 41.14 s
[#################                       ] | 44% Completed | 41.24 s
[#################                       ] | 44% Completed | 41.34 s
[#################                       ] | 44% Completed | 41.44 s
[#################                       ] | 44% Completed | 41.54 s
[##################                      ] | 45% Completed | 41.64 s
[##################                      ] | 45% Completed | 41.74 s
[##################                      ] | 45% Completed | 41.84 s
[##################                      ] | 45% Completed | 41.94 s
[##################                      ] | 45% Completed | 42.04 s
[##################                      ] | 45% Completed | 42.14 s
[##################                      ] | 45% Completed | 42.24 s
[##################                      ] | 45% Completed | 42.34 s
[##################                      ] | 45% Completed | 42.44 s
[##################                      ] | 45% Completed | 42.54 s
[##################                      ] | 45% Completed | 42.64 s
[##################                      ] | 45% Completed | 42.74 s
[##################                      ] | 46% Completed | 42.84 s
[##################                      ] | 46% Completed | 42.94 s
[##################                      ] | 46% Completed | 43.04 s
[##################                      ] | 46% Completed | 43.14 s
[##################                      ] | 46% Completed | 43.24 s
[##################                      ] | 46% Completed | 43.34 s
[##################                      ] | 46% Completed | 43.44 s
[##################                      ] | 46% Completed | 43.54 s
[##################                      ] | 46% Completed | 43.64 s
[##################                      ] | 46% Completed | 43.74 s
[##################                      ] | 46% Completed | 43.84 s
[###################                     ] | 48% Completed | 43.94 s
[###################                     ] | 48% Completed | 44.04 s
[###################                     ] | 48% Completed | 44.14 s
[###################                     ] | 48% Completed | 44.25 s
[###################                     ] | 48% Completed | 44.35 s
[###################                     ] | 48% Completed | 44.45 s
[###################                     ] | 48% Completed | 44.55 s
[###################                     ] | 48% Completed | 44.65 s
[###################                     ] | 48% Completed | 44.75 s
[###################                     ] | 48% Completed | 44.85 s
[###################                     ] | 48% Completed | 44.95 s
[###################                     ] | 49% Completed | 45.05 s
[###################                     ] | 49% Completed | 45.15 s
[###################                     ] | 49% Completed | 45.25 s
[###################                     ] | 49% Completed | 45.35 s
[###################                     ] | 49% Completed | 45.45 s
[###################                     ] | 49% Completed | 45.55 s
[###################                     ] | 49% Completed | 45.65 s
[###################                     ] | 49% Completed | 45.75 s
[###################                     ] | 49% Completed | 45.85 s
[###################                     ] | 49% Completed | 45.95 s
[###################                     ] | 49% Completed | 46.05 s
[###################                     ] | 49% Completed | 46.15 s
[###################                     ] | 49% Completed | 46.25 s
[####################                    ] | 50% Completed | 46.35 s
[####################                    ] | 50% Completed | 46.45 s
[####################                    ] | 50% Completed | 46.55 s
[####################                    ] | 50% Completed | 46.65 s
[####################                    ] | 50% Completed | 46.75 s
[####################                    ] | 50% Completed | 46.85 s
[####################                    ] | 50% Completed | 46.95 s
[####################                    ] | 50% Completed | 47.05 s
[####################                    ] | 50% Completed | 47.15 s
[####################                    ] | 50% Completed | 47.25 s
[####################                    ] | 50% Completed | 47.35 s
[####################                    ] | 51% Completed | 47.45 s
[####################                    ] | 51% Completed | 47.55 s
[####################                    ] | 51% Completed | 47.65 s
[####################                    ] | 51% Completed | 47.75 s
[####################                    ] | 51% Completed | 47.85 s
[####################                    ] | 51% Completed | 47.96 s
[####################                    ] | 51% Completed | 48.06 s
[####################                    ] | 51% Completed | 48.16 s
[####################                    ] | 51% Completed | 48.26 s
[####################                    ] | 51% Completed | 48.36 s
[####################                    ] | 51% Completed | 48.46 s
[#####################                   ] | 53% Completed | 48.56 s
[#####################                   ] | 53% Completed | 48.66 s
[#####################                   ] | 53% Completed | 48.76 s
[#####################                   ] | 53% Completed | 48.86 s
[#####################                   ] | 53% Completed | 48.96 s
[#####################                   ] | 53% Completed | 49.06 s
[#####################                   ] | 53% Completed | 49.16 s
[#####################                   ] | 53% Completed | 49.26 s
[#####################                   ] | 53% Completed | 49.36 s
[#####################                   ] | 53% Completed | 49.46 s
[#####################                   ] | 53% Completed | 49.56 s
[#####################                   ] | 54% Completed | 49.66 s
[#####################                   ] | 54% Completed | 49.76 s
[#####################                   ] | 54% Completed | 49.86 s
[#####################                   ] | 54% Completed | 49.96 s
[#####################                   ] | 54% Completed | 50.06 s
[#####################                   ] | 54% Completed | 50.16 s
[#####################                   ] | 54% Completed | 50.26 s
[#####################                   ] | 54% Completed | 50.36 s
[#####################                   ] | 54% Completed | 50.46 s
[#####################                   ] | 54% Completed | 50.56 s
[#####################                   ] | 54% Completed | 50.66 s
[######################                  ] | 55% Completed | 50.76 s
[######################                  ] | 55% Completed | 50.86 s
[######################                  ] | 55% Completed | 50.96 s
[######################                  ] | 55% Completed | 51.07 s
[######################                  ] | 55% Completed | 51.17 s
[######################                  ] | 55% Completed | 51.27 s
[######################                  ] | 55% Completed | 51.37 s
[######################                  ] | 55% Completed | 51.47 s
[######################                  ] | 55% Completed | 51.57 s
[######################                  ] | 55% Completed | 51.67 s
[######################                  ] | 55% Completed | 51.77 s
[######################                  ] | 55% Completed | 51.87 s
[######################                  ] | 57% Completed | 51.97 s
[######################                  ] | 57% Completed | 52.07 s
[######################                  ] | 57% Completed | 52.17 s
[######################                  ] | 57% Completed | 52.27 s
[######################                  ] | 57% Completed | 52.37 s
[######################                  ] | 57% Completed | 52.47 s
[######################                  ] | 57% Completed | 52.57 s
[######################                  ] | 57% Completed | 52.67 s
[######################                  ] | 57% Completed | 52.77 s
[######################                  ] | 57% Completed | 52.87 s
[######################                  ] | 57% Completed | 52.97 s
[######################                  ] | 57% Completed | 53.07 s
[######################                  ] | 57% Completed | 53.17 s
[######################                  ] | 57% Completed | 53.27 s
[#######################                 ] | 58% Completed | 53.37 s
[#######################                 ] | 58% Completed | 53.47 s
[#######################                 ] | 58% Completed | 53.57 s
[#######################                 ] | 58% Completed | 53.67 s
[#######################                 ] | 58% Completed | 53.77 s
[#######################                 ] | 58% Completed | 53.87 s
[#######################                 ] | 58% Completed | 53.97 s
[#######################                 ] | 58% Completed | 54.07 s
[#######################                 ] | 58% Completed | 54.17 s
[#######################                 ] | 59% Completed | 54.27 s
[#######################                 ] | 59% Completed | 54.38 s
[#######################                 ] | 59% Completed | 54.48 s
[########################                ] | 61% Completed | 54.58 s
[########################                ] | 61% Completed | 54.68 s
[########################                ] | 61% Completed | 54.78 s
[########################                ] | 61% Completed | 54.88 s
[########################                ] | 61% Completed | 54.98 s
[########################                ] | 61% Completed | 55.08 s
[########################                ] | 61% Completed | 55.18 s
[########################                ] | 61% Completed | 55.28 s
[########################                ] | 61% Completed | 55.38 s
[########################                ] | 61% Completed | 55.48 s
[########################                ] | 61% Completed | 55.58 s
[########################                ] | 61% Completed | 55.68 s
[########################                ] | 62% Completed | 55.78 s
[########################                ] | 62% Completed | 55.88 s
[########################                ] | 62% Completed | 55.98 s
[########################                ] | 62% Completed | 56.08 s
[########################                ] | 62% Completed | 56.18 s
[########################                ] | 62% Completed | 56.28 s
[########################                ] | 62% Completed | 56.38 s
[########################                ] | 62% Completed | 56.48 s
