computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 245.19 us
[                                        ] | 0% Completed | 104.37 ms
[                                        ] | 0% Completed | 213.98 ms
[                                        ] | 0% Completed | 316.17 ms
[                                        ] | 0% Completed | 422.68 ms
[                                        ] | 0% Completed | 525.52 ms
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.95 s
[#####                                   ] | 14% Completed | 16.05 s
[#####                                   ] | 14% Completed | 16.15 s
[######                                  ] | 15% Completed | 16.25 s
[######                                  ] | 15% Completed | 16.35 s
[######                                  ] | 15% Completed | 16.45 s
[######                                  ] | 15% Completed | 16.55 s
[######                                  ] | 15% Completed | 16.65 s
[######                                  ] | 15% Completed | 16.75 s
[######                                  ] | 15% Completed | 16.85 s
[######                                  ] | 15% Completed | 16.95 s
[######                                  ] | 15% Completed | 17.05 s
[######                                  ] | 15% Completed | 17.15 s
[######                                  ] | 15% Completed | 17.26 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 17% Completed | 17.66 s
[######                                  ] | 17% Completed | 17.76 s
[######                                  ] | 17% Completed | 17.86 s
[######                                  ] | 17% Completed | 17.96 s
[######                                  ] | 17% Completed | 18.06 s
[######                                  ] | 17% Completed | 18.16 s
[######                                  ] | 17% Completed | 18.26 s
[######                                  ] | 17% Completed | 18.36 s
[######                                  ] | 17% Completed | 18.46 s
[######                                  ] | 17% Completed | 18.56 s
[######                                  ] | 17% Completed | 18.66 s
[######                                  ] | 17% Completed | 18.76 s
[#######                                 ] | 18% Completed | 18.86 s
[#######                                 ] | 18% Completed | 18.96 s
[#######                                 ] | 18% Completed | 19.06 s
[#######                                 ] | 18% Completed | 19.16 s
[#######                                 ] | 18% Completed | 19.26 s
[#######                                 ] | 18% Completed | 19.36 s
[#######                                 ] | 18% Completed | 19.46 s
[#######                                 ] | 18% Completed | 19.56 s
[#######                                 ] | 18% Completed | 19.66 s
[#######                                 ] | 18% Completed | 19.76 s
[#######                                 ] | 18% Completed | 19.86 s
[#######                                 ] | 18% Completed | 19.96 s
[#######                                 ] | 18% Completed | 20.06 s
[#######                                 ] | 19% Completed | 20.16 s
[#######                                 ] | 19% Completed | 20.26 s
[#######                                 ] | 19% Completed | 20.36 s
[#######                                 ] | 19% Completed | 20.46 s
[#######                                 ] | 19% Completed | 20.56 s
[#######                                 ] | 19% Completed | 20.66 s
[#######                                 ] | 19% Completed | 20.76 s
[#######                                 ] | 19% Completed | 20.86 s
[#######                                 ] | 19% Completed | 20.96 s
[#######                                 ] | 19% Completed | 21.06 s
[#######                                 ] | 19% Completed | 21.17 s
[#######                                 ] | 19% Completed | 21.27 s
[#######                                 ] | 19% Completed | 21.37 s
[########                                ] | 21% Completed | 21.47 s
[########                                ] | 21% Completed | 21.57 s
[########                                ] | 21% Completed | 21.67 s
[########                                ] | 21% Completed | 21.77 s
[########                                ] | 21% Completed | 21.87 s
[########                                ] | 21% Completed | 21.97 s
[########                                ] | 21% Completed | 22.07 s
[########                                ] | 21% Completed | 22.17 s
[########                                ] | 21% Completed | 22.27 s
[########                                ] | 21% Completed | 22.37 s
[########                                ] | 21% Completed | 22.47 s
[########                                ] | 21% Completed | 22.57 s
[########                                ] | 21% Completed | 22.67 s
[########                                ] | 22% Completed | 22.77 s
[########                                ] | 22% Completed | 22.87 s
[#########                               ] | 23% Completed | 22.97 s
[#########                               ] | 23% Completed | 23.07 s
[#########                               ] | 23% Completed | 23.17 s
[#########                               ] | 23% Completed | 23.27 s
[#########                               ] | 23% Completed | 23.37 s
[#########                               ] | 23% Completed | 23.47 s
[#########                               ] | 23% Completed | 23.57 s
[#########                               ] | 23% Completed | 23.67 s
[#########                               ] | 23% Completed | 23.77 s
[#########                               ] | 23% Completed | 23.87 s
[#########                               ] | 23% Completed | 23.97 s
[#########                               ] | 23% Completed | 24.07 s
[#########                               ] | 23% Completed | 24.17 s
[#########                               ] | 23% Completed | 24.27 s
[#########                               ] | 23% Completed | 24.37 s
[#########                               ] | 23% Completed | 24.47 s
[#########                               ] | 23% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.68 s
[##########                              ] | 25% Completed | 24.78 s
[##########                              ] | 25% Completed | 24.88 s
[##########                              ] | 25% Completed | 24.98 s
[##########                              ] | 25% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 25% Completed | 25.38 s
[##########                              ] | 25% Completed | 25.48 s
[##########                              ] | 25% Completed | 25.58 s
[##########                              ] | 25% Completed | 25.68 s
[##########                              ] | 25% Completed | 25.78 s
[##########                              ] | 25% Completed | 25.88 s
[##########                              ] | 25% Completed | 25.98 s
[##########                              ] | 25% Completed | 26.08 s
[##########                              ] | 26% Completed | 26.18 s
[##########                              ] | 26% Completed | 26.28 s
[##########                              ] | 26% Completed | 26.38 s
[##########                              ] | 26% Completed | 26.48 s
[##########                              ] | 26% Completed | 26.58 s
[##########                              ] | 26% Completed | 26.68 s
[##########                              ] | 26% Completed | 26.78 s
[##########                              ] | 26% Completed | 26.88 s
[##########                              ] | 26% Completed | 26.99 s
[##########                              ] | 26% Completed | 27.09 s
[##########                              ] | 26% Completed | 27.19 s
[##########                              ] | 26% Completed | 27.29 s
[###########                             ] | 27% Completed | 27.39 s
[###########                             ] | 27% Completed | 27.49 s
[###########                             ] | 27% Completed | 27.59 s
[###########                             ] | 27% Completed | 27.69 s
[###########                             ] | 27% Completed | 27.79 s
[###########                             ] | 27% Completed | 27.89 s
[###########                             ] | 27% Completed | 27.99 s
[###########                             ] | 27% Completed | 28.09 s
[###########                             ] | 27% Completed | 28.19 s
[###########                             ] | 27% Completed | 28.29 s
[###########                             ] | 27% Completed | 28.39 s
[###########                             ] | 27% Completed | 28.49 s
[###########                             ] | 28% Completed | 28.59 s
[###########                             ] | 28% Completed | 28.69 s
[###########                             ] | 28% Completed | 28.79 s
[###########                             ] | 28% Completed | 28.89 s
[###########                             ] | 28% Completed | 28.99 s
[###########                             ] | 28% Completed | 29.09 s
[###########                             ] | 28% Completed | 29.19 s
[###########                             ] | 28% Completed | 29.29 s
[###########                             ] | 28% Completed | 29.39 s
[###########                             ] | 28% Completed | 29.49 s
[###########                             ] | 28% Completed | 29.59 s
[###########                             ] | 28% Completed | 29.69 s
[###########                             ] | 28% Completed | 29.80 s
[###########                             ] | 28% Completed | 29.90 s
[############                            ] | 30% Completed | 30.00 s
[############                            ] | 30% Completed | 30.10 s
[############                            ] | 30% Completed | 30.20 s
[############                            ] | 30% Completed | 30.30 s
[############                            ] | 30% Completed | 30.40 s
[############                            ] | 30% Completed | 30.50 s
[############                            ] | 30% Completed | 30.60 s
[############                            ] | 30% Completed | 30.70 s
[############                            ] | 30% Completed | 30.80 s
[############                            ] | 30% Completed | 30.90 s
[############                            ] | 30% Completed | 31.00 s
[############                            ] | 30% Completed | 31.10 s
[############                            ] | 30% Completed | 31.20 s
[############                            ] | 30% Completed | 31.30 s
[############                            ] | 31% Completed | 31.40 s
[############                            ] | 31% Completed | 31.50 s
[############                            ] | 31% Completed | 31.60 s
[############                            ] | 31% Completed | 31.70 s
[############                            ] | 31% Completed | 31.80 s
[############                            ] | 31% Completed | 31.90 s
[############                            ] | 31% Completed | 32.00 s
[############                            ] | 31% Completed | 32.10 s
[############                            ] | 31% Completed | 32.20 s
[############                            ] | 31% Completed | 32.30 s
[############                            ] | 31% Completed | 32.40 s
[#############                           ] | 32% Completed | 32.50 s
[#############                           ] | 32% Completed | 32.60 s
[#############                           ] | 32% Completed | 32.70 s
[#############                           ] | 32% Completed | 32.80 s
[#############                           ] | 32% Completed | 32.90 s
[#############                           ] | 32% Completed | 33.00 s
[#############                           ] | 32% Completed | 33.10 s
[#############                           ] | 32% Completed | 33.20 s
[#############                           ] | 32% Completed | 33.30 s
[#############                           ] | 32% Completed | 33.40 s
[#############                           ] | 32% Completed | 33.51 s
[#############                           ] | 32% Completed | 33.61 s
[#############                           ] | 32% Completed | 33.71 s
[#############                           ] | 34% Completed | 33.81 s
[#############                           ] | 34% Completed | 33.91 s
[#############                           ] | 34% Completed | 34.01 s
[#############                           ] | 34% Completed | 34.11 s
[#############                           ] | 34% Completed | 34.21 s
[#############                           ] | 34% Completed | 34.31 s
[#############                           ] | 34% Completed | 34.41 s
[#############                           ] | 34% Completed | 34.51 s
[#############                           ] | 34% Completed | 34.61 s
[#############                           ] | 34% Completed | 34.71 s
[#############                           ] | 34% Completed | 34.81 s
[#############                           ] | 34% Completed | 34.91 s
[#############                           ] | 34% Completed | 35.01 s
[#############                           ] | 34% Completed | 35.11 s
[##############                          ] | 35% Completed | 35.21 s
[##############                          ] | 35% Completed | 35.31 s
[##############                          ] | 35% Completed | 35.41 s
[##############                          ] | 35% Completed | 35.51 s
[##############                          ] | 35% Completed | 35.61 s
[##############                          ] | 35% Completed | 35.71 s
[##############                          ] | 35% Completed | 35.81 s
[##############                          ] | 35% Completed | 35.91 s
[##############                          ] | 35% Completed | 36.01 s
[##############                          ] | 35% Completed | 36.11 s
[##############                          ] | 35% Completed | 36.21 s
[##############                          ] | 36% Completed | 36.31 s
[##############                          ] | 36% Completed | 36.41 s
[##############                          ] | 36% Completed | 36.51 s
[##############                          ] | 36% Completed | 36.61 s
[##############                          ] | 36% Completed | 36.71 s
[##############                          ] | 36% Completed | 36.81 s
[##############                          ] | 36% Completed | 36.92 s
[##############                          ] | 36% Completed | 37.02 s
[##############                          ] | 36% Completed | 37.12 s
[##############                          ] | 36% Completed | 37.22 s
[##############                          ] | 36% Completed | 37.32 s
[##############                          ] | 36% Completed | 37.42 s
[##############                          ] | 36% Completed | 37.52 s
[##############                          ] | 36% Completed | 37.62 s
[##############                          ] | 36% Completed | 37.72 s
[##############                          ] | 36% Completed | 37.82 s
[###############                         ] | 38% Completed | 37.92 s
[###############                         ] | 38% Completed | 38.02 s
[###############                         ] | 38% Completed | 38.12 s
[###############                         ] | 38% Completed | 38.22 s
[###############                         ] | 38% Completed | 38.32 s
[###############                         ] | 38% Completed | 38.42 s
[###############                         ] | 38% Completed | 38.52 s
[###############                         ] | 38% Completed | 38.62 s
[###############                         ] | 38% Completed | 38.72 s
[###############                         ] | 38% Completed | 38.82 s
[###############                         ] | 38% Completed | 38.92 s
[###############                         ] | 39% Completed | 39.02 s
[###############                         ] | 39% Completed | 39.12 s
[###############                         ] | 39% Completed | 39.22 s
[###############                         ] | 39% Completed | 39.32 s
[###############                         ] | 39% Completed | 39.42 s
[###############                         ] | 39% Completed | 39.52 s
[###############                         ] | 39% Completed | 39.62 s
[###############                         ] | 39% Completed | 39.72 s
[###############                         ] | 39% Completed | 39.82 s
[###############                         ] | 39% Completed | 39.92 s
[###############                         ] | 39% Completed | 40.02 s
[###############                         ] | 39% Completed | 40.12 s
[###############                         ] | 39% Completed | 40.23 s
[################                        ] | 40% Completed | 40.33 s
[################                        ] | 40% Completed | 40.43 s
[################                        ] | 40% Completed | 40.53 s
[################                        ] | 40% Completed | 40.63 s
[################                        ] | 40% Completed | 40.73 s
[################                        ] | 40% Completed | 40.83 s
[################                        ] | 40% Completed | 40.93 s
[################                        ] | 40% Completed | 41.03 s
[################                        ] | 40% Completed | 41.13 s
[################                        ] | 40% Completed | 41.23 s
[################                        ] | 40% Completed | 41.33 s
[################                        ] | 42% Completed | 41.43 s
[################                        ] | 42% Completed | 41.53 s
[################                        ] | 42% Completed | 41.63 s
[################                        ] | 42% Completed | 41.73 s
[################                        ] | 42% Completed | 41.83 s
[################                        ] | 42% Completed | 41.93 s
[################                        ] | 42% Completed | 42.03 s
[################                        ] | 42% Completed | 42.13 s
[################                        ] | 42% Completed | 42.23 s
[################                        ] | 42% Completed | 42.33 s
[################                        ] | 42% Completed | 42.43 s
[################                        ] | 42% Completed | 42.53 s
[################                        ] | 42% Completed | 42.63 s
[################                        ] | 42% Completed | 42.73 s
[################                        ] | 42% Completed | 42.83 s
[#################                       ] | 43% Completed | 42.93 s
[#################                       ] | 43% Completed | 43.03 s
[#################                       ] | 43% Completed | 43.13 s
[#################                       ] | 43% Completed | 43.23 s
[#################                       ] | 43% Completed | 43.33 s
[#################                       ] | 43% Completed | 43.43 s
[#################                       ] | 43% Completed | 43.53 s
[#################                       ] | 43% Completed | 43.63 s
[#################                       ] | 43% Completed | 43.73 s
[#################                       ] | 43% Completed | 43.84 s
[#################                       ] | 43% Completed | 43.94 s
[#################                       ] | 43% Completed | 44.04 s
[#################                       ] | 44% Completed | 44.14 s
[#################                       ] | 44% Completed | 44.24 s
[#################                       ] | 44% Completed | 44.34 s
[#################                       ] | 44% Completed | 44.44 s
[#################                       ] | 44% Completed | 44.54 s
[#################                       ] | 44% Completed | 44.64 s
[#################                       ] | 44% Completed | 44.74 s
[#################                       ] | 44% Completed | 44.84 s
[#################                       ] | 44% Completed | 44.94 s
[#################                       ] | 44% Completed | 45.04 s
[#################                       ] | 44% Completed | 45.14 s
[#################                       ] | 44% Completed | 45.24 s
[#################                       ] | 44% Completed | 45.34 s
[#################                       ] | 44% Completed | 45.44 s
[#################                       ] | 44% Completed | 45.54 s
[#################                       ] | 44% Completed | 45.64 s
[#################                       ] | 44% Completed | 45.74 s
[##################                      ] | 46% Completed | 45.84 s
[##################                      ] | 46% Completed | 45.94 s
[##################                      ] | 46% Completed | 46.04 s
[##################                      ] | 46% Completed | 46.14 s
[##################                      ] | 46% Completed | 46.24 s
[##################                      ] | 46% Completed | 46.34 s
[##################                      ] | 46% Completed | 46.44 s
[##################                      ] | 46% Completed | 46.54 s
[##################                      ] | 46% Completed | 46.64 s
[##################                      ] | 46% Completed | 46.74 s
[##################                      ] | 46% Completed | 46.84 s
[##################                      ] | 46% Completed | 46.95 s
[##################                      ] | 47% Completed | 47.05 s
[##################                      ] | 47% Completed | 47.15 s
[##################                      ] | 47% Completed | 47.25 s
[##################                      ] | 47% Completed | 47.35 s
[##################                      ] | 47% Completed | 47.45 s
[##################                      ] | 47% Completed | 47.55 s
[##################                      ] | 47% Completed | 47.65 s
[##################                      ] | 47% Completed | 47.75 s
[##################                      ] | 47% Completed | 47.85 s
[##################                      ] | 47% Completed | 47.95 s
[##################                      ] | 47% Completed | 48.05 s
[##################                      ] | 47% Completed | 48.15 s
[##################                      ] | 47% Completed | 48.25 s
[##################                      ] | 47% Completed | 48.35 s
[##################                      ] | 47% Completed | 48.45 s
[###################                     ] | 48% Completed | 48.55 s
[###################                     ] | 48% Completed | 48.65 s
[###################                     ] | 48% Completed | 48.75 s
[###################                     ] | 48% Completed | 48.85 s
[###################                     ] | 48% Completed | 48.95 s
[###################                     ] | 48% Completed | 49.05 s
[###################                     ] | 48% Completed | 49.15 s
[###################                     ] | 48% Completed | 49.25 s
[###################                     ] | 48% Completed | 49.35 s
[###################                     ] | 48% Completed | 49.45 s
[###################                     ] | 48% Completed | 49.55 s
[###################                     ] | 48% Completed | 49.65 s
[###################                     ] | 48% Completed | 49.75 s
[###################                     ] | 48% Completed | 49.85 s
[####################                    ] | 50% Completed | 49.95 s
[####################                    ] | 50% Completed | 50.05 s
[####################                    ] | 50% Completed | 50.15 s
[####################                    ] | 50% Completed | 50.25 s
[####################                    ] | 50% Completed | 50.36 s
[####################                    ] | 50% Completed | 50.46 s
[####################                    ] | 50% Completed | 50.56 s
[####################                    ] | 50% Completed | 50.66 s
[####################                    ] | 50% Completed | 50.76 s
[####################                    ] | 50% Completed | 50.86 s
[####################                    ] | 50% Completed | 50.96 s
[####################                    ] | 50% Completed | 51.06 s
[####################                    ] | 50% Completed | 51.16 s
[####################                    ] | 51% Completed | 51.26 s
[####################                    ] | 51% Completed | 51.36 s
[####################                    ] | 51% Completed | 51.46 s
[####################                    ] | 51% Completed | 51.56 s
[####################                    ] | 51% Completed | 51.66 s
[####################                    ] | 51% Completed | 51.76 s
[####################                    ] | 51% Completed | 51.86 s
[####################                    ] | 51% Completed | 51.96 s
[####################                    ] | 51% Completed | 52.06 s
[####################                    ] | 51% Completed | 52.16 s
[####################                    ] | 51% Completed | 52.26 s
[####################                    ] | 51% Completed | 52.36 s
[####################                    ] | 51% Completed | 52.46 s
[#####################                   ] | 52% Completed | 52.56 s
[#####################                   ] | 52% Completed | 52.66 s
[#####################                   ] | 52% Completed | 52.76 s
[#####################                   ] | 52% Completed | 52.86 s
[#####################                   ] | 52% Completed | 52.96 s
[#####################                   ] | 52% Completed | 53.06 s
[#####################                   ] | 52% Completed | 53.16 s
[#####################                   ] | 52% Completed | 53.26 s
[#####################                   ] | 52% Completed | 53.36 s
[#####################                   ] | 52% Completed | 53.46 s
[#####################                   ] | 52% Completed | 53.56 s
[#####################                   ] | 52% Completed | 53.67 s
[#####################                   ] | 52% Completed | 53.77 s
[#####################                   ] | 52% Completed | 53.87 s
[#####################                   ] | 52% Completed | 53.97 s
[#####################                   ] | 52% Completed | 54.07 s
[#####################                   ] | 53% Completed | 54.17 s
[#####################                   ] | 53% Completed | 54.27 s
[#####################                   ] | 53% Completed | 54.37 s
[#####################                   ] | 53% Completed | 54.47 s
[#####################                   ] | 53% Completed | 54.57 s
[#####################                   ] | 53% Completed | 54.67 s
[#####################                   ] | 53% Completed | 54.77 s
[#####################                   ] | 53% Completed | 54.87 s
[#####################                   ] | 53% Completed | 54.97 s
[#####################                   ] | 53% Completed | 55.07 s
