computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.03 us
[                                        ] | 0% Completed | 103.57 ms
[                                        ] | 0% Completed | 203.91 ms
[                                        ] | 0% Completed | 304.28 ms
[                                        ] | 0% Completed | 407.32 ms
[                                        ] | 0% Completed | 511.82 ms
[                                        ] | 0% Completed | 13.33 s
[                                        ] | 0% Completed | 13.43 s
[                                        ] | 0% Completed | 13.53 s
[                                        ] | 0% Completed | 13.63 s
[                                        ] | 0% Completed | 13.73 s
[                                        ] | 0% Completed | 13.83 s
[                                        ] | 0% Completed | 13.93 s
[                                        ] | 0% Completed | 14.06 s
[                                        ] | 0% Completed | 14.42 s
[                                        ] | 0% Completed | 14.54 s
[                                        ] | 1% Completed | 14.94 s
[#                                       ] | 2% Completed | 15.04 s
[#                                       ] | 2% Completed | 15.14 s
[#                                       ] | 2% Completed | 15.24 s
[#                                       ] | 2% Completed | 15.34 s
[#                                       ] | 2% Completed | 15.44 s
[#                                       ] | 2% Completed | 15.55 s
[#                                       ] | 2% Completed | 15.65 s
[#                                       ] | 2% Completed | 15.75 s
[#                                       ] | 2% Completed | 15.85 s
[#                                       ] | 2% Completed | 15.95 s
[#                                       ] | 3% Completed | 16.05 s
[#                                       ] | 3% Completed | 16.15 s
[#                                       ] | 3% Completed | 16.25 s
[#                                       ] | 3% Completed | 16.35 s
[#                                       ] | 3% Completed | 16.45 s
[#                                       ] | 3% Completed | 16.55 s
[#                                       ] | 3% Completed | 16.65 s
[#                                       ] | 3% Completed | 16.75 s
[#                                       ] | 3% Completed | 16.85 s
[#                                       ] | 3% Completed | 16.95 s
[#                                       ] | 3% Completed | 17.05 s
[#                                       ] | 3% Completed | 17.15 s
[#                                       ] | 3% Completed | 17.25 s
[#                                       ] | 3% Completed | 17.35 s
[#                                       ] | 3% Completed | 17.45 s
[#                                       ] | 3% Completed | 17.55 s
[#                                       ] | 3% Completed | 17.65 s
[#                                       ] | 3% Completed | 17.75 s
[#                                       ] | 3% Completed | 17.85 s
[#                                       ] | 3% Completed | 17.95 s
[#                                       ] | 3% Completed | 18.05 s
[#                                       ] | 3% Completed | 18.15 s
[#                                       ] | 3% Completed | 18.25 s
[##                                      ] | 5% Completed | 18.35 s
[##                                      ] | 5% Completed | 18.45 s
[##                                      ] | 5% Completed | 18.55 s
[##                                      ] | 5% Completed | 18.65 s
[##                                      ] | 5% Completed | 18.75 s
[##                                      ] | 5% Completed | 18.85 s
[##                                      ] | 5% Completed | 18.95 s
[##                                      ] | 5% Completed | 19.06 s
[##                                      ] | 5% Completed | 19.16 s
[##                                      ] | 5% Completed | 19.26 s
[##                                      ] | 5% Completed | 19.36 s
[##                                      ] | 5% Completed | 19.46 s
[##                                      ] | 5% Completed | 19.56 s
[##                                      ] | 5% Completed | 19.66 s
[##                                      ] | 5% Completed | 19.76 s
[##                                      ] | 5% Completed | 19.86 s
[##                                      ] | 5% Completed | 19.96 s
[##                                      ] | 5% Completed | 20.06 s
[##                                      ] | 5% Completed | 20.16 s
[##                                      ] | 5% Completed | 20.26 s
[##                                      ] | 5% Completed | 20.36 s
[##                                      ] | 5% Completed | 20.46 s
[##                                      ] | 5% Completed | 20.56 s
[##                                      ] | 5% Completed | 20.66 s
[##                                      ] | 5% Completed | 20.76 s
[##                                      ] | 5% Completed | 20.86 s
[##                                      ] | 5% Completed | 20.96 s
[##                                      ] | 5% Completed | 21.06 s
[##                                      ] | 5% Completed | 21.16 s
[##                                      ] | 5% Completed | 21.26 s
[##                                      ] | 5% Completed | 21.36 s
[##                                      ] | 5% Completed | 21.46 s
[##                                      ] | 5% Completed | 21.56 s
[##                                      ] | 5% Completed | 21.66 s
[##                                      ] | 5% Completed | 21.76 s
[##                                      ] | 5% Completed | 21.86 s
[##                                      ] | 5% Completed | 21.96 s
[##                                      ] | 5% Completed | 22.06 s
[##                                      ] | 5% Completed | 22.16 s
[##                                      ] | 5% Completed | 22.27 s
[##                                      ] | 5% Completed | 22.37 s
[##                                      ] | 5% Completed | 22.47 s
[##                                      ] | 5% Completed | 22.57 s
[##                                      ] | 5% Completed | 22.67 s
[##                                      ] | 5% Completed | 22.77 s
[##                                      ] | 5% Completed | 22.87 s
[##                                      ] | 5% Completed | 22.97 s
[##                                      ] | 5% Completed | 23.07 s
[##                                      ] | 5% Completed | 23.17 s
[##                                      ] | 5% Completed | 23.27 s
[##                                      ] | 5% Completed | 23.37 s
[##                                      ] | 5% Completed | 23.47 s
[##                                      ] | 5% Completed | 23.57 s
[##                                      ] | 5% Completed | 23.67 s
[##                                      ] | 5% Completed | 23.77 s
[##                                      ] | 5% Completed | 23.87 s
[##                                      ] | 6% Completed | 23.97 s
[##                                      ] | 6% Completed | 24.07 s
[##                                      ] | 6% Completed | 24.17 s
[##                                      ] | 6% Completed | 24.27 s
[##                                      ] | 6% Completed | 24.37 s
[##                                      ] | 6% Completed | 24.47 s
[##                                      ] | 6% Completed | 24.57 s
[##                                      ] | 6% Completed | 24.67 s
[##                                      ] | 6% Completed | 24.77 s
[##                                      ] | 6% Completed | 24.87 s
[##                                      ] | 6% Completed | 24.97 s
[##                                      ] | 6% Completed | 25.07 s
[##                                      ] | 6% Completed | 25.17 s
[##                                      ] | 6% Completed | 25.27 s
[##                                      ] | 6% Completed | 25.37 s
[##                                      ] | 6% Completed | 25.48 s
[##                                      ] | 6% Completed | 25.58 s
[##                                      ] | 6% Completed | 25.68 s
[##                                      ] | 6% Completed | 25.78 s
[##                                      ] | 6% Completed | 25.88 s
[##                                      ] | 6% Completed | 25.98 s
[##                                      ] | 6% Completed | 26.08 s
[##                                      ] | 6% Completed | 26.18 s
[##                                      ] | 6% Completed | 26.28 s
[##                                      ] | 6% Completed | 26.38 s
[##                                      ] | 6% Completed | 26.48 s
[##                                      ] | 6% Completed | 26.58 s
[##                                      ] | 6% Completed | 26.68 s
[##                                      ] | 6% Completed | 26.78 s
[##                                      ] | 6% Completed | 26.88 s
[##                                      ] | 6% Completed | 26.98 s
[##                                      ] | 6% Completed | 27.08 s
[##                                      ] | 6% Completed | 27.18 s
[##                                      ] | 6% Completed | 27.28 s
[##                                      ] | 6% Completed | 27.38 s
[##                                      ] | 6% Completed | 27.48 s
[##                                      ] | 6% Completed | 27.58 s
[#####                                   ] | 12% Completed | 27.69 s
[#######                                 ] | 18% Completed | 27.79 s
[#######                                 ] | 18% Completed | 27.89 s
[#######                                 ] | 18% Completed | 27.99 s
[#######                                 ] | 18% Completed | 28.09 s
[#######                                 ] | 18% Completed | 28.19 s
[#######                                 ] | 18% Completed | 28.29 s
[#######                                 ] | 18% Completed | 28.39 s
[#######                                 ] | 18% Completed | 28.49 s
[#######                                 ] | 18% Completed | 28.59 s
[#######                                 ] | 18% Completed | 28.69 s
[#######                                 ] | 18% Completed | 28.79 s
[#######                                 ] | 18% Completed | 28.89 s
[#######                                 ] | 18% Completed | 28.99 s
[#######                                 ] | 18% Completed | 29.09 s
[#######                                 ] | 18% Completed | 29.19 s
[#######                                 ] | 18% Completed | 29.29 s
[#######                                 ] | 18% Completed | 29.39 s
[#######                                 ] | 18% Completed | 29.50 s
[#######                                 ] | 18% Completed | 29.60 s
[#######                                 ] | 18% Completed | 29.70 s
[#######                                 ] | 18% Completed | 29.80 s
[########                                ] | 21% Completed | 29.90 s
[########                                ] | 21% Completed | 30.00 s
[########                                ] | 21% Completed | 30.10 s
[########                                ] | 21% Completed | 30.20 s
[#########                               ] | 23% Completed | 30.30 s
[############                            ] | 30% Completed | 30.40 s
[############                            ] | 30% Completed | 30.50 s
[#############                           ] | 34% Completed | 30.60 s
[#############                           ] | 34% Completed | 30.70 s
[#############                           ] | 34% Completed | 30.80 s
[#############                           ] | 34% Completed | 30.90 s
[#############                           ] | 34% Completed | 31.00 s
[#############                           ] | 34% Completed | 31.10 s
[#############                           ] | 34% Completed | 31.20 s
[#############                           ] | 34% Completed | 31.31 s
[#############                           ] | 34% Completed | 31.41 s
[#############                           ] | 34% Completed | 31.51 s
[#############                           ] | 34% Completed | 31.61 s
[#############                           ] | 34% Completed | 31.71 s
[#############                           ] | 34% Completed | 31.81 s
[#############                           ] | 34% Completed | 31.91 s
[#############                           ] | 34% Completed | 32.01 s
[#############                           ] | 34% Completed | 32.11 s
[#############                           ] | 34% Completed | 32.21 s
[#############                           ] | 34% Completed | 32.31 s
[#############                           ] | 34% Completed | 32.41 s
[#############                           ] | 34% Completed | 32.51 s
[#############                           ] | 34% Completed | 32.61 s
[#############                           ] | 34% Completed | 32.71 s
[#############                           ] | 34% Completed | 32.81 s
[#############                           ] | 34% Completed | 32.91 s
[#############                           ] | 34% Completed | 33.01 s
[#############                           ] | 34% Completed | 33.11 s
[#############                           ] | 34% Completed | 33.21 s
[#############                           ] | 34% Completed | 33.31 s
[#############                           ] | 34% Completed | 33.41 s
[#############                           ] | 34% Completed | 33.51 s
[#############                           ] | 34% Completed | 33.61 s
[#############                           ] | 34% Completed | 33.71 s
[#############                           ] | 34% Completed | 33.81 s
[#############                           ] | 34% Completed | 33.91 s
[#############                           ] | 34% Completed | 34.01 s
[#############                           ] | 34% Completed | 34.11 s
[#############                           ] | 34% Completed | 34.21 s
[#############                           ] | 34% Completed | 34.31 s
[#############                           ] | 34% Completed | 34.42 s
[#############                           ] | 34% Completed | 34.52 s
[#############                           ] | 34% Completed | 34.62 s
[#############                           ] | 34% Completed | 34.72 s
[#############                           ] | 34% Completed | 34.82 s
[#############                           ] | 34% Completed | 34.92 s
[#############                           ] | 34% Completed | 35.02 s
[#############                           ] | 34% Completed | 35.12 s
[#############                           ] | 34% Completed | 35.22 s
[#############                           ] | 34% Completed | 35.32 s
[#############                           ] | 34% Completed | 35.42 s
[#############                           ] | 34% Completed | 35.52 s
[#############                           ] | 34% Completed | 35.62 s
[#############                           ] | 34% Completed | 35.72 s
[##############                          ] | 36% Completed | 35.82 s
[##############                          ] | 36% Completed | 35.92 s
[##############                          ] | 36% Completed | 36.02 s
[##############                          ] | 36% Completed | 36.12 s
[##############                          ] | 36% Completed | 36.22 s
[##############                          ] | 36% Completed | 36.32 s
[##############                          ] | 36% Completed | 36.42 s
[##############                          ] | 36% Completed | 36.52 s
[##############                          ] | 36% Completed | 36.62 s
[##############                          ] | 36% Completed | 36.72 s
[##############                          ] | 36% Completed | 36.82 s
[##############                          ] | 36% Completed | 36.92 s
[##############                          ] | 36% Completed | 37.02 s
[##############                          ] | 36% Completed | 37.12 s
[##############                          ] | 36% Completed | 37.22 s
[##############                          ] | 36% Completed | 37.32 s
[##############                          ] | 36% Completed | 37.42 s
[##############                          ] | 36% Completed | 37.52 s
[##############                          ] | 36% Completed | 37.63 s
[##############                          ] | 36% Completed | 37.73 s
[##############                          ] | 36% Completed | 37.83 s
[##############                          ] | 36% Completed | 37.93 s
[##############                          ] | 36% Completed | 38.03 s
[###############                         ] | 38% Completed | 38.13 s
[###############                         ] | 38% Completed | 38.23 s
[###############                         ] | 38% Completed | 38.33 s
[###############                         ] | 38% Completed | 38.43 s
[###############                         ] | 38% Completed | 38.53 s
[###############                         ] | 38% Completed | 38.63 s
[###############                         ] | 38% Completed | 38.73 s
[###############                         ] | 38% Completed | 38.83 s
[###############                         ] | 38% Completed | 38.93 s
[###############                         ] | 38% Completed | 39.03 s
[###############                         ] | 38% Completed | 39.13 s
[###############                         ] | 38% Completed | 39.23 s
[###############                         ] | 38% Completed | 39.33 s
[###############                         ] | 38% Completed | 39.44 s
[###############                         ] | 38% Completed | 39.54 s
[###############                         ] | 38% Completed | 39.64 s
[###############                         ] | 38% Completed | 39.74 s
[###############                         ] | 38% Completed | 39.84 s
[###############                         ] | 38% Completed | 39.94 s
[###############                         ] | 38% Completed | 40.04 s
[###############                         ] | 38% Completed | 40.14 s
[###############                         ] | 38% Completed | 40.24 s
[###############                         ] | 38% Completed | 40.34 s
[###############                         ] | 38% Completed | 40.44 s
[###############                         ] | 38% Completed | 40.54 s
[###############                         ] | 38% Completed | 40.64 s
[###############                         ] | 38% Completed | 40.74 s
[###############                         ] | 38% Completed | 40.84 s
[###############                         ] | 38% Completed | 40.94 s
[###############                         ] | 38% Completed | 41.04 s
[###############                         ] | 38% Completed | 41.14 s
[###############                         ] | 38% Completed | 41.24 s
[###############                         ] | 38% Completed | 41.34 s
[###############                         ] | 38% Completed | 41.44 s
[###############                         ] | 38% Completed | 41.54 s
[###############                         ] | 38% Completed | 41.64 s
[###############                         ] | 38% Completed | 41.74 s
[###############                         ] | 38% Completed | 41.84 s
[###############                         ] | 38% Completed | 41.95 s
[###############                         ] | 38% Completed | 42.05 s
[###############                         ] | 38% Completed | 42.15 s
[###############                         ] | 38% Completed | 42.25 s
[###############                         ] | 38% Completed | 42.35 s
[###############                         ] | 38% Completed | 42.45 s
[###############                         ] | 38% Completed | 42.55 s
[###############                         ] | 38% Completed | 42.65 s
[###############                         ] | 38% Completed | 42.75 s
[###############                         ] | 38% Completed | 42.85 s
[###############                         ] | 38% Completed | 42.95 s
[###############                         ] | 38% Completed | 43.05 s
[###############                         ] | 38% Completed | 43.15 s
[###############                         ] | 38% Completed | 43.25 s
[###############                         ] | 38% Completed | 43.35 s
[###############                         ] | 38% Completed | 43.45 s
[###############                         ] | 38% Completed | 43.55 s
[###############                         ] | 38% Completed | 43.65 s
[###############                         ] | 38% Completed | 43.75 s
[###############                         ] | 38% Completed | 43.85 s
[###############                         ] | 38% Completed | 43.95 s
[###############                         ] | 38% Completed | 44.05 s
[###############                         ] | 38% Completed | 44.15 s
[###############                         ] | 38% Completed | 44.25 s
[###############                         ] | 38% Completed | 44.35 s
[###############                         ] | 38% Completed | 44.45 s
[###############                         ] | 38% Completed | 44.56 s
[###############                         ] | 38% Completed | 44.66 s
[###############                         ] | 38% Completed | 44.76 s
[###############                         ] | 38% Completed | 44.86 s
[###############                         ] | 38% Completed | 44.96 s
[###############                         ] | 38% Completed | 45.06 s
[###############                         ] | 38% Completed | 45.16 s
[###############                         ] | 38% Completed | 45.26 s
[###############                         ] | 38% Completed | 45.36 s
[###############                         ] | 38% Completed | 45.46 s
[###############                         ] | 38% Completed | 45.56 s
[################                        ] | 40% Completed | 45.66 s
[################                        ] | 42% Completed | 45.77 s
[################                        ] | 42% Completed | 45.87 s
[################                        ] | 42% Completed | 45.97 s
[################                        ] | 42% Completed | 46.07 s
[################                        ] | 42% Completed | 46.17 s
[################                        ] | 42% Completed | 46.27 s
[################                        ] | 42% Completed | 46.37 s
[################                        ] | 42% Completed | 46.47 s
[################                        ] | 42% Completed | 46.57 s
[################                        ] | 42% Completed | 46.67 s
[################                        ] | 42% Completed | 46.77 s
[################                        ] | 42% Completed | 46.87 s
[################                        ] | 42% Completed | 46.97 s
[################                        ] | 42% Completed | 47.07 s
[################                        ] | 42% Completed | 47.17 s
[################                        ] | 42% Completed | 47.27 s
[################                        ] | 42% Completed | 47.37 s
[################                        ] | 42% Completed | 47.48 s
[################                        ] | 42% Completed | 47.58 s
[################                        ] | 42% Completed | 47.68 s
[################                        ] | 42% Completed | 47.78 s
[#################                       ] | 42% Completed | 47.97 s
[##################                      ] | 46% Completed | 48.07 s
[##################                      ] | 46% Completed | 48.17 s
[##################                      ] | 46% Completed | 48.27 s
[##################                      ] | 46% Completed | 48.37 s
[##################                      ] | 46% Completed | 48.48 s
[##################                      ] | 46% Completed | 48.58 s
[##################                      ] | 46% Completed | 48.68 s
[##################                      ] | 46% Completed | 48.78 s
[##################                      ] | 46% Completed | 48.88 s
[##################                      ] | 46% Completed | 48.98 s
[##################                      ] | 46% Completed | 49.08 s
[##################                      ] | 46% Completed | 49.18 s
[##################                      ] | 46% Completed | 49.28 s
[##################                      ] | 46% Completed | 49.38 s
[##################                      ] | 46% Completed | 49.48 s
[##################                      ] | 46% Completed | 49.58 s
[##################                      ] | 46% Completed | 49.68 s
[##################                      ] | 46% Completed | 49.78 s
[##################                      ] | 46% Completed | 49.88 s
[##################                      ] | 46% Completed | 49.98 s
[##################                      ] | 46% Completed | 50.08 s
[##################                      ] | 46% Completed | 50.18 s
[##################                      ] | 46% Completed | 50.28 s
[##################                      ] | 46% Completed | 50.38 s
[##################                      ] | 46% Completed | 50.48 s
[##################                      ] | 46% Completed | 50.58 s
[##################                      ] | 46% Completed | 50.69 s
[##################                      ] | 46% Completed | 50.79 s
[##################                      ] | 46% Completed | 50.89 s
[##################                      ] | 46% Completed | 50.99 s
[##################                      ] | 46% Completed | 51.09 s
[##################                      ] | 46% Completed | 51.19 s
[##################                      ] | 46% Completed | 51.29 s
[##################                      ] | 46% Completed | 51.39 s
[##################                      ] | 46% Completed | 51.49 s
[##################                      ] | 46% Completed | 51.59 s
[##################                      ] | 46% Completed | 51.69 s
[##################                      ] | 46% Completed | 51.79 s
[##################                      ] | 46% Completed | 51.89 s
[##################                      ] | 46% Completed | 51.99 s
[##################                      ] | 46% Completed | 52.09 s
[##################                      ] | 46% Completed | 52.19 s
[##################                      ] | 46% Completed | 52.29 s
[##################                      ] | 46% Completed | 52.39 s
[##################                      ] | 46% Completed | 52.49 s
[##################                      ] | 46% Completed | 52.59 s
[##################                      ] | 46% Completed | 52.69 s
[##################                      ] | 46% Completed | 52.79 s
[##################                      ] | 46% Completed | 52.89 s
[##################                      ] | 46% Completed | 53.00 s
[##################                      ] | 46% Completed | 53.10 s
[##################                      ] | 46% Completed | 53.20 s
[##################                      ] | 46% Completed | 53.30 s
[##################                      ] | 46% Completed | 53.40 s
[##################                      ] | 46% Completed | 53.50 s
[##################                      ] | 46% Completed | 53.60 s
[##################                      ] | 46% Completed | 53.70 s
[##################                      ] | 46% Completed | 53.80 s
[##################                      ] | 46% Completed | 53.90 s
[##################                      ] | 46% Completed | 54.00 s
[##################                      ] | 46% Completed | 54.10 s
[##################                      ] | 46% Completed | 54.20 s
[##################                      ] | 46% Completed | 54.30 s
[##################                      ] | 46% Completed | 54.40 s
[##################                      ] | 46% Completed | 54.50 s
[##################                      ] | 46% Completed | 54.60 s
[##################                      ] | 46% Completed | 54.70 s
[##################                      ] | 46% Completed | 54.80 s
[##################                      ] | 46% Completed | 54.90 s
[##################                      ] | 46% Completed | 55.00 s
[##################                      ] | 46% Completed | 55.11 s
[##################                      ] | 46% Completed | 55.21 s
[##################                      ] | 46% Completed | 55.31 s
[##################                      ] | 46% Completed | 55.41 s
[##################                      ] | 46% Completed | 55.51 s
[##################                      ] | 46% Completed | 55.61 s
[##################                      ] | 46% Completed | 55.71 s
[##################                      ] | 46% Completed | 55.81 s
[##################                      ] | 46% Completed | 55.91 s
[##################                      ] | 46% Completed | 56.01 s
[##################                      ] | 46% Completed | 56.11 s
[##################                      ] | 46% Completed | 56.21 s
[##################                      ] | 46% Completed | 56.31 s
[##################                      ] | 46% Completed | 56.41 s
[##################                      ] | 46% Completed | 56.51 s
[##################                      ] | 46% Completed | 56.61 s
[##################                      ] | 46% Completed | 56.71 s
[##################                      ] | 46% Completed | 56.81 s
[##################                      ] | 46% Completed | 56.91 s
[##################                      ] | 46% Completed | 57.01 s
[##################                      ] | 46% Completed | 57.11 s
[##################                      ] | 46% Completed | 57.21 s
[##################                      ] | 46% Completed | 57.32 s
[##################                      ] | 46% Completed | 57.42 s
[###################                     ] | 49% Completed | 57.52 s
[######################                  ] | 56% Completed | 57.62 s
[######################                  ] | 56% Completed | 57.72 s
[######################                  ] | 56% Completed | 57.82 s
[######################                  ] | 56% Completed | 57.92 s
[######################                  ] | 56% Completed | 58.02 s
[######################                  ] | 56% Completed | 58.12 s
[######################                  ] | 56% Completed | 58.22 s
[######################                  ] | 56% Completed | 58.32 s
[######################                  ] | 56% Completed | 58.42 s
[######################                  ] | 56% Completed | 58.52 s
[######################                  ] | 56% Completed | 58.62 s
[#######################                 ] | 57% Completed | 58.72 s
[#######################                 ] | 59% Completed | 58.83 s
[#######################                 ] | 59% Completed | 58.93 s
[#######################                 ] | 59% Completed | 59.03 s
[#######################                 ] | 59% Completed | 59.13 s
[#######################                 ] | 59% Completed | 59.23 s
[#######################                 ] | 59% Completed | 59.33 s
[#######################                 ] | 59% Completed | 59.43 s
[#######################                 ] | 59% Completed | 59.53 s
[#######################                 ] | 59% Completed | 59.63 s
[#######################                 ] | 59% Completed | 59.73 s
[#######################                 ] | 59% Completed | 59.83 s
[#######################                 ] | 59% Completed | 59.93 s
[#######################                 ] | 59% Completed | 60.03 s
[#######################                 ] | 59% Completed | 60.13 s
[#######################                 ] | 59% Completed | 60.23 s
[#######################                 ] | 59% Completed | 60.33 s
[#######################                 ] | 59% Completed | 60.43 s
[#######################                 ] | 59% Completed | 60.53 s
[#######################                 ] | 59% Completed | 60.63 s
[#######################                 ] | 59% Completed | 60.73 s
[#######################                 ] | 59% Completed | 60.83 s
[#######################                 ] | 59% Completed | 60.93 s
[#######################                 ] | 59% Completed | 61.03 s
[#######################                 ] | 59% Completed | 61.13 s
[#######################                 ] | 59% Completed | 61.23 s
[#######################                 ] | 59% Completed | 61.33 s
[#######################                 ] | 59% Completed | 61.44 s
[#######################                 ] | 59% Completed | 61.54 s
[#######################                 ] | 59% Completed | 61.64 s
[#######################                 ] | 59% Completed | 61.74 s
[#######################                 ] | 59% Completed | 61.84 s
[#######################                 ] | 59% Completed | 61.94 s
[#######################                 ] | 59% Completed | 62.04 s
[#######################                 ] | 59% Completed | 62.14 s
[#######################                 ] | 59% Completed | 62.24 s
[#######################                 ] | 59% Completed | 62.34 s
[#######################                 ] | 59% Completed | 62.44 s
[#######################                 ] | 59% Completed | 62.54 s
[#######################                 ] | 59% Completed | 62.64 s
[#######################                 ] | 59% Completed | 62.74 s
[#######################                 ] | 59% Completed | 62.84 s
[#######################                 ] | 59% Completed | 62.94 s
[#######################                 ] | 59% Completed | 63.04 s
[#######################                 ] | 59% Completed | 63.14 s
[#########################               ] | 64% Completed | 63.24 s
[#########################               ] | 64% Completed | 63.34 s
[#########################               ] | 64% Completed | 63.44 s
[#########################               ] | 64% Completed | 63.54 s
[#########################               ] | 64% Completed | 63.65 s
[#########################               ] | 64% Completed | 63.75 s
[#########################               ] | 64% Completed | 63.85 s
[#########################               ] | 64% Completed | 63.95 s
[#########################               ] | 64% Completed | 64.05 s
[#########################               ] | 64% Completed | 64.15 s
[#########################               ] | 64% Completed | 64.25 s
[#########################               ] | 64% Completed | 64.35 s
[#########################               ] | 64% Completed | 64.45 s
[#########################               ] | 64% Completed | 64.55 s
[#########################               ] | 64% Completed | 64.65 s
[#########################               ] | 64% Completed | 64.75 s
[#########################               ] | 64% Completed | 64.85 s
[#########################               ] | 64% Completed | 64.95 s
[#########################               ] | 64% Completed | 65.05 s
[#########################               ] | 64% Completed | 65.15 s
[#########################               ] | 64% Completed | 65.25 s
