computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.82 us
[                                        ] | 0% Completed | 103.09 ms
[                                        ] | 0% Completed | 206.96 ms
[                                        ] | 0% Completed | 309.73 ms
[                                        ] | 0% Completed | 410.91 ms
[                                        ] | 0% Completed | 512.16 ms
[##################                      ] | 46% Completed | 6.06 s
[###################                     ] | 48% Completed | 6.17 s
[####################                    ] | 51% Completed | 6.27 s
[#####################                   ] | 52% Completed | 6.37 s
[#####################                   ] | 52% Completed | 6.47 s
[#####################                   ] | 52% Completed | 6.62 s
[#######################                 ] | 57% Completed | 6.72 s
[#######################                 ] | 57% Completed | 6.82 s
[########################                ] | 61% Completed | 6.92 s
[#########################               ] | 63% Completed | 7.02 s
[#########################               ] | 63% Completed | 7.12 s
[##########################              ] | 65% Completed | 7.22 s
[##########################              ] | 65% Completed | 7.33 s
[##########################              ] | 65% Completed | 7.43 s
[##########################              ] | 65% Completed | 7.53 s
[###########################             ] | 68% Completed | 7.63 s
[###########################             ] | 68% Completed | 7.73 s
[###########################             ] | 68% Completed | 7.83 s
[############################            ] | 71% Completed | 7.93 s
[############################            ] | 71% Completed | 8.03 s
[#############################           ] | 74% Completed | 8.13 s
[##############################          ] | 75% Completed | 8.23 s
[##############################          ] | 75% Completed | 8.34 s
[#################################       ] | 84% Completed | 8.44 s
[#####################################   ] | 94% Completed | 8.55 s
[########################################] | 100% Completed | 8.65 s

[                                        ] | 0% Completed | 215.09 us
[                                        ] | 0% Completed | 102.74 ms
[                                        ] | 0% Completed | 203.02 ms
[                                        ] | 0% Completed | 303.38 ms
[                                        ] | 0% Completed | 403.67 ms
[                                        ] | 0% Completed | 504.11 ms
[                                        ] | 0% Completed | 604.46 ms
[                                        ] | 0% Completed | 704.72 ms
[                                        ] | 0% Completed | 805.01 ms
[                                        ] | 0% Completed | 905.32 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[##                                      ] | 5% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[###                                     ] | 7% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 9% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[#####                                   ] | 13% Completed | 11.64 s
[#####                                   ] | 13% Completed | 11.74 s
[#####                                   ] | 13% Completed | 11.84 s
[#####                                   ] | 13% Completed | 11.94 s
[#####                                   ] | 13% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 14% Completed | 12.75 s
[#####                                   ] | 14% Completed | 12.85 s
[#####                                   ] | 14% Completed | 12.95 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[######                                  ] | 15% Completed | 13.85 s
[######                                  ] | 15% Completed | 13.95 s
[######                                  ] | 15% Completed | 14.05 s
[######                                  ] | 15% Completed | 14.15 s
[######                                  ] | 15% Completed | 14.25 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 17% Completed | 15.06 s
[######                                  ] | 17% Completed | 15.16 s
[######                                  ] | 17% Completed | 15.26 s
[######                                  ] | 17% Completed | 15.36 s
[######                                  ] | 17% Completed | 15.46 s
[######                                  ] | 17% Completed | 15.56 s
[######                                  ] | 17% Completed | 15.66 s
[######                                  ] | 17% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[#######                                 ] | 18% Completed | 16.16 s
[#######                                 ] | 18% Completed | 16.26 s
[#######                                 ] | 18% Completed | 16.36 s
[#######                                 ] | 18% Completed | 16.46 s
[#######                                 ] | 18% Completed | 16.56 s
[#######                                 ] | 18% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.27 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 19% Completed | 17.47 s
[#######                                 ] | 19% Completed | 17.57 s
[#######                                 ] | 19% Completed | 17.67 s
[#######                                 ] | 19% Completed | 17.77 s
[#######                                 ] | 19% Completed | 17.87 s
[#######                                 ] | 19% Completed | 17.97 s
[#######                                 ] | 19% Completed | 18.07 s
[#######                                 ] | 19% Completed | 18.17 s
[#######                                 ] | 19% Completed | 18.27 s
[#######                                 ] | 19% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.47 s
[########                                ] | 21% Completed | 18.57 s
[########                                ] | 21% Completed | 18.67 s
[########                                ] | 21% Completed | 18.77 s
[########                                ] | 21% Completed | 18.87 s
[########                                ] | 21% Completed | 18.97 s
[########                                ] | 21% Completed | 19.07 s
[########                                ] | 21% Completed | 19.17 s
[########                                ] | 21% Completed | 19.27 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 22% Completed | 19.67 s
[########                                ] | 22% Completed | 19.77 s
[########                                ] | 22% Completed | 19.87 s
[########                                ] | 22% Completed | 19.97 s
[########                                ] | 22% Completed | 20.07 s
[########                                ] | 22% Completed | 20.18 s
[########                                ] | 22% Completed | 20.28 s
[########                                ] | 22% Completed | 20.38 s
[########                                ] | 22% Completed | 20.48 s
[########                                ] | 22% Completed | 20.58 s
[########                                ] | 22% Completed | 20.68 s
[########                                ] | 22% Completed | 20.78 s
[#########                               ] | 23% Completed | 20.88 s
[#########                               ] | 23% Completed | 20.98 s
[#########                               ] | 23% Completed | 21.08 s
[#########                               ] | 23% Completed | 21.18 s
[#########                               ] | 23% Completed | 21.28 s
[#########                               ] | 23% Completed | 21.38 s
[#########                               ] | 23% Completed | 21.48 s
[#########                               ] | 23% Completed | 21.58 s
[#########                               ] | 23% Completed | 21.68 s
[#########                               ] | 23% Completed | 21.78 s
[#########                               ] | 23% Completed | 21.88 s
[##########                              ] | 25% Completed | 21.98 s
[##########                              ] | 25% Completed | 22.08 s
[##########                              ] | 25% Completed | 22.18 s
[##########                              ] | 25% Completed | 22.28 s
[##########                              ] | 25% Completed | 22.38 s
[##########                              ] | 25% Completed | 22.48 s
[##########                              ] | 25% Completed | 22.58 s
[##########                              ] | 25% Completed | 22.68 s
[##########                              ] | 25% Completed | 22.79 s
[##########                              ] | 25% Completed | 22.89 s
[##########                              ] | 25% Completed | 22.99 s
[##########                              ] | 25% Completed | 23.09 s
[##########                              ] | 26% Completed | 23.19 s
[##########                              ] | 26% Completed | 23.29 s
[##########                              ] | 26% Completed | 23.39 s
[##########                              ] | 26% Completed | 23.49 s
[##########                              ] | 26% Completed | 23.59 s
[##########                              ] | 26% Completed | 23.69 s
[##########                              ] | 26% Completed | 23.79 s
[##########                              ] | 26% Completed | 23.89 s
[##########                              ] | 26% Completed | 23.99 s
[##########                              ] | 26% Completed | 24.09 s
[##########                              ] | 26% Completed | 24.19 s
[##########                              ] | 26% Completed | 24.29 s
[###########                             ] | 27% Completed | 24.39 s
[###########                             ] | 27% Completed | 24.49 s
[###########                             ] | 27% Completed | 24.59 s
[###########                             ] | 27% Completed | 24.69 s
[###########                             ] | 27% Completed | 24.79 s
[###########                             ] | 27% Completed | 24.89 s
[###########                             ] | 27% Completed | 24.99 s
[###########                             ] | 27% Completed | 25.09 s
[###########                             ] | 27% Completed | 25.19 s
[###########                             ] | 27% Completed | 25.29 s
[###########                             ] | 28% Completed | 25.40 s
[###########                             ] | 28% Completed | 25.50 s
[###########                             ] | 28% Completed | 25.60 s
[###########                             ] | 28% Completed | 25.70 s
[###########                             ] | 28% Completed | 25.80 s
[###########                             ] | 28% Completed | 25.90 s
[###########                             ] | 28% Completed | 26.00 s
[###########                             ] | 28% Completed | 26.10 s
[###########                             ] | 28% Completed | 26.20 s
[###########                             ] | 28% Completed | 26.30 s
[###########                             ] | 28% Completed | 26.40 s
[###########                             ] | 28% Completed | 26.50 s
[###########                             ] | 28% Completed | 26.60 s
[############                            ] | 30% Completed | 26.70 s
[############                            ] | 30% Completed | 26.80 s
[############                            ] | 30% Completed | 26.90 s
[############                            ] | 30% Completed | 27.00 s
[############                            ] | 30% Completed | 27.10 s
[############                            ] | 30% Completed | 27.20 s
[############                            ] | 30% Completed | 27.30 s
[############                            ] | 30% Completed | 27.40 s
[############                            ] | 30% Completed | 27.50 s
[############                            ] | 30% Completed | 27.60 s
[############                            ] | 30% Completed | 27.70 s
[############                            ] | 30% Completed | 27.80 s
[############                            ] | 31% Completed | 27.90 s
[############                            ] | 31% Completed | 28.00 s
[############                            ] | 31% Completed | 28.11 s
[############                            ] | 31% Completed | 28.21 s
[############                            ] | 31% Completed | 28.31 s
[############                            ] | 31% Completed | 28.41 s
[############                            ] | 31% Completed | 28.51 s
[############                            ] | 31% Completed | 28.61 s
[############                            ] | 31% Completed | 28.71 s
[############                            ] | 31% Completed | 28.81 s
[############                            ] | 31% Completed | 28.91 s
[############                            ] | 31% Completed | 29.01 s
[#############                           ] | 32% Completed | 29.11 s
[#############                           ] | 32% Completed | 29.21 s
[#############                           ] | 32% Completed | 29.31 s
[#############                           ] | 32% Completed | 29.41 s
[#############                           ] | 32% Completed | 29.51 s
[#############                           ] | 32% Completed | 29.61 s
[#############                           ] | 32% Completed | 29.71 s
[#############                           ] | 32% Completed | 29.81 s
[#############                           ] | 32% Completed | 29.91 s
[#############                           ] | 32% Completed | 30.01 s
[#############                           ] | 32% Completed | 30.11 s
[#############                           ] | 32% Completed | 30.21 s
[#############                           ] | 32% Completed | 30.31 s
[#############                           ] | 34% Completed | 30.41 s
[#############                           ] | 34% Completed | 30.51 s
[#############                           ] | 34% Completed | 30.62 s
[#############                           ] | 34% Completed | 30.72 s
[#############                           ] | 34% Completed | 30.82 s
[#############                           ] | 34% Completed | 30.92 s
[#############                           ] | 34% Completed | 31.02 s
[#############                           ] | 34% Completed | 31.12 s
[#############                           ] | 34% Completed | 31.22 s
[#############                           ] | 34% Completed | 31.32 s
[##############                          ] | 35% Completed | 31.42 s
[##############                          ] | 35% Completed | 31.52 s
[##############                          ] | 35% Completed | 31.62 s
[##############                          ] | 35% Completed | 31.72 s
[##############                          ] | 35% Completed | 31.82 s
[##############                          ] | 35% Completed | 31.92 s
[##############                          ] | 35% Completed | 32.02 s
[##############                          ] | 35% Completed | 32.12 s
[##############                          ] | 35% Completed | 32.22 s
[##############                          ] | 35% Completed | 32.32 s
[##############                          ] | 36% Completed | 32.42 s
[##############                          ] | 36% Completed | 32.52 s
[##############                          ] | 36% Completed | 32.62 s
[##############                          ] | 36% Completed | 32.72 s
[##############                          ] | 36% Completed | 32.82 s
[##############                          ] | 36% Completed | 32.92 s
[##############                          ] | 36% Completed | 33.02 s
[##############                          ] | 36% Completed | 33.12 s
[##############                          ] | 36% Completed | 33.22 s
[##############                          ] | 36% Completed | 33.32 s
[##############                          ] | 36% Completed | 33.43 s
[###############                         ] | 38% Completed | 33.53 s
[###############                         ] | 38% Completed | 33.63 s
[###############                         ] | 38% Completed | 33.73 s
[###############                         ] | 38% Completed | 33.83 s
[###############                         ] | 38% Completed | 33.93 s
[###############                         ] | 38% Completed | 34.03 s
[###############                         ] | 38% Completed | 34.13 s
[###############                         ] | 38% Completed | 34.23 s
[###############                         ] | 38% Completed | 34.33 s
[###############                         ] | 38% Completed | 34.43 s
[###############                         ] | 38% Completed | 34.53 s
[###############                         ] | 39% Completed | 34.63 s
[###############                         ] | 39% Completed | 34.73 s
[###############                         ] | 39% Completed | 34.83 s
[###############                         ] | 39% Completed | 34.93 s
[###############                         ] | 39% Completed | 35.03 s
[###############                         ] | 39% Completed | 35.13 s
[###############                         ] | 39% Completed | 35.23 s
[###############                         ] | 39% Completed | 35.33 s
[###############                         ] | 39% Completed | 35.43 s
[###############                         ] | 39% Completed | 35.53 s
[###############                         ] | 39% Completed | 35.63 s
[###############                         ] | 39% Completed | 35.73 s
[###############                         ] | 39% Completed | 35.83 s
[################                        ] | 40% Completed | 35.93 s
[################                        ] | 40% Completed | 36.03 s
[################                        ] | 40% Completed | 36.13 s
[################                        ] | 40% Completed | 36.23 s
[################                        ] | 40% Completed | 36.33 s
[################                        ] | 40% Completed | 36.43 s
[################                        ] | 40% Completed | 36.54 s
[################                        ] | 40% Completed | 36.64 s
[################                        ] | 40% Completed | 36.74 s
[################                        ] | 40% Completed | 36.84 s
[################                        ] | 40% Completed | 36.94 s
[################                        ] | 40% Completed | 37.04 s
[################                        ] | 42% Completed | 37.14 s
[################                        ] | 42% Completed | 37.24 s
[################                        ] | 42% Completed | 37.34 s
[################                        ] | 42% Completed | 37.44 s
[################                        ] | 42% Completed | 37.54 s
[################                        ] | 42% Completed | 37.64 s
[################                        ] | 42% Completed | 37.74 s
[################                        ] | 42% Completed | 37.84 s
[################                        ] | 42% Completed | 37.94 s
[################                        ] | 42% Completed | 38.04 s
[################                        ] | 42% Completed | 38.14 s
[################                        ] | 42% Completed | 38.24 s
[#################                       ] | 43% Completed | 38.34 s
[#################                       ] | 43% Completed | 38.44 s
[#################                       ] | 43% Completed | 38.54 s
[#################                       ] | 43% Completed | 38.64 s
[#################                       ] | 43% Completed | 38.74 s
[#################                       ] | 43% Completed | 38.84 s
[#################                       ] | 43% Completed | 38.94 s
[#################                       ] | 43% Completed | 39.04 s
[#################                       ] | 43% Completed | 39.14 s
[#################                       ] | 43% Completed | 39.24 s
[#################                       ] | 43% Completed | 39.34 s
[#################                       ] | 44% Completed | 39.44 s
[#################                       ] | 44% Completed | 39.54 s
[#################                       ] | 44% Completed | 39.64 s
[#################                       ] | 44% Completed | 39.74 s
[#################                       ] | 44% Completed | 39.85 s
[#################                       ] | 44% Completed | 39.95 s
[#################                       ] | 44% Completed | 40.05 s
[#################                       ] | 44% Completed | 40.15 s
[#################                       ] | 44% Completed | 40.25 s
[#################                       ] | 44% Completed | 40.35 s
[#################                       ] | 44% Completed | 40.45 s
[#################                       ] | 44% Completed | 40.55 s
[#################                       ] | 44% Completed | 40.65 s
[##################                      ] | 46% Completed | 40.75 s
[##################                      ] | 46% Completed | 40.85 s
[##################                      ] | 46% Completed | 40.95 s
[##################                      ] | 46% Completed | 41.05 s
[##################                      ] | 46% Completed | 41.15 s
[##################                      ] | 46% Completed | 41.25 s
[##################                      ] | 46% Completed | 41.35 s
[##################                      ] | 46% Completed | 41.45 s
[##################                      ] | 46% Completed | 41.55 s
[##################                      ] | 46% Completed | 41.65 s
[##################                      ] | 46% Completed | 41.75 s
[##################                      ] | 47% Completed | 41.85 s
[##################                      ] | 47% Completed | 41.95 s
[##################                      ] | 47% Completed | 42.05 s
[##################                      ] | 47% Completed | 42.15 s
[##################                      ] | 47% Completed | 42.25 s
[##################                      ] | 47% Completed | 42.35 s
[##################                      ] | 47% Completed | 42.46 s
[##################                      ] | 47% Completed | 42.56 s
[##################                      ] | 47% Completed | 42.66 s
[##################                      ] | 47% Completed | 42.76 s
[##################                      ] | 47% Completed | 42.86 s
[###################                     ] | 48% Completed | 42.96 s
[###################                     ] | 48% Completed | 43.06 s
[###################                     ] | 48% Completed | 43.16 s
[###################                     ] | 48% Completed | 43.26 s
[###################                     ] | 48% Completed | 43.36 s
[###################                     ] | 48% Completed | 43.46 s
[###################                     ] | 48% Completed | 43.56 s
[###################                     ] | 48% Completed | 43.66 s
[###################                     ] | 48% Completed | 43.76 s
[###################                     ] | 48% Completed | 43.86 s
[###################                     ] | 48% Completed | 43.96 s
[####################                    ] | 50% Completed | 44.06 s
[####################                    ] | 50% Completed | 44.16 s
[####################                    ] | 50% Completed | 44.26 s
[####################                    ] | 50% Completed | 44.36 s
[####################                    ] | 50% Completed | 44.46 s
[####################                    ] | 50% Completed | 44.56 s
[####################                    ] | 50% Completed | 44.66 s
[####################                    ] | 50% Completed | 44.76 s
[####################                    ] | 50% Completed | 44.86 s
[####################                    ] | 50% Completed | 44.96 s
[####################                    ] | 50% Completed | 45.06 s
[####################                    ] | 50% Completed | 45.16 s
[####################                    ] | 50% Completed | 45.26 s
[####################                    ] | 51% Completed | 45.36 s
[####################                    ] | 51% Completed | 45.46 s
[####################                    ] | 51% Completed | 45.56 s
[####################                    ] | 51% Completed | 45.66 s
[####################                    ] | 51% Completed | 45.76 s
[####################                    ] | 51% Completed | 45.86 s
[####################                    ] | 51% Completed | 45.97 s
[####################                    ] | 51% Completed | 46.07 s
[####################                    ] | 51% Completed | 46.17 s
[####################                    ] | 51% Completed | 46.27 s
[####################                    ] | 51% Completed | 46.37 s
[#####################                   ] | 52% Completed | 46.47 s
[#####################                   ] | 52% Completed | 46.57 s
[#####################                   ] | 52% Completed | 46.67 s
[#####################                   ] | 52% Completed | 46.77 s
[#####################                   ] | 52% Completed | 46.87 s
[#####################                   ] | 52% Completed | 46.97 s
[#####################                   ] | 52% Completed | 47.07 s
[#####################                   ] | 52% Completed | 47.17 s
[#####################                   ] | 52% Completed | 47.27 s
[#####################                   ] | 52% Completed | 47.37 s
[#####################                   ] | 52% Completed | 47.47 s
[#####################                   ] | 52% Completed | 47.57 s
[#####################                   ] | 52% Completed | 47.67 s
[#####################                   ] | 52% Completed | 47.77 s
[#####################                   ] | 52% Completed | 47.87 s
[#####################                   ] | 53% Completed | 47.97 s
[#####################                   ] | 53% Completed | 48.07 s
[#####################                   ] | 53% Completed | 48.17 s
[#####################                   ] | 53% Completed | 48.27 s
[#####################                   ] | 53% Completed | 48.37 s
[#####################                   ] | 53% Completed | 48.47 s
[#####################                   ] | 53% Completed | 48.57 s
[#####################                   ] | 53% Completed | 48.67 s
[#####################                   ] | 53% Completed | 48.77 s
[#####################                   ] | 53% Completed | 48.87 s
[#####################                   ] | 53% Completed | 48.98 s
[#####################                   ] | 53% Completed | 49.08 s
[######################                  ] | 55% Completed | 49.18 s
[######################                  ] | 55% Completed | 49.28 s
[######################                  ] | 55% Completed | 49.38 s
[######################                  ] | 55% Completed | 49.48 s
[######################                  ] | 55% Completed | 49.58 s
[######################                  ] | 55% Completed | 49.68 s
[######################                  ] | 55% Completed | 49.78 s
[######################                  ] | 55% Completed | 49.88 s
[######################                  ] | 55% Completed | 49.98 s
[######################                  ] | 55% Completed | 50.08 s
[######################                  ] | 55% Completed | 50.18 s
[######################                  ] | 56% Completed | 50.28 s
[######################                  ] | 56% Completed | 50.38 s
[######################                  ] | 56% Completed | 50.48 s
[######################                  ] | 56% Completed | 50.58 s
[######################                  ] | 56% Completed | 50.68 s
[######################                  ] | 56% Completed | 50.78 s
[######################                  ] | 56% Completed | 50.88 s
[######################                  ] | 56% Completed | 50.98 s
[######################                  ] | 56% Completed | 51.08 s
[######################                  ] | 56% Completed | 51.18 s
[######################                  ] | 56% Completed | 51.28 s
[######################                  ] | 56% Completed | 51.38 s
[######################                  ] | 56% Completed | 51.48 s
[######################                  ] | 56% Completed | 51.58 s
[######################                  ] | 56% Completed | 51.68 s
[#######################                 ] | 57% Completed | 51.78 s
[#######################                 ] | 57% Completed | 51.88 s
[#######################                 ] | 57% Completed | 51.98 s
[#######################                 ] | 57% Completed | 52.08 s
[#######################                 ] | 57% Completed | 52.18 s
[#######################                 ] | 57% Completed | 52.28 s
[#######################                 ] | 57% Completed | 52.39 s
[#######################                 ] | 57% Completed | 52.49 s
[#######################                 ] | 57% Completed | 52.59 s
[#######################                 ] | 57% Completed | 52.69 s
[#######################                 ] | 57% Completed | 52.79 s
[#######################                 ] | 57% Completed | 52.89 s
[#######################                 ] | 59% Completed | 52.99 s
[#######################                 ] | 59% Completed | 53.09 s
[#######################                 ] | 59% Completed | 53.19 s
[#######################                 ] | 59% Completed | 53.29 s
[#######################                 ] | 59% Completed | 53.39 s
[#######################                 ] | 59% Completed | 53.49 s
[#######################                 ] | 59% Completed | 53.59 s
[#######################                 ] | 59% Completed | 53.69 s
[#######################                 ] | 59% Completed | 53.79 s
[#######################                 ] | 59% Completed | 53.89 s
[#######################                 ] | 59% Completed | 53.99 s
[#######################                 ] | 59% Completed | 54.09 s
[#######################                 ] | 59% Completed | 54.19 s
[#######################                 ] | 59% Completed | 54.29 s
[########################                ] | 60% Completed | 54.39 s
[########################                ] | 60% Completed | 54.49 s
[########################                ] | 60% Completed | 54.59 s
