computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 332.03 us
[                                        ] | 0% Completed | 105.29 ms
[                                        ] | 0% Completed | 212.00 ms
[                                        ] | 0% Completed | 324.99 ms
[                                        ] | 0% Completed | 434.35 ms
[                                        ] | 0% Completed | 537.08 ms
[####                                    ] | 10% Completed | 13.23 s
[####                                    ] | 10% Completed | 13.33 s
[####                                    ] | 10% Completed | 13.43 s
[####                                    ] | 11% Completed | 13.53 s
[####                                    ] | 11% Completed | 13.63 s
[####                                    ] | 11% Completed | 13.73 s
[####                                    ] | 11% Completed | 13.84 s
[####                                    ] | 11% Completed | 13.94 s
[####                                    ] | 11% Completed | 14.04 s
[####                                    ] | 11% Completed | 14.14 s
[####                                    ] | 11% Completed | 14.24 s
[####                                    ] | 11% Completed | 14.34 s
[####                                    ] | 11% Completed | 14.44 s
[####                                    ] | 11% Completed | 14.54 s
[####                                    ] | 11% Completed | 14.64 s
[####                                    ] | 11% Completed | 14.74 s
[####                                    ] | 11% Completed | 14.84 s
[####                                    ] | 11% Completed | 14.94 s
[#####                                   ] | 13% Completed | 15.04 s
[#####                                   ] | 13% Completed | 15.14 s
[#####                                   ] | 13% Completed | 15.24 s
[#####                                   ] | 13% Completed | 15.34 s
[#####                                   ] | 13% Completed | 15.44 s
[#####                                   ] | 13% Completed | 15.54 s
[#####                                   ] | 13% Completed | 15.64 s
[#####                                   ] | 13% Completed | 15.74 s
[#####                                   ] | 13% Completed | 15.84 s
[#####                                   ] | 13% Completed | 15.94 s
[#####                                   ] | 13% Completed | 16.04 s
[#####                                   ] | 13% Completed | 16.14 s
[#####                                   ] | 13% Completed | 16.24 s
[#####                                   ] | 14% Completed | 16.34 s
[#####                                   ] | 14% Completed | 16.44 s
[#####                                   ] | 14% Completed | 16.56 s
[#####                                   ] | 14% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 15% Completed | 16.96 s
[######                                  ] | 15% Completed | 17.06 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.26 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 15% Completed | 17.66 s
[######                                  ] | 15% Completed | 17.76 s
[######                                  ] | 15% Completed | 17.86 s
[######                                  ] | 15% Completed | 17.96 s
[######                                  ] | 15% Completed | 18.06 s
[######                                  ] | 15% Completed | 18.16 s
[######                                  ] | 15% Completed | 18.26 s
[######                                  ] | 15% Completed | 18.36 s
[######                                  ] | 17% Completed | 18.46 s
[######                                  ] | 17% Completed | 18.56 s
[######                                  ] | 17% Completed | 18.66 s
[######                                  ] | 17% Completed | 18.76 s
[######                                  ] | 17% Completed | 18.86 s
[######                                  ] | 17% Completed | 18.96 s
[######                                  ] | 17% Completed | 19.06 s
[######                                  ] | 17% Completed | 19.16 s
[######                                  ] | 17% Completed | 19.26 s
[######                                  ] | 17% Completed | 19.36 s
[######                                  ] | 17% Completed | 19.46 s
[######                                  ] | 17% Completed | 19.57 s
[######                                  ] | 17% Completed | 19.67 s
[######                                  ] | 17% Completed | 19.77 s
[######                                  ] | 17% Completed | 19.87 s
[######                                  ] | 17% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 18% Completed | 20.27 s
[#######                                 ] | 18% Completed | 20.37 s
[#######                                 ] | 18% Completed | 20.47 s
[#######                                 ] | 18% Completed | 20.57 s
[#######                                 ] | 18% Completed | 20.67 s
[#######                                 ] | 18% Completed | 20.77 s
[#######                                 ] | 18% Completed | 20.87 s
[#######                                 ] | 18% Completed | 20.97 s
[#######                                 ] | 18% Completed | 21.07 s
[#######                                 ] | 18% Completed | 21.20 s
[#######                                 ] | 18% Completed | 21.30 s
[#######                                 ] | 18% Completed | 21.40 s
[#######                                 ] | 19% Completed | 21.50 s
[#######                                 ] | 19% Completed | 21.60 s
[#######                                 ] | 19% Completed | 21.70 s
[#######                                 ] | 19% Completed | 21.80 s
[#######                                 ] | 19% Completed | 21.90 s
[#######                                 ] | 19% Completed | 22.00 s
[#######                                 ] | 19% Completed | 22.10 s
[#######                                 ] | 19% Completed | 22.20 s
[#######                                 ] | 19% Completed | 22.30 s
[#######                                 ] | 19% Completed | 22.40 s
[#######                                 ] | 19% Completed | 22.50 s
[#######                                 ] | 19% Completed | 22.62 s
[#######                                 ] | 19% Completed | 22.72 s
[#######                                 ] | 19% Completed | 22.82 s
[########                                ] | 21% Completed | 22.92 s
[########                                ] | 21% Completed | 23.02 s
[########                                ] | 21% Completed | 23.12 s
[########                                ] | 21% Completed | 23.22 s
[########                                ] | 21% Completed | 23.32 s
[########                                ] | 21% Completed | 23.42 s
[########                                ] | 21% Completed | 23.52 s
[########                                ] | 21% Completed | 23.62 s
[########                                ] | 21% Completed | 23.72 s
[########                                ] | 21% Completed | 23.82 s
[########                                ] | 21% Completed | 23.92 s
[########                                ] | 21% Completed | 24.02 s
[########                                ] | 21% Completed | 24.12 s
[########                                ] | 21% Completed | 24.24 s
[########                                ] | 21% Completed | 24.34 s
[########                                ] | 21% Completed | 24.44 s
[########                                ] | 21% Completed | 24.55 s
[########                                ] | 22% Completed | 24.65 s
[########                                ] | 22% Completed | 24.75 s
[########                                ] | 22% Completed | 24.85 s
[########                                ] | 22% Completed | 24.95 s
[########                                ] | 22% Completed | 25.05 s
[########                                ] | 22% Completed | 25.15 s
[########                                ] | 22% Completed | 25.25 s
[########                                ] | 22% Completed | 25.35 s
[########                                ] | 22% Completed | 25.45 s
[########                                ] | 22% Completed | 25.55 s
[########                                ] | 22% Completed | 25.65 s
[########                                ] | 22% Completed | 25.75 s
[########                                ] | 22% Completed | 25.86 s
[#########                               ] | 23% Completed | 25.96 s
[#########                               ] | 23% Completed | 26.06 s
[#########                               ] | 23% Completed | 26.16 s
[#########                               ] | 23% Completed | 26.26 s
[#########                               ] | 23% Completed | 26.36 s
[#########                               ] | 23% Completed | 26.46 s
[#########                               ] | 23% Completed | 26.56 s
[#########                               ] | 23% Completed | 26.66 s
[#########                               ] | 23% Completed | 26.76 s
[#########                               ] | 23% Completed | 26.86 s
[#########                               ] | 23% Completed | 26.96 s
[#########                               ] | 23% Completed | 27.06 s
[#########                               ] | 23% Completed | 27.16 s
[#########                               ] | 23% Completed | 27.26 s
[#########                               ] | 23% Completed | 27.37 s
[##########                              ] | 25% Completed | 27.47 s
[##########                              ] | 25% Completed | 27.57 s
[##########                              ] | 25% Completed | 27.67 s
[##########                              ] | 25% Completed | 27.77 s
[##########                              ] | 25% Completed | 27.87 s
[##########                              ] | 25% Completed | 27.97 s
[##########                              ] | 25% Completed | 28.07 s
[##########                              ] | 25% Completed | 28.17 s
[##########                              ] | 25% Completed | 28.27 s
[##########                              ] | 25% Completed | 28.37 s
[##########                              ] | 25% Completed | 28.48 s
[##########                              ] | 25% Completed | 28.58 s
[##########                              ] | 25% Completed | 28.68 s
[##########                              ] | 26% Completed | 28.78 s
[##########                              ] | 26% Completed | 28.88 s
[##########                              ] | 26% Completed | 28.98 s
[##########                              ] | 26% Completed | 29.08 s
[##########                              ] | 26% Completed | 29.18 s
[##########                              ] | 26% Completed | 29.28 s
[##########                              ] | 26% Completed | 29.38 s
[##########                              ] | 26% Completed | 29.48 s
[##########                              ] | 26% Completed | 29.58 s
[##########                              ] | 26% Completed | 29.68 s
[##########                              ] | 26% Completed | 29.78 s
[##########                              ] | 26% Completed | 29.91 s
[##########                              ] | 26% Completed | 30.01 s
[##########                              ] | 26% Completed | 30.11 s
[###########                             ] | 27% Completed | 30.21 s
[###########                             ] | 27% Completed | 30.31 s
[###########                             ] | 27% Completed | 30.41 s
[###########                             ] | 27% Completed | 30.51 s
[###########                             ] | 27% Completed | 30.61 s
[###########                             ] | 27% Completed | 30.71 s
[###########                             ] | 27% Completed | 30.81 s
[###########                             ] | 27% Completed | 30.91 s
[###########                             ] | 27% Completed | 31.01 s
[###########                             ] | 27% Completed | 31.11 s
[###########                             ] | 27% Completed | 31.23 s
[###########                             ] | 27% Completed | 31.33 s
[###########                             ] | 27% Completed | 31.43 s
[###########                             ] | 28% Completed | 31.53 s
[###########                             ] | 28% Completed | 31.63 s
[###########                             ] | 28% Completed | 31.73 s
[###########                             ] | 28% Completed | 31.83 s
[###########                             ] | 28% Completed | 31.93 s
[###########                             ] | 28% Completed | 32.03 s
[###########                             ] | 28% Completed | 32.13 s
[###########                             ] | 28% Completed | 32.23 s
[###########                             ] | 28% Completed | 32.33 s
[###########                             ] | 28% Completed | 32.43 s
[###########                             ] | 28% Completed | 32.53 s
[###########                             ] | 28% Completed | 32.63 s
[###########                             ] | 28% Completed | 32.73 s
[###########                             ] | 28% Completed | 32.84 s
[############                            ] | 30% Completed | 32.94 s
[############                            ] | 30% Completed | 33.04 s
[############                            ] | 30% Completed | 33.14 s
[############                            ] | 30% Completed | 33.24 s
[############                            ] | 30% Completed | 33.34 s
[############                            ] | 30% Completed | 33.44 s
[############                            ] | 30% Completed | 33.54 s
[############                            ] | 30% Completed | 33.64 s
[############                            ] | 30% Completed | 33.74 s
[############                            ] | 30% Completed | 33.84 s
[############                            ] | 30% Completed | 33.94 s
[############                            ] | 30% Completed | 34.04 s
[############                            ] | 30% Completed | 34.14 s
[############                            ] | 31% Completed | 34.24 s
[############                            ] | 31% Completed | 34.34 s
[############                            ] | 31% Completed | 34.44 s
[############                            ] | 31% Completed | 34.54 s
[############                            ] | 31% Completed | 34.65 s
[############                            ] | 31% Completed | 34.75 s
[############                            ] | 31% Completed | 34.85 s
[############                            ] | 31% Completed | 34.95 s
[############                            ] | 31% Completed | 35.05 s
[############                            ] | 31% Completed | 35.15 s
[############                            ] | 31% Completed | 35.25 s
[############                            ] | 31% Completed | 35.35 s
[############                            ] | 31% Completed | 35.45 s
[############                            ] | 31% Completed | 35.55 s
[#############                           ] | 32% Completed | 35.65 s
[#############                           ] | 32% Completed | 35.75 s
[#############                           ] | 32% Completed | 35.85 s
[#############                           ] | 32% Completed | 35.95 s
[#############                           ] | 32% Completed | 36.06 s
[#############                           ] | 32% Completed | 36.16 s
[#############                           ] | 32% Completed | 36.26 s
[#############                           ] | 32% Completed | 36.36 s
[#############                           ] | 32% Completed | 36.46 s
[#############                           ] | 32% Completed | 36.56 s
[#############                           ] | 32% Completed | 36.66 s
[#############                           ] | 32% Completed | 36.76 s
[#############                           ] | 32% Completed | 36.88 s
[#############                           ] | 32% Completed | 36.98 s
[#############                           ] | 32% Completed | 37.08 s
[#############                           ] | 32% Completed | 37.18 s
[#############                           ] | 34% Completed | 37.28 s
[#############                           ] | 34% Completed | 37.38 s
[#############                           ] | 34% Completed | 37.48 s
[#############                           ] | 34% Completed | 37.58 s
[#############                           ] | 34% Completed | 37.68 s
[#############                           ] | 34% Completed | 37.78 s
[#############                           ] | 34% Completed | 37.88 s
[#############                           ] | 34% Completed | 37.98 s
[#############                           ] | 34% Completed | 38.08 s
[#############                           ] | 34% Completed | 38.21 s
[#############                           ] | 34% Completed | 38.31 s
[#############                           ] | 34% Completed | 38.41 s
[#############                           ] | 34% Completed | 38.51 s
[##############                          ] | 35% Completed | 38.61 s
[##############                          ] | 35% Completed | 38.71 s
[##############                          ] | 35% Completed | 38.81 s
[##############                          ] | 35% Completed | 38.91 s
[##############                          ] | 35% Completed | 39.01 s
[##############                          ] | 35% Completed | 39.11 s
[##############                          ] | 35% Completed | 39.21 s
[##############                          ] | 35% Completed | 39.31 s
[##############                          ] | 35% Completed | 39.41 s
[##############                          ] | 35% Completed | 39.51 s
[##############                          ] | 35% Completed | 39.61 s
[##############                          ] | 35% Completed | 39.72 s
[##############                          ] | 35% Completed | 39.82 s
[##############                          ] | 36% Completed | 39.92 s
[##############                          ] | 36% Completed | 40.02 s
[##############                          ] | 36% Completed | 40.12 s
[##############                          ] | 36% Completed | 40.22 s
[##############                          ] | 36% Completed | 40.32 s
[##############                          ] | 36% Completed | 40.42 s
[##############                          ] | 36% Completed | 40.52 s
[##############                          ] | 36% Completed | 40.62 s
[##############                          ] | 36% Completed | 40.72 s
[##############                          ] | 36% Completed | 40.82 s
[##############                          ] | 36% Completed | 40.92 s
[##############                          ] | 36% Completed | 41.04 s
[##############                          ] | 36% Completed | 41.14 s
[##############                          ] | 36% Completed | 41.24 s
[###############                         ] | 38% Completed | 41.34 s
[###############                         ] | 38% Completed | 41.44 s
[###############                         ] | 38% Completed | 41.54 s
[###############                         ] | 38% Completed | 41.64 s
[###############                         ] | 38% Completed | 41.74 s
[###############                         ] | 38% Completed | 41.84 s
[###############                         ] | 38% Completed | 41.94 s
[###############                         ] | 38% Completed | 42.04 s
[###############                         ] | 38% Completed | 42.14 s
[###############                         ] | 38% Completed | 42.24 s
[###############                         ] | 38% Completed | 42.34 s
[###############                         ] | 38% Completed | 42.44 s
[###############                         ] | 38% Completed | 42.54 s
[###############                         ] | 38% Completed | 42.64 s
[###############                         ] | 38% Completed | 42.74 s
[###############                         ] | 38% Completed | 42.85 s
[###############                         ] | 39% Completed | 42.96 s
[###############                         ] | 39% Completed | 43.06 s
[###############                         ] | 39% Completed | 43.16 s
[###############                         ] | 39% Completed | 43.26 s
[###############                         ] | 39% Completed | 43.36 s
[###############                         ] | 39% Completed | 43.46 s
[###############                         ] | 39% Completed | 43.56 s
[###############                         ] | 39% Completed | 43.66 s
[###############                         ] | 39% Completed | 43.76 s
[###############                         ] | 39% Completed | 43.86 s
[###############                         ] | 39% Completed | 43.98 s
[###############                         ] | 39% Completed | 44.08 s
[###############                         ] | 39% Completed | 44.18 s
[###############                         ] | 39% Completed | 44.29 s
[################                        ] | 40% Completed | 44.39 s
[################                        ] | 40% Completed | 44.49 s
[################                        ] | 40% Completed | 44.59 s
[################                        ] | 40% Completed | 44.69 s
[################                        ] | 40% Completed | 44.79 s
[################                        ] | 40% Completed | 44.89 s
[################                        ] | 40% Completed | 45.00 s
[################                        ] | 40% Completed | 45.10 s
[################                        ] | 40% Completed | 45.20 s
[################                        ] | 40% Completed | 45.30 s
[################                        ] | 40% Completed | 45.43 s
[################                        ] | 40% Completed | 45.53 s
[################                        ] | 40% Completed | 45.63 s
[################                        ] | 40% Completed | 45.75 s
[################                        ] | 42% Completed | 45.85 s
[################                        ] | 42% Completed | 45.95 s
[################                        ] | 42% Completed | 46.05 s
[################                        ] | 42% Completed | 46.15 s
[################                        ] | 42% Completed | 46.25 s
[################                        ] | 42% Completed | 46.35 s
[################                        ] | 42% Completed | 46.45 s
[################                        ] | 42% Completed | 46.55 s
[################                        ] | 42% Completed | 46.65 s
[################                        ] | 42% Completed | 46.75 s
[################                        ] | 42% Completed | 46.85 s
[################                        ] | 42% Completed | 46.98 s
[################                        ] | 42% Completed | 47.08 s
[################                        ] | 42% Completed | 47.18 s
[#################                       ] | 43% Completed | 47.28 s
[#################                       ] | 43% Completed | 47.38 s
[#################                       ] | 43% Completed | 47.48 s
[#################                       ] | 43% Completed | 47.58 s
[#################                       ] | 43% Completed | 47.68 s
[#################                       ] | 43% Completed | 47.78 s
[#################                       ] | 43% Completed | 47.88 s
[#################                       ] | 43% Completed | 47.98 s
[#################                       ] | 43% Completed | 48.08 s
[#################                       ] | 43% Completed | 48.18 s
[#################                       ] | 43% Completed | 48.31 s
[#################                       ] | 43% Completed | 48.41 s
[#################                       ] | 43% Completed | 48.51 s
[#################                       ] | 44% Completed | 48.61 s
[#################                       ] | 44% Completed | 48.71 s
[#################                       ] | 44% Completed | 48.81 s
[#################                       ] | 44% Completed | 48.91 s
[#################                       ] | 44% Completed | 49.01 s
[#################                       ] | 44% Completed | 49.11 s
[#################                       ] | 44% Completed | 49.21 s
[#################                       ] | 44% Completed | 49.31 s
[#################                       ] | 44% Completed | 49.41 s
[#################                       ] | 44% Completed | 49.51 s
[#################                       ] | 44% Completed | 49.61 s
[#################                       ] | 44% Completed | 49.73 s
[#################                       ] | 44% Completed | 49.83 s
[#################                       ] | 44% Completed | 49.93 s
[##################                      ] | 46% Completed | 50.03 s
[##################                      ] | 46% Completed | 50.13 s
[##################                      ] | 46% Completed | 50.23 s
[##################                      ] | 46% Completed | 50.33 s
[##################                      ] | 46% Completed | 50.43 s
[##################                      ] | 46% Completed | 50.53 s
[##################                      ] | 46% Completed | 50.63 s
[##################                      ] | 46% Completed | 50.73 s
[##################                      ] | 46% Completed | 50.84 s
[##################                      ] | 46% Completed | 50.94 s
[##################                      ] | 46% Completed | 51.05 s
[##################                      ] | 46% Completed | 51.15 s
[##################                      ] | 46% Completed | 51.25 s
[##################                      ] | 47% Completed | 51.35 s
[##################                      ] | 47% Completed | 51.45 s
[##################                      ] | 47% Completed | 51.55 s
[##################                      ] | 47% Completed | 51.65 s
[##################                      ] | 47% Completed | 51.75 s
[##################                      ] | 47% Completed | 51.85 s
[##################                      ] | 47% Completed | 51.95 s
[##################                      ] | 47% Completed | 52.05 s
[##################                      ] | 47% Completed | 52.15 s
[##################                      ] | 47% Completed | 52.25 s
[##################                      ] | 47% Completed | 52.37 s
[##################                      ] | 47% Completed | 52.47 s
[##################                      ] | 47% Completed | 52.57 s
[###################                     ] | 48% Completed | 52.67 s
[###################                     ] | 48% Completed | 52.77 s
[###################                     ] | 48% Completed | 52.87 s
[###################                     ] | 48% Completed | 52.97 s
[###################                     ] | 48% Completed | 53.07 s
[###################                     ] | 48% Completed | 53.17 s
[###################                     ] | 48% Completed | 53.27 s
[###################                     ] | 48% Completed | 53.37 s
[###################                     ] | 48% Completed | 53.47 s
[###################                     ] | 48% Completed | 53.57 s
[###################                     ] | 48% Completed | 53.67 s
[###################                     ] | 48% Completed | 53.77 s
[###################                     ] | 48% Completed | 53.87 s
[###################                     ] | 48% Completed | 53.97 s
[###################                     ] | 48% Completed | 54.08 s
[####################                    ] | 50% Completed | 54.18 s
[####################                    ] | 50% Completed | 54.28 s
[####################                    ] | 50% Completed | 54.38 s
[####################                    ] | 50% Completed | 54.48 s
[####################                    ] | 50% Completed | 54.58 s
[####################                    ] | 50% Completed | 54.68 s
[####################                    ] | 50% Completed | 54.78 s
[####################                    ] | 50% Completed | 54.88 s
[####################                    ] | 50% Completed | 54.98 s
[####################                    ] | 50% Completed | 55.08 s
[####################                    ] | 50% Completed | 55.18 s
[####################                    ] | 50% Completed | 55.28 s
[####################                    ] | 50% Completed | 55.38 s
[####################                    ] | 51% Completed | 55.48 s
[####################                    ] | 51% Completed | 55.58 s
[####################                    ] | 51% Completed | 55.68 s
[####################                    ] | 51% Completed | 55.78 s
