computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 199.66 us
[                                        ] | 0% Completed | 105.06 ms
[                                        ] | 0% Completed | 208.11 ms
[                                        ] | 0% Completed | 311.53 ms
[                                        ] | 0% Completed | 413.22 ms
[                                        ] | 0% Completed | 516.07 ms
[#########################               ] | 63% Completed | 20.00 s
[#########################               ] | 63% Completed | 20.10 s
[#########################               ] | 63% Completed | 20.20 s
[#########################               ] | 63% Completed | 20.30 s
[#########################               ] | 63% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.50 s
[#########################               ] | 63% Completed | 20.60 s
[#########################               ] | 63% Completed | 20.70 s
[#########################               ] | 63% Completed | 20.80 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.30 s
[#########################               ] | 64% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.50 s
[#########################               ] | 64% Completed | 21.60 s
[#########################               ] | 64% Completed | 21.70 s
[#########################               ] | 64% Completed | 21.81 s
[#########################               ] | 64% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.01 s
[#########################               ] | 64% Completed | 22.11 s
[##########################              ] | 67% Completed | 22.21 s
[##########################              ] | 67% Completed | 22.31 s
[##########################              ] | 67% Completed | 22.41 s
[##########################              ] | 67% Completed | 22.51 s
[##########################              ] | 67% Completed | 22.61 s
[##########################              ] | 67% Completed | 22.71 s
[##########################              ] | 67% Completed | 22.81 s
[##########################              ] | 67% Completed | 22.91 s
[##########################              ] | 67% Completed | 23.01 s
[##########################              ] | 67% Completed | 23.11 s
[##########################              ] | 67% Completed | 23.21 s
[###########################             ] | 68% Completed | 23.31 s
[###########################             ] | 69% Completed | 23.41 s
[############################            ] | 72% Completed | 23.51 s
[#############################           ] | 73% Completed | 23.61 s
[#############################           ] | 73% Completed | 23.71 s
[#################################       ] | 82% Completed | 23.82 s
[##################################      ] | 86% Completed | 23.92 s
[##################################      ] | 86% Completed | 24.02 s
[######################################  ] | 95% Completed | 24.12 s
[########################################] | 100% Completed | 24.22 s

[                                        ] | 0% Completed | 315.80 us
[                                        ] | 0% Completed | 102.96 ms
[                                        ] | 0% Completed | 203.28 ms
[                                        ] | 0% Completed | 303.62 ms
[                                        ] | 0% Completed | 403.99 ms
[                                        ] | 0% Completed | 504.47 ms
[                                        ] | 0% Completed | 604.92 ms
[                                        ] | 0% Completed | 705.36 ms
[                                        ] | 0% Completed | 805.86 ms
[                                        ] | 0% Completed | 906.25 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.04 s
[#                                       ] | 2% Completed | 4.14 s
[#                                       ] | 2% Completed | 4.25 s
[#                                       ] | 2% Completed | 4.35 s
[#                                       ] | 2% Completed | 4.45 s
[#                                       ] | 2% Completed | 4.55 s
[#                                       ] | 2% Completed | 4.65 s
[#                                       ] | 2% Completed | 4.75 s
[#                                       ] | 2% Completed | 4.85 s
[#                                       ] | 2% Completed | 4.95 s
[#                                       ] | 3% Completed | 5.05 s
[#                                       ] | 3% Completed | 5.15 s
[#                                       ] | 3% Completed | 5.25 s
[#                                       ] | 3% Completed | 5.35 s
[#                                       ] | 3% Completed | 5.45 s
[#                                       ] | 3% Completed | 5.55 s
[#                                       ] | 3% Completed | 5.65 s
[#                                       ] | 3% Completed | 5.75 s
[#                                       ] | 3% Completed | 5.85 s
[#                                       ] | 3% Completed | 5.95 s
[#                                       ] | 3% Completed | 6.05 s
[#                                       ] | 3% Completed | 6.20 s
[#                                       ] | 3% Completed | 6.30 s
[#                                       ] | 3% Completed | 6.40 s
[#                                       ] | 4% Completed | 6.50 s
[##                                      ] | 5% Completed | 6.60 s
[##                                      ] | 5% Completed | 6.70 s
[##                                      ] | 5% Completed | 6.80 s
[##                                      ] | 5% Completed | 6.90 s
[##                                      ] | 5% Completed | 7.00 s
[##                                      ] | 5% Completed | 7.10 s
[##                                      ] | 5% Completed | 7.20 s
[##                                      ] | 5% Completed | 7.30 s
[##                                      ] | 5% Completed | 7.40 s
[##                                      ] | 5% Completed | 7.50 s
[##                                      ] | 5% Completed | 7.60 s
[##                                      ] | 5% Completed | 7.70 s
[##                                      ] | 5% Completed | 7.82 s
[##                                      ] | 6% Completed | 7.92 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 6% Completed | 8.22 s
[##                                      ] | 6% Completed | 8.32 s
[##                                      ] | 6% Completed | 8.42 s
[##                                      ] | 6% Completed | 8.52 s
[##                                      ] | 6% Completed | 8.62 s
[##                                      ] | 6% Completed | 8.72 s
[##                                      ] | 6% Completed | 8.82 s
[##                                      ] | 6% Completed | 8.93 s
[##                                      ] | 6% Completed | 9.03 s
[##                                      ] | 6% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.27 s
[###                                     ] | 7% Completed | 9.37 s
[###                                     ] | 7% Completed | 9.47 s
[###                                     ] | 7% Completed | 9.57 s
[###                                     ] | 7% Completed | 9.67 s
[###                                     ] | 7% Completed | 9.77 s
[###                                     ] | 7% Completed | 9.87 s
[###                                     ] | 7% Completed | 9.97 s
[###                                     ] | 7% Completed | 10.07 s
[###                                     ] | 7% Completed | 10.17 s
[###                                     ] | 7% Completed | 10.27 s
[###                                     ] | 7% Completed | 10.37 s
[###                                     ] | 7% Completed | 10.47 s
[###                                     ] | 7% Completed | 10.57 s
[###                                     ] | 7% Completed | 10.70 s
[###                                     ] | 9% Completed | 10.80 s
[###                                     ] | 9% Completed | 10.90 s
[###                                     ] | 9% Completed | 11.00 s
[###                                     ] | 9% Completed | 11.10 s
[###                                     ] | 9% Completed | 11.20 s
[###                                     ] | 9% Completed | 11.30 s
[###                                     ] | 9% Completed | 11.40 s
[###                                     ] | 9% Completed | 11.50 s
[###                                     ] | 9% Completed | 11.60 s
[###                                     ] | 9% Completed | 11.70 s
[###                                     ] | 9% Completed | 11.80 s
[###                                     ] | 9% Completed | 11.90 s
[####                                    ] | 10% Completed | 12.00 s
[####                                    ] | 10% Completed | 12.10 s
[####                                    ] | 10% Completed | 12.20 s
[####                                    ] | 10% Completed | 12.30 s
[####                                    ] | 10% Completed | 12.41 s
[####                                    ] | 10% Completed | 12.51 s
[####                                    ] | 10% Completed | 12.61 s
[####                                    ] | 10% Completed | 12.71 s
[####                                    ] | 10% Completed | 12.81 s
[####                                    ] | 10% Completed | 12.91 s
[####                                    ] | 10% Completed | 13.01 s
[####                                    ] | 10% Completed | 13.11 s
[####                                    ] | 10% Completed | 13.21 s
[####                                    ] | 10% Completed | 13.31 s
[####                                    ] | 10% Completed | 13.43 s
[####                                    ] | 11% Completed | 13.53 s
[####                                    ] | 11% Completed | 13.63 s
[####                                    ] | 11% Completed | 13.74 s
[####                                    ] | 11% Completed | 13.84 s
[####                                    ] | 11% Completed | 13.94 s
[####                                    ] | 11% Completed | 14.04 s
[####                                    ] | 11% Completed | 14.14 s
[####                                    ] | 11% Completed | 14.24 s
[####                                    ] | 11% Completed | 14.34 s
[####                                    ] | 11% Completed | 14.44 s
[####                                    ] | 11% Completed | 14.54 s
[####                                    ] | 11% Completed | 14.64 s
[####                                    ] | 11% Completed | 14.74 s
[####                                    ] | 11% Completed | 14.84 s
[####                                    ] | 11% Completed | 14.94 s
[####                                    ] | 11% Completed | 15.04 s
[####                                    ] | 11% Completed | 15.14 s
[####                                    ] | 11% Completed | 15.24 s
[####                                    ] | 11% Completed | 15.34 s
[####                                    ] | 11% Completed | 15.44 s
[####                                    ] | 11% Completed | 15.54 s
[####                                    ] | 11% Completed | 15.64 s
[####                                    ] | 11% Completed | 15.74 s
[####                                    ] | 11% Completed | 15.84 s
[####                                    ] | 11% Completed | 15.94 s
[####                                    ] | 11% Completed | 16.04 s
[####                                    ] | 11% Completed | 16.14 s
[####                                    ] | 11% Completed | 16.24 s
[####                                    ] | 11% Completed | 16.34 s
[####                                    ] | 11% Completed | 16.44 s
[####                                    ] | 11% Completed | 16.55 s
[####                                    ] | 11% Completed | 16.65 s
[####                                    ] | 11% Completed | 16.75 s
[####                                    ] | 11% Completed | 16.85 s
[####                                    ] | 11% Completed | 16.95 s
[####                                    ] | 11% Completed | 17.05 s
[####                                    ] | 11% Completed | 17.20 s
[####                                    ] | 11% Completed | 17.30 s
[####                                    ] | 11% Completed | 17.40 s
[#####                                   ] | 13% Completed | 17.50 s
[#####                                   ] | 13% Completed | 17.60 s
[#####                                   ] | 13% Completed | 17.70 s
[#####                                   ] | 13% Completed | 17.80 s
[#####                                   ] | 13% Completed | 17.90 s
[#####                                   ] | 13% Completed | 18.00 s
[#####                                   ] | 13% Completed | 18.10 s
[#####                                   ] | 13% Completed | 18.20 s
[#####                                   ] | 13% Completed | 18.30 s
[#####                                   ] | 13% Completed | 18.40 s
[#####                                   ] | 13% Completed | 18.50 s
[#####                                   ] | 13% Completed | 18.60 s
[#####                                   ] | 13% Completed | 18.70 s
[#####                                   ] | 13% Completed | 18.80 s
[#####                                   ] | 13% Completed | 18.90 s
[#####                                   ] | 13% Completed | 19.00 s
[#####                                   ] | 14% Completed | 19.10 s
[#####                                   ] | 14% Completed | 19.20 s
[#####                                   ] | 14% Completed | 19.30 s
[#####                                   ] | 14% Completed | 19.40 s
[#####                                   ] | 14% Completed | 19.50 s
[#####                                   ] | 14% Completed | 19.60 s
[#####                                   ] | 14% Completed | 19.71 s
[#####                                   ] | 14% Completed | 19.81 s
[#####                                   ] | 14% Completed | 19.91 s
[#####                                   ] | 14% Completed | 20.01 s
[#####                                   ] | 14% Completed | 20.11 s
[#####                                   ] | 14% Completed | 20.21 s
[#####                                   ] | 14% Completed | 20.31 s
[#####                                   ] | 14% Completed | 20.44 s
[#####                                   ] | 14% Completed | 20.54 s
[#####                                   ] | 14% Completed | 20.64 s
[#####                                   ] | 14% Completed | 20.75 s
[######                                  ] | 15% Completed | 20.85 s
[######                                  ] | 15% Completed | 20.95 s
[######                                  ] | 15% Completed | 21.05 s
[######                                  ] | 15% Completed | 21.15 s
[######                                  ] | 15% Completed | 21.25 s
[######                                  ] | 15% Completed | 21.35 s
[######                                  ] | 15% Completed | 21.45 s
[######                                  ] | 15% Completed | 21.55 s
[######                                  ] | 15% Completed | 21.65 s
[######                                  ] | 15% Completed | 21.78 s
[######                                  ] | 15% Completed | 21.88 s
[######                                  ] | 15% Completed | 21.98 s
[######                                  ] | 17% Completed | 22.08 s
[######                                  ] | 17% Completed | 22.18 s
[######                                  ] | 17% Completed | 22.28 s
[######                                  ] | 17% Completed | 22.38 s
[######                                  ] | 17% Completed | 22.48 s
[######                                  ] | 17% Completed | 22.58 s
[######                                  ] | 17% Completed | 22.68 s
[######                                  ] | 17% Completed | 22.78 s
[######                                  ] | 17% Completed | 22.88 s
[######                                  ] | 17% Completed | 22.98 s
[######                                  ] | 17% Completed | 23.08 s
[######                                  ] | 17% Completed | 23.18 s
[######                                  ] | 17% Completed | 23.28 s
[######                                  ] | 17% Completed | 23.39 s
[######                                  ] | 17% Completed | 23.49 s
[######                                  ] | 17% Completed | 23.59 s
[#######                                 ] | 18% Completed | 23.70 s
[#######                                 ] | 18% Completed | 23.80 s
[#######                                 ] | 18% Completed | 23.90 s
[#######                                 ] | 18% Completed | 24.00 s
[#######                                 ] | 18% Completed | 24.10 s
[#######                                 ] | 18% Completed | 24.20 s
[#######                                 ] | 18% Completed | 24.30 s
[#######                                 ] | 18% Completed | 24.40 s
[#######                                 ] | 18% Completed | 24.50 s
[#######                                 ] | 18% Completed | 24.60 s
[#######                                 ] | 18% Completed | 24.70 s
[#######                                 ] | 18% Completed | 24.80 s
[#######                                 ] | 18% Completed | 24.90 s
[#######                                 ] | 18% Completed | 25.00 s
[#######                                 ] | 18% Completed | 25.10 s
[#######                                 ] | 18% Completed | 25.20 s
[#######                                 ] | 18% Completed | 25.32 s
[#######                                 ] | 19% Completed | 25.42 s
[#######                                 ] | 19% Completed | 25.52 s
[#######                                 ] | 19% Completed | 25.62 s
[#######                                 ] | 19% Completed | 25.72 s
[#######                                 ] | 19% Completed | 25.82 s
[#######                                 ] | 19% Completed | 25.92 s
[#######                                 ] | 19% Completed | 26.02 s
[#######                                 ] | 19% Completed | 26.12 s
[#######                                 ] | 19% Completed | 26.22 s
[#######                                 ] | 19% Completed | 26.32 s
[#######                                 ] | 19% Completed | 26.42 s
[#######                                 ] | 19% Completed | 26.53 s
[#######                                 ] | 19% Completed | 26.63 s
[#######                                 ] | 19% Completed | 26.73 s
[########                                ] | 21% Completed | 26.83 s
[########                                ] | 21% Completed | 26.93 s
[########                                ] | 21% Completed | 27.03 s
[########                                ] | 21% Completed | 27.13 s
[########                                ] | 21% Completed | 27.23 s
[########                                ] | 21% Completed | 27.33 s
[########                                ] | 21% Completed | 27.43 s
[########                                ] | 21% Completed | 27.53 s
[########                                ] | 21% Completed | 27.63 s
[########                                ] | 21% Completed | 27.73 s
[########                                ] | 21% Completed | 27.84 s
[########                                ] | 21% Completed | 27.94 s
[########                                ] | 21% Completed | 28.04 s
[########                                ] | 21% Completed | 28.14 s
[########                                ] | 21% Completed | 28.24 s
[########                                ] | 21% Completed | 28.35 s
[########                                ] | 22% Completed | 28.45 s
[########                                ] | 22% Completed | 28.55 s
[########                                ] | 22% Completed | 28.65 s
[########                                ] | 22% Completed | 28.75 s
[########                                ] | 22% Completed | 28.85 s
[########                                ] | 22% Completed | 28.95 s
[########                                ] | 22% Completed | 29.05 s
[########                                ] | 22% Completed | 29.15 s
[########                                ] | 22% Completed | 29.25 s
[########                                ] | 22% Completed | 29.35 s
[########                                ] | 22% Completed | 29.45 s
[########                                ] | 22% Completed | 29.55 s
[########                                ] | 22% Completed | 29.65 s
[########                                ] | 22% Completed | 29.75 s
[########                                ] | 22% Completed | 29.85 s
[########                                ] | 22% Completed | 29.95 s
[########                                ] | 22% Completed | 30.05 s
[########                                ] | 22% Completed | 30.17 s
[#########                               ] | 23% Completed | 30.27 s
[#########                               ] | 23% Completed | 30.37 s
[#########                               ] | 23% Completed | 30.47 s
[#########                               ] | 23% Completed | 30.57 s
[#########                               ] | 23% Completed | 30.67 s
[#########                               ] | 23% Completed | 30.77 s
[#########                               ] | 23% Completed | 30.87 s
[#########                               ] | 23% Completed | 30.97 s
[#########                               ] | 23% Completed | 31.07 s
[#########                               ] | 23% Completed | 31.17 s
[#########                               ] | 23% Completed | 31.27 s
[#########                               ] | 23% Completed | 31.37 s
[#########                               ] | 23% Completed | 31.47 s
[#########                               ] | 23% Completed | 31.57 s
[#########                               ] | 23% Completed | 31.67 s
[#########                               ] | 23% Completed | 31.77 s
[##########                              ] | 25% Completed | 31.87 s
[##########                              ] | 25% Completed | 31.97 s
[##########                              ] | 25% Completed | 32.07 s
[##########                              ] | 25% Completed | 32.17 s
[##########                              ] | 25% Completed | 32.27 s
[##########                              ] | 25% Completed | 32.37 s
[##########                              ] | 25% Completed | 32.47 s
[##########                              ] | 25% Completed | 32.57 s
[##########                              ] | 25% Completed | 32.67 s
[##########                              ] | 25% Completed | 32.77 s
[##########                              ] | 25% Completed | 32.87 s
[##########                              ] | 25% Completed | 32.98 s
[##########                              ] | 25% Completed | 33.08 s
[##########                              ] | 25% Completed | 33.18 s
[##########                              ] | 26% Completed | 33.28 s
[##########                              ] | 26% Completed | 33.38 s
[##########                              ] | 26% Completed | 33.48 s
[##########                              ] | 26% Completed | 33.58 s
[##########                              ] | 26% Completed | 33.68 s
[##########                              ] | 26% Completed | 33.78 s
[##########                              ] | 26% Completed | 33.88 s
[##########                              ] | 26% Completed | 33.98 s
[##########                              ] | 26% Completed | 34.08 s
[##########                              ] | 26% Completed | 34.18 s
[##########                              ] | 26% Completed | 34.28 s
[##########                              ] | 26% Completed | 34.38 s
[##########                              ] | 26% Completed | 34.48 s
[##########                              ] | 26% Completed | 34.61 s
[###########                             ] | 27% Completed | 34.71 s
[###########                             ] | 27% Completed | 34.81 s
[###########                             ] | 27% Completed | 34.91 s
[###########                             ] | 27% Completed | 35.02 s
[###########                             ] | 27% Completed | 35.12 s
[###########                             ] | 27% Completed | 35.22 s
[###########                             ] | 27% Completed | 35.32 s
[###########                             ] | 27% Completed | 35.42 s
[###########                             ] | 27% Completed | 35.52 s
[###########                             ] | 27% Completed | 35.62 s
[###########                             ] | 27% Completed | 35.72 s
[###########                             ] | 27% Completed | 35.82 s
[###########                             ] | 27% Completed | 35.92 s
[###########                             ] | 28% Completed | 36.02 s
[###########                             ] | 28% Completed | 36.12 s
[###########                             ] | 28% Completed | 36.22 s
[###########                             ] | 28% Completed | 36.32 s
[###########                             ] | 28% Completed | 36.42 s
[###########                             ] | 28% Completed | 36.52 s
[###########                             ] | 28% Completed | 36.62 s
[###########                             ] | 28% Completed | 36.72 s
[###########                             ] | 28% Completed | 36.82 s
[###########                             ] | 28% Completed | 36.92 s
[###########                             ] | 28% Completed | 37.02 s
[###########                             ] | 28% Completed | 37.12 s
[###########                             ] | 28% Completed | 37.22 s
[###########                             ] | 28% Completed | 37.32 s
[###########                             ] | 28% Completed | 37.42 s
[###########                             ] | 28% Completed | 37.55 s
[############                            ] | 30% Completed | 37.65 s
[############                            ] | 30% Completed | 37.75 s
[############                            ] | 30% Completed | 37.85 s
[############                            ] | 30% Completed | 37.95 s
[############                            ] | 30% Completed | 38.05 s
[############                            ] | 30% Completed | 38.15 s
[############                            ] | 30% Completed | 38.25 s
[############                            ] | 30% Completed | 38.35 s
[############                            ] | 30% Completed | 38.45 s
[############                            ] | 30% Completed | 38.55 s
[############                            ] | 30% Completed | 38.65 s
[############                            ] | 30% Completed | 38.75 s
[############                            ] | 30% Completed | 38.86 s
[############                            ] | 30% Completed | 38.96 s
[############                            ] | 30% Completed | 39.09 s
[############                            ] | 30% Completed | 39.19 s
[############                            ] | 30% Completed | 39.29 s
[############                            ] | 31% Completed | 39.39 s
[############                            ] | 31% Completed | 39.49 s
[############                            ] | 31% Completed | 39.59 s
[############                            ] | 31% Completed | 39.69 s
[############                            ] | 31% Completed | 39.79 s
[############                            ] | 31% Completed | 39.89 s
[############                            ] | 31% Completed | 39.99 s
[############                            ] | 31% Completed | 40.09 s
[############                            ] | 31% Completed | 40.19 s
[############                            ] | 31% Completed | 40.29 s
[############                            ] | 31% Completed | 40.39 s
[############                            ] | 31% Completed | 40.49 s
[############                            ] | 31% Completed | 40.59 s
