computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 310.61 us
[                                        ] | 0% Completed | 104.29 ms
[                                        ] | 0% Completed | 206.77 ms
[                                        ] | 0% Completed | 310.86 ms
[                                        ] | 0% Completed | 418.24 ms
[                                        ] | 0% Completed | 519.67 ms
[###################                     ] | 48% Completed | 6.73 s
[#####################                   ] | 52% Completed | 6.83 s
[#####################                   ] | 52% Completed | 6.93 s
[######################                  ] | 55% Completed | 7.03 s
[######################                  ] | 56% Completed | 7.13 s
[######################                  ] | 56% Completed | 7.23 s
[#######################                 ] | 58% Completed | 7.34 s
[#########################               ] | 64% Completed | 7.44 s
[#########################               ] | 64% Completed | 7.54 s
[#########################               ] | 64% Completed | 7.64 s
[#########################               ] | 64% Completed | 7.74 s
[#########################               ] | 64% Completed | 7.84 s
[#########################               ] | 64% Completed | 7.94 s
[#########################               ] | 64% Completed | 8.04 s
[##########################              ] | 67% Completed | 8.14 s
[##########################              ] | 67% Completed | 8.24 s
[##########################              ] | 67% Completed | 8.34 s
[##########################              ] | 67% Completed | 8.44 s
[##########################              ] | 67% Completed | 8.54 s
[###########################             ] | 68% Completed | 8.64 s
[############################            ] | 71% Completed | 8.74 s
[##############################          ] | 76% Completed | 8.84 s
[##############################          ] | 76% Completed | 8.94 s
[#################################       ] | 84% Completed | 9.05 s
[######################################  ] | 95% Completed | 9.15 s
[########################################] | 100% Completed | 9.25 s

[                                        ] | 0% Completed | 319.29 us
[                                        ] | 0% Completed | 102.99 ms
[                                        ] | 0% Completed | 203.34 ms
[                                        ] | 0% Completed | 303.73 ms
[                                        ] | 0% Completed | 404.13 ms
[                                        ] | 0% Completed | 504.52 ms
[                                        ] | 0% Completed | 604.94 ms
[                                        ] | 0% Completed | 705.23 ms
[                                        ] | 0% Completed | 805.48 ms
[                                        ] | 0% Completed | 905.73 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.86 s
[###                                     ] | 7% Completed | 7.96 s
[###                                     ] | 7% Completed | 8.06 s
[###                                     ] | 7% Completed | 8.16 s
[###                                     ] | 7% Completed | 8.26 s
[###                                     ] | 7% Completed | 8.36 s
[###                                     ] | 7% Completed | 8.46 s
[###                                     ] | 7% Completed | 8.56 s
[###                                     ] | 7% Completed | 8.66 s
[###                                     ] | 7% Completed | 8.76 s
[###                                     ] | 7% Completed | 8.86 s
[###                                     ] | 7% Completed | 8.96 s
[###                                     ] | 7% Completed | 9.06 s
[###                                     ] | 9% Completed | 9.16 s
[###                                     ] | 9% Completed | 9.26 s
[###                                     ] | 9% Completed | 9.36 s
[###                                     ] | 9% Completed | 9.46 s
[###                                     ] | 9% Completed | 9.56 s
[###                                     ] | 9% Completed | 9.67 s
[###                                     ] | 9% Completed | 9.77 s
[###                                     ] | 9% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.97 s
[###                                     ] | 9% Completed | 10.07 s
[###                                     ] | 9% Completed | 10.17 s
[###                                     ] | 9% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.37 s
[####                                    ] | 10% Completed | 10.47 s
[####                                    ] | 10% Completed | 10.57 s
[####                                    ] | 10% Completed | 10.67 s
[####                                    ] | 10% Completed | 10.77 s
[####                                    ] | 10% Completed | 10.87 s
[####                                    ] | 10% Completed | 10.97 s
[####                                    ] | 10% Completed | 11.07 s
[####                                    ] | 10% Completed | 11.17 s
[####                                    ] | 10% Completed | 11.27 s
[####                                    ] | 10% Completed | 11.37 s
[####                                    ] | 10% Completed | 11.47 s
[####                                    ] | 11% Completed | 11.57 s
[####                                    ] | 11% Completed | 11.67 s
[####                                    ] | 11% Completed | 11.77 s
[####                                    ] | 11% Completed | 11.87 s
[####                                    ] | 11% Completed | 11.97 s
[####                                    ] | 11% Completed | 12.07 s
[####                                    ] | 11% Completed | 12.17 s
[####                                    ] | 11% Completed | 12.27 s
[####                                    ] | 11% Completed | 12.37 s
[####                                    ] | 11% Completed | 12.47 s
[####                                    ] | 11% Completed | 12.57 s
[####                                    ] | 11% Completed | 12.67 s
[####                                    ] | 11% Completed | 12.77 s
[#####                                   ] | 13% Completed | 12.87 s
[#####                                   ] | 13% Completed | 12.97 s
[#####                                   ] | 13% Completed | 13.07 s
[#####                                   ] | 13% Completed | 13.17 s
[#####                                   ] | 13% Completed | 13.27 s
[#####                                   ] | 13% Completed | 13.37 s
[#####                                   ] | 13% Completed | 13.47 s
[#####                                   ] | 13% Completed | 13.57 s
[#####                                   ] | 13% Completed | 13.68 s
[#####                                   ] | 13% Completed | 13.78 s
[#####                                   ] | 13% Completed | 13.88 s
[#####                                   ] | 13% Completed | 13.98 s
[#####                                   ] | 13% Completed | 14.08 s
[#####                                   ] | 13% Completed | 14.18 s
[#####                                   ] | 14% Completed | 14.28 s
[#####                                   ] | 14% Completed | 14.38 s
[#####                                   ] | 14% Completed | 14.48 s
[#####                                   ] | 14% Completed | 14.58 s
[#####                                   ] | 14% Completed | 14.68 s
[#####                                   ] | 14% Completed | 14.78 s
[#####                                   ] | 14% Completed | 14.88 s
[#####                                   ] | 14% Completed | 14.98 s
[#####                                   ] | 14% Completed | 15.08 s
[#####                                   ] | 14% Completed | 15.18 s
[#####                                   ] | 14% Completed | 15.28 s
[#####                                   ] | 14% Completed | 15.39 s
[######                                  ] | 15% Completed | 15.49 s
[######                                  ] | 15% Completed | 15.59 s
[######                                  ] | 15% Completed | 15.70 s
[######                                  ] | 15% Completed | 15.80 s
[######                                  ] | 15% Completed | 15.90 s
[######                                  ] | 15% Completed | 16.00 s
[######                                  ] | 15% Completed | 16.10 s
[######                                  ] | 15% Completed | 16.20 s
[######                                  ] | 15% Completed | 16.32 s
[######                                  ] | 15% Completed | 16.42 s
[######                                  ] | 15% Completed | 16.52 s
[######                                  ] | 17% Completed | 16.62 s
[######                                  ] | 17% Completed | 16.72 s
[######                                  ] | 17% Completed | 16.82 s
[######                                  ] | 17% Completed | 16.93 s
[######                                  ] | 17% Completed | 17.03 s
[######                                  ] | 17% Completed | 17.13 s
[######                                  ] | 17% Completed | 17.23 s
[######                                  ] | 17% Completed | 17.33 s
[######                                  ] | 17% Completed | 17.43 s
[######                                  ] | 17% Completed | 17.53 s
[######                                  ] | 17% Completed | 17.64 s
[######                                  ] | 17% Completed | 17.74 s
[######                                  ] | 17% Completed | 17.84 s
[######                                  ] | 17% Completed | 17.94 s
[#######                                 ] | 18% Completed | 18.04 s
[#######                                 ] | 18% Completed | 18.14 s
[#######                                 ] | 18% Completed | 18.24 s
[#######                                 ] | 18% Completed | 18.34 s
[#######                                 ] | 18% Completed | 18.44 s
[#######                                 ] | 18% Completed | 18.54 s
[#######                                 ] | 18% Completed | 18.64 s
[#######                                 ] | 18% Completed | 18.74 s
[#######                                 ] | 18% Completed | 18.84 s
[#######                                 ] | 18% Completed | 18.95 s
[#######                                 ] | 18% Completed | 19.05 s
[#######                                 ] | 19% Completed | 19.15 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.56 s
[#######                                 ] | 19% Completed | 19.66 s
[#######                                 ] | 19% Completed | 19.76 s
[#######                                 ] | 19% Completed | 19.86 s
[#######                                 ] | 19% Completed | 19.96 s
[#######                                 ] | 19% Completed | 20.06 s
[#######                                 ] | 19% Completed | 20.16 s
[########                                ] | 21% Completed | 20.26 s
[########                                ] | 21% Completed | 20.36 s
[########                                ] | 21% Completed | 20.46 s
[########                                ] | 21% Completed | 20.56 s
[########                                ] | 21% Completed | 20.66 s
[########                                ] | 21% Completed | 20.77 s
[########                                ] | 21% Completed | 20.87 s
[########                                ] | 21% Completed | 20.97 s
[########                                ] | 21% Completed | 21.07 s
[########                                ] | 21% Completed | 21.17 s
[########                                ] | 21% Completed | 21.28 s
[########                                ] | 21% Completed | 21.38 s
[########                                ] | 21% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.88 s
[########                                ] | 22% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.18 s
[########                                ] | 22% Completed | 22.28 s
[########                                ] | 22% Completed | 22.38 s
[########                                ] | 22% Completed | 22.48 s
[########                                ] | 22% Completed | 22.58 s
[########                                ] | 22% Completed | 22.68 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[#########                               ] | 23% Completed | 22.98 s
[#########                               ] | 23% Completed | 23.08 s
[#########                               ] | 23% Completed | 23.18 s
[#########                               ] | 23% Completed | 23.28 s
[#########                               ] | 23% Completed | 23.39 s
[#########                               ] | 23% Completed | 23.49 s
[#########                               ] | 23% Completed | 23.59 s
[#########                               ] | 23% Completed | 23.69 s
[#########                               ] | 23% Completed | 23.79 s
[#########                               ] | 23% Completed | 23.89 s
[#########                               ] | 23% Completed | 23.99 s
[#########                               ] | 23% Completed | 24.09 s
[##########                              ] | 25% Completed | 24.19 s
[##########                              ] | 25% Completed | 24.29 s
[##########                              ] | 25% Completed | 24.39 s
[##########                              ] | 25% Completed | 24.49 s
[##########                              ] | 25% Completed | 24.59 s
[##########                              ] | 25% Completed | 24.69 s
[##########                              ] | 25% Completed | 24.79 s
[##########                              ] | 25% Completed | 24.89 s
[##########                              ] | 25% Completed | 25.00 s
[##########                              ] | 25% Completed | 25.10 s
[##########                              ] | 25% Completed | 25.20 s
[##########                              ] | 26% Completed | 25.30 s
[##########                              ] | 26% Completed | 25.40 s
[##########                              ] | 26% Completed | 25.50 s
[##########                              ] | 26% Completed | 25.61 s
[##########                              ] | 26% Completed | 25.71 s
[##########                              ] | 26% Completed | 25.81 s
[##########                              ] | 26% Completed | 25.91 s
[##########                              ] | 26% Completed | 26.01 s
[##########                              ] | 26% Completed | 26.11 s
[##########                              ] | 26% Completed | 26.21 s
[##########                              ] | 26% Completed | 26.31 s
[##########                              ] | 26% Completed | 26.41 s
[###########                             ] | 27% Completed | 26.51 s
[###########                             ] | 27% Completed | 26.61 s
[###########                             ] | 27% Completed | 26.71 s
[###########                             ] | 27% Completed | 26.81 s
[###########                             ] | 27% Completed | 26.91 s
[###########                             ] | 27% Completed | 27.01 s
[###########                             ] | 27% Completed | 27.11 s
[###########                             ] | 27% Completed | 27.21 s
[###########                             ] | 27% Completed | 27.31 s
[###########                             ] | 27% Completed | 27.41 s
[###########                             ] | 27% Completed | 27.51 s
[###########                             ] | 27% Completed | 27.61 s
[###########                             ] | 27% Completed | 27.71 s
[###########                             ] | 28% Completed | 27.81 s
[###########                             ] | 28% Completed | 27.92 s
[###########                             ] | 28% Completed | 28.02 s
[###########                             ] | 28% Completed | 28.12 s
[###########                             ] | 28% Completed | 28.22 s
[###########                             ] | 28% Completed | 28.32 s
[###########                             ] | 28% Completed | 28.42 s
[###########                             ] | 28% Completed | 28.52 s
[###########                             ] | 28% Completed | 28.62 s
[###########                             ] | 28% Completed | 28.72 s
[###########                             ] | 28% Completed | 28.84 s
[###########                             ] | 28% Completed | 28.94 s
[###########                             ] | 28% Completed | 29.04 s
[############                            ] | 30% Completed | 29.14 s
[############                            ] | 30% Completed | 29.24 s
[############                            ] | 30% Completed | 29.34 s
[############                            ] | 30% Completed | 29.44 s
[############                            ] | 30% Completed | 29.54 s
[############                            ] | 30% Completed | 29.64 s
[############                            ] | 30% Completed | 29.74 s
[############                            ] | 30% Completed | 29.84 s
[############                            ] | 30% Completed | 29.94 s
[############                            ] | 30% Completed | 30.04 s
[############                            ] | 30% Completed | 30.14 s
[############                            ] | 30% Completed | 30.24 s
[############                            ] | 30% Completed | 30.35 s
[############                            ] | 31% Completed | 30.45 s
[############                            ] | 31% Completed | 30.55 s
[############                            ] | 31% Completed | 30.65 s
[############                            ] | 31% Completed | 30.75 s
[############                            ] | 31% Completed | 30.85 s
[############                            ] | 31% Completed | 30.95 s
[############                            ] | 31% Completed | 31.05 s
[############                            ] | 31% Completed | 31.15 s
[############                            ] | 31% Completed | 31.25 s
[############                            ] | 31% Completed | 31.35 s
[############                            ] | 31% Completed | 31.45 s
[############                            ] | 31% Completed | 31.55 s
[#############                           ] | 32% Completed | 31.66 s
[#############                           ] | 32% Completed | 31.76 s
[#############                           ] | 32% Completed | 31.86 s
[#############                           ] | 32% Completed | 31.96 s
[#############                           ] | 32% Completed | 32.06 s
[#############                           ] | 32% Completed | 32.16 s
[#############                           ] | 32% Completed | 32.26 s
[#############                           ] | 32% Completed | 32.36 s
[#############                           ] | 32% Completed | 32.46 s
[#############                           ] | 32% Completed | 32.56 s
[#############                           ] | 32% Completed | 32.66 s
[#############                           ] | 32% Completed | 32.76 s
[#############                           ] | 32% Completed | 32.86 s
[#############                           ] | 32% Completed | 32.96 s
[#############                           ] | 34% Completed | 33.06 s
[#############                           ] | 34% Completed | 33.16 s
[#############                           ] | 34% Completed | 33.26 s
[#############                           ] | 34% Completed | 33.36 s
[#############                           ] | 34% Completed | 33.46 s
[#############                           ] | 34% Completed | 33.56 s
[#############                           ] | 34% Completed | 33.66 s
[#############                           ] | 34% Completed | 33.76 s
[#############                           ] | 34% Completed | 33.86 s
[#############                           ] | 34% Completed | 33.97 s
[#############                           ] | 34% Completed | 34.07 s
[#############                           ] | 34% Completed | 34.18 s
[##############                          ] | 35% Completed | 34.28 s
[##############                          ] | 35% Completed | 34.38 s
[##############                          ] | 35% Completed | 34.48 s
[##############                          ] | 35% Completed | 34.58 s
[##############                          ] | 35% Completed | 34.68 s
[##############                          ] | 35% Completed | 34.78 s
[##############                          ] | 35% Completed | 34.88 s
[##############                          ] | 35% Completed | 34.98 s
[##############                          ] | 35% Completed | 35.08 s
[##############                          ] | 35% Completed | 35.18 s
[##############                          ] | 35% Completed | 35.28 s
[##############                          ] | 35% Completed | 35.38 s
[##############                          ] | 35% Completed | 35.49 s
[##############                          ] | 36% Completed | 35.59 s
[##############                          ] | 36% Completed | 35.69 s
[##############                          ] | 36% Completed | 35.79 s
[##############                          ] | 36% Completed | 35.89 s
[##############                          ] | 36% Completed | 35.99 s
[##############                          ] | 36% Completed | 36.09 s
[##############                          ] | 36% Completed | 36.19 s
[##############                          ] | 36% Completed | 36.29 s
[##############                          ] | 36% Completed | 36.40 s
[##############                          ] | 36% Completed | 36.50 s
[##############                          ] | 36% Completed | 36.60 s
[##############                          ] | 36% Completed | 36.70 s
[###############                         ] | 38% Completed | 36.80 s
[###############                         ] | 38% Completed | 36.90 s
[###############                         ] | 38% Completed | 37.00 s
[###############                         ] | 38% Completed | 37.10 s
[###############                         ] | 38% Completed | 37.21 s
[###############                         ] | 38% Completed | 37.31 s
[###############                         ] | 38% Completed | 37.41 s
[###############                         ] | 38% Completed | 37.51 s
[###############                         ] | 38% Completed | 37.61 s
[###############                         ] | 38% Completed | 37.71 s
[###############                         ] | 38% Completed | 37.81 s
[###############                         ] | 38% Completed | 37.91 s
[###############                         ] | 39% Completed | 38.01 s
[###############                         ] | 39% Completed | 38.11 s
[###############                         ] | 39% Completed | 38.21 s
[###############                         ] | 39% Completed | 38.31 s
[###############                         ] | 39% Completed | 38.41 s
[###############                         ] | 39% Completed | 38.51 s
[###############                         ] | 39% Completed | 38.61 s
[###############                         ] | 39% Completed | 38.71 s
[###############                         ] | 39% Completed | 38.81 s
[###############                         ] | 39% Completed | 38.91 s
[###############                         ] | 39% Completed | 39.01 s
[###############                         ] | 39% Completed | 39.11 s
[################                        ] | 40% Completed | 39.21 s
[################                        ] | 40% Completed | 39.31 s
[################                        ] | 40% Completed | 39.41 s
[################                        ] | 40% Completed | 39.51 s
[################                        ] | 40% Completed | 39.61 s
[################                        ] | 40% Completed | 39.71 s
[################                        ] | 40% Completed | 39.81 s
[################                        ] | 40% Completed | 39.91 s
[################                        ] | 40% Completed | 40.02 s
[################                        ] | 40% Completed | 40.12 s
[################                        ] | 40% Completed | 40.24 s
[################                        ] | 40% Completed | 40.34 s
[################                        ] | 40% Completed | 40.44 s
[################                        ] | 42% Completed | 40.54 s
[################                        ] | 42% Completed | 40.64 s
[################                        ] | 42% Completed | 40.74 s
[################                        ] | 42% Completed | 40.84 s
[################                        ] | 42% Completed | 40.94 s
[################                        ] | 42% Completed | 41.05 s
[################                        ] | 42% Completed | 41.15 s
[################                        ] | 42% Completed | 41.25 s
[################                        ] | 42% Completed | 41.35 s
[################                        ] | 42% Completed | 41.45 s
[################                        ] | 42% Completed | 41.55 s
[################                        ] | 42% Completed | 41.65 s
[################                        ] | 42% Completed | 41.75 s
[#################                       ] | 43% Completed | 41.85 s
[#################                       ] | 43% Completed | 41.95 s
[#################                       ] | 43% Completed | 42.05 s
[#################                       ] | 43% Completed | 42.15 s
[#################                       ] | 43% Completed | 42.25 s
[#################                       ] | 43% Completed | 42.35 s
[#################                       ] | 43% Completed | 42.45 s
[#################                       ] | 43% Completed | 42.55 s
[#################                       ] | 43% Completed | 42.65 s
[#################                       ] | 43% Completed | 42.75 s
[#################                       ] | 43% Completed | 42.88 s
[#################                       ] | 43% Completed | 42.98 s
[#################                       ] | 43% Completed | 43.08 s
[#################                       ] | 44% Completed | 43.18 s
[#################                       ] | 44% Completed | 43.28 s
[#################                       ] | 44% Completed | 43.38 s
[#################                       ] | 44% Completed | 43.48 s
[#################                       ] | 44% Completed | 43.58 s
[#################                       ] | 44% Completed | 43.68 s
[#################                       ] | 44% Completed | 43.78 s
[#################                       ] | 44% Completed | 43.88 s
[#################                       ] | 44% Completed | 43.98 s
[#################                       ] | 44% Completed | 44.08 s
[#################                       ] | 44% Completed | 44.18 s
[#################                       ] | 44% Completed | 44.28 s
[##################                      ] | 46% Completed | 44.38 s
[##################                      ] | 46% Completed | 44.48 s
[##################                      ] | 46% Completed | 44.58 s
[##################                      ] | 46% Completed | 44.69 s
[##################                      ] | 46% Completed | 44.79 s
[##################                      ] | 46% Completed | 44.89 s
[##################                      ] | 46% Completed | 44.99 s
[##################                      ] | 46% Completed | 45.09 s
[##################                      ] | 46% Completed | 45.19 s
[##################                      ] | 46% Completed | 45.29 s
[##################                      ] | 46% Completed | 45.39 s
[##################                      ] | 46% Completed | 45.49 s
[##################                      ] | 47% Completed | 45.59 s
[##################                      ] | 47% Completed | 45.69 s
[##################                      ] | 47% Completed | 45.79 s
[##################                      ] | 47% Completed | 45.89 s
[##################                      ] | 47% Completed | 45.99 s
[##################                      ] | 47% Completed | 46.09 s
[##################                      ] | 47% Completed | 46.19 s
[##################                      ] | 47% Completed | 46.29 s
[##################                      ] | 47% Completed | 46.39 s
[##################                      ] | 47% Completed | 46.50 s
[##################                      ] | 47% Completed | 46.60 s
[##################                      ] | 47% Completed | 46.70 s
[###################                     ] | 48% Completed | 46.80 s
[###################                     ] | 48% Completed | 46.90 s
[###################                     ] | 48% Completed | 47.00 s
[###################                     ] | 48% Completed | 47.10 s
[###################                     ] | 48% Completed | 47.20 s
[###################                     ] | 48% Completed | 47.30 s
[###################                     ] | 48% Completed | 47.40 s
[###################                     ] | 48% Completed | 47.50 s
[###################                     ] | 48% Completed | 47.60 s
[###################                     ] | 48% Completed | 47.70 s
[###################                     ] | 48% Completed | 47.80 s
[###################                     ] | 48% Completed | 47.92 s
[####################                    ] | 50% Completed | 48.02 s
[####################                    ] | 50% Completed | 48.12 s
[####################                    ] | 50% Completed | 48.22 s
[####################                    ] | 50% Completed | 48.32 s
[####################                    ] | 50% Completed | 48.42 s
[####################                    ] | 50% Completed | 48.52 s
[####################                    ] | 50% Completed | 48.62 s
[####################                    ] | 50% Completed | 48.72 s
[####################                    ] | 50% Completed | 48.82 s
[####################                    ] | 50% Completed | 48.92 s
[####################                    ] | 50% Completed | 49.02 s
[####################                    ] | 50% Completed | 49.13 s
[####################                    ] | 50% Completed | 49.23 s
[####################                    ] | 50% Completed | 49.33 s
[####################                    ] | 51% Completed | 49.43 s
[####################                    ] | 51% Completed | 49.53 s
[####################                    ] | 51% Completed | 49.63 s
[####################                    ] | 51% Completed | 49.73 s
[####################                    ] | 51% Completed | 49.84 s
[####################                    ] | 51% Completed | 49.94 s
[####################                    ] | 51% Completed | 50.04 s
[####################                    ] | 51% Completed | 50.14 s
[####################                    ] | 51% Completed | 50.24 s
[####################                    ] | 51% Completed | 50.34 s
[####################                    ] | 51% Completed | 50.44 s
[#####################                   ] | 52% Completed | 50.54 s
[#####################                   ] | 52% Completed | 50.64 s
[#####################                   ] | 52% Completed | 50.74 s
[#####################                   ] | 52% Completed | 50.84 s
[#####################                   ] | 52% Completed | 50.95 s
[#####################                   ] | 52% Completed | 51.05 s
[#####################                   ] | 52% Completed | 51.15 s
[#####################                   ] | 52% Completed | 51.25 s
[#####################                   ] | 52% Completed | 51.35 s
[#####################                   ] | 52% Completed | 51.45 s
[#####################                   ] | 52% Completed | 51.55 s
[#####################                   ] | 52% Completed | 51.65 s
[#####################                   ] | 53% Completed | 51.75 s
[#####################                   ] | 53% Completed | 51.85 s
[#####################                   ] | 53% Completed | 51.95 s
[#####################                   ] | 53% Completed | 52.05 s
[#####################                   ] | 53% Completed | 52.15 s
[#####################                   ] | 53% Completed | 52.25 s
[#####################                   ] | 53% Completed | 52.35 s
[#####################                   ] | 53% Completed | 52.45 s
[#####################                   ] | 53% Completed | 52.55 s
[#####################                   ] | 53% Completed | 52.65 s
[#####################                   ] | 53% Completed | 52.75 s
[#####################                   ] | 53% Completed | 52.85 s
[#####################                   ] | 53% Completed | 52.95 s
[######################                  ] | 55% Completed | 53.05 s
[######################                  ] | 55% Completed | 53.15 s
[######################                  ] | 55% Completed | 53.25 s
[######################                  ] | 55% Completed | 53.35 s
[######################                  ] | 55% Completed | 53.45 s
[######################                  ] | 55% Completed | 53.55 s
[######################                  ] | 55% Completed | 53.65 s
[######################                  ] | 55% Completed | 53.76 s
[######################                  ] | 55% Completed | 53.87 s
[######################                  ] | 55% Completed | 53.97 s
[######################                  ] | 55% Completed | 54.07 s
[######################                  ] | 56% Completed | 54.17 s
[######################                  ] | 56% Completed | 54.27 s
[######################                  ] | 56% Completed | 54.38 s
[######################                  ] | 56% Completed | 54.48 s
