computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.74 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 210.33 ms
[                                        ] | 0% Completed | 315.07 ms
[                                        ] | 0% Completed | 416.30 ms
[                                        ] | 0% Completed | 519.00 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[#                                       ] | 3% Completed | 5.54 s
[#                                       ] | 3% Completed | 5.64 s
[#                                       ] | 3% Completed | 5.74 s
[##                                      ] | 5% Completed | 5.84 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 5% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.54 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.74 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.95 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.15 s
[##                                      ] | 6% Completed | 8.25 s
[###                                     ] | 7% Completed | 8.35 s
[###                                     ] | 7% Completed | 8.45 s
[###                                     ] | 7% Completed | 8.55 s
[###                                     ] | 7% Completed | 8.66 s
[###                                     ] | 7% Completed | 8.76 s
[###                                     ] | 7% Completed | 8.86 s
[###                                     ] | 7% Completed | 8.96 s
[###                                     ] | 7% Completed | 9.08 s
[###                                     ] | 7% Completed | 9.18 s
[###                                     ] | 7% Completed | 9.28 s
[###                                     ] | 9% Completed | 9.38 s
[###                                     ] | 9% Completed | 9.48 s
[###                                     ] | 9% Completed | 9.58 s
[###                                     ] | 9% Completed | 9.68 s
[###                                     ] | 9% Completed | 9.78 s
[###                                     ] | 9% Completed | 9.88 s
[###                                     ] | 9% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.08 s
[###                                     ] | 9% Completed | 10.19 s
[###                                     ] | 9% Completed | 10.29 s
[###                                     ] | 9% Completed | 10.39 s
[###                                     ] | 9% Completed | 10.49 s
[###                                     ] | 9% Completed | 10.59 s
[###                                     ] | 9% Completed | 10.71 s
[####                                    ] | 10% Completed | 10.81 s
[####                                    ] | 10% Completed | 10.91 s
[####                                    ] | 10% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.11 s
[####                                    ] | 10% Completed | 11.21 s
[####                                    ] | 10% Completed | 11.31 s
[####                                    ] | 10% Completed | 11.41 s
[####                                    ] | 10% Completed | 11.51 s
[####                                    ] | 10% Completed | 11.61 s
[####                                    ] | 10% Completed | 11.71 s
[####                                    ] | 10% Completed | 11.81 s
[####                                    ] | 11% Completed | 11.91 s
[####                                    ] | 11% Completed | 12.02 s
[####                                    ] | 11% Completed | 12.12 s
[####                                    ] | 11% Completed | 12.22 s
[####                                    ] | 11% Completed | 12.32 s
[####                                    ] | 11% Completed | 12.42 s
[####                                    ] | 11% Completed | 12.52 s
[####                                    ] | 11% Completed | 12.62 s
[####                                    ] | 11% Completed | 12.73 s
[####                                    ] | 11% Completed | 12.83 s
[####                                    ] | 11% Completed | 12.93 s
[####                                    ] | 11% Completed | 13.03 s
[#####                                   ] | 13% Completed | 13.13 s
[#####                                   ] | 13% Completed | 13.23 s
[#####                                   ] | 13% Completed | 13.33 s
[#####                                   ] | 13% Completed | 13.43 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.84 s
[#####                                   ] | 13% Completed | 13.94 s
[#####                                   ] | 13% Completed | 14.06 s
[#####                                   ] | 13% Completed | 14.16 s
[#####                                   ] | 13% Completed | 14.26 s
[#####                                   ] | 14% Completed | 14.36 s
[#####                                   ] | 14% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.56 s
[#####                                   ] | 14% Completed | 14.66 s
[#####                                   ] | 14% Completed | 14.76 s
[#####                                   ] | 14% Completed | 14.86 s
[#####                                   ] | 14% Completed | 14.96 s
[#####                                   ] | 14% Completed | 15.06 s
[#####                                   ] | 14% Completed | 15.16 s
[#####                                   ] | 14% Completed | 15.26 s
[#####                                   ] | 14% Completed | 15.36 s
[#####                                   ] | 14% Completed | 15.46 s
[#####                                   ] | 14% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 15% Completed | 15.86 s
[######                                  ] | 15% Completed | 15.96 s
[######                                  ] | 15% Completed | 16.06 s
[######                                  ] | 15% Completed | 16.16 s
[######                                  ] | 15% Completed | 16.26 s
[######                                  ] | 15% Completed | 16.36 s
[######                                  ] | 15% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.67 s
[######                                  ] | 15% Completed | 16.77 s
[######                                  ] | 15% Completed | 16.87 s
[######                                  ] | 15% Completed | 16.98 s
[######                                  ] | 17% Completed | 17.08 s
[######                                  ] | 17% Completed | 17.18 s
[######                                  ] | 17% Completed | 17.28 s
[######                                  ] | 17% Completed | 17.38 s
[######                                  ] | 17% Completed | 17.48 s
[######                                  ] | 17% Completed | 17.58 s
[######                                  ] | 17% Completed | 17.68 s
[######                                  ] | 17% Completed | 17.78 s
[######                                  ] | 17% Completed | 17.88 s
[######                                  ] | 17% Completed | 17.98 s
[######                                  ] | 17% Completed | 18.08 s
[######                                  ] | 17% Completed | 18.18 s
[#######                                 ] | 18% Completed | 18.28 s
[#######                                 ] | 18% Completed | 18.38 s
[#######                                 ] | 18% Completed | 18.48 s
[#######                                 ] | 18% Completed | 18.58 s
[#######                                 ] | 18% Completed | 18.68 s
[#######                                 ] | 18% Completed | 18.78 s
[#######                                 ] | 18% Completed | 18.88 s
[#######                                 ] | 18% Completed | 18.98 s
[#######                                 ] | 18% Completed | 19.08 s
[#######                                 ] | 18% Completed | 19.19 s
[#######                                 ] | 18% Completed | 19.29 s
[#######                                 ] | 19% Completed | 19.39 s
[#######                                 ] | 19% Completed | 19.49 s
[#######                                 ] | 19% Completed | 19.59 s
[#######                                 ] | 19% Completed | 19.69 s
[#######                                 ] | 19% Completed | 19.79 s
[#######                                 ] | 19% Completed | 19.89 s
[#######                                 ] | 19% Completed | 19.99 s
[#######                                 ] | 19% Completed | 20.09 s
[#######                                 ] | 19% Completed | 20.19 s
[#######                                 ] | 19% Completed | 20.29 s
[#######                                 ] | 19% Completed | 20.40 s
[#######                                 ] | 19% Completed | 20.50 s
[#######                                 ] | 19% Completed | 20.61 s
[########                                ] | 21% Completed | 20.71 s
[########                                ] | 21% Completed | 20.81 s
[########                                ] | 21% Completed | 20.92 s
[########                                ] | 21% Completed | 21.02 s
[########                                ] | 21% Completed | 21.12 s
[########                                ] | 21% Completed | 21.22 s
[########                                ] | 21% Completed | 21.32 s
[########                                ] | 21% Completed | 21.42 s
[########                                ] | 21% Completed | 21.52 s
[########                                ] | 21% Completed | 21.62 s
[########                                ] | 21% Completed | 21.72 s
[########                                ] | 21% Completed | 21.82 s
[########                                ] | 21% Completed | 21.93 s
[########                                ] | 22% Completed | 22.03 s
[########                                ] | 22% Completed | 22.13 s
[########                                ] | 22% Completed | 22.23 s
[########                                ] | 22% Completed | 22.33 s
[########                                ] | 22% Completed | 22.43 s
[########                                ] | 22% Completed | 22.53 s
[########                                ] | 22% Completed | 22.64 s
[########                                ] | 22% Completed | 22.74 s
[########                                ] | 22% Completed | 22.84 s
[########                                ] | 22% Completed | 22.94 s
[########                                ] | 22% Completed | 23.04 s
[########                                ] | 22% Completed | 23.14 s
[########                                ] | 22% Completed | 23.24 s
[########                                ] | 22% Completed | 23.34 s
[########                                ] | 22% Completed | 23.44 s
[#########                               ] | 23% Completed | 23.54 s
[#########                               ] | 23% Completed | 23.64 s
[#########                               ] | 23% Completed | 23.74 s
[#########                               ] | 23% Completed | 23.84 s
[#########                               ] | 23% Completed | 23.94 s
[#########                               ] | 23% Completed | 24.04 s
[#########                               ] | 23% Completed | 24.14 s
[#########                               ] | 23% Completed | 24.24 s
[#########                               ] | 23% Completed | 24.34 s
[#########                               ] | 23% Completed | 24.44 s
[#########                               ] | 23% Completed | 24.54 s
[#########                               ] | 23% Completed | 24.64 s
[##########                              ] | 25% Completed | 24.74 s
[##########                              ] | 25% Completed | 24.84 s
[##########                              ] | 25% Completed | 24.94 s
[##########                              ] | 25% Completed | 25.04 s
[##########                              ] | 25% Completed | 25.14 s
[##########                              ] | 25% Completed | 25.24 s
[##########                              ] | 25% Completed | 25.34 s
[##########                              ] | 25% Completed | 25.44 s
[##########                              ] | 25% Completed | 25.55 s
[##########                              ] | 25% Completed | 25.65 s
[##########                              ] | 25% Completed | 25.75 s
[##########                              ] | 25% Completed | 25.85 s
[##########                              ] | 25% Completed | 25.95 s
[##########                              ] | 25% Completed | 26.06 s
[##########                              ] | 26% Completed | 26.16 s
[##########                              ] | 26% Completed | 26.26 s
[##########                              ] | 26% Completed | 26.36 s
[##########                              ] | 26% Completed | 26.46 s
[##########                              ] | 26% Completed | 26.56 s
[##########                              ] | 26% Completed | 26.66 s
[##########                              ] | 26% Completed | 26.76 s
[##########                              ] | 26% Completed | 26.86 s
[##########                              ] | 26% Completed | 26.96 s
[##########                              ] | 26% Completed | 27.06 s
[##########                              ] | 26% Completed | 27.16 s
[##########                              ] | 26% Completed | 27.26 s
[###########                             ] | 27% Completed | 27.36 s
[###########                             ] | 27% Completed | 27.46 s
[###########                             ] | 27% Completed | 27.56 s
[###########                             ] | 27% Completed | 27.66 s
[###########                             ] | 27% Completed | 27.76 s
[###########                             ] | 27% Completed | 27.86 s
[###########                             ] | 27% Completed | 27.96 s
[###########                             ] | 27% Completed | 28.06 s
[###########                             ] | 27% Completed | 28.16 s
[###########                             ] | 27% Completed | 28.27 s
[###########                             ] | 27% Completed | 28.37 s
[###########                             ] | 28% Completed | 28.47 s
[###########                             ] | 28% Completed | 28.57 s
[###########                             ] | 28% Completed | 28.67 s
[###########                             ] | 28% Completed | 28.77 s
[###########                             ] | 28% Completed | 28.87 s
[###########                             ] | 28% Completed | 28.97 s
[###########                             ] | 28% Completed | 29.07 s
[###########                             ] | 28% Completed | 29.17 s
[###########                             ] | 28% Completed | 29.27 s
[###########                             ] | 28% Completed | 29.37 s
[###########                             ] | 28% Completed | 29.47 s
[###########                             ] | 28% Completed | 29.57 s
[###########                             ] | 28% Completed | 29.67 s
[############                            ] | 30% Completed | 29.77 s
[############                            ] | 30% Completed | 29.88 s
[############                            ] | 30% Completed | 29.98 s
[############                            ] | 30% Completed | 30.08 s
[############                            ] | 30% Completed | 30.18 s
[############                            ] | 30% Completed | 30.28 s
[############                            ] | 30% Completed | 30.38 s
[############                            ] | 30% Completed | 30.48 s
[############                            ] | 30% Completed | 30.58 s
[############                            ] | 30% Completed | 30.68 s
[############                            ] | 30% Completed | 30.78 s
[############                            ] | 30% Completed | 30.90 s
[############                            ] | 31% Completed | 31.00 s
[############                            ] | 31% Completed | 31.10 s
[############                            ] | 31% Completed | 31.20 s
[############                            ] | 31% Completed | 31.30 s
[############                            ] | 31% Completed | 31.40 s
[############                            ] | 31% Completed | 31.50 s
[############                            ] | 31% Completed | 31.60 s
[############                            ] | 31% Completed | 31.70 s
[############                            ] | 31% Completed | 31.80 s
[############                            ] | 31% Completed | 31.90 s
[############                            ] | 31% Completed | 32.00 s
[############                            ] | 31% Completed | 32.10 s
[############                            ] | 31% Completed | 32.20 s
[############                            ] | 31% Completed | 32.30 s
[#############                           ] | 32% Completed | 32.40 s
[#############                           ] | 32% Completed | 32.50 s
[#############                           ] | 32% Completed | 32.60 s
[#############                           ] | 32% Completed | 32.70 s
[#############                           ] | 32% Completed | 32.80 s
[#############                           ] | 32% Completed | 32.90 s
[#############                           ] | 32% Completed | 33.00 s
[#############                           ] | 32% Completed | 33.10 s
[#############                           ] | 32% Completed | 33.20 s
[#############                           ] | 32% Completed | 33.30 s
[#############                           ] | 32% Completed | 33.41 s
[#############                           ] | 32% Completed | 33.51 s
[#############                           ] | 34% Completed | 33.61 s
[#############                           ] | 34% Completed | 33.71 s
[#############                           ] | 34% Completed | 33.81 s
[#############                           ] | 34% Completed | 33.91 s
[#############                           ] | 34% Completed | 34.01 s
[#############                           ] | 34% Completed | 34.11 s
[#############                           ] | 34% Completed | 34.21 s
[#############                           ] | 34% Completed | 34.31 s
[#############                           ] | 34% Completed | 34.41 s
[#############                           ] | 34% Completed | 34.51 s
[#############                           ] | 34% Completed | 34.61 s
[#############                           ] | 34% Completed | 34.72 s
[##############                          ] | 35% Completed | 34.83 s
[##############                          ] | 35% Completed | 34.93 s
[##############                          ] | 35% Completed | 35.03 s
[##############                          ] | 35% Completed | 35.13 s
[##############                          ] | 35% Completed | 35.23 s
[##############                          ] | 35% Completed | 35.33 s
[##############                          ] | 35% Completed | 35.43 s
[##############                          ] | 35% Completed | 35.53 s
[##############                          ] | 35% Completed | 35.63 s
[##############                          ] | 35% Completed | 35.73 s
[##############                          ] | 35% Completed | 35.83 s
[##############                          ] | 35% Completed | 35.93 s
[##############                          ] | 36% Completed | 36.03 s
[##############                          ] | 36% Completed | 36.13 s
[##############                          ] | 36% Completed | 36.23 s
[##############                          ] | 36% Completed | 36.33 s
[##############                          ] | 36% Completed | 36.43 s
[##############                          ] | 36% Completed | 36.53 s
[##############                          ] | 36% Completed | 36.63 s
[##############                          ] | 36% Completed | 36.73 s
[##############                          ] | 36% Completed | 36.83 s
[##############                          ] | 36% Completed | 36.93 s
[##############                          ] | 36% Completed | 37.05 s
[###############                         ] | 38% Completed | 37.15 s
[###############                         ] | 38% Completed | 37.25 s
[###############                         ] | 38% Completed | 37.35 s
[###############                         ] | 38% Completed | 37.45 s
[###############                         ] | 38% Completed | 37.55 s
[###############                         ] | 38% Completed | 37.65 s
[###############                         ] | 38% Completed | 37.75 s
[###############                         ] | 38% Completed | 37.85 s
[###############                         ] | 38% Completed | 37.95 s
[###############                         ] | 38% Completed | 38.05 s
[###############                         ] | 38% Completed | 38.15 s
[###############                         ] | 38% Completed | 38.25 s
[###############                         ] | 39% Completed | 38.35 s
[###############                         ] | 39% Completed | 38.45 s
[###############                         ] | 39% Completed | 38.55 s
[###############                         ] | 39% Completed | 38.65 s
[###############                         ] | 39% Completed | 38.75 s
[###############                         ] | 39% Completed | 38.85 s
[###############                         ] | 39% Completed | 38.95 s
[###############                         ] | 39% Completed | 39.05 s
[###############                         ] | 39% Completed | 39.15 s
[###############                         ] | 39% Completed | 39.25 s
[###############                         ] | 39% Completed | 39.35 s
[###############                         ] | 39% Completed | 39.46 s
[################                        ] | 40% Completed | 39.56 s
[################                        ] | 40% Completed | 39.66 s
[################                        ] | 40% Completed | 39.76 s
[################                        ] | 40% Completed | 39.86 s
[################                        ] | 40% Completed | 39.96 s
[################                        ] | 40% Completed | 40.06 s
[################                        ] | 40% Completed | 40.16 s
[################                        ] | 40% Completed | 40.26 s
[################                        ] | 40% Completed | 40.36 s
[################                        ] | 40% Completed | 40.46 s
[################                        ] | 40% Completed | 40.56 s
[################                        ] | 40% Completed | 40.66 s
[################                        ] | 42% Completed | 40.76 s
[################                        ] | 42% Completed | 40.86 s
[################                        ] | 42% Completed | 40.96 s
[################                        ] | 42% Completed | 41.06 s
[################                        ] | 42% Completed | 41.17 s
[################                        ] | 42% Completed | 41.27 s
[################                        ] | 42% Completed | 41.37 s
[################                        ] | 42% Completed | 41.47 s
[################                        ] | 42% Completed | 41.57 s
[################                        ] | 42% Completed | 41.67 s
[################                        ] | 42% Completed | 41.77 s
[################                        ] | 42% Completed | 41.87 s
[#################                       ] | 43% Completed | 41.97 s
[#################                       ] | 43% Completed | 42.07 s
[#################                       ] | 43% Completed | 42.17 s
[#################                       ] | 43% Completed | 42.27 s
[#################                       ] | 43% Completed | 42.37 s
[#################                       ] | 43% Completed | 42.47 s
[#################                       ] | 43% Completed | 42.57 s
[#################                       ] | 43% Completed | 42.67 s
[#################                       ] | 43% Completed | 42.77 s
[#################                       ] | 43% Completed | 42.87 s
[#################                       ] | 43% Completed | 42.97 s
[#################                       ] | 43% Completed | 43.07 s
[#################                       ] | 43% Completed | 43.17 s
[#################                       ] | 43% Completed | 43.27 s
[#################                       ] | 44% Completed | 43.37 s
[#################                       ] | 44% Completed | 43.48 s
[#################                       ] | 44% Completed | 43.58 s
[#################                       ] | 44% Completed | 43.68 s
[#################                       ] | 44% Completed | 43.78 s
[#################                       ] | 44% Completed | 43.88 s
[#################                       ] | 44% Completed | 43.98 s
[#################                       ] | 44% Completed | 44.08 s
[#################                       ] | 44% Completed | 44.18 s
[#################                       ] | 44% Completed | 44.28 s
[#################                       ] | 44% Completed | 44.38 s
[#################                       ] | 44% Completed | 44.49 s
[##################                      ] | 46% Completed | 44.60 s
[##################                      ] | 46% Completed | 44.70 s
[##################                      ] | 46% Completed | 44.80 s
[##################                      ] | 46% Completed | 44.90 s
[##################                      ] | 46% Completed | 45.00 s
[##################                      ] | 46% Completed | 45.10 s
[##################                      ] | 46% Completed | 45.20 s
[##################                      ] | 46% Completed | 45.30 s
[##################                      ] | 46% Completed | 45.40 s
[##################                      ] | 46% Completed | 45.50 s
[##################                      ] | 46% Completed | 45.60 s
[##################                      ] | 46% Completed | 45.70 s
[##################                      ] | 47% Completed | 45.80 s
[##################                      ] | 47% Completed | 45.90 s
[##################                      ] | 47% Completed | 46.00 s
[##################                      ] | 47% Completed | 46.10 s
[##################                      ] | 47% Completed | 46.20 s
[##################                      ] | 47% Completed | 46.30 s
[##################                      ] | 47% Completed | 46.40 s
[##################                      ] | 47% Completed | 46.50 s
[##################                      ] | 47% Completed | 46.60 s
[##################                      ] | 47% Completed | 46.70 s
[##################                      ] | 47% Completed | 46.80 s
[##################                      ] | 47% Completed | 46.90 s
[###################                     ] | 48% Completed | 47.00 s
[###################                     ] | 48% Completed | 47.10 s
[###################                     ] | 48% Completed | 47.20 s
[###################                     ] | 48% Completed | 47.30 s
[###################                     ] | 48% Completed | 47.40 s
[###################                     ] | 48% Completed | 47.51 s
[###################                     ] | 48% Completed | 47.61 s
[###################                     ] | 48% Completed | 47.71 s
[###################                     ] | 48% Completed | 47.81 s
[###################                     ] | 48% Completed | 47.91 s
[###################                     ] | 48% Completed | 48.01 s
[###################                     ] | 48% Completed | 48.11 s
[###################                     ] | 48% Completed | 48.21 s
[####################                    ] | 50% Completed | 48.31 s
[####################                    ] | 50% Completed | 48.41 s
[####################                    ] | 50% Completed | 48.51 s
[####################                    ] | 50% Completed | 48.61 s
[####################                    ] | 50% Completed | 48.71 s
[####################                    ] | 50% Completed | 48.81 s
[####################                    ] | 50% Completed | 48.91 s
[####################                    ] | 50% Completed | 49.01 s
[####################                    ] | 50% Completed | 49.11 s
[####################                    ] | 50% Completed | 49.21 s
[####################                    ] | 50% Completed | 49.31 s
[####################                    ] | 50% Completed | 49.41 s
[####################                    ] | 50% Completed | 49.51 s
[####################                    ] | 51% Completed | 49.61 s
[####################                    ] | 51% Completed | 49.71 s
[####################                    ] | 51% Completed | 49.81 s
[####################                    ] | 51% Completed | 49.91 s
[####################                    ] | 51% Completed | 50.01 s
[####################                    ] | 51% Completed | 50.11 s
[####################                    ] | 51% Completed | 50.21 s
[####################                    ] | 51% Completed | 50.32 s
[####################                    ] | 51% Completed | 50.42 s
[####################                    ] | 51% Completed | 50.52 s
[####################                    ] | 51% Completed | 50.62 s
[####################                    ] | 51% Completed | 50.72 s
[#####################                   ] | 52% Completed | 50.82 s
[#####################                   ] | 52% Completed | 50.92 s
[#####################                   ] | 52% Completed | 51.02 s
[#####################                   ] | 52% Completed | 51.12 s
[#####################                   ] | 52% Completed | 51.22 s
[#####################                   ] | 52% Completed | 51.32 s
[#####################                   ] | 52% Completed | 51.42 s
[#####################                   ] | 52% Completed | 51.52 s
[#####################                   ] | 52% Completed | 51.62 s
[#####################                   ] | 52% Completed | 51.72 s
[#####################                   ] | 52% Completed | 51.85 s
[#####################                   ] | 52% Completed | 51.95 s
[#####################                   ] | 52% Completed | 52.05 s
[#####################                   ] | 53% Completed | 52.15 s
[#####################                   ] | 53% Completed | 52.25 s
[#####################                   ] | 53% Completed | 52.35 s
[#####################                   ] | 53% Completed | 52.45 s
[#####################                   ] | 53% Completed | 52.55 s
[#####################                   ] | 53% Completed | 52.65 s
[#####################                   ] | 53% Completed | 52.75 s
[#####################                   ] | 53% Completed | 52.85 s
[#####################                   ] | 53% Completed | 52.95 s
[#####################                   ] | 53% Completed | 53.05 s
[#####################                   ] | 53% Completed | 53.15 s
