computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 201.85 us
[                                        ] | 0% Completed | 103.72 ms
[                                        ] | 0% Completed | 210.47 ms
[                                        ] | 0% Completed | 311.56 ms
[                                        ] | 0% Completed | 414.46 ms
[                                        ] | 0% Completed | 516.70 ms
[                                        ] | 0% Completed | 704.54 ms
[                                        ] | 0% Completed | 804.86 ms
[                                        ] | 0% Completed | 905.17 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 3% Completed | 4.13 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[##                                      ] | 5% Completed | 5.44 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 5% Completed | 5.84 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.46 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.66 s
[###                                     ] | 7% Completed | 7.76 s
[###                                     ] | 7% Completed | 7.86 s
[###                                     ] | 7% Completed | 7.96 s
[###                                     ] | 7% Completed | 8.06 s
[###                                     ] | 7% Completed | 8.16 s
[###                                     ] | 7% Completed | 8.26 s
[###                                     ] | 7% Completed | 8.36 s
[###                                     ] | 7% Completed | 8.46 s
[###                                     ] | 7% Completed | 8.56 s
[###                                     ] | 7% Completed | 8.66 s
[###                                     ] | 7% Completed | 8.77 s
[###                                     ] | 7% Completed | 8.87 s
[###                                     ] | 7% Completed | 8.97 s
[###                                     ] | 7% Completed | 9.07 s
[###                                     ] | 9% Completed | 9.17 s
[###                                     ] | 9% Completed | 9.27 s
[###                                     ] | 9% Completed | 9.37 s
[###                                     ] | 9% Completed | 9.47 s
[###                                     ] | 9% Completed | 9.57 s
[###                                     ] | 9% Completed | 9.67 s
[###                                     ] | 9% Completed | 9.77 s
[###                                     ] | 9% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.97 s
[###                                     ] | 9% Completed | 10.07 s
[###                                     ] | 9% Completed | 10.17 s
[###                                     ] | 9% Completed | 10.27 s
[###                                     ] | 9% Completed | 10.39 s
[####                                    ] | 10% Completed | 10.49 s
[####                                    ] | 10% Completed | 10.59 s
[####                                    ] | 10% Completed | 10.69 s
[####                                    ] | 10% Completed | 10.79 s
[####                                    ] | 10% Completed | 10.89 s
[####                                    ] | 10% Completed | 10.99 s
[####                                    ] | 10% Completed | 11.09 s
[####                                    ] | 10% Completed | 11.19 s
[####                                    ] | 10% Completed | 11.29 s
[####                                    ] | 10% Completed | 11.39 s
[####                                    ] | 10% Completed | 11.49 s
[####                                    ] | 10% Completed | 11.59 s
[####                                    ] | 11% Completed | 11.69 s
[####                                    ] | 11% Completed | 11.79 s
[####                                    ] | 11% Completed | 11.89 s
[####                                    ] | 11% Completed | 11.99 s
[####                                    ] | 11% Completed | 12.09 s
[####                                    ] | 11% Completed | 12.20 s
[####                                    ] | 11% Completed | 12.30 s
[####                                    ] | 11% Completed | 12.40 s
[####                                    ] | 11% Completed | 12.50 s
[####                                    ] | 11% Completed | 12.61 s
[####                                    ] | 11% Completed | 12.71 s
[####                                    ] | 11% Completed | 12.81 s
[####                                    ] | 11% Completed | 12.93 s
[#####                                   ] | 13% Completed | 13.03 s
[#####                                   ] | 13% Completed | 13.13 s
[#####                                   ] | 13% Completed | 13.23 s
[#####                                   ] | 13% Completed | 13.34 s
[#####                                   ] | 13% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.84 s
[#####                                   ] | 13% Completed | 13.94 s
[#####                                   ] | 13% Completed | 14.04 s
[#####                                   ] | 13% Completed | 14.14 s
[#####                                   ] | 13% Completed | 14.24 s
[#####                                   ] | 14% Completed | 14.34 s
[#####                                   ] | 14% Completed | 14.44 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 15% Completed | 16.25 s
[######                                  ] | 15% Completed | 16.35 s
[######                                  ] | 15% Completed | 16.45 s
[######                                  ] | 15% Completed | 16.55 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 17% Completed | 16.76 s
[######                                  ] | 17% Completed | 16.86 s
[######                                  ] | 17% Completed | 16.96 s
[######                                  ] | 17% Completed | 17.06 s
[######                                  ] | 17% Completed | 17.16 s
[######                                  ] | 17% Completed | 17.26 s
[######                                  ] | 17% Completed | 17.36 s
[######                                  ] | 17% Completed | 17.46 s
[######                                  ] | 17% Completed | 17.56 s
[######                                  ] | 17% Completed | 17.66 s
[######                                  ] | 17% Completed | 17.76 s
[######                                  ] | 17% Completed | 17.86 s
[######                                  ] | 17% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.66 s
[#######                                 ] | 18% Completed | 18.76 s
[#######                                 ] | 18% Completed | 18.86 s
[#######                                 ] | 18% Completed | 18.96 s
[#######                                 ] | 18% Completed | 19.06 s
[#######                                 ] | 18% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.56 s
[#######                                 ] | 19% Completed | 19.67 s
[#######                                 ] | 19% Completed | 19.77 s
[#######                                 ] | 19% Completed | 19.87 s
[#######                                 ] | 19% Completed | 19.97 s
[#######                                 ] | 19% Completed | 20.07 s
[#######                                 ] | 19% Completed | 20.19 s
[#######                                 ] | 19% Completed | 20.29 s
[#######                                 ] | 19% Completed | 20.40 s
[########                                ] | 21% Completed | 20.50 s
[########                                ] | 21% Completed | 20.60 s
[########                                ] | 21% Completed | 20.70 s
[########                                ] | 21% Completed | 20.80 s
[########                                ] | 21% Completed | 20.90 s
[########                                ] | 21% Completed | 21.00 s
[########                                ] | 21% Completed | 21.10 s
[########                                ] | 21% Completed | 21.20 s
[########                                ] | 21% Completed | 21.30 s
[########                                ] | 21% Completed | 21.40 s
[########                                ] | 21% Completed | 21.50 s
[########                                ] | 21% Completed | 21.60 s
[########                                ] | 21% Completed | 21.70 s
[########                                ] | 21% Completed | 21.80 s
[########                                ] | 21% Completed | 21.92 s
[########                                ] | 22% Completed | 22.02 s
[########                                ] | 22% Completed | 22.12 s
[########                                ] | 22% Completed | 22.22 s
[########                                ] | 22% Completed | 22.32 s
[########                                ] | 22% Completed | 22.42 s
[########                                ] | 22% Completed | 22.52 s
[########                                ] | 22% Completed | 22.62 s
[########                                ] | 22% Completed | 22.72 s
[########                                ] | 22% Completed | 22.82 s
[########                                ] | 22% Completed | 22.92 s
[########                                ] | 22% Completed | 23.02 s
[########                                ] | 22% Completed | 23.12 s
[########                                ] | 22% Completed | 23.22 s
[########                                ] | 22% Completed | 23.32 s
[########                                ] | 22% Completed | 23.43 s
[#########                               ] | 23% Completed | 23.53 s
[#########                               ] | 23% Completed | 23.63 s
[#########                               ] | 23% Completed | 23.73 s
[#########                               ] | 23% Completed | 23.83 s
[#########                               ] | 23% Completed | 23.93 s
[#########                               ] | 23% Completed | 24.03 s
[#########                               ] | 23% Completed | 24.13 s
[#########                               ] | 23% Completed | 24.23 s
[#########                               ] | 23% Completed | 24.33 s
[#########                               ] | 23% Completed | 24.43 s
[#########                               ] | 23% Completed | 24.53 s
[#########                               ] | 23% Completed | 24.63 s
[#########                               ] | 23% Completed | 24.75 s
[##########                              ] | 25% Completed | 24.85 s
[##########                              ] | 25% Completed | 24.95 s
[##########                              ] | 25% Completed | 25.05 s
[##########                              ] | 25% Completed | 25.15 s
[##########                              ] | 25% Completed | 25.25 s
[##########                              ] | 25% Completed | 25.35 s
[##########                              ] | 25% Completed | 25.45 s
[##########                              ] | 25% Completed | 25.55 s
[##########                              ] | 25% Completed | 25.65 s
[##########                              ] | 25% Completed | 25.75 s
[##########                              ] | 25% Completed | 25.86 s
[##########                              ] | 25% Completed | 25.96 s
[##########                              ] | 25% Completed | 26.06 s
[##########                              ] | 26% Completed | 26.16 s
[##########                              ] | 26% Completed | 26.26 s
[##########                              ] | 26% Completed | 26.36 s
[##########                              ] | 26% Completed | 26.46 s
[##########                              ] | 26% Completed | 26.56 s
[##########                              ] | 26% Completed | 26.66 s
[##########                              ] | 26% Completed | 26.76 s
[##########                              ] | 26% Completed | 26.86 s
[##########                              ] | 26% Completed | 26.96 s
[##########                              ] | 26% Completed | 27.06 s
[##########                              ] | 26% Completed | 27.16 s
[##########                              ] | 26% Completed | 27.26 s
[##########                              ] | 26% Completed | 27.36 s
[##########                              ] | 26% Completed | 27.46 s
[###########                             ] | 27% Completed | 27.56 s
[###########                             ] | 27% Completed | 27.66 s
[###########                             ] | 27% Completed | 27.76 s
[###########                             ] | 27% Completed | 27.87 s
[###########                             ] | 27% Completed | 27.97 s
[###########                             ] | 27% Completed | 28.07 s
[###########                             ] | 27% Completed | 28.17 s
[###########                             ] | 27% Completed | 28.27 s
[###########                             ] | 27% Completed | 28.37 s
[###########                             ] | 27% Completed | 28.47 s
[###########                             ] | 27% Completed | 28.57 s
[###########                             ] | 28% Completed | 28.67 s
[###########                             ] | 28% Completed | 28.77 s
[###########                             ] | 28% Completed | 28.87 s
[###########                             ] | 28% Completed | 28.97 s
[###########                             ] | 28% Completed | 29.07 s
[###########                             ] | 28% Completed | 29.17 s
[###########                             ] | 28% Completed | 29.27 s
[###########                             ] | 28% Completed | 29.37 s
[###########                             ] | 28% Completed | 29.47 s
[###########                             ] | 28% Completed | 29.57 s
[###########                             ] | 28% Completed | 29.67 s
[###########                             ] | 28% Completed | 29.77 s
[###########                             ] | 28% Completed | 29.89 s
[############                            ] | 30% Completed | 29.99 s
[############                            ] | 30% Completed | 30.09 s
[############                            ] | 30% Completed | 30.19 s
[############                            ] | 30% Completed | 30.29 s
[############                            ] | 30% Completed | 30.39 s
[############                            ] | 30% Completed | 30.49 s
[############                            ] | 30% Completed | 30.59 s
[############                            ] | 30% Completed | 30.69 s
[############                            ] | 30% Completed | 30.79 s
[############                            ] | 30% Completed | 30.89 s
[############                            ] | 30% Completed | 30.99 s
[############                            ] | 30% Completed | 31.09 s
[############                            ] | 30% Completed | 31.19 s
[############                            ] | 31% Completed | 31.29 s
[############                            ] | 31% Completed | 31.39 s
[############                            ] | 31% Completed | 31.49 s
[############                            ] | 31% Completed | 31.59 s
[############                            ] | 31% Completed | 31.69 s
[############                            ] | 31% Completed | 31.79 s
[############                            ] | 31% Completed | 31.89 s
[############                            ] | 31% Completed | 31.99 s
[############                            ] | 31% Completed | 32.09 s
[############                            ] | 31% Completed | 32.19 s
[############                            ] | 31% Completed | 32.29 s
[############                            ] | 31% Completed | 32.39 s
[############                            ] | 31% Completed | 32.49 s
[############                            ] | 31% Completed | 32.61 s
[#############                           ] | 32% Completed | 32.71 s
[#############                           ] | 32% Completed | 32.81 s
[#############                           ] | 32% Completed | 32.91 s
[#############                           ] | 32% Completed | 33.01 s
[#############                           ] | 32% Completed | 33.11 s
[#############                           ] | 32% Completed | 33.21 s
[#############                           ] | 32% Completed | 33.31 s
[#############                           ] | 32% Completed | 33.41 s
[#############                           ] | 32% Completed | 33.51 s
[#############                           ] | 32% Completed | 33.62 s
[#############                           ] | 32% Completed | 33.72 s
[#############                           ] | 32% Completed | 33.82 s
[#############                           ] | 32% Completed | 33.92 s
[#############                           ] | 32% Completed | 34.02 s
[#############                           ] | 34% Completed | 34.12 s
[#############                           ] | 34% Completed | 34.22 s
[#############                           ] | 34% Completed | 34.32 s
[#############                           ] | 34% Completed | 34.42 s
[#############                           ] | 34% Completed | 34.52 s
[#############                           ] | 34% Completed | 34.62 s
[#############                           ] | 34% Completed | 34.72 s
[#############                           ] | 34% Completed | 34.82 s
[#############                           ] | 34% Completed | 34.92 s
[#############                           ] | 34% Completed | 35.04 s
[#############                           ] | 34% Completed | 35.14 s
[#############                           ] | 34% Completed | 35.24 s
[##############                          ] | 35% Completed | 35.34 s
[##############                          ] | 35% Completed | 35.44 s
[##############                          ] | 35% Completed | 35.54 s
[##############                          ] | 35% Completed | 35.64 s
[##############                          ] | 35% Completed | 35.74 s
[##############                          ] | 35% Completed | 35.84 s
[##############                          ] | 35% Completed | 35.94 s
[##############                          ] | 35% Completed | 36.04 s
[##############                          ] | 35% Completed | 36.14 s
[##############                          ] | 35% Completed | 36.24 s
[##############                          ] | 35% Completed | 36.34 s
[##############                          ] | 35% Completed | 36.44 s
[##############                          ] | 36% Completed | 36.54 s
[##############                          ] | 36% Completed | 36.64 s
[##############                          ] | 36% Completed | 36.74 s
[##############                          ] | 36% Completed | 36.84 s
[##############                          ] | 36% Completed | 36.94 s
[##############                          ] | 36% Completed | 37.04 s
[##############                          ] | 36% Completed | 37.14 s
[##############                          ] | 36% Completed | 37.24 s
[##############                          ] | 36% Completed | 37.35 s
[##############                          ] | 36% Completed | 37.45 s
[##############                          ] | 36% Completed | 37.55 s
[##############                          ] | 36% Completed | 37.65 s
[##############                          ] | 36% Completed | 37.75 s
[###############                         ] | 38% Completed | 37.85 s
[###############                         ] | 38% Completed | 37.95 s
[###############                         ] | 38% Completed | 38.05 s
[###############                         ] | 38% Completed | 38.15 s
[###############                         ] | 38% Completed | 38.25 s
[###############                         ] | 38% Completed | 38.35 s
[###############                         ] | 38% Completed | 38.45 s
[###############                         ] | 38% Completed | 38.55 s
[###############                         ] | 38% Completed | 38.65 s
[###############                         ] | 38% Completed | 38.75 s
[###############                         ] | 38% Completed | 38.85 s
[###############                         ] | 38% Completed | 38.97 s
[###############                         ] | 39% Completed | 39.07 s
[###############                         ] | 39% Completed | 39.17 s
[###############                         ] | 39% Completed | 39.27 s
[###############                         ] | 39% Completed | 39.37 s
[###############                         ] | 39% Completed | 39.47 s
[###############                         ] | 39% Completed | 39.57 s
[###############                         ] | 39% Completed | 39.67 s
[###############                         ] | 39% Completed | 39.77 s
[###############                         ] | 39% Completed | 39.87 s
[###############                         ] | 39% Completed | 39.98 s
[###############                         ] | 39% Completed | 40.08 s
[###############                         ] | 39% Completed | 40.18 s
[################                        ] | 40% Completed | 40.28 s
[################                        ] | 40% Completed | 40.38 s
[################                        ] | 40% Completed | 40.48 s
[################                        ] | 40% Completed | 40.58 s
[################                        ] | 40% Completed | 40.68 s
[################                        ] | 40% Completed | 40.78 s
[################                        ] | 40% Completed | 40.88 s
[################                        ] | 40% Completed | 40.98 s
[################                        ] | 40% Completed | 41.08 s
[################                        ] | 40% Completed | 41.18 s
[################                        ] | 40% Completed | 41.28 s
[################                        ] | 40% Completed | 41.38 s
[################                        ] | 40% Completed | 41.48 s
[################                        ] | 42% Completed | 41.58 s
[################                        ] | 42% Completed | 41.68 s
[################                        ] | 42% Completed | 41.78 s
[################                        ] | 42% Completed | 41.88 s
[################                        ] | 42% Completed | 41.98 s
[################                        ] | 42% Completed | 42.09 s
[################                        ] | 42% Completed | 42.19 s
[################                        ] | 42% Completed | 42.29 s
[################                        ] | 42% Completed | 42.39 s
[################                        ] | 42% Completed | 42.49 s
[################                        ] | 42% Completed | 42.59 s
[################                        ] | 42% Completed | 42.69 s
[################                        ] | 42% Completed | 42.79 s
[#################                       ] | 43% Completed | 42.89 s
[#################                       ] | 43% Completed | 42.99 s
[#################                       ] | 43% Completed | 43.09 s
[#################                       ] | 43% Completed | 43.19 s
[#################                       ] | 43% Completed | 43.29 s
[#################                       ] | 43% Completed | 43.39 s
[#################                       ] | 43% Completed | 43.49 s
[#################                       ] | 43% Completed | 43.59 s
[#################                       ] | 43% Completed | 43.69 s
[#################                       ] | 43% Completed | 43.81 s
[#################                       ] | 43% Completed | 43.91 s
[#################                       ] | 43% Completed | 44.01 s
[#################                       ] | 44% Completed | 44.11 s
[#################                       ] | 44% Completed | 44.21 s
[#################                       ] | 44% Completed | 44.31 s
[#################                       ] | 44% Completed | 44.41 s
[#################                       ] | 44% Completed | 44.51 s
[#################                       ] | 44% Completed | 44.61 s
[#################                       ] | 44% Completed | 44.71 s
[#################                       ] | 44% Completed | 44.81 s
[#################                       ] | 44% Completed | 44.91 s
[#################                       ] | 44% Completed | 45.01 s
[#################                       ] | 44% Completed | 45.11 s
[#################                       ] | 44% Completed | 45.22 s
[#################                       ] | 44% Completed | 45.32 s
[#################                       ] | 44% Completed | 45.42 s
[#################                       ] | 44% Completed | 45.52 s
[##################                      ] | 46% Completed | 45.62 s
[##################                      ] | 46% Completed | 45.72 s
[##################                      ] | 46% Completed | 45.82 s
[##################                      ] | 46% Completed | 45.92 s
[##################                      ] | 46% Completed | 46.02 s
[##################                      ] | 46% Completed | 46.12 s
[##################                      ] | 46% Completed | 46.22 s
[##################                      ] | 46% Completed | 46.32 s
[##################                      ] | 46% Completed | 46.45 s
[##################                      ] | 46% Completed | 46.55 s
[##################                      ] | 46% Completed | 46.65 s
[##################                      ] | 46% Completed | 46.75 s
[##################                      ] | 47% Completed | 46.85 s
[##################                      ] | 47% Completed | 46.95 s
[##################                      ] | 47% Completed | 47.05 s
[##################                      ] | 47% Completed | 47.15 s
[##################                      ] | 47% Completed | 47.25 s
[##################                      ] | 47% Completed | 47.35 s
[##################                      ] | 47% Completed | 47.45 s
[##################                      ] | 47% Completed | 47.56 s
[##################                      ] | 47% Completed | 47.66 s
[##################                      ] | 47% Completed | 47.76 s
[##################                      ] | 47% Completed | 47.86 s
[##################                      ] | 47% Completed | 47.96 s
[###################                     ] | 48% Completed | 48.06 s
[###################                     ] | 48% Completed | 48.16 s
[###################                     ] | 48% Completed | 48.26 s
[###################                     ] | 48% Completed | 48.36 s
[###################                     ] | 48% Completed | 48.46 s
[###################                     ] | 48% Completed | 48.56 s
[###################                     ] | 48% Completed | 48.66 s
[###################                     ] | 48% Completed | 48.76 s
[###################                     ] | 48% Completed | 48.86 s
[###################                     ] | 48% Completed | 48.96 s
[###################                     ] | 48% Completed | 49.06 s
[###################                     ] | 48% Completed | 49.16 s
[###################                     ] | 48% Completed | 49.26 s
[####################                    ] | 50% Completed | 49.36 s
[####################                    ] | 50% Completed | 49.46 s
[####################                    ] | 50% Completed | 49.56 s
[####################                    ] | 50% Completed | 49.66 s
[####################                    ] | 50% Completed | 49.76 s
[####################                    ] | 50% Completed | 49.86 s
[####################                    ] | 50% Completed | 49.96 s
[####################                    ] | 50% Completed | 50.06 s
[####################                    ] | 50% Completed | 50.16 s
[####################                    ] | 50% Completed | 50.29 s
[####################                    ] | 50% Completed | 50.39 s
[####################                    ] | 50% Completed | 50.49 s
[####################                    ] | 51% Completed | 50.59 s
[####################                    ] | 51% Completed | 50.69 s
[####################                    ] | 51% Completed | 50.79 s
[####################                    ] | 51% Completed | 50.89 s
[####################                    ] | 51% Completed | 50.99 s
[####################                    ] | 51% Completed | 51.09 s
[####################                    ] | 51% Completed | 51.19 s
[####################                    ] | 51% Completed | 51.29 s
[####################                    ] | 51% Completed | 51.39 s
[####################                    ] | 51% Completed | 51.51 s
[####################                    ] | 51% Completed | 51.61 s
[####################                    ] | 51% Completed | 51.71 s
[#####################                   ] | 52% Completed | 51.82 s
[#####################                   ] | 52% Completed | 51.92 s
[#####################                   ] | 52% Completed | 52.02 s
[#####################                   ] | 52% Completed | 52.12 s
[#####################                   ] | 52% Completed | 52.22 s
[#####################                   ] | 52% Completed | 52.32 s
[#####################                   ] | 52% Completed | 52.42 s
[#####################                   ] | 52% Completed | 52.52 s
[#####################                   ] | 52% Completed | 52.62 s
[#####################                   ] | 52% Completed | 52.72 s
[#####################                   ] | 52% Completed | 52.82 s
[#####################                   ] | 52% Completed | 52.94 s
[#####################                   ] | 53% Completed | 53.04 s
[#####################                   ] | 53% Completed | 53.14 s
[#####################                   ] | 53% Completed | 53.24 s
[#####################                   ] | 53% Completed | 53.34 s
[#####################                   ] | 53% Completed | 53.44 s
[#####################                   ] | 53% Completed | 53.54 s
[#####################                   ] | 53% Completed | 53.65 s
[#####################                   ] | 53% Completed | 53.75 s
[#####################                   ] | 53% Completed | 53.85 s
[#####################                   ] | 53% Completed | 53.95 s
[#####################                   ] | 53% Completed | 54.05 s
[#####################                   ] | 53% Completed | 54.15 s
