computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 347.25 us
[                                        ] | 0% Completed | 104.58 ms
[                                        ] | 0% Completed | 205.54 ms
[                                        ] | 0% Completed | 309.07 ms
[                                        ] | 0% Completed | 415.12 ms
[                                        ] | 0% Completed | 520.26 ms
[############                            ] | 31% Completed | 6.95 s
[############                            ] | 31% Completed | 7.05 s
[############                            ] | 31% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 36% Completed | 7.56 s
[##############                          ] | 36% Completed | 7.66 s
[###############                         ] | 38% Completed | 7.76 s
[###############                         ] | 38% Completed | 7.86 s
[###############                         ] | 38% Completed | 7.96 s
[###############                         ] | 38% Completed | 8.06 s
[###############                         ] | 39% Completed | 8.17 s
[###############                         ] | 39% Completed | 8.30 s
[###############                         ] | 39% Completed | 8.40 s
[###############                         ] | 39% Completed | 8.50 s
[###############                         ] | 39% Completed | 8.60 s
[###############                         ] | 39% Completed | 8.70 s
[###############                         ] | 39% Completed | 8.80 s
[##################                      ] | 46% Completed | 8.90 s
[##################                      ] | 46% Completed | 9.00 s
[##################                      ] | 46% Completed | 9.10 s
[##################                      ] | 46% Completed | 9.20 s
[##################                      ] | 46% Completed | 9.30 s
[###################                     ] | 48% Completed | 9.40 s
[#####################                   ] | 52% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.81 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 53% Completed | 10.01 s
[######################                  ] | 55% Completed | 10.11 s
[######################                  ] | 55% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 56% Completed | 10.43 s
[########################                ] | 60% Completed | 10.54 s
[########################                ] | 61% Completed | 10.64 s
[########################                ] | 61% Completed | 10.74 s
[########################                ] | 61% Completed | 10.84 s
[########################                ] | 61% Completed | 10.94 s
[########################                ] | 61% Completed | 11.04 s
[#########################               ] | 63% Completed | 11.14 s
[##########################              ] | 65% Completed | 11.24 s
[###########################             ] | 68% Completed | 11.34 s
[###########################             ] | 68% Completed | 11.44 s
[###########################             ] | 68% Completed | 11.54 s
[###########################             ] | 68% Completed | 11.64 s
[###########################             ] | 68% Completed | 11.74 s
[###########################             ] | 69% Completed | 11.84 s
[############################            ] | 71% Completed | 11.94 s
[############################            ] | 71% Completed | 12.04 s
[############################            ] | 72% Completed | 12.14 s
[##############################          ] | 75% Completed | 12.24 s
[###############################         ] | 78% Completed | 12.35 s
[##################################      ] | 85% Completed | 12.45 s
[######################################  ] | 96% Completed | 12.55 s
[########################################] | 100% Completed | 12.65 s

[                                        ] | 0% Completed | 301.64 us
[                                        ] | 0% Completed | 102.88 ms
[                                        ] | 0% Completed | 203.25 ms
[                                        ] | 0% Completed | 303.51 ms
[                                        ] | 0% Completed | 403.85 ms
[                                        ] | 0% Completed | 504.22 ms
[                                        ] | 0% Completed | 604.48 ms
[                                        ] | 0% Completed | 704.69 ms
[                                        ] | 0% Completed | 805.01 ms
[                                        ] | 0% Completed | 905.39 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.14 s
[###                                     ] | 7% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.25 s
[####                                    ] | 10% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[#####                                   ] | 13% Completed | 13.66 s
[#####                                   ] | 13% Completed | 13.76 s
[#####                                   ] | 13% Completed | 13.86 s
[#####                                   ] | 13% Completed | 13.96 s
[#####                                   ] | 13% Completed | 14.06 s
[#####                                   ] | 13% Completed | 14.16 s
[#####                                   ] | 13% Completed | 14.26 s
[#####                                   ] | 13% Completed | 14.36 s
[#####                                   ] | 13% Completed | 14.46 s
[#####                                   ] | 13% Completed | 14.56 s
[#####                                   ] | 14% Completed | 14.66 s
[#####                                   ] | 14% Completed | 14.76 s
[#####                                   ] | 14% Completed | 14.86 s
[#####                                   ] | 14% Completed | 14.97 s
[#####                                   ] | 14% Completed | 15.07 s
[#####                                   ] | 14% Completed | 15.17 s
[#####                                   ] | 14% Completed | 15.27 s
[#####                                   ] | 14% Completed | 15.37 s
[#####                                   ] | 14% Completed | 15.47 s
[#####                                   ] | 14% Completed | 15.57 s
[#####                                   ] | 14% Completed | 15.67 s
[#####                                   ] | 14% Completed | 15.77 s
[######                                  ] | 15% Completed | 15.87 s
[######                                  ] | 15% Completed | 15.97 s
[######                                  ] | 15% Completed | 16.07 s
[######                                  ] | 15% Completed | 16.17 s
[######                                  ] | 15% Completed | 16.27 s
[######                                  ] | 15% Completed | 16.37 s
[######                                  ] | 15% Completed | 16.47 s
[######                                  ] | 15% Completed | 16.57 s
[######                                  ] | 15% Completed | 16.67 s
[######                                  ] | 15% Completed | 16.77 s
[######                                  ] | 15% Completed | 16.87 s
[######                                  ] | 17% Completed | 16.97 s
[######                                  ] | 17% Completed | 17.07 s
[######                                  ] | 17% Completed | 17.17 s
[######                                  ] | 17% Completed | 17.27 s
[######                                  ] | 17% Completed | 17.37 s
[######                                  ] | 17% Completed | 17.47 s
[######                                  ] | 17% Completed | 17.58 s
[######                                  ] | 17% Completed | 17.68 s
[######                                  ] | 17% Completed | 17.78 s
[######                                  ] | 17% Completed | 17.88 s
[######                                  ] | 17% Completed | 17.98 s
[######                                  ] | 17% Completed | 18.08 s
[#######                                 ] | 18% Completed | 18.18 s
[#######                                 ] | 18% Completed | 18.28 s
[#######                                 ] | 18% Completed | 18.38 s
[#######                                 ] | 18% Completed | 18.48 s
[#######                                 ] | 18% Completed | 18.58 s
[#######                                 ] | 18% Completed | 18.68 s
[#######                                 ] | 18% Completed | 18.78 s
[#######                                 ] | 18% Completed | 18.88 s
[#######                                 ] | 18% Completed | 18.98 s
[#######                                 ] | 18% Completed | 19.08 s
[#######                                 ] | 18% Completed | 19.18 s
[#######                                 ] | 18% Completed | 19.28 s
[#######                                 ] | 18% Completed | 19.38 s
[#######                                 ] | 18% Completed | 19.48 s
[#######                                 ] | 19% Completed | 19.58 s
[#######                                 ] | 19% Completed | 19.68 s
[#######                                 ] | 19% Completed | 19.78 s
[#######                                 ] | 19% Completed | 19.88 s
[#######                                 ] | 19% Completed | 19.98 s
[#######                                 ] | 19% Completed | 20.08 s
[#######                                 ] | 19% Completed | 20.18 s
[#######                                 ] | 19% Completed | 20.29 s
[#######                                 ] | 19% Completed | 20.39 s
[#######                                 ] | 19% Completed | 20.49 s
[#######                                 ] | 19% Completed | 20.59 s
[#######                                 ] | 19% Completed | 20.69 s
[#######                                 ] | 19% Completed | 20.79 s
[########                                ] | 21% Completed | 20.89 s
[########                                ] | 21% Completed | 20.99 s
[########                                ] | 21% Completed | 21.09 s
[########                                ] | 21% Completed | 21.19 s
[########                                ] | 21% Completed | 21.29 s
[########                                ] | 21% Completed | 21.39 s
[########                                ] | 21% Completed | 21.49 s
[########                                ] | 21% Completed | 21.59 s
[########                                ] | 21% Completed | 21.69 s
[########                                ] | 21% Completed | 21.79 s
[########                                ] | 21% Completed | 21.89 s
[########                                ] | 21% Completed | 21.99 s
[########                                ] | 21% Completed | 22.09 s
[########                                ] | 21% Completed | 22.19 s
[########                                ] | 22% Completed | 22.29 s
[########                                ] | 22% Completed | 22.39 s
[########                                ] | 22% Completed | 22.49 s
[########                                ] | 22% Completed | 22.59 s
[########                                ] | 22% Completed | 22.69 s
[########                                ] | 22% Completed | 22.79 s
[########                                ] | 22% Completed | 22.89 s
[########                                ] | 22% Completed | 22.99 s
[########                                ] | 22% Completed | 23.09 s
[########                                ] | 22% Completed | 23.19 s
[########                                ] | 22% Completed | 23.29 s
[#########                               ] | 23% Completed | 23.39 s
[#########                               ] | 23% Completed | 23.50 s
[#########                               ] | 23% Completed | 23.60 s
[#########                               ] | 23% Completed | 23.70 s
[#########                               ] | 23% Completed | 23.80 s
[#########                               ] | 23% Completed | 23.90 s
[#########                               ] | 23% Completed | 24.00 s
[#########                               ] | 23% Completed | 24.10 s
[#########                               ] | 23% Completed | 24.20 s
[#########                               ] | 23% Completed | 24.30 s
[#########                               ] | 23% Completed | 24.40 s
[#########                               ] | 23% Completed | 24.50 s
[#########                               ] | 23% Completed | 24.60 s
[#########                               ] | 23% Completed | 24.70 s
[#########                               ] | 23% Completed | 24.80 s
[#########                               ] | 23% Completed | 24.90 s
[##########                              ] | 25% Completed | 25.00 s
[##########                              ] | 25% Completed | 25.10 s
[##########                              ] | 25% Completed | 25.20 s
[##########                              ] | 25% Completed | 25.30 s
[##########                              ] | 25% Completed | 25.40 s
[##########                              ] | 25% Completed | 25.50 s
[##########                              ] | 25% Completed | 25.60 s
[##########                              ] | 25% Completed | 25.70 s
[##########                              ] | 25% Completed | 25.80 s
[##########                              ] | 25% Completed | 25.90 s
[##########                              ] | 26% Completed | 26.00 s
[##########                              ] | 26% Completed | 26.10 s
[##########                              ] | 26% Completed | 26.20 s
[##########                              ] | 26% Completed | 26.30 s
[##########                              ] | 26% Completed | 26.40 s
[##########                              ] | 26% Completed | 26.50 s
[##########                              ] | 26% Completed | 26.60 s
[##########                              ] | 26% Completed | 26.71 s
[##########                              ] | 26% Completed | 26.81 s
[##########                              ] | 26% Completed | 26.91 s
[##########                              ] | 26% Completed | 27.01 s
[##########                              ] | 26% Completed | 27.11 s
[##########                              ] | 26% Completed | 27.21 s
[##########                              ] | 26% Completed | 27.31 s
[##########                              ] | 26% Completed | 27.41 s
[###########                             ] | 27% Completed | 27.51 s
[###########                             ] | 27% Completed | 27.61 s
[###########                             ] | 27% Completed | 27.71 s
[###########                             ] | 27% Completed | 27.81 s
[###########                             ] | 27% Completed | 27.91 s
[###########                             ] | 27% Completed | 28.01 s
[###########                             ] | 27% Completed | 28.11 s
[###########                             ] | 27% Completed | 28.21 s
[###########                             ] | 27% Completed | 28.31 s
[###########                             ] | 27% Completed | 28.41 s
[###########                             ] | 28% Completed | 28.51 s
[###########                             ] | 28% Completed | 28.61 s
[###########                             ] | 28% Completed | 28.71 s
[###########                             ] | 28% Completed | 28.81 s
[###########                             ] | 28% Completed | 28.91 s
[###########                             ] | 28% Completed | 29.01 s
[###########                             ] | 28% Completed | 29.11 s
[###########                             ] | 28% Completed | 29.21 s
[###########                             ] | 28% Completed | 29.31 s
[###########                             ] | 28% Completed | 29.41 s
[###########                             ] | 28% Completed | 29.51 s
[###########                             ] | 28% Completed | 29.61 s
[###########                             ] | 28% Completed | 29.71 s
[###########                             ] | 28% Completed | 29.81 s
[###########                             ] | 28% Completed | 29.92 s
[############                            ] | 30% Completed | 30.02 s
[############                            ] | 30% Completed | 30.12 s
[############                            ] | 30% Completed | 30.22 s
[############                            ] | 30% Completed | 30.32 s
[############                            ] | 30% Completed | 30.42 s
[############                            ] | 30% Completed | 30.52 s
[############                            ] | 30% Completed | 30.62 s
[############                            ] | 30% Completed | 30.72 s
[############                            ] | 30% Completed | 30.82 s
[############                            ] | 30% Completed | 30.92 s
[############                            ] | 30% Completed | 31.02 s
[############                            ] | 30% Completed | 31.12 s
[############                            ] | 30% Completed | 31.22 s
[############                            ] | 31% Completed | 31.32 s
[############                            ] | 31% Completed | 31.42 s
[############                            ] | 31% Completed | 31.52 s
[############                            ] | 31% Completed | 31.62 s
[############                            ] | 31% Completed | 31.72 s
[############                            ] | 31% Completed | 31.82 s
[############                            ] | 31% Completed | 31.92 s
[############                            ] | 31% Completed | 32.02 s
[############                            ] | 31% Completed | 32.12 s
[############                            ] | 31% Completed | 32.22 s
[############                            ] | 31% Completed | 32.32 s
[############                            ] | 31% Completed | 32.42 s
[############                            ] | 31% Completed | 32.52 s
[############                            ] | 31% Completed | 32.62 s
[#############                           ] | 32% Completed | 32.72 s
[#############                           ] | 32% Completed | 32.82 s
[#############                           ] | 32% Completed | 32.92 s
[#############                           ] | 32% Completed | 33.03 s
[#############                           ] | 32% Completed | 33.13 s
[#############                           ] | 32% Completed | 33.23 s
[#############                           ] | 32% Completed | 33.33 s
[#############                           ] | 32% Completed | 33.43 s
[#############                           ] | 32% Completed | 33.53 s
[#############                           ] | 32% Completed | 33.63 s
[#############                           ] | 32% Completed | 33.73 s
[#############                           ] | 32% Completed | 33.83 s
[#############                           ] | 32% Completed | 33.93 s
[#############                           ] | 32% Completed | 34.03 s
[#############                           ] | 34% Completed | 34.13 s
[#############                           ] | 34% Completed | 34.23 s
[#############                           ] | 34% Completed | 34.33 s
[#############                           ] | 34% Completed | 34.43 s
[#############                           ] | 34% Completed | 34.53 s
[#############                           ] | 34% Completed | 34.63 s
[#############                           ] | 34% Completed | 34.73 s
[#############                           ] | 34% Completed | 34.83 s
[#############                           ] | 34% Completed | 34.93 s
[#############                           ] | 34% Completed | 35.03 s
[#############                           ] | 34% Completed | 35.13 s
[#############                           ] | 34% Completed | 35.23 s
[#############                           ] | 34% Completed | 35.33 s
[#############                           ] | 34% Completed | 35.43 s
[#############                           ] | 34% Completed | 35.53 s
[##############                          ] | 35% Completed | 35.63 s
[##############                          ] | 35% Completed | 35.73 s
[##############                          ] | 35% Completed | 35.83 s
[##############                          ] | 35% Completed | 35.93 s
[##############                          ] | 35% Completed | 36.03 s
[##############                          ] | 35% Completed | 36.13 s
[##############                          ] | 35% Completed | 36.23 s
[##############                          ] | 35% Completed | 36.33 s
[##############                          ] | 35% Completed | 36.43 s
[##############                          ] | 35% Completed | 36.54 s
[##############                          ] | 35% Completed | 36.64 s
[##############                          ] | 35% Completed | 36.74 s
[##############                          ] | 35% Completed | 36.84 s
[##############                          ] | 36% Completed | 36.94 s
[##############                          ] | 36% Completed | 37.04 s
[##############                          ] | 36% Completed | 37.14 s
[##############                          ] | 36% Completed | 37.24 s
[##############                          ] | 36% Completed | 37.34 s
[##############                          ] | 36% Completed | 37.44 s
[##############                          ] | 36% Completed | 37.54 s
[##############                          ] | 36% Completed | 37.64 s
[##############                          ] | 36% Completed | 37.74 s
[##############                          ] | 36% Completed | 37.84 s
[##############                          ] | 36% Completed | 37.94 s
[##############                          ] | 36% Completed | 38.04 s
[###############                         ] | 38% Completed | 38.14 s
[###############                         ] | 38% Completed | 38.24 s
[###############                         ] | 38% Completed | 38.34 s
[###############                         ] | 38% Completed | 38.44 s
[###############                         ] | 38% Completed | 38.54 s
[###############                         ] | 38% Completed | 38.64 s
[###############                         ] | 38% Completed | 38.74 s
[###############                         ] | 38% Completed | 38.84 s
[###############                         ] | 38% Completed | 38.94 s
[###############                         ] | 38% Completed | 39.04 s
[###############                         ] | 38% Completed | 39.15 s
[###############                         ] | 38% Completed | 39.25 s
[###############                         ] | 38% Completed | 39.35 s
[###############                         ] | 39% Completed | 39.45 s
[###############                         ] | 39% Completed | 39.55 s
[###############                         ] | 39% Completed | 39.65 s
[###############                         ] | 39% Completed | 39.75 s
[###############                         ] | 39% Completed | 39.85 s
[###############                         ] | 39% Completed | 39.95 s
[###############                         ] | 39% Completed | 40.05 s
[###############                         ] | 39% Completed | 40.15 s
[###############                         ] | 39% Completed | 40.25 s
[###############                         ] | 39% Completed | 40.35 s
[###############                         ] | 39% Completed | 40.45 s
[###############                         ] | 39% Completed | 40.55 s
[###############                         ] | 39% Completed | 40.65 s
[################                        ] | 40% Completed | 40.75 s
[################                        ] | 40% Completed | 40.85 s
[################                        ] | 40% Completed | 40.95 s
[################                        ] | 40% Completed | 41.05 s
[################                        ] | 40% Completed | 41.15 s
[################                        ] | 40% Completed | 41.25 s
[################                        ] | 40% Completed | 41.35 s
[################                        ] | 40% Completed | 41.45 s
[################                        ] | 40% Completed | 41.55 s
[################                        ] | 40% Completed | 41.65 s
[################                        ] | 40% Completed | 41.75 s
[################                        ] | 40% Completed | 41.85 s
[################                        ] | 40% Completed | 41.96 s
[################                        ] | 40% Completed | 42.06 s
[################                        ] | 42% Completed | 42.16 s
[################                        ] | 42% Completed | 42.26 s
[################                        ] | 42% Completed | 42.36 s
[################                        ] | 42% Completed | 42.46 s
[################                        ] | 42% Completed | 42.56 s
[################                        ] | 42% Completed | 42.66 s
[################                        ] | 42% Completed | 42.76 s
[################                        ] | 42% Completed | 42.86 s
[################                        ] | 42% Completed | 42.96 s
[################                        ] | 42% Completed | 43.06 s
[################                        ] | 42% Completed | 43.16 s
[################                        ] | 42% Completed | 43.26 s
[################                        ] | 42% Completed | 43.36 s
[################                        ] | 42% Completed | 43.46 s
[################                        ] | 42% Completed | 43.56 s
[################                        ] | 42% Completed | 43.66 s
[################                        ] | 42% Completed | 43.76 s
[#################                       ] | 43% Completed | 43.86 s
[#################                       ] | 43% Completed | 43.96 s
[#################                       ] | 43% Completed | 44.06 s
[#################                       ] | 43% Completed | 44.16 s
[#################                       ] | 43% Completed | 44.26 s
[#################                       ] | 43% Completed | 44.36 s
[#################                       ] | 43% Completed | 44.46 s
[#################                       ] | 43% Completed | 44.56 s
[#################                       ] | 43% Completed | 44.66 s
[#################                       ] | 43% Completed | 44.77 s
[#################                       ] | 43% Completed | 44.87 s
[#################                       ] | 43% Completed | 44.97 s
[#################                       ] | 44% Completed | 45.07 s
[#################                       ] | 44% Completed | 45.17 s
[#################                       ] | 44% Completed | 45.27 s
[#################                       ] | 44% Completed | 45.37 s
[#################                       ] | 44% Completed | 45.47 s
[#################                       ] | 44% Completed | 45.57 s
[#################                       ] | 44% Completed | 45.67 s
[#################                       ] | 44% Completed | 45.77 s
[#################                       ] | 44% Completed | 45.87 s
[#################                       ] | 44% Completed | 45.97 s
[#################                       ] | 44% Completed | 46.07 s
[#################                       ] | 44% Completed | 46.17 s
[#################                       ] | 44% Completed | 46.27 s
[#################                       ] | 44% Completed | 46.37 s
[##################                      ] | 46% Completed | 46.47 s
[##################                      ] | 46% Completed | 46.57 s
[##################                      ] | 46% Completed | 46.67 s
[##################                      ] | 46% Completed | 46.77 s
[##################                      ] | 46% Completed | 46.87 s
[##################                      ] | 46% Completed | 46.97 s
[##################                      ] | 46% Completed | 47.07 s
[##################                      ] | 46% Completed | 47.17 s
[##################                      ] | 46% Completed | 47.27 s
[##################                      ] | 46% Completed | 47.37 s
[##################                      ] | 46% Completed | 47.47 s
[##################                      ] | 46% Completed | 47.58 s
[##################                      ] | 46% Completed | 47.68 s
[##################                      ] | 47% Completed | 47.78 s
[##################                      ] | 47% Completed | 47.88 s
[##################                      ] | 47% Completed | 47.98 s
[##################                      ] | 47% Completed | 48.08 s
[##################                      ] | 47% Completed | 48.18 s
[##################                      ] | 47% Completed | 48.28 s
[##################                      ] | 47% Completed | 48.38 s
[##################                      ] | 47% Completed | 48.48 s
[##################                      ] | 47% Completed | 48.58 s
[##################                      ] | 47% Completed | 48.68 s
[##################                      ] | 47% Completed | 48.78 s
[###################                     ] | 48% Completed | 48.88 s
[###################                     ] | 48% Completed | 48.98 s
[###################                     ] | 48% Completed | 49.08 s
[###################                     ] | 48% Completed | 49.18 s
[###################                     ] | 48% Completed | 49.28 s
[###################                     ] | 48% Completed | 49.38 s
[###################                     ] | 48% Completed | 49.48 s
[###################                     ] | 48% Completed | 49.58 s
[###################                     ] | 48% Completed | 49.68 s
[###################                     ] | 48% Completed | 49.78 s
[###################                     ] | 48% Completed | 49.88 s
[###################                     ] | 48% Completed | 49.98 s
[###################                     ] | 48% Completed | 50.08 s
[###################                     ] | 48% Completed | 50.18 s
[####################                    ] | 50% Completed | 50.28 s
[####################                    ] | 50% Completed | 50.38 s
[####################                    ] | 50% Completed | 50.48 s
[####################                    ] | 50% Completed | 50.59 s
[####################                    ] | 50% Completed | 50.69 s
[####################                    ] | 50% Completed | 50.79 s
[####################                    ] | 50% Completed | 50.89 s
[####################                    ] | 50% Completed | 50.99 s
