computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 248.51 us
[                                        ] | 0% Completed | 107.09 ms
[                                        ] | 0% Completed | 215.75 ms
[                                        ] | 0% Completed | 318.71 ms
[                                        ] | 0% Completed | 421.94 ms
[                                        ] | 0% Completed | 524.40 ms
[######                                  ] | 17% Completed | 17.70 s
[######                                  ] | 17% Completed | 17.80 s
[######                                  ] | 17% Completed | 17.90 s
[######                                  ] | 17% Completed | 18.00 s
[######                                  ] | 17% Completed | 18.10 s
[######                                  ] | 17% Completed | 18.20 s
[######                                  ] | 17% Completed | 18.30 s
[######                                  ] | 17% Completed | 18.40 s
[#######                                 ] | 18% Completed | 18.50 s
[#######                                 ] | 18% Completed | 18.60 s
[#######                                 ] | 18% Completed | 18.70 s
[#######                                 ] | 18% Completed | 18.80 s
[#######                                 ] | 18% Completed | 18.90 s
[#######                                 ] | 18% Completed | 19.00 s
[#######                                 ] | 18% Completed | 19.10 s
[#######                                 ] | 18% Completed | 19.20 s
[#######                                 ] | 18% Completed | 19.30 s
[#######                                 ] | 18% Completed | 19.40 s
[#######                                 ] | 18% Completed | 19.53 s
[#######                                 ] | 18% Completed | 19.63 s
[#######                                 ] | 18% Completed | 19.73 s
[#######                                 ] | 19% Completed | 19.83 s
[#######                                 ] | 19% Completed | 19.93 s
[#######                                 ] | 19% Completed | 20.03 s
[#######                                 ] | 19% Completed | 20.13 s
[#######                                 ] | 19% Completed | 20.23 s
[#######                                 ] | 19% Completed | 20.33 s
[#######                                 ] | 19% Completed | 20.43 s
[#######                                 ] | 19% Completed | 20.53 s
[#######                                 ] | 19% Completed | 20.63 s
[#######                                 ] | 19% Completed | 20.73 s
[#######                                 ] | 19% Completed | 20.83 s
[#######                                 ] | 19% Completed | 20.93 s
[#######                                 ] | 19% Completed | 21.03 s
[#######                                 ] | 19% Completed | 21.15 s
[########                                ] | 21% Completed | 21.25 s
[########                                ] | 21% Completed | 21.35 s
[########                                ] | 21% Completed | 21.45 s
[########                                ] | 21% Completed | 21.55 s
[########                                ] | 21% Completed | 21.65 s
[########                                ] | 21% Completed | 21.75 s
[########                                ] | 21% Completed | 21.85 s
[########                                ] | 21% Completed | 21.95 s
[########                                ] | 21% Completed | 22.05 s
[########                                ] | 21% Completed | 22.15 s
[########                                ] | 21% Completed | 22.25 s
[########                                ] | 21% Completed | 22.35 s
[########                                ] | 21% Completed | 22.45 s
[########                                ] | 21% Completed | 22.56 s
[########                                ] | 22% Completed | 22.66 s
[########                                ] | 22% Completed | 22.76 s
[########                                ] | 22% Completed | 22.86 s
[#########                               ] | 23% Completed | 22.96 s
[#########                               ] | 23% Completed | 23.06 s
[#########                               ] | 23% Completed | 23.16 s
[#########                               ] | 23% Completed | 23.26 s
[#########                               ] | 23% Completed | 23.36 s
[#########                               ] | 23% Completed | 23.46 s
[#########                               ] | 23% Completed | 23.56 s
[#########                               ] | 23% Completed | 23.66 s
[#########                               ] | 23% Completed | 23.76 s
[#########                               ] | 23% Completed | 23.86 s
[#########                               ] | 23% Completed | 23.96 s
[#########                               ] | 23% Completed | 24.06 s
[#########                               ] | 23% Completed | 24.16 s
[#########                               ] | 23% Completed | 24.26 s
[#########                               ] | 23% Completed | 24.36 s
[#########                               ] | 23% Completed | 24.46 s
[#########                               ] | 23% Completed | 24.56 s
[#########                               ] | 23% Completed | 24.66 s
[#########                               ] | 23% Completed | 24.76 s
[#########                               ] | 23% Completed | 24.86 s
[##########                              ] | 25% Completed | 24.96 s
[##########                              ] | 25% Completed | 25.06 s
[##########                              ] | 25% Completed | 25.16 s
[##########                              ] | 25% Completed | 25.26 s
[##########                              ] | 25% Completed | 25.36 s
[##########                              ] | 25% Completed | 25.46 s
[##########                              ] | 25% Completed | 25.56 s
[##########                              ] | 25% Completed | 25.66 s
[##########                              ] | 25% Completed | 25.76 s
[##########                              ] | 25% Completed | 25.88 s
[##########                              ] | 25% Completed | 25.98 s
[##########                              ] | 25% Completed | 26.08 s
[##########                              ] | 26% Completed | 26.18 s
[##########                              ] | 26% Completed | 26.28 s
[##########                              ] | 26% Completed | 26.38 s
[##########                              ] | 26% Completed | 26.49 s
[##########                              ] | 26% Completed | 26.59 s
[##########                              ] | 26% Completed | 26.69 s
[##########                              ] | 26% Completed | 26.79 s
[##########                              ] | 26% Completed | 26.89 s
[##########                              ] | 26% Completed | 26.99 s
[##########                              ] | 26% Completed | 27.09 s
[##########                              ] | 26% Completed | 27.19 s
[##########                              ] | 26% Completed | 27.29 s
[##########                              ] | 26% Completed | 27.39 s
[###########                             ] | 27% Completed | 27.49 s
[###########                             ] | 27% Completed | 27.59 s
[###########                             ] | 27% Completed | 27.69 s
[###########                             ] | 27% Completed | 27.79 s
[###########                             ] | 27% Completed | 27.89 s
[###########                             ] | 27% Completed | 27.99 s
[###########                             ] | 27% Completed | 28.09 s
[###########                             ] | 27% Completed | 28.19 s
[###########                             ] | 27% Completed | 28.29 s
[###########                             ] | 27% Completed | 28.39 s
[###########                             ] | 27% Completed | 28.49 s
[###########                             ] | 27% Completed | 28.60 s
[###########                             ] | 27% Completed | 28.70 s
[###########                             ] | 27% Completed | 28.80 s
[###########                             ] | 28% Completed | 28.90 s
[###########                             ] | 28% Completed | 29.00 s
[###########                             ] | 28% Completed | 29.10 s
[###########                             ] | 28% Completed | 29.20 s
[###########                             ] | 28% Completed | 29.30 s
[###########                             ] | 28% Completed | 29.40 s
[###########                             ] | 28% Completed | 29.50 s
[###########                             ] | 28% Completed | 29.60 s
[###########                             ] | 28% Completed | 29.70 s
[###########                             ] | 28% Completed | 29.80 s
[###########                             ] | 28% Completed | 29.90 s
[###########                             ] | 28% Completed | 30.00 s
[###########                             ] | 28% Completed | 30.10 s
[###########                             ] | 28% Completed | 30.20 s
[###########                             ] | 28% Completed | 30.30 s
[############                            ] | 30% Completed | 30.40 s
[############                            ] | 30% Completed | 30.50 s
[############                            ] | 30% Completed | 30.60 s
[############                            ] | 30% Completed | 30.70 s
[############                            ] | 30% Completed | 30.80 s
[############                            ] | 30% Completed | 30.91 s
[############                            ] | 30% Completed | 31.01 s
[############                            ] | 30% Completed | 31.11 s
[############                            ] | 30% Completed | 31.21 s
[############                            ] | 30% Completed | 31.31 s
[############                            ] | 30% Completed | 31.41 s
[############                            ] | 30% Completed | 31.51 s
[############                            ] | 30% Completed | 31.61 s
[############                            ] | 30% Completed | 31.71 s
[############                            ] | 30% Completed | 31.81 s
[############                            ] | 30% Completed | 31.91 s
[############                            ] | 30% Completed | 32.01 s
[############                            ] | 30% Completed | 32.11 s
[############                            ] | 30% Completed | 32.23 s
[############                            ] | 31% Completed | 32.33 s
[############                            ] | 31% Completed | 32.43 s
[############                            ] | 31% Completed | 32.53 s
[############                            ] | 31% Completed | 32.63 s
[############                            ] | 31% Completed | 32.73 s
[############                            ] | 31% Completed | 32.83 s
[############                            ] | 31% Completed | 32.93 s
[############                            ] | 31% Completed | 33.03 s
[############                            ] | 31% Completed | 33.13 s
[############                            ] | 31% Completed | 33.23 s
[############                            ] | 31% Completed | 33.33 s
[############                            ] | 31% Completed | 33.43 s
[############                            ] | 31% Completed | 33.53 s
[############                            ] | 31% Completed | 33.63 s
[#############                           ] | 32% Completed | 33.73 s
[#############                           ] | 32% Completed | 33.83 s
[#############                           ] | 32% Completed | 33.93 s
[#############                           ] | 32% Completed | 34.03 s
[#############                           ] | 32% Completed | 34.13 s
[#############                           ] | 32% Completed | 34.23 s
[#############                           ] | 32% Completed | 34.33 s
[#############                           ] | 32% Completed | 34.43 s
[#############                           ] | 32% Completed | 34.53 s
[#############                           ] | 32% Completed | 34.63 s
[#############                           ] | 32% Completed | 34.73 s
[#############                           ] | 32% Completed | 34.83 s
[#############                           ] | 32% Completed | 34.93 s
[#############                           ] | 32% Completed | 35.04 s
[#############                           ] | 34% Completed | 35.14 s
[#############                           ] | 34% Completed | 35.24 s
[#############                           ] | 34% Completed | 35.34 s
[#############                           ] | 34% Completed | 35.44 s
[#############                           ] | 34% Completed | 35.54 s
[#############                           ] | 34% Completed | 35.64 s
[#############                           ] | 34% Completed | 35.74 s
[#############                           ] | 34% Completed | 35.84 s
[#############                           ] | 34% Completed | 35.94 s
[#############                           ] | 34% Completed | 36.04 s
[#############                           ] | 34% Completed | 36.14 s
[#############                           ] | 34% Completed | 36.24 s
[#############                           ] | 34% Completed | 36.34 s
[#############                           ] | 34% Completed | 36.44 s
[##############                          ] | 35% Completed | 36.54 s
[##############                          ] | 35% Completed | 36.64 s
[##############                          ] | 35% Completed | 36.74 s
[##############                          ] | 35% Completed | 36.84 s
[##############                          ] | 35% Completed | 36.94 s
[##############                          ] | 35% Completed | 37.04 s
[##############                          ] | 35% Completed | 37.14 s
[##############                          ] | 35% Completed | 37.24 s
[##############                          ] | 35% Completed | 37.34 s
[##############                          ] | 35% Completed | 37.44 s
[##############                          ] | 35% Completed | 37.54 s
[##############                          ] | 35% Completed | 37.64 s
[##############                          ] | 35% Completed | 37.74 s
[##############                          ] | 35% Completed | 37.85 s
[##############                          ] | 36% Completed | 37.95 s
[##############                          ] | 36% Completed | 38.05 s
[##############                          ] | 36% Completed | 38.15 s
[##############                          ] | 36% Completed | 38.25 s
[##############                          ] | 36% Completed | 38.35 s
[##############                          ] | 36% Completed | 38.45 s
[##############                          ] | 36% Completed | 38.55 s
[##############                          ] | 36% Completed | 38.65 s
[##############                          ] | 36% Completed | 38.75 s
[##############                          ] | 36% Completed | 38.85 s
[##############                          ] | 36% Completed | 38.95 s
[##############                          ] | 36% Completed | 39.05 s
[##############                          ] | 36% Completed | 39.15 s
[###############                         ] | 38% Completed | 39.25 s
[###############                         ] | 38% Completed | 39.35 s
[###############                         ] | 38% Completed | 39.45 s
[###############                         ] | 38% Completed | 39.56 s
[###############                         ] | 38% Completed | 39.66 s
[###############                         ] | 38% Completed | 39.76 s
[###############                         ] | 38% Completed | 39.86 s
[###############                         ] | 38% Completed | 39.96 s
[###############                         ] | 38% Completed | 40.06 s
[###############                         ] | 38% Completed | 40.16 s
[###############                         ] | 38% Completed | 40.26 s
[###############                         ] | 38% Completed | 40.36 s
[###############                         ] | 38% Completed | 40.46 s
[###############                         ] | 38% Completed | 40.56 s
[###############                         ] | 38% Completed | 40.66 s
[###############                         ] | 39% Completed | 40.76 s
[###############                         ] | 39% Completed | 40.86 s
[###############                         ] | 39% Completed | 40.97 s
[###############                         ] | 39% Completed | 41.07 s
[###############                         ] | 39% Completed | 41.17 s
[###############                         ] | 39% Completed | 41.27 s
[###############                         ] | 39% Completed | 41.37 s
[###############                         ] | 39% Completed | 41.47 s
[###############                         ] | 39% Completed | 41.57 s
[###############                         ] | 39% Completed | 41.67 s
[###############                         ] | 39% Completed | 41.77 s
[###############                         ] | 39% Completed | 41.87 s
[################                        ] | 40% Completed | 41.97 s
[################                        ] | 40% Completed | 42.07 s
[################                        ] | 40% Completed | 42.17 s
[################                        ] | 40% Completed | 42.27 s
[################                        ] | 40% Completed | 42.37 s
[################                        ] | 40% Completed | 42.47 s
[################                        ] | 40% Completed | 42.57 s
[################                        ] | 40% Completed | 42.67 s
[################                        ] | 40% Completed | 42.77 s
[################                        ] | 40% Completed | 42.88 s
[################                        ] | 40% Completed | 42.98 s
[################                        ] | 40% Completed | 43.08 s
[################                        ] | 40% Completed | 43.18 s
[################                        ] | 40% Completed | 43.28 s
[################                        ] | 42% Completed | 43.38 s
[################                        ] | 42% Completed | 43.48 s
[################                        ] | 42% Completed | 43.58 s
[################                        ] | 42% Completed | 43.68 s
[################                        ] | 42% Completed | 43.78 s
[################                        ] | 42% Completed | 43.88 s
[################                        ] | 42% Completed | 43.98 s
[################                        ] | 42% Completed | 44.08 s
[################                        ] | 42% Completed | 44.18 s
[################                        ] | 42% Completed | 44.28 s
[################                        ] | 42% Completed | 44.38 s
[################                        ] | 42% Completed | 44.48 s
[################                        ] | 42% Completed | 44.58 s
[#################                       ] | 43% Completed | 44.68 s
[#################                       ] | 43% Completed | 44.78 s
[#################                       ] | 43% Completed | 44.88 s
[#################                       ] | 43% Completed | 44.98 s
[#################                       ] | 43% Completed | 45.08 s
[#################                       ] | 43% Completed | 45.18 s
[#################                       ] | 43% Completed | 45.28 s
[#################                       ] | 43% Completed | 45.38 s
[#################                       ] | 43% Completed | 45.48 s
[#################                       ] | 43% Completed | 45.58 s
[#################                       ] | 43% Completed | 45.68 s
[#################                       ] | 43% Completed | 45.78 s
[#################                       ] | 43% Completed | 45.88 s
[#################                       ] | 43% Completed | 45.99 s
[#################                       ] | 44% Completed | 46.09 s
[#################                       ] | 44% Completed | 46.19 s
[#################                       ] | 44% Completed | 46.29 s
[#################                       ] | 44% Completed | 46.39 s
[#################                       ] | 44% Completed | 46.49 s
[#################                       ] | 44% Completed | 46.59 s
[#################                       ] | 44% Completed | 46.69 s
[#################                       ] | 44% Completed | 46.79 s
[#################                       ] | 44% Completed | 46.89 s
[#################                       ] | 44% Completed | 46.99 s
[#################                       ] | 44% Completed | 47.10 s
[#################                       ] | 44% Completed | 47.20 s
[#################                       ] | 44% Completed | 47.30 s
[##################                      ] | 46% Completed | 47.40 s
[##################                      ] | 46% Completed | 47.50 s
[##################                      ] | 46% Completed | 47.60 s
[##################                      ] | 46% Completed | 47.70 s
[##################                      ] | 46% Completed | 47.80 s
[##################                      ] | 46% Completed | 47.90 s
[##################                      ] | 46% Completed | 48.00 s
[##################                      ] | 46% Completed | 48.10 s
[##################                      ] | 46% Completed | 48.20 s
[##################                      ] | 46% Completed | 48.30 s
[##################                      ] | 46% Completed | 48.40 s
[##################                      ] | 46% Completed | 48.50 s
[##################                      ] | 46% Completed | 48.60 s
[##################                      ] | 46% Completed | 48.70 s
[##################                      ] | 47% Completed | 48.80 s
[##################                      ] | 47% Completed | 48.90 s
[##################                      ] | 47% Completed | 49.00 s
[##################                      ] | 47% Completed | 49.10 s
[##################                      ] | 47% Completed | 49.20 s
[##################                      ] | 47% Completed | 49.30 s
[##################                      ] | 47% Completed | 49.40 s
[##################                      ] | 47% Completed | 49.50 s
[##################                      ] | 47% Completed | 49.60 s
[##################                      ] | 47% Completed | 49.70 s
[##################                      ] | 47% Completed | 49.80 s
[##################                      ] | 47% Completed | 49.91 s
[##################                      ] | 47% Completed | 50.01 s
[##################                      ] | 47% Completed | 50.11 s
[###################                     ] | 48% Completed | 50.21 s
[###################                     ] | 48% Completed | 50.31 s
[###################                     ] | 48% Completed | 50.41 s
[###################                     ] | 48% Completed | 50.51 s
[###################                     ] | 48% Completed | 50.61 s
[###################                     ] | 48% Completed | 50.71 s
[###################                     ] | 48% Completed | 50.81 s
[###################                     ] | 48% Completed | 50.91 s
[###################                     ] | 48% Completed | 51.01 s
[###################                     ] | 48% Completed | 51.11 s
[###################                     ] | 48% Completed | 51.21 s
[###################                     ] | 48% Completed | 51.32 s
[###################                     ] | 48% Completed | 51.42 s
[###################                     ] | 48% Completed | 51.52 s
[####################                    ] | 50% Completed | 51.62 s
[####################                    ] | 50% Completed | 51.72 s
[####################                    ] | 50% Completed | 51.82 s
[####################                    ] | 50% Completed | 51.92 s
[####################                    ] | 50% Completed | 52.02 s
[####################                    ] | 50% Completed | 52.12 s
[####################                    ] | 50% Completed | 52.22 s
[####################                    ] | 50% Completed | 52.32 s
[####################                    ] | 50% Completed | 52.42 s
[####################                    ] | 50% Completed | 52.52 s
[####################                    ] | 50% Completed | 52.62 s
[####################                    ] | 50% Completed | 52.72 s
[####################                    ] | 50% Completed | 52.82 s
[####################                    ] | 50% Completed | 52.94 s
[####################                    ] | 51% Completed | 53.04 s
[####################                    ] | 51% Completed | 53.14 s
[####################                    ] | 51% Completed | 53.24 s
[####################                    ] | 51% Completed | 53.34 s
[####################                    ] | 51% Completed | 53.44 s
[####################                    ] | 51% Completed | 53.54 s
