computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 293.91 us
[                                        ] | 0% Completed | 103.65 ms
[                                        ] | 0% Completed | 205.94 ms
[                                        ] | 0% Completed | 310.33 ms
[                                        ] | 0% Completed | 412.50 ms
[                                        ] | 0% Completed | 517.25 ms
[                                        ] | 0% Completed | 503.56 ms
[                                        ] | 0% Completed | 603.83 ms
[                                        ] | 0% Completed | 704.10 ms
[                                        ] | 0% Completed | 804.37 ms
[                                        ] | 0% Completed | 904.56 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[##                                      ] | 5% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[###                                     ] | 7% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 9% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.65 s
[#####                                   ] | 13% Completed | 11.75 s
[#####                                   ] | 13% Completed | 11.85 s
[#####                                   ] | 13% Completed | 11.95 s
[#####                                   ] | 13% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.75 s
[#####                                   ] | 14% Completed | 12.85 s
[#####                                   ] | 14% Completed | 12.95 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[######                                  ] | 15% Completed | 13.95 s
[######                                  ] | 15% Completed | 14.05 s
[######                                  ] | 15% Completed | 14.16 s
[######                                  ] | 15% Completed | 14.26 s
[######                                  ] | 15% Completed | 14.36 s
[######                                  ] | 15% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.66 s
[######                                  ] | 15% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 17% Completed | 15.06 s
[######                                  ] | 17% Completed | 15.16 s
[######                                  ] | 17% Completed | 15.26 s
[######                                  ] | 17% Completed | 15.36 s
[######                                  ] | 17% Completed | 15.46 s
[######                                  ] | 17% Completed | 15.56 s
[######                                  ] | 17% Completed | 15.66 s
[######                                  ] | 17% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.87 s
[######                                  ] | 17% Completed | 15.97 s
[######                                  ] | 17% Completed | 16.07 s
[######                                  ] | 17% Completed | 16.17 s
[#######                                 ] | 18% Completed | 16.27 s
[#######                                 ] | 18% Completed | 16.37 s
[#######                                 ] | 18% Completed | 16.47 s
[#######                                 ] | 18% Completed | 16.57 s
[#######                                 ] | 18% Completed | 16.67 s
[#######                                 ] | 18% Completed | 16.77 s
[#######                                 ] | 18% Completed | 16.87 s
[#######                                 ] | 18% Completed | 16.97 s
[#######                                 ] | 18% Completed | 17.07 s
[#######                                 ] | 18% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.27 s
[#######                                 ] | 19% Completed | 17.37 s
[#######                                 ] | 19% Completed | 17.47 s
[#######                                 ] | 19% Completed | 17.57 s
[#######                                 ] | 19% Completed | 17.67 s
[#######                                 ] | 19% Completed | 17.77 s
[#######                                 ] | 19% Completed | 17.87 s
[#######                                 ] | 19% Completed | 17.97 s
[#######                                 ] | 19% Completed | 18.08 s
[#######                                 ] | 19% Completed | 18.18 s
[#######                                 ] | 19% Completed | 18.28 s
[#######                                 ] | 19% Completed | 18.38 s
[########                                ] | 21% Completed | 18.48 s
[########                                ] | 21% Completed | 18.58 s
[########                                ] | 21% Completed | 18.68 s
[########                                ] | 21% Completed | 18.78 s
[########                                ] | 21% Completed | 18.88 s
[########                                ] | 21% Completed | 18.98 s
[########                                ] | 21% Completed | 19.08 s
[########                                ] | 21% Completed | 19.18 s
[########                                ] | 21% Completed | 19.28 s
[########                                ] | 21% Completed | 19.38 s
[########                                ] | 21% Completed | 19.48 s
[########                                ] | 22% Completed | 19.58 s
[########                                ] | 22% Completed | 19.68 s
[########                                ] | 22% Completed | 19.78 s
[########                                ] | 22% Completed | 19.88 s
[########                                ] | 22% Completed | 19.98 s
[########                                ] | 22% Completed | 20.08 s
[########                                ] | 22% Completed | 20.18 s
[########                                ] | 22% Completed | 20.28 s
[########                                ] | 22% Completed | 20.38 s
[########                                ] | 22% Completed | 20.48 s
[########                                ] | 22% Completed | 20.58 s
[########                                ] | 22% Completed | 20.68 s
[########                                ] | 22% Completed | 20.78 s
[########                                ] | 22% Completed | 20.89 s
[########                                ] | 22% Completed | 20.99 s
[########                                ] | 22% Completed | 21.09 s
[#########                               ] | 23% Completed | 21.19 s
[#########                               ] | 23% Completed | 21.29 s
[#########                               ] | 23% Completed | 21.39 s
[#########                               ] | 23% Completed | 21.49 s
[#########                               ] | 23% Completed | 21.59 s
[#########                               ] | 23% Completed | 21.69 s
[#########                               ] | 23% Completed | 21.79 s
[#########                               ] | 23% Completed | 21.89 s
[#########                               ] | 23% Completed | 21.99 s
[#########                               ] | 23% Completed | 22.09 s
[#########                               ] | 23% Completed | 22.19 s
[##########                              ] | 25% Completed | 22.29 s
[##########                              ] | 25% Completed | 22.39 s
[##########                              ] | 25% Completed | 22.49 s
[##########                              ] | 25% Completed | 22.59 s
[##########                              ] | 25% Completed | 22.69 s
[##########                              ] | 25% Completed | 22.79 s
[##########                              ] | 25% Completed | 22.89 s
[##########                              ] | 25% Completed | 22.99 s
[##########                              ] | 25% Completed | 23.09 s
[##########                              ] | 25% Completed | 23.19 s
[##########                              ] | 25% Completed | 23.29 s
[##########                              ] | 25% Completed | 23.39 s
[##########                              ] | 26% Completed | 23.50 s
[##########                              ] | 26% Completed | 23.60 s
[##########                              ] | 26% Completed | 23.70 s
[##########                              ] | 26% Completed | 23.80 s
[##########                              ] | 26% Completed | 23.90 s
[##########                              ] | 26% Completed | 24.00 s
[##########                              ] | 26% Completed | 24.10 s
[##########                              ] | 26% Completed | 24.20 s
[##########                              ] | 26% Completed | 24.30 s
[##########                              ] | 26% Completed | 24.40 s
[##########                              ] | 26% Completed | 24.50 s
[##########                              ] | 26% Completed | 24.60 s
[###########                             ] | 27% Completed | 24.70 s
[###########                             ] | 27% Completed | 24.80 s
[###########                             ] | 27% Completed | 24.90 s
[###########                             ] | 27% Completed | 25.00 s
[###########                             ] | 27% Completed | 25.10 s
[###########                             ] | 27% Completed | 25.20 s
[###########                             ] | 27% Completed | 25.30 s
[###########                             ] | 27% Completed | 25.40 s
[###########                             ] | 27% Completed | 25.50 s
[###########                             ] | 27% Completed | 25.60 s
[###########                             ] | 27% Completed | 25.70 s
[###########                             ] | 28% Completed | 25.80 s
[###########                             ] | 28% Completed | 25.90 s
[###########                             ] | 28% Completed | 26.00 s
[###########                             ] | 28% Completed | 26.11 s
[###########                             ] | 28% Completed | 26.21 s
[###########                             ] | 28% Completed | 26.31 s
[###########                             ] | 28% Completed | 26.41 s
[###########                             ] | 28% Completed | 26.51 s
[###########                             ] | 28% Completed | 26.61 s
[###########                             ] | 28% Completed | 26.71 s
[###########                             ] | 28% Completed | 26.81 s
[###########                             ] | 28% Completed | 26.91 s
[############                            ] | 30% Completed | 27.01 s
[############                            ] | 30% Completed | 27.11 s
[############                            ] | 30% Completed | 27.21 s
[############                            ] | 30% Completed | 27.31 s
[############                            ] | 30% Completed | 27.41 s
[############                            ] | 30% Completed | 27.51 s
[############                            ] | 30% Completed | 27.61 s
[############                            ] | 30% Completed | 27.71 s
[############                            ] | 30% Completed | 27.81 s
[############                            ] | 30% Completed | 27.91 s
[############                            ] | 30% Completed | 28.01 s
[############                            ] | 31% Completed | 28.11 s
[############                            ] | 31% Completed | 28.21 s
[############                            ] | 31% Completed | 28.31 s
[############                            ] | 31% Completed | 28.41 s
[############                            ] | 31% Completed | 28.51 s
[############                            ] | 31% Completed | 28.61 s
[############                            ] | 31% Completed | 28.71 s
[############                            ] | 31% Completed | 28.82 s
[############                            ] | 31% Completed | 28.92 s
[############                            ] | 31% Completed | 29.02 s
[############                            ] | 31% Completed | 29.12 s
[#############                           ] | 32% Completed | 29.22 s
[#############                           ] | 32% Completed | 29.32 s
[#############                           ] | 32% Completed | 29.42 s
[#############                           ] | 32% Completed | 29.52 s
[#############                           ] | 32% Completed | 29.62 s
[#############                           ] | 32% Completed | 29.72 s
[#############                           ] | 32% Completed | 29.82 s
[#############                           ] | 32% Completed | 29.92 s
[#############                           ] | 32% Completed | 30.02 s
[#############                           ] | 32% Completed | 30.12 s
[#############                           ] | 32% Completed | 30.22 s
[#############                           ] | 34% Completed | 30.32 s
[#############                           ] | 34% Completed | 30.42 s
[#############                           ] | 34% Completed | 30.52 s
[#############                           ] | 34% Completed | 30.62 s
[#############                           ] | 34% Completed | 30.72 s
[#############                           ] | 34% Completed | 30.82 s
[#############                           ] | 34% Completed | 30.92 s
[#############                           ] | 34% Completed | 31.02 s
[#############                           ] | 34% Completed | 31.12 s
[#############                           ] | 34% Completed | 31.22 s
[#############                           ] | 34% Completed | 31.32 s
[##############                          ] | 35% Completed | 31.42 s
[##############                          ] | 35% Completed | 31.53 s
[##############                          ] | 35% Completed | 31.63 s
[##############                          ] | 35% Completed | 31.73 s
[##############                          ] | 35% Completed | 31.83 s
[##############                          ] | 35% Completed | 31.93 s
[##############                          ] | 35% Completed | 32.03 s
[##############                          ] | 35% Completed | 32.13 s
[##############                          ] | 35% Completed | 32.23 s
[##############                          ] | 35% Completed | 32.33 s
[##############                          ] | 35% Completed | 32.43 s
[##############                          ] | 36% Completed | 32.53 s
[##############                          ] | 36% Completed | 32.63 s
[##############                          ] | 36% Completed | 32.73 s
[##############                          ] | 36% Completed | 32.83 s
[##############                          ] | 36% Completed | 32.93 s
[##############                          ] | 36% Completed | 33.03 s
[##############                          ] | 36% Completed | 33.13 s
[##############                          ] | 36% Completed | 33.23 s
[##############                          ] | 36% Completed | 33.33 s
[##############                          ] | 36% Completed | 33.43 s
[##############                          ] | 36% Completed | 33.53 s
[###############                         ] | 38% Completed | 33.63 s
[###############                         ] | 38% Completed | 33.73 s
[###############                         ] | 38% Completed | 33.83 s
[###############                         ] | 38% Completed | 33.93 s
[###############                         ] | 38% Completed | 34.04 s
[###############                         ] | 38% Completed | 34.14 s
[###############                         ] | 38% Completed | 34.24 s
[###############                         ] | 38% Completed | 34.34 s
[###############                         ] | 38% Completed | 34.44 s
[###############                         ] | 38% Completed | 34.54 s
[###############                         ] | 39% Completed | 34.64 s
[###############                         ] | 39% Completed | 34.74 s
[###############                         ] | 39% Completed | 34.84 s
[###############                         ] | 39% Completed | 34.94 s
[###############                         ] | 39% Completed | 35.04 s
[###############                         ] | 39% Completed | 35.14 s
[###############                         ] | 39% Completed | 35.24 s
[###############                         ] | 39% Completed | 35.34 s
[###############                         ] | 39% Completed | 35.44 s
[###############                         ] | 39% Completed | 35.54 s
[###############                         ] | 39% Completed | 35.64 s
[###############                         ] | 39% Completed | 35.74 s
[###############                         ] | 39% Completed | 35.84 s
[###############                         ] | 39% Completed | 35.94 s
[################                        ] | 40% Completed | 36.04 s
[################                        ] | 40% Completed | 36.14 s
[################                        ] | 40% Completed | 36.24 s
[################                        ] | 40% Completed | 36.34 s
[################                        ] | 40% Completed | 36.44 s
[################                        ] | 40% Completed | 36.54 s
[################                        ] | 40% Completed | 36.64 s
[################                        ] | 40% Completed | 36.74 s
[################                        ] | 40% Completed | 36.85 s
[################                        ] | 40% Completed | 36.95 s
[################                        ] | 40% Completed | 37.05 s
[################                        ] | 40% Completed | 37.15 s
[################                        ] | 42% Completed | 37.25 s
[################                        ] | 42% Completed | 37.35 s
[################                        ] | 42% Completed | 37.45 s
[################                        ] | 42% Completed | 37.55 s
[################                        ] | 42% Completed | 37.65 s
[################                        ] | 42% Completed | 37.75 s
[################                        ] | 42% Completed | 37.85 s
[################                        ] | 42% Completed | 37.95 s
[################                        ] | 42% Completed | 38.05 s
[#################                       ] | 43% Completed | 38.15 s
[#################                       ] | 43% Completed | 38.25 s
[#################                       ] | 43% Completed | 38.35 s
[#################                       ] | 43% Completed | 38.45 s
[#################                       ] | 43% Completed | 38.55 s
[#################                       ] | 43% Completed | 38.65 s
[#################                       ] | 43% Completed | 38.75 s
[#################                       ] | 43% Completed | 38.85 s
[#################                       ] | 43% Completed | 38.95 s
[#################                       ] | 43% Completed | 39.05 s
[#################                       ] | 43% Completed | 39.15 s
[#################                       ] | 43% Completed | 39.25 s
[#################                       ] | 44% Completed | 39.35 s
[#################                       ] | 44% Completed | 39.45 s
[#################                       ] | 44% Completed | 39.55 s
[#################                       ] | 44% Completed | 39.65 s
[#################                       ] | 44% Completed | 39.76 s
[#################                       ] | 44% Completed | 39.86 s
[#################                       ] | 44% Completed | 39.96 s
[#################                       ] | 44% Completed | 40.06 s
[#################                       ] | 44% Completed | 40.16 s
[#################                       ] | 44% Completed | 40.26 s
[#################                       ] | 44% Completed | 40.36 s
[#################                       ] | 44% Completed | 40.46 s
[#################                       ] | 44% Completed | 40.56 s
[##################                      ] | 46% Completed | 40.66 s
[##################                      ] | 46% Completed | 40.76 s
[##################                      ] | 46% Completed | 40.86 s
[##################                      ] | 46% Completed | 40.96 s
[##################                      ] | 46% Completed | 41.06 s
[##################                      ] | 46% Completed | 41.16 s
[##################                      ] | 46% Completed | 41.26 s
[##################                      ] | 46% Completed | 41.36 s
[##################                      ] | 46% Completed | 41.46 s
[##################                      ] | 47% Completed | 41.56 s
[##################                      ] | 47% Completed | 41.66 s
[##################                      ] | 47% Completed | 41.76 s
[##################                      ] | 47% Completed | 41.86 s
[##################                      ] | 47% Completed | 41.96 s
[##################                      ] | 47% Completed | 42.06 s
[##################                      ] | 47% Completed | 42.16 s
[##################                      ] | 47% Completed | 42.26 s
[##################                      ] | 47% Completed | 42.36 s
[##################                      ] | 47% Completed | 42.46 s
[##################                      ] | 47% Completed | 42.56 s
[###################                     ] | 48% Completed | 42.67 s
[###################                     ] | 48% Completed | 42.77 s
[###################                     ] | 48% Completed | 42.87 s
[###################                     ] | 48% Completed | 42.97 s
[###################                     ] | 48% Completed | 43.07 s
[###################                     ] | 48% Completed | 43.17 s
[###################                     ] | 48% Completed | 43.27 s
[###################                     ] | 48% Completed | 43.37 s
[###################                     ] | 48% Completed | 43.47 s
[###################                     ] | 48% Completed | 43.57 s
[###################                     ] | 48% Completed | 43.67 s
[###################                     ] | 48% Completed | 43.77 s
[####################                    ] | 50% Completed | 43.87 s
[####################                    ] | 50% Completed | 43.97 s
[####################                    ] | 50% Completed | 44.07 s
[####################                    ] | 50% Completed | 44.17 s
[####################                    ] | 50% Completed | 44.27 s
[####################                    ] | 50% Completed | 44.37 s
[####################                    ] | 50% Completed | 44.47 s
[####################                    ] | 50% Completed | 44.57 s
[####################                    ] | 50% Completed | 44.68 s
[####################                    ] | 50% Completed | 44.78 s
[####################                    ] | 51% Completed | 44.88 s
[####################                    ] | 51% Completed | 44.98 s
[####################                    ] | 51% Completed | 45.08 s
[####################                    ] | 51% Completed | 45.18 s
[####################                    ] | 51% Completed | 45.28 s
[####################                    ] | 51% Completed | 45.38 s
[####################                    ] | 51% Completed | 45.48 s
[####################                    ] | 51% Completed | 45.58 s
[####################                    ] | 51% Completed | 45.68 s
[####################                    ] | 51% Completed | 45.78 s
[#####################                   ] | 52% Completed | 45.88 s
[#####################                   ] | 52% Completed | 45.98 s
[#####################                   ] | 52% Completed | 46.08 s
[#####################                   ] | 52% Completed | 46.18 s
[#####################                   ] | 52% Completed | 46.28 s
[#####################                   ] | 52% Completed | 46.38 s
[#####################                   ] | 52% Completed | 46.48 s
[#####################                   ] | 52% Completed | 46.58 s
[#####################                   ] | 52% Completed | 46.68 s
[#####################                   ] | 52% Completed | 46.78 s
[#####################                   ] | 52% Completed | 46.88 s
[#####################                   ] | 52% Completed | 46.99 s
[#####################                   ] | 53% Completed | 47.09 s
[#####################                   ] | 53% Completed | 47.19 s
[#####################                   ] | 53% Completed | 47.29 s
[#####################                   ] | 53% Completed | 47.39 s
[#####################                   ] | 53% Completed | 47.49 s
[#####################                   ] | 53% Completed | 47.59 s
[#####################                   ] | 53% Completed | 47.69 s
[#####################                   ] | 53% Completed | 47.79 s
[#####################                   ] | 53% Completed | 47.89 s
[#####################                   ] | 53% Completed | 47.99 s
[######################                  ] | 55% Completed | 48.09 s
[######################                  ] | 55% Completed | 48.19 s
[######################                  ] | 55% Completed | 48.29 s
[######################                  ] | 55% Completed | 48.39 s
[######################                  ] | 55% Completed | 48.49 s
[######################                  ] | 55% Completed | 48.59 s
[######################                  ] | 55% Completed | 48.69 s
[######################                  ] | 55% Completed | 48.79 s
[######################                  ] | 55% Completed | 48.89 s
[######################                  ] | 55% Completed | 48.99 s
[######################                  ] | 55% Completed | 49.09 s
[######################                  ] | 55% Completed | 49.19 s
[######################                  ] | 55% Completed | 49.30 s
[######################                  ] | 56% Completed | 49.40 s
[######################                  ] | 56% Completed | 49.50 s
[######################                  ] | 56% Completed | 49.60 s
[######################                  ] | 56% Completed | 49.70 s
[######################                  ] | 56% Completed | 49.80 s
[######################                  ] | 56% Completed | 49.90 s
[######################                  ] | 56% Completed | 50.00 s
[######################                  ] | 56% Completed | 50.10 s
[######################                  ] | 56% Completed | 50.20 s
[######################                  ] | 56% Completed | 50.30 s
[######################                  ] | 56% Completed | 50.40 s
[######################                  ] | 56% Completed | 50.50 s
[######################                  ] | 56% Completed | 50.60 s
[######################                  ] | 56% Completed | 50.70 s
[#######################                 ] | 57% Completed | 50.80 s
[#######################                 ] | 57% Completed | 50.90 s
[#######################                 ] | 57% Completed | 51.00 s
[#######################                 ] | 57% Completed | 51.10 s
[#######################                 ] | 57% Completed | 51.20 s
[#######################                 ] | 57% Completed | 51.30 s
[#######################                 ] | 57% Completed | 51.40 s
[#######################                 ] | 57% Completed | 51.50 s
[#######################                 ] | 57% Completed | 51.60 s
[#######################                 ] | 57% Completed | 51.70 s
[#######################                 ] | 57% Completed | 51.80 s
[#######################                 ] | 59% Completed | 51.91 s
[#######################                 ] | 59% Completed | 52.01 s
[#######################                 ] | 59% Completed | 52.11 s
[#######################                 ] | 59% Completed | 52.21 s
[#######################                 ] | 59% Completed | 52.31 s
[#######################                 ] | 59% Completed | 52.41 s
[#######################                 ] | 59% Completed | 52.51 s
[#######################                 ] | 59% Completed | 52.61 s
[#######################                 ] | 59% Completed | 52.71 s
[#######################                 ] | 59% Completed | 52.81 s
[#######################                 ] | 59% Completed | 52.91 s
[#######################                 ] | 59% Completed | 53.01 s
[########################                ] | 60% Completed | 53.11 s
[########################                ] | 60% Completed | 53.21 s
[########################                ] | 60% Completed | 53.31 s
[########################                ] | 60% Completed | 53.41 s
[########################                ] | 60% Completed | 53.51 s
[########################                ] | 60% Completed | 53.61 s
[########################                ] | 60% Completed | 53.71 s
