computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 273.26 us
[                                        ] | 0% Completed | 104.62 ms
[                                        ] | 0% Completed | 206.64 ms
[                                        ] | 0% Completed | 310.73 ms
[                                        ] | 0% Completed | 417.35 ms
[                                        ] | 0% Completed | 521.92 ms
[#                                       ] | 2% Completed | 3.08 s
[#                                       ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.38 s
[#                                       ] | 2% Completed | 3.48 s
[#                                       ] | 2% Completed | 3.58 s
[#                                       ] | 2% Completed | 3.69 s
[#                                       ] | 2% Completed | 3.79 s
[#                                       ] | 2% Completed | 3.89 s
[#                                       ] | 2% Completed | 4.00 s
[#                                       ] | 3% Completed | 4.10 s
[#                                       ] | 3% Completed | 4.20 s
[#                                       ] | 3% Completed | 4.30 s
[#                                       ] | 3% Completed | 4.40 s
[#                                       ] | 3% Completed | 4.50 s
[#                                       ] | 3% Completed | 4.60 s
[#                                       ] | 3% Completed | 4.70 s
[#                                       ] | 3% Completed | 4.80 s
[#                                       ] | 3% Completed | 4.90 s
[#                                       ] | 3% Completed | 5.00 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.44 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 5% Completed | 5.84 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.04 s
[##                                      ] | 5% Completed | 6.14 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.86 s
[##                                      ] | 6% Completed | 7.96 s
[##                                      ] | 6% Completed | 8.06 s
[###                                     ] | 7% Completed | 8.16 s
[###                                     ] | 7% Completed | 8.26 s
[###                                     ] | 7% Completed | 8.36 s
[###                                     ] | 7% Completed | 8.46 s
[###                                     ] | 7% Completed | 8.56 s
[###                                     ] | 7% Completed | 8.66 s
[###                                     ] | 7% Completed | 8.76 s
[###                                     ] | 7% Completed | 8.86 s
[###                                     ] | 7% Completed | 8.96 s
[###                                     ] | 7% Completed | 9.07 s
[###                                     ] | 7% Completed | 9.17 s
[###                                     ] | 7% Completed | 9.27 s
[###                                     ] | 9% Completed | 9.37 s
[###                                     ] | 9% Completed | 9.47 s
[###                                     ] | 9% Completed | 9.57 s
[###                                     ] | 9% Completed | 9.67 s
[###                                     ] | 9% Completed | 9.77 s
[###                                     ] | 9% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.97 s
[###                                     ] | 9% Completed | 10.08 s
[###                                     ] | 9% Completed | 10.18 s
[###                                     ] | 9% Completed | 10.28 s
[###                                     ] | 9% Completed | 10.38 s
[###                                     ] | 9% Completed | 10.50 s
[###                                     ] | 9% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.70 s
[###                                     ] | 9% Completed | 10.80 s
[####                                    ] | 10% Completed | 10.90 s
[####                                    ] | 10% Completed | 11.00 s
[####                                    ] | 10% Completed | 11.10 s
[####                                    ] | 10% Completed | 11.20 s
[####                                    ] | 10% Completed | 11.31 s
[####                                    ] | 10% Completed | 11.41 s
[####                                    ] | 10% Completed | 11.51 s
[####                                    ] | 10% Completed | 11.61 s
[####                                    ] | 10% Completed | 11.71 s
[####                                    ] | 10% Completed | 11.81 s
[####                                    ] | 10% Completed | 11.91 s
[####                                    ] | 10% Completed | 12.01 s
[####                                    ] | 10% Completed | 12.12 s
[####                                    ] | 11% Completed | 12.22 s
[####                                    ] | 11% Completed | 12.32 s
[####                                    ] | 11% Completed | 12.42 s
[####                                    ] | 11% Completed | 12.53 s
[####                                    ] | 11% Completed | 12.63 s
[####                                    ] | 11% Completed | 12.73 s
[####                                    ] | 11% Completed | 12.83 s
[####                                    ] | 11% Completed | 12.93 s
[####                                    ] | 11% Completed | 13.03 s
[####                                    ] | 11% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.36 s
[####                                    ] | 11% Completed | 13.47 s
[#####                                   ] | 13% Completed | 13.57 s
[#####                                   ] | 13% Completed | 13.67 s
[#####                                   ] | 13% Completed | 13.77 s
[#####                                   ] | 13% Completed | 13.87 s
[#####                                   ] | 13% Completed | 13.97 s
[#####                                   ] | 13% Completed | 14.07 s
[#####                                   ] | 13% Completed | 14.17 s
[#####                                   ] | 13% Completed | 14.27 s
[#####                                   ] | 13% Completed | 14.38 s
[#####                                   ] | 13% Completed | 14.48 s
[#####                                   ] | 13% Completed | 14.58 s
[#####                                   ] | 14% Completed | 14.68 s
[#####                                   ] | 14% Completed | 14.78 s
[#####                                   ] | 14% Completed | 14.88 s
[#####                                   ] | 14% Completed | 14.98 s
[#####                                   ] | 14% Completed | 15.08 s
[#####                                   ] | 14% Completed | 15.18 s
[#####                                   ] | 14% Completed | 15.28 s
[#####                                   ] | 14% Completed | 15.38 s
[#####                                   ] | 14% Completed | 15.48 s
[#####                                   ] | 14% Completed | 15.58 s
[#####                                   ] | 14% Completed | 15.68 s
[#####                                   ] | 14% Completed | 15.78 s
[#####                                   ] | 14% Completed | 15.88 s
[######                                  ] | 15% Completed | 15.98 s
[######                                  ] | 15% Completed | 16.08 s
[######                                  ] | 15% Completed | 16.18 s
[######                                  ] | 15% Completed | 16.28 s
[######                                  ] | 15% Completed | 16.38 s
[######                                  ] | 15% Completed | 16.48 s
[######                                  ] | 15% Completed | 16.58 s
[######                                  ] | 15% Completed | 16.68 s
[######                                  ] | 15% Completed | 16.78 s
[######                                  ] | 15% Completed | 16.88 s
[######                                  ] | 15% Completed | 16.98 s
[######                                  ] | 15% Completed | 17.11 s
[######                                  ] | 15% Completed | 17.21 s
[######                                  ] | 15% Completed | 17.31 s
[######                                  ] | 17% Completed | 17.41 s
[######                                  ] | 17% Completed | 17.51 s
[######                                  ] | 17% Completed | 17.61 s
[######                                  ] | 17% Completed | 17.71 s
[######                                  ] | 17% Completed | 17.81 s
[######                                  ] | 17% Completed | 17.91 s
[######                                  ] | 17% Completed | 18.01 s
[######                                  ] | 17% Completed | 18.11 s
[######                                  ] | 17% Completed | 18.21 s
[######                                  ] | 17% Completed | 18.31 s
[######                                  ] | 17% Completed | 18.41 s
[######                                  ] | 17% Completed | 18.51 s
[######                                  ] | 17% Completed | 18.61 s
[######                                  ] | 17% Completed | 18.74 s
[#######                                 ] | 18% Completed | 18.84 s
[#######                                 ] | 18% Completed | 18.94 s
[#######                                 ] | 18% Completed | 19.04 s
[#######                                 ] | 18% Completed | 19.14 s
[#######                                 ] | 18% Completed | 19.24 s
[#######                                 ] | 18% Completed | 19.34 s
[#######                                 ] | 18% Completed | 19.44 s
[#######                                 ] | 18% Completed | 19.54 s
[#######                                 ] | 18% Completed | 19.64 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 19.97 s
[#######                                 ] | 19% Completed | 20.07 s
[#######                                 ] | 19% Completed | 20.17 s
[#######                                 ] | 19% Completed | 20.27 s
[#######                                 ] | 19% Completed | 20.37 s
[#######                                 ] | 19% Completed | 20.47 s
[#######                                 ] | 19% Completed | 20.57 s
[#######                                 ] | 19% Completed | 20.67 s
[#######                                 ] | 19% Completed | 20.77 s
[#######                                 ] | 19% Completed | 20.87 s
[#######                                 ] | 19% Completed | 21.00 s
[#######                                 ] | 19% Completed | 21.10 s
[#######                                 ] | 19% Completed | 21.20 s
[########                                ] | 21% Completed | 21.30 s
[########                                ] | 21% Completed | 21.40 s
[########                                ] | 21% Completed | 21.50 s
[########                                ] | 21% Completed | 21.60 s
[########                                ] | 21% Completed | 21.70 s
[########                                ] | 21% Completed | 21.80 s
[########                                ] | 21% Completed | 21.90 s
[########                                ] | 21% Completed | 22.00 s
[########                                ] | 21% Completed | 22.10 s
[########                                ] | 21% Completed | 22.20 s
[########                                ] | 21% Completed | 22.30 s
[########                                ] | 21% Completed | 22.41 s
[########                                ] | 21% Completed | 22.51 s
[########                                ] | 21% Completed | 22.61 s
[########                                ] | 21% Completed | 22.72 s
[########                                ] | 22% Completed | 22.82 s
[########                                ] | 22% Completed | 22.92 s
[########                                ] | 22% Completed | 23.02 s
[########                                ] | 22% Completed | 23.12 s
[########                                ] | 22% Completed | 23.22 s
[########                                ] | 22% Completed | 23.32 s
[########                                ] | 22% Completed | 23.42 s
[########                                ] | 22% Completed | 23.52 s
[########                                ] | 22% Completed | 23.62 s
[########                                ] | 22% Completed | 23.72 s
[########                                ] | 22% Completed | 23.82 s
[########                                ] | 22% Completed | 23.92 s
[########                                ] | 22% Completed | 24.02 s
[#########                               ] | 23% Completed | 24.12 s
[#########                               ] | 23% Completed | 24.22 s
[#########                               ] | 23% Completed | 24.32 s
[#########                               ] | 23% Completed | 24.42 s
[#########                               ] | 23% Completed | 24.52 s
[#########                               ] | 23% Completed | 24.62 s
[#########                               ] | 23% Completed | 24.72 s
[#########                               ] | 23% Completed | 24.82 s
[#########                               ] | 23% Completed | 24.92 s
[#########                               ] | 23% Completed | 25.02 s
[#########                               ] | 23% Completed | 25.12 s
[#########                               ] | 23% Completed | 25.22 s
[#########                               ] | 23% Completed | 25.32 s
[#########                               ] | 23% Completed | 25.43 s
[##########                              ] | 25% Completed | 25.53 s
[##########                              ] | 25% Completed | 25.63 s
[##########                              ] | 25% Completed | 25.73 s
[##########                              ] | 25% Completed | 25.83 s
[##########                              ] | 25% Completed | 25.93 s
[##########                              ] | 25% Completed | 26.03 s
[##########                              ] | 25% Completed | 26.13 s
[##########                              ] | 25% Completed | 26.23 s
[##########                              ] | 25% Completed | 26.33 s
[##########                              ] | 25% Completed | 26.43 s
[##########                              ] | 25% Completed | 26.53 s
[##########                              ] | 25% Completed | 26.65 s
[##########                              ] | 25% Completed | 26.75 s
[##########                              ] | 25% Completed | 26.85 s
[##########                              ] | 25% Completed | 26.95 s
[##########                              ] | 26% Completed | 27.05 s
[##########                              ] | 26% Completed | 27.15 s
[##########                              ] | 26% Completed | 27.25 s
[##########                              ] | 26% Completed | 27.35 s
[##########                              ] | 26% Completed | 27.45 s
[##########                              ] | 26% Completed | 27.56 s
[##########                              ] | 26% Completed | 27.66 s
[##########                              ] | 26% Completed | 27.76 s
[##########                              ] | 26% Completed | 27.86 s
[##########                              ] | 26% Completed | 27.96 s
[##########                              ] | 26% Completed | 28.06 s
[##########                              ] | 26% Completed | 28.17 s
[###########                             ] | 27% Completed | 28.27 s
[###########                             ] | 27% Completed | 28.37 s
[###########                             ] | 27% Completed | 28.47 s
[###########                             ] | 27% Completed | 28.57 s
[###########                             ] | 27% Completed | 28.67 s
[###########                             ] | 27% Completed | 28.77 s
[###########                             ] | 27% Completed | 28.87 s
[###########                             ] | 27% Completed | 28.97 s
[###########                             ] | 27% Completed | 29.07 s
[###########                             ] | 27% Completed | 29.17 s
[###########                             ] | 27% Completed | 29.27 s
[###########                             ] | 27% Completed | 29.37 s
[###########                             ] | 27% Completed | 29.47 s
[###########                             ] | 28% Completed | 29.57 s
[###########                             ] | 28% Completed | 29.67 s
[###########                             ] | 28% Completed | 29.77 s
[###########                             ] | 28% Completed | 29.87 s
[###########                             ] | 28% Completed | 29.97 s
[###########                             ] | 28% Completed | 30.07 s
[###########                             ] | 28% Completed | 30.17 s
[###########                             ] | 28% Completed | 30.27 s
[###########                             ] | 28% Completed | 30.37 s
[###########                             ] | 28% Completed | 30.47 s
[###########                             ] | 28% Completed | 30.57 s
[###########                             ] | 28% Completed | 30.69 s
[###########                             ] | 28% Completed | 30.79 s
[###########                             ] | 28% Completed | 30.89 s
[############                            ] | 30% Completed | 30.99 s
[############                            ] | 30% Completed | 31.09 s
[############                            ] | 30% Completed | 31.19 s
[############                            ] | 30% Completed | 31.29 s
[############                            ] | 30% Completed | 31.39 s
[############                            ] | 30% Completed | 31.49 s
[############                            ] | 30% Completed | 31.59 s
[############                            ] | 30% Completed | 31.69 s
[############                            ] | 30% Completed | 31.79 s
[############                            ] | 30% Completed | 31.89 s
[############                            ] | 30% Completed | 31.99 s
[############                            ] | 30% Completed | 32.09 s
[############                            ] | 31% Completed | 32.19 s
[############                            ] | 31% Completed | 32.29 s
[############                            ] | 31% Completed | 32.39 s
[############                            ] | 31% Completed | 32.50 s
[############                            ] | 31% Completed | 32.60 s
[############                            ] | 31% Completed | 32.70 s
[############                            ] | 31% Completed | 32.80 s
[############                            ] | 31% Completed | 32.90 s
[############                            ] | 31% Completed | 33.00 s
[############                            ] | 31% Completed | 33.10 s
[############                            ] | 31% Completed | 33.20 s
[############                            ] | 31% Completed | 33.30 s
[############                            ] | 31% Completed | 33.40 s
[############                            ] | 31% Completed | 33.50 s
[############                            ] | 31% Completed | 33.61 s
[#############                           ] | 32% Completed | 33.71 s
[#############                           ] | 32% Completed | 33.81 s
[#############                           ] | 32% Completed | 33.91 s
[#############                           ] | 32% Completed | 34.01 s
[#############                           ] | 32% Completed | 34.11 s
[#############                           ] | 32% Completed | 34.21 s
[#############                           ] | 32% Completed | 34.31 s
[#############                           ] | 32% Completed | 34.42 s
[#############                           ] | 32% Completed | 34.52 s
[#############                           ] | 32% Completed | 34.62 s
[#############                           ] | 32% Completed | 34.74 s
[#############                           ] | 32% Completed | 34.85 s
[#############                           ] | 32% Completed | 34.95 s
[#############                           ] | 34% Completed | 35.05 s
[#############                           ] | 34% Completed | 35.15 s
[#############                           ] | 34% Completed | 35.25 s
[#############                           ] | 34% Completed | 35.35 s
[#############                           ] | 34% Completed | 35.45 s
[#############                           ] | 34% Completed | 35.55 s
[#############                           ] | 34% Completed | 35.65 s
[#############                           ] | 34% Completed | 35.75 s
[#############                           ] | 34% Completed | 35.85 s
[#############                           ] | 34% Completed | 35.95 s
[#############                           ] | 34% Completed | 36.05 s
[#############                           ] | 34% Completed | 36.15 s
[#############                           ] | 34% Completed | 36.27 s
[##############                          ] | 35% Completed | 36.37 s
[##############                          ] | 35% Completed | 36.47 s
[##############                          ] | 35% Completed | 36.57 s
[##############                          ] | 35% Completed | 36.67 s
[##############                          ] | 35% Completed | 36.77 s
[##############                          ] | 35% Completed | 36.87 s
[##############                          ] | 35% Completed | 36.97 s
[##############                          ] | 35% Completed | 37.07 s
[##############                          ] | 35% Completed | 37.17 s
[##############                          ] | 35% Completed | 37.28 s
[##############                          ] | 35% Completed | 37.39 s
[##############                          ] | 35% Completed | 37.49 s
[##############                          ] | 36% Completed | 37.59 s
[##############                          ] | 36% Completed | 37.69 s
[##############                          ] | 36% Completed | 37.79 s
[##############                          ] | 36% Completed | 37.89 s
[##############                          ] | 36% Completed | 37.99 s
[##############                          ] | 36% Completed | 38.09 s
[##############                          ] | 36% Completed | 38.19 s
[##############                          ] | 36% Completed | 38.29 s
[##############                          ] | 36% Completed | 38.39 s
[##############                          ] | 36% Completed | 38.51 s
[##############                          ] | 36% Completed | 38.61 s
[##############                          ] | 36% Completed | 38.71 s
[###############                         ] | 38% Completed | 38.81 s
[###############                         ] | 38% Completed | 38.91 s
[###############                         ] | 38% Completed | 39.01 s
[###############                         ] | 38% Completed | 39.11 s
[###############                         ] | 38% Completed | 39.21 s
[###############                         ] | 38% Completed | 39.31 s
[###############                         ] | 38% Completed | 39.41 s
[###############                         ] | 38% Completed | 39.51 s
[###############                         ] | 38% Completed | 39.61 s
[###############                         ] | 38% Completed | 39.73 s
[###############                         ] | 38% Completed | 39.83 s
[###############                         ] | 38% Completed | 39.93 s
[###############                         ] | 39% Completed | 40.03 s
[###############                         ] | 39% Completed | 40.13 s
[###############                         ] | 39% Completed | 40.23 s
[###############                         ] | 39% Completed | 40.33 s
[###############                         ] | 39% Completed | 40.43 s
[###############                         ] | 39% Completed | 40.53 s
[###############                         ] | 39% Completed | 40.63 s
[###############                         ] | 39% Completed | 40.73 s
[###############                         ] | 39% Completed | 40.84 s
[###############                         ] | 39% Completed | 40.94 s
[###############                         ] | 39% Completed | 41.04 s
[###############                         ] | 39% Completed | 41.14 s
[###############                         ] | 39% Completed | 41.24 s
[###############                         ] | 39% Completed | 41.36 s
[################                        ] | 40% Completed | 41.46 s
[################                        ] | 40% Completed | 41.56 s
[################                        ] | 40% Completed | 41.67 s
[################                        ] | 40% Completed | 41.77 s
[################                        ] | 40% Completed | 41.87 s
[################                        ] | 40% Completed | 41.97 s
[################                        ] | 40% Completed | 42.07 s
[################                        ] | 40% Completed | 42.17 s
[################                        ] | 40% Completed | 42.27 s
[################                        ] | 40% Completed | 42.37 s
[################                        ] | 40% Completed | 42.47 s
[################                        ] | 40% Completed | 42.57 s
[################                        ] | 40% Completed | 42.69 s
[################                        ] | 42% Completed | 42.79 s
[################                        ] | 42% Completed | 42.89 s
[################                        ] | 42% Completed | 42.99 s
[################                        ] | 42% Completed | 43.09 s
[################                        ] | 42% Completed | 43.19 s
[################                        ] | 42% Completed | 43.29 s
[################                        ] | 42% Completed | 43.39 s
[################                        ] | 42% Completed | 43.49 s
[################                        ] | 42% Completed | 43.59 s
[################                        ] | 42% Completed | 43.69 s
[################                        ] | 42% Completed | 43.79 s
[################                        ] | 42% Completed | 43.89 s
[################                        ] | 42% Completed | 43.99 s
[#################                       ] | 43% Completed | 44.09 s
[#################                       ] | 43% Completed | 44.19 s
[#################                       ] | 43% Completed | 44.29 s
[#################                       ] | 43% Completed | 44.39 s
[#################                       ] | 43% Completed | 44.49 s
[#################                       ] | 43% Completed | 44.59 s
[#################                       ] | 43% Completed | 44.69 s
[#################                       ] | 43% Completed | 44.79 s
[#################                       ] | 43% Completed | 44.89 s
[#################                       ] | 43% Completed | 45.01 s
[#################                       ] | 43% Completed | 45.11 s
[#################                       ] | 43% Completed | 45.21 s
[#################                       ] | 44% Completed | 45.31 s
[#################                       ] | 44% Completed | 45.41 s
[#################                       ] | 44% Completed | 45.51 s
[#################                       ] | 44% Completed | 45.62 s
[#################                       ] | 44% Completed | 45.72 s
[#################                       ] | 44% Completed | 45.82 s
[#################                       ] | 44% Completed | 45.92 s
[#################                       ] | 44% Completed | 46.02 s
[#################                       ] | 44% Completed | 46.12 s
[#################                       ] | 44% Completed | 46.22 s
[#################                       ] | 44% Completed | 46.32 s
[#################                       ] | 44% Completed | 46.42 s
[#################                       ] | 44% Completed | 46.52 s
[#################                       ] | 44% Completed | 46.64 s
[##################                      ] | 46% Completed | 46.74 s
[##################                      ] | 46% Completed | 46.84 s
[##################                      ] | 46% Completed | 46.94 s
[##################                      ] | 46% Completed | 47.04 s
[##################                      ] | 46% Completed | 47.14 s
[##################                      ] | 46% Completed | 47.24 s
[##################                      ] | 46% Completed | 47.34 s
[##################                      ] | 46% Completed | 47.44 s
[##################                      ] | 46% Completed | 47.54 s
[##################                      ] | 46% Completed | 47.64 s
[##################                      ] | 46% Completed | 47.74 s
[##################                      ] | 46% Completed | 47.86 s
[##################                      ] | 46% Completed | 47.96 s
[##################                      ] | 46% Completed | 48.06 s
[##################                      ] | 46% Completed | 48.18 s
[##################                      ] | 47% Completed | 48.28 s
[##################                      ] | 47% Completed | 48.38 s
[##################                      ] | 47% Completed | 48.48 s
[##################                      ] | 47% Completed | 48.58 s
[##################                      ] | 47% Completed | 48.68 s
[##################                      ] | 47% Completed | 48.78 s
[##################                      ] | 47% Completed | 48.88 s
[##################                      ] | 47% Completed | 48.98 s
[##################                      ] | 47% Completed | 49.11 s
[##################                      ] | 47% Completed | 49.21 s
[##################                      ] | 47% Completed | 49.31 s
[##################                      ] | 47% Completed | 49.43 s
[###################                     ] | 48% Completed | 49.53 s
[###################                     ] | 48% Completed | 49.63 s
[###################                     ] | 48% Completed | 49.73 s
[###################                     ] | 48% Completed | 49.83 s
[###################                     ] | 48% Completed | 49.93 s
[###################                     ] | 48% Completed | 50.03 s
[###################                     ] | 48% Completed | 50.13 s
[###################                     ] | 48% Completed | 50.23 s
[###################                     ] | 48% Completed | 50.33 s
[###################                     ] | 48% Completed | 50.44 s
[###################                     ] | 48% Completed | 50.54 s
[###################                     ] | 48% Completed | 50.64 s
[####################                    ] | 50% Completed | 50.74 s
[####################                    ] | 50% Completed | 50.84 s
[####################                    ] | 50% Completed | 50.94 s
[####################                    ] | 50% Completed | 51.04 s
[####################                    ] | 50% Completed | 51.14 s
[####################                    ] | 50% Completed | 51.24 s
[####################                    ] | 50% Completed | 51.34 s
[####################                    ] | 50% Completed | 51.44 s
[####################                    ] | 50% Completed | 51.54 s
[####################                    ] | 50% Completed | 51.64 s
[####################                    ] | 50% Completed | 51.74 s
[####################                    ] | 50% Completed | 51.84 s
[####################                    ] | 50% Completed | 51.94 s
[####################                    ] | 50% Completed | 52.06 s
[####################                    ] | 51% Completed | 52.16 s
[####################                    ] | 51% Completed | 52.26 s
[####################                    ] | 51% Completed | 52.36 s
[####################                    ] | 51% Completed | 52.46 s
[####################                    ] | 51% Completed | 52.56 s
[####################                    ] | 51% Completed | 52.66 s
[####################                    ] | 51% Completed | 52.76 s
[####################                    ] | 51% Completed | 52.86 s
[####################                    ] | 51% Completed | 52.96 s
[####################                    ] | 51% Completed | 53.06 s
[####################                    ] | 51% Completed | 53.16 s
[####################                    ] | 51% Completed | 53.26 s
[#####################                   ] | 52% Completed | 53.36 s
[#####################                   ] | 52% Completed | 53.46 s
[#####################                   ] | 52% Completed | 53.56 s
[#####################                   ] | 52% Completed | 53.66 s
[#####################                   ] | 52% Completed | 53.76 s
[#####################                   ] | 52% Completed | 53.86 s
[#####################                   ] | 52% Completed | 53.96 s
[#####################                   ] | 52% Completed | 54.06 s
[#####################                   ] | 52% Completed | 54.16 s
[#####################                   ] | 52% Completed | 54.27 s
[#####################                   ] | 52% Completed | 54.37 s
[#####################                   ] | 52% Completed | 54.47 s
[#####################                   ] | 53% Completed | 54.57 s
[#####################                   ] | 53% Completed | 54.67 s
[#####################                   ] | 53% Completed | 54.77 s
[#####################                   ] | 53% Completed | 54.87 s
[#####################                   ] | 53% Completed | 54.97 s
[#####################                   ] | 53% Completed | 55.07 s
[#####################                   ] | 53% Completed | 55.17 s
[#####################                   ] | 53% Completed | 55.27 s
[#####################                   ] | 53% Completed | 55.37 s
[#####################                   ] | 53% Completed | 55.47 s
[#####################                   ] | 53% Completed | 55.60 s
[#####################                   ] | 53% Completed | 55.70 s
