computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 247.21 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 209.02 ms
[                                        ] | 0% Completed | 310.72 ms
[                                        ] | 0% Completed | 414.27 ms
[                                        ] | 0% Completed | 517.03 ms
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 5% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.53 s
[##                                      ] | 6% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.73 s
[##                                      ] | 6% Completed | 8.83 s
[##                                      ] | 6% Completed | 8.93 s
[##                                      ] | 6% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 7% Completed | 9.63 s
[###                                     ] | 7% Completed | 9.73 s
[###                                     ] | 7% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 7% Completed | 10.03 s
[###                                     ] | 7% Completed | 10.13 s
[###                                     ] | 7% Completed | 10.23 s
[###                                     ] | 7% Completed | 10.33 s
[###                                     ] | 7% Completed | 10.43 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[###                                     ] | 9% Completed | 11.14 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.34 s
[###                                     ] | 9% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.64 s
[###                                     ] | 9% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 10% Completed | 12.54 s
[####                                    ] | 10% Completed | 12.64 s
[####                                    ] | 10% Completed | 12.74 s
[####                                    ] | 10% Completed | 12.84 s
[####                                    ] | 10% Completed | 12.94 s
[####                                    ] | 10% Completed | 13.04 s
[####                                    ] | 10% Completed | 13.15 s
[####                                    ] | 10% Completed | 13.25 s
[####                                    ] | 10% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.95 s
[####                                    ] | 11% Completed | 14.05 s
[####                                    ] | 11% Completed | 14.15 s
[####                                    ] | 11% Completed | 14.25 s
[####                                    ] | 11% Completed | 14.35 s
[####                                    ] | 11% Completed | 14.45 s
[####                                    ] | 11% Completed | 14.55 s
[####                                    ] | 11% Completed | 14.65 s
[####                                    ] | 11% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.05 s
[#####                                   ] | 13% Completed | 15.15 s
[#####                                   ] | 13% Completed | 15.26 s
[#####                                   ] | 13% Completed | 15.36 s
[#####                                   ] | 13% Completed | 15.46 s
[#####                                   ] | 13% Completed | 15.56 s
[#####                                   ] | 13% Completed | 15.66 s
[#####                                   ] | 13% Completed | 15.76 s
[#####                                   ] | 13% Completed | 15.86 s
[#####                                   ] | 13% Completed | 15.96 s
[#####                                   ] | 14% Completed | 16.06 s
[#####                                   ] | 14% Completed | 16.16 s
[#####                                   ] | 14% Completed | 16.26 s
[#####                                   ] | 14% Completed | 16.36 s
[#####                                   ] | 14% Completed | 16.46 s
[#####                                   ] | 14% Completed | 16.56 s
[#####                                   ] | 14% Completed | 16.66 s
[#####                                   ] | 14% Completed | 16.76 s
[#####                                   ] | 14% Completed | 16.86 s
[#####                                   ] | 14% Completed | 16.96 s
[#####                                   ] | 14% Completed | 17.06 s
[#####                                   ] | 14% Completed | 17.16 s
[#####                                   ] | 14% Completed | 17.26 s
[#####                                   ] | 14% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 15% Completed | 17.66 s
[######                                  ] | 15% Completed | 17.76 s
[######                                  ] | 15% Completed | 17.86 s
[######                                  ] | 15% Completed | 17.96 s
[######                                  ] | 15% Completed | 18.06 s
[######                                  ] | 15% Completed | 18.16 s
[######                                  ] | 15% Completed | 18.27 s
[######                                  ] | 15% Completed | 18.37 s
[######                                  ] | 15% Completed | 18.47 s
[######                                  ] | 15% Completed | 18.57 s
[######                                  ] | 15% Completed | 18.67 s
[######                                  ] | 17% Completed | 18.77 s
[######                                  ] | 17% Completed | 18.87 s
[######                                  ] | 17% Completed | 18.97 s
[######                                  ] | 17% Completed | 19.07 s
[######                                  ] | 17% Completed | 19.17 s
[######                                  ] | 17% Completed | 19.27 s
[######                                  ] | 17% Completed | 19.37 s
[######                                  ] | 17% Completed | 19.47 s
[######                                  ] | 17% Completed | 19.57 s
[######                                  ] | 17% Completed | 19.67 s
[######                                  ] | 17% Completed | 19.77 s
[######                                  ] | 17% Completed | 19.87 s
[######                                  ] | 17% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 18% Completed | 20.27 s
[#######                                 ] | 18% Completed | 20.37 s
[#######                                 ] | 18% Completed | 20.47 s
[#######                                 ] | 18% Completed | 20.57 s
[#######                                 ] | 18% Completed | 20.67 s
[#######                                 ] | 18% Completed | 20.77 s
[#######                                 ] | 18% Completed | 20.87 s
[#######                                 ] | 18% Completed | 20.97 s
[#######                                 ] | 18% Completed | 21.07 s
[#######                                 ] | 18% Completed | 21.17 s
[#######                                 ] | 18% Completed | 21.27 s
[#######                                 ] | 18% Completed | 21.37 s
[#######                                 ] | 19% Completed | 21.48 s
[#######                                 ] | 19% Completed | 21.58 s
[#######                                 ] | 19% Completed | 21.68 s
[#######                                 ] | 19% Completed | 21.78 s
[#######                                 ] | 19% Completed | 21.88 s
[#######                                 ] | 19% Completed | 21.98 s
[#######                                 ] | 19% Completed | 22.08 s
[#######                                 ] | 19% Completed | 22.18 s
[#######                                 ] | 19% Completed | 22.28 s
[#######                                 ] | 19% Completed | 22.38 s
[#######                                 ] | 19% Completed | 22.48 s
[#######                                 ] | 19% Completed | 22.58 s
[########                                ] | 21% Completed | 22.68 s
[########                                ] | 21% Completed | 22.78 s
[########                                ] | 21% Completed | 22.88 s
[########                                ] | 21% Completed | 22.98 s
[########                                ] | 21% Completed | 23.08 s
[########                                ] | 21% Completed | 23.18 s
[########                                ] | 21% Completed | 23.28 s
[########                                ] | 21% Completed | 23.38 s
[########                                ] | 21% Completed | 23.48 s
[########                                ] | 21% Completed | 23.58 s
[########                                ] | 21% Completed | 23.68 s
[########                                ] | 21% Completed | 23.78 s
[########                                ] | 21% Completed | 23.88 s
[########                                ] | 21% Completed | 23.98 s
[########                                ] | 21% Completed | 24.08 s
[########                                ] | 21% Completed | 24.18 s
[########                                ] | 22% Completed | 24.28 s
[########                                ] | 22% Completed | 24.38 s
[########                                ] | 22% Completed | 24.48 s
[########                                ] | 22% Completed | 24.58 s
[########                                ] | 22% Completed | 24.68 s
[########                                ] | 22% Completed | 24.79 s
[########                                ] | 22% Completed | 24.89 s
[########                                ] | 22% Completed | 24.99 s
[########                                ] | 22% Completed | 25.09 s
[########                                ] | 22% Completed | 25.19 s
[########                                ] | 22% Completed | 25.29 s
[########                                ] | 22% Completed | 25.39 s
[########                                ] | 22% Completed | 25.49 s
[########                                ] | 22% Completed | 25.59 s
[#########                               ] | 23% Completed | 25.69 s
[#########                               ] | 23% Completed | 25.79 s
[#########                               ] | 23% Completed | 25.89 s
[#########                               ] | 23% Completed | 25.99 s
[#########                               ] | 23% Completed | 26.09 s
[#########                               ] | 23% Completed | 26.19 s
[#########                               ] | 23% Completed | 26.29 s
[#########                               ] | 23% Completed | 26.39 s
[#########                               ] | 23% Completed | 26.49 s
[#########                               ] | 23% Completed | 26.59 s
[#########                               ] | 23% Completed | 26.69 s
[#########                               ] | 23% Completed | 26.79 s
[#########                               ] | 23% Completed | 26.89 s
[#########                               ] | 23% Completed | 26.99 s
[##########                              ] | 25% Completed | 27.09 s
[##########                              ] | 25% Completed | 27.19 s
[##########                              ] | 25% Completed | 27.29 s
[##########                              ] | 25% Completed | 27.39 s
[##########                              ] | 25% Completed | 27.49 s
[##########                              ] | 25% Completed | 27.59 s
[##########                              ] | 25% Completed | 27.70 s
[##########                              ] | 25% Completed | 27.80 s
[##########                              ] | 25% Completed | 27.90 s
[##########                              ] | 25% Completed | 28.00 s
[##########                              ] | 25% Completed | 28.10 s
[##########                              ] | 25% Completed | 28.20 s
[##########                              ] | 26% Completed | 28.30 s
[##########                              ] | 26% Completed | 28.40 s
[##########                              ] | 26% Completed | 28.50 s
[##########                              ] | 26% Completed | 28.60 s
[##########                              ] | 26% Completed | 28.70 s
[##########                              ] | 26% Completed | 28.80 s
[##########                              ] | 26% Completed | 28.90 s
[##########                              ] | 26% Completed | 29.00 s
[##########                              ] | 26% Completed | 29.10 s
[##########                              ] | 26% Completed | 29.20 s
[##########                              ] | 26% Completed | 29.30 s
[##########                              ] | 26% Completed | 29.40 s
[##########                              ] | 26% Completed | 29.50 s
[##########                              ] | 26% Completed | 29.60 s
[##########                              ] | 26% Completed | 29.70 s
[###########                             ] | 27% Completed | 29.80 s
[###########                             ] | 27% Completed | 29.90 s
[###########                             ] | 27% Completed | 30.00 s
[###########                             ] | 27% Completed | 30.10 s
[###########                             ] | 27% Completed | 30.22 s
[###########                             ] | 27% Completed | 30.32 s
[###########                             ] | 27% Completed | 30.42 s
[###########                             ] | 27% Completed | 30.52 s
[###########                             ] | 27% Completed | 30.62 s
[###########                             ] | 27% Completed | 30.72 s
[###########                             ] | 27% Completed | 30.82 s
[###########                             ] | 27% Completed | 30.92 s
[###########                             ] | 27% Completed | 31.02 s
[###########                             ] | 27% Completed | 31.13 s
[###########                             ] | 27% Completed | 31.23 s
[###########                             ] | 28% Completed | 31.33 s
[###########                             ] | 28% Completed | 31.43 s
[###########                             ] | 28% Completed | 31.53 s
[###########                             ] | 28% Completed | 31.63 s
[###########                             ] | 28% Completed | 31.73 s
[###########                             ] | 28% Completed | 31.83 s
[###########                             ] | 28% Completed | 31.93 s
[###########                             ] | 28% Completed | 32.03 s
[###########                             ] | 28% Completed | 32.13 s
[###########                             ] | 28% Completed | 32.23 s
[###########                             ] | 28% Completed | 32.33 s
[###########                             ] | 28% Completed | 32.43 s
[###########                             ] | 28% Completed | 32.53 s
[###########                             ] | 28% Completed | 32.63 s
[###########                             ] | 28% Completed | 32.73 s
[############                            ] | 30% Completed | 32.83 s
[############                            ] | 30% Completed | 32.93 s
[############                            ] | 30% Completed | 33.03 s
[############                            ] | 30% Completed | 33.13 s
[############                            ] | 30% Completed | 33.23 s
[############                            ] | 30% Completed | 33.33 s
[############                            ] | 30% Completed | 33.43 s
[############                            ] | 30% Completed | 33.53 s
[############                            ] | 30% Completed | 33.63 s
[############                            ] | 30% Completed | 33.73 s
[############                            ] | 30% Completed | 33.83 s
[############                            ] | 30% Completed | 33.93 s
[############                            ] | 30% Completed | 34.03 s
[############                            ] | 30% Completed | 34.13 s
[############                            ] | 30% Completed | 34.23 s
[############                            ] | 31% Completed | 34.33 s
[############                            ] | 31% Completed | 34.43 s
[############                            ] | 31% Completed | 34.53 s
[############                            ] | 31% Completed | 34.64 s
[############                            ] | 31% Completed | 34.74 s
[############                            ] | 31% Completed | 34.84 s
[############                            ] | 31% Completed | 34.94 s
[############                            ] | 31% Completed | 35.04 s
[############                            ] | 31% Completed | 35.14 s
[############                            ] | 31% Completed | 35.24 s
[############                            ] | 31% Completed | 35.34 s
[############                            ] | 31% Completed | 35.44 s
[############                            ] | 31% Completed | 35.54 s
[############                            ] | 31% Completed | 35.64 s
[############                            ] | 31% Completed | 35.74 s
[#############                           ] | 32% Completed | 35.84 s
[#############                           ] | 32% Completed | 35.94 s
[#############                           ] | 32% Completed | 36.04 s
[#############                           ] | 32% Completed | 36.14 s
[#############                           ] | 32% Completed | 36.24 s
[#############                           ] | 32% Completed | 36.34 s
[#############                           ] | 32% Completed | 36.44 s
[#############                           ] | 32% Completed | 36.54 s
[#############                           ] | 32% Completed | 36.64 s
[#############                           ] | 32% Completed | 36.74 s
[#############                           ] | 32% Completed | 36.84 s
[#############                           ] | 32% Completed | 36.94 s
[#############                           ] | 32% Completed | 37.04 s
[#############                           ] | 34% Completed | 37.14 s
[#############                           ] | 34% Completed | 37.24 s
[#############                           ] | 34% Completed | 37.34 s
[#############                           ] | 34% Completed | 37.44 s
[#############                           ] | 34% Completed | 37.54 s
[#############                           ] | 34% Completed | 37.64 s
[#############                           ] | 34% Completed | 37.74 s
[#############                           ] | 34% Completed | 37.84 s
[#############                           ] | 34% Completed | 37.94 s
[#############                           ] | 34% Completed | 38.05 s
[#############                           ] | 34% Completed | 38.15 s
[#############                           ] | 34% Completed | 38.25 s
[##############                          ] | 35% Completed | 38.35 s
[##############                          ] | 35% Completed | 38.45 s
[##############                          ] | 35% Completed | 38.55 s
[##############                          ] | 35% Completed | 38.65 s
[##############                          ] | 35% Completed | 38.75 s
[##############                          ] | 35% Completed | 38.85 s
[##############                          ] | 35% Completed | 38.95 s
[##############                          ] | 35% Completed | 39.05 s
[##############                          ] | 35% Completed | 39.15 s
[##############                          ] | 35% Completed | 39.25 s
[##############                          ] | 35% Completed | 39.35 s
[##############                          ] | 35% Completed | 39.45 s
[##############                          ] | 35% Completed | 39.55 s
[##############                          ] | 35% Completed | 39.65 s
[##############                          ] | 36% Completed | 39.75 s
[##############                          ] | 36% Completed | 39.85 s
[##############                          ] | 36% Completed | 39.95 s
[##############                          ] | 36% Completed | 40.05 s
[##############                          ] | 36% Completed | 40.15 s
[##############                          ] | 36% Completed | 40.25 s
[##############                          ] | 36% Completed | 40.35 s
[##############                          ] | 36% Completed | 40.45 s
[##############                          ] | 36% Completed | 40.55 s
[##############                          ] | 36% Completed | 40.65 s
[##############                          ] | 36% Completed | 40.75 s
[##############                          ] | 36% Completed | 40.85 s
[###############                         ] | 38% Completed | 40.95 s
[###############                         ] | 38% Completed | 41.05 s
[###############                         ] | 38% Completed | 41.15 s
[###############                         ] | 38% Completed | 41.25 s
[###############                         ] | 38% Completed | 41.35 s
[###############                         ] | 38% Completed | 41.46 s
[###############                         ] | 38% Completed | 41.56 s
[###############                         ] | 38% Completed | 41.66 s
[###############                         ] | 38% Completed | 41.76 s
[###############                         ] | 38% Completed | 41.86 s
[###############                         ] | 38% Completed | 41.96 s
[###############                         ] | 39% Completed | 42.06 s
[###############                         ] | 39% Completed | 42.16 s
[###############                         ] | 39% Completed | 42.26 s
[###############                         ] | 39% Completed | 42.36 s
[###############                         ] | 39% Completed | 42.46 s
[###############                         ] | 39% Completed | 42.56 s
[###############                         ] | 39% Completed | 42.66 s
[###############                         ] | 39% Completed | 42.76 s
[###############                         ] | 39% Completed | 42.86 s
[###############                         ] | 39% Completed | 42.96 s
[###############                         ] | 39% Completed | 43.06 s
[###############                         ] | 39% Completed | 43.16 s
[###############                         ] | 39% Completed | 43.26 s
[###############                         ] | 39% Completed | 43.36 s
[###############                         ] | 39% Completed | 43.46 s
[###############                         ] | 39% Completed | 43.56 s
[################                        ] | 40% Completed | 43.66 s
[################                        ] | 40% Completed | 43.76 s
[################                        ] | 40% Completed | 43.86 s
[################                        ] | 40% Completed | 43.96 s
[################                        ] | 40% Completed | 44.06 s
