computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 337.52 us
[                                        ] | 0% Completed | 104.22 ms
[                                        ] | 0% Completed | 206.65 ms
[                                        ] | 0% Completed | 309.88 ms
[                                        ] | 0% Completed | 412.31 ms
[                                        ] | 0% Completed | 513.64 ms
[#####                                   ] | 13% Completed | 15.07 s
[#####                                   ] | 14% Completed | 15.17 s
[#####                                   ] | 14% Completed | 15.27 s
[#####                                   ] | 14% Completed | 15.37 s
[#####                                   ] | 14% Completed | 15.47 s
[#####                                   ] | 14% Completed | 15.57 s
[#####                                   ] | 14% Completed | 15.67 s
[#####                                   ] | 14% Completed | 15.77 s
[#####                                   ] | 14% Completed | 15.87 s
[#####                                   ] | 14% Completed | 15.97 s
[#####                                   ] | 14% Completed | 16.07 s
[#####                                   ] | 14% Completed | 16.17 s
[#####                                   ] | 14% Completed | 16.27 s
[#####                                   ] | 14% Completed | 16.37 s
[#####                                   ] | 14% Completed | 16.47 s
[######                                  ] | 15% Completed | 16.57 s
[######                                  ] | 15% Completed | 16.67 s
[######                                  ] | 15% Completed | 16.77 s
[######                                  ] | 15% Completed | 16.87 s
[######                                  ] | 15% Completed | 16.98 s
[######                                  ] | 15% Completed | 17.08 s
[######                                  ] | 15% Completed | 17.18 s
[######                                  ] | 15% Completed | 17.28 s
[######                                  ] | 15% Completed | 17.38 s
[######                                  ] | 15% Completed | 17.48 s
[######                                  ] | 15% Completed | 17.58 s
[######                                  ] | 15% Completed | 17.68 s
[######                                  ] | 15% Completed | 17.78 s
[######                                  ] | 15% Completed | 17.88 s
[######                                  ] | 15% Completed | 17.98 s
[######                                  ] | 17% Completed | 18.08 s
[######                                  ] | 17% Completed | 18.18 s
[######                                  ] | 17% Completed | 18.28 s
[######                                  ] | 17% Completed | 18.38 s
[######                                  ] | 17% Completed | 18.48 s
[######                                  ] | 17% Completed | 18.58 s
[######                                  ] | 17% Completed | 18.68 s
[######                                  ] | 17% Completed | 18.78 s
[######                                  ] | 17% Completed | 18.88 s
[######                                  ] | 17% Completed | 18.98 s
[######                                  ] | 17% Completed | 19.09 s
[######                                  ] | 17% Completed | 19.19 s
[######                                  ] | 17% Completed | 19.29 s
[#######                                 ] | 18% Completed | 19.39 s
[#######                                 ] | 18% Completed | 19.49 s
[#######                                 ] | 18% Completed | 19.59 s
[#######                                 ] | 18% Completed | 19.69 s
[#######                                 ] | 18% Completed | 19.79 s
[#######                                 ] | 18% Completed | 19.89 s
[#######                                 ] | 18% Completed | 19.99 s
[#######                                 ] | 18% Completed | 20.09 s
[#######                                 ] | 18% Completed | 20.19 s
[#######                                 ] | 18% Completed | 20.29 s
[#######                                 ] | 18% Completed | 20.39 s
[#######                                 ] | 18% Completed | 20.49 s
[#######                                 ] | 18% Completed | 20.59 s
[#######                                 ] | 18% Completed | 20.69 s
[#######                                 ] | 19% Completed | 20.79 s
[#######                                 ] | 19% Completed | 20.89 s
[#######                                 ] | 19% Completed | 20.99 s
[#######                                 ] | 19% Completed | 21.09 s
[#######                                 ] | 19% Completed | 21.19 s
[#######                                 ] | 19% Completed | 21.29 s
[#######                                 ] | 19% Completed | 21.39 s
[#######                                 ] | 19% Completed | 21.49 s
[#######                                 ] | 19% Completed | 21.59 s
[#######                                 ] | 19% Completed | 21.70 s
[#######                                 ] | 19% Completed | 21.80 s
[#######                                 ] | 19% Completed | 21.90 s
[#######                                 ] | 19% Completed | 22.00 s
[########                                ] | 21% Completed | 22.10 s
[########                                ] | 21% Completed | 22.20 s
[########                                ] | 21% Completed | 22.30 s
[########                                ] | 21% Completed | 22.40 s
[########                                ] | 21% Completed | 22.50 s
[########                                ] | 21% Completed | 22.60 s
[########                                ] | 21% Completed | 22.70 s
[########                                ] | 21% Completed | 22.80 s
[########                                ] | 21% Completed | 22.90 s
[########                                ] | 21% Completed | 23.00 s
[########                                ] | 21% Completed | 23.10 s
[########                                ] | 21% Completed | 23.20 s
[########                                ] | 21% Completed | 23.30 s
[########                                ] | 21% Completed | 23.40 s
[########                                ] | 22% Completed | 23.50 s
[########                                ] | 22% Completed | 23.60 s
[########                                ] | 22% Completed | 23.70 s
[########                                ] | 22% Completed | 23.80 s
[########                                ] | 22% Completed | 23.90 s
[########                                ] | 22% Completed | 24.00 s
[########                                ] | 22% Completed | 24.10 s
[########                                ] | 22% Completed | 24.20 s
[########                                ] | 22% Completed | 24.30 s
[########                                ] | 22% Completed | 24.40 s
[########                                ] | 22% Completed | 24.51 s
[########                                ] | 22% Completed | 24.61 s
[########                                ] | 22% Completed | 24.71 s
[#########                               ] | 23% Completed | 24.81 s
[#########                               ] | 23% Completed | 24.91 s
[#########                               ] | 23% Completed | 25.01 s
[#########                               ] | 23% Completed | 25.11 s
[#########                               ] | 23% Completed | 25.21 s
[#########                               ] | 23% Completed | 25.31 s
[#########                               ] | 23% Completed | 25.41 s
[#########                               ] | 23% Completed | 25.51 s
[#########                               ] | 23% Completed | 25.61 s
[#########                               ] | 23% Completed | 25.71 s
[#########                               ] | 23% Completed | 25.81 s
[#########                               ] | 23% Completed | 25.91 s
[#########                               ] | 23% Completed | 26.01 s
[#########                               ] | 23% Completed | 26.11 s
[#########                               ] | 23% Completed | 26.22 s
[##########                              ] | 25% Completed | 26.32 s
[##########                              ] | 25% Completed | 26.42 s
[##########                              ] | 25% Completed | 26.52 s
[##########                              ] | 25% Completed | 26.62 s
[##########                              ] | 25% Completed | 26.72 s
[##########                              ] | 25% Completed | 26.82 s
[##########                              ] | 25% Completed | 26.92 s
[##########                              ] | 25% Completed | 27.02 s
[##########                              ] | 25% Completed | 27.12 s
[##########                              ] | 25% Completed | 27.22 s
[##########                              ] | 25% Completed | 27.34 s
[##########                              ] | 25% Completed | 27.44 s
[##########                              ] | 25% Completed | 27.54 s
[##########                              ] | 26% Completed | 27.64 s
[##########                              ] | 26% Completed | 27.74 s
[##########                              ] | 26% Completed | 27.84 s
[##########                              ] | 26% Completed | 27.94 s
[##########                              ] | 26% Completed | 28.04 s
[##########                              ] | 26% Completed | 28.14 s
[##########                              ] | 26% Completed | 28.24 s
[##########                              ] | 26% Completed | 28.34 s
[##########                              ] | 26% Completed | 28.44 s
[##########                              ] | 26% Completed | 28.54 s
[##########                              ] | 26% Completed | 28.64 s
[##########                              ] | 26% Completed | 28.75 s
[##########                              ] | 26% Completed | 28.85 s
[##########                              ] | 26% Completed | 28.97 s
[###########                             ] | 27% Completed | 29.07 s
[###########                             ] | 27% Completed | 29.17 s
[###########                             ] | 27% Completed | 29.27 s
[###########                             ] | 27% Completed | 29.37 s
[###########                             ] | 27% Completed | 29.47 s
[###########                             ] | 27% Completed | 29.57 s
[###########                             ] | 27% Completed | 29.67 s
[###########                             ] | 27% Completed | 29.77 s
[###########                             ] | 27% Completed | 29.88 s
[###########                             ] | 27% Completed | 29.98 s
[###########                             ] | 27% Completed | 30.08 s
[###########                             ] | 28% Completed | 30.18 s
[###########                             ] | 28% Completed | 30.28 s
[###########                             ] | 28% Completed | 30.38 s
[###########                             ] | 28% Completed | 30.48 s
[###########                             ] | 28% Completed | 30.58 s
[###########                             ] | 28% Completed | 30.68 s
[###########                             ] | 28% Completed | 30.78 s
[###########                             ] | 28% Completed | 30.89 s
[###########                             ] | 28% Completed | 30.99 s
[###########                             ] | 28% Completed | 31.09 s
[###########                             ] | 28% Completed | 31.19 s
[###########                             ] | 28% Completed | 31.29 s
[###########                             ] | 28% Completed | 31.39 s
[###########                             ] | 28% Completed | 31.50 s
[###########                             ] | 28% Completed | 31.61 s
[###########                             ] | 28% Completed | 31.71 s
[############                            ] | 30% Completed | 31.81 s
[############                            ] | 30% Completed | 31.91 s
[############                            ] | 30% Completed | 32.01 s
[############                            ] | 30% Completed | 32.11 s
[############                            ] | 30% Completed | 32.21 s
[############                            ] | 30% Completed | 32.31 s
[############                            ] | 30% Completed | 32.41 s
[############                            ] | 30% Completed | 32.51 s
[############                            ] | 30% Completed | 32.61 s
[############                            ] | 30% Completed | 32.71 s
[############                            ] | 30% Completed | 32.81 s
[############                            ] | 30% Completed | 32.93 s
[############                            ] | 30% Completed | 33.03 s
[############                            ] | 30% Completed | 33.13 s
[############                            ] | 31% Completed | 33.23 s
[############                            ] | 31% Completed | 33.33 s
[############                            ] | 31% Completed | 33.43 s
[############                            ] | 31% Completed | 33.53 s
[############                            ] | 31% Completed | 33.63 s
[############                            ] | 31% Completed | 33.73 s
[############                            ] | 31% Completed | 33.83 s
[############                            ] | 31% Completed | 33.93 s
[############                            ] | 31% Completed | 34.03 s
[############                            ] | 31% Completed | 34.15 s
[############                            ] | 31% Completed | 34.25 s
[############                            ] | 31% Completed | 34.35 s
[#############                           ] | 32% Completed | 34.45 s
[#############                           ] | 32% Completed | 34.55 s
[#############                           ] | 32% Completed | 34.65 s
[#############                           ] | 32% Completed | 34.75 s
[#############                           ] | 32% Completed | 34.85 s
[#############                           ] | 32% Completed | 34.96 s
[#############                           ] | 32% Completed | 35.06 s
[#############                           ] | 32% Completed | 35.16 s
[#############                           ] | 32% Completed | 35.26 s
[#############                           ] | 32% Completed | 35.36 s
[#############                           ] | 32% Completed | 35.46 s
[#############                           ] | 32% Completed | 35.56 s
[#############                           ] | 32% Completed | 35.66 s
[#############                           ] | 32% Completed | 35.77 s
[#############                           ] | 34% Completed | 35.87 s
[#############                           ] | 34% Completed | 35.97 s
[#############                           ] | 34% Completed | 36.07 s
[#############                           ] | 34% Completed | 36.17 s
[#############                           ] | 34% Completed | 36.27 s
[#############                           ] | 34% Completed | 36.37 s
[#############                           ] | 34% Completed | 36.47 s
[#############                           ] | 34% Completed | 36.58 s
[#############                           ] | 34% Completed | 36.68 s
[#############                           ] | 34% Completed | 36.78 s
[#############                           ] | 34% Completed | 36.88 s
[#############                           ] | 34% Completed | 36.98 s
[##############                          ] | 35% Completed | 37.08 s
[##############                          ] | 35% Completed | 37.18 s
[##############                          ] | 35% Completed | 37.28 s
[##############                          ] | 35% Completed | 37.38 s
[##############                          ] | 35% Completed | 37.48 s
[##############                          ] | 35% Completed | 37.58 s
[##############                          ] | 35% Completed | 37.68 s
[##############                          ] | 35% Completed | 37.78 s
[##############                          ] | 35% Completed | 37.88 s
[##############                          ] | 35% Completed | 37.98 s
[##############                          ] | 35% Completed | 38.08 s
[##############                          ] | 35% Completed | 38.18 s
[##############                          ] | 35% Completed | 38.28 s
[##############                          ] | 35% Completed | 38.40 s
[##############                          ] | 36% Completed | 38.50 s
[##############                          ] | 36% Completed | 38.60 s
[##############                          ] | 36% Completed | 38.70 s
[##############                          ] | 36% Completed | 38.80 s
[##############                          ] | 36% Completed | 38.90 s
[##############                          ] | 36% Completed | 39.00 s
[##############                          ] | 36% Completed | 39.10 s
[##############                          ] | 36% Completed | 39.20 s
[##############                          ] | 36% Completed | 39.30 s
[##############                          ] | 36% Completed | 39.41 s
[##############                          ] | 36% Completed | 39.51 s
[##############                          ] | 36% Completed | 39.61 s
[##############                          ] | 36% Completed | 39.71 s
[###############                         ] | 38% Completed | 39.81 s
[###############                         ] | 38% Completed | 39.91 s
[###############                         ] | 38% Completed | 40.01 s
[###############                         ] | 38% Completed | 40.11 s
[###############                         ] | 38% Completed | 40.21 s
[###############                         ] | 38% Completed | 40.32 s
[###############                         ] | 38% Completed | 40.42 s
[###############                         ] | 38% Completed | 40.52 s
[###############                         ] | 38% Completed | 40.62 s
[###############                         ] | 38% Completed | 40.72 s
[###############                         ] | 38% Completed | 40.82 s
[###############                         ] | 38% Completed | 40.92 s
[###############                         ] | 39% Completed | 41.02 s
[###############                         ] | 39% Completed | 41.13 s
[###############                         ] | 39% Completed | 41.23 s
[###############                         ] | 39% Completed | 41.33 s
[###############                         ] | 39% Completed | 41.43 s
[###############                         ] | 39% Completed | 41.53 s
[###############                         ] | 39% Completed | 41.63 s
[###############                         ] | 39% Completed | 41.73 s
[###############                         ] | 39% Completed | 41.83 s
[###############                         ] | 39% Completed | 41.93 s
[###############                         ] | 39% Completed | 42.03 s
[###############                         ] | 39% Completed | 42.14 s
[################                        ] | 40% Completed | 42.24 s
[################                        ] | 40% Completed | 42.34 s
[################                        ] | 40% Completed | 42.44 s
[################                        ] | 40% Completed | 42.54 s
[################                        ] | 40% Completed | 42.64 s
[################                        ] | 40% Completed | 42.74 s
[################                        ] | 40% Completed | 42.84 s
[################                        ] | 40% Completed | 42.94 s
[################                        ] | 40% Completed | 43.04 s
[################                        ] | 40% Completed | 43.14 s
[################                        ] | 40% Completed | 43.26 s
[################                        ] | 40% Completed | 43.36 s
[################                        ] | 40% Completed | 43.46 s
[################                        ] | 42% Completed | 43.56 s
[################                        ] | 42% Completed | 43.66 s
[################                        ] | 42% Completed | 43.76 s
[################                        ] | 42% Completed | 43.86 s
[################                        ] | 42% Completed | 43.96 s
[################                        ] | 42% Completed | 44.06 s
[################                        ] | 42% Completed | 44.16 s
[################                        ] | 42% Completed | 44.26 s
[################                        ] | 42% Completed | 44.36 s
[################                        ] | 42% Completed | 44.46 s
[################                        ] | 42% Completed | 44.57 s
[################                        ] | 42% Completed | 44.67 s
[################                        ] | 42% Completed | 44.77 s
[#################                       ] | 43% Completed | 44.87 s
[#################                       ] | 43% Completed | 44.97 s
[#################                       ] | 43% Completed | 45.07 s
[#################                       ] | 43% Completed | 45.17 s
[#################                       ] | 43% Completed | 45.27 s
[#################                       ] | 43% Completed | 45.37 s
[#################                       ] | 43% Completed | 45.47 s
[#################                       ] | 43% Completed | 45.57 s
[#################                       ] | 43% Completed | 45.67 s
[#################                       ] | 43% Completed | 45.77 s
[#################                       ] | 43% Completed | 45.87 s
[#################                       ] | 43% Completed | 45.97 s
[#################                       ] | 43% Completed | 46.07 s
[#################                       ] | 43% Completed | 46.17 s
[#################                       ] | 43% Completed | 46.27 s
[#################                       ] | 43% Completed | 46.38 s
[#################                       ] | 44% Completed | 46.48 s
[#################                       ] | 44% Completed | 46.58 s
[#################                       ] | 44% Completed | 46.68 s
[#################                       ] | 44% Completed | 46.78 s
[#################                       ] | 44% Completed | 46.88 s
[#################                       ] | 44% Completed | 46.98 s
[#################                       ] | 44% Completed | 47.08 s
[#################                       ] | 44% Completed | 47.18 s
[#################                       ] | 44% Completed | 47.28 s
[#################                       ] | 44% Completed | 47.38 s
[#################                       ] | 44% Completed | 47.48 s
[#################                       ] | 44% Completed | 47.58 s
[#################                       ] | 44% Completed | 47.68 s
[#################                       ] | 44% Completed | 47.78 s
[##################                      ] | 46% Completed | 47.89 s
[##################                      ] | 46% Completed | 47.99 s
[##################                      ] | 46% Completed | 48.09 s
[##################                      ] | 46% Completed | 48.19 s
[##################                      ] | 46% Completed | 48.29 s
[##################                      ] | 46% Completed | 48.39 s
[##################                      ] | 46% Completed | 48.49 s
[##################                      ] | 46% Completed | 48.59 s
[##################                      ] | 46% Completed | 48.69 s
[##################                      ] | 46% Completed | 48.83 s
[##################                      ] | 46% Completed | 48.93 s
[##################                      ] | 46% Completed | 49.03 s
[##################                      ] | 47% Completed | 49.13 s
[##################                      ] | 47% Completed | 49.23 s
[##################                      ] | 47% Completed | 49.33 s
[##################                      ] | 47% Completed | 49.43 s
[##################                      ] | 47% Completed | 49.53 s
[##################                      ] | 47% Completed | 49.63 s
[##################                      ] | 47% Completed | 49.73 s
[##################                      ] | 47% Completed | 49.83 s
[##################                      ] | 47% Completed | 49.93 s
[##################                      ] | 47% Completed | 50.03 s
[##################                      ] | 47% Completed | 50.15 s
[##################                      ] | 47% Completed | 50.25 s
[##################                      ] | 47% Completed | 50.35 s
[###################                     ] | 48% Completed | 50.45 s
[###################                     ] | 48% Completed | 50.55 s
[###################                     ] | 48% Completed | 50.65 s
[###################                     ] | 48% Completed | 50.75 s
[###################                     ] | 48% Completed | 50.85 s
[###################                     ] | 48% Completed | 50.95 s
[###################                     ] | 48% Completed | 51.05 s
[###################                     ] | 48% Completed | 51.15 s
[###################                     ] | 48% Completed | 51.25 s
[###################                     ] | 48% Completed | 51.35 s
[###################                     ] | 48% Completed | 51.46 s
[###################                     ] | 48% Completed | 51.56 s
[###################                     ] | 48% Completed | 51.66 s
[####################                    ] | 50% Completed | 51.76 s
[####################                    ] | 50% Completed | 51.86 s
[####################                    ] | 50% Completed | 51.96 s
[####################                    ] | 50% Completed | 52.06 s
[####################                    ] | 50% Completed | 52.16 s
[####################                    ] | 50% Completed | 52.26 s
[####################                    ] | 50% Completed | 52.36 s
[####################                    ] | 50% Completed | 52.46 s
[####################                    ] | 50% Completed | 52.56 s
[####################                    ] | 50% Completed | 52.66 s
[####################                    ] | 50% Completed | 52.76 s
[####################                    ] | 50% Completed | 52.88 s
[####################                    ] | 50% Completed | 52.98 s
[####################                    ] | 50% Completed | 53.08 s
[####################                    ] | 51% Completed | 53.18 s
[####################                    ] | 51% Completed | 53.28 s
[####################                    ] | 51% Completed | 53.38 s
[####################                    ] | 51% Completed | 53.48 s
[####################                    ] | 51% Completed | 53.58 s
[####################                    ] | 51% Completed | 53.68 s
[####################                    ] | 51% Completed | 53.78 s
[####################                    ] | 51% Completed | 53.88 s
[####################                    ] | 51% Completed | 53.98 s
[####################                    ] | 51% Completed | 54.08 s
[####################                    ] | 51% Completed | 54.18 s
[####################                    ] | 51% Completed | 54.28 s
