computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 271.97 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 212.09 ms
[                                        ] | 0% Completed | 312.23 ms
[                                        ] | 0% Completed | 415.66 ms
[                                        ] | 0% Completed | 517.38 ms
[#####                                   ] | 14% Completed | 15.60 s
[#####                                   ] | 14% Completed | 15.70 s
[#####                                   ] | 14% Completed | 15.80 s
[#####                                   ] | 14% Completed | 15.90 s
[#####                                   ] | 14% Completed | 16.00 s
[#####                                   ] | 14% Completed | 16.10 s
[#####                                   ] | 14% Completed | 16.20 s
[#####                                   ] | 14% Completed | 16.30 s
[#####                                   ] | 14% Completed | 16.40 s
[#####                                   ] | 14% Completed | 16.50 s
[#####                                   ] | 14% Completed | 16.60 s
[######                                  ] | 15% Completed | 16.70 s
[######                                  ] | 15% Completed | 16.80 s
[######                                  ] | 15% Completed | 16.90 s
[######                                  ] | 15% Completed | 17.00 s
[######                                  ] | 15% Completed | 17.10 s
[######                                  ] | 15% Completed | 17.20 s
[######                                  ] | 15% Completed | 17.30 s
[######                                  ] | 15% Completed | 17.40 s
[######                                  ] | 15% Completed | 17.50 s
[######                                  ] | 15% Completed | 17.60 s
[######                                  ] | 15% Completed | 17.70 s
[######                                  ] | 15% Completed | 17.80 s
[######                                  ] | 15% Completed | 17.90 s
[######                                  ] | 15% Completed | 18.00 s
[######                                  ] | 17% Completed | 18.10 s
[######                                  ] | 17% Completed | 18.20 s
[######                                  ] | 17% Completed | 18.30 s
[######                                  ] | 17% Completed | 18.40 s
[######                                  ] | 17% Completed | 18.50 s
[######                                  ] | 17% Completed | 18.60 s
[######                                  ] | 17% Completed | 18.70 s
[######                                  ] | 17% Completed | 18.80 s
[######                                  ] | 17% Completed | 18.91 s
[######                                  ] | 17% Completed | 19.01 s
[######                                  ] | 17% Completed | 19.11 s
[######                                  ] | 17% Completed | 19.21 s
[######                                  ] | 17% Completed | 19.31 s
[#######                                 ] | 18% Completed | 19.41 s
[#######                                 ] | 18% Completed | 19.51 s
[#######                                 ] | 18% Completed | 19.61 s
[#######                                 ] | 18% Completed | 19.71 s
[#######                                 ] | 18% Completed | 19.81 s
[#######                                 ] | 18% Completed | 19.91 s
[#######                                 ] | 18% Completed | 20.01 s
[#######                                 ] | 18% Completed | 20.11 s
[#######                                 ] | 18% Completed | 20.21 s
[#######                                 ] | 18% Completed | 20.31 s
[#######                                 ] | 18% Completed | 20.41 s
[#######                                 ] | 18% Completed | 20.51 s
[#######                                 ] | 19% Completed | 20.61 s
[#######                                 ] | 19% Completed | 20.71 s
[#######                                 ] | 19% Completed | 20.81 s
[#######                                 ] | 19% Completed | 20.91 s
[#######                                 ] | 19% Completed | 21.01 s
[#######                                 ] | 19% Completed | 21.11 s
[#######                                 ] | 19% Completed | 21.21 s
[#######                                 ] | 19% Completed | 21.31 s
[#######                                 ] | 19% Completed | 21.41 s
[#######                                 ] | 19% Completed | 21.51 s
[#######                                 ] | 19% Completed | 21.61 s
[#######                                 ] | 19% Completed | 21.71 s
[#######                                 ] | 19% Completed | 21.81 s
[#######                                 ] | 19% Completed | 21.91 s
[#######                                 ] | 19% Completed | 22.01 s
[########                                ] | 21% Completed | 22.11 s
[########                                ] | 21% Completed | 22.22 s
[########                                ] | 21% Completed | 22.32 s
[########                                ] | 21% Completed | 22.42 s
[########                                ] | 21% Completed | 22.52 s
[########                                ] | 21% Completed | 22.62 s
[########                                ] | 21% Completed | 22.72 s
[########                                ] | 21% Completed | 22.82 s
[########                                ] | 21% Completed | 22.92 s
[########                                ] | 21% Completed | 23.02 s
[########                                ] | 21% Completed | 23.12 s
[########                                ] | 21% Completed | 23.22 s
[########                                ] | 21% Completed | 23.32 s
[########                                ] | 22% Completed | 23.42 s
[########                                ] | 22% Completed | 23.52 s
[########                                ] | 22% Completed | 23.62 s
[########                                ] | 22% Completed | 23.72 s
[########                                ] | 22% Completed | 23.82 s
[########                                ] | 22% Completed | 23.92 s
[########                                ] | 22% Completed | 24.02 s
[########                                ] | 22% Completed | 24.12 s
[########                                ] | 22% Completed | 24.22 s
[########                                ] | 22% Completed | 24.32 s
[########                                ] | 22% Completed | 24.42 s
[########                                ] | 22% Completed | 24.52 s
[########                                ] | 22% Completed | 24.62 s
[########                                ] | 22% Completed | 24.72 s
[########                                ] | 22% Completed | 24.82 s
[#########                               ] | 23% Completed | 24.92 s
[#########                               ] | 23% Completed | 25.02 s
[#########                               ] | 23% Completed | 25.12 s
[#########                               ] | 23% Completed | 25.22 s
[#########                               ] | 23% Completed | 25.32 s
[#########                               ] | 23% Completed | 25.42 s
[#########                               ] | 23% Completed | 25.52 s
[#########                               ] | 23% Completed | 25.62 s
[#########                               ] | 23% Completed | 25.73 s
[#########                               ] | 23% Completed | 25.83 s
[#########                               ] | 23% Completed | 25.93 s
[#########                               ] | 23% Completed | 26.03 s
[#########                               ] | 23% Completed | 26.13 s
[##########                              ] | 25% Completed | 26.23 s
[##########                              ] | 25% Completed | 26.33 s
[##########                              ] | 25% Completed | 26.43 s
[##########                              ] | 25% Completed | 26.53 s
[##########                              ] | 25% Completed | 26.63 s
[##########                              ] | 25% Completed | 26.73 s
[##########                              ] | 25% Completed | 26.83 s
[##########                              ] | 25% Completed | 26.93 s
[##########                              ] | 25% Completed | 27.03 s
[##########                              ] | 25% Completed | 27.13 s
[##########                              ] | 25% Completed | 27.23 s
[##########                              ] | 25% Completed | 27.33 s
[##########                              ] | 26% Completed | 27.43 s
[##########                              ] | 26% Completed | 27.53 s
[##########                              ] | 26% Completed | 27.63 s
[##########                              ] | 26% Completed | 27.73 s
[##########                              ] | 26% Completed | 27.83 s
[##########                              ] | 26% Completed | 27.93 s
[##########                              ] | 26% Completed | 28.03 s
[##########                              ] | 26% Completed | 28.13 s
[##########                              ] | 26% Completed | 28.23 s
[##########                              ] | 26% Completed | 28.33 s
[##########                              ] | 26% Completed | 28.43 s
[##########                              ] | 26% Completed | 28.53 s
[##########                              ] | 26% Completed | 28.64 s
[###########                             ] | 27% Completed | 28.74 s
[###########                             ] | 27% Completed | 28.84 s
[###########                             ] | 27% Completed | 28.94 s
[###########                             ] | 27% Completed | 29.04 s
[###########                             ] | 27% Completed | 29.14 s
[###########                             ] | 27% Completed | 29.24 s
[###########                             ] | 27% Completed | 29.34 s
[###########                             ] | 27% Completed | 29.44 s
[###########                             ] | 27% Completed | 29.54 s
[###########                             ] | 27% Completed | 29.64 s
[###########                             ] | 27% Completed | 29.74 s
[###########                             ] | 27% Completed | 29.84 s
[###########                             ] | 27% Completed | 29.94 s
[###########                             ] | 28% Completed | 30.04 s
[###########                             ] | 28% Completed | 30.14 s
[###########                             ] | 28% Completed | 30.24 s
[###########                             ] | 28% Completed | 30.34 s
[###########                             ] | 28% Completed | 30.44 s
[###########                             ] | 28% Completed | 30.54 s
[###########                             ] | 28% Completed | 30.64 s
[###########                             ] | 28% Completed | 30.74 s
[###########                             ] | 28% Completed | 30.84 s
[###########                             ] | 28% Completed | 30.94 s
[###########                             ] | 28% Completed | 31.04 s
[###########                             ] | 28% Completed | 31.14 s
[###########                             ] | 28% Completed | 31.24 s
[###########                             ] | 28% Completed | 31.34 s
[###########                             ] | 28% Completed | 31.44 s
[############                            ] | 30% Completed | 31.54 s
[############                            ] | 30% Completed | 31.64 s
[############                            ] | 30% Completed | 31.74 s
[############                            ] | 30% Completed | 31.84 s
[############                            ] | 30% Completed | 31.95 s
[############                            ] | 30% Completed | 32.05 s
[############                            ] | 30% Completed | 32.15 s
[############                            ] | 30% Completed | 32.25 s
[############                            ] | 30% Completed | 32.35 s
[############                            ] | 30% Completed | 32.45 s
[############                            ] | 30% Completed | 32.55 s
[############                            ] | 30% Completed | 32.65 s
[############                            ] | 30% Completed | 32.75 s
[############                            ] | 30% Completed | 32.85 s
[############                            ] | 31% Completed | 32.95 s
[############                            ] | 31% Completed | 33.05 s
[############                            ] | 31% Completed | 33.15 s
[############                            ] | 31% Completed | 33.25 s
[############                            ] | 31% Completed | 33.35 s
[############                            ] | 31% Completed | 33.45 s
[############                            ] | 31% Completed | 33.55 s
[############                            ] | 31% Completed | 33.65 s
[############                            ] | 31% Completed | 33.75 s
[############                            ] | 31% Completed | 33.85 s
[############                            ] | 31% Completed | 33.95 s
[############                            ] | 31% Completed | 34.05 s
[############                            ] | 31% Completed | 34.15 s
[############                            ] | 31% Completed | 34.25 s
[############                            ] | 31% Completed | 34.35 s
[#############                           ] | 32% Completed | 34.45 s
[#############                           ] | 32% Completed | 34.55 s
[#############                           ] | 32% Completed | 34.65 s
[#############                           ] | 32% Completed | 34.75 s
[#############                           ] | 32% Completed | 34.85 s
[#############                           ] | 32% Completed | 34.95 s
[#############                           ] | 32% Completed | 35.05 s
[#############                           ] | 32% Completed | 35.15 s
[#############                           ] | 32% Completed | 35.25 s
[#############                           ] | 32% Completed | 35.36 s
[#############                           ] | 32% Completed | 35.46 s
[#############                           ] | 32% Completed | 35.56 s
[#############                           ] | 34% Completed | 35.66 s
[#############                           ] | 34% Completed | 35.76 s
[#############                           ] | 34% Completed | 35.86 s
[#############                           ] | 34% Completed | 35.96 s
[#############                           ] | 34% Completed | 36.06 s
[#############                           ] | 34% Completed | 36.16 s
[#############                           ] | 34% Completed | 36.26 s
[#############                           ] | 34% Completed | 36.36 s
[#############                           ] | 34% Completed | 36.46 s
[#############                           ] | 34% Completed | 36.56 s
[#############                           ] | 34% Completed | 36.66 s
[#############                           ] | 34% Completed | 36.76 s
[##############                          ] | 35% Completed | 36.86 s
[##############                          ] | 35% Completed | 36.96 s
[##############                          ] | 35% Completed | 37.06 s
[##############                          ] | 35% Completed | 37.16 s
[##############                          ] | 35% Completed | 37.26 s
[##############                          ] | 35% Completed | 37.36 s
[##############                          ] | 35% Completed | 37.46 s
[##############                          ] | 35% Completed | 37.56 s
[##############                          ] | 35% Completed | 37.66 s
[##############                          ] | 35% Completed | 37.76 s
[##############                          ] | 35% Completed | 37.86 s
[##############                          ] | 35% Completed | 37.96 s
[##############                          ] | 36% Completed | 38.06 s
[##############                          ] | 36% Completed | 38.16 s
[##############                          ] | 36% Completed | 38.26 s
[##############                          ] | 36% Completed | 38.36 s
[##############                          ] | 36% Completed | 38.47 s
[##############                          ] | 36% Completed | 38.57 s
[##############                          ] | 36% Completed | 38.67 s
[##############                          ] | 36% Completed | 38.77 s
[##############                          ] | 36% Completed | 38.87 s
[##############                          ] | 36% Completed | 38.97 s
[##############                          ] | 36% Completed | 39.07 s
[##############                          ] | 36% Completed | 39.17 s
[##############                          ] | 36% Completed | 39.27 s
[###############                         ] | 38% Completed | 39.37 s
[###############                         ] | 38% Completed | 39.47 s
[###############                         ] | 38% Completed | 39.57 s
[###############                         ] | 38% Completed | 39.67 s
[###############                         ] | 38% Completed | 39.77 s
[###############                         ] | 38% Completed | 39.87 s
[###############                         ] | 38% Completed | 39.97 s
[###############                         ] | 38% Completed | 40.07 s
[###############                         ] | 38% Completed | 40.17 s
[###############                         ] | 38% Completed | 40.27 s
[###############                         ] | 38% Completed | 40.37 s
[###############                         ] | 38% Completed | 40.47 s
[###############                         ] | 38% Completed | 40.57 s
[###############                         ] | 39% Completed | 40.67 s
[###############                         ] | 39% Completed | 40.77 s
[###############                         ] | 39% Completed | 40.87 s
[###############                         ] | 39% Completed | 40.97 s
[###############                         ] | 39% Completed | 41.07 s
[###############                         ] | 39% Completed | 41.17 s
[###############                         ] | 39% Completed | 41.27 s
[###############                         ] | 39% Completed | 41.37 s
[###############                         ] | 39% Completed | 41.47 s
[###############                         ] | 39% Completed | 41.57 s
[###############                         ] | 39% Completed | 41.67 s
[###############                         ] | 39% Completed | 41.77 s
[###############                         ] | 39% Completed | 41.88 s
[###############                         ] | 39% Completed | 41.98 s
[################                        ] | 40% Completed | 42.08 s
[################                        ] | 40% Completed | 42.18 s
[################                        ] | 40% Completed | 42.28 s
[################                        ] | 40% Completed | 42.38 s
[################                        ] | 40% Completed | 42.48 s
[################                        ] | 40% Completed | 42.58 s
[################                        ] | 40% Completed | 42.68 s
[################                        ] | 40% Completed | 42.78 s
[################                        ] | 40% Completed | 42.88 s
[################                        ] | 40% Completed | 42.98 s
[################                        ] | 40% Completed | 43.08 s
[################                        ] | 40% Completed | 43.18 s
[################                        ] | 40% Completed | 43.28 s
[################                        ] | 40% Completed | 43.38 s
[################                        ] | 42% Completed | 43.48 s
[################                        ] | 42% Completed | 43.58 s
[################                        ] | 42% Completed | 43.68 s
[################                        ] | 42% Completed | 43.78 s
[################                        ] | 42% Completed | 43.88 s
[################                        ] | 42% Completed | 43.98 s
[################                        ] | 42% Completed | 44.08 s
[################                        ] | 42% Completed | 44.18 s
[################                        ] | 42% Completed | 44.28 s
[################                        ] | 42% Completed | 44.38 s
[################                        ] | 42% Completed | 44.48 s
[################                        ] | 42% Completed | 44.59 s
[################                        ] | 42% Completed | 44.69 s
[################                        ] | 42% Completed | 44.79 s
[#################                       ] | 43% Completed | 44.89 s
[#################                       ] | 43% Completed | 44.99 s
[#################                       ] | 43% Completed | 45.09 s
[#################                       ] | 43% Completed | 45.19 s
[#################                       ] | 43% Completed | 45.29 s
[#################                       ] | 43% Completed | 45.39 s
[#################                       ] | 43% Completed | 45.49 s
[#################                       ] | 43% Completed | 45.59 s
[#################                       ] | 43% Completed | 45.69 s
[#################                       ] | 43% Completed | 45.79 s
[#################                       ] | 43% Completed | 45.89 s
[#################                       ] | 43% Completed | 45.99 s
[#################                       ] | 43% Completed | 46.09 s
[#################                       ] | 43% Completed | 46.19 s
[#################                       ] | 43% Completed | 46.29 s
[#################                       ] | 43% Completed | 46.39 s
[#################                       ] | 43% Completed | 46.49 s
[#################                       ] | 44% Completed | 46.59 s
[#################                       ] | 44% Completed | 46.69 s
[#################                       ] | 44% Completed | 46.79 s
[#################                       ] | 44% Completed | 46.89 s
[#################                       ] | 44% Completed | 46.99 s
[#################                       ] | 44% Completed | 47.09 s
[#################                       ] | 44% Completed | 47.19 s
[#################                       ] | 44% Completed | 47.29 s
[#################                       ] | 44% Completed | 47.39 s
[#################                       ] | 44% Completed | 47.49 s
[#################                       ] | 44% Completed | 47.59 s
[#################                       ] | 44% Completed | 47.69 s
[#################                       ] | 44% Completed | 47.80 s
[##################                      ] | 46% Completed | 47.90 s
[##################                      ] | 46% Completed | 48.00 s
[##################                      ] | 46% Completed | 48.10 s
[##################                      ] | 46% Completed | 48.20 s
[##################                      ] | 46% Completed | 48.30 s
[##################                      ] | 46% Completed | 48.40 s
[##################                      ] | 46% Completed | 48.50 s
[##################                      ] | 46% Completed | 48.60 s
[##################                      ] | 46% Completed | 48.70 s
[##################                      ] | 46% Completed | 48.80 s
[##################                      ] | 46% Completed | 48.90 s
[##################                      ] | 46% Completed | 49.00 s
[##################                      ] | 46% Completed | 49.10 s
[##################                      ] | 47% Completed | 49.20 s
[##################                      ] | 47% Completed | 49.30 s
[##################                      ] | 47% Completed | 49.40 s
[##################                      ] | 47% Completed | 49.50 s
[##################                      ] | 47% Completed | 49.60 s
[##################                      ] | 47% Completed | 49.70 s
[##################                      ] | 47% Completed | 49.80 s
[##################                      ] | 47% Completed | 49.90 s
[##################                      ] | 47% Completed | 50.00 s
[##################                      ] | 47% Completed | 50.10 s
[##################                      ] | 47% Completed | 50.20 s
[##################                      ] | 47% Completed | 50.30 s
[##################                      ] | 47% Completed | 50.40 s
[##################                      ] | 47% Completed | 50.50 s
[###################                     ] | 48% Completed | 50.61 s
[###################                     ] | 48% Completed | 50.71 s
[###################                     ] | 48% Completed | 50.81 s
[###################                     ] | 48% Completed | 50.91 s
[###################                     ] | 48% Completed | 51.01 s
[###################                     ] | 48% Completed | 51.11 s
[###################                     ] | 48% Completed | 51.21 s
[###################                     ] | 48% Completed | 51.31 s
[###################                     ] | 48% Completed | 51.41 s
[###################                     ] | 48% Completed | 51.51 s
[###################                     ] | 48% Completed | 51.61 s
[###################                     ] | 48% Completed | 51.71 s
[####################                    ] | 50% Completed | 51.81 s
[####################                    ] | 50% Completed | 51.91 s
[####################                    ] | 50% Completed | 52.01 s
[####################                    ] | 50% Completed | 52.11 s
[####################                    ] | 50% Completed | 52.21 s
[####################                    ] | 50% Completed | 52.31 s
[####################                    ] | 50% Completed | 52.41 s
[####################                    ] | 50% Completed | 52.51 s
[####################                    ] | 50% Completed | 52.61 s
[####################                    ] | 50% Completed | 52.71 s
[####################                    ] | 50% Completed | 52.81 s
[####################                    ] | 50% Completed | 52.91 s
[####################                    ] | 50% Completed | 53.01 s
[####################                    ] | 50% Completed | 53.11 s
[####################                    ] | 51% Completed | 53.21 s
[####################                    ] | 51% Completed | 53.31 s
[####################                    ] | 51% Completed | 53.41 s
[####################                    ] | 51% Completed | 53.51 s
[####################                    ] | 51% Completed | 53.61 s
[####################                    ] | 51% Completed | 53.71 s
[####################                    ] | 51% Completed | 53.82 s
[####################                    ] | 51% Completed | 53.92 s
[####################                    ] | 51% Completed | 54.02 s
[####################                    ] | 51% Completed | 54.12 s
[####################                    ] | 51% Completed | 54.22 s
[####################                    ] | 51% Completed | 54.32 s
[#####################                   ] | 52% Completed | 54.42 s
[#####################                   ] | 52% Completed | 54.52 s
[#####################                   ] | 52% Completed | 54.62 s
[#####################                   ] | 52% Completed | 54.72 s
[#####################                   ] | 52% Completed | 54.82 s
[#####################                   ] | 52% Completed | 54.92 s
[#####################                   ] | 52% Completed | 55.02 s
[#####################                   ] | 52% Completed | 55.12 s
[#####################                   ] | 52% Completed | 55.22 s
[#####################                   ] | 52% Completed | 55.32 s
[#####################                   ] | 52% Completed | 55.42 s
