computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 211.70 us
[                                        ] | 0% Completed | 106.03 ms
[                                        ] | 0% Completed | 210.27 ms
[                                        ] | 0% Completed | 322.64 ms
[                                        ] | 0% Completed | 423.80 ms
[                                        ] | 0% Completed | 526.77 ms
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.41 s
[#                                       ] | 3% Completed | 4.51 s
[#                                       ] | 3% Completed | 4.61 s
[#                                       ] | 3% Completed | 4.71 s
[#                                       ] | 3% Completed | 4.81 s
[#                                       ] | 3% Completed | 4.91 s
[#                                       ] | 3% Completed | 5.01 s
[#                                       ] | 3% Completed | 5.11 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 5% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 6% Completed | 7.92 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 6% Completed | 8.22 s
[##                                      ] | 6% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 7% Completed | 9.63 s
[###                                     ] | 7% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.73 s
[###                                     ] | 9% Completed | 10.83 s
[###                                     ] | 9% Completed | 10.93 s
[####                                    ] | 10% Completed | 11.03 s
[####                                    ] | 10% Completed | 11.13 s
[####                                    ] | 10% Completed | 11.23 s
[####                                    ] | 10% Completed | 11.33 s
[####                                    ] | 10% Completed | 11.43 s
[####                                    ] | 10% Completed | 11.53 s
[####                                    ] | 10% Completed | 11.63 s
[####                                    ] | 10% Completed | 11.73 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[####                                    ] | 11% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 13% Completed | 13.84 s
[#####                                   ] | 13% Completed | 13.94 s
[#####                                   ] | 13% Completed | 14.04 s
[#####                                   ] | 13% Completed | 14.14 s
[#####                                   ] | 13% Completed | 14.24 s
[#####                                   ] | 13% Completed | 14.34 s
[#####                                   ] | 13% Completed | 14.44 s
[#####                                   ] | 13% Completed | 14.54 s
[#####                                   ] | 13% Completed | 14.64 s
[#####                                   ] | 13% Completed | 14.74 s
[#####                                   ] | 14% Completed | 14.84 s
[#####                                   ] | 14% Completed | 14.94 s
[#####                                   ] | 14% Completed | 15.04 s
[#####                                   ] | 14% Completed | 15.14 s
[#####                                   ] | 14% Completed | 15.24 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.95 s
[#####                                   ] | 14% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 15% Completed | 16.25 s
[######                                  ] | 15% Completed | 16.35 s
[######                                  ] | 15% Completed | 16.45 s
[######                                  ] | 15% Completed | 16.55 s
[######                                  ] | 15% Completed | 16.65 s
[######                                  ] | 15% Completed | 16.75 s
[######                                  ] | 15% Completed | 16.85 s
[######                                  ] | 15% Completed | 16.95 s
[######                                  ] | 15% Completed | 17.05 s
[######                                  ] | 15% Completed | 17.15 s
[######                                  ] | 15% Completed | 17.25 s
[######                                  ] | 17% Completed | 17.35 s
[######                                  ] | 17% Completed | 17.45 s
[######                                  ] | 17% Completed | 17.55 s
[######                                  ] | 17% Completed | 17.65 s
[######                                  ] | 17% Completed | 17.75 s
[######                                  ] | 17% Completed | 17.85 s
[######                                  ] | 17% Completed | 17.95 s
[######                                  ] | 17% Completed | 18.05 s
[######                                  ] | 17% Completed | 18.15 s
[######                                  ] | 17% Completed | 18.25 s
[######                                  ] | 17% Completed | 18.35 s
[######                                  ] | 17% Completed | 18.46 s
[######                                  ] | 17% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.66 s
[#######                                 ] | 18% Completed | 18.76 s
[#######                                 ] | 18% Completed | 18.86 s
[#######                                 ] | 18% Completed | 18.96 s
[#######                                 ] | 18% Completed | 19.06 s
[#######                                 ] | 18% Completed | 19.16 s
[#######                                 ] | 18% Completed | 19.26 s
[#######                                 ] | 18% Completed | 19.36 s
[#######                                 ] | 18% Completed | 19.46 s
[#######                                 ] | 18% Completed | 19.56 s
[#######                                 ] | 18% Completed | 19.66 s
[#######                                 ] | 18% Completed | 19.76 s
[#######                                 ] | 18% Completed | 19.86 s
[#######                                 ] | 19% Completed | 19.96 s
[#######                                 ] | 19% Completed | 20.06 s
[#######                                 ] | 19% Completed | 20.16 s
[#######                                 ] | 19% Completed | 20.26 s
[#######                                 ] | 19% Completed | 20.36 s
[#######                                 ] | 19% Completed | 20.47 s
[#######                                 ] | 19% Completed | 20.57 s
[#######                                 ] | 19% Completed | 20.67 s
[#######                                 ] | 19% Completed | 20.77 s
[#######                                 ] | 19% Completed | 20.87 s
[#######                                 ] | 19% Completed | 20.97 s
[#######                                 ] | 19% Completed | 21.07 s
[########                                ] | 21% Completed | 21.17 s
[########                                ] | 21% Completed | 21.27 s
[########                                ] | 21% Completed | 21.37 s
[########                                ] | 21% Completed | 21.47 s
[########                                ] | 21% Completed | 21.57 s
[########                                ] | 21% Completed | 21.67 s
[########                                ] | 21% Completed | 21.77 s
[########                                ] | 21% Completed | 21.87 s
[########                                ] | 21% Completed | 21.97 s
[########                                ] | 21% Completed | 22.07 s
[########                                ] | 21% Completed | 22.17 s
[########                                ] | 21% Completed | 22.27 s
[########                                ] | 21% Completed | 22.37 s
[########                                ] | 21% Completed | 22.47 s
[########                                ] | 21% Completed | 22.57 s
[########                                ] | 22% Completed | 22.67 s
[########                                ] | 22% Completed | 22.77 s
[########                                ] | 22% Completed | 22.87 s
[########                                ] | 22% Completed | 22.97 s
[########                                ] | 22% Completed | 23.07 s
[########                                ] | 22% Completed | 23.17 s
[########                                ] | 22% Completed | 23.27 s
[########                                ] | 22% Completed | 23.37 s
[########                                ] | 22% Completed | 23.47 s
[########                                ] | 22% Completed | 23.57 s
[########                                ] | 22% Completed | 23.67 s
[########                                ] | 22% Completed | 23.77 s
[########                                ] | 22% Completed | 23.88 s
[########                                ] | 22% Completed | 23.98 s
[########                                ] | 22% Completed | 24.08 s
[########                                ] | 22% Completed | 24.18 s
[########                                ] | 22% Completed | 24.28 s
[#########                               ] | 23% Completed | 24.38 s
[#########                               ] | 23% Completed | 24.48 s
[#########                               ] | 23% Completed | 24.58 s
[#########                               ] | 23% Completed | 24.68 s
[#########                               ] | 23% Completed | 24.78 s
[#########                               ] | 23% Completed | 24.88 s
[#########                               ] | 23% Completed | 24.98 s
[#########                               ] | 23% Completed | 25.08 s
[#########                               ] | 23% Completed | 25.18 s
[#########                               ] | 23% Completed | 25.28 s
[#########                               ] | 23% Completed | 25.38 s
[#########                               ] | 23% Completed | 25.48 s
[#########                               ] | 23% Completed | 25.58 s
[##########                              ] | 25% Completed | 25.68 s
[##########                              ] | 25% Completed | 25.78 s
[##########                              ] | 25% Completed | 25.88 s
[##########                              ] | 25% Completed | 25.98 s
[##########                              ] | 25% Completed | 26.08 s
[##########                              ] | 25% Completed | 26.18 s
[##########                              ] | 25% Completed | 26.28 s
[##########                              ] | 25% Completed | 26.38 s
[##########                              ] | 25% Completed | 26.48 s
[##########                              ] | 25% Completed | 26.58 s
[##########                              ] | 25% Completed | 26.68 s
[##########                              ] | 25% Completed | 26.78 s
[##########                              ] | 25% Completed | 26.88 s
[##########                              ] | 25% Completed | 26.99 s
[##########                              ] | 26% Completed | 27.09 s
[##########                              ] | 26% Completed | 27.19 s
[##########                              ] | 26% Completed | 27.29 s
[##########                              ] | 26% Completed | 27.39 s
[##########                              ] | 26% Completed | 27.49 s
[##########                              ] | 26% Completed | 27.59 s
[##########                              ] | 26% Completed | 27.69 s
[##########                              ] | 26% Completed | 27.79 s
[##########                              ] | 26% Completed | 27.89 s
[##########                              ] | 26% Completed | 27.99 s
[##########                              ] | 26% Completed | 28.09 s
[##########                              ] | 26% Completed | 28.19 s
[##########                              ] | 26% Completed | 28.29 s
[###########                             ] | 27% Completed | 28.39 s
[###########                             ] | 27% Completed | 28.49 s
[###########                             ] | 27% Completed | 28.59 s
[###########                             ] | 27% Completed | 28.69 s
[###########                             ] | 27% Completed | 28.79 s
[###########                             ] | 27% Completed | 28.89 s
[###########                             ] | 27% Completed | 28.99 s
[###########                             ] | 27% Completed | 29.09 s
[###########                             ] | 27% Completed | 29.19 s
[###########                             ] | 27% Completed | 29.29 s
[###########                             ] | 27% Completed | 29.39 s
[###########                             ] | 27% Completed | 29.49 s
[###########                             ] | 27% Completed | 29.59 s
[###########                             ] | 28% Completed | 29.69 s
[###########                             ] | 28% Completed | 29.79 s
[###########                             ] | 28% Completed | 29.89 s
[###########                             ] | 28% Completed | 30.00 s
[###########                             ] | 28% Completed | 30.10 s
[###########                             ] | 28% Completed | 30.20 s
[###########                             ] | 28% Completed | 30.30 s
[###########                             ] | 28% Completed | 30.40 s
[###########                             ] | 28% Completed | 30.50 s
[###########                             ] | 28% Completed | 30.60 s
[###########                             ] | 28% Completed | 30.70 s
[###########                             ] | 28% Completed | 30.80 s
[###########                             ] | 28% Completed | 30.90 s
[###########                             ] | 28% Completed | 31.00 s
[###########                             ] | 28% Completed | 31.10 s
[###########                             ] | 28% Completed | 31.20 s
[############                            ] | 30% Completed | 31.30 s
[############                            ] | 30% Completed | 31.40 s
[############                            ] | 30% Completed | 31.50 s
[############                            ] | 30% Completed | 31.60 s
[############                            ] | 30% Completed | 31.70 s
[############                            ] | 30% Completed | 31.80 s
[############                            ] | 30% Completed | 31.90 s
[############                            ] | 30% Completed | 32.00 s
[############                            ] | 30% Completed | 32.11 s
[############                            ] | 30% Completed | 32.21 s
[############                            ] | 30% Completed | 32.31 s
[############                            ] | 30% Completed | 32.41 s
[############                            ] | 30% Completed | 32.51 s
[############                            ] | 30% Completed | 32.61 s
[############                            ] | 31% Completed | 32.71 s
[############                            ] | 31% Completed | 32.81 s
[############                            ] | 31% Completed | 32.91 s
[############                            ] | 31% Completed | 33.01 s
[############                            ] | 31% Completed | 33.11 s
[############                            ] | 31% Completed | 33.21 s
[############                            ] | 31% Completed | 33.31 s
[############                            ] | 31% Completed | 33.41 s
[############                            ] | 31% Completed | 33.51 s
[############                            ] | 31% Completed | 33.61 s
[############                            ] | 31% Completed | 33.71 s
[############                            ] | 31% Completed | 33.81 s
[############                            ] | 31% Completed | 33.91 s
[#############                           ] | 32% Completed | 34.01 s
[#############                           ] | 32% Completed | 34.11 s
[#############                           ] | 32% Completed | 34.21 s
[#############                           ] | 32% Completed | 34.31 s
[#############                           ] | 32% Completed | 34.41 s
[#############                           ] | 32% Completed | 34.52 s
[#############                           ] | 32% Completed | 34.62 s
[#############                           ] | 32% Completed | 34.72 s
[#############                           ] | 32% Completed | 34.82 s
[#############                           ] | 32% Completed | 34.92 s
[#############                           ] | 32% Completed | 35.02 s
[#############                           ] | 32% Completed | 35.12 s
[#############                           ] | 32% Completed | 35.22 s
[#############                           ] | 34% Completed | 35.32 s
[#############                           ] | 34% Completed | 35.42 s
[#############                           ] | 34% Completed | 35.52 s
[#############                           ] | 34% Completed | 35.62 s
[#############                           ] | 34% Completed | 35.72 s
[#############                           ] | 34% Completed | 35.82 s
[#############                           ] | 34% Completed | 35.92 s
[#############                           ] | 34% Completed | 36.02 s
[#############                           ] | 34% Completed | 36.12 s
[#############                           ] | 34% Completed | 36.22 s
[#############                           ] | 34% Completed | 36.32 s
[#############                           ] | 34% Completed | 36.42 s
[#############                           ] | 34% Completed | 36.52 s
[##############                          ] | 35% Completed | 36.62 s
[##############                          ] | 35% Completed | 36.72 s
[##############                          ] | 35% Completed | 36.82 s
[##############                          ] | 35% Completed | 36.92 s
[##############                          ] | 35% Completed | 37.02 s
[##############                          ] | 35% Completed | 37.12 s
[##############                          ] | 35% Completed | 37.22 s
[##############                          ] | 35% Completed | 37.32 s
[##############                          ] | 35% Completed | 37.42 s
[##############                          ] | 35% Completed | 37.52 s
[##############                          ] | 35% Completed | 37.62 s
[##############                          ] | 35% Completed | 37.72 s
[##############                          ] | 35% Completed | 37.83 s
[##############                          ] | 35% Completed | 37.93 s
[##############                          ] | 35% Completed | 38.03 s
[##############                          ] | 36% Completed | 38.13 s
[##############                          ] | 36% Completed | 38.23 s
[##############                          ] | 36% Completed | 38.33 s
[##############                          ] | 36% Completed | 38.43 s
[##############                          ] | 36% Completed | 38.53 s
[##############                          ] | 36% Completed | 38.63 s
[##############                          ] | 36% Completed | 38.73 s
[##############                          ] | 36% Completed | 38.83 s
[##############                          ] | 36% Completed | 38.93 s
[##############                          ] | 36% Completed | 39.03 s
[##############                          ] | 36% Completed | 39.13 s
[##############                          ] | 36% Completed | 39.23 s
[##############                          ] | 36% Completed | 39.33 s
[###############                         ] | 38% Completed | 39.43 s
[###############                         ] | 38% Completed | 39.53 s
[###############                         ] | 38% Completed | 39.63 s
[###############                         ] | 38% Completed | 39.73 s
[###############                         ] | 38% Completed | 39.83 s
[###############                         ] | 38% Completed | 39.93 s
[###############                         ] | 38% Completed | 40.03 s
[###############                         ] | 38% Completed | 40.13 s
[###############                         ] | 38% Completed | 40.23 s
[###############                         ] | 38% Completed | 40.33 s
[###############                         ] | 38% Completed | 40.43 s
[###############                         ] | 38% Completed | 40.53 s
[###############                         ] | 38% Completed | 40.63 s
[###############                         ] | 38% Completed | 40.73 s
[###############                         ] | 38% Completed | 40.84 s
[###############                         ] | 39% Completed | 40.94 s
[###############                         ] | 39% Completed | 41.04 s
[###############                         ] | 39% Completed | 41.14 s
[###############                         ] | 39% Completed | 41.24 s
[###############                         ] | 39% Completed | 41.34 s
[###############                         ] | 39% Completed | 41.44 s
[###############                         ] | 39% Completed | 41.54 s
[###############                         ] | 39% Completed | 41.64 s
[###############                         ] | 39% Completed | 41.74 s
[###############                         ] | 39% Completed | 41.84 s
[###############                         ] | 39% Completed | 41.94 s
[###############                         ] | 39% Completed | 42.04 s
[###############                         ] | 39% Completed | 42.14 s
[################                        ] | 40% Completed | 42.24 s
[################                        ] | 40% Completed | 42.34 s
[################                        ] | 40% Completed | 42.44 s
[################                        ] | 40% Completed | 42.54 s
[################                        ] | 40% Completed | 42.64 s
[################                        ] | 40% Completed | 42.74 s
[################                        ] | 40% Completed | 42.84 s
[################                        ] | 40% Completed | 42.94 s
[################                        ] | 40% Completed | 43.04 s
[################                        ] | 40% Completed | 43.14 s
[################                        ] | 40% Completed | 43.25 s
[################                        ] | 40% Completed | 43.35 s
[################                        ] | 42% Completed | 43.45 s
[################                        ] | 42% Completed | 43.55 s
[################                        ] | 42% Completed | 43.65 s
[################                        ] | 42% Completed | 43.75 s
[################                        ] | 42% Completed | 43.85 s
[################                        ] | 42% Completed | 43.95 s
[################                        ] | 42% Completed | 44.05 s
[################                        ] | 42% Completed | 44.15 s
[################                        ] | 42% Completed | 44.25 s
[################                        ] | 42% Completed | 44.35 s
[################                        ] | 42% Completed | 44.45 s
[################                        ] | 42% Completed | 44.55 s
[################                        ] | 42% Completed | 44.65 s
[#################                       ] | 43% Completed | 44.75 s
[#################                       ] | 43% Completed | 44.85 s
[#################                       ] | 43% Completed | 44.95 s
[#################                       ] | 43% Completed | 45.05 s
[#################                       ] | 43% Completed | 45.15 s
[#################                       ] | 43% Completed | 45.25 s
[#################                       ] | 43% Completed | 45.35 s
[#################                       ] | 43% Completed | 45.45 s
[#################                       ] | 43% Completed | 45.55 s
[#################                       ] | 43% Completed | 45.65 s
[#################                       ] | 43% Completed | 45.75 s
[#################                       ] | 43% Completed | 45.85 s
[#################                       ] | 43% Completed | 45.95 s
[#################                       ] | 44% Completed | 46.05 s
[#################                       ] | 44% Completed | 46.15 s
[#################                       ] | 44% Completed | 46.25 s
[#################                       ] | 44% Completed | 46.36 s
[#################                       ] | 44% Completed | 46.46 s
[#################                       ] | 44% Completed | 46.56 s
[#################                       ] | 44% Completed | 46.66 s
[#################                       ] | 44% Completed | 46.76 s
[#################                       ] | 44% Completed | 46.86 s
[#################                       ] | 44% Completed | 46.96 s
[#################                       ] | 44% Completed | 47.06 s
[#################                       ] | 44% Completed | 47.16 s
[##################                      ] | 46% Completed | 47.26 s
[##################                      ] | 46% Completed | 47.36 s
[##################                      ] | 47% Completed | 47.46 s
[##################                      ] | 47% Completed | 47.56 s
[##################                      ] | 47% Completed | 47.66 s
[##################                      ] | 47% Completed | 47.76 s
[##################                      ] | 47% Completed | 47.86 s
[##################                      ] | 47% Completed | 47.96 s
[##################                      ] | 47% Completed | 48.06 s
[##################                      ] | 47% Completed | 48.16 s
[##################                      ] | 47% Completed | 48.26 s
[##################                      ] | 47% Completed | 48.36 s
[##################                      ] | 47% Completed | 48.46 s
[##################                      ] | 47% Completed | 48.56 s
[##################                      ] | 47% Completed | 48.66 s
[##################                      ] | 47% Completed | 48.76 s
[##################                      ] | 47% Completed | 48.86 s
[###################                     ] | 48% Completed | 48.96 s
[###################                     ] | 48% Completed | 49.06 s
[###################                     ] | 48% Completed | 49.16 s
[###################                     ] | 48% Completed | 49.26 s
[###################                     ] | 48% Completed | 49.36 s
[###################                     ] | 48% Completed | 49.46 s
[###################                     ] | 48% Completed | 49.57 s
[###################                     ] | 48% Completed | 49.67 s
[###################                     ] | 48% Completed | 49.77 s
[###################                     ] | 48% Completed | 49.87 s
[###################                     ] | 48% Completed | 49.97 s
[###################                     ] | 48% Completed | 50.07 s
[####################                    ] | 50% Completed | 50.17 s
[####################                    ] | 50% Completed | 50.27 s
[####################                    ] | 50% Completed | 50.37 s
[####################                    ] | 50% Completed | 50.47 s
[####################                    ] | 50% Completed | 50.57 s
[####################                    ] | 50% Completed | 50.67 s
[####################                    ] | 50% Completed | 50.77 s
[####################                    ] | 50% Completed | 50.87 s
[####################                    ] | 50% Completed | 50.97 s
[####################                    ] | 50% Completed | 51.07 s
[####################                    ] | 50% Completed | 51.17 s
[####################                    ] | 50% Completed | 51.27 s
[####################                    ] | 51% Completed | 51.37 s
[####################                    ] | 51% Completed | 51.47 s
[####################                    ] | 51% Completed | 51.57 s
[####################                    ] | 51% Completed | 51.67 s
[####################                    ] | 51% Completed | 51.77 s
[####################                    ] | 51% Completed | 51.87 s
[####################                    ] | 51% Completed | 51.97 s
[####################                    ] | 51% Completed | 52.07 s
[####################                    ] | 51% Completed | 52.17 s
[####################                    ] | 51% Completed | 52.28 s
[####################                    ] | 51% Completed | 52.38 s
[####################                    ] | 51% Completed | 52.48 s
[#####################                   ] | 52% Completed | 52.58 s
[#####################                   ] | 52% Completed | 52.68 s
[#####################                   ] | 52% Completed | 52.78 s
[#####################                   ] | 52% Completed | 52.88 s
[#####################                   ] | 52% Completed | 52.98 s
[#####################                   ] | 52% Completed | 53.08 s
[#####################                   ] | 52% Completed | 53.18 s
[#####################                   ] | 52% Completed | 53.28 s
[#####################                   ] | 52% Completed | 53.38 s
[#####################                   ] | 52% Completed | 53.48 s
[#####################                   ] | 52% Completed | 53.58 s
[#####################                   ] | 52% Completed | 53.68 s
[#####################                   ] | 53% Completed | 53.78 s
[#####################                   ] | 53% Completed | 53.88 s
[#####################                   ] | 53% Completed | 53.98 s
[#####################                   ] | 53% Completed | 54.08 s
[#####################                   ] | 53% Completed | 54.18 s
[#####################                   ] | 53% Completed | 54.28 s
[#####################                   ] | 53% Completed | 54.38 s
[#####################                   ] | 53% Completed | 54.48 s
[#####################                   ] | 53% Completed | 54.58 s
[#####################                   ] | 53% Completed | 54.68 s
