computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 360.82 us
[                                        ] | 0% Completed | 107.57 ms
[                                        ] | 0% Completed | 212.02 ms
[                                        ] | 0% Completed | 314.87 ms
[                                        ] | 0% Completed | 419.52 ms
[                                        ] | 0% Completed | 523.21 ms
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 7% Completed | 9.46 s
[###                                     ] | 7% Completed | 9.56 s
[###                                     ] | 7% Completed | 9.66 s
[###                                     ] | 9% Completed | 9.76 s
[###                                     ] | 9% Completed | 9.86 s
[###                                     ] | 9% Completed | 9.96 s
[###                                     ] | 9% Completed | 10.06 s
[###                                     ] | 9% Completed | 10.16 s
[###                                     ] | 9% Completed | 10.26 s
[###                                     ] | 9% Completed | 10.36 s
[###                                     ] | 9% Completed | 10.46 s
[###                                     ] | 9% Completed | 10.56 s
[###                                     ] | 9% Completed | 10.66 s
[###                                     ] | 9% Completed | 10.76 s
[####                                    ] | 10% Completed | 10.86 s
[####                                    ] | 10% Completed | 10.96 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 11% Completed | 11.16 s
[####                                    ] | 11% Completed | 11.26 s
[####                                    ] | 11% Completed | 11.36 s
[####                                    ] | 11% Completed | 11.46 s
[####                                    ] | 11% Completed | 11.56 s
[####                                    ] | 11% Completed | 11.66 s
[####                                    ] | 11% Completed | 11.77 s
[####                                    ] | 11% Completed | 11.87 s
[####                                    ] | 11% Completed | 11.97 s
[####                                    ] | 11% Completed | 12.07 s
[####                                    ] | 11% Completed | 12.17 s
[####                                    ] | 11% Completed | 12.27 s
[####                                    ] | 11% Completed | 12.37 s
[####                                    ] | 11% Completed | 12.47 s
[#####                                   ] | 12% Completed | 12.57 s
[#####                                   ] | 12% Completed | 12.67 s
[#####                                   ] | 12% Completed | 12.77 s
[#####                                   ] | 12% Completed | 12.87 s
[#####                                   ] | 12% Completed | 12.97 s
[#####                                   ] | 12% Completed | 13.07 s
[#####                                   ] | 12% Completed | 13.17 s
[#####                                   ] | 12% Completed | 13.27 s
[#####                                   ] | 12% Completed | 13.37 s
[#####                                   ] | 12% Completed | 13.47 s
[#####                                   ] | 12% Completed | 13.57 s
[#####                                   ] | 12% Completed | 13.68 s
[#####                                   ] | 12% Completed | 13.78 s
[#####                                   ] | 12% Completed | 13.88 s
[#####                                   ] | 14% Completed | 13.98 s
[#####                                   ] | 14% Completed | 14.08 s
[#####                                   ] | 14% Completed | 14.18 s
[#####                                   ] | 14% Completed | 14.28 s
[#####                                   ] | 14% Completed | 14.38 s
[#####                                   ] | 14% Completed | 14.48 s
[#####                                   ] | 14% Completed | 14.58 s
[#####                                   ] | 14% Completed | 14.68 s
[#####                                   ] | 14% Completed | 14.78 s
[#####                                   ] | 14% Completed | 14.88 s
[#####                                   ] | 14% Completed | 14.98 s
[#####                                   ] | 14% Completed | 15.08 s
[#####                                   ] | 14% Completed | 15.20 s
[######                                  ] | 15% Completed | 15.30 s
[######                                  ] | 15% Completed | 15.40 s
[######                                  ] | 15% Completed | 15.50 s
[######                                  ] | 15% Completed | 15.60 s
[######                                  ] | 15% Completed | 15.70 s
[######                                  ] | 15% Completed | 15.80 s
[######                                  ] | 15% Completed | 15.90 s
[######                                  ] | 15% Completed | 16.00 s
[######                                  ] | 15% Completed | 16.10 s
[######                                  ] | 15% Completed | 16.21 s
[######                                  ] | 15% Completed | 16.31 s
[######                                  ] | 15% Completed | 16.41 s
[######                                  ] | 16% Completed | 16.51 s
[######                                  ] | 16% Completed | 16.61 s
[######                                  ] | 16% Completed | 16.71 s
[######                                  ] | 16% Completed | 16.81 s
[######                                  ] | 16% Completed | 16.91 s
[######                                  ] | 16% Completed | 17.01 s
[######                                  ] | 16% Completed | 17.11 s
[######                                  ] | 16% Completed | 17.21 s
[######                                  ] | 16% Completed | 17.31 s
[######                                  ] | 16% Completed | 17.41 s
[######                                  ] | 16% Completed | 17.51 s
[######                                  ] | 16% Completed | 17.61 s
[#######                                 ] | 18% Completed | 17.71 s
[#######                                 ] | 18% Completed | 17.81 s
[#######                                 ] | 18% Completed | 17.91 s
[#######                                 ] | 18% Completed | 18.02 s
[#######                                 ] | 18% Completed | 18.12 s
[#######                                 ] | 18% Completed | 18.22 s
[#######                                 ] | 18% Completed | 18.32 s
[#######                                 ] | 18% Completed | 18.42 s
[#######                                 ] | 18% Completed | 18.52 s
[#######                                 ] | 18% Completed | 18.62 s
[#######                                 ] | 18% Completed | 18.72 s
[#######                                 ] | 18% Completed | 18.82 s
[#######                                 ] | 18% Completed | 18.92 s
[#######                                 ] | 19% Completed | 19.02 s
[#######                                 ] | 19% Completed | 19.12 s
[#######                                 ] | 19% Completed | 19.22 s
[#######                                 ] | 19% Completed | 19.32 s
[#######                                 ] | 19% Completed | 19.42 s
[#######                                 ] | 19% Completed | 19.52 s
[#######                                 ] | 19% Completed | 19.62 s
[#######                                 ] | 19% Completed | 19.72 s
[#######                                 ] | 19% Completed | 19.82 s
[#######                                 ] | 19% Completed | 19.92 s
[#######                                 ] | 19% Completed | 20.02 s
[########                                ] | 20% Completed | 20.12 s
[########                                ] | 20% Completed | 20.22 s
[########                                ] | 20% Completed | 20.32 s
[########                                ] | 20% Completed | 20.42 s
[########                                ] | 20% Completed | 20.52 s
[########                                ] | 20% Completed | 20.62 s
[########                                ] | 20% Completed | 20.72 s
[########                                ] | 20% Completed | 20.82 s
[########                                ] | 20% Completed | 20.92 s
[########                                ] | 20% Completed | 21.02 s
[########                                ] | 20% Completed | 21.12 s
[########                                ] | 20% Completed | 21.22 s
[########                                ] | 20% Completed | 21.32 s
[########                                ] | 20% Completed | 21.42 s
[########                                ] | 22% Completed | 21.52 s
[########                                ] | 22% Completed | 21.63 s
[########                                ] | 22% Completed | 21.73 s
[########                                ] | 22% Completed | 21.83 s
[########                                ] | 22% Completed | 21.93 s
[########                                ] | 22% Completed | 22.03 s
[########                                ] | 22% Completed | 22.13 s
[########                                ] | 22% Completed | 22.23 s
[########                                ] | 22% Completed | 22.33 s
[########                                ] | 22% Completed | 22.43 s
[########                                ] | 22% Completed | 22.53 s
[########                                ] | 22% Completed | 22.63 s
[########                                ] | 22% Completed | 22.73 s
[#########                               ] | 23% Completed | 22.83 s
[#########                               ] | 23% Completed | 22.93 s
[#########                               ] | 23% Completed | 23.03 s
[#########                               ] | 23% Completed | 23.13 s
[#########                               ] | 23% Completed | 23.23 s
[#########                               ] | 23% Completed | 23.33 s
[#########                               ] | 23% Completed | 23.43 s
[#########                               ] | 23% Completed | 23.53 s
[#########                               ] | 23% Completed | 23.63 s
[#########                               ] | 23% Completed | 23.73 s
[#########                               ] | 23% Completed | 23.83 s
[#########                               ] | 23% Completed | 23.93 s
[#########                               ] | 23% Completed | 24.03 s
[#########                               ] | 24% Completed | 24.13 s
[#########                               ] | 24% Completed | 24.23 s
[#########                               ] | 24% Completed | 24.33 s
[#########                               ] | 24% Completed | 24.44 s
[#########                               ] | 24% Completed | 24.54 s
[#########                               ] | 24% Completed | 24.64 s
[#########                               ] | 24% Completed | 24.74 s
[#########                               ] | 24% Completed | 24.84 s
[#########                               ] | 24% Completed | 24.94 s
[#########                               ] | 24% Completed | 25.04 s
[#########                               ] | 24% Completed | 25.14 s
[#########                               ] | 24% Completed | 25.24 s
[#########                               ] | 24% Completed | 25.34 s
[#########                               ] | 24% Completed | 25.44 s
[##########                              ] | 25% Completed | 25.54 s
[##########                              ] | 25% Completed | 25.64 s
[##########                              ] | 25% Completed | 25.74 s
[##########                              ] | 25% Completed | 25.84 s
[##########                              ] | 25% Completed | 25.94 s
[##########                              ] | 25% Completed | 26.04 s
[##########                              ] | 25% Completed | 26.14 s
[##########                              ] | 25% Completed | 26.24 s
[##########                              ] | 25% Completed | 26.34 s
[##########                              ] | 25% Completed | 26.44 s
[##########                              ] | 25% Completed | 26.54 s
[##########                              ] | 25% Completed | 26.64 s
[##########                              ] | 25% Completed | 26.74 s
[##########                              ] | 27% Completed | 26.84 s
[##########                              ] | 27% Completed | 26.94 s
[##########                              ] | 27% Completed | 27.04 s
[##########                              ] | 27% Completed | 27.14 s
[##########                              ] | 27% Completed | 27.24 s
[##########                              ] | 27% Completed | 27.34 s
[##########                              ] | 27% Completed | 27.44 s
[##########                              ] | 27% Completed | 27.55 s
[##########                              ] | 27% Completed | 27.65 s
[##########                              ] | 27% Completed | 27.75 s
[##########                              ] | 27% Completed | 27.85 s
[###########                             ] | 28% Completed | 27.95 s
[###########                             ] | 28% Completed | 28.05 s
[###########                             ] | 28% Completed | 28.15 s
[###########                             ] | 28% Completed | 28.25 s
[###########                             ] | 28% Completed | 28.35 s
[###########                             ] | 28% Completed | 28.45 s
[###########                             ] | 28% Completed | 28.55 s
[###########                             ] | 28% Completed | 28.65 s
[###########                             ] | 28% Completed | 28.75 s
[###########                             ] | 28% Completed | 28.85 s
[###########                             ] | 28% Completed | 28.96 s
[###########                             ] | 28% Completed | 29.06 s
[###########                             ] | 28% Completed | 29.16 s
[###########                             ] | 28% Completed | 29.26 s
[###########                             ] | 28% Completed | 29.36 s
[###########                             ] | 29% Completed | 29.46 s
[###########                             ] | 29% Completed | 29.56 s
[###########                             ] | 29% Completed | 29.66 s
[###########                             ] | 29% Completed | 29.76 s
[###########                             ] | 29% Completed | 29.86 s
[###########                             ] | 29% Completed | 29.96 s
[###########                             ] | 29% Completed | 30.06 s
[###########                             ] | 29% Completed | 30.16 s
[###########                             ] | 29% Completed | 30.26 s
[###########                             ] | 29% Completed | 30.36 s
[###########                             ] | 29% Completed | 30.46 s
[###########                             ] | 29% Completed | 30.56 s
[############                            ] | 31% Completed | 30.66 s
[############                            ] | 31% Completed | 30.76 s
[############                            ] | 31% Completed | 30.86 s
[############                            ] | 31% Completed | 30.96 s
[############                            ] | 31% Completed | 31.06 s
[############                            ] | 31% Completed | 31.16 s
[############                            ] | 31% Completed | 31.26 s
[############                            ] | 31% Completed | 31.36 s
[############                            ] | 31% Completed | 31.46 s
[############                            ] | 31% Completed | 31.56 s
[############                            ] | 31% Completed | 31.66 s
[############                            ] | 31% Completed | 31.76 s
[############                            ] | 32% Completed | 31.86 s
[############                            ] | 32% Completed | 31.96 s
[############                            ] | 32% Completed | 32.07 s
[############                            ] | 32% Completed | 32.17 s
[############                            ] | 32% Completed | 32.27 s
[############                            ] | 32% Completed | 32.37 s
[############                            ] | 32% Completed | 32.47 s
[############                            ] | 32% Completed | 32.57 s
[############                            ] | 32% Completed | 32.67 s
[############                            ] | 32% Completed | 32.77 s
[############                            ] | 32% Completed | 32.87 s
[############                            ] | 32% Completed | 32.97 s
[############                            ] | 32% Completed | 33.07 s
[############                            ] | 32% Completed | 33.17 s
[############                            ] | 32% Completed | 33.27 s
[#############                           ] | 33% Completed | 33.37 s
[#############                           ] | 33% Completed | 33.47 s
[#############                           ] | 33% Completed | 33.57 s
[#############                           ] | 33% Completed | 33.67 s
[#############                           ] | 33% Completed | 33.77 s
[#############                           ] | 33% Completed | 33.87 s
[#############                           ] | 33% Completed | 33.97 s
[#############                           ] | 33% Completed | 34.07 s
[#############                           ] | 33% Completed | 34.17 s
[#############                           ] | 33% Completed | 34.27 s
[#############                           ] | 33% Completed | 34.37 s
[#############                           ] | 33% Completed | 34.47 s
[##############                          ] | 35% Completed | 34.57 s
[##############                          ] | 35% Completed | 34.67 s
[##############                          ] | 35% Completed | 34.77 s
[##############                          ] | 35% Completed | 34.87 s
[##############                          ] | 35% Completed | 34.97 s
[##############                          ] | 35% Completed | 35.07 s
[##############                          ] | 35% Completed | 35.17 s
[##############                          ] | 35% Completed | 35.27 s
[##############                          ] | 35% Completed | 35.38 s
[##############                          ] | 35% Completed | 35.48 s
[##############                          ] | 35% Completed | 35.58 s
[##############                          ] | 35% Completed | 35.68 s
[##############                          ] | 35% Completed | 35.78 s
[##############                          ] | 36% Completed | 35.88 s
[##############                          ] | 36% Completed | 35.98 s
[##############                          ] | 36% Completed | 36.08 s
[##############                          ] | 36% Completed | 36.18 s
[##############                          ] | 36% Completed | 36.28 s
[##############                          ] | 36% Completed | 36.38 s
[##############                          ] | 36% Completed | 36.48 s
[##############                          ] | 36% Completed | 36.58 s
[##############                          ] | 36% Completed | 36.68 s
[##############                          ] | 36% Completed | 36.78 s
[##############                          ] | 36% Completed | 36.88 s
[##############                          ] | 36% Completed | 36.98 s
[##############                          ] | 36% Completed | 37.08 s
[###############                         ] | 37% Completed | 37.18 s
[###############                         ] | 37% Completed | 37.28 s
[###############                         ] | 37% Completed | 37.38 s
[###############                         ] | 37% Completed | 37.48 s
[###############                         ] | 37% Completed | 37.58 s
[###############                         ] | 37% Completed | 37.68 s
[###############                         ] | 37% Completed | 37.78 s
[###############                         ] | 37% Completed | 37.88 s
[###############                         ] | 37% Completed | 37.98 s
[###############                         ] | 37% Completed | 38.08 s
[###############                         ] | 37% Completed | 38.18 s
[###############                         ] | 37% Completed | 38.28 s
[###############                         ] | 38% Completed | 38.39 s
[###############                         ] | 38% Completed | 38.49 s
[###############                         ] | 38% Completed | 38.59 s
[###############                         ] | 38% Completed | 38.69 s
[###############                         ] | 38% Completed | 38.79 s
[###############                         ] | 38% Completed | 38.89 s
[###############                         ] | 38% Completed | 38.99 s
[###############                         ] | 38% Completed | 39.09 s
[###############                         ] | 38% Completed | 39.19 s
[###############                         ] | 38% Completed | 39.29 s
[###############                         ] | 38% Completed | 39.39 s
[###############                         ] | 38% Completed | 39.49 s
[################                        ] | 40% Completed | 39.59 s
[################                        ] | 40% Completed | 39.69 s
[################                        ] | 40% Completed | 39.79 s
[################                        ] | 40% Completed | 39.89 s
[################                        ] | 40% Completed | 39.99 s
[################                        ] | 40% Completed | 40.09 s
[################                        ] | 40% Completed | 40.19 s
[################                        ] | 40% Completed | 40.29 s
[################                        ] | 40% Completed | 40.39 s
[################                        ] | 40% Completed | 40.49 s
[################                        ] | 40% Completed | 40.59 s
[################                        ] | 40% Completed | 40.69 s
[################                        ] | 40% Completed | 40.79 s
[################                        ] | 40% Completed | 40.89 s
[################                        ] | 41% Completed | 40.99 s
[################                        ] | 41% Completed | 41.09 s
[################                        ] | 41% Completed | 41.19 s
[################                        ] | 41% Completed | 41.29 s
[################                        ] | 41% Completed | 41.39 s
[################                        ] | 41% Completed | 41.49 s
[################                        ] | 41% Completed | 41.59 s
[################                        ] | 41% Completed | 41.69 s
[################                        ] | 41% Completed | 41.80 s
[################                        ] | 41% Completed | 41.90 s
[################                        ] | 41% Completed | 42.00 s
[################                        ] | 41% Completed | 42.10 s
[################                        ] | 41% Completed | 42.20 s
[#################                       ] | 42% Completed | 42.30 s
[#################                       ] | 42% Completed | 42.40 s
[#################                       ] | 42% Completed | 42.50 s
[#################                       ] | 42% Completed | 42.60 s
[#################                       ] | 42% Completed | 42.70 s
[#################                       ] | 42% Completed | 42.80 s
[#################                       ] | 42% Completed | 42.90 s
[#################                       ] | 42% Completed | 43.00 s
[#################                       ] | 42% Completed | 43.10 s
[#################                       ] | 42% Completed | 43.20 s
[#################                       ] | 42% Completed | 43.30 s
[#################                       ] | 42% Completed | 43.40 s
[#################                       ] | 42% Completed | 43.50 s
[#################                       ] | 42% Completed | 43.60 s
[#################                       ] | 44% Completed | 43.70 s
[#################                       ] | 44% Completed | 43.80 s
[#################                       ] | 44% Completed | 43.90 s
[#################                       ] | 44% Completed | 44.00 s
[#################                       ] | 44% Completed | 44.10 s
[#################                       ] | 44% Completed | 44.20 s
[#################                       ] | 44% Completed | 44.30 s
[#################                       ] | 44% Completed | 44.40 s
[#################                       ] | 44% Completed | 44.50 s
[#################                       ] | 44% Completed | 44.60 s
[#################                       ] | 44% Completed | 44.70 s
[#################                       ] | 44% Completed | 44.80 s
[##################                      ] | 45% Completed | 44.90 s
[##################                      ] | 45% Completed | 45.00 s
[##################                      ] | 45% Completed | 45.11 s
[##################                      ] | 45% Completed | 45.21 s
[##################                      ] | 45% Completed | 45.31 s
[##################                      ] | 45% Completed | 45.41 s
[##################                      ] | 45% Completed | 45.51 s
[##################                      ] | 45% Completed | 45.61 s
[##################                      ] | 45% Completed | 45.71 s
[##################                      ] | 45% Completed | 45.81 s
[##################                      ] | 45% Completed | 45.91 s
[##################                      ] | 46% Completed | 46.01 s
[##################                      ] | 46% Completed | 46.11 s
[##################                      ] | 46% Completed | 46.21 s
[##################                      ] | 46% Completed | 46.31 s
[##################                      ] | 46% Completed | 46.41 s
[##################                      ] | 46% Completed | 46.51 s
[##################                      ] | 46% Completed | 46.61 s
[##################                      ] | 46% Completed | 46.71 s
[##################                      ] | 46% Completed | 46.81 s
[##################                      ] | 46% Completed | 46.91 s
[##################                      ] | 46% Completed | 47.01 s
[##################                      ] | 46% Completed | 47.11 s
[###################                     ] | 48% Completed | 47.21 s
[###################                     ] | 48% Completed | 47.31 s
[###################                     ] | 48% Completed | 47.41 s
[###################                     ] | 48% Completed | 47.51 s
[###################                     ] | 48% Completed | 47.61 s
[###################                     ] | 48% Completed | 47.71 s
[###################                     ] | 48% Completed | 47.81 s
[###################                     ] | 48% Completed | 47.91 s
[###################                     ] | 48% Completed | 48.01 s
[###################                     ] | 48% Completed | 48.11 s
[###################                     ] | 48% Completed | 48.21 s
[###################                     ] | 48% Completed | 48.31 s
[###################                     ] | 48% Completed | 48.42 s
[###################                     ] | 49% Completed | 48.52 s
[###################                     ] | 49% Completed | 48.62 s
[###################                     ] | 49% Completed | 48.72 s
[###################                     ] | 49% Completed | 48.82 s
[###################                     ] | 49% Completed | 48.92 s
[###################                     ] | 49% Completed | 49.02 s
[###################                     ] | 49% Completed | 49.12 s
[###################                     ] | 49% Completed | 49.22 s
[###################                     ] | 49% Completed | 49.32 s
[###################                     ] | 49% Completed | 49.42 s
[###################                     ] | 49% Completed | 49.52 s
[###################                     ] | 49% Completed | 49.62 s
[####################                    ] | 50% Completed | 49.72 s
[####################                    ] | 50% Completed | 49.82 s
[####################                    ] | 50% Completed | 49.92 s
[####################                    ] | 50% Completed | 50.02 s
[####################                    ] | 50% Completed | 50.12 s
[####################                    ] | 50% Completed | 50.22 s
[####################                    ] | 50% Completed | 50.32 s
[####################                    ] | 50% Completed | 50.42 s
[####################                    ] | 50% Completed | 50.52 s
[####################                    ] | 50% Completed | 50.62 s
[####################                    ] | 50% Completed | 50.72 s
[####################                    ] | 50% Completed | 50.82 s
[####################                    ] | 50% Completed | 50.92 s
[####################                    ] | 50% Completed | 51.02 s
[####################                    ] | 51% Completed | 51.12 s
[####################                    ] | 51% Completed | 51.22 s
[####################                    ] | 51% Completed | 51.32 s
[####################                    ] | 51% Completed | 51.42 s
[####################                    ] | 51% Completed | 51.52 s
[####################                    ] | 51% Completed | 51.62 s
[####################                    ] | 51% Completed | 51.73 s
[####################                    ] | 51% Completed | 51.83 s
[####################                    ] | 51% Completed | 51.93 s
[####################                    ] | 51% Completed | 52.03 s
[####################                    ] | 51% Completed | 52.13 s
[#####################                   ] | 53% Completed | 52.23 s
[#####################                   ] | 53% Completed | 52.33 s
[#####################                   ] | 53% Completed | 52.43 s
[#####################                   ] | 53% Completed | 52.53 s
[#####################                   ] | 53% Completed | 52.63 s
[#####################                   ] | 53% Completed | 52.73 s
[#####################                   ] | 53% Completed | 52.83 s
[#####################                   ] | 53% Completed | 52.93 s
[#####################                   ] | 53% Completed | 53.03 s
[#####################                   ] | 53% Completed | 53.13 s
[#####################                   ] | 53% Completed | 53.23 s
[#####################                   ] | 54% Completed | 53.33 s
[#####################                   ] | 54% Completed | 53.43 s
[#####################                   ] | 54% Completed | 53.53 s
[#####################                   ] | 54% Completed | 53.63 s
[#####################                   ] | 54% Completed | 53.73 s
[#####################                   ] | 54% Completed | 53.83 s
[#####################                   ] | 54% Completed | 53.93 s
[#####################                   ] | 54% Completed | 54.03 s
[#####################                   ] | 54% Completed | 54.13 s
[#####################                   ] | 54% Completed | 54.23 s
[#####################                   ] | 54% Completed | 54.33 s
