computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 252.81 us
[                                        ] | 0% Completed | 107.75 ms
[                                        ] | 0% Completed | 209.83 ms
[                                        ] | 0% Completed | 310.25 ms
[                                        ] | 0% Completed | 419.40 ms
[                                        ] | 0% Completed | 519.67 ms
[########################                ] | 62% Completed | 7.34 s
[########################                ] | 62% Completed | 7.44 s
[########################                ] | 62% Completed | 7.54 s
[#########################               ] | 63% Completed | 7.64 s
[#########################               ] | 63% Completed | 7.74 s
[#########################               ] | 64% Completed | 7.84 s
[#########################               ] | 64% Completed | 7.94 s
[#########################               ] | 64% Completed | 8.04 s
[###########################             ] | 69% Completed | 8.15 s
[############################            ] | 70% Completed | 8.25 s
[#############################           ] | 74% Completed | 8.35 s
[##############################          ] | 75% Completed | 8.45 s
[################################        ] | 81% Completed | 8.56 s
[##################################      ] | 85% Completed | 8.66 s
[##################################      ] | 86% Completed | 8.76 s
[#####################################   ] | 94% Completed | 8.86 s
[########################################] | 100% Completed | 8.96 s

[                                        ] | 0% Completed | 265.20 us
[                                        ] | 0% Completed | 102.88 ms
[                                        ] | 0% Completed | 203.18 ms
[                                        ] | 0% Completed | 303.48 ms
[                                        ] | 0% Completed | 403.80 ms
[                                        ] | 0% Completed | 504.11 ms
[                                        ] | 0% Completed | 604.50 ms
[                                        ] | 0% Completed | 704.78 ms
[                                        ] | 0% Completed | 805.08 ms
[                                        ] | 0% Completed | 905.38 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[#                                       ] | 2% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.04 s
[#                                       ] | 2% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.75 s
[##                                      ] | 6% Completed | 7.85 s
[###                                     ] | 7% Completed | 7.95 s
[###                                     ] | 7% Completed | 8.05 s
[###                                     ] | 7% Completed | 8.15 s
[###                                     ] | 7% Completed | 8.25 s
[###                                     ] | 7% Completed | 8.35 s
[###                                     ] | 7% Completed | 8.45 s
[###                                     ] | 7% Completed | 8.55 s
[###                                     ] | 7% Completed | 8.65 s
[###                                     ] | 7% Completed | 8.75 s
[###                                     ] | 7% Completed | 8.85 s
[###                                     ] | 7% Completed | 8.96 s
[###                                     ] | 7% Completed | 9.06 s
[###                                     ] | 7% Completed | 9.16 s
[###                                     ] | 9% Completed | 9.26 s
[###                                     ] | 9% Completed | 9.36 s
[###                                     ] | 9% Completed | 9.46 s
[###                                     ] | 9% Completed | 9.56 s
[###                                     ] | 9% Completed | 9.66 s
[###                                     ] | 9% Completed | 9.76 s
[###                                     ] | 9% Completed | 9.86 s
[###                                     ] | 9% Completed | 9.96 s
[###                                     ] | 9% Completed | 10.06 s
[###                                     ] | 9% Completed | 10.16 s
[###                                     ] | 9% Completed | 10.26 s
[####                                    ] | 10% Completed | 10.36 s
[####                                    ] | 10% Completed | 10.46 s
[####                                    ] | 10% Completed | 10.56 s
[####                                    ] | 10% Completed | 10.66 s
[####                                    ] | 10% Completed | 10.76 s
[####                                    ] | 10% Completed | 10.86 s
[####                                    ] | 10% Completed | 10.96 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 10% Completed | 11.16 s
[####                                    ] | 10% Completed | 11.26 s
[####                                    ] | 10% Completed | 11.36 s
[####                                    ] | 10% Completed | 11.46 s
[####                                    ] | 10% Completed | 11.56 s
[####                                    ] | 11% Completed | 11.66 s
[####                                    ] | 11% Completed | 11.76 s
[####                                    ] | 11% Completed | 11.87 s
[####                                    ] | 11% Completed | 11.97 s
[####                                    ] | 11% Completed | 12.07 s
[####                                    ] | 11% Completed | 12.17 s
[####                                    ] | 11% Completed | 12.27 s
[####                                    ] | 11% Completed | 12.37 s
[####                                    ] | 11% Completed | 12.47 s
[####                                    ] | 11% Completed | 12.57 s
[####                                    ] | 11% Completed | 12.67 s
[####                                    ] | 11% Completed | 12.77 s
[#####                                   ] | 12% Completed | 12.87 s
[#####                                   ] | 12% Completed | 12.97 s
[#####                                   ] | 12% Completed | 13.07 s
[#####                                   ] | 12% Completed | 13.17 s
[#####                                   ] | 12% Completed | 13.27 s
[#####                                   ] | 12% Completed | 13.37 s
[#####                                   ] | 12% Completed | 13.47 s
[#####                                   ] | 12% Completed | 13.57 s
[#####                                   ] | 12% Completed | 13.67 s
[#####                                   ] | 12% Completed | 13.77 s
[#####                                   ] | 12% Completed | 13.87 s
[#####                                   ] | 14% Completed | 13.97 s
[#####                                   ] | 14% Completed | 14.07 s
[#####                                   ] | 14% Completed | 14.17 s
[#####                                   ] | 14% Completed | 14.27 s
[#####                                   ] | 14% Completed | 14.37 s
[#####                                   ] | 14% Completed | 14.47 s
[#####                                   ] | 14% Completed | 14.57 s
[#####                                   ] | 14% Completed | 14.67 s
[#####                                   ] | 14% Completed | 14.77 s
[#####                                   ] | 14% Completed | 14.87 s
[#####                                   ] | 14% Completed | 14.97 s
[#####                                   ] | 14% Completed | 15.07 s
[#####                                   ] | 14% Completed | 15.17 s
[######                                  ] | 15% Completed | 15.28 s
[######                                  ] | 15% Completed | 15.38 s
[######                                  ] | 15% Completed | 15.48 s
[######                                  ] | 15% Completed | 15.58 s
[######                                  ] | 15% Completed | 15.68 s
[######                                  ] | 15% Completed | 15.78 s
[######                                  ] | 15% Completed | 15.88 s
[######                                  ] | 15% Completed | 15.98 s
[######                                  ] | 15% Completed | 16.08 s
[######                                  ] | 15% Completed | 16.18 s
[######                                  ] | 15% Completed | 16.28 s
[######                                  ] | 15% Completed | 16.38 s
[######                                  ] | 16% Completed | 16.48 s
[######                                  ] | 16% Completed | 16.58 s
[######                                  ] | 16% Completed | 16.68 s
[######                                  ] | 16% Completed | 16.78 s
[######                                  ] | 16% Completed | 16.88 s
[######                                  ] | 16% Completed | 16.98 s
[######                                  ] | 16% Completed | 17.08 s
[######                                  ] | 16% Completed | 17.18 s
[######                                  ] | 16% Completed | 17.28 s
[######                                  ] | 16% Completed | 17.38 s
[######                                  ] | 16% Completed | 17.48 s
[#######                                 ] | 18% Completed | 17.58 s
[#######                                 ] | 18% Completed | 17.68 s
[#######                                 ] | 18% Completed | 17.78 s
[#######                                 ] | 18% Completed | 17.88 s
[#######                                 ] | 18% Completed | 17.98 s
[#######                                 ] | 18% Completed | 18.08 s
[#######                                 ] | 18% Completed | 18.18 s
[#######                                 ] | 18% Completed | 18.29 s
[#######                                 ] | 18% Completed | 18.39 s
[#######                                 ] | 18% Completed | 18.49 s
[#######                                 ] | 18% Completed | 18.59 s
[#######                                 ] | 18% Completed | 18.69 s
[#######                                 ] | 19% Completed | 18.79 s
[#######                                 ] | 19% Completed | 18.89 s
[#######                                 ] | 19% Completed | 18.99 s
[#######                                 ] | 19% Completed | 19.09 s
[#######                                 ] | 19% Completed | 19.19 s
[#######                                 ] | 19% Completed | 19.29 s
[#######                                 ] | 19% Completed | 19.39 s
[#######                                 ] | 19% Completed | 19.49 s
[#######                                 ] | 19% Completed | 19.59 s
[#######                                 ] | 19% Completed | 19.69 s
[#######                                 ] | 19% Completed | 19.79 s
[#######                                 ] | 19% Completed | 19.89 s
[#######                                 ] | 19% Completed | 19.99 s
[########                                ] | 20% Completed | 20.09 s
[########                                ] | 20% Completed | 20.19 s
[########                                ] | 20% Completed | 20.29 s
[########                                ] | 20% Completed | 20.39 s
[########                                ] | 20% Completed | 20.49 s
[########                                ] | 20% Completed | 20.59 s
[########                                ] | 20% Completed | 20.69 s
[########                                ] | 20% Completed | 20.79 s
[########                                ] | 20% Completed | 20.89 s
[########                                ] | 20% Completed | 20.99 s
[########                                ] | 20% Completed | 21.09 s
[########                                ] | 22% Completed | 21.19 s
[########                                ] | 22% Completed | 21.29 s
[########                                ] | 22% Completed | 21.40 s
[########                                ] | 22% Completed | 21.50 s
[########                                ] | 22% Completed | 21.60 s
[########                                ] | 22% Completed | 21.70 s
[########                                ] | 22% Completed | 21.80 s
[########                                ] | 22% Completed | 21.90 s
[########                                ] | 22% Completed | 22.00 s
[########                                ] | 22% Completed | 22.10 s
[########                                ] | 22% Completed | 22.20 s
[########                                ] | 22% Completed | 22.30 s
[########                                ] | 22% Completed | 22.40 s
[#########                               ] | 23% Completed | 22.50 s
[#########                               ] | 23% Completed | 22.60 s
[#########                               ] | 23% Completed | 22.70 s
[#########                               ] | 23% Completed | 22.80 s
[#########                               ] | 23% Completed | 22.90 s
[#########                               ] | 23% Completed | 23.00 s
[#########                               ] | 23% Completed | 23.10 s
[#########                               ] | 23% Completed | 23.20 s
[#########                               ] | 23% Completed | 23.30 s
[#########                               ] | 23% Completed | 23.40 s
[#########                               ] | 23% Completed | 23.50 s
[#########                               ] | 23% Completed | 23.60 s
[#########                               ] | 23% Completed | 23.70 s
[#########                               ] | 23% Completed | 23.80 s
[#########                               ] | 24% Completed | 23.90 s
[#########                               ] | 24% Completed | 24.00 s
[#########                               ] | 24% Completed | 24.10 s
[#########                               ] | 24% Completed | 24.20 s
[#########                               ] | 24% Completed | 24.30 s
[#########                               ] | 24% Completed | 24.40 s
[#########                               ] | 24% Completed | 24.50 s
[#########                               ] | 24% Completed | 24.60 s
[#########                               ] | 24% Completed | 24.70 s
[#########                               ] | 24% Completed | 24.80 s
[#########                               ] | 24% Completed | 24.91 s
[##########                              ] | 25% Completed | 25.01 s
[##########                              ] | 25% Completed | 25.11 s
[##########                              ] | 25% Completed | 25.21 s
[##########                              ] | 25% Completed | 25.31 s
[##########                              ] | 25% Completed | 25.41 s
[##########                              ] | 25% Completed | 25.51 s
[##########                              ] | 25% Completed | 25.61 s
[##########                              ] | 25% Completed | 25.71 s
[##########                              ] | 25% Completed | 25.81 s
[##########                              ] | 25% Completed | 25.91 s
[##########                              ] | 25% Completed | 26.01 s
[##########                              ] | 25% Completed | 26.11 s
[##########                              ] | 27% Completed | 26.21 s
[##########                              ] | 27% Completed | 26.31 s
[##########                              ] | 27% Completed | 26.41 s
[##########                              ] | 27% Completed | 26.51 s
[##########                              ] | 27% Completed | 26.61 s
[##########                              ] | 27% Completed | 26.71 s
[##########                              ] | 27% Completed | 26.81 s
[##########                              ] | 27% Completed | 26.91 s
[##########                              ] | 27% Completed | 27.01 s
[##########                              ] | 27% Completed | 27.11 s
[##########                              ] | 27% Completed | 27.21 s
[##########                              ] | 27% Completed | 27.31 s
[##########                              ] | 27% Completed | 27.41 s
[###########                             ] | 28% Completed | 27.52 s
[###########                             ] | 28% Completed | 27.62 s
[###########                             ] | 28% Completed | 27.72 s
[###########                             ] | 28% Completed | 27.82 s
[###########                             ] | 28% Completed | 27.92 s
[###########                             ] | 28% Completed | 28.02 s
[###########                             ] | 28% Completed | 28.12 s
[###########                             ] | 28% Completed | 28.22 s
[###########                             ] | 28% Completed | 28.32 s
[###########                             ] | 28% Completed | 28.42 s
[###########                             ] | 28% Completed | 28.52 s
[###########                             ] | 28% Completed | 28.62 s
[###########                             ] | 29% Completed | 28.72 s
[###########                             ] | 29% Completed | 28.82 s
[###########                             ] | 29% Completed | 28.92 s
[###########                             ] | 29% Completed | 29.02 s
[###########                             ] | 29% Completed | 29.12 s
[###########                             ] | 29% Completed | 29.22 s
[###########                             ] | 29% Completed | 29.32 s
[###########                             ] | 29% Completed | 29.42 s
[###########                             ] | 29% Completed | 29.52 s
[###########                             ] | 29% Completed | 29.62 s
[###########                             ] | 29% Completed | 29.72 s
[############                            ] | 31% Completed | 29.82 s
[############                            ] | 31% Completed | 29.92 s
[############                            ] | 31% Completed | 30.02 s
[############                            ] | 31% Completed | 30.13 s
[############                            ] | 31% Completed | 30.23 s
[############                            ] | 31% Completed | 30.33 s
[############                            ] | 31% Completed | 30.43 s
[############                            ] | 31% Completed | 30.53 s
[############                            ] | 31% Completed | 30.63 s
[############                            ] | 31% Completed | 30.73 s
[############                            ] | 31% Completed | 30.83 s
[############                            ] | 31% Completed | 30.93 s
[############                            ] | 31% Completed | 31.03 s
[############                            ] | 32% Completed | 31.13 s
[############                            ] | 32% Completed | 31.23 s
[############                            ] | 32% Completed | 31.33 s
[############                            ] | 32% Completed | 31.43 s
[############                            ] | 32% Completed | 31.53 s
[############                            ] | 32% Completed | 31.63 s
[############                            ] | 32% Completed | 31.73 s
[############                            ] | 32% Completed | 31.83 s
[############                            ] | 32% Completed | 31.93 s
[############                            ] | 32% Completed | 32.03 s
[############                            ] | 32% Completed | 32.13 s
[#############                           ] | 33% Completed | 32.23 s
[#############                           ] | 33% Completed | 32.33 s
[#############                           ] | 33% Completed | 32.43 s
[#############                           ] | 33% Completed | 32.54 s
[#############                           ] | 33% Completed | 32.64 s
[#############                           ] | 33% Completed | 32.74 s
[#############                           ] | 33% Completed | 32.84 s
[#############                           ] | 33% Completed | 32.94 s
[#############                           ] | 33% Completed | 33.04 s
[#############                           ] | 33% Completed | 33.14 s
[#############                           ] | 33% Completed | 33.24 s
[#############                           ] | 33% Completed | 33.34 s
[##############                          ] | 35% Completed | 33.44 s
[##############                          ] | 35% Completed | 33.54 s
[##############                          ] | 35% Completed | 33.64 s
[##############                          ] | 35% Completed | 33.74 s
[##############                          ] | 35% Completed | 33.84 s
[##############                          ] | 35% Completed | 33.94 s
[##############                          ] | 35% Completed | 34.04 s
[##############                          ] | 35% Completed | 34.14 s
[##############                          ] | 35% Completed | 34.24 s
[##############                          ] | 35% Completed | 34.34 s
[##############                          ] | 35% Completed | 34.44 s
[##############                          ] | 36% Completed | 34.54 s
[##############                          ] | 36% Completed | 34.64 s
[##############                          ] | 36% Completed | 34.74 s
[##############                          ] | 36% Completed | 34.84 s
[##############                          ] | 36% Completed | 34.94 s
[##############                          ] | 36% Completed | 35.05 s
[##############                          ] | 36% Completed | 35.15 s
[##############                          ] | 36% Completed | 35.25 s
[##############                          ] | 36% Completed | 35.35 s
[##############                          ] | 36% Completed | 35.45 s
[##############                          ] | 36% Completed | 35.55 s
[##############                          ] | 36% Completed | 35.65 s
[##############                          ] | 36% Completed | 35.75 s
[###############                         ] | 37% Completed | 35.85 s
[###############                         ] | 37% Completed | 35.95 s
[###############                         ] | 37% Completed | 36.05 s
[###############                         ] | 37% Completed | 36.15 s
[###############                         ] | 37% Completed | 36.25 s
[###############                         ] | 37% Completed | 36.35 s
[###############                         ] | 37% Completed | 36.45 s
[###############                         ] | 37% Completed | 36.55 s
[###############                         ] | 37% Completed | 36.65 s
[###############                         ] | 37% Completed | 36.75 s
[###############                         ] | 37% Completed | 36.85 s
[###############                         ] | 38% Completed | 36.95 s
[###############                         ] | 38% Completed | 37.05 s
[###############                         ] | 38% Completed | 37.15 s
[###############                         ] | 38% Completed | 37.25 s
[###############                         ] | 38% Completed | 37.35 s
[###############                         ] | 38% Completed | 37.45 s
[###############                         ] | 38% Completed | 37.55 s
[###############                         ] | 38% Completed | 37.65 s
[###############                         ] | 38% Completed | 37.75 s
[###############                         ] | 38% Completed | 37.85 s
[################                        ] | 40% Completed | 37.95 s
[################                        ] | 40% Completed | 38.06 s
[################                        ] | 40% Completed | 38.16 s
[################                        ] | 40% Completed | 38.26 s
[################                        ] | 40% Completed | 38.36 s
[################                        ] | 40% Completed | 38.46 s
[################                        ] | 40% Completed | 38.56 s
[################                        ] | 40% Completed | 38.66 s
[################                        ] | 40% Completed | 38.76 s
[################                        ] | 40% Completed | 38.86 s
[################                        ] | 40% Completed | 38.96 s
[################                        ] | 41% Completed | 39.06 s
[################                        ] | 41% Completed | 39.16 s
[################                        ] | 41% Completed | 39.26 s
[################                        ] | 41% Completed | 39.36 s
[################                        ] | 41% Completed | 39.46 s
[################                        ] | 41% Completed | 39.56 s
[################                        ] | 41% Completed | 39.66 s
[################                        ] | 41% Completed | 39.76 s
[################                        ] | 41% Completed | 39.86 s
[################                        ] | 41% Completed | 39.96 s
[################                        ] | 41% Completed | 40.06 s
[################                        ] | 41% Completed | 40.16 s
[#################                       ] | 42% Completed | 40.26 s
[#################                       ] | 42% Completed | 40.36 s
[#################                       ] | 42% Completed | 40.46 s
[#################                       ] | 42% Completed | 40.56 s
[#################                       ] | 42% Completed | 40.66 s
[#################                       ] | 42% Completed | 40.76 s
[#################                       ] | 42% Completed | 40.86 s
[#################                       ] | 42% Completed | 40.97 s
[#################                       ] | 42% Completed | 41.07 s
[#################                       ] | 42% Completed | 41.17 s
[#################                       ] | 42% Completed | 41.27 s
[#################                       ] | 42% Completed | 41.37 s
[#################                       ] | 44% Completed | 41.47 s
[#################                       ] | 44% Completed | 41.57 s
[#################                       ] | 44% Completed | 41.67 s
[#################                       ] | 44% Completed | 41.77 s
[#################                       ] | 44% Completed | 41.87 s
[#################                       ] | 44% Completed | 41.97 s
[#################                       ] | 44% Completed | 42.07 s
[#################                       ] | 44% Completed | 42.17 s
[#################                       ] | 44% Completed | 42.27 s
[#################                       ] | 44% Completed | 42.37 s
[#################                       ] | 44% Completed | 42.47 s
[##################                      ] | 45% Completed | 42.57 s
[##################                      ] | 45% Completed | 42.67 s
[##################                      ] | 45% Completed | 42.77 s
[##################                      ] | 45% Completed | 42.87 s
[##################                      ] | 45% Completed | 42.97 s
[##################                      ] | 45% Completed | 43.07 s
[##################                      ] | 45% Completed | 43.17 s
[##################                      ] | 45% Completed | 43.27 s
[##################                      ] | 45% Completed | 43.37 s
[##################                      ] | 45% Completed | 43.48 s
[##################                      ] | 45% Completed | 43.58 s
[##################                      ] | 45% Completed | 43.68 s
[##################                      ] | 45% Completed | 43.78 s
[##################                      ] | 46% Completed | 43.88 s
[##################                      ] | 46% Completed | 43.98 s
[##################                      ] | 46% Completed | 44.08 s
[##################                      ] | 46% Completed | 44.18 s
[##################                      ] | 46% Completed | 44.28 s
[##################                      ] | 46% Completed | 44.38 s
[##################                      ] | 46% Completed | 44.48 s
[##################                      ] | 46% Completed | 44.58 s
[##################                      ] | 46% Completed | 44.68 s
[##################                      ] | 46% Completed | 44.78 s
[###################                     ] | 48% Completed | 44.88 s
[###################                     ] | 48% Completed | 44.98 s
[###################                     ] | 48% Completed | 45.08 s
[###################                     ] | 48% Completed | 45.18 s
[###################                     ] | 48% Completed | 45.28 s
[###################                     ] | 48% Completed | 45.38 s
[###################                     ] | 48% Completed | 45.48 s
[###################                     ] | 48% Completed | 45.58 s
[###################                     ] | 48% Completed | 45.68 s
[###################                     ] | 48% Completed | 45.78 s
[###################                     ] | 48% Completed | 45.88 s
[###################                     ] | 49% Completed | 45.98 s
[###################                     ] | 49% Completed | 46.08 s
[###################                     ] | 49% Completed | 46.18 s
[###################                     ] | 49% Completed | 46.28 s
[###################                     ] | 49% Completed | 46.38 s
[###################                     ] | 49% Completed | 46.48 s
[###################                     ] | 49% Completed | 46.58 s
[###################                     ] | 49% Completed | 46.68 s
[###################                     ] | 49% Completed | 46.79 s
[###################                     ] | 49% Completed | 46.89 s
[###################                     ] | 49% Completed | 46.99 s
[###################                     ] | 49% Completed | 47.09 s
[####################                    ] | 50% Completed | 47.19 s
[####################                    ] | 50% Completed | 47.29 s
[####################                    ] | 50% Completed | 47.39 s
[####################                    ] | 50% Completed | 47.49 s
[####################                    ] | 50% Completed | 47.59 s
[####################                    ] | 50% Completed | 47.69 s
[####################                    ] | 50% Completed | 47.79 s
[####################                    ] | 50% Completed | 47.89 s
[####################                    ] | 50% Completed | 47.99 s
[####################                    ] | 50% Completed | 48.09 s
[####################                    ] | 50% Completed | 48.19 s
[####################                    ] | 50% Completed | 48.29 s
[####################                    ] | 50% Completed | 48.39 s
[####################                    ] | 51% Completed | 48.49 s
[####################                    ] | 51% Completed | 48.59 s
[####################                    ] | 51% Completed | 48.69 s
[####################                    ] | 51% Completed | 48.79 s
[####################                    ] | 51% Completed | 48.89 s
[####################                    ] | 51% Completed | 48.99 s
[####################                    ] | 51% Completed | 49.09 s
[####################                    ] | 51% Completed | 49.19 s
[####################                    ] | 51% Completed | 49.29 s
[####################                    ] | 51% Completed | 49.39 s
[####################                    ] | 51% Completed | 49.50 s
[#####################                   ] | 53% Completed | 49.60 s
[#####################                   ] | 53% Completed | 49.70 s
[#####################                   ] | 53% Completed | 49.80 s
[#####################                   ] | 53% Completed | 49.90 s
[#####################                   ] | 53% Completed | 50.00 s
[#####################                   ] | 53% Completed | 50.10 s
[#####################                   ] | 53% Completed | 50.20 s
[#####################                   ] | 53% Completed | 50.30 s
[#####################                   ] | 53% Completed | 50.40 s
[#####################                   ] | 53% Completed | 50.50 s
[#####################                   ] | 53% Completed | 50.60 s
[#####################                   ] | 53% Completed | 50.70 s
[#####################                   ] | 54% Completed | 50.80 s
[#####################                   ] | 54% Completed | 50.90 s
[#####################                   ] | 54% Completed | 51.00 s
[#####################                   ] | 54% Completed | 51.10 s
[#####################                   ] | 54% Completed | 51.20 s
[#####################                   ] | 54% Completed | 51.30 s
[#####################                   ] | 54% Completed | 51.40 s
[#####################                   ] | 54% Completed | 51.50 s
[#####################                   ] | 54% Completed | 51.61 s
[#####################                   ] | 54% Completed | 51.71 s
[#####################                   ] | 54% Completed | 51.81 s
[######################                  ] | 55% Completed | 51.91 s
[######################                  ] | 55% Completed | 52.01 s
[######################                  ] | 55% Completed | 52.11 s
[######################                  ] | 55% Completed | 52.21 s
[######################                  ] | 55% Completed | 52.31 s
[######################                  ] | 55% Completed | 52.41 s
[######################                  ] | 55% Completed | 52.51 s
[######################                  ] | 55% Completed | 52.61 s
[######################                  ] | 55% Completed | 52.71 s
[######################                  ] | 55% Completed | 52.81 s
[######################                  ] | 55% Completed | 52.91 s
[######################                  ] | 55% Completed | 53.01 s
[######################                  ] | 55% Completed | 53.11 s
[######################                  ] | 55% Completed | 53.21 s
[######################                  ] | 57% Completed | 53.31 s
[######################                  ] | 57% Completed | 53.41 s
[######################                  ] | 57% Completed | 53.51 s
[######################                  ] | 57% Completed | 53.61 s
[######################                  ] | 57% Completed | 53.71 s
[######################                  ] | 57% Completed | 53.81 s
[######################                  ] | 57% Completed | 53.91 s
[######################                  ] | 57% Completed | 54.02 s
[######################                  ] | 57% Completed | 54.12 s
[######################                  ] | 57% Completed | 54.22 s
[#######################                 ] | 58% Completed | 54.32 s
[#######################                 ] | 58% Completed | 54.42 s
[#######################                 ] | 58% Completed | 54.52 s
