computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 208.96 us
[                                        ] | 0% Completed | 103.02 ms
[                                        ] | 0% Completed | 203.40 ms
[                                        ] | 0% Completed | 303.80 ms
[                                        ] | 0% Completed | 404.21 ms
[                                        ] | 0% Completed | 504.59 ms
[#                                       ] | 3% Completed | 39.10 s
[#                                       ] | 3% Completed | 39.20 s
[#                                       ] | 3% Completed | 39.30 s
[#                                       ] | 3% Completed | 39.40 s
[#                                       ] | 3% Completed | 39.50 s
[#                                       ] | 3% Completed | 39.60 s
[#                                       ] | 3% Completed | 39.70 s
[#                                       ] | 3% Completed | 39.80 s
[#                                       ] | 3% Completed | 39.90 s
[#                                       ] | 3% Completed | 40.00 s
[#                                       ] | 3% Completed | 40.11 s
[#                                       ] | 3% Completed | 40.21 s
[#                                       ] | 3% Completed | 40.31 s
[#                                       ] | 3% Completed | 40.41 s
[#                                       ] | 3% Completed | 40.51 s
[#                                       ] | 3% Completed | 40.61 s
[#                                       ] | 3% Completed | 40.71 s
[#                                       ] | 3% Completed | 40.81 s
[#                                       ] | 3% Completed | 40.91 s
[#                                       ] | 3% Completed | 41.01 s
[#                                       ] | 3% Completed | 41.11 s
[#                                       ] | 3% Completed | 41.21 s
[#                                       ] | 3% Completed | 41.31 s
[#                                       ] | 3% Completed | 41.41 s
[#                                       ] | 3% Completed | 41.51 s
[#                                       ] | 3% Completed | 41.61 s
[#                                       ] | 3% Completed | 41.71 s
[#                                       ] | 3% Completed | 41.81 s
[#                                       ] | 3% Completed | 41.91 s
[#                                       ] | 3% Completed | 42.01 s
[#                                       ] | 3% Completed | 42.11 s
[#                                       ] | 3% Completed | 42.21 s
[#                                       ] | 3% Completed | 42.31 s
[#                                       ] | 3% Completed | 42.41 s
[#                                       ] | 3% Completed | 42.52 s
[#                                       ] | 3% Completed | 42.62 s
[#                                       ] | 3% Completed | 42.72 s
[#                                       ] | 3% Completed | 42.82 s
[#                                       ] | 3% Completed | 42.92 s
[#                                       ] | 3% Completed | 43.02 s
[#                                       ] | 3% Completed | 43.12 s
[#                                       ] | 3% Completed | 43.22 s
[#                                       ] | 3% Completed | 43.32 s
[#                                       ] | 3% Completed | 43.42 s
[#                                       ] | 3% Completed | 43.52 s
[#                                       ] | 3% Completed | 43.62 s
[#                                       ] | 3% Completed | 43.72 s
[#                                       ] | 3% Completed | 43.82 s
[#                                       ] | 3% Completed | 43.92 s
[#                                       ] | 3% Completed | 44.02 s
[#                                       ] | 3% Completed | 44.12 s
[#                                       ] | 3% Completed | 44.22 s
[#                                       ] | 3% Completed | 44.32 s
[#                                       ] | 3% Completed | 44.42 s
[#                                       ] | 3% Completed | 44.52 s
[#                                       ] | 3% Completed | 44.62 s
[#                                       ] | 3% Completed | 44.72 s
[#                                       ] | 3% Completed | 44.82 s
[#                                       ] | 3% Completed | 44.92 s
[#                                       ] | 3% Completed | 45.02 s
[#                                       ] | 3% Completed | 45.13 s
[#                                       ] | 3% Completed | 45.23 s
[#                                       ] | 3% Completed | 45.33 s
[#                                       ] | 3% Completed | 45.43 s
[#                                       ] | 3% Completed | 45.53 s
[#                                       ] | 3% Completed | 45.63 s
[#                                       ] | 3% Completed | 45.73 s
[#                                       ] | 3% Completed | 45.83 s
[#                                       ] | 3% Completed | 45.93 s
[#                                       ] | 3% Completed | 46.03 s
[#                                       ] | 3% Completed | 46.13 s
[#                                       ] | 3% Completed | 46.23 s
[#                                       ] | 3% Completed | 46.33 s
[#                                       ] | 3% Completed | 46.43 s
[#                                       ] | 3% Completed | 46.53 s
[#                                       ] | 3% Completed | 46.63 s
[#                                       ] | 3% Completed | 46.73 s
[#                                       ] | 3% Completed | 46.83 s
[#                                       ] | 3% Completed | 46.93 s
[#                                       ] | 3% Completed | 47.03 s
[#                                       ] | 3% Completed | 47.13 s
[#                                       ] | 3% Completed | 47.23 s
[#                                       ] | 3% Completed | 47.33 s
[#                                       ] | 3% Completed | 47.43 s
[#                                       ] | 3% Completed | 47.53 s
[#                                       ] | 3% Completed | 47.63 s
[#                                       ] | 3% Completed | 47.73 s
[#                                       ] | 3% Completed | 47.84 s
[#                                       ] | 3% Completed | 47.94 s
[#                                       ] | 3% Completed | 48.04 s
[#                                       ] | 3% Completed | 48.14 s
[#                                       ] | 3% Completed | 48.24 s
[#                                       ] | 3% Completed | 48.34 s
[#                                       ] | 3% Completed | 48.44 s
[#                                       ] | 3% Completed | 48.54 s
[#                                       ] | 3% Completed | 48.64 s
[#                                       ] | 3% Completed | 48.74 s
[#                                       ] | 3% Completed | 48.84 s
[#                                       ] | 3% Completed | 48.94 s
[#                                       ] | 3% Completed | 49.04 s
[#                                       ] | 3% Completed | 49.14 s
[#                                       ] | 3% Completed | 49.24 s
[#                                       ] | 3% Completed | 49.34 s
[#                                       ] | 3% Completed | 49.44 s
[#                                       ] | 3% Completed | 49.54 s
[#                                       ] | 3% Completed | 49.64 s
[#                                       ] | 3% Completed | 49.74 s
[#                                       ] | 3% Completed | 49.84 s
[#                                       ] | 3% Completed | 49.94 s
[#                                       ] | 3% Completed | 50.04 s
[#                                       ] | 3% Completed | 50.14 s
[#                                       ] | 3% Completed | 50.24 s
[##                                      ] | 5% Completed | 50.34 s
[##                                      ] | 5% Completed | 50.44 s
[##                                      ] | 5% Completed | 50.54 s
[##                                      ] | 5% Completed | 50.65 s
[##                                      ] | 5% Completed | 50.75 s
[###                                     ] | 7% Completed | 50.85 s
[###                                     ] | 9% Completed | 50.95 s
[###                                     ] | 9% Completed | 51.05 s
[###                                     ] | 9% Completed | 51.15 s
[###                                     ] | 9% Completed | 51.25 s
[###                                     ] | 9% Completed | 51.35 s
[###                                     ] | 9% Completed | 51.45 s
[###                                     ] | 9% Completed | 51.55 s
[###                                     ] | 9% Completed | 51.65 s
[###                                     ] | 9% Completed | 51.75 s
[#####                                   ] | 12% Completed | 51.85 s
[#####                                   ] | 14% Completed | 51.95 s
[######                                  ] | 15% Completed | 52.05 s
[########                                ] | 21% Completed | 52.16 s
[########                                ] | 22% Completed | 52.26 s
[########                                ] | 22% Completed | 52.36 s
[########                                ] | 22% Completed | 52.46 s
[###########                             ] | 27% Completed | 52.56 s
[###########                             ] | 27% Completed | 52.66 s
[###########                             ] | 27% Completed | 52.76 s
[###########                             ] | 27% Completed | 52.86 s
[###########                             ] | 27% Completed | 52.96 s
[###########                             ] | 27% Completed | 53.06 s
[###########                             ] | 27% Completed | 53.16 s
[###########                             ] | 27% Completed | 53.26 s
[###########                             ] | 27% Completed | 53.36 s
[###########                             ] | 27% Completed | 53.46 s
[###########                             ] | 27% Completed | 53.56 s
[###########                             ] | 27% Completed | 53.66 s
[###########                             ] | 27% Completed | 53.76 s
[###########                             ] | 27% Completed | 53.87 s
[###########                             ] | 27% Completed | 53.97 s
[###########                             ] | 27% Completed | 54.07 s
[###########                             ] | 27% Completed | 54.17 s
[###########                             ] | 27% Completed | 54.27 s
[###########                             ] | 27% Completed | 54.37 s
[###########                             ] | 27% Completed | 54.47 s
[###########                             ] | 27% Completed | 54.57 s
[###########                             ] | 27% Completed | 54.67 s
[###########                             ] | 27% Completed | 54.77 s
[###########                             ] | 27% Completed | 54.87 s
[###########                             ] | 27% Completed | 54.97 s
[###########                             ] | 27% Completed | 55.07 s
[###########                             ] | 27% Completed | 55.17 s
[###########                             ] | 27% Completed | 55.27 s
[###########                             ] | 27% Completed | 55.37 s
[###########                             ] | 27% Completed | 55.47 s
[###########                             ] | 27% Completed | 55.57 s
[###########                             ] | 27% Completed | 55.67 s
[###########                             ] | 27% Completed | 55.77 s
[###########                             ] | 27% Completed | 55.87 s
[###########                             ] | 27% Completed | 55.97 s
[###########                             ] | 27% Completed | 56.07 s
[###########                             ] | 27% Completed | 56.17 s
[###########                             ] | 27% Completed | 56.27 s
[###########                             ] | 27% Completed | 56.37 s
[###########                             ] | 27% Completed | 56.47 s
[###########                             ] | 27% Completed | 56.57 s
[###########                             ] | 27% Completed | 56.67 s
[###########                             ] | 27% Completed | 56.77 s
[###########                             ] | 27% Completed | 56.87 s
[###########                             ] | 27% Completed | 56.97 s
[###########                             ] | 27% Completed | 57.07 s
[###########                             ] | 27% Completed | 57.17 s
[###########                             ] | 27% Completed | 57.27 s
[###########                             ] | 27% Completed | 57.38 s
[###########                             ] | 27% Completed | 57.48 s
[###########                             ] | 27% Completed | 57.58 s
[############                            ] | 31% Completed | 57.68 s
[############                            ] | 31% Completed | 57.78 s
[############                            ] | 31% Completed | 57.88 s
[############                            ] | 31% Completed | 57.98 s
[############                            ] | 31% Completed | 58.08 s
[############                            ] | 31% Completed | 58.18 s
[############                            ] | 31% Completed | 58.28 s
[############                            ] | 31% Completed | 58.38 s
[############                            ] | 31% Completed | 58.48 s
[############                            ] | 31% Completed | 58.58 s
[############                            ] | 31% Completed | 58.68 s
[############                            ] | 31% Completed | 58.78 s
[############                            ] | 31% Completed | 58.88 s
[############                            ] | 31% Completed | 58.98 s
[############                            ] | 31% Completed | 59.08 s
[############                            ] | 31% Completed | 59.18 s
[############                            ] | 31% Completed | 59.28 s
[############                            ] | 31% Completed | 59.38 s
[############                            ] | 31% Completed | 59.48 s
[############                            ] | 31% Completed | 59.58 s
[############                            ] | 31% Completed | 59.68 s
[############                            ] | 31% Completed | 59.79 s
[############                            ] | 31% Completed | 59.89 s
[############                            ] | 31% Completed | 59.99 s
[############                            ] | 31% Completed | 60.09 s
[############                            ] | 31% Completed | 60.19 s
[############                            ] | 31% Completed | 60.29 s
[############                            ] | 31% Completed | 60.39 s
[##############                          ] | 35% Completed | 60.49 s
[##############                          ] | 35% Completed | 60.59 s
[###############                         ] | 38% Completed | 60.69 s
[###############                         ] | 38% Completed | 60.79 s
[###############                         ] | 38% Completed | 60.89 s
[###############                         ] | 38% Completed | 60.99 s
[###############                         ] | 38% Completed | 61.09 s
[###############                         ] | 38% Completed | 61.19 s
[###############                         ] | 38% Completed | 61.30 s
[###############                         ] | 38% Completed | 61.40 s
[###############                         ] | 38% Completed | 61.50 s
[###############                         ] | 38% Completed | 61.60 s
[###############                         ] | 38% Completed | 61.70 s
[###############                         ] | 38% Completed | 61.80 s
[###############                         ] | 38% Completed | 61.90 s
[###############                         ] | 38% Completed | 62.00 s
[###############                         ] | 38% Completed | 62.10 s
[###############                         ] | 38% Completed | 62.20 s
[###############                         ] | 38% Completed | 62.30 s
[###############                         ] | 38% Completed | 62.40 s
[###############                         ] | 38% Completed | 62.50 s
[###############                         ] | 38% Completed | 62.60 s
[###############                         ] | 38% Completed | 62.70 s
[###############                         ] | 38% Completed | 62.80 s
[###############                         ] | 38% Completed | 62.90 s
[###############                         ] | 38% Completed | 63.00 s
[###############                         ] | 38% Completed | 63.10 s
[###############                         ] | 38% Completed | 63.20 s
[###############                         ] | 38% Completed | 63.30 s
[###############                         ] | 38% Completed | 63.40 s
[###############                         ] | 38% Completed | 63.50 s
[###############                         ] | 38% Completed | 63.60 s
[###############                         ] | 38% Completed | 63.70 s
[###############                         ] | 38% Completed | 63.80 s
[###############                         ] | 38% Completed | 63.90 s
[###############                         ] | 38% Completed | 64.00 s
[###############                         ] | 38% Completed | 64.10 s
[###############                         ] | 38% Completed | 64.20 s
[###############                         ] | 38% Completed | 64.31 s
[###############                         ] | 38% Completed | 64.41 s
[###############                         ] | 38% Completed | 64.51 s
[###############                         ] | 38% Completed | 64.61 s
[###############                         ] | 38% Completed | 64.71 s
[###############                         ] | 38% Completed | 64.81 s
[###############                         ] | 38% Completed | 64.91 s
[###############                         ] | 38% Completed | 65.01 s
[###############                         ] | 38% Completed | 65.11 s
[###############                         ] | 38% Completed | 65.21 s
[###############                         ] | 38% Completed | 65.31 s
[###############                         ] | 38% Completed | 65.41 s
[###############                         ] | 38% Completed | 65.51 s
[###############                         ] | 38% Completed | 65.61 s
[###############                         ] | 38% Completed | 65.71 s
[###############                         ] | 38% Completed | 65.81 s
[###############                         ] | 38% Completed | 65.91 s
[###############                         ] | 38% Completed | 66.01 s
[###############                         ] | 38% Completed | 66.11 s
[###############                         ] | 38% Completed | 66.21 s
[###############                         ] | 38% Completed | 66.31 s
[###############                         ] | 38% Completed | 66.41 s
[###############                         ] | 38% Completed | 66.51 s
[###############                         ] | 38% Completed | 66.61 s
[###############                         ] | 38% Completed | 66.71 s
[###############                         ] | 38% Completed | 66.81 s
[###############                         ] | 38% Completed | 66.91 s
[###############                         ] | 38% Completed | 67.01 s
[###############                         ] | 38% Completed | 67.11 s
