computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 286.24 us
[                                        ] | 0% Completed | 104.58 ms
[                                        ] | 0% Completed | 206.90 ms
[                                        ] | 0% Completed | 310.53 ms
[                                        ] | 0% Completed | 416.61 ms
[                                        ] | 0% Completed | 519.13 ms
[################                        ] | 40% Completed | 10.34 s
[################                        ] | 42% Completed | 10.44 s
[################                        ] | 42% Completed | 10.54 s
[################                        ] | 42% Completed | 10.64 s
[#################                       ] | 43% Completed | 10.74 s
[##################                      ] | 46% Completed | 10.84 s
[##################                      ] | 47% Completed | 10.94 s
[##################                      ] | 47% Completed | 11.04 s
[###################                     ] | 48% Completed | 11.14 s
[###################                     ] | 48% Completed | 11.24 s
[###################                     ] | 49% Completed | 11.45 s
[####################                    ] | 50% Completed | 11.55 s
[####################                    ] | 50% Completed | 11.65 s
[#####################                   ] | 52% Completed | 11.75 s
[#####################                   ] | 52% Completed | 11.85 s
[#####################                   ] | 52% Completed | 11.95 s
[#####################                   ] | 52% Completed | 12.05 s
[#####################                   ] | 53% Completed | 12.15 s
[######################                  ] | 57% Completed | 12.26 s
[#######################                 ] | 59% Completed | 12.36 s
[#######################                 ] | 59% Completed | 12.46 s
[#######################                 ] | 59% Completed | 12.56 s
[#######################                 ] | 59% Completed | 12.66 s
[########################                ] | 60% Completed | 12.76 s
[########################                ] | 60% Completed | 12.86 s
[########################                ] | 61% Completed | 12.96 s
[########################                ] | 61% Completed | 13.06 s
[########################                ] | 61% Completed | 13.16 s
[#########################               ] | 63% Completed | 13.26 s
[#########################               ] | 63% Completed | 13.36 s
[#########################               ] | 63% Completed | 13.46 s
[#########################               ] | 64% Completed | 13.56 s
[##########################              ] | 67% Completed | 13.66 s
[##########################              ] | 67% Completed | 13.76 s
[##########################              ] | 67% Completed | 13.86 s
[##########################              ] | 67% Completed | 13.96 s
[##########################              ] | 67% Completed | 14.06 s
[############################            ] | 72% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.56 s
[################################        ] | 80% Completed | 14.66 s
[#################################       ] | 82% Completed | 14.76 s
[###################################     ] | 89% Completed | 14.86 s
[####################################### ] | 99% Completed | 14.97 s
[########################################] | 100% Completed | 15.07 s

[                                        ] | 0% Completed | 211.57 us
[                                        ] | 0% Completed | 102.59 ms
[                                        ] | 0% Completed | 202.84 ms
[                                        ] | 0% Completed | 303.17 ms
[                                        ] | 0% Completed | 403.51 ms
[                                        ] | 0% Completed | 503.82 ms
[                                        ] | 0% Completed | 604.25 ms
[                                        ] | 0% Completed | 704.56 ms
[                                        ] | 0% Completed | 804.82 ms
[                                        ] | 0% Completed | 905.09 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 2% Completed | 4.21 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.72 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 5% Completed | 6.95 s
[##                                      ] | 5% Completed | 7.05 s
[##                                      ] | 5% Completed | 7.15 s
[##                                      ] | 5% Completed | 7.25 s
[##                                      ] | 5% Completed | 7.35 s
[##                                      ] | 5% Completed | 7.45 s
[##                                      ] | 5% Completed | 7.55 s
[##                                      ] | 5% Completed | 7.65 s
[##                                      ] | 5% Completed | 7.75 s
[##                                      ] | 5% Completed | 7.85 s
[##                                      ] | 6% Completed | 7.95 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.15 s
[##                                      ] | 6% Completed | 8.26 s
[##                                      ] | 6% Completed | 8.36 s
[##                                      ] | 6% Completed | 8.46 s
[##                                      ] | 6% Completed | 8.56 s
[##                                      ] | 6% Completed | 8.66 s
[##                                      ] | 6% Completed | 8.76 s
[##                                      ] | 6% Completed | 8.86 s
[##                                      ] | 6% Completed | 8.96 s
[##                                      ] | 6% Completed | 9.06 s
[##                                      ] | 6% Completed | 9.16 s
[##                                      ] | 6% Completed | 9.26 s
[###                                     ] | 7% Completed | 9.36 s
[###                                     ] | 7% Completed | 9.46 s
[###                                     ] | 7% Completed | 9.56 s
[###                                     ] | 7% Completed | 9.66 s
[###                                     ] | 7% Completed | 9.76 s
[###                                     ] | 7% Completed | 9.86 s
[###                                     ] | 7% Completed | 9.96 s
[###                                     ] | 7% Completed | 10.06 s
[###                                     ] | 7% Completed | 10.16 s
[###                                     ] | 7% Completed | 10.26 s
[###                                     ] | 7% Completed | 10.36 s
[###                                     ] | 7% Completed | 10.46 s
[###                                     ] | 7% Completed | 10.56 s
[###                                     ] | 7% Completed | 10.66 s
[###                                     ] | 9% Completed | 10.76 s
[###                                     ] | 9% Completed | 10.86 s
[###                                     ] | 9% Completed | 10.96 s
[###                                     ] | 9% Completed | 11.06 s
[###                                     ] | 9% Completed | 11.16 s
[###                                     ] | 9% Completed | 11.26 s
[###                                     ] | 9% Completed | 11.36 s
[###                                     ] | 9% Completed | 11.46 s
[###                                     ] | 9% Completed | 11.57 s
[###                                     ] | 9% Completed | 11.67 s
[###                                     ] | 9% Completed | 11.77 s
[###                                     ] | 9% Completed | 11.87 s
[###                                     ] | 9% Completed | 11.97 s
[####                                    ] | 10% Completed | 12.07 s
[####                                    ] | 10% Completed | 12.17 s
[####                                    ] | 10% Completed | 12.27 s
[####                                    ] | 10% Completed | 12.37 s
[####                                    ] | 10% Completed | 12.47 s
[####                                    ] | 10% Completed | 12.57 s
[####                                    ] | 10% Completed | 12.67 s
[####                                    ] | 10% Completed | 12.77 s
[####                                    ] | 10% Completed | 12.87 s
[####                                    ] | 10% Completed | 12.97 s
[####                                    ] | 10% Completed | 13.07 s
[####                                    ] | 10% Completed | 13.17 s
[####                                    ] | 10% Completed | 13.27 s
[####                                    ] | 10% Completed | 13.37 s
[####                                    ] | 10% Completed | 13.47 s
[####                                    ] | 11% Completed | 13.57 s
[####                                    ] | 11% Completed | 13.67 s
[####                                    ] | 11% Completed | 13.77 s
[####                                    ] | 11% Completed | 13.87 s
[####                                    ] | 11% Completed | 13.97 s
[####                                    ] | 11% Completed | 14.07 s
[####                                    ] | 11% Completed | 14.17 s
[####                                    ] | 11% Completed | 14.27 s
[####                                    ] | 11% Completed | 14.37 s
[####                                    ] | 11% Completed | 14.47 s
[####                                    ] | 11% Completed | 14.57 s
[####                                    ] | 11% Completed | 14.67 s
[####                                    ] | 11% Completed | 14.77 s
[####                                    ] | 11% Completed | 14.87 s
[####                                    ] | 11% Completed | 14.97 s
[#####                                   ] | 13% Completed | 15.08 s
[#####                                   ] | 13% Completed | 15.18 s
[#####                                   ] | 13% Completed | 15.28 s
[#####                                   ] | 13% Completed | 15.38 s
[#####                                   ] | 13% Completed | 15.48 s
[#####                                   ] | 13% Completed | 15.58 s
[#####                                   ] | 13% Completed | 15.68 s
[#####                                   ] | 13% Completed | 15.78 s
[#####                                   ] | 13% Completed | 15.88 s
[#####                                   ] | 13% Completed | 15.98 s
[#####                                   ] | 13% Completed | 16.08 s
[#####                                   ] | 13% Completed | 16.18 s
[#####                                   ] | 13% Completed | 16.28 s
[#####                                   ] | 13% Completed | 16.38 s
[#####                                   ] | 14% Completed | 16.48 s
[#####                                   ] | 14% Completed | 16.58 s
[#####                                   ] | 14% Completed | 16.68 s
[#####                                   ] | 14% Completed | 16.78 s
[#####                                   ] | 14% Completed | 16.88 s
[#####                                   ] | 14% Completed | 16.98 s
[#####                                   ] | 14% Completed | 17.08 s
[#####                                   ] | 14% Completed | 17.18 s
[#####                                   ] | 14% Completed | 17.28 s
[#####                                   ] | 14% Completed | 17.38 s
[#####                                   ] | 14% Completed | 17.48 s
[#####                                   ] | 14% Completed | 17.58 s
[#####                                   ] | 14% Completed | 17.68 s
[#####                                   ] | 14% Completed | 17.78 s
[#####                                   ] | 14% Completed | 17.88 s
[#####                                   ] | 14% Completed | 17.98 s
[#####                                   ] | 14% Completed | 18.08 s
[######                                  ] | 15% Completed | 18.18 s
[######                                  ] | 15% Completed | 18.28 s
[######                                  ] | 15% Completed | 18.38 s
[######                                  ] | 15% Completed | 18.48 s
[######                                  ] | 15% Completed | 18.59 s
[######                                  ] | 15% Completed | 18.69 s
[######                                  ] | 15% Completed | 18.79 s
[######                                  ] | 15% Completed | 18.89 s
[######                                  ] | 15% Completed | 18.99 s
[######                                  ] | 15% Completed | 19.09 s
[######                                  ] | 15% Completed | 19.19 s
[######                                  ] | 15% Completed | 19.29 s
[######                                  ] | 15% Completed | 19.39 s
[######                                  ] | 15% Completed | 19.49 s
[######                                  ] | 15% Completed | 19.59 s
[######                                  ] | 15% Completed | 19.69 s
[######                                  ] | 15% Completed | 19.79 s
[######                                  ] | 17% Completed | 19.89 s
[######                                  ] | 17% Completed | 19.99 s
[######                                  ] | 17% Completed | 20.09 s
[######                                  ] | 17% Completed | 20.19 s
[######                                  ] | 17% Completed | 20.29 s
[######                                  ] | 17% Completed | 20.39 s
[######                                  ] | 17% Completed | 20.49 s
[######                                  ] | 17% Completed | 20.59 s
[######                                  ] | 17% Completed | 20.69 s
[######                                  ] | 17% Completed | 20.79 s
[######                                  ] | 17% Completed | 20.89 s
[######                                  ] | 17% Completed | 20.99 s
[######                                  ] | 17% Completed | 21.09 s
[######                                  ] | 17% Completed | 21.19 s
[######                                  ] | 17% Completed | 21.29 s
[######                                  ] | 17% Completed | 21.39 s
[######                                  ] | 17% Completed | 21.49 s
[#######                                 ] | 18% Completed | 21.59 s
[#######                                 ] | 18% Completed | 21.69 s
[#######                                 ] | 18% Completed | 21.79 s
[#######                                 ] | 18% Completed | 21.89 s
[#######                                 ] | 18% Completed | 21.99 s
[#######                                 ] | 18% Completed | 22.09 s
[#######                                 ] | 18% Completed | 22.20 s
[#######                                 ] | 18% Completed | 22.30 s
[#######                                 ] | 18% Completed | 22.40 s
[#######                                 ] | 18% Completed | 22.50 s
[#######                                 ] | 18% Completed | 22.60 s
[#######                                 ] | 18% Completed | 22.70 s
[#######                                 ] | 18% Completed | 22.80 s
[#######                                 ] | 18% Completed | 22.90 s
[#######                                 ] | 18% Completed | 23.00 s
[#######                                 ] | 19% Completed | 23.10 s
[#######                                 ] | 19% Completed | 23.20 s
[#######                                 ] | 19% Completed | 23.30 s
[#######                                 ] | 19% Completed | 23.40 s
[#######                                 ] | 19% Completed | 23.50 s
[#######                                 ] | 19% Completed | 23.60 s
[#######                                 ] | 19% Completed | 23.70 s
[#######                                 ] | 19% Completed | 23.80 s
[#######                                 ] | 19% Completed | 23.90 s
[#######                                 ] | 19% Completed | 24.00 s
[#######                                 ] | 19% Completed | 24.10 s
[#######                                 ] | 19% Completed | 24.20 s
[#######                                 ] | 19% Completed | 24.30 s
[#######                                 ] | 19% Completed | 24.40 s
[#######                                 ] | 19% Completed | 24.50 s
[########                                ] | 21% Completed | 24.60 s
[########                                ] | 21% Completed | 24.70 s
[########                                ] | 21% Completed | 24.80 s
[########                                ] | 21% Completed | 24.90 s
[########                                ] | 21% Completed | 25.00 s
[########                                ] | 21% Completed | 25.10 s
[########                                ] | 21% Completed | 25.20 s
[########                                ] | 21% Completed | 25.30 s
[########                                ] | 21% Completed | 25.40 s
[########                                ] | 21% Completed | 25.50 s
[########                                ] | 21% Completed | 25.60 s
[########                                ] | 21% Completed | 25.71 s
[########                                ] | 21% Completed | 25.81 s
[########                                ] | 21% Completed | 25.91 s
[########                                ] | 21% Completed | 26.01 s
[########                                ] | 22% Completed | 26.11 s
[########                                ] | 22% Completed | 26.21 s
[########                                ] | 22% Completed | 26.31 s
[########                                ] | 22% Completed | 26.41 s
[########                                ] | 22% Completed | 26.51 s
[########                                ] | 22% Completed | 26.61 s
[########                                ] | 22% Completed | 26.71 s
[########                                ] | 22% Completed | 26.81 s
[########                                ] | 22% Completed | 26.91 s
[########                                ] | 22% Completed | 27.01 s
[########                                ] | 22% Completed | 27.11 s
[########                                ] | 22% Completed | 27.21 s
[########                                ] | 22% Completed | 27.31 s
[########                                ] | 22% Completed | 27.41 s
[########                                ] | 22% Completed | 27.51 s
[########                                ] | 22% Completed | 27.61 s
[########                                ] | 22% Completed | 27.71 s
[########                                ] | 22% Completed | 27.81 s
[#########                               ] | 23% Completed | 27.91 s
[#########                               ] | 23% Completed | 28.01 s
[#########                               ] | 23% Completed | 28.11 s
[#########                               ] | 23% Completed | 28.21 s
[#########                               ] | 23% Completed | 28.31 s
[#########                               ] | 23% Completed | 28.41 s
[#########                               ] | 23% Completed | 28.51 s
[#########                               ] | 23% Completed | 28.61 s
[#########                               ] | 23% Completed | 28.71 s
[#########                               ] | 23% Completed | 28.81 s
[#########                               ] | 23% Completed | 28.91 s
[#########                               ] | 23% Completed | 29.01 s
[#########                               ] | 23% Completed | 29.11 s
[#########                               ] | 23% Completed | 29.21 s
[#########                               ] | 23% Completed | 29.31 s
[##########                              ] | 25% Completed | 29.42 s
[##########                              ] | 25% Completed | 29.52 s
[##########                              ] | 25% Completed | 29.62 s
[##########                              ] | 25% Completed | 29.72 s
[##########                              ] | 25% Completed | 29.82 s
[##########                              ] | 25% Completed | 29.92 s
[##########                              ] | 25% Completed | 30.02 s
[##########                              ] | 25% Completed | 30.12 s
[##########                              ] | 25% Completed | 30.22 s
[##########                              ] | 25% Completed | 30.32 s
[##########                              ] | 25% Completed | 30.42 s
[##########                              ] | 25% Completed | 30.52 s
[##########                              ] | 25% Completed | 30.62 s
[##########                              ] | 25% Completed | 30.72 s
[##########                              ] | 25% Completed | 30.82 s
[##########                              ] | 26% Completed | 30.92 s
[##########                              ] | 26% Completed | 31.02 s
[##########                              ] | 26% Completed | 31.12 s
[##########                              ] | 26% Completed | 31.22 s
[##########                              ] | 26% Completed | 31.32 s
[##########                              ] | 26% Completed | 31.42 s
[##########                              ] | 26% Completed | 31.52 s
[##########                              ] | 26% Completed | 31.62 s
[##########                              ] | 26% Completed | 31.72 s
[##########                              ] | 26% Completed | 31.82 s
[##########                              ] | 26% Completed | 31.92 s
[##########                              ] | 26% Completed | 32.02 s
[##########                              ] | 26% Completed | 32.12 s
[###########                             ] | 27% Completed | 32.22 s
[###########                             ] | 27% Completed | 32.32 s
[###########                             ] | 27% Completed | 32.42 s
[###########                             ] | 27% Completed | 32.52 s
[###########                             ] | 27% Completed | 32.62 s
[###########                             ] | 27% Completed | 32.72 s
[###########                             ] | 27% Completed | 32.82 s
[###########                             ] | 27% Completed | 32.92 s
[###########                             ] | 27% Completed | 33.03 s
[###########                             ] | 27% Completed | 33.13 s
[###########                             ] | 27% Completed | 33.23 s
[###########                             ] | 27% Completed | 33.33 s
[###########                             ] | 27% Completed | 33.43 s
[###########                             ] | 27% Completed | 33.53 s
[###########                             ] | 27% Completed | 33.63 s
[###########                             ] | 27% Completed | 33.73 s
[###########                             ] | 27% Completed | 33.83 s
[###########                             ] | 28% Completed | 33.93 s
[###########                             ] | 28% Completed | 34.03 s
[###########                             ] | 28% Completed | 34.13 s
[###########                             ] | 28% Completed | 34.23 s
[###########                             ] | 28% Completed | 34.33 s
[###########                             ] | 28% Completed | 34.43 s
[###########                             ] | 28% Completed | 34.53 s
[###########                             ] | 28% Completed | 34.63 s
[###########                             ] | 28% Completed | 34.73 s
[###########                             ] | 28% Completed | 34.83 s
[###########                             ] | 28% Completed | 34.93 s
[###########                             ] | 28% Completed | 35.03 s
[###########                             ] | 28% Completed | 35.13 s
[###########                             ] | 28% Completed | 35.23 s
[###########                             ] | 28% Completed | 35.33 s
[###########                             ] | 28% Completed | 35.43 s
[###########                             ] | 28% Completed | 35.53 s
[############                            ] | 30% Completed | 35.63 s
[############                            ] | 30% Completed | 35.73 s
[############                            ] | 30% Completed | 35.83 s
[############                            ] | 30% Completed | 35.93 s
[############                            ] | 30% Completed | 36.03 s
[############                            ] | 30% Completed | 36.13 s
[############                            ] | 30% Completed | 36.23 s
[############                            ] | 30% Completed | 36.33 s
[############                            ] | 30% Completed | 36.44 s
[############                            ] | 30% Completed | 36.54 s
[############                            ] | 30% Completed | 36.64 s
[############                            ] | 30% Completed | 36.74 s
[############                            ] | 30% Completed | 36.84 s
[############                            ] | 30% Completed | 36.94 s
[############                            ] | 30% Completed | 37.04 s
[############                            ] | 30% Completed | 37.14 s
[############                            ] | 30% Completed | 37.24 s
[############                            ] | 31% Completed | 37.34 s
[############                            ] | 31% Completed | 37.44 s
[############                            ] | 31% Completed | 37.54 s
[############                            ] | 31% Completed | 37.64 s
[############                            ] | 31% Completed | 37.74 s
[############                            ] | 31% Completed | 37.84 s
[############                            ] | 31% Completed | 37.94 s
[############                            ] | 31% Completed | 38.04 s
[############                            ] | 31% Completed | 38.14 s
[############                            ] | 31% Completed | 38.24 s
[############                            ] | 31% Completed | 38.34 s
[############                            ] | 31% Completed | 38.44 s
[############                            ] | 31% Completed | 38.54 s
[#############                           ] | 32% Completed | 38.64 s
[#############                           ] | 32% Completed | 38.74 s
[#############                           ] | 32% Completed | 38.84 s
[#############                           ] | 32% Completed | 38.94 s
[#############                           ] | 32% Completed | 39.04 s
[#############                           ] | 32% Completed | 39.14 s
[#############                           ] | 32% Completed | 39.24 s
[#############                           ] | 32% Completed | 39.34 s
[#############                           ] | 32% Completed | 39.44 s
[#############                           ] | 32% Completed | 39.54 s
[#############                           ] | 32% Completed | 39.64 s
[#############                           ] | 32% Completed | 39.74 s
[#############                           ] | 32% Completed | 39.84 s
[#############                           ] | 32% Completed | 39.94 s
[#############                           ] | 32% Completed | 40.05 s
[#############                           ] | 32% Completed | 40.15 s
[#############                           ] | 32% Completed | 40.25 s
[#############                           ] | 34% Completed | 40.35 s
[#############                           ] | 34% Completed | 40.45 s
[#############                           ] | 34% Completed | 40.55 s
[#############                           ] | 34% Completed | 40.65 s
[#############                           ] | 34% Completed | 40.75 s
[#############                           ] | 34% Completed | 40.85 s
[#############                           ] | 34% Completed | 40.95 s
[#############                           ] | 34% Completed | 41.05 s
[#############                           ] | 34% Completed | 41.15 s
[#############                           ] | 34% Completed | 41.25 s
[#############                           ] | 34% Completed | 41.35 s
[#############                           ] | 34% Completed | 41.45 s
[#############                           ] | 34% Completed | 41.55 s
[#############                           ] | 34% Completed | 41.65 s
[##############                          ] | 35% Completed | 41.75 s
[##############                          ] | 35% Completed | 41.85 s
[##############                          ] | 35% Completed | 41.95 s
[##############                          ] | 35% Completed | 42.05 s
[##############                          ] | 35% Completed | 42.15 s
[##############                          ] | 35% Completed | 42.25 s
[##############                          ] | 35% Completed | 42.35 s
[##############                          ] | 35% Completed | 42.45 s
[##############                          ] | 35% Completed | 42.55 s
[##############                          ] | 35% Completed | 42.65 s
[##############                          ] | 35% Completed | 42.75 s
[##############                          ] | 35% Completed | 42.85 s
[##############                          ] | 35% Completed | 42.95 s
[##############                          ] | 35% Completed | 43.05 s
[##############                          ] | 35% Completed | 43.15 s
[##############                          ] | 35% Completed | 43.25 s
[##############                          ] | 36% Completed | 43.35 s
[##############                          ] | 36% Completed | 43.45 s
[##############                          ] | 36% Completed | 43.56 s
[##############                          ] | 36% Completed | 43.66 s
[##############                          ] | 36% Completed | 43.76 s
[##############                          ] | 36% Completed | 43.86 s
[##############                          ] | 36% Completed | 43.96 s
[##############                          ] | 36% Completed | 44.06 s
[##############                          ] | 36% Completed | 44.16 s
[##############                          ] | 36% Completed | 44.26 s
[##############                          ] | 36% Completed | 44.36 s
[##############                          ] | 36% Completed | 44.46 s
[##############                          ] | 36% Completed | 44.56 s
[##############                          ] | 36% Completed | 44.66 s
[##############                          ] | 36% Completed | 44.76 s
[##############                          ] | 36% Completed | 44.86 s
[##############                          ] | 36% Completed | 44.96 s
[###############                         ] | 38% Completed | 45.06 s
[###############                         ] | 38% Completed | 45.16 s
[###############                         ] | 38% Completed | 45.26 s
[###############                         ] | 38% Completed | 45.36 s
[###############                         ] | 38% Completed | 45.46 s
[###############                         ] | 38% Completed | 45.56 s
[###############                         ] | 38% Completed | 45.66 s
[###############                         ] | 38% Completed | 45.76 s
[###############                         ] | 38% Completed | 45.86 s
[###############                         ] | 38% Completed | 45.96 s
[###############                         ] | 38% Completed | 46.06 s
[###############                         ] | 38% Completed | 46.16 s
[###############                         ] | 38% Completed | 46.26 s
[###############                         ] | 38% Completed | 46.36 s
[###############                         ] | 39% Completed | 46.46 s
[###############                         ] | 39% Completed | 46.56 s
[###############                         ] | 39% Completed | 46.66 s
[###############                         ] | 39% Completed | 46.76 s
[###############                         ] | 39% Completed | 46.86 s
[###############                         ] | 39% Completed | 46.96 s
[###############                         ] | 39% Completed | 47.06 s
[###############                         ] | 39% Completed | 47.17 s
[###############                         ] | 39% Completed | 47.27 s
[###############                         ] | 39% Completed | 47.37 s
[###############                         ] | 39% Completed | 47.47 s
[###############                         ] | 39% Completed | 47.57 s
[###############                         ] | 39% Completed | 47.67 s
[###############                         ] | 39% Completed | 47.77 s
[###############                         ] | 39% Completed | 47.87 s
[################                        ] | 40% Completed | 47.97 s
[################                        ] | 40% Completed | 48.07 s
[################                        ] | 40% Completed | 48.17 s
[################                        ] | 40% Completed | 48.27 s
[################                        ] | 40% Completed | 48.37 s
[################                        ] | 40% Completed | 48.47 s
[################                        ] | 40% Completed | 48.57 s
[################                        ] | 40% Completed | 48.67 s
[################                        ] | 40% Completed | 48.77 s
[################                        ] | 40% Completed | 48.87 s
