computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 262.95 us
[                                        ] | 0% Completed | 107.12 ms
[                                        ] | 0% Completed | 212.95 ms
[                                        ] | 0% Completed | 316.81 ms
[                                        ] | 0% Completed | 418.08 ms
[                                        ] | 0% Completed | 520.25 ms
[#                                       ] | 3% Completed | 4.40 s
[#                                       ] | 3% Completed | 4.50 s
[#                                       ] | 3% Completed | 4.60 s
[#                                       ] | 3% Completed | 4.70 s
[#                                       ] | 3% Completed | 4.80 s
[#                                       ] | 3% Completed | 4.90 s
[#                                       ] | 3% Completed | 5.00 s
[#                                       ] | 3% Completed | 5.10 s
[#                                       ] | 3% Completed | 5.21 s
[##                                      ] | 5% Completed | 5.31 s
[##                                      ] | 5% Completed | 5.41 s
[##                                      ] | 5% Completed | 5.51 s
[##                                      ] | 5% Completed | 5.61 s
[##                                      ] | 5% Completed | 5.71 s
[##                                      ] | 5% Completed | 5.81 s
[##                                      ] | 5% Completed | 5.91 s
[##                                      ] | 5% Completed | 6.01 s
[##                                      ] | 5% Completed | 6.11 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.31 s
[##                                      ] | 5% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.51 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.71 s
[##                                      ] | 6% Completed | 6.81 s
[##                                      ] | 6% Completed | 6.91 s
[##                                      ] | 6% Completed | 7.01 s
[##                                      ] | 6% Completed | 7.11 s
[##                                      ] | 6% Completed | 7.21 s
[##                                      ] | 6% Completed | 7.31 s
[##                                      ] | 6% Completed | 7.41 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.61 s
[##                                      ] | 6% Completed | 7.71 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.91 s
[###                                     ] | 7% Completed | 8.01 s
[###                                     ] | 7% Completed | 8.11 s
[###                                     ] | 7% Completed | 8.22 s
[###                                     ] | 7% Completed | 8.32 s
[###                                     ] | 7% Completed | 8.42 s
[###                                     ] | 7% Completed | 8.52 s
[###                                     ] | 7% Completed | 8.62 s
[###                                     ] | 7% Completed | 8.72 s
[###                                     ] | 7% Completed | 8.82 s
[###                                     ] | 7% Completed | 8.92 s
[###                                     ] | 7% Completed | 9.02 s
[###                                     ] | 7% Completed | 9.12 s
[###                                     ] | 7% Completed | 9.22 s
[###                                     ] | 9% Completed | 9.32 s
[###                                     ] | 9% Completed | 9.42 s
[###                                     ] | 9% Completed | 9.52 s
[###                                     ] | 9% Completed | 9.62 s
[###                                     ] | 9% Completed | 9.72 s
[###                                     ] | 9% Completed | 9.82 s
[###                                     ] | 9% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.02 s
[###                                     ] | 9% Completed | 10.12 s
[###                                     ] | 9% Completed | 10.22 s
[###                                     ] | 9% Completed | 10.32 s
[####                                    ] | 10% Completed | 10.42 s
[####                                    ] | 10% Completed | 10.52 s
[####                                    ] | 10% Completed | 10.62 s
[####                                    ] | 10% Completed | 10.72 s
[####                                    ] | 10% Completed | 10.82 s
[####                                    ] | 10% Completed | 10.92 s
[####                                    ] | 10% Completed | 11.02 s
[####                                    ] | 10% Completed | 11.12 s
[####                                    ] | 10% Completed | 11.22 s
[####                                    ] | 10% Completed | 11.32 s
[####                                    ] | 10% Completed | 11.43 s
[####                                    ] | 11% Completed | 11.53 s
[####                                    ] | 11% Completed | 11.63 s
[####                                    ] | 11% Completed | 11.73 s
[####                                    ] | 11% Completed | 11.83 s
[####                                    ] | 11% Completed | 11.93 s
[####                                    ] | 11% Completed | 12.03 s
[####                                    ] | 11% Completed | 12.13 s
[####                                    ] | 11% Completed | 12.23 s
[####                                    ] | 11% Completed | 12.33 s
[####                                    ] | 11% Completed | 12.43 s
[####                                    ] | 11% Completed | 12.53 s
[####                                    ] | 11% Completed | 12.63 s
[####                                    ] | 11% Completed | 12.73 s
[####                                    ] | 11% Completed | 12.83 s
[#####                                   ] | 12% Completed | 12.93 s
[#####                                   ] | 12% Completed | 13.03 s
[#####                                   ] | 12% Completed | 13.13 s
[#####                                   ] | 12% Completed | 13.23 s
[#####                                   ] | 12% Completed | 13.33 s
[#####                                   ] | 12% Completed | 13.43 s
[#####                                   ] | 12% Completed | 13.53 s
[#####                                   ] | 12% Completed | 13.63 s
[#####                                   ] | 12% Completed | 13.73 s
[#####                                   ] | 12% Completed | 13.83 s
[#####                                   ] | 12% Completed | 13.93 s
[#####                                   ] | 12% Completed | 14.03 s
[#####                                   ] | 12% Completed | 14.13 s
[#####                                   ] | 14% Completed | 14.23 s
[#####                                   ] | 14% Completed | 14.33 s
[#####                                   ] | 14% Completed | 14.43 s
[#####                                   ] | 14% Completed | 14.53 s
[#####                                   ] | 14% Completed | 14.63 s
[#####                                   ] | 14% Completed | 14.74 s
[#####                                   ] | 14% Completed | 14.84 s
[#####                                   ] | 14% Completed | 14.94 s
[#####                                   ] | 14% Completed | 15.04 s
[#####                                   ] | 14% Completed | 15.14 s
[#####                                   ] | 14% Completed | 15.24 s
[#####                                   ] | 14% Completed | 15.34 s
[######                                  ] | 15% Completed | 15.44 s
[######                                  ] | 15% Completed | 15.54 s
[######                                  ] | 15% Completed | 15.64 s
[######                                  ] | 15% Completed | 15.74 s
[######                                  ] | 15% Completed | 15.84 s
[######                                  ] | 15% Completed | 15.94 s
[######                                  ] | 15% Completed | 16.04 s
[######                                  ] | 15% Completed | 16.14 s
[######                                  ] | 15% Completed | 16.24 s
[######                                  ] | 15% Completed | 16.34 s
[######                                  ] | 15% Completed | 16.44 s
[######                                  ] | 15% Completed | 16.54 s
[######                                  ] | 15% Completed | 16.64 s
[######                                  ] | 15% Completed | 16.74 s
[######                                  ] | 16% Completed | 16.84 s
[######                                  ] | 16% Completed | 16.94 s
[######                                  ] | 16% Completed | 17.04 s
[######                                  ] | 16% Completed | 17.14 s
[######                                  ] | 16% Completed | 17.24 s
[######                                  ] | 16% Completed | 17.34 s
[######                                  ] | 16% Completed | 17.44 s
[######                                  ] | 16% Completed | 17.54 s
[######                                  ] | 16% Completed | 17.64 s
[######                                  ] | 16% Completed | 17.75 s
[######                                  ] | 16% Completed | 17.85 s
[#######                                 ] | 18% Completed | 17.95 s
[#######                                 ] | 18% Completed | 18.05 s
[#######                                 ] | 18% Completed | 18.15 s
[#######                                 ] | 18% Completed | 18.25 s
[#######                                 ] | 18% Completed | 18.35 s
[#######                                 ] | 18% Completed | 18.45 s
[#######                                 ] | 18% Completed | 18.55 s
[#######                                 ] | 18% Completed | 18.65 s
[#######                                 ] | 18% Completed | 18.75 s
[#######                                 ] | 18% Completed | 18.85 s
[#######                                 ] | 18% Completed | 18.95 s
[#######                                 ] | 18% Completed | 19.05 s
[#######                                 ] | 18% Completed | 19.15 s
[#######                                 ] | 19% Completed | 19.25 s
[#######                                 ] | 19% Completed | 19.35 s
[#######                                 ] | 19% Completed | 19.45 s
[#######                                 ] | 19% Completed | 19.55 s
[#######                                 ] | 19% Completed | 19.65 s
[#######                                 ] | 19% Completed | 19.75 s
[#######                                 ] | 19% Completed | 19.85 s
[#######                                 ] | 19% Completed | 19.95 s
[#######                                 ] | 19% Completed | 20.05 s
[#######                                 ] | 19% Completed | 20.15 s
[#######                                 ] | 19% Completed | 20.25 s
[#######                                 ] | 19% Completed | 20.35 s
[########                                ] | 20% Completed | 20.45 s
[########                                ] | 20% Completed | 20.55 s
[########                                ] | 20% Completed | 20.66 s
[########                                ] | 20% Completed | 20.76 s
[########                                ] | 20% Completed | 20.86 s
[########                                ] | 20% Completed | 20.96 s
[########                                ] | 20% Completed | 21.06 s
[########                                ] | 20% Completed | 21.16 s
[########                                ] | 20% Completed | 21.26 s
[########                                ] | 20% Completed | 21.36 s
[########                                ] | 20% Completed | 21.46 s
[########                                ] | 20% Completed | 21.56 s
[########                                ] | 22% Completed | 21.66 s
[########                                ] | 22% Completed | 21.76 s
[########                                ] | 22% Completed | 21.86 s
[########                                ] | 22% Completed | 21.96 s
[########                                ] | 22% Completed | 22.06 s
[########                                ] | 22% Completed | 22.16 s
[########                                ] | 22% Completed | 22.26 s
[########                                ] | 22% Completed | 22.36 s
[########                                ] | 22% Completed | 22.46 s
[########                                ] | 22% Completed | 22.56 s
[########                                ] | 22% Completed | 22.66 s
[#########                               ] | 23% Completed | 22.76 s
[#########                               ] | 23% Completed | 22.86 s
[#########                               ] | 23% Completed | 22.96 s
[#########                               ] | 23% Completed | 23.06 s
[#########                               ] | 23% Completed | 23.16 s
[#########                               ] | 23% Completed | 23.26 s
[#########                               ] | 23% Completed | 23.37 s
[#########                               ] | 23% Completed | 23.47 s
[#########                               ] | 23% Completed | 23.57 s
[#########                               ] | 23% Completed | 23.67 s
[#########                               ] | 23% Completed | 23.77 s
[#########                               ] | 23% Completed | 23.87 s
[#########                               ] | 23% Completed | 23.97 s
[#########                               ] | 23% Completed | 24.07 s
[#########                               ] | 23% Completed | 24.17 s
[#########                               ] | 24% Completed | 24.27 s
[#########                               ] | 24% Completed | 24.37 s
[#########                               ] | 24% Completed | 24.47 s
[#########                               ] | 24% Completed | 24.57 s
[#########                               ] | 24% Completed | 24.67 s
[#########                               ] | 24% Completed | 24.77 s
[#########                               ] | 24% Completed | 24.87 s
[#########                               ] | 24% Completed | 24.97 s
[#########                               ] | 24% Completed | 25.07 s
[#########                               ] | 24% Completed | 25.17 s
[#########                               ] | 24% Completed | 25.27 s
[##########                              ] | 25% Completed | 25.37 s
[##########                              ] | 25% Completed | 25.47 s
[##########                              ] | 25% Completed | 25.57 s
[##########                              ] | 25% Completed | 25.67 s
[##########                              ] | 25% Completed | 25.77 s
[##########                              ] | 25% Completed | 25.87 s
[##########                              ] | 25% Completed | 25.97 s
[##########                              ] | 25% Completed | 26.08 s
[##########                              ] | 25% Completed | 26.18 s
[##########                              ] | 25% Completed | 26.28 s
[##########                              ] | 25% Completed | 26.38 s
[##########                              ] | 25% Completed | 26.48 s
[##########                              ] | 25% Completed | 26.58 s
[##########                              ] | 27% Completed | 26.68 s
[##########                              ] | 27% Completed | 26.78 s
[##########                              ] | 27% Completed | 26.88 s
[##########                              ] | 27% Completed | 26.98 s
[##########                              ] | 27% Completed | 27.08 s
[##########                              ] | 27% Completed | 27.18 s
[##########                              ] | 27% Completed | 27.28 s
[##########                              ] | 27% Completed | 27.38 s
[##########                              ] | 27% Completed | 27.48 s
[##########                              ] | 27% Completed | 27.58 s
[##########                              ] | 27% Completed | 27.68 s
[##########                              ] | 27% Completed | 27.78 s
[##########                              ] | 27% Completed | 27.88 s
[##########                              ] | 27% Completed | 27.98 s
[###########                             ] | 28% Completed | 28.08 s
[###########                             ] | 28% Completed | 28.18 s
[###########                             ] | 28% Completed | 28.28 s
[###########                             ] | 28% Completed | 28.38 s
[###########                             ] | 28% Completed | 28.48 s
[###########                             ] | 28% Completed | 28.58 s
[###########                             ] | 28% Completed | 28.68 s
[###########                             ] | 28% Completed | 28.78 s
[###########                             ] | 28% Completed | 28.88 s
[###########                             ] | 28% Completed | 28.98 s
[###########                             ] | 28% Completed | 29.08 s
[###########                             ] | 28% Completed | 29.18 s
[###########                             ] | 28% Completed | 29.28 s
[###########                             ] | 29% Completed | 29.38 s
[###########                             ] | 29% Completed | 29.49 s
[###########                             ] | 29% Completed | 29.59 s
[###########                             ] | 29% Completed | 29.69 s
[###########                             ] | 29% Completed | 29.79 s
[###########                             ] | 29% Completed | 29.89 s
[###########                             ] | 29% Completed | 29.99 s
[###########                             ] | 29% Completed | 30.09 s
[###########                             ] | 29% Completed | 30.19 s
[###########                             ] | 29% Completed | 30.29 s
[###########                             ] | 29% Completed | 30.39 s
[###########                             ] | 29% Completed | 30.49 s
[###########                             ] | 29% Completed | 30.59 s
[############                            ] | 31% Completed | 30.69 s
[############                            ] | 31% Completed | 30.79 s
[############                            ] | 31% Completed | 30.89 s
[############                            ] | 31% Completed | 30.99 s
[############                            ] | 31% Completed | 31.09 s
[############                            ] | 31% Completed | 31.19 s
[############                            ] | 31% Completed | 31.29 s
[############                            ] | 31% Completed | 31.39 s
[############                            ] | 31% Completed | 31.49 s
[############                            ] | 31% Completed | 31.59 s
[############                            ] | 31% Completed | 31.69 s
[############                            ] | 32% Completed | 31.79 s
[############                            ] | 32% Completed | 31.89 s
[############                            ] | 32% Completed | 31.99 s
[############                            ] | 32% Completed | 32.09 s
[############                            ] | 32% Completed | 32.19 s
[############                            ] | 32% Completed | 32.29 s
[############                            ] | 32% Completed | 32.39 s
[############                            ] | 32% Completed | 32.49 s
[############                            ] | 32% Completed | 32.60 s
[############                            ] | 32% Completed | 32.70 s
[############                            ] | 32% Completed | 32.80 s
[############                            ] | 32% Completed | 32.90 s
[############                            ] | 32% Completed | 33.00 s
[############                            ] | 32% Completed | 33.10 s
[#############                           ] | 33% Completed | 33.20 s
[#############                           ] | 33% Completed | 33.30 s
[#############                           ] | 33% Completed | 33.40 s
[#############                           ] | 33% Completed | 33.50 s
[#############                           ] | 33% Completed | 33.60 s
[#############                           ] | 33% Completed | 33.70 s
[#############                           ] | 33% Completed | 33.80 s
[#############                           ] | 33% Completed | 33.90 s
[#############                           ] | 33% Completed | 34.00 s
[#############                           ] | 33% Completed | 34.10 s
[#############                           ] | 33% Completed | 34.20 s
[#############                           ] | 33% Completed | 34.30 s
[#############                           ] | 33% Completed | 34.40 s
[##############                          ] | 35% Completed | 34.50 s
[##############                          ] | 35% Completed | 34.60 s
[##############                          ] | 35% Completed | 34.70 s
[##############                          ] | 35% Completed | 34.80 s
[##############                          ] | 35% Completed | 34.90 s
[##############                          ] | 35% Completed | 35.00 s
[##############                          ] | 35% Completed | 35.10 s
[##############                          ] | 35% Completed | 35.20 s
[##############                          ] | 35% Completed | 35.31 s
[##############                          ] | 35% Completed | 35.41 s
[##############                          ] | 35% Completed | 35.51 s
[##############                          ] | 35% Completed | 35.61 s
[##############                          ] | 36% Completed | 35.71 s
[##############                          ] | 36% Completed | 35.81 s
[##############                          ] | 36% Completed | 35.91 s
[##############                          ] | 36% Completed | 36.01 s
[##############                          ] | 36% Completed | 36.11 s
[##############                          ] | 36% Completed | 36.21 s
[##############                          ] | 36% Completed | 36.31 s
[##############                          ] | 36% Completed | 36.41 s
[##############                          ] | 36% Completed | 36.51 s
[##############                          ] | 36% Completed | 36.61 s
[##############                          ] | 36% Completed | 36.71 s
[###############                         ] | 37% Completed | 36.81 s
[###############                         ] | 37% Completed | 36.91 s
[###############                         ] | 37% Completed | 37.01 s
[###############                         ] | 37% Completed | 37.11 s
[###############                         ] | 37% Completed | 37.21 s
[###############                         ] | 37% Completed | 37.31 s
[###############                         ] | 37% Completed | 37.41 s
[###############                         ] | 37% Completed | 37.52 s
[###############                         ] | 37% Completed | 37.62 s
[###############                         ] | 37% Completed | 37.72 s
[###############                         ] | 37% Completed | 37.82 s
[###############                         ] | 38% Completed | 37.92 s
[###############                         ] | 38% Completed | 38.02 s
[###############                         ] | 38% Completed | 38.12 s
[###############                         ] | 38% Completed | 38.22 s
[###############                         ] | 38% Completed | 38.32 s
[###############                         ] | 38% Completed | 38.42 s
[###############                         ] | 38% Completed | 38.52 s
[###############                         ] | 38% Completed | 38.62 s
[###############                         ] | 38% Completed | 38.72 s
[###############                         ] | 38% Completed | 38.82 s
[###############                         ] | 38% Completed | 38.92 s
[###############                         ] | 38% Completed | 39.02 s
[################                        ] | 40% Completed | 39.12 s
[################                        ] | 40% Completed | 39.22 s
[################                        ] | 40% Completed | 39.32 s
[################                        ] | 40% Completed | 39.42 s
[################                        ] | 40% Completed | 39.52 s
[################                        ] | 40% Completed | 39.62 s
[################                        ] | 40% Completed | 39.73 s
[################                        ] | 40% Completed | 39.83 s
[################                        ] | 40% Completed | 39.93 s
[################                        ] | 40% Completed | 40.03 s
[################                        ] | 40% Completed | 40.13 s
[################                        ] | 40% Completed | 40.23 s
[################                        ] | 41% Completed | 40.33 s
[################                        ] | 41% Completed | 40.43 s
[################                        ] | 41% Completed | 40.53 s
[################                        ] | 41% Completed | 40.63 s
[################                        ] | 41% Completed | 40.73 s
[################                        ] | 41% Completed | 40.83 s
[################                        ] | 41% Completed | 40.93 s
[################                        ] | 41% Completed | 41.03 s
[################                        ] | 41% Completed | 41.13 s
[################                        ] | 41% Completed | 41.23 s
[################                        ] | 41% Completed | 41.33 s
[################                        ] | 41% Completed | 41.43 s
[#################                       ] | 42% Completed | 41.53 s
[#################                       ] | 42% Completed | 41.63 s
[#################                       ] | 42% Completed | 41.73 s
[#################                       ] | 42% Completed | 41.83 s
[#################                       ] | 42% Completed | 41.93 s
[#################                       ] | 42% Completed | 42.03 s
[#################                       ] | 42% Completed | 42.13 s
[#################                       ] | 42% Completed | 42.23 s
[#################                       ] | 42% Completed | 42.33 s
[#################                       ] | 42% Completed | 42.43 s
[#################                       ] | 42% Completed | 42.54 s
[#################                       ] | 42% Completed | 42.64 s
[#################                       ] | 42% Completed | 42.74 s
[#################                       ] | 42% Completed | 42.84 s
[#################                       ] | 44% Completed | 42.94 s
[#################                       ] | 44% Completed | 43.04 s
[#################                       ] | 44% Completed | 43.14 s
[#################                       ] | 44% Completed | 43.24 s
[#################                       ] | 44% Completed | 43.34 s
[#################                       ] | 44% Completed | 43.44 s
[#################                       ] | 44% Completed | 43.54 s
[#################                       ] | 44% Completed | 43.64 s
[#################                       ] | 44% Completed | 43.74 s
[#################                       ] | 44% Completed | 43.84 s
[#################                       ] | 44% Completed | 43.94 s
[#################                       ] | 44% Completed | 44.04 s
[#################                       ] | 44% Completed | 44.14 s
[##################                      ] | 45% Completed | 44.24 s
[##################                      ] | 45% Completed | 44.34 s
[##################                      ] | 45% Completed | 44.44 s
[##################                      ] | 45% Completed | 44.54 s
[##################                      ] | 45% Completed | 44.64 s
[##################                      ] | 45% Completed | 44.74 s
[##################                      ] | 45% Completed | 44.84 s
[##################                      ] | 45% Completed | 44.95 s
[##################                      ] | 45% Completed | 45.05 s
[##################                      ] | 45% Completed | 45.15 s
[##################                      ] | 45% Completed | 45.25 s
[##################                      ] | 46% Completed | 45.35 s
[##################                      ] | 46% Completed | 45.45 s
[##################                      ] | 46% Completed | 45.55 s
[##################                      ] | 46% Completed | 45.65 s
[##################                      ] | 46% Completed | 45.75 s
[##################                      ] | 46% Completed | 45.85 s
[##################                      ] | 46% Completed | 45.95 s
[##################                      ] | 46% Completed | 46.05 s
[##################                      ] | 46% Completed | 46.15 s
[##################                      ] | 46% Completed | 46.25 s
[##################                      ] | 46% Completed | 46.35 s
[##################                      ] | 46% Completed | 46.45 s
[##################                      ] | 46% Completed | 46.55 s
[###################                     ] | 48% Completed | 46.65 s
[###################                     ] | 48% Completed | 46.75 s
[###################                     ] | 48% Completed | 46.85 s
[###################                     ] | 48% Completed | 46.95 s
[###################                     ] | 48% Completed | 47.05 s
[###################                     ] | 48% Completed | 47.15 s
[###################                     ] | 48% Completed | 47.25 s
[###################                     ] | 48% Completed | 47.35 s
[###################                     ] | 48% Completed | 47.45 s
[###################                     ] | 48% Completed | 47.55 s
[###################                     ] | 48% Completed | 47.65 s
[###################                     ] | 48% Completed | 47.75 s
[###################                     ] | 49% Completed | 47.85 s
[###################                     ] | 49% Completed | 47.96 s
[###################                     ] | 49% Completed | 48.06 s
[###################                     ] | 49% Completed | 48.16 s
[###################                     ] | 49% Completed | 48.26 s
[###################                     ] | 49% Completed | 48.36 s
[###################                     ] | 49% Completed | 48.46 s
[###################                     ] | 49% Completed | 48.56 s
[###################                     ] | 49% Completed | 48.66 s
[###################                     ] | 49% Completed | 48.76 s
[###################                     ] | 49% Completed | 48.86 s
[###################                     ] | 49% Completed | 48.96 s
[####################                    ] | 50% Completed | 49.06 s
[####################                    ] | 50% Completed | 49.16 s
[####################                    ] | 50% Completed | 49.26 s
[####################                    ] | 50% Completed | 49.36 s
[####################                    ] | 50% Completed | 49.46 s
[####################                    ] | 50% Completed | 49.56 s
[####################                    ] | 50% Completed | 49.66 s
[####################                    ] | 50% Completed | 49.76 s
[####################                    ] | 50% Completed | 49.86 s
[####################                    ] | 50% Completed | 49.96 s
[####################                    ] | 50% Completed | 50.06 s
[####################                    ] | 50% Completed | 50.16 s
[####################                    ] | 50% Completed | 50.26 s
[####################                    ] | 50% Completed | 50.36 s
[####################                    ] | 51% Completed | 50.46 s
[####################                    ] | 51% Completed | 50.56 s
[####################                    ] | 51% Completed | 50.66 s
[####################                    ] | 51% Completed | 50.76 s
[####################                    ] | 51% Completed | 50.87 s
[####################                    ] | 51% Completed | 50.97 s
[####################                    ] | 51% Completed | 51.07 s
[####################                    ] | 51% Completed | 51.17 s
[####################                    ] | 51% Completed | 51.27 s
[####################                    ] | 51% Completed | 51.37 s
[####################                    ] | 51% Completed | 51.47 s
[#####################                   ] | 53% Completed | 51.57 s
[#####################                   ] | 53% Completed | 51.67 s
[#####################                   ] | 53% Completed | 51.77 s
[#####################                   ] | 53% Completed | 51.87 s
[#####################                   ] | 53% Completed | 51.97 s
[#####################                   ] | 53% Completed | 52.07 s
[#####################                   ] | 53% Completed | 52.17 s
[#####################                   ] | 53% Completed | 52.27 s
[#####################                   ] | 53% Completed | 52.37 s
[#####################                   ] | 53% Completed | 52.47 s
[#####################                   ] | 53% Completed | 52.57 s
[#####################                   ] | 54% Completed | 52.67 s
[#####################                   ] | 54% Completed | 52.77 s
[#####################                   ] | 54% Completed | 52.87 s
[#####################                   ] | 54% Completed | 52.97 s
[#####################                   ] | 54% Completed | 53.07 s
[#####################                   ] | 54% Completed | 53.17 s
[#####################                   ] | 54% Completed | 53.27 s
[#####################                   ] | 54% Completed | 53.37 s
[#####################                   ] | 54% Completed | 53.47 s
[#####################                   ] | 54% Completed | 53.57 s
[#####################                   ] | 54% Completed | 53.67 s
[#####################                   ] | 54% Completed | 53.77 s
[#####################                   ] | 54% Completed | 53.88 s
[#####################                   ] | 54% Completed | 53.98 s
[######################                  ] | 55% Completed | 54.08 s
[######################                  ] | 55% Completed | 54.18 s
[######################                  ] | 55% Completed | 54.28 s
[######################                  ] | 55% Completed | 54.38 s
[######################                  ] | 55% Completed | 54.48 s
[######################                  ] | 55% Completed | 54.58 s
