computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.15 us
[                                        ] | 0% Completed | 105.50 ms
[                                        ] | 0% Completed | 205.73 ms
[                                        ] | 0% Completed | 308.43 ms
[                                        ] | 0% Completed | 418.03 ms
[                                        ] | 0% Completed | 523.69 ms
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[###                                     ] | 7% Completed | 7.42 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[#####                                   ] | 13% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 14% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 17% Completed | 15.65 s
[######                                  ] | 17% Completed | 15.75 s
[######                                  ] | 17% Completed | 15.85 s
[######                                  ] | 17% Completed | 15.95 s
[######                                  ] | 17% Completed | 16.05 s
[######                                  ] | 17% Completed | 16.15 s
[######                                  ] | 17% Completed | 16.25 s
[######                                  ] | 17% Completed | 16.35 s
[######                                  ] | 17% Completed | 16.45 s
[######                                  ] | 17% Completed | 16.55 s
[######                                  ] | 17% Completed | 16.65 s
[######                                  ] | 17% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[########                                ] | 21% Completed | 19.16 s
[########                                ] | 21% Completed | 19.26 s
[########                                ] | 21% Completed | 19.36 s
[########                                ] | 21% Completed | 19.46 s
[########                                ] | 21% Completed | 19.56 s
[########                                ] | 21% Completed | 19.66 s
[########                                ] | 21% Completed | 19.76 s
[########                                ] | 21% Completed | 19.86 s
[########                                ] | 21% Completed | 19.96 s
[########                                ] | 21% Completed | 20.06 s
[########                                ] | 21% Completed | 20.16 s
[########                                ] | 22% Completed | 20.26 s
[########                                ] | 22% Completed | 20.36 s
[########                                ] | 22% Completed | 20.46 s
[########                                ] | 22% Completed | 20.56 s
[########                                ] | 22% Completed | 20.66 s
[########                                ] | 22% Completed | 20.76 s
[########                                ] | 22% Completed | 20.86 s
[########                                ] | 22% Completed | 20.96 s
[########                                ] | 22% Completed | 21.06 s
[########                                ] | 22% Completed | 21.16 s
[########                                ] | 22% Completed | 21.26 s
[########                                ] | 22% Completed | 21.36 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[#########                               ] | 23% Completed | 21.67 s
[#########                               ] | 23% Completed | 21.77 s
[#########                               ] | 23% Completed | 21.87 s
[#########                               ] | 23% Completed | 21.97 s
[#########                               ] | 23% Completed | 22.07 s
[#########                               ] | 23% Completed | 22.17 s
[#########                               ] | 23% Completed | 22.27 s
[#########                               ] | 23% Completed | 22.37 s
[#########                               ] | 23% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.57 s
[#########                               ] | 23% Completed | 22.67 s
[#########                               ] | 23% Completed | 22.77 s
[#########                               ] | 23% Completed | 22.87 s
[##########                              ] | 25% Completed | 22.97 s
[##########                              ] | 25% Completed | 23.07 s
[##########                              ] | 25% Completed | 23.17 s
[##########                              ] | 25% Completed | 23.27 s
[##########                              ] | 25% Completed | 23.37 s
[##########                              ] | 25% Completed | 23.47 s
[##########                              ] | 25% Completed | 23.57 s
[##########                              ] | 25% Completed | 23.67 s
[##########                              ] | 25% Completed | 23.77 s
[##########                              ] | 25% Completed | 23.87 s
[##########                              ] | 25% Completed | 23.97 s
[##########                              ] | 25% Completed | 24.07 s
[##########                              ] | 26% Completed | 24.17 s
[##########                              ] | 26% Completed | 24.27 s
[##########                              ] | 26% Completed | 24.37 s
[##########                              ] | 26% Completed | 24.47 s
[##########                              ] | 26% Completed | 24.57 s
[##########                              ] | 26% Completed | 24.67 s
[##########                              ] | 26% Completed | 24.77 s
[##########                              ] | 26% Completed | 24.87 s
[##########                              ] | 26% Completed | 24.97 s
[##########                              ] | 26% Completed | 25.07 s
[##########                              ] | 26% Completed | 25.17 s
[##########                              ] | 26% Completed | 25.27 s
[###########                             ] | 27% Completed | 25.37 s
[###########                             ] | 27% Completed | 25.47 s
[###########                             ] | 27% Completed | 25.57 s
[###########                             ] | 27% Completed | 25.67 s
[###########                             ] | 27% Completed | 25.78 s
[###########                             ] | 27% Completed | 25.88 s
[###########                             ] | 27% Completed | 25.98 s
[###########                             ] | 27% Completed | 26.08 s
[###########                             ] | 27% Completed | 26.18 s
[###########                             ] | 27% Completed | 26.28 s
[###########                             ] | 27% Completed | 26.38 s
[###########                             ] | 27% Completed | 26.48 s
[###########                             ] | 27% Completed | 26.58 s
[###########                             ] | 27% Completed | 26.68 s
[###########                             ] | 27% Completed | 26.78 s
[###########                             ] | 28% Completed | 26.88 s
[###########                             ] | 28% Completed | 26.98 s
[###########                             ] | 28% Completed | 27.08 s
[###########                             ] | 28% Completed | 27.18 s
[###########                             ] | 28% Completed | 27.28 s
[############                            ] | 30% Completed | 27.38 s
[############                            ] | 30% Completed | 27.48 s
[############                            ] | 30% Completed | 27.58 s
[############                            ] | 30% Completed | 27.68 s
[############                            ] | 30% Completed | 27.78 s
[############                            ] | 30% Completed | 27.88 s
[############                            ] | 30% Completed | 27.98 s
[############                            ] | 30% Completed | 28.08 s
[############                            ] | 30% Completed | 28.18 s
[############                            ] | 30% Completed | 28.28 s
[############                            ] | 30% Completed | 28.38 s
[############                            ] | 30% Completed | 28.48 s
[############                            ] | 30% Completed | 28.58 s
[############                            ] | 30% Completed | 28.68 s
[############                            ] | 30% Completed | 28.78 s
[############                            ] | 31% Completed | 28.88 s
[############                            ] | 31% Completed | 28.98 s
[############                            ] | 31% Completed | 29.08 s
[############                            ] | 31% Completed | 29.18 s
[############                            ] | 31% Completed | 29.28 s
[############                            ] | 31% Completed | 29.38 s
[############                            ] | 31% Completed | 29.48 s
[############                            ] | 31% Completed | 29.58 s
[############                            ] | 31% Completed | 29.68 s
[#############                           ] | 32% Completed | 29.78 s
[#############                           ] | 32% Completed | 29.88 s
[#############                           ] | 32% Completed | 29.98 s
[#############                           ] | 32% Completed | 30.09 s
[#############                           ] | 32% Completed | 30.19 s
[#############                           ] | 32% Completed | 30.29 s
[#############                           ] | 32% Completed | 30.39 s
[#############                           ] | 32% Completed | 30.49 s
[#############                           ] | 32% Completed | 30.59 s
[#############                           ] | 32% Completed | 30.69 s
[#############                           ] | 32% Completed | 30.79 s
[#############                           ] | 34% Completed | 30.89 s
[#############                           ] | 34% Completed | 30.99 s
[#############                           ] | 34% Completed | 31.09 s
[#############                           ] | 34% Completed | 31.19 s
[#############                           ] | 34% Completed | 31.29 s
[#############                           ] | 34% Completed | 31.39 s
[#############                           ] | 34% Completed | 31.49 s
[#############                           ] | 34% Completed | 31.59 s
[#############                           ] | 34% Completed | 31.69 s
[#############                           ] | 34% Completed | 31.79 s
[#############                           ] | 34% Completed | 31.89 s
[#############                           ] | 34% Completed | 31.99 s
[#############                           ] | 34% Completed | 32.09 s
[#############                           ] | 34% Completed | 32.19 s
[#############                           ] | 34% Completed | 32.29 s
[##############                          ] | 35% Completed | 32.39 s
[##############                          ] | 35% Completed | 32.49 s
[##############                          ] | 35% Completed | 32.59 s
[##############                          ] | 35% Completed | 32.69 s
[##############                          ] | 35% Completed | 32.79 s
[##############                          ] | 35% Completed | 32.89 s
[##############                          ] | 35% Completed | 32.99 s
[##############                          ] | 35% Completed | 33.09 s
[##############                          ] | 35% Completed | 33.19 s
[##############                          ] | 35% Completed | 33.29 s
[##############                          ] | 35% Completed | 33.39 s
[##############                          ] | 35% Completed | 33.49 s
[##############                          ] | 35% Completed | 33.59 s
[##############                          ] | 36% Completed | 33.69 s
[##############                          ] | 36% Completed | 33.79 s
[##############                          ] | 36% Completed | 33.89 s
[##############                          ] | 36% Completed | 33.99 s
[##############                          ] | 36% Completed | 34.10 s
[##############                          ] | 36% Completed | 34.20 s
[##############                          ] | 36% Completed | 34.30 s
[##############                          ] | 36% Completed | 34.40 s
[##############                          ] | 36% Completed | 34.50 s
[##############                          ] | 36% Completed | 34.60 s
[##############                          ] | 36% Completed | 34.70 s
[##############                          ] | 36% Completed | 34.80 s
[###############                         ] | 38% Completed | 34.90 s
[###############                         ] | 38% Completed | 35.00 s
[###############                         ] | 38% Completed | 35.10 s
[###############                         ] | 38% Completed | 35.20 s
[###############                         ] | 38% Completed | 35.30 s
[###############                         ] | 38% Completed | 35.40 s
[###############                         ] | 38% Completed | 35.50 s
[###############                         ] | 38% Completed | 35.60 s
[###############                         ] | 38% Completed | 35.70 s
[###############                         ] | 38% Completed | 35.80 s
[###############                         ] | 38% Completed | 35.90 s
[###############                         ] | 38% Completed | 36.00 s
[###############                         ] | 39% Completed | 36.10 s
[###############                         ] | 39% Completed | 36.20 s
[###############                         ] | 39% Completed | 36.30 s
[###############                         ] | 39% Completed | 36.40 s
[###############                         ] | 39% Completed | 36.50 s
[###############                         ] | 39% Completed | 36.60 s
[###############                         ] | 39% Completed | 36.70 s
[###############                         ] | 39% Completed | 36.80 s
[###############                         ] | 39% Completed | 36.90 s
[###############                         ] | 39% Completed | 37.00 s
[###############                         ] | 39% Completed | 37.10 s
[###############                         ] | 39% Completed | 37.20 s
[###############                         ] | 39% Completed | 37.31 s
[################                        ] | 40% Completed | 37.41 s
[################                        ] | 40% Completed | 37.51 s
[################                        ] | 40% Completed | 37.61 s
[################                        ] | 40% Completed | 37.71 s
[################                        ] | 40% Completed | 37.81 s
[################                        ] | 40% Completed | 37.91 s
[################                        ] | 40% Completed | 38.01 s
[################                        ] | 40% Completed | 38.11 s
[################                        ] | 40% Completed | 38.21 s
[################                        ] | 40% Completed | 38.31 s
[################                        ] | 40% Completed | 38.41 s
[################                        ] | 40% Completed | 38.51 s
[################                        ] | 42% Completed | 38.61 s
[################                        ] | 42% Completed | 38.71 s
[################                        ] | 42% Completed | 38.81 s
[################                        ] | 42% Completed | 38.91 s
[################                        ] | 42% Completed | 39.01 s
[################                        ] | 42% Completed | 39.11 s
[################                        ] | 42% Completed | 39.21 s
[################                        ] | 42% Completed | 39.31 s
[################                        ] | 42% Completed | 39.41 s
[################                        ] | 42% Completed | 39.51 s
[################                        ] | 42% Completed | 39.61 s
[################                        ] | 42% Completed | 39.71 s
[################                        ] | 42% Completed | 39.81 s
[#################                       ] | 43% Completed | 39.91 s
[#################                       ] | 43% Completed | 40.01 s
[#################                       ] | 43% Completed | 40.11 s
[#################                       ] | 43% Completed | 40.22 s
[#################                       ] | 43% Completed | 40.32 s
[#################                       ] | 43% Completed | 40.42 s
[#################                       ] | 43% Completed | 40.52 s
[#################                       ] | 43% Completed | 40.62 s
[#################                       ] | 43% Completed | 40.72 s
[#################                       ] | 43% Completed | 40.82 s
[#################                       ] | 43% Completed | 40.92 s
[#################                       ] | 43% Completed | 41.02 s
[#################                       ] | 43% Completed | 41.12 s
[#################                       ] | 43% Completed | 41.22 s
[#################                       ] | 44% Completed | 41.32 s
[#################                       ] | 44% Completed | 41.42 s
[#################                       ] | 44% Completed | 41.52 s
[#################                       ] | 44% Completed | 41.62 s
[#################                       ] | 44% Completed | 41.72 s
[#################                       ] | 44% Completed | 41.82 s
[#################                       ] | 44% Completed | 41.92 s
[#################                       ] | 44% Completed | 42.02 s
[#################                       ] | 44% Completed | 42.12 s
[#################                       ] | 44% Completed | 42.22 s
[#################                       ] | 44% Completed | 42.32 s
[#################                       ] | 44% Completed | 42.42 s
[#################                       ] | 44% Completed | 42.52 s
[#################                       ] | 44% Completed | 42.62 s
[##################                      ] | 46% Completed | 42.72 s
[##################                      ] | 46% Completed | 42.82 s
[##################                      ] | 46% Completed | 42.92 s
[##################                      ] | 46% Completed | 43.02 s
[##################                      ] | 46% Completed | 43.12 s
[##################                      ] | 46% Completed | 43.22 s
[##################                      ] | 46% Completed | 43.33 s
[##################                      ] | 46% Completed | 43.43 s
[##################                      ] | 46% Completed | 43.53 s
[##################                      ] | 46% Completed | 43.63 s
[##################                      ] | 46% Completed | 43.73 s
[##################                      ] | 46% Completed | 43.83 s
[##################                      ] | 47% Completed | 43.93 s
[##################                      ] | 47% Completed | 44.03 s
[##################                      ] | 47% Completed | 44.13 s
[##################                      ] | 47% Completed | 44.23 s
[##################                      ] | 47% Completed | 44.33 s
[##################                      ] | 47% Completed | 44.43 s
[##################                      ] | 47% Completed | 44.53 s
[##################                      ] | 47% Completed | 44.63 s
[##################                      ] | 47% Completed | 44.73 s
[##################                      ] | 47% Completed | 44.83 s
[##################                      ] | 47% Completed | 44.93 s
[##################                      ] | 47% Completed | 45.03 s
[##################                      ] | 47% Completed | 45.13 s
[###################                     ] | 48% Completed | 45.23 s
[###################                     ] | 48% Completed | 45.33 s
[###################                     ] | 48% Completed | 45.43 s
[###################                     ] | 48% Completed | 45.53 s
[###################                     ] | 48% Completed | 45.63 s
[###################                     ] | 48% Completed | 45.73 s
[###################                     ] | 48% Completed | 45.83 s
[###################                     ] | 48% Completed | 45.93 s
[###################                     ] | 48% Completed | 46.03 s
[###################                     ] | 48% Completed | 46.13 s
[###################                     ] | 48% Completed | 46.23 s
[####################                    ] | 50% Completed | 46.33 s
[####################                    ] | 50% Completed | 46.43 s
[####################                    ] | 50% Completed | 46.53 s
[####################                    ] | 50% Completed | 46.63 s
[####################                    ] | 50% Completed | 46.74 s
[####################                    ] | 50% Completed | 46.84 s
[####################                    ] | 50% Completed | 46.94 s
[####################                    ] | 50% Completed | 47.04 s
[####################                    ] | 50% Completed | 47.14 s
[####################                    ] | 50% Completed | 47.24 s
[####################                    ] | 50% Completed | 47.34 s
[####################                    ] | 50% Completed | 47.44 s
[####################                    ] | 50% Completed | 47.54 s
[####################                    ] | 50% Completed | 47.64 s
[####################                    ] | 51% Completed | 47.74 s
[####################                    ] | 51% Completed | 47.84 s
[####################                    ] | 51% Completed | 47.94 s
[####################                    ] | 51% Completed | 48.04 s
[####################                    ] | 51% Completed | 48.14 s
[####################                    ] | 51% Completed | 48.24 s
[####################                    ] | 51% Completed | 48.34 s
[####################                    ] | 51% Completed | 48.44 s
[####################                    ] | 51% Completed | 48.54 s
[####################                    ] | 51% Completed | 48.64 s
[####################                    ] | 51% Completed | 48.74 s
[####################                    ] | 51% Completed | 48.84 s
[####################                    ] | 51% Completed | 48.94 s
[#####################                   ] | 52% Completed | 49.04 s
[#####################                   ] | 52% Completed | 49.14 s
[#####################                   ] | 52% Completed | 49.24 s
[#####################                   ] | 52% Completed | 49.35 s
[#####################                   ] | 52% Completed | 49.45 s
[#####################                   ] | 52% Completed | 49.55 s
[#####################                   ] | 52% Completed | 49.65 s
[#####################                   ] | 52% Completed | 49.75 s
[#####################                   ] | 52% Completed | 49.85 s
[#####################                   ] | 52% Completed | 49.95 s
[#####################                   ] | 52% Completed | 50.05 s
[#####################                   ] | 52% Completed | 50.15 s
[#####################                   ] | 53% Completed | 50.25 s
[#####################                   ] | 53% Completed | 50.35 s
[#####################                   ] | 53% Completed | 50.45 s
[#####################                   ] | 53% Completed | 50.55 s
[#####################                   ] | 53% Completed | 50.65 s
[#####################                   ] | 53% Completed | 50.75 s
[#####################                   ] | 53% Completed | 50.85 s
[#####################                   ] | 53% Completed | 50.95 s
[#####################                   ] | 53% Completed | 51.05 s
[#####################                   ] | 53% Completed | 51.15 s
[#####################                   ] | 53% Completed | 51.25 s
[######################                  ] | 55% Completed | 51.35 s
[######################                  ] | 55% Completed | 51.45 s
[######################                  ] | 55% Completed | 51.55 s
[######################                  ] | 55% Completed | 51.65 s
[######################                  ] | 55% Completed | 51.75 s
[######################                  ] | 55% Completed | 51.85 s
[######################                  ] | 55% Completed | 51.95 s
[######################                  ] | 55% Completed | 52.05 s
[######################                  ] | 55% Completed | 52.15 s
[######################                  ] | 55% Completed | 52.25 s
[######################                  ] | 55% Completed | 52.35 s
[######################                  ] | 56% Completed | 52.45 s
[######################                  ] | 56% Completed | 52.55 s
[######################                  ] | 56% Completed | 52.65 s
[######################                  ] | 56% Completed | 52.76 s
[######################                  ] | 56% Completed | 52.86 s
[######################                  ] | 56% Completed | 52.96 s
[######################                  ] | 56% Completed | 53.06 s
[######################                  ] | 56% Completed | 53.16 s
[######################                  ] | 56% Completed | 53.26 s
[######################                  ] | 56% Completed | 53.36 s
[######################                  ] | 56% Completed | 53.46 s
[######################                  ] | 56% Completed | 53.56 s
[#######################                 ] | 57% Completed | 53.66 s
[#######################                 ] | 57% Completed | 53.76 s
[#######################                 ] | 57% Completed | 53.86 s
[#######################                 ] | 57% Completed | 53.96 s
