computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 297.44 us
[                                        ] | 0% Completed | 104.67 ms
[                                        ] | 0% Completed | 205.89 ms
[                                        ] | 0% Completed | 307.55 ms
[                                        ] | 0% Completed | 412.40 ms
[                                        ] | 0% Completed | 513.50 ms
[##########                              ] | 26% Completed | 4.95 s
[##########                              ] | 26% Completed | 5.05 s
[##########                              ] | 26% Completed | 5.15 s
[##########                              ] | 26% Completed | 5.25 s
[############                            ] | 30% Completed | 5.35 s
[############                            ] | 30% Completed | 5.45 s
[############                            ] | 30% Completed | 5.55 s
[#############                           ] | 32% Completed | 5.65 s
[#############                           ] | 32% Completed | 5.75 s
[#############                           ] | 32% Completed | 5.85 s
[#############                           ] | 34% Completed | 5.96 s
[##############                          ] | 36% Completed | 6.06 s
[################                        ] | 40% Completed | 6.16 s
[################                        ] | 40% Completed | 6.26 s
[################                        ] | 40% Completed | 6.36 s
[################                        ] | 42% Completed | 6.46 s
[#################                       ] | 43% Completed | 6.56 s
[#################                       ] | 43% Completed | 6.66 s
[##################                      ] | 46% Completed | 6.77 s
[##################                      ] | 46% Completed | 6.87 s
[##################                      ] | 46% Completed | 7.02 s
[####################                    ] | 51% Completed | 7.12 s
[####################                    ] | 51% Completed | 7.22 s
[####################                    ] | 51% Completed | 7.32 s
[####################                    ] | 51% Completed | 7.42 s
[#####################                   ] | 53% Completed | 7.52 s
[######################                  ] | 55% Completed | 7.62 s
[######################                  ] | 57% Completed | 7.72 s
[#######################                 ] | 57% Completed | 7.83 s
[#######################                 ] | 59% Completed | 7.93 s
[#######################                 ] | 59% Completed | 8.03 s
[########################                ] | 60% Completed | 8.13 s
[########################                ] | 61% Completed | 8.23 s
[########################                ] | 61% Completed | 8.33 s
[########################                ] | 61% Completed | 8.43 s
[#########################               ] | 64% Completed | 8.54 s
[##########################              ] | 65% Completed | 8.64 s
[##########################              ] | 67% Completed | 8.74 s
[###########################             ] | 68% Completed | 8.84 s
[###########################             ] | 69% Completed | 8.94 s
[############################            ] | 72% Completed | 9.04 s
[############################            ] | 72% Completed | 9.14 s
[###############################         ] | 77% Completed | 9.24 s
[################################        ] | 80% Completed | 9.34 s
[################################        ] | 81% Completed | 9.45 s
[#################################       ] | 84% Completed | 9.55 s
[####################################    ] | 91% Completed | 9.65 s
[########################################] | 100% Completed | 9.75 s

[                                        ] | 0% Completed | 199.54 us
[                                        ] | 0% Completed | 103.49 ms
[                                        ] | 0% Completed | 203.72 ms
[                                        ] | 0% Completed | 303.98 ms
[                                        ] | 0% Completed | 404.27 ms
[                                        ] | 0% Completed | 504.70 ms
[                                        ] | 0% Completed | 604.99 ms
[                                        ] | 0% Completed | 705.31 ms
[                                        ] | 0% Completed | 805.62 ms
[                                        ] | 0% Completed | 905.88 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.94 s
[###                                     ] | 7% Completed | 9.04 s
[###                                     ] | 7% Completed | 9.14 s
[###                                     ] | 7% Completed | 9.24 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.45 s
[####                                    ] | 10% Completed | 11.55 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 13% Completed | 14.26 s
[#####                                   ] | 13% Completed | 14.36 s
[#####                                   ] | 13% Completed | 14.46 s
[#####                                   ] | 13% Completed | 14.56 s
[#####                                   ] | 13% Completed | 14.66 s
[#####                                   ] | 13% Completed | 14.76 s
[#####                                   ] | 13% Completed | 14.86 s
[#####                                   ] | 13% Completed | 14.96 s
[#####                                   ] | 13% Completed | 15.06 s
[#####                                   ] | 14% Completed | 15.16 s
[#####                                   ] | 14% Completed | 15.26 s
[#####                                   ] | 14% Completed | 15.36 s
[#####                                   ] | 14% Completed | 15.46 s
[#####                                   ] | 14% Completed | 15.56 s
[#####                                   ] | 14% Completed | 15.66 s
[#####                                   ] | 14% Completed | 15.76 s
[#####                                   ] | 14% Completed | 15.86 s
[#####                                   ] | 14% Completed | 15.96 s
[#####                                   ] | 14% Completed | 16.06 s
[#####                                   ] | 14% Completed | 16.16 s
[#####                                   ] | 14% Completed | 16.26 s
[#####                                   ] | 14% Completed | 16.36 s
[#####                                   ] | 14% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 15% Completed | 16.96 s
[######                                  ] | 15% Completed | 17.06 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.26 s
[######                                  ] | 15% Completed | 17.37 s
[######                                  ] | 15% Completed | 17.47 s
[######                                  ] | 15% Completed | 17.57 s
[######                                  ] | 15% Completed | 17.67 s
[######                                  ] | 17% Completed | 17.77 s
[######                                  ] | 17% Completed | 17.87 s
[######                                  ] | 17% Completed | 17.97 s
[######                                  ] | 17% Completed | 18.07 s
[######                                  ] | 17% Completed | 18.17 s
[######                                  ] | 17% Completed | 18.27 s
[######                                  ] | 17% Completed | 18.37 s
[######                                  ] | 17% Completed | 18.47 s
[######                                  ] | 17% Completed | 18.57 s
[######                                  ] | 17% Completed | 18.67 s
[######                                  ] | 17% Completed | 18.77 s
[######                                  ] | 17% Completed | 18.87 s
[######                                  ] | 17% Completed | 18.97 s
[######                                  ] | 17% Completed | 19.07 s
[######                                  ] | 17% Completed | 19.17 s
[#######                                 ] | 18% Completed | 19.27 s
[#######                                 ] | 18% Completed | 19.37 s
[#######                                 ] | 18% Completed | 19.47 s
[#######                                 ] | 18% Completed | 19.57 s
[#######                                 ] | 18% Completed | 19.67 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.18 s
[#######                                 ] | 18% Completed | 20.28 s
[#######                                 ] | 18% Completed | 20.38 s
[#######                                 ] | 18% Completed | 20.48 s
[#######                                 ] | 19% Completed | 20.58 s
[#######                                 ] | 19% Completed | 20.68 s
[#######                                 ] | 19% Completed | 20.78 s
[#######                                 ] | 19% Completed | 20.88 s
[#######                                 ] | 19% Completed | 20.98 s
[#######                                 ] | 19% Completed | 21.08 s
[#######                                 ] | 19% Completed | 21.18 s
[#######                                 ] | 19% Completed | 21.28 s
[#######                                 ] | 19% Completed | 21.38 s
[#######                                 ] | 19% Completed | 21.48 s
[#######                                 ] | 19% Completed | 21.58 s
[#######                                 ] | 19% Completed | 21.68 s
[#######                                 ] | 19% Completed | 21.78 s
[#######                                 ] | 19% Completed | 21.88 s
[#######                                 ] | 19% Completed | 21.98 s
[########                                ] | 20% Completed | 22.08 s
[########                                ] | 21% Completed | 22.18 s
[########                                ] | 21% Completed | 22.28 s
[########                                ] | 21% Completed | 22.38 s
[########                                ] | 21% Completed | 22.48 s
[########                                ] | 21% Completed | 22.58 s
[########                                ] | 21% Completed | 22.68 s
[########                                ] | 21% Completed | 22.78 s
[########                                ] | 21% Completed | 22.88 s
[########                                ] | 21% Completed | 22.98 s
[########                                ] | 21% Completed | 23.08 s
[########                                ] | 21% Completed | 23.18 s
[########                                ] | 21% Completed | 23.28 s
[########                                ] | 21% Completed | 23.39 s
[########                                ] | 22% Completed | 23.49 s
[########                                ] | 22% Completed | 23.59 s
[########                                ] | 22% Completed | 23.69 s
[########                                ] | 22% Completed | 23.79 s
[########                                ] | 22% Completed | 23.89 s
[########                                ] | 22% Completed | 23.99 s
[########                                ] | 22% Completed | 24.09 s
[########                                ] | 22% Completed | 24.19 s
[########                                ] | 22% Completed | 24.29 s
[########                                ] | 22% Completed | 24.39 s
[########                                ] | 22% Completed | 24.49 s
[########                                ] | 22% Completed | 24.59 s
[########                                ] | 22% Completed | 24.69 s
[########                                ] | 22% Completed | 24.79 s
[########                                ] | 22% Completed | 24.89 s
[########                                ] | 22% Completed | 24.99 s
[#########                               ] | 23% Completed | 25.09 s
[#########                               ] | 23% Completed | 25.19 s
[#########                               ] | 23% Completed | 25.29 s
[#########                               ] | 23% Completed | 25.39 s
[#########                               ] | 23% Completed | 25.49 s
[#########                               ] | 23% Completed | 25.59 s
[#########                               ] | 23% Completed | 25.69 s
[#########                               ] | 23% Completed | 25.79 s
[#########                               ] | 23% Completed | 25.89 s
[#########                               ] | 23% Completed | 25.99 s
[#########                               ] | 23% Completed | 26.09 s
[#########                               ] | 23% Completed | 26.19 s
[##########                              ] | 25% Completed | 26.29 s
[##########                              ] | 25% Completed | 26.39 s
[##########                              ] | 25% Completed | 26.49 s
[##########                              ] | 25% Completed | 26.59 s
[##########                              ] | 25% Completed | 26.69 s
[##########                              ] | 25% Completed | 26.80 s
[##########                              ] | 25% Completed | 26.90 s
[##########                              ] | 25% Completed | 27.00 s
[##########                              ] | 25% Completed | 27.10 s
[##########                              ] | 25% Completed | 27.20 s
[##########                              ] | 25% Completed | 27.30 s
[##########                              ] | 25% Completed | 27.40 s
[##########                              ] | 25% Completed | 27.50 s
[##########                              ] | 26% Completed | 27.60 s
[##########                              ] | 26% Completed | 27.70 s
[##########                              ] | 26% Completed | 27.80 s
[##########                              ] | 26% Completed | 27.90 s
[##########                              ] | 26% Completed | 28.00 s
[##########                              ] | 26% Completed | 28.10 s
[##########                              ] | 26% Completed | 28.20 s
[##########                              ] | 26% Completed | 28.30 s
[##########                              ] | 26% Completed | 28.40 s
[##########                              ] | 26% Completed | 28.50 s
[##########                              ] | 26% Completed | 28.60 s
[##########                              ] | 26% Completed | 28.70 s
[##########                              ] | 26% Completed | 28.80 s
[###########                             ] | 27% Completed | 28.90 s
[###########                             ] | 27% Completed | 29.00 s
[###########                             ] | 27% Completed | 29.10 s
[###########                             ] | 27% Completed | 29.20 s
[###########                             ] | 27% Completed | 29.30 s
[###########                             ] | 27% Completed | 29.40 s
[###########                             ] | 27% Completed | 29.50 s
[###########                             ] | 27% Completed | 29.60 s
[###########                             ] | 27% Completed | 29.70 s
[###########                             ] | 27% Completed | 29.80 s
[###########                             ] | 27% Completed | 29.90 s
[###########                             ] | 27% Completed | 30.01 s
[###########                             ] | 27% Completed | 30.11 s
[###########                             ] | 27% Completed | 30.21 s
[###########                             ] | 28% Completed | 30.31 s
[###########                             ] | 28% Completed | 30.41 s
[###########                             ] | 28% Completed | 30.51 s
[###########                             ] | 28% Completed | 30.61 s
[###########                             ] | 28% Completed | 30.71 s
[###########                             ] | 28% Completed | 30.81 s
[###########                             ] | 28% Completed | 30.91 s
[###########                             ] | 28% Completed | 31.01 s
[###########                             ] | 28% Completed | 31.11 s
[###########                             ] | 28% Completed | 31.21 s
[###########                             ] | 28% Completed | 31.31 s
[###########                             ] | 28% Completed | 31.41 s
[###########                             ] | 28% Completed | 31.51 s
[###########                             ] | 28% Completed | 31.61 s
[###########                             ] | 28% Completed | 31.71 s
[############                            ] | 30% Completed | 31.81 s
[############                            ] | 30% Completed | 31.91 s
[############                            ] | 30% Completed | 32.01 s
[############                            ] | 30% Completed | 32.11 s
[############                            ] | 31% Completed | 32.21 s
[############                            ] | 31% Completed | 32.31 s
[############                            ] | 31% Completed | 32.41 s
[############                            ] | 31% Completed | 32.51 s
[############                            ] | 31% Completed | 32.61 s
[############                            ] | 31% Completed | 32.71 s
[############                            ] | 31% Completed | 32.81 s
[############                            ] | 31% Completed | 32.91 s
[############                            ] | 31% Completed | 33.01 s
[############                            ] | 31% Completed | 33.11 s
[############                            ] | 31% Completed | 33.21 s
[############                            ] | 31% Completed | 33.32 s
[############                            ] | 31% Completed | 33.42 s
[############                            ] | 31% Completed | 33.52 s
[############                            ] | 31% Completed | 33.62 s
[############                            ] | 31% Completed | 33.72 s
[#############                           ] | 32% Completed | 33.82 s
[#############                           ] | 32% Completed | 33.92 s
[#############                           ] | 32% Completed | 34.02 s
[#############                           ] | 32% Completed | 34.12 s
[#############                           ] | 32% Completed | 34.22 s
[#############                           ] | 32% Completed | 34.32 s
[#############                           ] | 32% Completed | 34.42 s
[#############                           ] | 32% Completed | 34.52 s
[#############                           ] | 32% Completed | 34.62 s
[#############                           ] | 32% Completed | 34.72 s
[#############                           ] | 32% Completed | 34.82 s
[#############                           ] | 32% Completed | 34.92 s
[#############                           ] | 32% Completed | 35.02 s
[#############                           ] | 32% Completed | 35.12 s
[#############                           ] | 34% Completed | 35.22 s
[#############                           ] | 34% Completed | 35.32 s
[#############                           ] | 34% Completed | 35.42 s
[#############                           ] | 34% Completed | 35.52 s
[#############                           ] | 34% Completed | 35.62 s
[#############                           ] | 34% Completed | 35.72 s
[#############                           ] | 34% Completed | 35.82 s
[#############                           ] | 34% Completed | 35.92 s
[#############                           ] | 34% Completed | 36.02 s
[#############                           ] | 34% Completed | 36.12 s
[#############                           ] | 34% Completed | 36.22 s
[#############                           ] | 34% Completed | 36.32 s
[#############                           ] | 34% Completed | 36.42 s
[##############                          ] | 35% Completed | 36.53 s
[##############                          ] | 35% Completed | 36.63 s
[##############                          ] | 35% Completed | 36.73 s
[##############                          ] | 35% Completed | 36.83 s
[##############                          ] | 35% Completed | 36.93 s
[##############                          ] | 35% Completed | 37.03 s
[##############                          ] | 35% Completed | 37.13 s
[##############                          ] | 35% Completed | 37.23 s
[##############                          ] | 35% Completed | 37.33 s
[##############                          ] | 35% Completed | 37.43 s
[##############                          ] | 35% Completed | 37.53 s
[##############                          ] | 35% Completed | 37.63 s
[##############                          ] | 35% Completed | 37.73 s
[##############                          ] | 35% Completed | 37.83 s
[##############                          ] | 36% Completed | 37.93 s
[##############                          ] | 36% Completed | 38.03 s
[##############                          ] | 36% Completed | 38.13 s
[##############                          ] | 36% Completed | 38.23 s
[##############                          ] | 36% Completed | 38.33 s
[##############                          ] | 36% Completed | 38.43 s
[##############                          ] | 36% Completed | 38.53 s
[##############                          ] | 36% Completed | 38.63 s
[##############                          ] | 36% Completed | 38.73 s
[##############                          ] | 36% Completed | 38.83 s
[##############                          ] | 36% Completed | 38.93 s
[##############                          ] | 36% Completed | 39.03 s
[##############                          ] | 36% Completed | 39.13 s
[##############                          ] | 36% Completed | 39.23 s
[##############                          ] | 36% Completed | 39.33 s
[###############                         ] | 38% Completed | 39.43 s
[###############                         ] | 38% Completed | 39.53 s
[###############                         ] | 38% Completed | 39.63 s
[###############                         ] | 38% Completed | 39.74 s
[###############                         ] | 38% Completed | 39.84 s
[###############                         ] | 38% Completed | 39.94 s
[###############                         ] | 38% Completed | 40.04 s
[###############                         ] | 38% Completed | 40.14 s
[###############                         ] | 38% Completed | 40.24 s
[###############                         ] | 38% Completed | 40.34 s
[###############                         ] | 38% Completed | 40.44 s
[###############                         ] | 38% Completed | 40.54 s
[###############                         ] | 38% Completed | 40.64 s
[###############                         ] | 39% Completed | 40.74 s
[###############                         ] | 39% Completed | 40.84 s
[###############                         ] | 39% Completed | 40.94 s
[###############                         ] | 39% Completed | 41.04 s
[###############                         ] | 39% Completed | 41.14 s
[###############                         ] | 39% Completed | 41.24 s
[###############                         ] | 39% Completed | 41.34 s
[###############                         ] | 39% Completed | 41.44 s
[###############                         ] | 39% Completed | 41.54 s
[###############                         ] | 39% Completed | 41.64 s
[###############                         ] | 39% Completed | 41.74 s
[###############                         ] | 39% Completed | 41.84 s
[###############                         ] | 39% Completed | 41.94 s
[################                        ] | 40% Completed | 42.04 s
[################                        ] | 40% Completed | 42.14 s
[################                        ] | 40% Completed | 42.24 s
[################                        ] | 40% Completed | 42.34 s
[################                        ] | 40% Completed | 42.44 s
[################                        ] | 40% Completed | 42.54 s
[################                        ] | 40% Completed | 42.64 s
[################                        ] | 40% Completed | 42.74 s
[################                        ] | 40% Completed | 42.84 s
[################                        ] | 40% Completed | 42.95 s
[################                        ] | 40% Completed | 43.05 s
[################                        ] | 40% Completed | 43.15 s
[################                        ] | 40% Completed | 43.25 s
[################                        ] | 40% Completed | 43.35 s
[################                        ] | 40% Completed | 43.45 s
[################                        ] | 42% Completed | 43.55 s
[################                        ] | 42% Completed | 43.65 s
[################                        ] | 42% Completed | 43.75 s
[################                        ] | 42% Completed | 43.85 s
[################                        ] | 42% Completed | 43.95 s
[################                        ] | 42% Completed | 44.05 s
[################                        ] | 42% Completed | 44.15 s
[################                        ] | 42% Completed | 44.25 s
[################                        ] | 42% Completed | 44.35 s
[################                        ] | 42% Completed | 44.45 s
[################                        ] | 42% Completed | 44.55 s
[################                        ] | 42% Completed | 44.65 s
[################                        ] | 42% Completed | 44.75 s
[################                        ] | 42% Completed | 44.85 s
[#################                       ] | 43% Completed | 44.95 s
[#################                       ] | 43% Completed | 45.05 s
[#################                       ] | 43% Completed | 45.15 s
[#################                       ] | 43% Completed | 45.25 s
[#################                       ] | 43% Completed | 45.35 s
[#################                       ] | 43% Completed | 45.45 s
[#################                       ] | 43% Completed | 45.55 s
[#################                       ] | 43% Completed | 45.65 s
[#################                       ] | 43% Completed | 45.75 s
[#################                       ] | 43% Completed | 45.85 s
[#################                       ] | 43% Completed | 45.95 s
[#################                       ] | 43% Completed | 46.05 s
[#################                       ] | 43% Completed | 46.15 s
[#################                       ] | 43% Completed | 46.26 s
[#################                       ] | 43% Completed | 46.36 s
[#################                       ] | 44% Completed | 46.46 s
[#################                       ] | 44% Completed | 46.56 s
[#################                       ] | 44% Completed | 46.66 s
[#################                       ] | 44% Completed | 46.76 s
[#################                       ] | 44% Completed | 46.86 s
[#################                       ] | 44% Completed | 46.96 s
[#################                       ] | 44% Completed | 47.06 s
[#################                       ] | 44% Completed | 47.16 s
[#################                       ] | 44% Completed | 47.26 s
[#################                       ] | 44% Completed | 47.36 s
[#################                       ] | 44% Completed | 47.46 s
[#################                       ] | 44% Completed | 47.56 s
[#################                       ] | 44% Completed | 47.66 s
[##################                      ] | 46% Completed | 47.76 s
[##################                      ] | 46% Completed | 47.86 s
[##################                      ] | 46% Completed | 47.96 s
[##################                      ] | 46% Completed | 48.06 s
[##################                      ] | 46% Completed | 48.16 s
[##################                      ] | 46% Completed | 48.26 s
[##################                      ] | 46% Completed | 48.36 s
[##################                      ] | 46% Completed | 48.46 s
[##################                      ] | 46% Completed | 48.56 s
[##################                      ] | 46% Completed | 48.66 s
[##################                      ] | 46% Completed | 48.76 s
[##################                      ] | 46% Completed | 48.86 s
[##################                      ] | 47% Completed | 48.96 s
[##################                      ] | 47% Completed | 49.06 s
[##################                      ] | 47% Completed | 49.16 s
[##################                      ] | 47% Completed | 49.26 s
[##################                      ] | 47% Completed | 49.36 s
[##################                      ] | 47% Completed | 49.46 s
[##################                      ] | 47% Completed | 49.56 s
[##################                      ] | 47% Completed | 49.67 s
[##################                      ] | 47% Completed | 49.77 s
[##################                      ] | 47% Completed | 49.87 s
[##################                      ] | 47% Completed | 49.97 s
[##################                      ] | 47% Completed | 50.07 s
[##################                      ] | 47% Completed | 50.17 s
[###################                     ] | 48% Completed | 50.27 s
[###################                     ] | 48% Completed | 50.37 s
[###################                     ] | 48% Completed | 50.47 s
[###################                     ] | 48% Completed | 50.57 s
[###################                     ] | 48% Completed | 50.67 s
[###################                     ] | 48% Completed | 50.77 s
[###################                     ] | 48% Completed | 50.87 s
[###################                     ] | 48% Completed | 50.97 s
[###################                     ] | 48% Completed | 51.07 s
[###################                     ] | 48% Completed | 51.17 s
[###################                     ] | 48% Completed | 51.27 s
[###################                     ] | 48% Completed | 51.37 s
[####################                    ] | 50% Completed | 51.47 s
[####################                    ] | 50% Completed | 51.57 s
[####################                    ] | 50% Completed | 51.67 s
[####################                    ] | 50% Completed | 51.77 s
[####################                    ] | 50% Completed | 51.87 s
[####################                    ] | 50% Completed | 51.97 s
[####################                    ] | 50% Completed | 52.07 s
[####################                    ] | 50% Completed | 52.17 s
[####################                    ] | 50% Completed | 52.27 s
[####################                    ] | 50% Completed | 52.37 s
[####################                    ] | 50% Completed | 52.47 s
[####################                    ] | 50% Completed | 52.57 s
[####################                    ] | 50% Completed | 52.68 s
[####################                    ] | 50% Completed | 52.78 s
[####################                    ] | 51% Completed | 52.88 s
[####################                    ] | 51% Completed | 52.98 s
[####################                    ] | 51% Completed | 53.08 s
[####################                    ] | 51% Completed | 53.18 s
[####################                    ] | 51% Completed | 53.28 s
[####################                    ] | 51% Completed | 53.38 s
[####################                    ] | 51% Completed | 53.48 s
[####################                    ] | 51% Completed | 53.58 s
[####################                    ] | 51% Completed | 53.68 s
[####################                    ] | 51% Completed | 53.78 s
