computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 287.30 us
[                                        ] | 0% Completed | 104.61 ms
[                                        ] | 0% Completed | 209.42 ms
[                                        ] | 0% Completed | 312.39 ms
[                                        ] | 0% Completed | 415.94 ms
[                                        ] | 0% Completed | 519.91 ms
[###                                     ] | 7% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 7% Completed | 10.64 s
[###                                     ] | 7% Completed | 10.74 s
[###                                     ] | 7% Completed | 10.85 s
[###                                     ] | 7% Completed | 10.95 s
[###                                     ] | 7% Completed | 11.05 s
[###                                     ] | 7% Completed | 11.15 s
[###                                     ] | 7% Completed | 11.26 s
[###                                     ] | 9% Completed | 11.36 s
[###                                     ] | 9% Completed | 11.46 s
[###                                     ] | 9% Completed | 11.56 s
[###                                     ] | 9% Completed | 11.66 s
[###                                     ] | 9% Completed | 11.76 s
[###                                     ] | 9% Completed | 11.86 s
[###                                     ] | 9% Completed | 11.96 s
[###                                     ] | 9% Completed | 12.06 s
[###                                     ] | 9% Completed | 12.16 s
[###                                     ] | 9% Completed | 12.26 s
[###                                     ] | 9% Completed | 12.36 s
[###                                     ] | 9% Completed | 12.47 s
[###                                     ] | 9% Completed | 12.57 s
[###                                     ] | 9% Completed | 12.67 s
[###                                     ] | 9% Completed | 12.78 s
[####                                    ] | 10% Completed | 12.88 s
[####                                    ] | 10% Completed | 12.98 s
[####                                    ] | 10% Completed | 13.08 s
[####                                    ] | 10% Completed | 13.18 s
[####                                    ] | 10% Completed | 13.28 s
[####                                    ] | 11% Completed | 13.38 s
[####                                    ] | 11% Completed | 13.48 s
[####                                    ] | 11% Completed | 13.58 s
[####                                    ] | 11% Completed | 13.68 s
[####                                    ] | 11% Completed | 13.78 s
[####                                    ] | 11% Completed | 13.88 s
[####                                    ] | 11% Completed | 13.98 s
[####                                    ] | 11% Completed | 14.08 s
[####                                    ] | 11% Completed | 14.19 s
[####                                    ] | 11% Completed | 14.29 s
[####                                    ] | 11% Completed | 14.39 s
[####                                    ] | 11% Completed | 14.49 s
[####                                    ] | 11% Completed | 14.59 s
[####                                    ] | 11% Completed | 14.69 s
[####                                    ] | 11% Completed | 14.79 s
[####                                    ] | 11% Completed | 14.92 s
[####                                    ] | 11% Completed | 15.02 s
[####                                    ] | 11% Completed | 15.12 s
[####                                    ] | 11% Completed | 15.22 s
[#####                                   ] | 13% Completed | 15.32 s
[#####                                   ] | 13% Completed | 15.42 s
[#####                                   ] | 13% Completed | 15.52 s
[#####                                   ] | 13% Completed | 15.62 s
[#####                                   ] | 13% Completed | 15.72 s
[#####                                   ] | 13% Completed | 15.82 s
[#####                                   ] | 13% Completed | 15.92 s
[#####                                   ] | 13% Completed | 16.02 s
[#####                                   ] | 13% Completed | 16.12 s
[#####                                   ] | 13% Completed | 16.22 s
[#####                                   ] | 13% Completed | 16.32 s
[#####                                   ] | 13% Completed | 16.42 s
[#####                                   ] | 14% Completed | 16.52 s
[#####                                   ] | 14% Completed | 16.62 s
[#####                                   ] | 14% Completed | 16.72 s
[#####                                   ] | 14% Completed | 16.82 s
[#####                                   ] | 14% Completed | 16.92 s
[#####                                   ] | 14% Completed | 17.02 s
[#####                                   ] | 14% Completed | 17.12 s
[#####                                   ] | 14% Completed | 17.22 s
[#####                                   ] | 14% Completed | 17.32 s
[#####                                   ] | 14% Completed | 17.42 s
[#####                                   ] | 14% Completed | 17.52 s
[#####                                   ] | 14% Completed | 17.62 s
[#####                                   ] | 14% Completed | 17.72 s
[#####                                   ] | 14% Completed | 17.82 s
[#####                                   ] | 14% Completed | 17.92 s
[#####                                   ] | 14% Completed | 18.02 s
[#####                                   ] | 14% Completed | 18.13 s
[######                                  ] | 15% Completed | 18.23 s
[######                                  ] | 15% Completed | 18.33 s
[######                                  ] | 15% Completed | 18.43 s
[######                                  ] | 15% Completed | 18.53 s
[######                                  ] | 15% Completed | 18.63 s
[######                                  ] | 15% Completed | 18.73 s
[######                                  ] | 15% Completed | 18.83 s
[######                                  ] | 15% Completed | 18.93 s
[######                                  ] | 15% Completed | 19.03 s
[######                                  ] | 15% Completed | 19.13 s
[######                                  ] | 15% Completed | 19.23 s
[######                                  ] | 15% Completed | 19.33 s
[######                                  ] | 15% Completed | 19.46 s
[######                                  ] | 15% Completed | 19.56 s
[######                                  ] | 15% Completed | 19.66 s
[######                                  ] | 15% Completed | 19.76 s
[######                                  ] | 17% Completed | 19.86 s
[######                                  ] | 17% Completed | 19.96 s
[######                                  ] | 17% Completed | 20.06 s
[######                                  ] | 17% Completed | 20.16 s
[######                                  ] | 17% Completed | 20.26 s
[######                                  ] | 17% Completed | 20.36 s
[######                                  ] | 17% Completed | 20.46 s
[######                                  ] | 17% Completed | 20.56 s
[######                                  ] | 17% Completed | 20.67 s
[######                                  ] | 17% Completed | 20.77 s
[######                                  ] | 17% Completed | 20.87 s
[######                                  ] | 17% Completed | 20.97 s
[######                                  ] | 17% Completed | 21.07 s
[######                                  ] | 17% Completed | 21.17 s
[######                                  ] | 17% Completed | 21.27 s
[######                                  ] | 17% Completed | 21.37 s
[######                                  ] | 17% Completed | 21.47 s
[######                                  ] | 17% Completed | 21.57 s
[#######                                 ] | 18% Completed | 21.67 s
[#######                                 ] | 18% Completed | 21.77 s
[#######                                 ] | 18% Completed | 21.87 s
[#######                                 ] | 18% Completed | 21.97 s
[#######                                 ] | 18% Completed | 22.07 s
[#######                                 ] | 18% Completed | 22.17 s
[#######                                 ] | 18% Completed | 22.27 s
[#######                                 ] | 18% Completed | 22.37 s
[#######                                 ] | 18% Completed | 22.47 s
[#######                                 ] | 18% Completed | 22.57 s
[#######                                 ] | 18% Completed | 22.67 s
[#######                                 ] | 18% Completed | 22.77 s
[#######                                 ] | 19% Completed | 22.87 s
[#######                                 ] | 19% Completed | 22.97 s
[#######                                 ] | 19% Completed | 23.07 s
[#######                                 ] | 19% Completed | 23.17 s
[#######                                 ] | 19% Completed | 23.27 s
[#######                                 ] | 19% Completed | 23.37 s
[#######                                 ] | 19% Completed | 23.47 s
[#######                                 ] | 19% Completed | 23.57 s
[#######                                 ] | 19% Completed | 23.67 s
[#######                                 ] | 19% Completed | 23.77 s
[#######                                 ] | 19% Completed | 23.87 s
[#######                                 ] | 19% Completed | 23.97 s
[#######                                 ] | 19% Completed | 24.07 s
[#######                                 ] | 19% Completed | 24.18 s
[#######                                 ] | 19% Completed | 24.28 s
[#######                                 ] | 19% Completed | 24.38 s
[#######                                 ] | 19% Completed | 24.48 s
[#######                                 ] | 19% Completed | 24.58 s
[########                                ] | 21% Completed | 24.68 s
[########                                ] | 21% Completed | 24.78 s
[########                                ] | 21% Completed | 24.88 s
[########                                ] | 21% Completed | 24.98 s
[########                                ] | 21% Completed | 25.08 s
[########                                ] | 21% Completed | 25.18 s
[########                                ] | 21% Completed | 25.28 s
[########                                ] | 21% Completed | 25.38 s
[########                                ] | 21% Completed | 25.48 s
[########                                ] | 21% Completed | 25.58 s
[########                                ] | 21% Completed | 25.68 s
[########                                ] | 21% Completed | 25.78 s
[########                                ] | 21% Completed | 25.88 s
[########                                ] | 21% Completed | 25.98 s
[########                                ] | 21% Completed | 26.08 s
[########                                ] | 21% Completed | 26.21 s
[########                                ] | 22% Completed | 26.31 s
[########                                ] | 22% Completed | 26.41 s
[########                                ] | 22% Completed | 26.51 s
[########                                ] | 22% Completed | 26.61 s
[########                                ] | 22% Completed | 26.71 s
[########                                ] | 22% Completed | 26.81 s
[########                                ] | 22% Completed | 26.91 s
[########                                ] | 22% Completed | 27.01 s
[########                                ] | 22% Completed | 27.11 s
[########                                ] | 22% Completed | 27.21 s
[########                                ] | 22% Completed | 27.31 s
[########                                ] | 22% Completed | 27.41 s
[########                                ] | 22% Completed | 27.51 s
[########                                ] | 22% Completed | 27.61 s
[########                                ] | 22% Completed | 27.71 s
[#########                               ] | 23% Completed | 27.81 s
[#########                               ] | 23% Completed | 27.91 s
[#########                               ] | 23% Completed | 28.01 s
[#########                               ] | 23% Completed | 28.11 s
[#########                               ] | 23% Completed | 28.21 s
[#########                               ] | 23% Completed | 28.31 s
[#########                               ] | 23% Completed | 28.41 s
[#########                               ] | 23% Completed | 28.51 s
[#########                               ] | 23% Completed | 28.61 s
[#########                               ] | 23% Completed | 28.71 s
[#########                               ] | 23% Completed | 28.81 s
[#########                               ] | 23% Completed | 28.92 s
[#########                               ] | 23% Completed | 29.02 s
[#########                               ] | 23% Completed | 29.12 s
[#########                               ] | 23% Completed | 29.25 s
[##########                              ] | 25% Completed | 29.35 s
[##########                              ] | 25% Completed | 29.45 s
[##########                              ] | 25% Completed | 29.55 s
[##########                              ] | 25% Completed | 29.65 s
[##########                              ] | 25% Completed | 29.75 s
[##########                              ] | 25% Completed | 29.85 s
[##########                              ] | 25% Completed | 29.95 s
[##########                              ] | 25% Completed | 30.05 s
[##########                              ] | 25% Completed | 30.15 s
[##########                              ] | 25% Completed | 30.25 s
[##########                              ] | 25% Completed | 30.35 s
[##########                              ] | 25% Completed | 30.45 s
[##########                              ] | 25% Completed | 30.55 s
[##########                              ] | 25% Completed | 30.65 s
[##########                              ] | 25% Completed | 30.75 s
[##########                              ] | 25% Completed | 30.86 s
[##########                              ] | 25% Completed | 30.99 s
[##########                              ] | 25% Completed | 31.09 s
[##########                              ] | 25% Completed | 31.19 s
[##########                              ] | 25% Completed | 31.29 s
[##########                              ] | 26% Completed | 31.39 s
[##########                              ] | 26% Completed | 31.49 s
[##########                              ] | 26% Completed | 31.59 s
[##########                              ] | 26% Completed | 31.69 s
[##########                              ] | 26% Completed | 31.79 s
[##########                              ] | 26% Completed | 31.89 s
[##########                              ] | 26% Completed | 31.99 s
[##########                              ] | 26% Completed | 32.09 s
[##########                              ] | 26% Completed | 32.19 s
[##########                              ] | 26% Completed | 32.29 s
[##########                              ] | 26% Completed | 32.39 s
[##########                              ] | 26% Completed | 32.53 s
[##########                              ] | 26% Completed | 32.63 s
[##########                              ] | 26% Completed | 32.73 s
[##########                              ] | 26% Completed | 32.86 s
[###########                             ] | 27% Completed | 32.96 s
[###########                             ] | 27% Completed | 33.06 s
[###########                             ] | 27% Completed | 33.16 s
[###########                             ] | 27% Completed | 33.26 s
[###########                             ] | 27% Completed | 33.36 s
[###########                             ] | 27% Completed | 33.46 s
[###########                             ] | 27% Completed | 33.56 s
[###########                             ] | 27% Completed | 33.66 s
[###########                             ] | 27% Completed | 33.76 s
[###########                             ] | 27% Completed | 33.87 s
[###########                             ] | 27% Completed | 33.97 s
[###########                             ] | 27% Completed | 34.07 s
[###########                             ] | 27% Completed | 34.17 s
[###########                             ] | 27% Completed | 34.27 s
[###########                             ] | 27% Completed | 34.37 s
[###########                             ] | 28% Completed | 34.47 s
[###########                             ] | 28% Completed | 34.57 s
[###########                             ] | 28% Completed | 34.67 s
[###########                             ] | 28% Completed | 34.77 s
[###########                             ] | 28% Completed | 34.87 s
[###########                             ] | 28% Completed | 34.97 s
[###########                             ] | 28% Completed | 35.07 s
[###########                             ] | 28% Completed | 35.17 s
[###########                             ] | 28% Completed | 35.27 s
[###########                             ] | 28% Completed | 35.37 s
[###########                             ] | 28% Completed | 35.47 s
[###########                             ] | 28% Completed | 35.57 s
[###########                             ] | 28% Completed | 35.67 s
[###########                             ] | 28% Completed | 35.77 s
[###########                             ] | 28% Completed | 35.87 s
[###########                             ] | 28% Completed | 35.98 s
[############                            ] | 30% Completed | 36.08 s
[############                            ] | 30% Completed | 36.18 s
[############                            ] | 30% Completed | 36.28 s
[############                            ] | 30% Completed | 36.38 s
[############                            ] | 30% Completed | 36.49 s
[############                            ] | 30% Completed | 36.59 s
[############                            ] | 30% Completed | 36.69 s
[############                            ] | 30% Completed | 36.79 s
[############                            ] | 30% Completed | 36.89 s
[############                            ] | 30% Completed | 36.99 s
[############                            ] | 30% Completed | 37.09 s
[############                            ] | 30% Completed | 37.19 s
[############                            ] | 30% Completed | 37.29 s
[############                            ] | 30% Completed | 37.39 s
[############                            ] | 30% Completed | 37.49 s
[############                            ] | 31% Completed | 37.59 s
[############                            ] | 31% Completed | 37.69 s
[############                            ] | 31% Completed | 37.79 s
[############                            ] | 31% Completed | 37.89 s
[############                            ] | 31% Completed | 37.99 s
[############                            ] | 31% Completed | 38.09 s
[############                            ] | 31% Completed | 38.19 s
[############                            ] | 31% Completed | 38.29 s
[############                            ] | 31% Completed | 38.39 s
[############                            ] | 31% Completed | 38.49 s
[############                            ] | 31% Completed | 38.59 s
[############                            ] | 31% Completed | 38.70 s
[############                            ] | 31% Completed | 38.80 s
[############                            ] | 31% Completed | 38.90 s
[############                            ] | 31% Completed | 39.02 s
[#############                           ] | 32% Completed | 39.12 s
[#############                           ] | 32% Completed | 39.22 s
[#############                           ] | 32% Completed | 39.32 s
[#############                           ] | 32% Completed | 39.42 s
[#############                           ] | 32% Completed | 39.52 s
[#############                           ] | 32% Completed | 39.62 s
[#############                           ] | 32% Completed | 39.72 s
[#############                           ] | 32% Completed | 39.82 s
[#############                           ] | 32% Completed | 39.92 s
[#############                           ] | 32% Completed | 40.02 s
[#############                           ] | 32% Completed | 40.12 s
[#############                           ] | 32% Completed | 40.22 s
[#############                           ] | 32% Completed | 40.32 s
[#############                           ] | 32% Completed | 40.42 s
[#############                           ] | 32% Completed | 40.52 s
[#############                           ] | 34% Completed | 40.62 s
[#############                           ] | 34% Completed | 40.72 s
[#############                           ] | 34% Completed | 40.82 s
[#############                           ] | 34% Completed | 40.92 s
[#############                           ] | 34% Completed | 41.02 s
[#############                           ] | 34% Completed | 41.12 s
[#############                           ] | 34% Completed | 41.23 s
[#############                           ] | 34% Completed | 41.33 s
[#############                           ] | 34% Completed | 41.43 s
[#############                           ] | 34% Completed | 41.53 s
[#############                           ] | 34% Completed | 41.63 s
[#############                           ] | 34% Completed | 41.73 s
[#############                           ] | 34% Completed | 41.83 s
[#############                           ] | 34% Completed | 41.93 s
[##############                          ] | 35% Completed | 42.03 s
[##############                          ] | 35% Completed | 42.13 s
[##############                          ] | 35% Completed | 42.23 s
[##############                          ] | 35% Completed | 42.33 s
[##############                          ] | 35% Completed | 42.43 s
[##############                          ] | 35% Completed | 42.53 s
[##############                          ] | 35% Completed | 42.63 s
[##############                          ] | 35% Completed | 42.73 s
[##############                          ] | 35% Completed | 42.83 s
[##############                          ] | 35% Completed | 42.93 s
[##############                          ] | 35% Completed | 43.03 s
[##############                          ] | 35% Completed | 43.13 s
[##############                          ] | 35% Completed | 43.24 s
[##############                          ] | 35% Completed | 43.35 s
[##############                          ] | 35% Completed | 43.45 s
[##############                          ] | 35% Completed | 43.57 s
[##############                          ] | 36% Completed | 43.67 s
[##############                          ] | 36% Completed | 43.77 s
[##############                          ] | 36% Completed | 43.87 s
[##############                          ] | 36% Completed | 43.97 s
[##############                          ] | 36% Completed | 44.07 s
[##############                          ] | 36% Completed | 44.17 s
[##############                          ] | 36% Completed | 44.27 s
[##############                          ] | 36% Completed | 44.37 s
[##############                          ] | 36% Completed | 44.47 s
[##############                          ] | 36% Completed | 44.57 s
[##############                          ] | 36% Completed | 44.67 s
[##############                          ] | 36% Completed | 44.77 s
[##############                          ] | 36% Completed | 44.87 s
[##############                          ] | 36% Completed | 44.97 s
[##############                          ] | 36% Completed | 45.08 s
[###############                         ] | 38% Completed | 45.18 s
[###############                         ] | 38% Completed | 45.28 s
[###############                         ] | 38% Completed | 45.38 s
[###############                         ] | 38% Completed | 45.49 s
[###############                         ] | 38% Completed | 45.59 s
[###############                         ] | 38% Completed | 45.69 s
[###############                         ] | 38% Completed | 45.79 s
[###############                         ] | 38% Completed | 45.89 s
[###############                         ] | 38% Completed | 45.99 s
[###############                         ] | 38% Completed | 46.09 s
[###############                         ] | 38% Completed | 46.19 s
[###############                         ] | 38% Completed | 46.29 s
[###############                         ] | 38% Completed | 46.39 s
[###############                         ] | 38% Completed | 46.49 s
[###############                         ] | 38% Completed | 46.59 s
[###############                         ] | 38% Completed | 46.69 s
[###############                         ] | 39% Completed | 46.79 s
[###############                         ] | 39% Completed | 46.89 s
[###############                         ] | 39% Completed | 46.99 s
[###############                         ] | 39% Completed | 47.09 s
[###############                         ] | 39% Completed | 47.19 s
[###############                         ] | 39% Completed | 47.29 s
[###############                         ] | 39% Completed | 47.39 s
[###############                         ] | 39% Completed | 47.49 s
[###############                         ] | 39% Completed | 47.59 s
[###############                         ] | 39% Completed | 47.69 s
[###############                         ] | 39% Completed | 47.79 s
[###############                         ] | 39% Completed | 47.89 s
[###############                         ] | 39% Completed | 48.02 s
[################                        ] | 40% Completed | 48.12 s
[################                        ] | 40% Completed | 48.22 s
[################                        ] | 40% Completed | 48.32 s
[################                        ] | 40% Completed | 48.42 s
[################                        ] | 40% Completed | 48.52 s
[################                        ] | 40% Completed | 48.62 s
[################                        ] | 40% Completed | 48.72 s
[################                        ] | 40% Completed | 48.82 s
[################                        ] | 40% Completed | 48.92 s
[################                        ] | 40% Completed | 49.02 s
[################                        ] | 40% Completed | 49.12 s
[################                        ] | 40% Completed | 49.22 s
[################                        ] | 40% Completed | 49.32 s
[################                        ] | 40% Completed | 49.42 s
[################                        ] | 40% Completed | 49.52 s
[################                        ] | 40% Completed | 49.62 s
[################                        ] | 42% Completed | 49.72 s
[################                        ] | 42% Completed | 49.82 s
[################                        ] | 42% Completed | 49.93 s
[################                        ] | 42% Completed | 50.03 s
[################                        ] | 42% Completed | 50.13 s
[################                        ] | 42% Completed | 50.23 s
[################                        ] | 42% Completed | 50.33 s
[################                        ] | 42% Completed | 50.43 s
[################                        ] | 42% Completed | 50.53 s
[################                        ] | 42% Completed | 50.63 s
[################                        ] | 42% Completed | 50.73 s
[################                        ] | 42% Completed | 50.83 s
[################                        ] | 42% Completed | 50.93 s
[################                        ] | 42% Completed | 51.03 s
[################                        ] | 42% Completed | 51.13 s
[################                        ] | 42% Completed | 51.24 s
[#################                       ] | 43% Completed | 51.34 s
[#################                       ] | 43% Completed | 51.44 s
[#################                       ] | 43% Completed | 51.54 s
[#################                       ] | 43% Completed | 51.64 s
[#################                       ] | 43% Completed | 51.74 s
[#################                       ] | 43% Completed | 51.85 s
[#################                       ] | 43% Completed | 51.95 s
[#################                       ] | 43% Completed | 52.05 s
[#################                       ] | 43% Completed | 52.15 s
[#################                       ] | 43% Completed | 52.25 s
[#################                       ] | 43% Completed | 52.35 s
[#################                       ] | 43% Completed | 52.45 s
[#################                       ] | 43% Completed | 52.55 s
[#################                       ] | 43% Completed | 52.65 s
[#################                       ] | 43% Completed | 52.77 s
[#################                       ] | 44% Completed | 52.87 s
[#################                       ] | 44% Completed | 52.98 s
[#################                       ] | 44% Completed | 53.08 s
[#################                       ] | 44% Completed | 53.18 s
[#################                       ] | 44% Completed | 53.28 s
[#################                       ] | 44% Completed | 53.38 s
[#################                       ] | 44% Completed | 53.48 s
[#################                       ] | 44% Completed | 53.58 s
[#################                       ] | 44% Completed | 53.68 s
[#################                       ] | 44% Completed | 53.78 s
[#################                       ] | 44% Completed | 53.88 s
[#################                       ] | 44% Completed | 53.98 s
[#################                       ] | 44% Completed | 54.08 s
[#################                       ] | 44% Completed | 54.20 s
[#################                       ] | 44% Completed | 54.30 s
[#################                       ] | 44% Completed | 54.40 s
[#################                       ] | 44% Completed | 54.52 s
