computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.51 us
[                                        ] | 0% Completed | 105.11 ms
[                                        ] | 0% Completed | 208.11 ms
[                                        ] | 0% Completed | 313.34 ms
[                                        ] | 0% Completed | 417.93 ms
[                                        ] | 0% Completed | 520.18 ms
[#############                           ] | 32% Completed | 5.54 s
[#############                           ] | 32% Completed | 5.64 s
[#############                           ] | 32% Completed | 5.74 s
[#############                           ] | 32% Completed | 5.84 s
[#############                           ] | 34% Completed | 5.94 s
[##############                          ] | 35% Completed | 6.05 s
[##############                          ] | 35% Completed | 6.15 s
[###############                         ] | 38% Completed | 6.25 s
[###############                         ] | 38% Completed | 6.35 s
[###############                         ] | 39% Completed | 6.45 s
[################                        ] | 42% Completed | 6.55 s
[################                        ] | 42% Completed | 6.65 s
[#################                       ] | 43% Completed | 6.75 s
[#################                       ] | 43% Completed | 6.85 s
[#################                       ] | 43% Completed | 6.95 s
[##################                      ] | 47% Completed | 7.05 s
[##################                      ] | 47% Completed | 7.15 s
[####################                    ] | 50% Completed | 7.25 s
[####################                    ] | 52% Completed | 7.41 s
[#####################                   ] | 52% Completed | 7.51 s
[#####################                   ] | 52% Completed | 7.61 s
[#######################                 ] | 59% Completed | 7.71 s
[#########################               ] | 64% Completed | 7.81 s
[#########################               ] | 64% Completed | 7.91 s
[#########################               ] | 64% Completed | 8.01 s
[#########################               ] | 64% Completed | 8.12 s
[#########################               ] | 64% Completed | 8.22 s
[#########################               ] | 64% Completed | 8.32 s
[###########################             ] | 69% Completed | 8.42 s
[###########################             ] | 69% Completed | 8.52 s
[###########################             ] | 69% Completed | 8.62 s
[############################            ] | 71% Completed | 8.72 s
[############################            ] | 72% Completed | 8.85 s
[############################            ] | 72% Completed | 8.95 s
[############################            ] | 72% Completed | 9.05 s
[#############################           ] | 73% Completed | 9.15 s
[##############################          ] | 76% Completed | 9.25 s
[##############################          ] | 76% Completed | 9.35 s
[#################################       ] | 83% Completed | 9.45 s
[#####################################   ] | 93% Completed | 9.55 s
[########################################] | 100% Completed | 9.66 s

[                                        ] | 0% Completed | 230.86 us
[                                        ] | 0% Completed | 102.68 ms
[                                        ] | 0% Completed | 202.99 ms
[                                        ] | 0% Completed | 303.32 ms
[                                        ] | 0% Completed | 403.63 ms
[                                        ] | 0% Completed | 503.95 ms
[                                        ] | 0% Completed | 604.30 ms
[                                        ] | 0% Completed | 704.59 ms
[                                        ] | 0% Completed | 804.83 ms
[                                        ] | 0% Completed | 905.13 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 13% Completed | 13.55 s
[#####                                   ] | 13% Completed | 13.65 s
[#####                                   ] | 13% Completed | 13.75 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 16.08 s
[######                                  ] | 15% Completed | 16.18 s
[######                                  ] | 15% Completed | 16.28 s
[######                                  ] | 15% Completed | 16.38 s
[######                                  ] | 15% Completed | 16.48 s
[######                                  ] | 15% Completed | 16.58 s
[######                                  ] | 15% Completed | 16.68 s
[######                                  ] | 15% Completed | 16.78 s
[######                                  ] | 15% Completed | 16.88 s
[######                                  ] | 15% Completed | 16.99 s
[######                                  ] | 15% Completed | 17.09 s
[######                                  ] | 15% Completed | 17.19 s
[######                                  ] | 15% Completed | 17.29 s
[######                                  ] | 15% Completed | 17.39 s
[######                                  ] | 15% Completed | 17.49 s
[######                                  ] | 15% Completed | 17.59 s
[######                                  ] | 15% Completed | 17.69 s
[######                                  ] | 17% Completed | 17.79 s
[######                                  ] | 17% Completed | 17.89 s
[######                                  ] | 17% Completed | 17.99 s
[######                                  ] | 17% Completed | 18.09 s
[######                                  ] | 17% Completed | 18.19 s
[######                                  ] | 17% Completed | 18.29 s
[######                                  ] | 17% Completed | 18.39 s
[######                                  ] | 17% Completed | 18.49 s
[######                                  ] | 17% Completed | 18.59 s
[######                                  ] | 17% Completed | 18.69 s
[######                                  ] | 17% Completed | 18.79 s
[######                                  ] | 17% Completed | 18.89 s
[######                                  ] | 17% Completed | 18.99 s
[#######                                 ] | 18% Completed | 19.09 s
[#######                                 ] | 18% Completed | 19.19 s
[#######                                 ] | 18% Completed | 19.29 s
[#######                                 ] | 18% Completed | 19.39 s
[#######                                 ] | 18% Completed | 19.49 s
[#######                                 ] | 18% Completed | 19.59 s
[#######                                 ] | 18% Completed | 19.69 s
[#######                                 ] | 18% Completed | 19.79 s
[#######                                 ] | 18% Completed | 19.89 s
[#######                                 ] | 18% Completed | 19.99 s
[#######                                 ] | 18% Completed | 20.09 s
[#######                                 ] | 18% Completed | 20.19 s
[#######                                 ] | 18% Completed | 20.30 s
[#######                                 ] | 19% Completed | 20.40 s
[#######                                 ] | 19% Completed | 20.50 s
[#######                                 ] | 19% Completed | 20.60 s
[#######                                 ] | 19% Completed | 20.70 s
[#######                                 ] | 19% Completed | 20.80 s
[#######                                 ] | 19% Completed | 20.90 s
[#######                                 ] | 19% Completed | 21.00 s
[#######                                 ] | 19% Completed | 21.10 s
[#######                                 ] | 19% Completed | 21.20 s
[#######                                 ] | 19% Completed | 21.30 s
[#######                                 ] | 19% Completed | 21.40 s
[########                                ] | 21% Completed | 21.50 s
[########                                ] | 21% Completed | 21.60 s
[########                                ] | 21% Completed | 21.70 s
[########                                ] | 21% Completed | 21.80 s
[########                                ] | 21% Completed | 21.90 s
[########                                ] | 21% Completed | 22.00 s
[########                                ] | 21% Completed | 22.10 s
[########                                ] | 21% Completed | 22.20 s
[########                                ] | 21% Completed | 22.30 s
[########                                ] | 21% Completed | 22.40 s
[########                                ] | 21% Completed | 22.50 s
[########                                ] | 21% Completed | 22.60 s
[########                                ] | 22% Completed | 22.70 s
[########                                ] | 22% Completed | 22.80 s
[########                                ] | 22% Completed | 22.90 s
[########                                ] | 22% Completed | 23.00 s
[########                                ] | 22% Completed | 23.10 s
[########                                ] | 22% Completed | 23.20 s
[########                                ] | 22% Completed | 23.30 s
[########                                ] | 22% Completed | 23.41 s
[########                                ] | 22% Completed | 23.51 s
[########                                ] | 22% Completed | 23.61 s
[########                                ] | 22% Completed | 23.71 s
[########                                ] | 22% Completed | 23.81 s
[########                                ] | 22% Completed | 23.91 s
[########                                ] | 22% Completed | 24.01 s
[########                                ] | 22% Completed | 24.11 s
[########                                ] | 22% Completed | 24.21 s
[#########                               ] | 23% Completed | 24.31 s
[#########                               ] | 23% Completed | 24.41 s
[#########                               ] | 23% Completed | 24.51 s
[#########                               ] | 23% Completed | 24.61 s
[##########                              ] | 25% Completed | 24.71 s
[##########                              ] | 25% Completed | 24.81 s
[##########                              ] | 25% Completed | 24.91 s
[##########                              ] | 25% Completed | 25.01 s
[##########                              ] | 25% Completed | 25.11 s
[##########                              ] | 25% Completed | 25.21 s
[##########                              ] | 25% Completed | 25.31 s
[##########                              ] | 25% Completed | 25.41 s
[##########                              ] | 25% Completed | 25.51 s
[##########                              ] | 25% Completed | 25.61 s
[##########                              ] | 25% Completed | 25.71 s
[##########                              ] | 25% Completed | 25.81 s
[##########                              ] | 25% Completed | 25.91 s
[##########                              ] | 25% Completed | 26.01 s
[##########                              ] | 25% Completed | 26.11 s
[##########                              ] | 25% Completed | 26.21 s
[##########                              ] | 26% Completed | 26.31 s
[##########                              ] | 26% Completed | 26.41 s
[##########                              ] | 26% Completed | 26.51 s
[##########                              ] | 26% Completed | 26.61 s
[##########                              ] | 26% Completed | 26.71 s
[##########                              ] | 26% Completed | 26.81 s
[##########                              ] | 26% Completed | 27.05 s
[##########                              ] | 26% Completed | 27.15 s
[##########                              ] | 26% Completed | 27.25 s
[##########                              ] | 26% Completed | 27.35 s
[###########                             ] | 27% Completed | 27.45 s
[###########                             ] | 27% Completed | 27.55 s
[###########                             ] | 27% Completed | 27.65 s
[###########                             ] | 27% Completed | 27.75 s
[###########                             ] | 27% Completed | 27.85 s
[###########                             ] | 27% Completed | 27.95 s
[###########                             ] | 27% Completed | 28.05 s
[###########                             ] | 27% Completed | 28.15 s
[###########                             ] | 27% Completed | 28.25 s
[###########                             ] | 27% Completed | 28.35 s
[###########                             ] | 27% Completed | 28.45 s
[###########                             ] | 27% Completed | 28.55 s
[###########                             ] | 27% Completed | 28.65 s
[###########                             ] | 27% Completed | 28.75 s
[###########                             ] | 28% Completed | 28.85 s
[###########                             ] | 28% Completed | 28.96 s
[###########                             ] | 28% Completed | 29.06 s
[###########                             ] | 28% Completed | 29.16 s
[###########                             ] | 28% Completed | 29.26 s
[###########                             ] | 28% Completed | 29.36 s
[###########                             ] | 28% Completed | 29.46 s
[###########                             ] | 28% Completed | 29.56 s
[###########                             ] | 28% Completed | 29.66 s
[###########                             ] | 28% Completed | 29.76 s
[###########                             ] | 28% Completed | 29.86 s
[###########                             ] | 28% Completed | 29.96 s
[###########                             ] | 28% Completed | 30.06 s
[###########                             ] | 28% Completed | 30.16 s
[###########                             ] | 28% Completed | 30.26 s
[###########                             ] | 28% Completed | 30.36 s
[###########                             ] | 28% Completed | 30.46 s
[###########                             ] | 28% Completed | 30.56 s
[###########                             ] | 28% Completed | 30.66 s
[###########                             ] | 28% Completed | 30.76 s
[############                            ] | 30% Completed | 30.86 s
[############                            ] | 30% Completed | 30.96 s
[############                            ] | 30% Completed | 31.06 s
[############                            ] | 30% Completed | 31.16 s
[############                            ] | 30% Completed | 31.26 s
[############                            ] | 30% Completed | 31.36 s
[############                            ] | 30% Completed | 31.46 s
[############                            ] | 30% Completed | 31.56 s
[############                            ] | 30% Completed | 31.66 s
[############                            ] | 30% Completed | 31.76 s
[############                            ] | 30% Completed | 31.86 s
[############                            ] | 30% Completed | 31.96 s
[############                            ] | 30% Completed | 32.06 s
[############                            ] | 30% Completed | 32.16 s
[############                            ] | 30% Completed | 32.26 s
[############                            ] | 30% Completed | 32.37 s
[############                            ] | 31% Completed | 32.47 s
[############                            ] | 31% Completed | 32.57 s
[############                            ] | 31% Completed | 32.67 s
[############                            ] | 31% Completed | 32.77 s
[############                            ] | 31% Completed | 32.87 s
[############                            ] | 31% Completed | 32.97 s
[############                            ] | 31% Completed | 33.07 s
[############                            ] | 31% Completed | 33.17 s
[############                            ] | 31% Completed | 33.27 s
[############                            ] | 31% Completed | 33.37 s
[############                            ] | 31% Completed | 33.47 s
[############                            ] | 31% Completed | 33.57 s
[############                            ] | 31% Completed | 33.67 s
[#############                           ] | 32% Completed | 33.77 s
[#############                           ] | 32% Completed | 33.87 s
[#############                           ] | 32% Completed | 33.97 s
[#############                           ] | 32% Completed | 34.07 s
[#############                           ] | 32% Completed | 34.17 s
[#############                           ] | 32% Completed | 34.27 s
[#############                           ] | 32% Completed | 34.37 s
[#############                           ] | 32% Completed | 34.47 s
[#############                           ] | 32% Completed | 34.57 s
[#############                           ] | 32% Completed | 34.67 s
[#############                           ] | 32% Completed | 34.77 s
[#############                           ] | 32% Completed | 34.87 s
[#############                           ] | 34% Completed | 34.97 s
[#############                           ] | 34% Completed | 35.07 s
[#############                           ] | 34% Completed | 35.17 s
[#############                           ] | 34% Completed | 35.27 s
[#############                           ] | 34% Completed | 35.37 s
[#############                           ] | 34% Completed | 35.47 s
[#############                           ] | 34% Completed | 35.57 s
[#############                           ] | 34% Completed | 35.67 s
[#############                           ] | 34% Completed | 35.77 s
[#############                           ] | 34% Completed | 35.87 s
[#############                           ] | 34% Completed | 35.98 s
[#############                           ] | 34% Completed | 36.08 s
[#############                           ] | 34% Completed | 36.18 s
[#############                           ] | 34% Completed | 36.28 s
[##############                          ] | 35% Completed | 36.38 s
[##############                          ] | 35% Completed | 36.48 s
[##############                          ] | 35% Completed | 36.58 s
[##############                          ] | 35% Completed | 36.68 s
[##############                          ] | 35% Completed | 36.78 s
[##############                          ] | 35% Completed | 36.88 s
[##############                          ] | 35% Completed | 36.98 s
[##############                          ] | 35% Completed | 37.08 s
[##############                          ] | 35% Completed | 37.18 s
[##############                          ] | 35% Completed | 37.28 s
[##############                          ] | 35% Completed | 37.38 s
[##############                          ] | 35% Completed | 37.48 s
[##############                          ] | 35% Completed | 37.58 s
[##############                          ] | 36% Completed | 37.68 s
[##############                          ] | 36% Completed | 37.78 s
[##############                          ] | 36% Completed | 37.88 s
[##############                          ] | 36% Completed | 37.98 s
[##############                          ] | 36% Completed | 38.08 s
[##############                          ] | 36% Completed | 38.18 s
[##############                          ] | 36% Completed | 38.28 s
[##############                          ] | 36% Completed | 38.38 s
[##############                          ] | 36% Completed | 38.48 s
[##############                          ] | 36% Completed | 38.58 s
[##############                          ] | 36% Completed | 38.68 s
[##############                          ] | 36% Completed | 38.78 s
[###############                         ] | 38% Completed | 38.88 s
[###############                         ] | 38% Completed | 38.98 s
[###############                         ] | 38% Completed | 39.08 s
[###############                         ] | 38% Completed | 39.18 s
[###############                         ] | 38% Completed | 39.28 s
[###############                         ] | 38% Completed | 39.38 s
[###############                         ] | 38% Completed | 39.48 s
[###############                         ] | 38% Completed | 39.58 s
[###############                         ] | 38% Completed | 39.69 s
[###############                         ] | 38% Completed | 39.79 s
[###############                         ] | 38% Completed | 39.89 s
[###############                         ] | 38% Completed | 39.99 s
[###############                         ] | 38% Completed | 40.09 s
[###############                         ] | 38% Completed | 40.19 s
[###############                         ] | 39% Completed | 40.29 s
[###############                         ] | 39% Completed | 40.39 s
[###############                         ] | 39% Completed | 40.49 s
[###############                         ] | 39% Completed | 40.59 s
[###############                         ] | 39% Completed | 40.69 s
[###############                         ] | 39% Completed | 40.79 s
[###############                         ] | 39% Completed | 40.89 s
[###############                         ] | 39% Completed | 40.99 s
[###############                         ] | 39% Completed | 41.09 s
[###############                         ] | 39% Completed | 41.19 s
[###############                         ] | 39% Completed | 41.29 s
[###############                         ] | 39% Completed | 41.39 s
[###############                         ] | 39% Completed | 41.49 s
[###############                         ] | 39% Completed | 41.59 s
[###############                         ] | 39% Completed | 41.69 s
[###############                         ] | 39% Completed | 41.79 s
[###############                         ] | 39% Completed | 41.89 s
[###############                         ] | 39% Completed | 41.99 s
[###############                         ] | 39% Completed | 42.09 s
[###############                         ] | 39% Completed | 42.19 s
[###############                         ] | 39% Completed | 42.29 s
[################                        ] | 40% Completed | 42.39 s
[################                        ] | 40% Completed | 42.49 s
[################                        ] | 40% Completed | 42.59 s
[################                        ] | 40% Completed | 42.69 s
[################                        ] | 40% Completed | 42.79 s
[################                        ] | 40% Completed | 42.89 s
[################                        ] | 40% Completed | 42.99 s
[################                        ] | 40% Completed | 43.09 s
[################                        ] | 40% Completed | 43.19 s
[################                        ] | 40% Completed | 43.30 s
[################                        ] | 40% Completed | 43.40 s
[################                        ] | 40% Completed | 43.50 s
[################                        ] | 42% Completed | 43.60 s
[################                        ] | 42% Completed | 43.70 s
[################                        ] | 42% Completed | 43.80 s
[################                        ] | 42% Completed | 43.90 s
[################                        ] | 42% Completed | 44.00 s
[################                        ] | 42% Completed | 44.10 s
[################                        ] | 42% Completed | 44.20 s
[################                        ] | 42% Completed | 44.30 s
[################                        ] | 42% Completed | 44.40 s
[################                        ] | 42% Completed | 44.50 s
[################                        ] | 42% Completed | 44.60 s
[################                        ] | 42% Completed | 44.70 s
[################                        ] | 42% Completed | 44.80 s
[################                        ] | 42% Completed | 44.90 s
[#################                       ] | 43% Completed | 45.00 s
[#################                       ] | 43% Completed | 45.10 s
[#################                       ] | 43% Completed | 45.20 s
[#################                       ] | 43% Completed | 45.30 s
[#################                       ] | 43% Completed | 45.40 s
[#################                       ] | 43% Completed | 45.50 s
[#################                       ] | 43% Completed | 45.60 s
[#################                       ] | 43% Completed | 45.70 s
[#################                       ] | 43% Completed | 45.80 s
[#################                       ] | 43% Completed | 45.90 s
[#################                       ] | 43% Completed | 46.00 s
[#################                       ] | 43% Completed | 46.10 s
[#################                       ] | 43% Completed | 46.20 s
[#################                       ] | 43% Completed | 46.30 s
[#################                       ] | 43% Completed | 46.40 s
[#################                       ] | 44% Completed | 46.50 s
[#################                       ] | 44% Completed | 46.60 s
[#################                       ] | 44% Completed | 46.71 s
[#################                       ] | 44% Completed | 46.81 s
[#################                       ] | 44% Completed | 46.91 s
[#################                       ] | 44% Completed | 47.01 s
[#################                       ] | 44% Completed | 47.11 s
[#################                       ] | 44% Completed | 47.21 s
[#################                       ] | 44% Completed | 47.31 s
[#################                       ] | 44% Completed | 47.41 s
[#################                       ] | 44% Completed | 47.51 s
[#################                       ] | 44% Completed | 47.61 s
[#################                       ] | 44% Completed | 47.71 s
[##################                      ] | 46% Completed | 47.81 s
[##################                      ] | 46% Completed | 47.91 s
[##################                      ] | 46% Completed | 48.01 s
[##################                      ] | 46% Completed | 48.11 s
[##################                      ] | 46% Completed | 48.21 s
[##################                      ] | 46% Completed | 48.31 s
[##################                      ] | 46% Completed | 48.41 s
[##################                      ] | 46% Completed | 48.51 s
[##################                      ] | 46% Completed | 48.61 s
[##################                      ] | 46% Completed | 48.71 s
[##################                      ] | 46% Completed | 48.81 s
[##################                      ] | 46% Completed | 48.91 s
[##################                      ] | 47% Completed | 49.01 s
[##################                      ] | 47% Completed | 49.11 s
[##################                      ] | 47% Completed | 49.21 s
[##################                      ] | 47% Completed | 49.31 s
[##################                      ] | 47% Completed | 49.41 s
[##################                      ] | 47% Completed | 49.51 s
[##################                      ] | 47% Completed | 49.61 s
[##################                      ] | 47% Completed | 49.71 s
[##################                      ] | 47% Completed | 49.81 s
[##################                      ] | 47% Completed | 49.91 s
[##################                      ] | 47% Completed | 50.02 s
[##################                      ] | 47% Completed | 50.12 s
[##################                      ] | 47% Completed | 50.22 s
[###################                     ] | 48% Completed | 50.32 s
[###################                     ] | 48% Completed | 50.42 s
[###################                     ] | 48% Completed | 50.52 s
[###################                     ] | 48% Completed | 50.62 s
[###################                     ] | 48% Completed | 50.72 s
[###################                     ] | 48% Completed | 50.82 s
[###################                     ] | 48% Completed | 50.92 s
[###################                     ] | 48% Completed | 51.02 s
[###################                     ] | 48% Completed | 51.12 s
[###################                     ] | 48% Completed | 51.22 s
[###################                     ] | 48% Completed | 51.32 s
[###################                     ] | 48% Completed | 51.42 s
[###################                     ] | 48% Completed | 51.52 s
[####################                    ] | 50% Completed | 51.62 s
[####################                    ] | 50% Completed | 51.72 s
[####################                    ] | 50% Completed | 51.82 s
[####################                    ] | 50% Completed | 51.92 s
[####################                    ] | 50% Completed | 52.02 s
[####################                    ] | 50% Completed | 52.12 s
[####################                    ] | 50% Completed | 52.22 s
[####################                    ] | 50% Completed | 52.32 s
[####################                    ] | 50% Completed | 52.42 s
[####################                    ] | 50% Completed | 52.52 s
[####################                    ] | 50% Completed | 52.62 s
[####################                    ] | 50% Completed | 52.72 s
[####################                    ] | 50% Completed | 52.82 s
[####################                    ] | 51% Completed | 52.92 s
[####################                    ] | 51% Completed | 53.02 s
[####################                    ] | 51% Completed | 53.13 s
[####################                    ] | 51% Completed | 53.23 s
[####################                    ] | 51% Completed | 53.33 s
[####################                    ] | 51% Completed | 53.43 s
[####################                    ] | 51% Completed | 53.53 s
[####################                    ] | 51% Completed | 53.63 s
[####################                    ] | 51% Completed | 53.73 s
[####################                    ] | 51% Completed | 53.83 s
[####################                    ] | 51% Completed | 53.93 s
[####################                    ] | 51% Completed | 54.03 s
[####################                    ] | 51% Completed | 54.13 s
