computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 249.11 us
[                                        ] | 0% Completed | 108.41 ms
[                                        ] | 0% Completed | 213.19 ms
[                                        ] | 0% Completed | 315.71 ms
[                                        ] | 0% Completed | 417.36 ms
[                                        ] | 0% Completed | 518.98 ms
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.44 s
[##                                      ] | 5% Completed | 7.54 s
[##                                      ] | 5% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.74 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.04 s
[##                                      ] | 6% Completed | 8.14 s
[##                                      ] | 6% Completed | 8.24 s
[##                                      ] | 6% Completed | 8.34 s
[##                                      ] | 6% Completed | 8.44 s
[##                                      ] | 6% Completed | 8.54 s
[##                                      ] | 6% Completed | 8.64 s
[##                                      ] | 6% Completed | 8.74 s
[##                                      ] | 6% Completed | 8.84 s
[##                                      ] | 6% Completed | 8.94 s
[##                                      ] | 6% Completed | 9.04 s
[##                                      ] | 6% Completed | 9.14 s
[##                                      ] | 6% Completed | 9.24 s
[###                                     ] | 7% Completed | 9.34 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.75 s
[###                                     ] | 7% Completed | 9.85 s
[###                                     ] | 7% Completed | 9.95 s
[###                                     ] | 7% Completed | 10.05 s
[###                                     ] | 7% Completed | 10.15 s
[###                                     ] | 7% Completed | 10.25 s
[###                                     ] | 7% Completed | 10.35 s
[###                                     ] | 7% Completed | 10.45 s
[###                                     ] | 7% Completed | 10.55 s
[###                                     ] | 9% Completed | 10.65 s
[###                                     ] | 9% Completed | 10.75 s
[###                                     ] | 9% Completed | 10.85 s
[###                                     ] | 9% Completed | 10.95 s
[###                                     ] | 9% Completed | 11.05 s
[###                                     ] | 9% Completed | 11.15 s
[###                                     ] | 9% Completed | 11.25 s
[###                                     ] | 9% Completed | 11.35 s
[###                                     ] | 9% Completed | 11.45 s
[###                                     ] | 9% Completed | 11.55 s
[###                                     ] | 9% Completed | 11.65 s
[###                                     ] | 9% Completed | 11.75 s
[###                                     ] | 9% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.25 s
[####                                    ] | 10% Completed | 12.35 s
[####                                    ] | 10% Completed | 12.45 s
[####                                    ] | 10% Completed | 12.55 s
[####                                    ] | 10% Completed | 12.65 s
[####                                    ] | 10% Completed | 12.75 s
[####                                    ] | 10% Completed | 12.85 s
[####                                    ] | 10% Completed | 12.96 s
[####                                    ] | 10% Completed | 13.06 s
[####                                    ] | 10% Completed | 13.16 s
[####                                    ] | 10% Completed | 13.26 s
[####                                    ] | 10% Completed | 13.36 s
[####                                    ] | 10% Completed | 13.46 s
[####                                    ] | 11% Completed | 13.56 s
[####                                    ] | 11% Completed | 13.66 s
[####                                    ] | 11% Completed | 13.76 s
[####                                    ] | 11% Completed | 13.86 s
[####                                    ] | 11% Completed | 13.96 s
[####                                    ] | 11% Completed | 14.06 s
[####                                    ] | 11% Completed | 14.16 s
[####                                    ] | 11% Completed | 14.26 s
[####                                    ] | 11% Completed | 14.36 s
[####                                    ] | 11% Completed | 14.46 s
[####                                    ] | 11% Completed | 14.56 s
[####                                    ] | 11% Completed | 14.66 s
[####                                    ] | 11% Completed | 14.76 s
[####                                    ] | 11% Completed | 14.86 s
[#####                                   ] | 13% Completed | 14.96 s
[#####                                   ] | 13% Completed | 15.06 s
[#####                                   ] | 13% Completed | 15.16 s
[#####                                   ] | 13% Completed | 15.26 s
[#####                                   ] | 13% Completed | 15.36 s
[#####                                   ] | 13% Completed | 15.46 s
[#####                                   ] | 13% Completed | 15.56 s
[#####                                   ] | 13% Completed | 15.66 s
[#####                                   ] | 13% Completed | 15.77 s
[#####                                   ] | 13% Completed | 15.87 s
[#####                                   ] | 13% Completed | 15.97 s
[#####                                   ] | 13% Completed | 16.07 s
[#####                                   ] | 13% Completed | 16.17 s
[#####                                   ] | 13% Completed | 16.27 s
[#####                                   ] | 13% Completed | 16.37 s
[#####                                   ] | 14% Completed | 16.47 s
[#####                                   ] | 14% Completed | 16.57 s
[#####                                   ] | 14% Completed | 16.67 s
[#####                                   ] | 14% Completed | 16.77 s
[#####                                   ] | 14% Completed | 16.87 s
[#####                                   ] | 14% Completed | 16.97 s
[#####                                   ] | 14% Completed | 17.07 s
[#####                                   ] | 14% Completed | 17.17 s
[#####                                   ] | 14% Completed | 17.27 s
[#####                                   ] | 14% Completed | 17.37 s
[#####                                   ] | 14% Completed | 17.47 s
[#####                                   ] | 14% Completed | 17.57 s
[#####                                   ] | 14% Completed | 17.67 s
[#####                                   ] | 14% Completed | 17.77 s
[#####                                   ] | 14% Completed | 17.87 s
[#####                                   ] | 14% Completed | 17.97 s
[######                                  ] | 15% Completed | 18.07 s
[######                                  ] | 15% Completed | 18.17 s
[######                                  ] | 15% Completed | 18.27 s
[######                                  ] | 15% Completed | 18.37 s
[######                                  ] | 15% Completed | 18.47 s
[######                                  ] | 15% Completed | 18.57 s
[######                                  ] | 15% Completed | 18.67 s
[######                                  ] | 15% Completed | 18.77 s
[######                                  ] | 15% Completed | 18.87 s
[######                                  ] | 15% Completed | 18.97 s
[######                                  ] | 15% Completed | 19.07 s
[######                                  ] | 15% Completed | 19.17 s
[######                                  ] | 15% Completed | 19.30 s
[######                                  ] | 15% Completed | 19.40 s
[######                                  ] | 15% Completed | 19.50 s
[######                                  ] | 17% Completed | 19.60 s
[######                                  ] | 17% Completed | 19.70 s
[######                                  ] | 17% Completed | 19.80 s
[######                                  ] | 17% Completed | 19.90 s
[######                                  ] | 17% Completed | 20.00 s
[######                                  ] | 17% Completed | 20.10 s
[######                                  ] | 17% Completed | 20.20 s
[######                                  ] | 17% Completed | 20.30 s
[######                                  ] | 17% Completed | 20.40 s
[######                                  ] | 17% Completed | 20.50 s
[######                                  ] | 17% Completed | 20.60 s
[######                                  ] | 17% Completed | 20.70 s
[######                                  ] | 17% Completed | 20.80 s
[######                                  ] | 17% Completed | 20.90 s
[######                                  ] | 17% Completed | 21.01 s
[#######                                 ] | 18% Completed | 21.11 s
[#######                                 ] | 18% Completed | 21.21 s
[#######                                 ] | 18% Completed | 21.31 s
[#######                                 ] | 18% Completed | 21.41 s
[#######                                 ] | 18% Completed | 21.51 s
[#######                                 ] | 18% Completed | 21.61 s
[#######                                 ] | 18% Completed | 21.71 s
[#######                                 ] | 18% Completed | 21.81 s
[#######                                 ] | 18% Completed | 21.91 s
[#######                                 ] | 18% Completed | 22.01 s
[#######                                 ] | 18% Completed | 22.11 s
[#######                                 ] | 18% Completed | 22.21 s
[#######                                 ] | 18% Completed | 22.31 s
[#######                                 ] | 18% Completed | 22.41 s
[#######                                 ] | 18% Completed | 22.55 s
[#######                                 ] | 18% Completed | 22.65 s
[#######                                 ] | 18% Completed | 22.75 s
[#######                                 ] | 19% Completed | 22.85 s
[#######                                 ] | 19% Completed | 22.95 s
[#######                                 ] | 19% Completed | 23.05 s
[#######                                 ] | 19% Completed | 23.15 s
[#######                                 ] | 19% Completed | 23.25 s
[#######                                 ] | 19% Completed | 23.35 s
[#######                                 ] | 19% Completed | 23.45 s
[#######                                 ] | 19% Completed | 23.55 s
[#######                                 ] | 19% Completed | 23.65 s
[#######                                 ] | 19% Completed | 23.75 s
[#######                                 ] | 19% Completed | 23.85 s
[#######                                 ] | 19% Completed | 23.95 s
[#######                                 ] | 19% Completed | 24.05 s
[#######                                 ] | 19% Completed | 24.15 s
[########                                ] | 21% Completed | 24.25 s
[########                                ] | 21% Completed | 24.35 s
[########                                ] | 21% Completed | 24.45 s
[########                                ] | 21% Completed | 24.55 s
[########                                ] | 21% Completed | 24.65 s
[########                                ] | 21% Completed | 24.75 s
[########                                ] | 21% Completed | 24.85 s
[########                                ] | 21% Completed | 24.95 s
[########                                ] | 21% Completed | 25.05 s
[########                                ] | 21% Completed | 25.15 s
[########                                ] | 21% Completed | 25.25 s
[########                                ] | 21% Completed | 25.36 s
[########                                ] | 21% Completed | 25.46 s
[########                                ] | 21% Completed | 25.56 s
[########                                ] | 21% Completed | 25.66 s
[########                                ] | 21% Completed | 25.76 s
[########                                ] | 21% Completed | 25.86 s
[########                                ] | 21% Completed | 25.96 s
[########                                ] | 22% Completed | 26.06 s
[########                                ] | 22% Completed | 26.16 s
[########                                ] | 22% Completed | 26.26 s
[########                                ] | 22% Completed | 26.36 s
[########                                ] | 22% Completed | 26.46 s
[########                                ] | 22% Completed | 26.56 s
[########                                ] | 22% Completed | 26.66 s
[########                                ] | 22% Completed | 26.76 s
[########                                ] | 22% Completed | 26.86 s
[########                                ] | 22% Completed | 26.96 s
[########                                ] | 22% Completed | 27.06 s
[########                                ] | 22% Completed | 27.17 s
[########                                ] | 22% Completed | 27.27 s
[########                                ] | 22% Completed | 27.37 s
[#########                               ] | 23% Completed | 27.47 s
[#########                               ] | 23% Completed | 27.57 s
[#########                               ] | 23% Completed | 27.67 s
[#########                               ] | 23% Completed | 27.77 s
[#########                               ] | 23% Completed | 27.87 s
[#########                               ] | 23% Completed | 27.97 s
[#########                               ] | 23% Completed | 28.07 s
[#########                               ] | 23% Completed | 28.17 s
[#########                               ] | 23% Completed | 28.27 s
[#########                               ] | 23% Completed | 28.37 s
[#########                               ] | 23% Completed | 28.47 s
[#########                               ] | 23% Completed | 28.59 s
[#########                               ] | 23% Completed | 28.69 s
[#########                               ] | 23% Completed | 28.79 s
[##########                              ] | 25% Completed | 28.89 s
[##########                              ] | 25% Completed | 28.99 s
[##########                              ] | 25% Completed | 29.09 s
[##########                              ] | 25% Completed | 29.19 s
[##########                              ] | 25% Completed | 29.29 s
[##########                              ] | 25% Completed | 29.39 s
[##########                              ] | 25% Completed | 29.49 s
[##########                              ] | 25% Completed | 29.59 s
[##########                              ] | 25% Completed | 29.69 s
[##########                              ] | 25% Completed | 29.79 s
[##########                              ] | 25% Completed | 29.89 s
[##########                              ] | 25% Completed | 29.99 s
[##########                              ] | 25% Completed | 30.09 s
[##########                              ] | 25% Completed | 30.19 s
[##########                              ] | 25% Completed | 30.29 s
[##########                              ] | 25% Completed | 30.39 s
[##########                              ] | 25% Completed | 30.49 s
[##########                              ] | 25% Completed | 30.59 s
[##########                              ] | 26% Completed | 30.69 s
[##########                              ] | 26% Completed | 30.79 s
[##########                              ] | 26% Completed | 30.90 s
[##########                              ] | 26% Completed | 31.00 s
[##########                              ] | 26% Completed | 31.10 s
[##########                              ] | 26% Completed | 31.20 s
[##########                              ] | 26% Completed | 31.30 s
[##########                              ] | 26% Completed | 31.40 s
[##########                              ] | 26% Completed | 31.50 s
[##########                              ] | 26% Completed | 31.60 s
[##########                              ] | 26% Completed | 31.70 s
[##########                              ] | 26% Completed | 31.80 s
[##########                              ] | 26% Completed | 31.90 s
[##########                              ] | 26% Completed | 32.01 s
[###########                             ] | 27% Completed | 32.11 s
[###########                             ] | 27% Completed | 32.21 s
[###########                             ] | 27% Completed | 32.31 s
[###########                             ] | 27% Completed | 32.41 s
[###########                             ] | 27% Completed | 32.51 s
[###########                             ] | 27% Completed | 32.61 s
[###########                             ] | 27% Completed | 32.71 s
[###########                             ] | 27% Completed | 32.81 s
[###########                             ] | 27% Completed | 32.91 s
[###########                             ] | 27% Completed | 33.01 s
[###########                             ] | 27% Completed | 33.11 s
[###########                             ] | 27% Completed | 33.21 s
[###########                             ] | 27% Completed | 33.34 s
[###########                             ] | 27% Completed | 33.45 s
[###########                             ] | 27% Completed | 33.55 s
[###########                             ] | 27% Completed | 33.66 s
[###########                             ] | 28% Completed | 33.76 s
[###########                             ] | 28% Completed | 33.86 s
[###########                             ] | 28% Completed | 33.96 s
[###########                             ] | 28% Completed | 34.06 s
[###########                             ] | 28% Completed | 34.16 s
[###########                             ] | 28% Completed | 34.26 s
[###########                             ] | 28% Completed | 34.36 s
[###########                             ] | 28% Completed | 34.46 s
[###########                             ] | 28% Completed | 34.56 s
[###########                             ] | 28% Completed | 34.66 s
[###########                             ] | 28% Completed | 34.76 s
[###########                             ] | 28% Completed | 34.86 s
[###########                             ] | 28% Completed | 34.96 s
[###########                             ] | 28% Completed | 35.07 s
[############                            ] | 30% Completed | 35.17 s
[############                            ] | 30% Completed | 35.27 s
[############                            ] | 30% Completed | 35.37 s
[############                            ] | 30% Completed | 35.47 s
[############                            ] | 30% Completed | 35.57 s
[############                            ] | 30% Completed | 35.67 s
[############                            ] | 30% Completed | 35.77 s
[############                            ] | 30% Completed | 35.87 s
[############                            ] | 30% Completed | 35.97 s
[############                            ] | 30% Completed | 36.07 s
[############                            ] | 30% Completed | 36.17 s
[############                            ] | 30% Completed | 36.27 s
[############                            ] | 30% Completed | 36.37 s
[############                            ] | 30% Completed | 36.48 s
[############                            ] | 31% Completed | 36.58 s
[############                            ] | 31% Completed | 36.68 s
[############                            ] | 31% Completed | 36.78 s
[############                            ] | 31% Completed | 36.89 s
[############                            ] | 31% Completed | 36.99 s
[############                            ] | 31% Completed | 37.09 s
[############                            ] | 31% Completed | 37.19 s
[############                            ] | 31% Completed | 37.29 s
[############                            ] | 31% Completed | 37.39 s
[############                            ] | 31% Completed | 37.49 s
[############                            ] | 31% Completed | 37.59 s
[############                            ] | 31% Completed | 37.69 s
[############                            ] | 31% Completed | 37.79 s
[############                            ] | 31% Completed | 37.89 s
[############                            ] | 31% Completed | 37.99 s
[############                            ] | 31% Completed | 38.10 s
[#############                           ] | 32% Completed | 38.20 s
[#############                           ] | 32% Completed | 38.30 s
[#############                           ] | 32% Completed | 38.40 s
[#############                           ] | 32% Completed | 38.50 s
[#############                           ] | 32% Completed | 38.60 s
[#############                           ] | 32% Completed | 38.70 s
[#############                           ] | 32% Completed | 38.80 s
[#############                           ] | 32% Completed | 38.90 s
[#############                           ] | 32% Completed | 39.00 s
[#############                           ] | 32% Completed | 39.10 s
[#############                           ] | 32% Completed | 39.20 s
[#############                           ] | 32% Completed | 39.30 s
[#############                           ] | 32% Completed | 39.40 s
[#############                           ] | 32% Completed | 39.50 s
[#############                           ] | 34% Completed | 39.60 s
[#############                           ] | 34% Completed | 39.70 s
[#############                           ] | 34% Completed | 39.80 s
[#############                           ] | 34% Completed | 39.90 s
[#############                           ] | 34% Completed | 40.00 s
[#############                           ] | 34% Completed | 40.10 s
[#############                           ] | 34% Completed | 40.20 s
[#############                           ] | 34% Completed | 40.30 s
[#############                           ] | 34% Completed | 40.40 s
[#############                           ] | 34% Completed | 40.50 s
[#############                           ] | 34% Completed | 40.61 s
[#############                           ] | 34% Completed | 40.71 s
[#############                           ] | 34% Completed | 40.81 s
[#############                           ] | 34% Completed | 40.91 s
[#############                           ] | 34% Completed | 41.01 s
[#############                           ] | 34% Completed | 41.12 s
[##############                          ] | 35% Completed | 41.22 s
[##############                          ] | 35% Completed | 41.32 s
[##############                          ] | 35% Completed | 41.42 s
[##############                          ] | 35% Completed | 41.52 s
[##############                          ] | 35% Completed | 41.62 s
[##############                          ] | 35% Completed | 41.72 s
[##############                          ] | 35% Completed | 41.82 s
[##############                          ] | 35% Completed | 41.92 s
[##############                          ] | 35% Completed | 42.02 s
[##############                          ] | 35% Completed | 42.12 s
[##############                          ] | 35% Completed | 42.22 s
[##############                          ] | 35% Completed | 42.32 s
[##############                          ] | 35% Completed | 42.43 s
[##############                          ] | 36% Completed | 42.53 s
[##############                          ] | 36% Completed | 42.63 s
[##############                          ] | 36% Completed | 42.73 s
[##############                          ] | 36% Completed | 42.83 s
[##############                          ] | 36% Completed | 42.93 s
[##############                          ] | 36% Completed | 43.03 s
[##############                          ] | 36% Completed | 43.13 s
[##############                          ] | 36% Completed | 43.23 s
[##############                          ] | 36% Completed | 43.33 s
[##############                          ] | 36% Completed | 43.43 s
[##############                          ] | 36% Completed | 43.54 s
[##############                          ] | 36% Completed | 43.64 s
[##############                          ] | 36% Completed | 43.74 s
[###############                         ] | 38% Completed | 43.84 s
[###############                         ] | 38% Completed | 43.94 s
[###############                         ] | 38% Completed | 44.04 s
[###############                         ] | 38% Completed | 44.14 s
[###############                         ] | 38% Completed | 44.24 s
[###############                         ] | 38% Completed | 44.34 s
[###############                         ] | 38% Completed | 44.44 s
[###############                         ] | 38% Completed | 44.54 s
[###############                         ] | 38% Completed | 44.64 s
[###############                         ] | 38% Completed | 44.75 s
[###############                         ] | 38% Completed | 44.85 s
[###############                         ] | 38% Completed | 44.95 s
[###############                         ] | 38% Completed | 45.05 s
[###############                         ] | 38% Completed | 45.15 s
[###############                         ] | 38% Completed | 45.25 s
[###############                         ] | 39% Completed | 45.35 s
[###############                         ] | 39% Completed | 45.45 s
[###############                         ] | 39% Completed | 45.55 s
[###############                         ] | 39% Completed | 45.65 s
[###############                         ] | 39% Completed | 45.75 s
[###############                         ] | 39% Completed | 45.85 s
