computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 261.40 us
[                                        ] | 0% Completed | 106.08 ms
[                                        ] | 0% Completed | 209.84 ms
[                                        ] | 0% Completed | 315.47 ms
[                                        ] | 0% Completed | 420.95 ms
[                                        ] | 0% Completed | 523.42 ms
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 11% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.54 s
[####                                    ] | 11% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[#####                                   ] | 13% Completed | 11.54 s
[#####                                   ] | 13% Completed | 11.64 s
[#####                                   ] | 13% Completed | 11.74 s
[#####                                   ] | 13% Completed | 11.84 s
[#####                                   ] | 13% Completed | 11.94 s
[#####                                   ] | 13% Completed | 12.04 s
[#####                                   ] | 13% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 14% Completed | 12.65 s
[#####                                   ] | 14% Completed | 12.75 s
[#####                                   ] | 14% Completed | 12.85 s
[#####                                   ] | 14% Completed | 12.95 s
[#####                                   ] | 14% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[######                                  ] | 15% Completed | 14.05 s
[######                                  ] | 15% Completed | 14.15 s
[######                                  ] | 15% Completed | 14.25 s
[######                                  ] | 15% Completed | 14.35 s
[######                                  ] | 15% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 17% Completed | 15.05 s
[######                                  ] | 17% Completed | 15.15 s
[######                                  ] | 17% Completed | 15.26 s
[######                                  ] | 17% Completed | 15.36 s
[######                                  ] | 17% Completed | 15.46 s
[######                                  ] | 17% Completed | 15.56 s
[######                                  ] | 17% Completed | 15.66 s
[######                                  ] | 17% Completed | 15.76 s
[######                                  ] | 17% Completed | 15.86 s
[######                                  ] | 17% Completed | 15.96 s
[######                                  ] | 17% Completed | 16.06 s
[######                                  ] | 17% Completed | 16.16 s
[#######                                 ] | 18% Completed | 16.26 s
[#######                                 ] | 18% Completed | 16.36 s
[#######                                 ] | 18% Completed | 16.46 s
[#######                                 ] | 18% Completed | 16.56 s
[#######                                 ] | 18% Completed | 16.66 s
[#######                                 ] | 18% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.86 s
[#######                                 ] | 18% Completed | 16.96 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 19% Completed | 17.46 s
[#######                                 ] | 19% Completed | 17.56 s
[#######                                 ] | 19% Completed | 17.66 s
[#######                                 ] | 19% Completed | 17.76 s
[#######                                 ] | 19% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.17 s
[#######                                 ] | 19% Completed | 18.27 s
[#######                                 ] | 19% Completed | 18.37 s
[#######                                 ] | 19% Completed | 18.47 s
[#######                                 ] | 19% Completed | 18.57 s
[#######                                 ] | 19% Completed | 18.67 s
[#######                                 ] | 19% Completed | 18.77 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.97 s
[########                                ] | 21% Completed | 19.07 s
[########                                ] | 21% Completed | 19.17 s
[########                                ] | 21% Completed | 19.27 s
[########                                ] | 21% Completed | 19.37 s
[########                                ] | 21% Completed | 19.47 s
[########                                ] | 21% Completed | 19.57 s
[########                                ] | 21% Completed | 19.67 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.87 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 21% Completed | 20.07 s
[########                                ] | 21% Completed | 20.17 s
[########                                ] | 21% Completed | 20.27 s
[########                                ] | 21% Completed | 20.37 s
[########                                ] | 21% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.88 s
[########                                ] | 22% Completed | 20.98 s
[########                                ] | 22% Completed | 21.08 s
[########                                ] | 22% Completed | 21.18 s
[########                                ] | 22% Completed | 21.28 s
[########                                ] | 22% Completed | 21.38 s
[########                                ] | 22% Completed | 21.48 s
[########                                ] | 22% Completed | 21.58 s
[########                                ] | 22% Completed | 21.68 s
[########                                ] | 22% Completed | 21.78 s
[########                                ] | 22% Completed | 21.88 s
[########                                ] | 22% Completed | 21.98 s
[########                                ] | 22% Completed | 22.08 s
[########                                ] | 22% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 23% Completed | 22.48 s
[#########                               ] | 23% Completed | 22.58 s
[#########                               ] | 23% Completed | 22.68 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.88 s
[#########                               ] | 23% Completed | 22.98 s
[#########                               ] | 23% Completed | 23.08 s
[#########                               ] | 23% Completed | 23.18 s
[#########                               ] | 23% Completed | 23.28 s
[#########                               ] | 23% Completed | 23.38 s
[#########                               ] | 23% Completed | 23.48 s
[#########                               ] | 23% Completed | 23.59 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.79 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 23.99 s
[##########                              ] | 25% Completed | 24.09 s
[##########                              ] | 25% Completed | 24.19 s
[##########                              ] | 25% Completed | 24.29 s
[##########                              ] | 25% Completed | 24.39 s
[##########                              ] | 25% Completed | 24.49 s
[##########                              ] | 25% Completed | 24.59 s
[##########                              ] | 25% Completed | 24.69 s
[##########                              ] | 25% Completed | 24.79 s
[##########                              ] | 26% Completed | 24.89 s
[##########                              ] | 26% Completed | 24.99 s
[##########                              ] | 26% Completed | 25.09 s
[##########                              ] | 26% Completed | 25.19 s
[##########                              ] | 26% Completed | 25.29 s
[##########                              ] | 26% Completed | 25.39 s
[##########                              ] | 26% Completed | 25.49 s
[##########                              ] | 26% Completed | 25.59 s
[##########                              ] | 26% Completed | 25.69 s
[##########                              ] | 26% Completed | 25.79 s
[##########                              ] | 26% Completed | 25.89 s
[###########                             ] | 27% Completed | 26.00 s
[###########                             ] | 27% Completed | 26.10 s
[###########                             ] | 27% Completed | 26.20 s
[###########                             ] | 27% Completed | 26.30 s
[###########                             ] | 27% Completed | 26.40 s
[###########                             ] | 27% Completed | 26.50 s
[###########                             ] | 27% Completed | 26.60 s
[###########                             ] | 27% Completed | 26.70 s
[###########                             ] | 27% Completed | 26.80 s
[###########                             ] | 27% Completed | 26.90 s
[###########                             ] | 27% Completed | 27.00 s
[###########                             ] | 27% Completed | 27.10 s
[###########                             ] | 28% Completed | 27.20 s
[###########                             ] | 28% Completed | 27.30 s
[###########                             ] | 28% Completed | 27.40 s
[###########                             ] | 28% Completed | 27.50 s
[###########                             ] | 28% Completed | 27.60 s
[###########                             ] | 28% Completed | 27.70 s
[###########                             ] | 28% Completed | 27.80 s
[###########                             ] | 28% Completed | 27.90 s
[###########                             ] | 28% Completed | 28.00 s
[###########                             ] | 28% Completed | 28.10 s
[###########                             ] | 28% Completed | 28.20 s
[###########                             ] | 28% Completed | 28.30 s
[###########                             ] | 28% Completed | 28.40 s
[############                            ] | 30% Completed | 28.50 s
[############                            ] | 30% Completed | 28.60 s
[############                            ] | 30% Completed | 28.71 s
[############                            ] | 30% Completed | 28.81 s
[############                            ] | 30% Completed | 28.91 s
[############                            ] | 30% Completed | 29.01 s
[############                            ] | 30% Completed | 29.11 s
[############                            ] | 30% Completed | 29.21 s
[############                            ] | 30% Completed | 29.31 s
[############                            ] | 30% Completed | 29.41 s
[############                            ] | 30% Completed | 29.51 s
[############                            ] | 31% Completed | 29.61 s
[############                            ] | 31% Completed | 29.71 s
[############                            ] | 31% Completed | 29.81 s
[############                            ] | 31% Completed | 29.91 s
[############                            ] | 31% Completed | 30.01 s
[############                            ] | 31% Completed | 30.11 s
[############                            ] | 31% Completed | 30.21 s
[############                            ] | 31% Completed | 30.31 s
[############                            ] | 31% Completed | 30.41 s
[############                            ] | 31% Completed | 30.51 s
[############                            ] | 31% Completed | 30.61 s
[############                            ] | 31% Completed | 30.71 s
[#############                           ] | 32% Completed | 30.81 s
[#############                           ] | 32% Completed | 30.91 s
[#############                           ] | 32% Completed | 31.01 s
[#############                           ] | 32% Completed | 31.11 s
[#############                           ] | 32% Completed | 31.21 s
[#############                           ] | 32% Completed | 31.32 s
[#############                           ] | 32% Completed | 31.42 s
[#############                           ] | 32% Completed | 31.52 s
[#############                           ] | 32% Completed | 31.62 s
[#############                           ] | 32% Completed | 31.72 s
[#############                           ] | 32% Completed | 31.82 s
[#############                           ] | 34% Completed | 31.92 s
[#############                           ] | 34% Completed | 32.02 s
[#############                           ] | 34% Completed | 32.12 s
[#############                           ] | 34% Completed | 32.22 s
[#############                           ] | 34% Completed | 32.32 s
[#############                           ] | 34% Completed | 32.42 s
[#############                           ] | 34% Completed | 32.52 s
[#############                           ] | 34% Completed | 32.62 s
[#############                           ] | 34% Completed | 32.72 s
[#############                           ] | 34% Completed | 32.82 s
[#############                           ] | 34% Completed | 32.92 s
[##############                          ] | 35% Completed | 33.02 s
[##############                          ] | 35% Completed | 33.12 s
[##############                          ] | 35% Completed | 33.22 s
[##############                          ] | 35% Completed | 33.32 s
[##############                          ] | 35% Completed | 33.42 s
[##############                          ] | 35% Completed | 33.52 s
[##############                          ] | 35% Completed | 33.62 s
[##############                          ] | 35% Completed | 33.73 s
[##############                          ] | 35% Completed | 33.83 s
[##############                          ] | 35% Completed | 33.93 s
[##############                          ] | 36% Completed | 34.03 s
[##############                          ] | 36% Completed | 34.13 s
[##############                          ] | 36% Completed | 34.23 s
[##############                          ] | 36% Completed | 34.33 s
[##############                          ] | 36% Completed | 34.43 s
[##############                          ] | 36% Completed | 34.53 s
[##############                          ] | 36% Completed | 34.63 s
[##############                          ] | 36% Completed | 34.73 s
[##############                          ] | 36% Completed | 34.83 s
[##############                          ] | 36% Completed | 34.93 s
[##############                          ] | 36% Completed | 35.03 s
[##############                          ] | 36% Completed | 35.14 s
[###############                         ] | 38% Completed | 35.24 s
[###############                         ] | 38% Completed | 35.34 s
[###############                         ] | 38% Completed | 35.44 s
[###############                         ] | 38% Completed | 35.54 s
[###############                         ] | 38% Completed | 35.64 s
[###############                         ] | 39% Completed | 35.74 s
[###############                         ] | 39% Completed | 35.84 s
[###############                         ] | 39% Completed | 35.94 s
[###############                         ] | 39% Completed | 36.04 s
[###############                         ] | 39% Completed | 36.14 s
[###############                         ] | 39% Completed | 36.24 s
[###############                         ] | 39% Completed | 36.34 s
[###############                         ] | 39% Completed | 36.44 s
[###############                         ] | 39% Completed | 36.54 s
[###############                         ] | 39% Completed | 36.64 s
[###############                         ] | 39% Completed | 36.74 s
[###############                         ] | 39% Completed | 36.84 s
[###############                         ] | 39% Completed | 36.94 s
[###############                         ] | 39% Completed | 37.04 s
[################                        ] | 40% Completed | 37.14 s
[################                        ] | 40% Completed | 37.24 s
[################                        ] | 40% Completed | 37.34 s
[################                        ] | 40% Completed | 37.44 s
[################                        ] | 40% Completed | 37.55 s
[################                        ] | 40% Completed | 37.65 s
[################                        ] | 40% Completed | 37.75 s
[################                        ] | 40% Completed | 37.85 s
[################                        ] | 40% Completed | 37.95 s
[################                        ] | 40% Completed | 38.05 s
[################                        ] | 40% Completed | 38.15 s
[################                        ] | 40% Completed | 38.25 s
[################                        ] | 42% Completed | 38.35 s
[################                        ] | 42% Completed | 38.45 s
[################                        ] | 42% Completed | 38.55 s
[################                        ] | 42% Completed | 38.65 s
[################                        ] | 42% Completed | 38.75 s
[################                        ] | 42% Completed | 38.85 s
[################                        ] | 42% Completed | 38.95 s
[################                        ] | 42% Completed | 39.05 s
[################                        ] | 42% Completed | 39.15 s
[################                        ] | 42% Completed | 39.25 s
[################                        ] | 42% Completed | 39.35 s
[################                        ] | 42% Completed | 39.45 s
[#################                       ] | 43% Completed | 39.55 s
[#################                       ] | 43% Completed | 39.65 s
[#################                       ] | 43% Completed | 39.75 s
[#################                       ] | 43% Completed | 39.85 s
[#################                       ] | 43% Completed | 39.95 s
[#################                       ] | 43% Completed | 40.05 s
[#################                       ] | 43% Completed | 40.15 s
[#################                       ] | 43% Completed | 40.25 s
[#################                       ] | 43% Completed | 40.36 s
[#################                       ] | 43% Completed | 40.46 s
[#################                       ] | 43% Completed | 40.56 s
[#################                       ] | 43% Completed | 40.66 s
[#################                       ] | 44% Completed | 40.76 s
[#################                       ] | 44% Completed | 40.86 s
[#################                       ] | 44% Completed | 40.96 s
[#################                       ] | 44% Completed | 41.06 s
[#################                       ] | 44% Completed | 41.16 s
[#################                       ] | 44% Completed | 41.26 s
[#################                       ] | 44% Completed | 41.36 s
[#################                       ] | 44% Completed | 41.46 s
[#################                       ] | 44% Completed | 41.56 s
[#################                       ] | 44% Completed | 41.66 s
[#################                       ] | 44% Completed | 41.76 s
[#################                       ] | 44% Completed | 41.86 s
[##################                      ] | 46% Completed | 41.96 s
[##################                      ] | 46% Completed | 42.06 s
[##################                      ] | 46% Completed | 42.16 s
[##################                      ] | 46% Completed | 42.26 s
[##################                      ] | 46% Completed | 42.36 s
[##################                      ] | 46% Completed | 42.46 s
[##################                      ] | 46% Completed | 42.56 s
[##################                      ] | 46% Completed | 42.66 s
[##################                      ] | 46% Completed | 42.76 s
[##################                      ] | 46% Completed | 42.86 s
[##################                      ] | 46% Completed | 42.96 s
[##################                      ] | 46% Completed | 43.07 s
[##################                      ] | 46% Completed | 43.17 s
[##################                      ] | 47% Completed | 43.27 s
[##################                      ] | 47% Completed | 43.37 s
[##################                      ] | 47% Completed | 43.47 s
[##################                      ] | 47% Completed | 43.57 s
[##################                      ] | 47% Completed | 43.67 s
[##################                      ] | 47% Completed | 43.77 s
[##################                      ] | 47% Completed | 43.87 s
[##################                      ] | 47% Completed | 43.97 s
[##################                      ] | 47% Completed | 44.07 s
[##################                      ] | 47% Completed | 44.17 s
[##################                      ] | 47% Completed | 44.27 s
[##################                      ] | 47% Completed | 44.37 s
[###################                     ] | 48% Completed | 44.47 s
[###################                     ] | 48% Completed | 44.57 s
[###################                     ] | 48% Completed | 44.67 s
[###################                     ] | 48% Completed | 44.77 s
[###################                     ] | 48% Completed | 44.87 s
[###################                     ] | 48% Completed | 44.97 s
[###################                     ] | 48% Completed | 45.07 s
[###################                     ] | 48% Completed | 45.17 s
[###################                     ] | 48% Completed | 45.27 s
[###################                     ] | 48% Completed | 45.37 s
[###################                     ] | 48% Completed | 45.47 s
[####################                    ] | 50% Completed | 45.57 s
[####################                    ] | 50% Completed | 45.68 s
[####################                    ] | 50% Completed | 45.78 s
[####################                    ] | 50% Completed | 45.88 s
[####################                    ] | 50% Completed | 45.98 s
[####################                    ] | 50% Completed | 46.08 s
[####################                    ] | 50% Completed | 46.18 s
[####################                    ] | 50% Completed | 46.28 s
[####################                    ] | 50% Completed | 46.38 s
[####################                    ] | 50% Completed | 46.48 s
[####################                    ] | 50% Completed | 46.58 s
[####################                    ] | 50% Completed | 46.68 s
[####################                    ] | 51% Completed | 46.78 s
[####################                    ] | 51% Completed | 46.88 s
[####################                    ] | 51% Completed | 46.98 s
[####################                    ] | 51% Completed | 47.08 s
[####################                    ] | 51% Completed | 47.18 s
[####################                    ] | 51% Completed | 47.28 s
[####################                    ] | 51% Completed | 47.38 s
[####################                    ] | 51% Completed | 47.48 s
[####################                    ] | 51% Completed | 47.58 s
[####################                    ] | 51% Completed | 47.68 s
[####################                    ] | 51% Completed | 47.78 s
[####################                    ] | 51% Completed | 47.88 s
[#####################                   ] | 52% Completed | 47.98 s
[#####################                   ] | 52% Completed | 48.08 s
[#####################                   ] | 52% Completed | 48.18 s
[#####################                   ] | 52% Completed | 48.28 s
[#####################                   ] | 52% Completed | 48.38 s
[#####################                   ] | 52% Completed | 48.48 s
[#####################                   ] | 52% Completed | 48.58 s
[#####################                   ] | 52% Completed | 48.68 s
[#####################                   ] | 52% Completed | 48.78 s
[#####################                   ] | 52% Completed | 48.88 s
[#####################                   ] | 52% Completed | 48.98 s
[#####################                   ] | 52% Completed | 49.09 s
[#####################                   ] | 52% Completed | 49.19 s
[#####################                   ] | 52% Completed | 49.29 s
[#####################                   ] | 53% Completed | 49.39 s
[#####################                   ] | 53% Completed | 49.49 s
[#####################                   ] | 53% Completed | 49.59 s
[#####################                   ] | 53% Completed | 49.69 s
[#####################                   ] | 53% Completed | 49.79 s
[#####################                   ] | 53% Completed | 49.89 s
[#####################                   ] | 53% Completed | 49.99 s
[#####################                   ] | 53% Completed | 50.09 s
[#####################                   ] | 53% Completed | 50.19 s
[#####################                   ] | 53% Completed | 50.29 s
[######################                  ] | 55% Completed | 50.39 s
[######################                  ] | 55% Completed | 50.49 s
[######################                  ] | 55% Completed | 50.59 s
[######################                  ] | 55% Completed | 50.69 s
[######################                  ] | 55% Completed | 50.79 s
[######################                  ] | 55% Completed | 50.89 s
[######################                  ] | 55% Completed | 50.99 s
[######################                  ] | 55% Completed | 51.09 s
[######################                  ] | 55% Completed | 51.19 s
[######################                  ] | 55% Completed | 51.29 s
[######################                  ] | 55% Completed | 51.39 s
[######################                  ] | 55% Completed | 51.49 s
[######################                  ] | 55% Completed | 51.59 s
[######################                  ] | 56% Completed | 51.69 s
[######################                  ] | 56% Completed | 51.79 s
[######################                  ] | 56% Completed | 51.89 s
[######################                  ] | 56% Completed | 51.99 s
[######################                  ] | 56% Completed | 52.09 s
[######################                  ] | 56% Completed | 52.19 s
[######################                  ] | 56% Completed | 52.29 s
[######################                  ] | 56% Completed | 52.40 s
[######################                  ] | 56% Completed | 52.50 s
[######################                  ] | 56% Completed | 52.60 s
[#######################                 ] | 57% Completed | 52.70 s
[#######################                 ] | 57% Completed | 52.80 s
[#######################                 ] | 57% Completed | 52.90 s
[#######################                 ] | 57% Completed | 53.00 s
[#######################                 ] | 57% Completed | 53.10 s
[#######################                 ] | 57% Completed | 53.20 s
[#######################                 ] | 57% Completed | 53.30 s
[#######################                 ] | 57% Completed | 53.40 s
[#######################                 ] | 57% Completed | 53.50 s
[#######################                 ] | 57% Completed | 53.60 s
[#######################                 ] | 57% Completed | 53.70 s
[#######################                 ] | 57% Completed | 53.80 s
[#######################                 ] | 57% Completed | 53.90 s
[#######################                 ] | 57% Completed | 54.00 s
[#######################                 ] | 59% Completed | 54.10 s
[#######################                 ] | 59% Completed | 54.20 s
[#######################                 ] | 59% Completed | 54.30 s
