computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.55 us
[                                        ] | 0% Completed | 104.21 ms
[                                        ] | 0% Completed | 210.09 ms
[                                        ] | 0% Completed | 314.65 ms
[                                        ] | 0% Completed | 422.74 ms
[                                        ] | 0% Completed | 525.41 ms
[####################                    ] | 51% Completed | 7.30 s
[####################                    ] | 51% Completed | 7.40 s
[######################                  ] | 55% Completed | 7.50 s
[######################                  ] | 55% Completed | 7.60 s
[######################                  ] | 55% Completed | 7.70 s
[######################                  ] | 55% Completed | 7.80 s
[#######################                 ] | 57% Completed | 7.90 s
[#######################                 ] | 57% Completed | 8.00 s
[#######################                 ] | 57% Completed | 8.10 s
[#######################                 ] | 57% Completed | 8.20 s
[#######################                 ] | 58% Completed | 8.31 s
[##########################              ] | 67% Completed | 8.41 s
[##########################              ] | 67% Completed | 8.51 s
[##########################              ] | 67% Completed | 8.61 s
[##########################              ] | 67% Completed | 8.71 s
[##########################              ] | 67% Completed | 8.81 s
[##########################              ] | 67% Completed | 8.91 s
[##########################              ] | 67% Completed | 9.01 s
[##########################              ] | 67% Completed | 9.11 s
[##########################              ] | 67% Completed | 9.21 s
[###########################             ] | 68% Completed | 9.31 s
[###########################             ] | 68% Completed | 9.41 s
[###########################             ] | 68% Completed | 9.51 s
[###########################             ] | 68% Completed | 9.61 s
[###########################             ] | 69% Completed | 9.71 s
[###########################             ] | 69% Completed | 9.81 s
[#############################           ] | 73% Completed | 9.91 s
[###############################         ] | 78% Completed | 10.01 s
[################################        ] | 82% Completed | 10.12 s
[####################################    ] | 92% Completed | 10.22 s
[########################################] | 100% Completed | 10.32 s

[                                        ] | 0% Completed | 207.46 us
[                                        ] | 0% Completed | 102.78 ms
[                                        ] | 0% Completed | 203.07 ms
[                                        ] | 0% Completed | 303.36 ms
[                                        ] | 0% Completed | 403.66 ms
[                                        ] | 0% Completed | 503.98 ms
[                                        ] | 0% Completed | 604.28 ms
[                                        ] | 0% Completed | 704.59 ms
[                                        ] | 0% Completed | 804.91 ms
[                                        ] | 0% Completed | 905.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.04 s
[#                                       ] | 2% Completed | 4.14 s
[#                                       ] | 2% Completed | 4.24 s
[#                                       ] | 2% Completed | 4.34 s
[#                                       ] | 2% Completed | 4.44 s
[#                                       ] | 2% Completed | 4.54 s
[#                                       ] | 2% Completed | 4.64 s
[#                                       ] | 2% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[#                                       ] | 3% Completed | 5.54 s
[#                                       ] | 3% Completed | 5.64 s
[#                                       ] | 3% Completed | 5.74 s
[#                                       ] | 3% Completed | 5.84 s
[#                                       ] | 3% Completed | 5.96 s
[#                                       ] | 3% Completed | 6.06 s
[#                                       ] | 3% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.26 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 5% Completed | 6.46 s
[##                                      ] | 5% Completed | 6.56 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.86 s
[##                                      ] | 5% Completed | 6.96 s
[##                                      ] | 5% Completed | 7.06 s
[##                                      ] | 5% Completed | 7.16 s
[##                                      ] | 5% Completed | 7.28 s
[##                                      ] | 5% Completed | 7.38 s
[##                                      ] | 5% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 6% Completed | 7.98 s
[##                                      ] | 6% Completed | 8.08 s
[##                                      ] | 6% Completed | 8.18 s
[##                                      ] | 6% Completed | 8.28 s
[##                                      ] | 6% Completed | 8.38 s
[##                                      ] | 6% Completed | 8.48 s
[##                                      ] | 6% Completed | 8.58 s
[##                                      ] | 6% Completed | 8.69 s
[##                                      ] | 6% Completed | 8.79 s
[##                                      ] | 6% Completed | 8.89 s
[###                                     ] | 7% Completed | 8.99 s
[###                                     ] | 7% Completed | 9.09 s
[###                                     ] | 7% Completed | 9.19 s
[###                                     ] | 7% Completed | 9.29 s
[###                                     ] | 7% Completed | 9.39 s
[###                                     ] | 7% Completed | 9.49 s
[###                                     ] | 7% Completed | 9.59 s
[###                                     ] | 7% Completed | 9.69 s
[###                                     ] | 7% Completed | 9.79 s
[###                                     ] | 7% Completed | 9.90 s
[###                                     ] | 7% Completed | 10.00 s
[###                                     ] | 7% Completed | 10.10 s
[###                                     ] | 9% Completed | 10.20 s
[###                                     ] | 9% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.40 s
[###                                     ] | 9% Completed | 10.50 s
[###                                     ] | 9% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.71 s
[###                                     ] | 9% Completed | 10.81 s
[###                                     ] | 9% Completed | 10.91 s
[###                                     ] | 9% Completed | 11.01 s
[###                                     ] | 9% Completed | 11.12 s
[###                                     ] | 9% Completed | 11.22 s
[###                                     ] | 9% Completed | 11.32 s
[####                                    ] | 10% Completed | 11.42 s
[####                                    ] | 10% Completed | 11.52 s
[####                                    ] | 10% Completed | 11.62 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.82 s
[####                                    ] | 10% Completed | 11.92 s
[####                                    ] | 10% Completed | 12.02 s
[####                                    ] | 10% Completed | 12.12 s
[####                                    ] | 10% Completed | 12.22 s
[####                                    ] | 10% Completed | 12.32 s
[####                                    ] | 10% Completed | 12.42 s
[####                                    ] | 10% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[####                                    ] | 11% Completed | 13.44 s
[####                                    ] | 11% Completed | 13.54 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.95 s
[####                                    ] | 11% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 13% Completed | 14.25 s
[#####                                   ] | 13% Completed | 14.35 s
[#####                                   ] | 13% Completed | 14.45 s
[#####                                   ] | 13% Completed | 14.55 s
[#####                                   ] | 13% Completed | 14.65 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.05 s
[#####                                   ] | 13% Completed | 15.16 s
[#####                                   ] | 13% Completed | 15.26 s
[#####                                   ] | 13% Completed | 15.36 s
[#####                                   ] | 14% Completed | 15.46 s
[#####                                   ] | 14% Completed | 15.56 s
[#####                                   ] | 14% Completed | 15.66 s
[#####                                   ] | 14% Completed | 15.76 s
[#####                                   ] | 14% Completed | 15.86 s
[#####                                   ] | 14% Completed | 15.96 s
[#####                                   ] | 14% Completed | 16.06 s
[#####                                   ] | 14% Completed | 16.16 s
[#####                                   ] | 14% Completed | 16.26 s
[#####                                   ] | 14% Completed | 16.36 s
[#####                                   ] | 14% Completed | 16.46 s
[#####                                   ] | 14% Completed | 16.56 s
[#####                                   ] | 14% Completed | 16.66 s
[#####                                   ] | 14% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 15% Completed | 16.96 s
[######                                  ] | 15% Completed | 17.06 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.26 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 15% Completed | 17.66 s
[######                                  ] | 15% Completed | 17.76 s
[######                                  ] | 15% Completed | 17.86 s
[######                                  ] | 15% Completed | 17.96 s
[######                                  ] | 15% Completed | 18.07 s
[######                                  ] | 15% Completed | 18.17 s
[######                                  ] | 15% Completed | 18.27 s
[######                                  ] | 15% Completed | 18.37 s
[######                                  ] | 17% Completed | 18.47 s
[######                                  ] | 17% Completed | 18.57 s
[######                                  ] | 17% Completed | 18.67 s
[######                                  ] | 17% Completed | 18.77 s
[######                                  ] | 17% Completed | 18.87 s
[######                                  ] | 17% Completed | 18.97 s
[######                                  ] | 17% Completed | 19.07 s
[######                                  ] | 17% Completed | 19.17 s
[######                                  ] | 17% Completed | 19.27 s
[######                                  ] | 17% Completed | 19.37 s
[######                                  ] | 17% Completed | 19.47 s
[######                                  ] | 17% Completed | 19.57 s
[######                                  ] | 17% Completed | 19.67 s
[#######                                 ] | 18% Completed | 19.77 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 19.97 s
[#######                                 ] | 18% Completed | 20.07 s
[#######                                 ] | 18% Completed | 20.17 s
[#######                                 ] | 18% Completed | 20.27 s
[#######                                 ] | 18% Completed | 20.37 s
[#######                                 ] | 18% Completed | 20.47 s
[#######                                 ] | 18% Completed | 20.57 s
[#######                                 ] | 18% Completed | 20.67 s
[#######                                 ] | 18% Completed | 20.77 s
[#######                                 ] | 18% Completed | 20.87 s
[#######                                 ] | 18% Completed | 20.97 s
[#######                                 ] | 19% Completed | 21.07 s
[#######                                 ] | 19% Completed | 21.17 s
[#######                                 ] | 19% Completed | 21.28 s
[#######                                 ] | 19% Completed | 21.38 s
[#######                                 ] | 19% Completed | 21.48 s
[#######                                 ] | 19% Completed | 21.58 s
[#######                                 ] | 19% Completed | 21.68 s
[#######                                 ] | 19% Completed | 21.78 s
[#######                                 ] | 19% Completed | 21.88 s
[#######                                 ] | 19% Completed | 21.98 s
[#######                                 ] | 19% Completed | 22.08 s
[#######                                 ] | 19% Completed | 22.18 s
[#######                                 ] | 19% Completed | 22.28 s
[#######                                 ] | 19% Completed | 22.38 s
[########                                ] | 21% Completed | 22.48 s
[########                                ] | 21% Completed | 22.58 s
[########                                ] | 21% Completed | 22.68 s
[########                                ] | 21% Completed | 22.78 s
[########                                ] | 21% Completed | 22.88 s
[########                                ] | 21% Completed | 22.98 s
[########                                ] | 21% Completed | 23.08 s
[########                                ] | 21% Completed | 23.18 s
[########                                ] | 21% Completed | 23.28 s
[########                                ] | 21% Completed | 23.38 s
[########                                ] | 21% Completed | 23.49 s
[########                                ] | 21% Completed | 23.59 s
[########                                ] | 21% Completed | 23.69 s
[########                                ] | 21% Completed | 23.80 s
[########                                ] | 22% Completed | 23.90 s
[########                                ] | 22% Completed | 24.00 s
[########                                ] | 22% Completed | 24.10 s
[########                                ] | 22% Completed | 24.20 s
[########                                ] | 22% Completed | 24.30 s
[########                                ] | 22% Completed | 24.40 s
[########                                ] | 22% Completed | 24.50 s
[########                                ] | 22% Completed | 24.60 s
[########                                ] | 22% Completed | 24.70 s
[########                                ] | 22% Completed | 24.80 s
[########                                ] | 22% Completed | 24.90 s
[########                                ] | 22% Completed | 25.00 s
[#########                               ] | 23% Completed | 25.10 s
[#########                               ] | 23% Completed | 25.20 s
[#########                               ] | 23% Completed | 25.30 s
[#########                               ] | 23% Completed | 25.41 s
[#########                               ] | 23% Completed | 25.51 s
[#########                               ] | 23% Completed | 25.61 s
[#########                               ] | 23% Completed | 25.71 s
[#########                               ] | 23% Completed | 25.81 s
[#########                               ] | 23% Completed | 25.91 s
[#########                               ] | 23% Completed | 26.01 s
[#########                               ] | 23% Completed | 26.11 s
[#########                               ] | 23% Completed | 26.21 s
[#########                               ] | 23% Completed | 26.31 s
[##########                              ] | 25% Completed | 26.41 s
[##########                              ] | 25% Completed | 26.51 s
[##########                              ] | 25% Completed | 26.61 s
[##########                              ] | 25% Completed | 26.71 s
[##########                              ] | 25% Completed | 26.81 s
[##########                              ] | 25% Completed | 26.91 s
[##########                              ] | 25% Completed | 27.01 s
[##########                              ] | 25% Completed | 27.11 s
[##########                              ] | 25% Completed | 27.21 s
[##########                              ] | 25% Completed | 27.34 s
[##########                              ] | 25% Completed | 27.44 s
[##########                              ] | 25% Completed | 27.54 s
[##########                              ] | 25% Completed | 27.65 s
[##########                              ] | 26% Completed | 27.75 s
[##########                              ] | 26% Completed | 27.85 s
[##########                              ] | 26% Completed | 27.95 s
[##########                              ] | 26% Completed | 28.05 s
[##########                              ] | 26% Completed | 28.15 s
[##########                              ] | 26% Completed | 28.25 s
[##########                              ] | 26% Completed | 28.35 s
[##########                              ] | 26% Completed | 28.45 s
[##########                              ] | 26% Completed | 28.55 s
[##########                              ] | 26% Completed | 28.65 s
[##########                              ] | 26% Completed | 28.75 s
[##########                              ] | 26% Completed | 28.85 s
[##########                              ] | 26% Completed | 28.95 s
[###########                             ] | 27% Completed | 29.05 s
[###########                             ] | 27% Completed | 29.15 s
[###########                             ] | 27% Completed | 29.25 s
[###########                             ] | 27% Completed | 29.35 s
[###########                             ] | 27% Completed | 29.45 s
[###########                             ] | 27% Completed | 29.55 s
[###########                             ] | 27% Completed | 29.66 s
[###########                             ] | 27% Completed | 29.76 s
[###########                             ] | 27% Completed | 29.86 s
[###########                             ] | 27% Completed | 29.96 s
[###########                             ] | 27% Completed | 30.06 s
[###########                             ] | 27% Completed | 30.16 s
[###########                             ] | 27% Completed | 30.26 s
[###########                             ] | 27% Completed | 30.36 s
[###########                             ] | 28% Completed | 30.46 s
[###########                             ] | 28% Completed | 30.56 s
[###########                             ] | 28% Completed | 30.66 s
[###########                             ] | 28% Completed | 30.76 s
[###########                             ] | 28% Completed | 30.86 s
[###########                             ] | 28% Completed | 30.96 s
[###########                             ] | 28% Completed | 31.06 s
[###########                             ] | 28% Completed | 31.16 s
[###########                             ] | 28% Completed | 31.26 s
[###########                             ] | 28% Completed | 31.36 s
[###########                             ] | 28% Completed | 31.46 s
[###########                             ] | 28% Completed | 31.56 s
[###########                             ] | 28% Completed | 31.66 s
[###########                             ] | 28% Completed | 31.76 s
[###########                             ] | 28% Completed | 31.86 s
[############                            ] | 30% Completed | 31.96 s
[############                            ] | 30% Completed | 32.06 s
[############                            ] | 30% Completed | 32.16 s
[############                            ] | 30% Completed | 32.26 s
[############                            ] | 30% Completed | 32.36 s
[############                            ] | 30% Completed | 32.46 s
[############                            ] | 30% Completed | 32.57 s
[############                            ] | 30% Completed | 32.67 s
[############                            ] | 30% Completed | 32.77 s
[############                            ] | 30% Completed | 32.87 s
[############                            ] | 30% Completed | 32.97 s
[############                            ] | 30% Completed | 33.07 s
[############                            ] | 30% Completed | 33.17 s
[############                            ] | 31% Completed | 33.27 s
[############                            ] | 31% Completed | 33.37 s
[############                            ] | 31% Completed | 33.47 s
[############                            ] | 31% Completed | 33.57 s
[############                            ] | 31% Completed | 33.67 s
[############                            ] | 31% Completed | 33.77 s
[############                            ] | 31% Completed | 33.87 s
[############                            ] | 31% Completed | 33.97 s
[############                            ] | 31% Completed | 34.07 s
[############                            ] | 31% Completed | 34.17 s
[############                            ] | 31% Completed | 34.27 s
[############                            ] | 31% Completed | 34.37 s
[############                            ] | 31% Completed | 34.47 s
[#############                           ] | 32% Completed | 34.57 s
[#############                           ] | 32% Completed | 34.67 s
[#############                           ] | 32% Completed | 34.77 s
[#############                           ] | 32% Completed | 34.87 s
[#############                           ] | 32% Completed | 34.97 s
[#############                           ] | 32% Completed | 35.07 s
[#############                           ] | 32% Completed | 35.17 s
[#############                           ] | 32% Completed | 35.27 s
[#############                           ] | 32% Completed | 35.37 s
[#############                           ] | 32% Completed | 35.47 s
[#############                           ] | 32% Completed | 35.57 s
[#############                           ] | 32% Completed | 35.67 s
[#############                           ] | 32% Completed | 35.78 s
[#############                           ] | 34% Completed | 35.89 s
[#############                           ] | 34% Completed | 35.99 s
[#############                           ] | 34% Completed | 36.09 s
[#############                           ] | 34% Completed | 36.19 s
[#############                           ] | 34% Completed | 36.29 s
[#############                           ] | 34% Completed | 36.39 s
[#############                           ] | 34% Completed | 36.49 s
[#############                           ] | 34% Completed | 36.59 s
[#############                           ] | 34% Completed | 36.69 s
[#############                           ] | 34% Completed | 36.79 s
[#############                           ] | 34% Completed | 36.89 s
[#############                           ] | 34% Completed | 37.00 s
[##############                          ] | 35% Completed | 37.10 s
[##############                          ] | 35% Completed | 37.20 s
[##############                          ] | 35% Completed | 37.30 s
[##############                          ] | 35% Completed | 37.40 s
[##############                          ] | 35% Completed | 37.51 s
[##############                          ] | 35% Completed | 37.61 s
[##############                          ] | 35% Completed | 37.71 s
[##############                          ] | 35% Completed | 37.81 s
[##############                          ] | 35% Completed | 37.91 s
[##############                          ] | 35% Completed | 38.01 s
[##############                          ] | 35% Completed | 38.11 s
[##############                          ] | 35% Completed | 38.21 s
[##############                          ] | 35% Completed | 38.31 s
[##############                          ] | 36% Completed | 38.41 s
[##############                          ] | 36% Completed | 38.51 s
[##############                          ] | 36% Completed | 38.61 s
[##############                          ] | 36% Completed | 38.71 s
[##############                          ] | 36% Completed | 38.81 s
[##############                          ] | 36% Completed | 38.91 s
[##############                          ] | 36% Completed | 39.01 s
[##############                          ] | 36% Completed | 39.11 s
[##############                          ] | 36% Completed | 39.21 s
[##############                          ] | 36% Completed | 39.31 s
[##############                          ] | 36% Completed | 39.44 s
[###############                         ] | 38% Completed | 39.54 s
[###############                         ] | 38% Completed | 39.64 s
[###############                         ] | 38% Completed | 39.74 s
[###############                         ] | 38% Completed | 39.84 s
[###############                         ] | 38% Completed | 39.94 s
[###############                         ] | 38% Completed | 40.04 s
[###############                         ] | 38% Completed | 40.14 s
[###############                         ] | 38% Completed | 40.24 s
[###############                         ] | 38% Completed | 40.34 s
[###############                         ] | 38% Completed | 40.44 s
[###############                         ] | 38% Completed | 40.54 s
[###############                         ] | 38% Completed | 40.64 s
[###############                         ] | 38% Completed | 40.74 s
[###############                         ] | 39% Completed | 40.84 s
[###############                         ] | 39% Completed | 40.94 s
[###############                         ] | 39% Completed | 41.04 s
[###############                         ] | 39% Completed | 41.14 s
[###############                         ] | 39% Completed | 41.24 s
[###############                         ] | 39% Completed | 41.34 s
[###############                         ] | 39% Completed | 41.44 s
[###############                         ] | 39% Completed | 41.54 s
[###############                         ] | 39% Completed | 41.64 s
[###############                         ] | 39% Completed | 41.74 s
[###############                         ] | 39% Completed | 41.84 s
[###############                         ] | 39% Completed | 41.96 s
[###############                         ] | 39% Completed | 42.06 s
[###############                         ] | 39% Completed | 42.16 s
[###############                         ] | 39% Completed | 42.28 s
[################                        ] | 40% Completed | 42.38 s
[################                        ] | 40% Completed | 42.48 s
[################                        ] | 40% Completed | 42.58 s
[################                        ] | 40% Completed | 42.68 s
[################                        ] | 40% Completed | 42.78 s
[################                        ] | 40% Completed | 42.88 s
[################                        ] | 40% Completed | 42.98 s
[################                        ] | 40% Completed | 43.08 s
[################                        ] | 40% Completed | 43.20 s
[################                        ] | 40% Completed | 43.30 s
[################                        ] | 40% Completed | 43.40 s
[################                        ] | 42% Completed | 43.50 s
[################                        ] | 42% Completed | 43.60 s
[################                        ] | 42% Completed | 43.70 s
[################                        ] | 42% Completed | 43.80 s
[################                        ] | 42% Completed | 43.90 s
[################                        ] | 42% Completed | 44.00 s
[################                        ] | 42% Completed | 44.10 s
[################                        ] | 42% Completed | 44.20 s
[################                        ] | 42% Completed | 44.30 s
[################                        ] | 42% Completed | 44.40 s
[################                        ] | 42% Completed | 44.50 s
[################                        ] | 42% Completed | 44.61 s
[################                        ] | 42% Completed | 44.71 s
[################                        ] | 42% Completed | 44.81 s
[#################                       ] | 43% Completed | 44.91 s
[#################                       ] | 43% Completed | 45.01 s
[#################                       ] | 43% Completed | 45.11 s
[#################                       ] | 43% Completed | 45.21 s
[#################                       ] | 43% Completed | 45.31 s
[#################                       ] | 43% Completed | 45.41 s
[#################                       ] | 43% Completed | 45.51 s
[#################                       ] | 43% Completed | 45.61 s
[#################                       ] | 43% Completed | 45.71 s
[#################                       ] | 43% Completed | 45.81 s
[#################                       ] | 43% Completed | 45.91 s
[#################                       ] | 43% Completed | 46.01 s
[#################                       ] | 43% Completed | 46.13 s
[#################                       ] | 44% Completed | 46.23 s
[#################                       ] | 44% Completed | 46.33 s
[#################                       ] | 44% Completed | 46.43 s
[#################                       ] | 44% Completed | 46.53 s
[#################                       ] | 44% Completed | 46.63 s
[#################                       ] | 44% Completed | 46.73 s
[#################                       ] | 44% Completed | 46.83 s
[#################                       ] | 44% Completed | 46.93 s
[#################                       ] | 44% Completed | 47.03 s
[#################                       ] | 44% Completed | 47.13 s
[#################                       ] | 44% Completed | 47.23 s
[#################                       ] | 44% Completed | 47.33 s
[#################                       ] | 44% Completed | 47.43 s
[##################                      ] | 46% Completed | 47.54 s
[##################                      ] | 46% Completed | 47.64 s
[##################                      ] | 46% Completed | 47.74 s
[##################                      ] | 46% Completed | 47.84 s
[##################                      ] | 46% Completed | 47.94 s
[##################                      ] | 46% Completed | 48.04 s
[##################                      ] | 46% Completed | 48.14 s
[##################                      ] | 46% Completed | 48.24 s
[##################                      ] | 46% Completed | 48.34 s
[##################                      ] | 46% Completed | 48.44 s
[##################                      ] | 46% Completed | 48.54 s
[##################                      ] | 46% Completed | 48.64 s
[##################                      ] | 47% Completed | 48.74 s
[##################                      ] | 47% Completed | 48.84 s
[##################                      ] | 47% Completed | 48.94 s
[##################                      ] | 47% Completed | 49.04 s
[##################                      ] | 47% Completed | 49.14 s
[##################                      ] | 47% Completed | 49.24 s
[##################                      ] | 47% Completed | 49.34 s
[##################                      ] | 47% Completed | 49.44 s
[##################                      ] | 47% Completed | 49.54 s
[##################                      ] | 47% Completed | 49.64 s
[##################                      ] | 47% Completed | 49.75 s
[##################                      ] | 47% Completed | 49.85 s
[##################                      ] | 47% Completed | 49.95 s
[###################                     ] | 48% Completed | 50.05 s
[###################                     ] | 48% Completed | 50.15 s
[###################                     ] | 48% Completed | 50.25 s
[###################                     ] | 48% Completed | 50.35 s
[###################                     ] | 48% Completed | 50.45 s
[###################                     ] | 48% Completed | 50.55 s
[###################                     ] | 48% Completed | 50.65 s
[###################                     ] | 48% Completed | 50.75 s
[###################                     ] | 48% Completed | 50.85 s
[###################                     ] | 48% Completed | 50.95 s
[###################                     ] | 48% Completed | 51.05 s
[###################                     ] | 48% Completed | 51.15 s
[###################                     ] | 48% Completed | 51.25 s
[###################                     ] | 48% Completed | 51.35 s
[####################                    ] | 50% Completed | 51.45 s
[####################                    ] | 50% Completed | 51.55 s
[####################                    ] | 50% Completed | 51.65 s
[####################                    ] | 50% Completed | 51.75 s
[####################                    ] | 50% Completed | 51.85 s
[####################                    ] | 50% Completed | 51.95 s
[####################                    ] | 50% Completed | 52.05 s
[####################                    ] | 50% Completed | 52.15 s
[####################                    ] | 50% Completed | 52.25 s
[####################                    ] | 50% Completed | 52.36 s
[####################                    ] | 50% Completed | 52.46 s
[####################                    ] | 50% Completed | 52.56 s
[####################                    ] | 51% Completed | 52.66 s
[####################                    ] | 51% Completed | 52.76 s
[####################                    ] | 51% Completed | 52.86 s
[####################                    ] | 51% Completed | 52.96 s
[####################                    ] | 51% Completed | 53.06 s
[####################                    ] | 51% Completed | 53.16 s
[####################                    ] | 51% Completed | 53.26 s
[####################                    ] | 51% Completed | 53.36 s
[####################                    ] | 51% Completed | 53.46 s
[####################                    ] | 51% Completed | 53.56 s
