computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 299.20 us
[                                        ] | 0% Completed | 106.85 ms
[                                        ] | 0% Completed | 212.98 ms
[                                        ] | 0% Completed | 318.08 ms
[                                        ] | 0% Completed | 419.40 ms
[                                        ] | 0% Completed | 523.10 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.72 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[#                                       ] | 3% Completed | 6.42 s
[#                                       ] | 3% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 5% Completed | 7.02 s
[##                                      ] | 5% Completed | 7.12 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 5% Completed | 7.63 s
[##                                      ] | 5% Completed | 7.73 s
[##                                      ] | 5% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.53 s
[##                                      ] | 6% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.73 s
[##                                      ] | 6% Completed | 8.83 s
[##                                      ] | 6% Completed | 8.93 s
[##                                      ] | 6% Completed | 9.03 s
[##                                      ] | 6% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 7% Completed | 9.63 s
[###                                     ] | 7% Completed | 9.73 s
[###                                     ] | 7% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 7% Completed | 10.03 s
[###                                     ] | 7% Completed | 10.13 s
[###                                     ] | 7% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[###                                     ] | 9% Completed | 11.14 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.34 s
[###                                     ] | 9% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.64 s
[###                                     ] | 9% Completed | 11.74 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.45 s
[####                                    ] | 10% Completed | 12.55 s
[####                                    ] | 10% Completed | 12.65 s
[####                                    ] | 10% Completed | 12.75 s
[####                                    ] | 10% Completed | 12.85 s
[####                                    ] | 10% Completed | 12.95 s
[####                                    ] | 10% Completed | 13.05 s
[####                                    ] | 10% Completed | 13.15 s
[####                                    ] | 10% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.95 s
[####                                    ] | 11% Completed | 14.05 s
[####                                    ] | 11% Completed | 14.15 s
[####                                    ] | 11% Completed | 14.25 s
[####                                    ] | 11% Completed | 14.35 s
[####                                    ] | 11% Completed | 14.45 s
[####                                    ] | 11% Completed | 14.55 s
[####                                    ] | 11% Completed | 14.65 s
[#####                                   ] | 12% Completed | 14.75 s
[#####                                   ] | 12% Completed | 14.85 s
[#####                                   ] | 12% Completed | 14.95 s
[#####                                   ] | 12% Completed | 15.05 s
[#####                                   ] | 12% Completed | 15.15 s
[#####                                   ] | 12% Completed | 15.25 s
[#####                                   ] | 12% Completed | 15.35 s
[#####                                   ] | 12% Completed | 15.45 s
[#####                                   ] | 12% Completed | 15.55 s
[#####                                   ] | 12% Completed | 15.65 s
[#####                                   ] | 12% Completed | 15.75 s
[#####                                   ] | 12% Completed | 15.86 s
[#####                                   ] | 12% Completed | 15.96 s
[#####                                   ] | 12% Completed | 16.06 s
[#####                                   ] | 14% Completed | 16.16 s
[#####                                   ] | 14% Completed | 16.26 s
[#####                                   ] | 14% Completed | 16.36 s
[#####                                   ] | 14% Completed | 16.46 s
[#####                                   ] | 14% Completed | 16.56 s
[#####                                   ] | 14% Completed | 16.66 s
[#####                                   ] | 14% Completed | 16.76 s
[#####                                   ] | 14% Completed | 16.86 s
[#####                                   ] | 14% Completed | 16.96 s
[#####                                   ] | 14% Completed | 17.06 s
[#####                                   ] | 14% Completed | 17.16 s
[#####                                   ] | 14% Completed | 17.26 s
[#####                                   ] | 14% Completed | 17.36 s
[#####                                   ] | 14% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 15% Completed | 17.66 s
[######                                  ] | 15% Completed | 17.76 s
[######                                  ] | 15% Completed | 17.86 s
[######                                  ] | 15% Completed | 17.96 s
[######                                  ] | 15% Completed | 18.06 s
[######                                  ] | 15% Completed | 18.16 s
[######                                  ] | 15% Completed | 18.26 s
[######                                  ] | 15% Completed | 18.36 s
[######                                  ] | 15% Completed | 18.46 s
[######                                  ] | 15% Completed | 18.56 s
[######                                  ] | 15% Completed | 18.66 s
[######                                  ] | 15% Completed | 18.76 s
[######                                  ] | 15% Completed | 18.86 s
[######                                  ] | 15% Completed | 18.96 s
[######                                  ] | 16% Completed | 19.07 s
[######                                  ] | 16% Completed | 19.17 s
[######                                  ] | 16% Completed | 19.27 s
[######                                  ] | 16% Completed | 19.37 s
[######                                  ] | 16% Completed | 19.47 s
[######                                  ] | 16% Completed | 19.57 s
[######                                  ] | 16% Completed | 19.67 s
[######                                  ] | 16% Completed | 19.77 s
[######                                  ] | 16% Completed | 19.87 s
[######                                  ] | 16% Completed | 19.97 s
[######                                  ] | 16% Completed | 20.07 s
[######                                  ] | 16% Completed | 20.17 s
[######                                  ] | 16% Completed | 20.27 s
[######                                  ] | 16% Completed | 20.37 s
[#######                                 ] | 18% Completed | 20.47 s
[#######                                 ] | 18% Completed | 20.57 s
[#######                                 ] | 18% Completed | 20.67 s
[#######                                 ] | 18% Completed | 20.77 s
[#######                                 ] | 18% Completed | 20.87 s
[#######                                 ] | 18% Completed | 20.97 s
[#######                                 ] | 18% Completed | 21.07 s
[#######                                 ] | 18% Completed | 21.17 s
[#######                                 ] | 18% Completed | 21.27 s
[#######                                 ] | 18% Completed | 21.37 s
[#######                                 ] | 18% Completed | 21.47 s
[#######                                 ] | 18% Completed | 21.57 s
[#######                                 ] | 18% Completed | 21.67 s
[#######                                 ] | 18% Completed | 21.77 s
[#######                                 ] | 18% Completed | 21.87 s
[#######                                 ] | 19% Completed | 21.97 s
[#######                                 ] | 19% Completed | 22.07 s
[#######                                 ] | 19% Completed | 22.17 s
[#######                                 ] | 19% Completed | 22.28 s
[#######                                 ] | 19% Completed | 22.38 s
[#######                                 ] | 19% Completed | 22.48 s
[#######                                 ] | 19% Completed | 22.58 s
[#######                                 ] | 19% Completed | 22.68 s
[#######                                 ] | 19% Completed | 22.78 s
[#######                                 ] | 19% Completed | 22.88 s
[#######                                 ] | 19% Completed | 22.98 s
[#######                                 ] | 19% Completed | 23.08 s
[#######                                 ] | 19% Completed | 23.18 s
[########                                ] | 20% Completed | 23.28 s
[########                                ] | 20% Completed | 23.38 s
[########                                ] | 20% Completed | 23.48 s
[########                                ] | 20% Completed | 23.58 s
[########                                ] | 20% Completed | 23.68 s
[########                                ] | 20% Completed | 23.78 s
[########                                ] | 20% Completed | 23.88 s
[########                                ] | 20% Completed | 23.98 s
[########                                ] | 20% Completed | 24.08 s
[########                                ] | 20% Completed | 24.18 s
[########                                ] | 20% Completed | 24.28 s
[########                                ] | 20% Completed | 24.38 s
[########                                ] | 20% Completed | 24.48 s
[########                                ] | 20% Completed | 24.58 s
[########                                ] | 20% Completed | 24.68 s
[########                                ] | 22% Completed | 24.78 s
[########                                ] | 22% Completed | 24.88 s
[########                                ] | 22% Completed | 24.98 s
[########                                ] | 22% Completed | 25.09 s
[########                                ] | 22% Completed | 25.19 s
[########                                ] | 22% Completed | 25.29 s
[########                                ] | 22% Completed | 25.39 s
[########                                ] | 22% Completed | 25.49 s
[########                                ] | 22% Completed | 25.59 s
[########                                ] | 22% Completed | 25.69 s
[########                                ] | 22% Completed | 25.79 s
[########                                ] | 22% Completed | 25.89 s
[########                                ] | 22% Completed | 25.99 s
[########                                ] | 22% Completed | 26.09 s
[########                                ] | 22% Completed | 26.19 s
[#########                               ] | 23% Completed | 26.29 s
[#########                               ] | 23% Completed | 26.39 s
[#########                               ] | 23% Completed | 26.49 s
[#########                               ] | 23% Completed | 26.59 s
[#########                               ] | 23% Completed | 26.69 s
[#########                               ] | 23% Completed | 26.79 s
[#########                               ] | 23% Completed | 26.89 s
[#########                               ] | 23% Completed | 26.99 s
[#########                               ] | 23% Completed | 27.09 s
[#########                               ] | 23% Completed | 27.19 s
[#########                               ] | 23% Completed | 27.29 s
[#########                               ] | 23% Completed | 27.39 s
[#########                               ] | 23% Completed | 27.49 s
[#########                               ] | 23% Completed | 27.59 s
[#########                               ] | 24% Completed | 27.69 s
[#########                               ] | 24% Completed | 27.79 s
[#########                               ] | 24% Completed | 27.89 s
[#########                               ] | 24% Completed | 27.99 s
[#########                               ] | 24% Completed | 28.09 s
[#########                               ] | 24% Completed | 28.19 s
[#########                               ] | 24% Completed | 28.29 s
[#########                               ] | 24% Completed | 28.40 s
[#########                               ] | 24% Completed | 28.50 s
[#########                               ] | 24% Completed | 28.60 s
[#########                               ] | 24% Completed | 28.70 s
[#########                               ] | 24% Completed | 28.80 s
[#########                               ] | 24% Completed | 28.90 s
[#########                               ] | 24% Completed | 29.00 s
[##########                              ] | 25% Completed | 29.10 s
[##########                              ] | 25% Completed | 29.20 s
[##########                              ] | 25% Completed | 29.30 s
[##########                              ] | 25% Completed | 29.40 s
[##########                              ] | 25% Completed | 29.50 s
[##########                              ] | 25% Completed | 29.60 s
[##########                              ] | 25% Completed | 29.70 s
[##########                              ] | 25% Completed | 29.80 s
[##########                              ] | 25% Completed | 29.90 s
[##########                              ] | 25% Completed | 30.01 s
[##########                              ] | 25% Completed | 30.11 s
[##########                              ] | 25% Completed | 30.21 s
[##########                              ] | 25% Completed | 30.31 s
[##########                              ] | 25% Completed | 30.41 s
[##########                              ] | 27% Completed | 30.51 s
[##########                              ] | 27% Completed | 30.61 s
[##########                              ] | 27% Completed | 30.71 s
[##########                              ] | 27% Completed | 30.81 s
[##########                              ] | 27% Completed | 30.91 s
[##########                              ] | 27% Completed | 31.01 s
[##########                              ] | 27% Completed | 31.11 s
[##########                              ] | 27% Completed | 31.21 s
[##########                              ] | 27% Completed | 31.31 s
[##########                              ] | 27% Completed | 31.41 s
[##########                              ] | 27% Completed | 31.51 s
[##########                              ] | 27% Completed | 31.61 s
[##########                              ] | 27% Completed | 31.71 s
[##########                              ] | 27% Completed | 31.81 s
[##########                              ] | 27% Completed | 31.91 s
[###########                             ] | 28% Completed | 32.01 s
[###########                             ] | 28% Completed | 32.11 s
[###########                             ] | 28% Completed | 32.21 s
[###########                             ] | 28% Completed | 32.31 s
[###########                             ] | 28% Completed | 32.41 s
[###########                             ] | 28% Completed | 32.51 s
[###########                             ] | 28% Completed | 32.61 s
[###########                             ] | 28% Completed | 32.71 s
[###########                             ] | 28% Completed | 32.81 s
[###########                             ] | 28% Completed | 32.91 s
[###########                             ] | 28% Completed | 33.01 s
[###########                             ] | 28% Completed | 33.11 s
[###########                             ] | 28% Completed | 33.21 s
[###########                             ] | 28% Completed | 33.31 s
[###########                             ] | 28% Completed | 33.42 s
[###########                             ] | 29% Completed | 33.52 s
[###########                             ] | 29% Completed | 33.62 s
[###########                             ] | 29% Completed | 33.72 s
[###########                             ] | 29% Completed | 33.82 s
[###########                             ] | 29% Completed | 33.92 s
[###########                             ] | 29% Completed | 34.02 s
[###########                             ] | 29% Completed | 34.12 s
[###########                             ] | 29% Completed | 34.22 s
[###########                             ] | 29% Completed | 34.32 s
[###########                             ] | 29% Completed | 34.42 s
[###########                             ] | 29% Completed | 34.52 s
[###########                             ] | 29% Completed | 34.62 s
[###########                             ] | 29% Completed | 34.72 s
[############                            ] | 31% Completed | 34.82 s
[############                            ] | 31% Completed | 34.92 s
[############                            ] | 31% Completed | 35.02 s
[############                            ] | 31% Completed | 35.12 s
[############                            ] | 31% Completed | 35.22 s
[############                            ] | 31% Completed | 35.32 s
[############                            ] | 31% Completed | 35.42 s
[############                            ] | 31% Completed | 35.52 s
[############                            ] | 31% Completed | 35.62 s
[############                            ] | 31% Completed | 35.72 s
[############                            ] | 31% Completed | 35.82 s
[############                            ] | 31% Completed | 35.92 s
[############                            ] | 31% Completed | 36.02 s
[############                            ] | 31% Completed | 36.12 s
[############                            ] | 31% Completed | 36.22 s
[############                            ] | 32% Completed | 36.32 s
[############                            ] | 32% Completed | 36.42 s
[############                            ] | 32% Completed | 36.52 s
[############                            ] | 32% Completed | 36.62 s
[############                            ] | 32% Completed | 36.72 s
[############                            ] | 32% Completed | 36.82 s
[############                            ] | 32% Completed | 36.92 s
[############                            ] | 32% Completed | 37.03 s
[############                            ] | 32% Completed | 37.13 s
[############                            ] | 32% Completed | 37.23 s
[############                            ] | 32% Completed | 37.33 s
[############                            ] | 32% Completed | 37.43 s
[############                            ] | 32% Completed | 37.53 s
[############                            ] | 32% Completed | 37.63 s
[#############                           ] | 33% Completed | 37.73 s
[#############                           ] | 33% Completed | 37.83 s
[#############                           ] | 33% Completed | 37.93 s
[#############                           ] | 33% Completed | 38.03 s
[#############                           ] | 33% Completed | 38.13 s
[#############                           ] | 33% Completed | 38.23 s
[#############                           ] | 33% Completed | 38.33 s
[#############                           ] | 33% Completed | 38.43 s
[#############                           ] | 33% Completed | 38.53 s
[#############                           ] | 33% Completed | 38.63 s
[#############                           ] | 33% Completed | 38.73 s
[#############                           ] | 33% Completed | 38.83 s
[##############                          ] | 35% Completed | 38.93 s
[##############                          ] | 35% Completed | 39.03 s
[##############                          ] | 35% Completed | 39.13 s
[##############                          ] | 35% Completed | 39.23 s
[##############                          ] | 35% Completed | 39.33 s
[##############                          ] | 35% Completed | 39.43 s
[##############                          ] | 35% Completed | 39.53 s
[##############                          ] | 35% Completed | 39.63 s
[##############                          ] | 35% Completed | 39.73 s
[##############                          ] | 35% Completed | 39.83 s
[##############                          ] | 35% Completed | 39.93 s
[##############                          ] | 35% Completed | 40.03 s
[##############                          ] | 35% Completed | 40.13 s
[##############                          ] | 36% Completed | 40.23 s
[##############                          ] | 36% Completed | 40.33 s
[##############                          ] | 36% Completed | 40.43 s
[##############                          ] | 36% Completed | 40.54 s
[##############                          ] | 36% Completed | 40.64 s
[##############                          ] | 36% Completed | 40.74 s
[##############                          ] | 36% Completed | 40.84 s
[##############                          ] | 36% Completed | 40.94 s
[##############                          ] | 36% Completed | 41.04 s
[##############                          ] | 36% Completed | 41.14 s
[##############                          ] | 36% Completed | 41.24 s
[##############                          ] | 36% Completed | 41.34 s
[##############                          ] | 36% Completed | 41.44 s
[##############                          ] | 36% Completed | 41.54 s
[##############                          ] | 36% Completed | 41.64 s
[##############                          ] | 36% Completed | 41.74 s
[##############                          ] | 36% Completed | 41.84 s
[##############                          ] | 36% Completed | 41.94 s
[##############                          ] | 36% Completed | 42.04 s
[###############                         ] | 37% Completed | 42.14 s
[###############                         ] | 37% Completed | 42.24 s
[###############                         ] | 37% Completed | 42.34 s
[###############                         ] | 37% Completed | 42.44 s
[###############                         ] | 37% Completed | 42.54 s
[###############                         ] | 37% Completed | 42.64 s
[###############                         ] | 37% Completed | 42.74 s
[###############                         ] | 37% Completed | 42.84 s
[###############                         ] | 37% Completed | 42.94 s
[###############                         ] | 37% Completed | 43.04 s
[###############                         ] | 37% Completed | 43.14 s
[###############                         ] | 37% Completed | 43.24 s
[###############                         ] | 37% Completed | 43.34 s
[###############                         ] | 38% Completed | 43.44 s
[###############                         ] | 38% Completed | 43.54 s
[###############                         ] | 38% Completed | 43.64 s
[###############                         ] | 38% Completed | 43.74 s
[###############                         ] | 38% Completed | 43.84 s
[###############                         ] | 38% Completed | 43.95 s
[###############                         ] | 38% Completed | 44.05 s
[###############                         ] | 38% Completed | 44.15 s
[###############                         ] | 38% Completed | 44.25 s
[###############                         ] | 38% Completed | 44.35 s
[###############                         ] | 38% Completed | 44.45 s
[###############                         ] | 38% Completed | 44.55 s
[###############                         ] | 38% Completed | 44.65 s
[###############                         ] | 38% Completed | 44.75 s
[###############                         ] | 38% Completed | 44.85 s
[###############                         ] | 38% Completed | 44.95 s
[################                        ] | 40% Completed | 45.05 s
[################                        ] | 40% Completed | 45.15 s
[################                        ] | 40% Completed | 45.25 s
[################                        ] | 40% Completed | 45.35 s
[################                        ] | 40% Completed | 45.45 s
[################                        ] | 40% Completed | 45.55 s
[################                        ] | 40% Completed | 45.65 s
[################                        ] | 40% Completed | 45.75 s
[################                        ] | 40% Completed | 45.85 s
[################                        ] | 40% Completed | 45.95 s
[################                        ] | 40% Completed | 46.05 s
[################                        ] | 40% Completed | 46.15 s
[################                        ] | 40% Completed | 46.25 s
[################                        ] | 40% Completed | 46.35 s
[################                        ] | 40% Completed | 46.45 s
[################                        ] | 41% Completed | 46.55 s
[################                        ] | 41% Completed | 46.65 s
[################                        ] | 41% Completed | 46.75 s
[################                        ] | 41% Completed | 46.85 s
[################                        ] | 41% Completed | 46.95 s
[################                        ] | 41% Completed | 47.05 s
[################                        ] | 41% Completed | 47.15 s
[################                        ] | 41% Completed | 47.25 s
[################                        ] | 41% Completed | 47.35 s
[################                        ] | 41% Completed | 47.46 s
[################                        ] | 41% Completed | 47.56 s
[################                        ] | 41% Completed | 47.66 s
[################                        ] | 41% Completed | 47.76 s
[################                        ] | 41% Completed | 47.86 s
[################                        ] | 41% Completed | 47.96 s
[#################                       ] | 42% Completed | 48.06 s
[#################                       ] | 42% Completed | 48.16 s
[#################                       ] | 42% Completed | 48.26 s
[#################                       ] | 42% Completed | 48.36 s
[#################                       ] | 42% Completed | 48.46 s
[#################                       ] | 42% Completed | 48.56 s
[#################                       ] | 42% Completed | 48.66 s
[#################                       ] | 42% Completed | 48.76 s
[#################                       ] | 42% Completed | 48.86 s
[#################                       ] | 42% Completed | 48.96 s
[#################                       ] | 42% Completed | 49.06 s
[#################                       ] | 42% Completed | 49.16 s
[#################                       ] | 42% Completed | 49.26 s
[#################                       ] | 42% Completed | 49.36 s
[#################                       ] | 42% Completed | 49.46 s
[#################                       ] | 44% Completed | 49.56 s
[#################                       ] | 44% Completed | 49.66 s
[#################                       ] | 44% Completed | 49.76 s
[#################                       ] | 44% Completed | 49.86 s
[#################                       ] | 44% Completed | 49.96 s
[#################                       ] | 44% Completed | 50.06 s
[#################                       ] | 44% Completed | 50.16 s
[#################                       ] | 44% Completed | 50.26 s
[#################                       ] | 44% Completed | 50.36 s
[#################                       ] | 44% Completed | 50.46 s
[#################                       ] | 44% Completed | 50.56 s
[#################                       ] | 44% Completed | 50.66 s
[#################                       ] | 44% Completed | 50.76 s
[##################                      ] | 45% Completed | 50.87 s
[##################                      ] | 45% Completed | 50.97 s
[##################                      ] | 45% Completed | 51.07 s
[##################                      ] | 45% Completed | 51.17 s
[##################                      ] | 45% Completed | 51.27 s
[##################                      ] | 45% Completed | 51.37 s
[##################                      ] | 45% Completed | 51.47 s
[##################                      ] | 45% Completed | 51.57 s
[##################                      ] | 45% Completed | 51.67 s
[##################                      ] | 45% Completed | 51.77 s
[##################                      ] | 45% Completed | 51.87 s
[##################                      ] | 45% Completed | 51.97 s
[##################                      ] | 45% Completed | 52.07 s
[##################                      ] | 46% Completed | 52.17 s
[##################                      ] | 46% Completed | 52.27 s
[##################                      ] | 46% Completed | 52.37 s
[##################                      ] | 46% Completed | 52.47 s
[##################                      ] | 46% Completed | 52.57 s
[##################                      ] | 46% Completed | 52.67 s
