computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.52 us
[                                        ] | 0% Completed | 103.50 ms
[                                        ] | 0% Completed | 205.51 ms
[                                        ] | 0% Completed | 308.87 ms
[                                        ] | 0% Completed | 411.38 ms
[                                        ] | 0% Completed | 514.20 ms
[#####                                   ] | 13% Completed | 12.78 s
[#####                                   ] | 13% Completed | 12.88 s
[#####                                   ] | 13% Completed | 12.98 s
[#####                                   ] | 13% Completed | 13.08 s
[#####                                   ] | 13% Completed | 13.18 s
[#####                                   ] | 13% Completed | 13.28 s
[#####                                   ] | 14% Completed | 13.38 s
[#####                                   ] | 14% Completed | 13.48 s
[#####                                   ] | 14% Completed | 13.58 s
[#####                                   ] | 14% Completed | 13.68 s
[#####                                   ] | 14% Completed | 13.78 s
[#####                                   ] | 14% Completed | 13.88 s
[#####                                   ] | 14% Completed | 13.98 s
[#####                                   ] | 14% Completed | 14.08 s
[#####                                   ] | 14% Completed | 14.18 s
[#####                                   ] | 14% Completed | 14.29 s
[#####                                   ] | 14% Completed | 14.39 s
[######                                  ] | 15% Completed | 14.49 s
[######                                  ] | 15% Completed | 14.59 s
[######                                  ] | 15% Completed | 14.69 s
[######                                  ] | 15% Completed | 14.79 s
[######                                  ] | 15% Completed | 14.89 s
[######                                  ] | 15% Completed | 14.99 s
[######                                  ] | 15% Completed | 15.09 s
[######                                  ] | 15% Completed | 15.19 s
[######                                  ] | 15% Completed | 15.29 s
[######                                  ] | 15% Completed | 15.39 s
[######                                  ] | 15% Completed | 15.49 s
[######                                  ] | 15% Completed | 15.59 s
[######                                  ] | 17% Completed | 15.69 s
[######                                  ] | 17% Completed | 15.79 s
[######                                  ] | 17% Completed | 15.89 s
[######                                  ] | 17% Completed | 15.99 s
[######                                  ] | 17% Completed | 16.09 s
[######                                  ] | 17% Completed | 16.19 s
[######                                  ] | 17% Completed | 16.29 s
[######                                  ] | 17% Completed | 16.39 s
[######                                  ] | 17% Completed | 16.49 s
[######                                  ] | 17% Completed | 16.59 s
[######                                  ] | 17% Completed | 16.69 s
[#######                                 ] | 18% Completed | 16.79 s
[#######                                 ] | 18% Completed | 16.89 s
[#######                                 ] | 18% Completed | 16.99 s
[#######                                 ] | 18% Completed | 17.09 s
[#######                                 ] | 18% Completed | 17.19 s
[#######                                 ] | 18% Completed | 17.29 s
[#######                                 ] | 18% Completed | 17.40 s
[#######                                 ] | 18% Completed | 17.50 s
[#######                                 ] | 18% Completed | 17.60 s
[#######                                 ] | 18% Completed | 17.70 s
[#######                                 ] | 19% Completed | 17.80 s
[#######                                 ] | 19% Completed | 17.90 s
[#######                                 ] | 19% Completed | 18.00 s
[#######                                 ] | 19% Completed | 18.10 s
[#######                                 ] | 19% Completed | 18.20 s
[#######                                 ] | 19% Completed | 18.30 s
[#######                                 ] | 19% Completed | 18.40 s
[#######                                 ] | 19% Completed | 18.50 s
[#######                                 ] | 19% Completed | 18.60 s
[#######                                 ] | 19% Completed | 18.70 s
[#######                                 ] | 19% Completed | 18.80 s
[########                                ] | 21% Completed | 18.90 s
[########                                ] | 21% Completed | 19.00 s
[########                                ] | 21% Completed | 19.10 s
[########                                ] | 21% Completed | 19.20 s
[########                                ] | 21% Completed | 19.30 s
[########                                ] | 21% Completed | 19.40 s
[########                                ] | 21% Completed | 19.50 s
[########                                ] | 21% Completed | 19.60 s
[########                                ] | 21% Completed | 19.70 s
[########                                ] | 21% Completed | 19.80 s
[########                                ] | 21% Completed | 19.90 s
[########                                ] | 21% Completed | 20.00 s
[########                                ] | 21% Completed | 20.10 s
[########                                ] | 22% Completed | 20.20 s
[########                                ] | 22% Completed | 20.30 s
[########                                ] | 22% Completed | 20.40 s
[########                                ] | 22% Completed | 20.50 s
[########                                ] | 22% Completed | 20.60 s
[########                                ] | 22% Completed | 20.70 s
[########                                ] | 22% Completed | 20.80 s
[########                                ] | 22% Completed | 20.90 s
[########                                ] | 22% Completed | 21.00 s
[########                                ] | 22% Completed | 21.10 s
[########                                ] | 22% Completed | 21.20 s
[########                                ] | 22% Completed | 21.30 s
[########                                ] | 22% Completed | 21.41 s
[#########                               ] | 23% Completed | 21.51 s
[#########                               ] | 23% Completed | 21.61 s
[#########                               ] | 23% Completed | 21.71 s
[#########                               ] | 23% Completed | 21.81 s
[#########                               ] | 23% Completed | 21.91 s
[#########                               ] | 23% Completed | 22.01 s
[#########                               ] | 23% Completed | 22.11 s
[#########                               ] | 23% Completed | 22.21 s
[#########                               ] | 23% Completed | 22.31 s
[#########                               ] | 23% Completed | 22.41 s
[##########                              ] | 25% Completed | 22.51 s
[##########                              ] | 25% Completed | 22.61 s
[##########                              ] | 25% Completed | 22.71 s
[##########                              ] | 25% Completed | 22.81 s
[##########                              ] | 25% Completed | 22.91 s
[##########                              ] | 25% Completed | 23.01 s
[##########                              ] | 25% Completed | 23.11 s
[##########                              ] | 25% Completed | 23.21 s
[##########                              ] | 25% Completed | 23.31 s
[##########                              ] | 25% Completed | 23.41 s
[##########                              ] | 25% Completed | 23.51 s
[##########                              ] | 25% Completed | 23.61 s
[##########                              ] | 25% Completed | 23.71 s
[##########                              ] | 26% Completed | 23.81 s
[##########                              ] | 26% Completed | 23.91 s
[##########                              ] | 26% Completed | 24.01 s
[##########                              ] | 26% Completed | 24.11 s
[##########                              ] | 26% Completed | 24.21 s
[##########                              ] | 26% Completed | 24.31 s
[##########                              ] | 26% Completed | 24.41 s
[##########                              ] | 26% Completed | 24.51 s
[##########                              ] | 26% Completed | 24.61 s
[##########                              ] | 26% Completed | 24.71 s
[###########                             ] | 27% Completed | 24.81 s
[###########                             ] | 27% Completed | 24.91 s
[###########                             ] | 27% Completed | 25.01 s
[###########                             ] | 27% Completed | 25.11 s
[###########                             ] | 27% Completed | 25.21 s
[###########                             ] | 27% Completed | 25.31 s
[###########                             ] | 27% Completed | 25.42 s
[###########                             ] | 27% Completed | 25.52 s
[###########                             ] | 27% Completed | 25.62 s
[###########                             ] | 27% Completed | 25.72 s
[###########                             ] | 28% Completed | 25.82 s
[###########                             ] | 28% Completed | 25.92 s
[###########                             ] | 28% Completed | 26.02 s
[###########                             ] | 28% Completed | 26.12 s
[###########                             ] | 28% Completed | 26.22 s
[###########                             ] | 28% Completed | 26.32 s
[###########                             ] | 28% Completed | 26.42 s
[###########                             ] | 28% Completed | 26.52 s
[###########                             ] | 28% Completed | 26.62 s
[###########                             ] | 28% Completed | 26.72 s
[############                            ] | 30% Completed | 26.82 s
[############                            ] | 30% Completed | 26.92 s
[############                            ] | 30% Completed | 27.02 s
[############                            ] | 30% Completed | 27.12 s
[############                            ] | 30% Completed | 27.22 s
[############                            ] | 30% Completed | 27.32 s
[############                            ] | 30% Completed | 27.42 s
[############                            ] | 30% Completed | 27.52 s
[############                            ] | 30% Completed | 27.62 s
[############                            ] | 30% Completed | 27.72 s
[############                            ] | 30% Completed | 27.82 s
[############                            ] | 30% Completed | 27.92 s
[############                            ] | 31% Completed | 28.02 s
[############                            ] | 31% Completed | 28.12 s
[############                            ] | 31% Completed | 28.22 s
[############                            ] | 31% Completed | 28.32 s
[############                            ] | 31% Completed | 28.43 s
[############                            ] | 31% Completed | 28.53 s
[############                            ] | 31% Completed | 28.63 s
[############                            ] | 31% Completed | 28.73 s
[############                            ] | 31% Completed | 28.83 s
[############                            ] | 31% Completed | 28.93 s
[#############                           ] | 32% Completed | 29.03 s
[#############                           ] | 32% Completed | 29.13 s
[#############                           ] | 32% Completed | 29.23 s
[#############                           ] | 32% Completed | 29.33 s
[#############                           ] | 32% Completed | 29.43 s
[#############                           ] | 32% Completed | 29.53 s
[#############                           ] | 32% Completed | 29.63 s
[#############                           ] | 32% Completed | 29.73 s
[#############                           ] | 32% Completed | 29.83 s
[#############                           ] | 32% Completed | 29.93 s
[#############                           ] | 32% Completed | 30.03 s
[#############                           ] | 32% Completed | 30.13 s
[#############                           ] | 34% Completed | 30.23 s
[#############                           ] | 34% Completed | 30.33 s
[#############                           ] | 34% Completed | 30.43 s
[#############                           ] | 34% Completed | 30.53 s
[#############                           ] | 34% Completed | 30.63 s
[#############                           ] | 34% Completed | 30.73 s
[#############                           ] | 34% Completed | 30.83 s
[#############                           ] | 34% Completed | 30.93 s
[#############                           ] | 34% Completed | 31.03 s
[#############                           ] | 34% Completed | 31.13 s
[#############                           ] | 34% Completed | 31.23 s
[#############                           ] | 34% Completed | 31.33 s
[##############                          ] | 35% Completed | 31.43 s
[##############                          ] | 35% Completed | 31.53 s
[##############                          ] | 35% Completed | 31.63 s
[##############                          ] | 35% Completed | 31.73 s
[##############                          ] | 35% Completed | 31.84 s
[##############                          ] | 35% Completed | 31.94 s
[##############                          ] | 35% Completed | 32.04 s
[##############                          ] | 35% Completed | 32.14 s
[##############                          ] | 35% Completed | 32.24 s
[##############                          ] | 35% Completed | 32.34 s
[##############                          ] | 35% Completed | 32.44 s
[##############                          ] | 36% Completed | 32.54 s
[##############                          ] | 36% Completed | 32.64 s
[##############                          ] | 36% Completed | 32.74 s
[##############                          ] | 36% Completed | 32.84 s
[##############                          ] | 36% Completed | 32.94 s
[##############                          ] | 36% Completed | 33.04 s
[##############                          ] | 36% Completed | 33.14 s
[##############                          ] | 36% Completed | 33.24 s
[##############                          ] | 36% Completed | 33.34 s
[##############                          ] | 36% Completed | 33.44 s
[###############                         ] | 38% Completed | 33.54 s
[###############                         ] | 38% Completed | 33.64 s
[###############                         ] | 38% Completed | 33.74 s
[###############                         ] | 38% Completed | 33.84 s
[###############                         ] | 38% Completed | 33.94 s
[###############                         ] | 38% Completed | 34.04 s
[###############                         ] | 38% Completed | 34.14 s
[###############                         ] | 38% Completed | 34.24 s
[###############                         ] | 38% Completed | 34.34 s
[###############                         ] | 38% Completed | 34.45 s
[###############                         ] | 38% Completed | 34.55 s
[###############                         ] | 39% Completed | 34.65 s
[###############                         ] | 39% Completed | 34.75 s
[###############                         ] | 39% Completed | 34.85 s
[###############                         ] | 39% Completed | 34.95 s
[###############                         ] | 39% Completed | 35.05 s
[###############                         ] | 39% Completed | 35.15 s
[###############                         ] | 39% Completed | 35.25 s
[###############                         ] | 39% Completed | 35.35 s
[###############                         ] | 39% Completed | 35.45 s
[###############                         ] | 39% Completed | 35.55 s
[################                        ] | 40% Completed | 35.65 s
[################                        ] | 40% Completed | 35.75 s
[################                        ] | 40% Completed | 35.85 s
[################                        ] | 40% Completed | 35.95 s
[################                        ] | 40% Completed | 36.05 s
[################                        ] | 40% Completed | 36.15 s
[################                        ] | 40% Completed | 36.25 s
[################                        ] | 40% Completed | 36.35 s
[################                        ] | 40% Completed | 36.45 s
[################                        ] | 40% Completed | 36.55 s
[################                        ] | 40% Completed | 36.65 s
[################                        ] | 42% Completed | 36.75 s
[################                        ] | 42% Completed | 36.85 s
[################                        ] | 42% Completed | 36.95 s
[################                        ] | 42% Completed | 37.06 s
[################                        ] | 42% Completed | 37.16 s
[################                        ] | 42% Completed | 37.26 s
[################                        ] | 42% Completed | 37.36 s
[################                        ] | 42% Completed | 37.46 s
[################                        ] | 42% Completed | 37.56 s
[################                        ] | 42% Completed | 37.66 s
[#################                       ] | 43% Completed | 37.76 s
[#################                       ] | 43% Completed | 37.86 s
[#################                       ] | 43% Completed | 37.96 s
[#################                       ] | 43% Completed | 38.06 s
[#################                       ] | 43% Completed | 38.16 s
[#################                       ] | 43% Completed | 38.26 s
[#################                       ] | 43% Completed | 38.36 s
[#################                       ] | 43% Completed | 38.46 s
[#################                       ] | 43% Completed | 38.56 s
[#################                       ] | 43% Completed | 38.66 s
[#################                       ] | 44% Completed | 38.76 s
[#################                       ] | 44% Completed | 38.86 s
[#################                       ] | 44% Completed | 38.96 s
[#################                       ] | 44% Completed | 39.06 s
[#################                       ] | 44% Completed | 39.17 s
[#################                       ] | 44% Completed | 39.27 s
[#################                       ] | 44% Completed | 39.37 s
[#################                       ] | 44% Completed | 39.47 s
[#################                       ] | 44% Completed | 39.57 s
[#################                       ] | 44% Completed | 39.67 s
[#################                       ] | 44% Completed | 39.77 s
[##################                      ] | 46% Completed | 39.87 s
[##################                      ] | 46% Completed | 39.97 s
[##################                      ] | 46% Completed | 40.07 s
[##################                      ] | 46% Completed | 40.17 s
[##################                      ] | 46% Completed | 40.27 s
[##################                      ] | 46% Completed | 40.37 s
[##################                      ] | 46% Completed | 40.47 s
[##################                      ] | 46% Completed | 40.57 s
[##################                      ] | 46% Completed | 40.67 s
[##################                      ] | 47% Completed | 40.77 s
[##################                      ] | 47% Completed | 40.87 s
[##################                      ] | 47% Completed | 40.97 s
[##################                      ] | 47% Completed | 41.07 s
[##################                      ] | 47% Completed | 41.17 s
[##################                      ] | 47% Completed | 41.27 s
[##################                      ] | 47% Completed | 41.37 s
[##################                      ] | 47% Completed | 41.47 s
[##################                      ] | 47% Completed | 41.57 s
[##################                      ] | 47% Completed | 41.67 s
[##################                      ] | 47% Completed | 41.77 s
[##################                      ] | 47% Completed | 41.88 s
[##################                      ] | 47% Completed | 41.98 s
[###################                     ] | 48% Completed | 42.08 s
[###################                     ] | 48% Completed | 42.18 s
[###################                     ] | 48% Completed | 42.28 s
[###################                     ] | 48% Completed | 42.38 s
[###################                     ] | 48% Completed | 42.48 s
[###################                     ] | 48% Completed | 42.58 s
[###################                     ] | 48% Completed | 42.68 s
[###################                     ] | 48% Completed | 42.78 s
[###################                     ] | 48% Completed | 42.88 s
[###################                     ] | 49% Completed | 42.98 s
[####################                    ] | 50% Completed | 43.08 s
[####################                    ] | 50% Completed | 43.18 s
[####################                    ] | 50% Completed | 43.28 s
[####################                    ] | 50% Completed | 43.38 s
[####################                    ] | 50% Completed | 43.48 s
[####################                    ] | 50% Completed | 43.58 s
[####################                    ] | 50% Completed | 43.68 s
[####################                    ] | 50% Completed | 43.78 s
[####################                    ] | 50% Completed | 43.88 s
[####################                    ] | 50% Completed | 43.99 s
[####################                    ] | 50% Completed | 44.09 s
[####################                    ] | 51% Completed | 44.19 s
[####################                    ] | 51% Completed | 44.29 s
[####################                    ] | 51% Completed | 44.39 s
[####################                    ] | 51% Completed | 44.49 s
[####################                    ] | 51% Completed | 44.59 s
[####################                    ] | 51% Completed | 44.69 s
[####################                    ] | 51% Completed | 44.79 s
[####################                    ] | 51% Completed | 44.89 s
[####################                    ] | 51% Completed | 44.99 s
[####################                    ] | 51% Completed | 45.09 s
[####################                    ] | 51% Completed | 45.19 s
[#####################                   ] | 52% Completed | 45.29 s
[#####################                   ] | 52% Completed | 45.39 s
[#####################                   ] | 52% Completed | 45.49 s
[#####################                   ] | 52% Completed | 45.59 s
[#####################                   ] | 52% Completed | 45.69 s
[#####################                   ] | 52% Completed | 45.79 s
[#####################                   ] | 52% Completed | 45.89 s
[#####################                   ] | 52% Completed | 45.99 s
[#####################                   ] | 52% Completed | 46.09 s
[#####################                   ] | 52% Completed | 46.19 s
[#####################                   ] | 52% Completed | 46.29 s
[#####################                   ] | 53% Completed | 46.39 s
[#####################                   ] | 53% Completed | 46.49 s
[#####################                   ] | 53% Completed | 46.59 s
[#####################                   ] | 53% Completed | 46.70 s
[#####################                   ] | 53% Completed | 46.80 s
[#####################                   ] | 53% Completed | 46.90 s
[#####################                   ] | 53% Completed | 47.00 s
[#####################                   ] | 53% Completed | 47.10 s
[#####################                   ] | 53% Completed | 47.20 s
[#####################                   ] | 53% Completed | 47.30 s
[#####################                   ] | 53% Completed | 47.40 s
[######################                  ] | 55% Completed | 47.50 s
[######################                  ] | 55% Completed | 47.60 s
[######################                  ] | 55% Completed | 47.70 s
[######################                  ] | 55% Completed | 47.80 s
[######################                  ] | 55% Completed | 47.90 s
[######################                  ] | 55% Completed | 48.00 s
[######################                  ] | 55% Completed | 48.10 s
[######################                  ] | 55% Completed | 48.20 s
[######################                  ] | 55% Completed | 48.30 s
[######################                  ] | 55% Completed | 48.40 s
[######################                  ] | 56% Completed | 48.50 s
[######################                  ] | 56% Completed | 48.60 s
[######################                  ] | 56% Completed | 48.70 s
[######################                  ] | 56% Completed | 48.80 s
[######################                  ] | 56% Completed | 48.90 s
[######################                  ] | 56% Completed | 49.00 s
[######################                  ] | 56% Completed | 49.10 s
[######################                  ] | 56% Completed | 49.20 s
[######################                  ] | 56% Completed | 49.30 s
[######################                  ] | 56% Completed | 49.40 s
[######################                  ] | 56% Completed | 49.50 s
[#######################                 ] | 57% Completed | 49.60 s
[#######################                 ] | 57% Completed | 49.70 s
[#######################                 ] | 57% Completed | 49.80 s
[#######################                 ] | 57% Completed | 49.90 s
[#######################                 ] | 57% Completed | 50.01 s
[#######################                 ] | 57% Completed | 50.11 s
[#######################                 ] | 57% Completed | 50.21 s
[#######################                 ] | 57% Completed | 50.31 s
[#######################                 ] | 57% Completed | 50.41 s
[#######################                 ] | 57% Completed | 50.51 s
[#######################                 ] | 57% Completed | 50.61 s
[#######################                 ] | 57% Completed | 50.71 s
[#######################                 ] | 57% Completed | 50.81 s
[#######################                 ] | 57% Completed | 50.91 s
[#######################                 ] | 59% Completed | 51.01 s
[#######################                 ] | 59% Completed | 51.11 s
[#######################                 ] | 59% Completed | 51.21 s
[#######################                 ] | 59% Completed | 51.31 s
[#######################                 ] | 59% Completed | 51.41 s
[#######################                 ] | 59% Completed | 51.51 s
[#######################                 ] | 59% Completed | 51.61 s
[#######################                 ] | 59% Completed | 51.71 s
[#######################                 ] | 59% Completed | 51.81 s
[#######################                 ] | 59% Completed | 51.91 s
[########################                ] | 60% Completed | 52.01 s
[########################                ] | 60% Completed | 52.11 s
[########################                ] | 60% Completed | 52.21 s
[########################                ] | 60% Completed | 52.31 s
[########################                ] | 60% Completed | 52.41 s
[########################                ] | 60% Completed | 52.51 s
[########################                ] | 60% Completed | 52.61 s
[########################                ] | 60% Completed | 52.71 s
[########################                ] | 60% Completed | 52.81 s
[########################                ] | 60% Completed | 52.91 s
[########################                ] | 61% Completed | 53.02 s
[########################                ] | 61% Completed | 53.12 s
[########################                ] | 61% Completed | 53.22 s
[########################                ] | 61% Completed | 53.32 s
[########################                ] | 61% Completed | 53.42 s
[########################                ] | 61% Completed | 53.52 s
[########################                ] | 61% Completed | 53.62 s
[########################                ] | 61% Completed | 53.72 s
[########################                ] | 61% Completed | 53.82 s
[########################                ] | 61% Completed | 53.92 s
[########################                ] | 61% Completed | 54.02 s
[########################                ] | 61% Completed | 54.12 s
[########################                ] | 61% Completed | 54.22 s
[#########################               ] | 63% Completed | 54.32 s
[#########################               ] | 63% Completed | 54.42 s
[#########################               ] | 63% Completed | 54.52 s
[#########################               ] | 63% Completed | 54.62 s
[#########################               ] | 63% Completed | 54.72 s
[#########################               ] | 63% Completed | 54.82 s
[#########################               ] | 63% Completed | 54.92 s
[#########################               ] | 63% Completed | 55.02 s
[#########################               ] | 63% Completed | 55.12 s
[#########################               ] | 63% Completed | 55.22 s
[#########################               ] | 64% Completed | 55.32 s
[#########################               ] | 64% Completed | 55.42 s
