computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 186.61 us
[                                        ] | 0% Completed | 106.46 ms
[                                        ] | 0% Completed | 209.08 ms
[                                        ] | 0% Completed | 310.54 ms
[                                        ] | 0% Completed | 418.58 ms
[                                        ] | 0% Completed | 521.00 ms
[                                        ] | 0% Completed | 103.02 ms
[                                        ] | 0% Completed | 274.54 ms
[                                        ] | 0% Completed | 374.82 ms
[                                        ] | 0% Completed | 475.15 ms
[                                        ] | 0% Completed | 575.52 ms
[                                        ] | 0% Completed | 675.84 ms
[                                        ] | 0% Completed | 776.22 ms
[                                        ] | 0% Completed | 876.52 ms
[                                        ] | 0% Completed | 976.85 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 1% Completed | 2.28 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.38 s
[#                                       ] | 2% Completed | 3.48 s
[#                                       ] | 2% Completed | 3.58 s
[#                                       ] | 2% Completed | 3.69 s
[#                                       ] | 2% Completed | 3.79 s
[#                                       ] | 2% Completed | 3.89 s
[#                                       ] | 2% Completed | 3.99 s
[#                                       ] | 2% Completed | 4.09 s
[#                                       ] | 2% Completed | 4.19 s
[#                                       ] | 2% Completed | 4.29 s
[#                                       ] | 2% Completed | 4.39 s
[#                                       ] | 2% Completed | 4.49 s
[#                                       ] | 2% Completed | 4.61 s
[#                                       ] | 2% Completed | 4.71 s
[#                                       ] | 2% Completed | 4.81 s
[#                                       ] | 3% Completed | 4.91 s
[#                                       ] | 3% Completed | 5.01 s
[#                                       ] | 3% Completed | 5.11 s
[#                                       ] | 3% Completed | 5.21 s
[#                                       ] | 3% Completed | 5.31 s
[#                                       ] | 3% Completed | 5.41 s
[#                                       ] | 3% Completed | 5.51 s
[#                                       ] | 3% Completed | 5.61 s
[#                                       ] | 3% Completed | 5.71 s
[#                                       ] | 3% Completed | 5.81 s
[#                                       ] | 3% Completed | 5.91 s
[#                                       ] | 3% Completed | 6.01 s
[#                                       ] | 3% Completed | 6.11 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.31 s
[##                                      ] | 5% Completed | 6.41 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 5% Completed | 7.02 s
[##                                      ] | 5% Completed | 7.12 s
[##                                      ] | 5% Completed | 7.22 s
[##                                      ] | 5% Completed | 7.32 s
[##                                      ] | 5% Completed | 7.42 s
[##                                      ] | 5% Completed | 7.52 s
[##                                      ] | 5% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.53 s
[##                                      ] | 6% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.73 s
[##                                      ] | 6% Completed | 8.83 s
[##                                      ] | 6% Completed | 8.93 s
[##                                      ] | 6% Completed | 9.03 s
[##                                      ] | 6% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.74 s
[###                                     ] | 7% Completed | 9.84 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.04 s
[###                                     ] | 7% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 7% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.04 s
[###                                     ] | 9% Completed | 11.14 s
[###                                     ] | 9% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.34 s
[###                                     ] | 9% Completed | 11.44 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.64 s
[###                                     ] | 9% Completed | 11.74 s
[###                                     ] | 9% Completed | 11.84 s
[###                                     ] | 9% Completed | 11.96 s
[###                                     ] | 9% Completed | 12.06 s
[###                                     ] | 9% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.26 s
[####                                    ] | 10% Completed | 12.36 s
[####                                    ] | 10% Completed | 12.46 s
[####                                    ] | 10% Completed | 12.56 s
[####                                    ] | 10% Completed | 12.66 s
[####                                    ] | 10% Completed | 12.76 s
[####                                    ] | 10% Completed | 12.86 s
[####                                    ] | 10% Completed | 12.96 s
[####                                    ] | 10% Completed | 13.06 s
[####                                    ] | 10% Completed | 13.16 s
[####                                    ] | 10% Completed | 13.26 s
[####                                    ] | 10% Completed | 13.36 s
[####                                    ] | 10% Completed | 13.46 s
[####                                    ] | 10% Completed | 13.56 s
[####                                    ] | 10% Completed | 13.66 s
[####                                    ] | 10% Completed | 13.76 s
[####                                    ] | 10% Completed | 13.86 s
[####                                    ] | 10% Completed | 13.96 s
[####                                    ] | 11% Completed | 14.06 s
[####                                    ] | 11% Completed | 14.16 s
[####                                    ] | 11% Completed | 14.26 s
[####                                    ] | 11% Completed | 14.36 s
[####                                    ] | 11% Completed | 14.46 s
[####                                    ] | 11% Completed | 14.56 s
[####                                    ] | 11% Completed | 14.66 s
[####                                    ] | 11% Completed | 14.76 s
[####                                    ] | 11% Completed | 14.86 s
[####                                    ] | 11% Completed | 14.96 s
[####                                    ] | 11% Completed | 15.07 s
[####                                    ] | 11% Completed | 15.17 s
[####                                    ] | 11% Completed | 15.27 s
[#####                                   ] | 13% Completed | 15.37 s
[#####                                   ] | 13% Completed | 15.47 s
[#####                                   ] | 13% Completed | 15.57 s
[#####                                   ] | 13% Completed | 15.67 s
[#####                                   ] | 13% Completed | 15.77 s
[#####                                   ] | 13% Completed | 15.87 s
[#####                                   ] | 13% Completed | 15.97 s
[#####                                   ] | 13% Completed | 16.07 s
[#####                                   ] | 13% Completed | 16.17 s
[#####                                   ] | 13% Completed | 16.27 s
[#####                                   ] | 13% Completed | 16.37 s
[#####                                   ] | 13% Completed | 16.47 s
[#####                                   ] | 13% Completed | 16.57 s
[#####                                   ] | 13% Completed | 16.67 s
[#####                                   ] | 14% Completed | 16.77 s
[#####                                   ] | 14% Completed | 16.87 s
[#####                                   ] | 14% Completed | 16.97 s
[#####                                   ] | 14% Completed | 17.07 s
[#####                                   ] | 14% Completed | 17.18 s
[#####                                   ] | 14% Completed | 17.28 s
[#####                                   ] | 14% Completed | 17.38 s
[#####                                   ] | 14% Completed | 17.48 s
[#####                                   ] | 14% Completed | 17.58 s
[#####                                   ] | 14% Completed | 17.68 s
[#####                                   ] | 14% Completed | 17.78 s
[#####                                   ] | 14% Completed | 17.88 s
[#####                                   ] | 14% Completed | 17.98 s
[#####                                   ] | 14% Completed | 18.08 s
[######                                  ] | 15% Completed | 18.18 s
[######                                  ] | 15% Completed | 18.28 s
[######                                  ] | 15% Completed | 18.38 s
[######                                  ] | 15% Completed | 18.48 s
[######                                  ] | 15% Completed | 18.58 s
[######                                  ] | 15% Completed | 18.68 s
[######                                  ] | 15% Completed | 18.78 s
[######                                  ] | 15% Completed | 18.88 s
[######                                  ] | 15% Completed | 18.98 s
[######                                  ] | 15% Completed | 19.08 s
[######                                  ] | 15% Completed | 19.18 s
[######                                  ] | 15% Completed | 19.28 s
[######                                  ] | 15% Completed | 19.38 s
[######                                  ] | 15% Completed | 19.48 s
[######                                  ] | 15% Completed | 19.58 s
[######                                  ] | 17% Completed | 19.68 s
[######                                  ] | 17% Completed | 19.78 s
[######                                  ] | 17% Completed | 19.88 s
[######                                  ] | 17% Completed | 19.98 s
[######                                  ] | 17% Completed | 20.08 s
[######                                  ] | 17% Completed | 20.18 s
[######                                  ] | 17% Completed | 20.28 s
[######                                  ] | 17% Completed | 20.38 s
[######                                  ] | 17% Completed | 20.49 s
[######                                  ] | 17% Completed | 20.59 s
[######                                  ] | 17% Completed | 20.69 s
[######                                  ] | 17% Completed | 20.79 s
[######                                  ] | 17% Completed | 20.89 s
[#######                                 ] | 18% Completed | 20.99 s
[#######                                 ] | 18% Completed | 21.09 s
[#######                                 ] | 18% Completed | 21.19 s
[#######                                 ] | 18% Completed | 21.29 s
[#######                                 ] | 18% Completed | 21.39 s
[#######                                 ] | 18% Completed | 21.49 s
[#######                                 ] | 18% Completed | 21.59 s
[#######                                 ] | 18% Completed | 21.69 s
[#######                                 ] | 18% Completed | 21.79 s
[#######                                 ] | 18% Completed | 21.89 s
[#######                                 ] | 18% Completed | 21.99 s
[#######                                 ] | 18% Completed | 22.09 s
[#######                                 ] | 18% Completed | 22.19 s
[#######                                 ] | 18% Completed | 22.29 s
[#######                                 ] | 18% Completed | 22.39 s
[#######                                 ] | 18% Completed | 22.49 s
[#######                                 ] | 18% Completed | 22.59 s
[#######                                 ] | 19% Completed | 22.69 s
[#######                                 ] | 19% Completed | 22.79 s
[#######                                 ] | 19% Completed | 22.89 s
[#######                                 ] | 19% Completed | 22.99 s
[#######                                 ] | 19% Completed | 23.09 s
[#######                                 ] | 19% Completed | 23.19 s
[#######                                 ] | 19% Completed | 23.30 s
[#######                                 ] | 19% Completed | 23.40 s
[#######                                 ] | 19% Completed | 23.50 s
[#######                                 ] | 19% Completed | 23.60 s
[#######                                 ] | 19% Completed | 23.70 s
[#######                                 ] | 19% Completed | 23.80 s
[#######                                 ] | 19% Completed | 23.90 s
[########                                ] | 21% Completed | 24.00 s
[########                                ] | 21% Completed | 24.10 s
[########                                ] | 21% Completed | 24.20 s
[########                                ] | 21% Completed | 24.30 s
[########                                ] | 21% Completed | 24.40 s
[########                                ] | 21% Completed | 24.50 s
[########                                ] | 21% Completed | 24.60 s
[########                                ] | 21% Completed | 24.70 s
[########                                ] | 21% Completed | 24.80 s
[########                                ] | 21% Completed | 24.90 s
[########                                ] | 21% Completed | 25.00 s
[########                                ] | 21% Completed | 25.10 s
[########                                ] | 21% Completed | 25.21 s
[########                                ] | 21% Completed | 25.31 s
[########                                ] | 21% Completed | 25.41 s
[########                                ] | 21% Completed | 25.52 s
[########                                ] | 22% Completed | 25.62 s
[#########                               ] | 23% Completed | 25.72 s
[#########                               ] | 23% Completed | 25.82 s
[#########                               ] | 23% Completed | 25.92 s
[#########                               ] | 23% Completed | 26.02 s
[#########                               ] | 23% Completed | 26.12 s
[#########                               ] | 23% Completed | 26.22 s
[#########                               ] | 23% Completed | 26.32 s
[#########                               ] | 23% Completed | 26.42 s
[#########                               ] | 23% Completed | 26.52 s
[#########                               ] | 23% Completed | 26.62 s
[#########                               ] | 23% Completed | 26.72 s
[#########                               ] | 23% Completed | 26.83 s
[#########                               ] | 23% Completed | 26.93 s
[#########                               ] | 23% Completed | 27.03 s
[#########                               ] | 23% Completed | 27.13 s
[#########                               ] | 23% Completed | 27.23 s
[#########                               ] | 23% Completed | 27.33 s
[#########                               ] | 23% Completed | 27.43 s
[#########                               ] | 23% Completed | 27.53 s
[#########                               ] | 23% Completed | 27.63 s
[##########                              ] | 25% Completed | 27.73 s
[##########                              ] | 25% Completed | 27.83 s
[##########                              ] | 25% Completed | 27.93 s
[##########                              ] | 25% Completed | 28.03 s
[##########                              ] | 25% Completed | 28.13 s
[##########                              ] | 25% Completed | 28.23 s
[##########                              ] | 25% Completed | 28.33 s
[##########                              ] | 25% Completed | 28.44 s
[##########                              ] | 25% Completed | 28.54 s
[##########                              ] | 25% Completed | 28.64 s
[##########                              ] | 25% Completed | 28.74 s
[##########                              ] | 25% Completed | 28.84 s
[##########                              ] | 25% Completed | 28.95 s
[##########                              ] | 25% Completed | 29.05 s
[##########                              ] | 25% Completed | 29.15 s
[##########                              ] | 25% Completed | 29.26 s
[##########                              ] | 26% Completed | 29.36 s
[##########                              ] | 26% Completed | 29.46 s
[##########                              ] | 26% Completed | 29.56 s
[##########                              ] | 26% Completed | 29.66 s
[##########                              ] | 26% Completed | 29.76 s
[##########                              ] | 26% Completed | 29.86 s
[##########                              ] | 26% Completed | 29.96 s
[##########                              ] | 26% Completed | 30.06 s
[##########                              ] | 26% Completed | 30.16 s
[##########                              ] | 26% Completed | 30.26 s
[##########                              ] | 26% Completed | 30.36 s
[##########                              ] | 26% Completed | 30.46 s
[##########                              ] | 26% Completed | 30.56 s
[##########                              ] | 26% Completed | 30.66 s
[##########                              ] | 26% Completed | 30.76 s
[###########                             ] | 27% Completed | 30.86 s
[###########                             ] | 27% Completed | 30.96 s
[###########                             ] | 27% Completed | 31.06 s
[###########                             ] | 27% Completed | 31.16 s
[###########                             ] | 27% Completed | 31.26 s
[###########                             ] | 27% Completed | 31.36 s
[###########                             ] | 27% Completed | 31.46 s
[###########                             ] | 27% Completed | 31.57 s
[###########                             ] | 27% Completed | 31.67 s
[###########                             ] | 27% Completed | 31.77 s
[###########                             ] | 27% Completed | 31.87 s
[###########                             ] | 27% Completed | 31.97 s
[###########                             ] | 27% Completed | 32.07 s
[###########                             ] | 28% Completed | 32.17 s
[###########                             ] | 28% Completed | 32.27 s
[###########                             ] | 28% Completed | 32.37 s
[###########                             ] | 28% Completed | 32.47 s
[###########                             ] | 28% Completed | 32.57 s
[###########                             ] | 28% Completed | 32.67 s
[###########                             ] | 28% Completed | 32.77 s
[###########                             ] | 28% Completed | 32.87 s
[###########                             ] | 28% Completed | 32.97 s
[###########                             ] | 28% Completed | 33.07 s
[###########                             ] | 28% Completed | 33.17 s
[###########                             ] | 28% Completed | 33.27 s
[###########                             ] | 28% Completed | 33.37 s
[###########                             ] | 28% Completed | 33.49 s
[###########                             ] | 28% Completed | 33.59 s
[###########                             ] | 28% Completed | 33.69 s
[############                            ] | 30% Completed | 33.79 s
[############                            ] | 30% Completed | 33.89 s
[############                            ] | 30% Completed | 33.99 s
[############                            ] | 30% Completed | 34.09 s
[############                            ] | 30% Completed | 34.19 s
[############                            ] | 30% Completed | 34.29 s
[############                            ] | 30% Completed | 34.39 s
[############                            ] | 30% Completed | 34.49 s
[############                            ] | 30% Completed | 34.59 s
[############                            ] | 30% Completed | 34.69 s
[############                            ] | 30% Completed | 34.79 s
[############                            ] | 30% Completed | 34.89 s
[############                            ] | 30% Completed | 35.02 s
[############                            ] | 30% Completed | 35.12 s
[############                            ] | 30% Completed | 35.22 s
[############                            ] | 31% Completed | 35.32 s
[############                            ] | 31% Completed | 35.42 s
[############                            ] | 31% Completed | 35.52 s
[############                            ] | 31% Completed | 35.62 s
[############                            ] | 31% Completed | 35.72 s
[############                            ] | 31% Completed | 35.82 s
[############                            ] | 31% Completed | 35.92 s
[############                            ] | 31% Completed | 36.02 s
[############                            ] | 31% Completed | 36.12 s
[############                            ] | 31% Completed | 36.23 s
[############                            ] | 31% Completed | 36.35 s
[############                            ] | 31% Completed | 36.45 s
[############                            ] | 31% Completed | 36.55 s
[#############                           ] | 32% Completed | 36.65 s
[#############                           ] | 32% Completed | 36.75 s
[#############                           ] | 32% Completed | 36.85 s
[#############                           ] | 32% Completed | 36.95 s
[#############                           ] | 32% Completed | 37.05 s
[#############                           ] | 32% Completed | 37.15 s
[#############                           ] | 32% Completed | 37.25 s
[#############                           ] | 32% Completed | 37.36 s
[#############                           ] | 32% Completed | 37.46 s
[#############                           ] | 32% Completed | 37.56 s
[#############                           ] | 32% Completed | 37.66 s
[#############                           ] | 32% Completed | 37.76 s
[#############                           ] | 32% Completed | 37.86 s
[#############                           ] | 32% Completed | 37.96 s
[#############                           ] | 32% Completed | 38.06 s
[#############                           ] | 32% Completed | 38.16 s
[#############                           ] | 32% Completed | 38.28 s
[#############                           ] | 34% Completed | 38.38 s
[#############                           ] | 34% Completed | 38.48 s
[#############                           ] | 34% Completed | 38.58 s
[#############                           ] | 34% Completed | 38.68 s
[#############                           ] | 34% Completed | 38.78 s
[#############                           ] | 34% Completed | 38.88 s
[#############                           ] | 34% Completed | 38.98 s
[#############                           ] | 34% Completed | 39.08 s
[#############                           ] | 34% Completed | 39.18 s
[#############                           ] | 34% Completed | 39.28 s
[#############                           ] | 34% Completed | 39.38 s
[#############                           ] | 34% Completed | 39.48 s
[#############                           ] | 34% Completed | 39.59 s
[#############                           ] | 34% Completed | 39.69 s
[#############                           ] | 34% Completed | 39.79 s
[#############                           ] | 34% Completed | 39.90 s
[##############                          ] | 35% Completed | 40.00 s
[##############                          ] | 35% Completed | 40.10 s
[##############                          ] | 35% Completed | 40.20 s
[##############                          ] | 35% Completed | 40.31 s
[##############                          ] | 35% Completed | 40.41 s
[##############                          ] | 35% Completed | 40.51 s
[##############                          ] | 35% Completed | 40.61 s
[##############                          ] | 35% Completed | 40.71 s
[##############                          ] | 35% Completed | 40.81 s
[##############                          ] | 35% Completed | 40.91 s
[##############                          ] | 35% Completed | 41.01 s
[##############                          ] | 36% Completed | 41.11 s
[##############                          ] | 36% Completed | 41.21 s
[##############                          ] | 36% Completed | 41.31 s
[##############                          ] | 36% Completed | 41.41 s
[##############                          ] | 36% Completed | 41.51 s
[##############                          ] | 36% Completed | 41.61 s
[##############                          ] | 36% Completed | 41.71 s
[##############                          ] | 36% Completed | 41.81 s
[##############                          ] | 36% Completed | 41.91 s
[##############                          ] | 36% Completed | 42.01 s
[##############                          ] | 36% Completed | 42.11 s
[##############                          ] | 36% Completed | 42.21 s
[##############                          ] | 36% Completed | 42.32 s
[##############                          ] | 36% Completed | 42.42 s
[##############                          ] | 36% Completed | 42.52 s
[###############                         ] | 38% Completed | 42.62 s
[###############                         ] | 38% Completed | 42.72 s
[###############                         ] | 38% Completed | 42.82 s
[###############                         ] | 38% Completed | 42.92 s
[###############                         ] | 38% Completed | 43.02 s
[###############                         ] | 38% Completed | 43.12 s
[###############                         ] | 38% Completed | 43.22 s
[###############                         ] | 38% Completed | 43.32 s
[###############                         ] | 38% Completed | 43.42 s
[###############                         ] | 38% Completed | 43.52 s
[###############                         ] | 38% Completed | 43.62 s
[###############                         ] | 38% Completed | 43.74 s
[###############                         ] | 38% Completed | 43.84 s
[###############                         ] | 38% Completed | 43.94 s
[###############                         ] | 38% Completed | 44.05 s
[###############                         ] | 39% Completed | 44.15 s
[###############                         ] | 39% Completed | 44.25 s
[###############                         ] | 39% Completed | 44.35 s
[###############                         ] | 39% Completed | 44.45 s
[###############                         ] | 39% Completed | 44.55 s
[###############                         ] | 39% Completed | 44.65 s
[###############                         ] | 39% Completed | 44.75 s
[###############                         ] | 39% Completed | 44.85 s
[###############                         ] | 39% Completed | 44.95 s
[###############                         ] | 39% Completed | 45.05 s
[###############                         ] | 39% Completed | 45.15 s
[###############                         ] | 39% Completed | 45.27 s
[###############                         ] | 39% Completed | 45.38 s
[###############                         ] | 39% Completed | 45.48 s
[################                        ] | 40% Completed | 45.58 s
[################                        ] | 40% Completed | 45.68 s
[################                        ] | 40% Completed | 45.78 s
[################                        ] | 40% Completed | 45.88 s
[################                        ] | 40% Completed | 45.98 s
[################                        ] | 40% Completed | 46.08 s
[################                        ] | 40% Completed | 46.18 s
[################                        ] | 40% Completed | 46.28 s
[################                        ] | 40% Completed | 46.38 s
[################                        ] | 40% Completed | 46.48 s
[################                        ] | 40% Completed | 46.58 s
[################                        ] | 40% Completed | 46.68 s
[################                        ] | 40% Completed | 46.78 s
[################                        ] | 40% Completed | 46.88 s
[################                        ] | 40% Completed | 46.98 s
[################                        ] | 40% Completed | 47.08 s
[################                        ] | 40% Completed | 47.18 s
[################                        ] | 40% Completed | 47.28 s
[################                        ] | 40% Completed | 47.38 s
[################                        ] | 42% Completed | 47.48 s
[################                        ] | 42% Completed | 47.58 s
[################                        ] | 42% Completed | 47.68 s
[################                        ] | 42% Completed | 47.78 s
[################                        ] | 42% Completed | 47.88 s
[################                        ] | 42% Completed | 47.98 s
[################                        ] | 42% Completed | 48.08 s
[################                        ] | 42% Completed | 48.18 s
[################                        ] | 42% Completed | 48.28 s
[################                        ] | 42% Completed | 48.41 s
[################                        ] | 42% Completed | 48.51 s
[################                        ] | 42% Completed | 48.62 s
[#################                       ] | 43% Completed | 48.72 s
[#################                       ] | 43% Completed | 48.82 s
[#################                       ] | 43% Completed | 48.92 s
[#################                       ] | 43% Completed | 49.02 s
[#################                       ] | 43% Completed | 49.12 s
[#################                       ] | 43% Completed | 49.22 s
[#################                       ] | 43% Completed | 49.32 s
[#################                       ] | 43% Completed | 49.42 s
[#################                       ] | 43% Completed | 49.52 s
[#################                       ] | 43% Completed | 49.62 s
[#################                       ] | 43% Completed | 49.75 s
[#################                       ] | 43% Completed | 49.85 s
[#################                       ] | 43% Completed | 49.95 s
[#################                       ] | 44% Completed | 50.05 s
[#################                       ] | 44% Completed | 50.15 s
[#################                       ] | 44% Completed | 50.25 s
[#################                       ] | 44% Completed | 50.35 s
[#################                       ] | 44% Completed | 50.45 s
[#################                       ] | 44% Completed | 50.55 s
[#################                       ] | 44% Completed | 50.65 s
[#################                       ] | 44% Completed | 50.75 s
[#################                       ] | 44% Completed | 50.85 s
[#################                       ] | 44% Completed | 50.95 s
[#################                       ] | 44% Completed | 51.05 s
[#################                       ] | 44% Completed | 51.15 s
[#################                       ] | 44% Completed | 51.25 s
[#################                       ] | 44% Completed | 51.35 s
[#################                       ] | 44% Completed | 51.45 s
[#################                       ] | 44% Completed | 51.55 s
[#################                       ] | 44% Completed | 51.65 s
[##################                      ] | 46% Completed | 51.75 s
[##################                      ] | 46% Completed | 51.85 s
[##################                      ] | 46% Completed | 51.95 s
[##################                      ] | 46% Completed | 52.05 s
[##################                      ] | 46% Completed | 52.15 s
[##################                      ] | 46% Completed | 52.25 s
[##################                      ] | 46% Completed | 52.35 s
[##################                      ] | 46% Completed | 52.45 s
[##################                      ] | 46% Completed | 52.55 s
[##################                      ] | 46% Completed | 52.65 s
[##################                      ] | 46% Completed | 52.75 s
[##################                      ] | 46% Completed | 52.85 s
[##################                      ] | 46% Completed | 52.96 s
[##################                      ] | 46% Completed | 53.06 s
[##################                      ] | 47% Completed | 53.16 s
[##################                      ] | 47% Completed | 53.26 s
[##################                      ] | 47% Completed | 53.36 s
[##################                      ] | 47% Completed | 53.46 s
[##################                      ] | 47% Completed | 53.56 s
[##################                      ] | 47% Completed | 53.66 s
[##################                      ] | 47% Completed | 53.76 s
[##################                      ] | 47% Completed | 53.86 s
[##################                      ] | 47% Completed | 53.96 s
[##################                      ] | 47% Completed | 54.06 s
[##################                      ] | 47% Completed | 54.16 s
[##################                      ] | 47% Completed | 54.26 s
