computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 297.10 us
[                                        ] | 0% Completed | 103.01 ms
[                                        ] | 0% Completed | 204.81 ms
[                                        ] | 0% Completed | 308.93 ms
[                                        ] | 0% Completed | 414.86 ms
[                                        ] | 0% Completed | 518.95 ms
[######                                  ] | 17% Completed | 17.05 s
[######                                  ] | 17% Completed | 17.15 s
[######                                  ] | 17% Completed | 17.25 s
[######                                  ] | 17% Completed | 17.35 s
[######                                  ] | 17% Completed | 17.45 s
[#######                                 ] | 18% Completed | 17.55 s
[#######                                 ] | 18% Completed | 17.65 s
[#######                                 ] | 18% Completed | 17.75 s
[#######                                 ] | 18% Completed | 17.85 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.56 s
[#######                                 ] | 19% Completed | 19.66 s
[#######                                 ] | 19% Completed | 19.76 s
[########                                ] | 21% Completed | 19.86 s
[########                                ] | 21% Completed | 19.96 s
[########                                ] | 21% Completed | 20.06 s
[########                                ] | 21% Completed | 20.16 s
[########                                ] | 21% Completed | 20.26 s
[########                                ] | 21% Completed | 20.36 s
[########                                ] | 21% Completed | 20.46 s
[########                                ] | 21% Completed | 20.56 s
[########                                ] | 21% Completed | 20.66 s
[########                                ] | 21% Completed | 20.76 s
[########                                ] | 21% Completed | 20.86 s
[########                                ] | 21% Completed | 20.96 s
[########                                ] | 21% Completed | 21.06 s
[########                                ] | 22% Completed | 21.16 s
[########                                ] | 22% Completed | 21.26 s
[########                                ] | 22% Completed | 21.36 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[########                                ] | 22% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.27 s
[########                                ] | 22% Completed | 22.37 s
[#########                               ] | 23% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.57 s
[#########                               ] | 23% Completed | 22.67 s
[#########                               ] | 23% Completed | 22.77 s
[#########                               ] | 23% Completed | 22.87 s
[#########                               ] | 23% Completed | 22.97 s
[#########                               ] | 23% Completed | 23.07 s
[#########                               ] | 23% Completed | 23.17 s
[#########                               ] | 23% Completed | 23.27 s
[#########                               ] | 23% Completed | 23.37 s
[#########                               ] | 23% Completed | 23.47 s
[#########                               ] | 23% Completed | 23.57 s
[#########                               ] | 23% Completed | 23.67 s
[##########                              ] | 25% Completed | 23.77 s
[##########                              ] | 25% Completed | 23.87 s
[##########                              ] | 25% Completed | 23.97 s
[##########                              ] | 25% Completed | 24.07 s
[##########                              ] | 25% Completed | 24.17 s
[##########                              ] | 25% Completed | 24.27 s
[##########                              ] | 25% Completed | 24.37 s
[##########                              ] | 25% Completed | 24.47 s
[##########                              ] | 25% Completed | 24.57 s
[##########                              ] | 25% Completed | 24.67 s
[##########                              ] | 26% Completed | 24.77 s
[##########                              ] | 26% Completed | 24.87 s
[##########                              ] | 26% Completed | 24.98 s
[##########                              ] | 26% Completed | 25.08 s
[##########                              ] | 26% Completed | 25.18 s
[##########                              ] | 26% Completed | 25.28 s
[##########                              ] | 26% Completed | 25.38 s
[##########                              ] | 26% Completed | 25.48 s
[##########                              ] | 26% Completed | 25.58 s
[##########                              ] | 26% Completed | 25.68 s
[##########                              ] | 26% Completed | 25.78 s
[##########                              ] | 26% Completed | 25.88 s
[##########                              ] | 26% Completed | 25.98 s
[###########                             ] | 27% Completed | 26.08 s
[###########                             ] | 27% Completed | 26.18 s
[###########                             ] | 27% Completed | 26.28 s
[###########                             ] | 27% Completed | 26.38 s
[###########                             ] | 27% Completed | 26.48 s
[###########                             ] | 27% Completed | 26.58 s
[###########                             ] | 27% Completed | 26.68 s
[###########                             ] | 27% Completed | 26.78 s
[###########                             ] | 27% Completed | 26.88 s
[###########                             ] | 27% Completed | 26.98 s
[###########                             ] | 27% Completed | 27.08 s
[###########                             ] | 27% Completed | 27.18 s
[###########                             ] | 27% Completed | 27.28 s
[###########                             ] | 28% Completed | 27.38 s
[###########                             ] | 28% Completed | 27.48 s
[###########                             ] | 28% Completed | 27.58 s
[###########                             ] | 28% Completed | 27.68 s
[###########                             ] | 28% Completed | 27.78 s
[###########                             ] | 28% Completed | 27.88 s
[###########                             ] | 28% Completed | 27.98 s
[###########                             ] | 28% Completed | 28.08 s
[###########                             ] | 28% Completed | 28.18 s
[###########                             ] | 28% Completed | 28.29 s
[###########                             ] | 28% Completed | 28.39 s
[############                            ] | 30% Completed | 28.49 s
[############                            ] | 30% Completed | 28.59 s
[############                            ] | 30% Completed | 28.69 s
[############                            ] | 30% Completed | 28.79 s
[############                            ] | 30% Completed | 28.89 s
[############                            ] | 30% Completed | 28.99 s
[############                            ] | 30% Completed | 29.09 s
[############                            ] | 30% Completed | 29.19 s
[############                            ] | 30% Completed | 29.29 s
[############                            ] | 30% Completed | 29.39 s
[############                            ] | 30% Completed | 29.49 s
[############                            ] | 30% Completed | 29.59 s
[############                            ] | 31% Completed | 29.69 s
[############                            ] | 31% Completed | 29.79 s
[############                            ] | 31% Completed | 29.89 s
[############                            ] | 31% Completed | 29.99 s
[############                            ] | 31% Completed | 30.09 s
[############                            ] | 31% Completed | 30.19 s
[############                            ] | 31% Completed | 30.29 s
[############                            ] | 31% Completed | 30.39 s
[############                            ] | 31% Completed | 30.49 s
[############                            ] | 31% Completed | 30.59 s
[############                            ] | 31% Completed | 30.69 s
[############                            ] | 31% Completed | 30.79 s
[#############                           ] | 32% Completed | 30.89 s
[#############                           ] | 32% Completed | 30.99 s
[#############                           ] | 32% Completed | 31.09 s
[#############                           ] | 32% Completed | 31.19 s
[#############                           ] | 32% Completed | 31.29 s
[#############                           ] | 32% Completed | 31.39 s
[#############                           ] | 32% Completed | 31.49 s
[#############                           ] | 32% Completed | 31.60 s
[#############                           ] | 32% Completed | 31.70 s
[#############                           ] | 32% Completed | 31.80 s
[#############                           ] | 32% Completed | 31.90 s
[#############                           ] | 32% Completed | 32.00 s
[#############                           ] | 34% Completed | 32.10 s
[#############                           ] | 34% Completed | 32.20 s
[#############                           ] | 34% Completed | 32.30 s
[#############                           ] | 34% Completed | 32.40 s
[#############                           ] | 34% Completed | 32.50 s
[#############                           ] | 34% Completed | 32.60 s
[#############                           ] | 34% Completed | 32.70 s
[#############                           ] | 34% Completed | 32.80 s
[#############                           ] | 34% Completed | 32.90 s
[#############                           ] | 34% Completed | 33.00 s
[#############                           ] | 34% Completed | 33.10 s
[##############                          ] | 35% Completed | 33.20 s
[##############                          ] | 35% Completed | 33.30 s
[##############                          ] | 35% Completed | 33.40 s
[##############                          ] | 35% Completed | 33.50 s
[##############                          ] | 35% Completed | 33.60 s
[##############                          ] | 35% Completed | 33.70 s
[##############                          ] | 35% Completed | 33.80 s
[##############                          ] | 35% Completed | 33.90 s
[##############                          ] | 35% Completed | 34.00 s
[##############                          ] | 35% Completed | 34.10 s
[##############                          ] | 35% Completed | 34.20 s
[##############                          ] | 36% Completed | 34.30 s
[##############                          ] | 36% Completed | 34.40 s
[##############                          ] | 36% Completed | 34.50 s
[##############                          ] | 36% Completed | 34.60 s
[##############                          ] | 36% Completed | 34.70 s
[##############                          ] | 36% Completed | 34.80 s
[##############                          ] | 36% Completed | 34.91 s
[##############                          ] | 36% Completed | 35.01 s
[##############                          ] | 36% Completed | 35.11 s
[##############                          ] | 36% Completed | 35.21 s
[##############                          ] | 36% Completed | 35.31 s
[###############                         ] | 38% Completed | 35.41 s
[###############                         ] | 38% Completed | 35.51 s
[###############                         ] | 38% Completed | 35.61 s
[###############                         ] | 38% Completed | 35.71 s
[###############                         ] | 38% Completed | 35.81 s
[###############                         ] | 38% Completed | 35.91 s
[###############                         ] | 38% Completed | 36.01 s
[###############                         ] | 38% Completed | 36.11 s
[###############                         ] | 38% Completed | 36.21 s
[###############                         ] | 38% Completed | 36.31 s
[###############                         ] | 38% Completed | 36.41 s
[###############                         ] | 38% Completed | 36.51 s
[###############                         ] | 38% Completed | 36.61 s
[###############                         ] | 39% Completed | 36.71 s
[###############                         ] | 39% Completed | 36.81 s
[###############                         ] | 39% Completed | 36.91 s
[###############                         ] | 39% Completed | 37.01 s
[###############                         ] | 39% Completed | 37.11 s
[###############                         ] | 39% Completed | 37.21 s
[###############                         ] | 39% Completed | 37.31 s
[###############                         ] | 39% Completed | 37.41 s
[###############                         ] | 39% Completed | 37.51 s
[###############                         ] | 39% Completed | 37.61 s
[###############                         ] | 39% Completed | 37.71 s
[###############                         ] | 39% Completed | 37.81 s
[################                        ] | 40% Completed | 37.91 s
[################                        ] | 40% Completed | 38.01 s
[################                        ] | 40% Completed | 38.11 s
[################                        ] | 40% Completed | 38.21 s
[################                        ] | 40% Completed | 38.31 s
[################                        ] | 40% Completed | 38.42 s
[################                        ] | 40% Completed | 38.52 s
[################                        ] | 40% Completed | 38.62 s
[################                        ] | 40% Completed | 38.72 s
[################                        ] | 40% Completed | 38.82 s
[################                        ] | 40% Completed | 38.92 s
[################                        ] | 42% Completed | 39.02 s
[################                        ] | 42% Completed | 39.12 s
[################                        ] | 42% Completed | 39.22 s
[################                        ] | 42% Completed | 39.32 s
[################                        ] | 42% Completed | 39.42 s
[################                        ] | 42% Completed | 39.52 s
[################                        ] | 42% Completed | 39.62 s
[################                        ] | 42% Completed | 39.72 s
[################                        ] | 42% Completed | 39.82 s
[################                        ] | 42% Completed | 39.92 s
[################                        ] | 42% Completed | 40.02 s
[################                        ] | 42% Completed | 40.12 s
[################                        ] | 42% Completed | 40.22 s
[################                        ] | 42% Completed | 40.32 s
[################                        ] | 42% Completed | 40.42 s
[#################                       ] | 43% Completed | 40.52 s
[#################                       ] | 43% Completed | 40.62 s
[#################                       ] | 43% Completed | 40.72 s
[#################                       ] | 43% Completed | 40.82 s
[#################                       ] | 43% Completed | 40.92 s
[#################                       ] | 43% Completed | 41.02 s
[#################                       ] | 43% Completed | 41.12 s
[#################                       ] | 43% Completed | 41.22 s
[#################                       ] | 43% Completed | 41.32 s
[#################                       ] | 43% Completed | 41.42 s
[#################                       ] | 43% Completed | 41.53 s
[#################                       ] | 43% Completed | 41.63 s
[#################                       ] | 44% Completed | 41.73 s
[#################                       ] | 44% Completed | 41.83 s
[#################                       ] | 44% Completed | 41.93 s
[#################                       ] | 44% Completed | 42.03 s
[#################                       ] | 44% Completed | 42.13 s
[#################                       ] | 44% Completed | 42.23 s
[#################                       ] | 44% Completed | 42.33 s
[#################                       ] | 44% Completed | 42.43 s
[#################                       ] | 44% Completed | 42.53 s
[#################                       ] | 44% Completed | 42.63 s
[#################                       ] | 44% Completed | 42.73 s
[#################                       ] | 44% Completed | 42.83 s
[##################                      ] | 46% Completed | 42.93 s
[##################                      ] | 46% Completed | 43.03 s
[##################                      ] | 46% Completed | 43.13 s
[##################                      ] | 46% Completed | 43.23 s
[##################                      ] | 46% Completed | 43.33 s
[##################                      ] | 46% Completed | 43.43 s
[##################                      ] | 46% Completed | 43.53 s
[##################                      ] | 46% Completed | 43.63 s
[##################                      ] | 46% Completed | 43.73 s
[##################                      ] | 46% Completed | 43.83 s
[##################                      ] | 46% Completed | 43.93 s
[##################                      ] | 46% Completed | 44.03 s
[##################                      ] | 46% Completed | 44.13 s
[##################                      ] | 46% Completed | 44.23 s
[##################                      ] | 47% Completed | 44.33 s
[##################                      ] | 47% Completed | 44.43 s
[##################                      ] | 47% Completed | 44.53 s
[##################                      ] | 47% Completed | 44.63 s
[##################                      ] | 47% Completed | 44.74 s
[##################                      ] | 47% Completed | 44.84 s
[##################                      ] | 47% Completed | 44.94 s
[##################                      ] | 47% Completed | 45.04 s
[##################                      ] | 47% Completed | 45.14 s
[##################                      ] | 47% Completed | 45.24 s
[###################                     ] | 48% Completed | 45.34 s
[###################                     ] | 48% Completed | 45.44 s
[###################                     ] | 48% Completed | 45.54 s
[###################                     ] | 48% Completed | 45.64 s
[###################                     ] | 48% Completed | 45.74 s
[###################                     ] | 48% Completed | 45.84 s
[###################                     ] | 48% Completed | 45.94 s
[###################                     ] | 48% Completed | 46.04 s
[###################                     ] | 48% Completed | 46.14 s
[###################                     ] | 48% Completed | 46.24 s
[###################                     ] | 48% Completed | 46.34 s
[###################                     ] | 48% Completed | 46.44 s
[###################                     ] | 48% Completed | 46.54 s
[####################                    ] | 50% Completed | 46.64 s
[####################                    ] | 50% Completed | 46.74 s
[####################                    ] | 50% Completed | 46.84 s
[####################                    ] | 50% Completed | 46.94 s
[####################                    ] | 50% Completed | 47.04 s
[####################                    ] | 50% Completed | 47.14 s
[####################                    ] | 50% Completed | 47.24 s
[####################                    ] | 50% Completed | 47.34 s
[####################                    ] | 50% Completed | 47.44 s
[####################                    ] | 50% Completed | 47.54 s
[####################                    ] | 50% Completed | 47.64 s
[####################                    ] | 50% Completed | 47.74 s
[####################                    ] | 50% Completed | 47.84 s
[####################                    ] | 51% Completed | 47.94 s
[####################                    ] | 51% Completed | 48.04 s
[####################                    ] | 51% Completed | 48.15 s
[####################                    ] | 51% Completed | 48.25 s
[####################                    ] | 51% Completed | 48.35 s
[####################                    ] | 51% Completed | 48.45 s
[####################                    ] | 51% Completed | 48.55 s
[####################                    ] | 51% Completed | 48.65 s
[####################                    ] | 51% Completed | 48.75 s
[####################                    ] | 51% Completed | 48.85 s
[####################                    ] | 51% Completed | 48.95 s
[#####################                   ] | 52% Completed | 49.05 s
[#####################                   ] | 52% Completed | 49.15 s
[#####################                   ] | 52% Completed | 49.25 s
[#####################                   ] | 52% Completed | 49.35 s
[#####################                   ] | 52% Completed | 49.45 s
[#####################                   ] | 52% Completed | 49.55 s
[#####################                   ] | 52% Completed | 49.65 s
[#####################                   ] | 52% Completed | 49.75 s
[#####################                   ] | 52% Completed | 49.85 s
[#####################                   ] | 52% Completed | 49.95 s
[#####################                   ] | 52% Completed | 50.05 s
[#####################                   ] | 52% Completed | 50.15 s
[#####################                   ] | 52% Completed | 50.25 s
[#####################                   ] | 52% Completed | 50.35 s
[#####################                   ] | 53% Completed | 50.45 s
[#####################                   ] | 53% Completed | 50.55 s
[#####################                   ] | 53% Completed | 50.65 s
[#####################                   ] | 53% Completed | 50.75 s
[#####################                   ] | 53% Completed | 50.85 s
[#####################                   ] | 53% Completed | 50.95 s
[#####################                   ] | 53% Completed | 51.05 s
[#####################                   ] | 53% Completed | 51.16 s
[#####################                   ] | 53% Completed | 51.26 s
[#####################                   ] | 53% Completed | 51.36 s
[#####################                   ] | 53% Completed | 51.46 s
[#####################                   ] | 53% Completed | 51.56 s
[#####################                   ] | 53% Completed | 51.66 s
[######################                  ] | 55% Completed | 51.76 s
[######################                  ] | 55% Completed | 51.86 s
[######################                  ] | 55% Completed | 51.96 s
[######################                  ] | 55% Completed | 52.06 s
[######################                  ] | 55% Completed | 52.16 s
[######################                  ] | 55% Completed | 52.26 s
[######################                  ] | 55% Completed | 52.36 s
[######################                  ] | 55% Completed | 52.46 s
[######################                  ] | 55% Completed | 52.56 s
[######################                  ] | 55% Completed | 52.66 s
[######################                  ] | 55% Completed | 52.76 s
[######################                  ] | 55% Completed | 52.86 s
[######################                  ] | 55% Completed | 52.96 s
[######################                  ] | 55% Completed | 53.06 s
[######################                  ] | 55% Completed | 53.16 s
[######################                  ] | 55% Completed | 53.26 s
[######################                  ] | 55% Completed | 53.36 s
[######################                  ] | 55% Completed | 53.46 s
[######################                  ] | 55% Completed | 53.56 s
[######################                  ] | 55% Completed | 53.66 s
[######################                  ] | 55% Completed | 53.76 s
[######################                  ] | 55% Completed | 53.86 s
[######################                  ] | 55% Completed | 53.96 s
[######################                  ] | 56% Completed | 54.06 s
[######################                  ] | 56% Completed | 54.16 s
[######################                  ] | 56% Completed | 54.26 s
[######################                  ] | 56% Completed | 54.36 s
[######################                  ] | 56% Completed | 54.46 s
[######################                  ] | 56% Completed | 54.56 s
[######################                  ] | 56% Completed | 54.67 s
[######################                  ] | 56% Completed | 54.77 s
[######################                  ] | 56% Completed | 54.87 s
[######################                  ] | 56% Completed | 54.97 s
[######################                  ] | 56% Completed | 55.07 s
[#######################                 ] | 57% Completed | 55.17 s
