computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.89 us
[                                        ] | 0% Completed | 104.10 ms
[                                        ] | 0% Completed | 206.53 ms
[                                        ] | 0% Completed | 309.48 ms
[                                        ] | 0% Completed | 411.19 ms
[                                        ] | 0% Completed | 515.51 ms
[#########                               ] | 24% Completed | 23.59 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.79 s
[##########                              ] | 25% Completed | 23.89 s
[##########                              ] | 25% Completed | 23.99 s
[##########                              ] | 25% Completed | 24.09 s
[##########                              ] | 25% Completed | 24.19 s
[##########                              ] | 25% Completed | 24.29 s
[##########                              ] | 25% Completed | 24.39 s
[##########                              ] | 25% Completed | 24.49 s
[##########                              ] | 25% Completed | 24.59 s
[##########                              ] | 25% Completed | 24.69 s
[##########                              ] | 27% Completed | 24.79 s
[##########                              ] | 27% Completed | 24.89 s
[##########                              ] | 27% Completed | 24.99 s
[##########                              ] | 27% Completed | 25.09 s
[##########                              ] | 27% Completed | 25.19 s
[##########                              ] | 27% Completed | 25.29 s
[##########                              ] | 27% Completed | 25.39 s
[##########                              ] | 27% Completed | 25.49 s
[##########                              ] | 27% Completed | 25.60 s
[##########                              ] | 27% Completed | 25.70 s
[##########                              ] | 27% Completed | 25.80 s
[##########                              ] | 27% Completed | 25.90 s
[##########                              ] | 27% Completed | 26.00 s
[###########                             ] | 28% Completed | 26.10 s
[###########                             ] | 28% Completed | 26.20 s
[###########                             ] | 28% Completed | 26.30 s
[###########                             ] | 28% Completed | 26.40 s
[###########                             ] | 28% Completed | 26.50 s
[###########                             ] | 28% Completed | 26.60 s
[###########                             ] | 28% Completed | 26.70 s
[###########                             ] | 28% Completed | 26.80 s
[###########                             ] | 28% Completed | 26.90 s
[###########                             ] | 28% Completed | 27.00 s
[###########                             ] | 28% Completed | 27.10 s
[###########                             ] | 29% Completed | 27.20 s
[###########                             ] | 29% Completed | 27.30 s
[###########                             ] | 29% Completed | 27.40 s
[###########                             ] | 29% Completed | 27.50 s
[###########                             ] | 29% Completed | 27.60 s
[###########                             ] | 29% Completed | 27.70 s
[###########                             ] | 29% Completed | 27.80 s
[###########                             ] | 29% Completed | 27.90 s
[###########                             ] | 29% Completed | 28.00 s
[###########                             ] | 29% Completed | 28.10 s
[###########                             ] | 29% Completed | 28.20 s
[###########                             ] | 29% Completed | 28.30 s
[###########                             ] | 29% Completed | 28.40 s
[############                            ] | 31% Completed | 28.50 s
[############                            ] | 31% Completed | 28.60 s
[############                            ] | 31% Completed | 28.70 s
[############                            ] | 31% Completed | 28.80 s
[############                            ] | 31% Completed | 28.90 s
[############                            ] | 31% Completed | 29.00 s
[############                            ] | 31% Completed | 29.10 s
[############                            ] | 31% Completed | 29.20 s
[############                            ] | 31% Completed | 29.31 s
[############                            ] | 31% Completed | 29.41 s
[############                            ] | 31% Completed | 29.51 s
[############                            ] | 32% Completed | 29.61 s
[############                            ] | 32% Completed | 29.71 s
[############                            ] | 32% Completed | 29.81 s
[############                            ] | 32% Completed | 29.91 s
[############                            ] | 32% Completed | 30.01 s
[############                            ] | 32% Completed | 30.11 s
[############                            ] | 32% Completed | 30.21 s
[############                            ] | 32% Completed | 30.31 s
[############                            ] | 32% Completed | 30.41 s
[############                            ] | 32% Completed | 30.51 s
[############                            ] | 32% Completed | 30.61 s
[############                            ] | 32% Completed | 30.71 s
[#############                           ] | 33% Completed | 30.81 s
[#############                           ] | 33% Completed | 30.91 s
[#############                           ] | 33% Completed | 31.01 s
[#############                           ] | 33% Completed | 31.11 s
[#############                           ] | 33% Completed | 31.21 s
[#############                           ] | 33% Completed | 31.31 s
[#############                           ] | 33% Completed | 31.41 s
[#############                           ] | 33% Completed | 31.51 s
[#############                           ] | 33% Completed | 31.61 s
[#############                           ] | 33% Completed | 31.71 s
[#############                           ] | 33% Completed | 31.81 s
[#############                           ] | 33% Completed | 31.91 s
[##############                          ] | 35% Completed | 32.01 s
[##############                          ] | 35% Completed | 32.11 s
[##############                          ] | 35% Completed | 32.21 s
[##############                          ] | 35% Completed | 32.31 s
[##############                          ] | 35% Completed | 32.42 s
[##############                          ] | 35% Completed | 32.52 s
[##############                          ] | 35% Completed | 32.62 s
[##############                          ] | 35% Completed | 32.72 s
[##############                          ] | 35% Completed | 32.82 s
[##############                          ] | 35% Completed | 32.92 s
[##############                          ] | 35% Completed | 33.02 s
[##############                          ] | 36% Completed | 33.12 s
[##############                          ] | 36% Completed | 33.22 s
[##############                          ] | 36% Completed | 33.32 s
[##############                          ] | 36% Completed | 33.42 s
[##############                          ] | 36% Completed | 33.52 s
[##############                          ] | 36% Completed | 33.62 s
[##############                          ] | 36% Completed | 33.72 s
[##############                          ] | 36% Completed | 33.82 s
[##############                          ] | 36% Completed | 33.92 s
[##############                          ] | 36% Completed | 34.02 s
[##############                          ] | 36% Completed | 34.12 s
[##############                          ] | 36% Completed | 34.22 s
[###############                         ] | 37% Completed | 34.32 s
[###############                         ] | 37% Completed | 34.42 s
[###############                         ] | 37% Completed | 34.52 s
[###############                         ] | 37% Completed | 34.62 s
[###############                         ] | 37% Completed | 34.72 s
[###############                         ] | 37% Completed | 34.82 s
[###############                         ] | 37% Completed | 34.92 s
[###############                         ] | 37% Completed | 35.02 s
[###############                         ] | 37% Completed | 35.12 s
[###############                         ] | 37% Completed | 35.22 s
[###############                         ] | 37% Completed | 35.32 s
[###############                         ] | 38% Completed | 35.42 s
[###############                         ] | 38% Completed | 35.52 s
[###############                         ] | 38% Completed | 35.63 s
[###############                         ] | 38% Completed | 35.73 s
[###############                         ] | 38% Completed | 35.83 s
[###############                         ] | 38% Completed | 35.93 s
[###############                         ] | 38% Completed | 36.03 s
[###############                         ] | 38% Completed | 36.13 s
[###############                         ] | 38% Completed | 36.23 s
[###############                         ] | 38% Completed | 36.33 s
[###############                         ] | 38% Completed | 36.43 s
[###############                         ] | 38% Completed | 36.53 s
[################                        ] | 40% Completed | 36.63 s
[################                        ] | 40% Completed | 36.73 s
[################                        ] | 40% Completed | 36.83 s
[################                        ] | 40% Completed | 36.93 s
[################                        ] | 40% Completed | 37.03 s
[################                        ] | 40% Completed | 37.13 s
[################                        ] | 40% Completed | 37.23 s
[################                        ] | 40% Completed | 37.33 s
[################                        ] | 40% Completed | 37.43 s
[################                        ] | 40% Completed | 37.53 s
[################                        ] | 40% Completed | 37.63 s
[################                        ] | 41% Completed | 37.73 s
[################                        ] | 41% Completed | 37.83 s
[################                        ] | 41% Completed | 37.93 s
[################                        ] | 41% Completed | 38.03 s
[################                        ] | 41% Completed | 38.13 s
[################                        ] | 41% Completed | 38.23 s
[################                        ] | 41% Completed | 38.33 s
[################                        ] | 41% Completed | 38.43 s
[################                        ] | 41% Completed | 38.53 s
[################                        ] | 41% Completed | 38.63 s
[################                        ] | 41% Completed | 38.73 s
[################                        ] | 41% Completed | 38.84 s
[#################                       ] | 42% Completed | 38.94 s
[#################                       ] | 42% Completed | 39.04 s
[#################                       ] | 42% Completed | 39.14 s
[#################                       ] | 42% Completed | 39.24 s
[#################                       ] | 42% Completed | 39.34 s
[#################                       ] | 42% Completed | 39.44 s
[#################                       ] | 42% Completed | 39.54 s
[#################                       ] | 42% Completed | 39.64 s
[#################                       ] | 42% Completed | 39.74 s
[#################                       ] | 42% Completed | 39.84 s
[#################                       ] | 42% Completed | 39.94 s
[#################                       ] | 42% Completed | 40.04 s
[#################                       ] | 42% Completed | 40.14 s
[#################                       ] | 42% Completed | 40.24 s
[#################                       ] | 42% Completed | 40.34 s
[#################                       ] | 42% Completed | 40.44 s
[#################                       ] | 42% Completed | 40.54 s
[#################                       ] | 42% Completed | 40.64 s
[#################                       ] | 42% Completed | 40.74 s
[#################                       ] | 42% Completed | 40.84 s
[#################                       ] | 42% Completed | 40.94 s
[#################                       ] | 44% Completed | 41.04 s
[#################                       ] | 44% Completed | 41.14 s
[#################                       ] | 44% Completed | 41.24 s
[#################                       ] | 44% Completed | 41.34 s
[#################                       ] | 44% Completed | 41.44 s
[#################                       ] | 44% Completed | 41.54 s
[#################                       ] | 44% Completed | 41.64 s
[#################                       ] | 44% Completed | 41.75 s
[#################                       ] | 44% Completed | 41.85 s
[#################                       ] | 44% Completed | 41.95 s
[##################                      ] | 45% Completed | 42.05 s
[##################                      ] | 45% Completed | 42.15 s
[##################                      ] | 45% Completed | 42.25 s
[##################                      ] | 45% Completed | 42.35 s
[##################                      ] | 45% Completed | 42.45 s
[##################                      ] | 45% Completed | 42.55 s
[##################                      ] | 45% Completed | 42.65 s
[##################                      ] | 45% Completed | 42.75 s
[##################                      ] | 45% Completed | 42.85 s
[##################                      ] | 45% Completed | 42.95 s
[##################                      ] | 45% Completed | 43.05 s
[##################                      ] | 45% Completed | 43.15 s
[##################                      ] | 46% Completed | 43.25 s
[##################                      ] | 46% Completed | 43.35 s
[##################                      ] | 46% Completed | 43.45 s
[##################                      ] | 46% Completed | 43.55 s
[##################                      ] | 46% Completed | 43.65 s
[##################                      ] | 46% Completed | 43.75 s
[##################                      ] | 46% Completed | 43.85 s
[##################                      ] | 46% Completed | 43.95 s
[##################                      ] | 46% Completed | 44.05 s
[##################                      ] | 46% Completed | 44.15 s
[##################                      ] | 46% Completed | 44.25 s
[##################                      ] | 46% Completed | 44.36 s
[###################                     ] | 48% Completed | 44.46 s
[###################                     ] | 48% Completed | 44.56 s
[###################                     ] | 48% Completed | 44.66 s
[###################                     ] | 48% Completed | 44.76 s
[###################                     ] | 48% Completed | 44.86 s
[###################                     ] | 48% Completed | 44.96 s
[###################                     ] | 48% Completed | 45.06 s
[###################                     ] | 48% Completed | 45.16 s
[###################                     ] | 48% Completed | 45.26 s
[###################                     ] | 48% Completed | 45.36 s
[###################                     ] | 48% Completed | 45.46 s
[###################                     ] | 48% Completed | 45.56 s
[###################                     ] | 49% Completed | 45.66 s
[###################                     ] | 49% Completed | 45.76 s
[###################                     ] | 49% Completed | 45.86 s
[###################                     ] | 49% Completed | 45.96 s
[###################                     ] | 49% Completed | 46.06 s
[###################                     ] | 49% Completed | 46.16 s
[###################                     ] | 49% Completed | 46.26 s
[###################                     ] | 49% Completed | 46.36 s
[###################                     ] | 49% Completed | 46.46 s
[###################                     ] | 49% Completed | 46.56 s
[###################                     ] | 49% Completed | 46.66 s
[####################                    ] | 50% Completed | 46.76 s
[####################                    ] | 50% Completed | 46.86 s
[####################                    ] | 50% Completed | 46.96 s
[####################                    ] | 50% Completed | 47.06 s
[####################                    ] | 50% Completed | 47.16 s
[####################                    ] | 50% Completed | 47.26 s
[####################                    ] | 50% Completed | 47.36 s
[####################                    ] | 50% Completed | 47.46 s
[####################                    ] | 50% Completed | 47.56 s
[####################                    ] | 50% Completed | 47.67 s
[####################                    ] | 50% Completed | 47.77 s
[####################                    ] | 50% Completed | 47.87 s
[####################                    ] | 50% Completed | 47.97 s
[####################                    ] | 51% Completed | 48.07 s
[####################                    ] | 51% Completed | 48.17 s
[####################                    ] | 51% Completed | 48.27 s
[####################                    ] | 51% Completed | 48.37 s
[####################                    ] | 51% Completed | 48.47 s
[####################                    ] | 51% Completed | 48.57 s
[####################                    ] | 51% Completed | 48.67 s
[####################                    ] | 51% Completed | 48.77 s
[####################                    ] | 51% Completed | 48.87 s
[####################                    ] | 51% Completed | 48.97 s
[####################                    ] | 51% Completed | 49.07 s
[####################                    ] | 51% Completed | 49.17 s
[#####################                   ] | 53% Completed | 49.27 s
[#####################                   ] | 53% Completed | 49.37 s
[#####################                   ] | 53% Completed | 49.47 s
[#####################                   ] | 53% Completed | 49.57 s
[#####################                   ] | 53% Completed | 49.67 s
[#####################                   ] | 53% Completed | 49.77 s
[#####################                   ] | 53% Completed | 49.87 s
[#####################                   ] | 53% Completed | 49.97 s
[#####################                   ] | 53% Completed | 50.07 s
[#####################                   ] | 53% Completed | 50.17 s
[#####################                   ] | 53% Completed | 50.27 s
[#####################                   ] | 54% Completed | 50.37 s
[#####################                   ] | 54% Completed | 50.47 s
[#####################                   ] | 54% Completed | 50.57 s
[#####################                   ] | 54% Completed | 50.68 s
[#####################                   ] | 54% Completed | 50.78 s
[#####################                   ] | 54% Completed | 50.88 s
[#####################                   ] | 54% Completed | 50.98 s
[#####################                   ] | 54% Completed | 51.08 s
[#####################                   ] | 54% Completed | 51.18 s
[#####################                   ] | 54% Completed | 51.28 s
[#####################                   ] | 54% Completed | 51.38 s
[#####################                   ] | 54% Completed | 51.48 s
[#####################                   ] | 54% Completed | 51.58 s
[######################                  ] | 55% Completed | 51.68 s
[######################                  ] | 55% Completed | 51.78 s
[######################                  ] | 55% Completed | 51.88 s
[######################                  ] | 55% Completed | 51.98 s
[######################                  ] | 55% Completed | 52.08 s
[######################                  ] | 55% Completed | 52.18 s
[######################                  ] | 55% Completed | 52.28 s
[######################                  ] | 55% Completed | 52.38 s
[######################                  ] | 55% Completed | 52.48 s
[######################                  ] | 55% Completed | 52.58 s
[######################                  ] | 55% Completed | 52.68 s
[######################                  ] | 55% Completed | 52.78 s
[######################                  ] | 57% Completed | 52.88 s
[######################                  ] | 57% Completed | 52.98 s
[######################                  ] | 57% Completed | 53.08 s
[######################                  ] | 57% Completed | 53.18 s
[######################                  ] | 57% Completed | 53.28 s
[######################                  ] | 57% Completed | 53.38 s
[######################                  ] | 57% Completed | 53.48 s
[######################                  ] | 57% Completed | 53.58 s
[######################                  ] | 57% Completed | 53.69 s
[######################                  ] | 57% Completed | 53.79 s
[######################                  ] | 57% Completed | 53.89 s
[######################                  ] | 57% Completed | 53.99 s
[######################                  ] | 57% Completed | 54.09 s
[######################                  ] | 57% Completed | 54.19 s
[#######################                 ] | 58% Completed | 54.29 s
[#######################                 ] | 58% Completed | 54.39 s
[#######################                 ] | 58% Completed | 54.49 s
[#######################                 ] | 58% Completed | 54.59 s
[#######################                 ] | 58% Completed | 54.69 s
[#######################                 ] | 58% Completed | 54.79 s
[#######################                 ] | 58% Completed | 54.89 s
[#######################                 ] | 58% Completed | 54.99 s
[#######################                 ] | 58% Completed | 55.09 s
[#######################                 ] | 58% Completed | 55.19 s
[#######################                 ] | 58% Completed | 55.29 s
