computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 299.93 us
[                                        ] | 0% Completed | 104.08 ms
[                                        ] | 0% Completed | 205.42 ms
[                                        ] | 0% Completed | 310.97 ms
[                                        ] | 0% Completed | 416.74 ms
[                                        ] | 0% Completed | 517.09 ms
[###########                             ] | 27% Completed | 28.44 s
[###########                             ] | 27% Completed | 28.54 s
[###########                             ] | 27% Completed | 28.64 s
[###########                             ] | 28% Completed | 28.74 s
[###########                             ] | 28% Completed | 28.84 s
[###########                             ] | 28% Completed | 28.94 s
[###########                             ] | 28% Completed | 29.04 s
[###########                             ] | 28% Completed | 29.14 s
[###########                             ] | 28% Completed | 29.24 s
[###########                             ] | 28% Completed | 29.34 s
[###########                             ] | 28% Completed | 29.44 s
[###########                             ] | 28% Completed | 29.54 s
[###########                             ] | 28% Completed | 29.64 s
[###########                             ] | 28% Completed | 29.75 s
[###########                             ] | 28% Completed | 29.85 s
[############                            ] | 30% Completed | 29.95 s
[############                            ] | 30% Completed | 30.05 s
[############                            ] | 30% Completed | 30.15 s
[############                            ] | 30% Completed | 30.25 s
[############                            ] | 30% Completed | 30.35 s
[############                            ] | 30% Completed | 30.45 s
[############                            ] | 30% Completed | 30.55 s
[############                            ] | 30% Completed | 30.65 s
[############                            ] | 30% Completed | 30.75 s
[############                            ] | 30% Completed | 30.85 s
[############                            ] | 30% Completed | 30.95 s
[############                            ] | 30% Completed | 31.05 s
[############                            ] | 30% Completed | 31.15 s
[############                            ] | 30% Completed | 31.25 s
[############                            ] | 30% Completed | 31.35 s
[############                            ] | 31% Completed | 31.45 s
[############                            ] | 31% Completed | 31.55 s
[############                            ] | 31% Completed | 31.66 s
[############                            ] | 31% Completed | 31.76 s
[############                            ] | 31% Completed | 31.86 s
[############                            ] | 31% Completed | 31.96 s
[############                            ] | 31% Completed | 32.06 s
[############                            ] | 31% Completed | 32.16 s
[############                            ] | 31% Completed | 32.26 s
[############                            ] | 31% Completed | 32.36 s
[############                            ] | 31% Completed | 32.46 s
[############                            ] | 31% Completed | 32.56 s
[#############                           ] | 32% Completed | 32.66 s
[#############                           ] | 32% Completed | 32.76 s
[#############                           ] | 32% Completed | 32.86 s
[#############                           ] | 32% Completed | 32.96 s
[#############                           ] | 32% Completed | 33.06 s
[#############                           ] | 32% Completed | 33.16 s
[#############                           ] | 32% Completed | 33.26 s
[#############                           ] | 32% Completed | 33.36 s
[#############                           ] | 32% Completed | 33.46 s
[#############                           ] | 32% Completed | 33.56 s
[#############                           ] | 32% Completed | 33.66 s
[#############                           ] | 32% Completed | 33.76 s
[#############                           ] | 32% Completed | 33.86 s
[#############                           ] | 34% Completed | 33.96 s
[#############                           ] | 34% Completed | 34.07 s
[#############                           ] | 34% Completed | 34.17 s
[#############                           ] | 34% Completed | 34.27 s
[#############                           ] | 34% Completed | 34.37 s
[#############                           ] | 34% Completed | 34.47 s
[#############                           ] | 34% Completed | 34.57 s
[#############                           ] | 34% Completed | 34.67 s
[##############                          ] | 35% Completed | 34.77 s
[##############                          ] | 35% Completed | 34.87 s
[##############                          ] | 35% Completed | 34.97 s
[##############                          ] | 35% Completed | 35.07 s
[##############                          ] | 35% Completed | 35.17 s
[##############                          ] | 35% Completed | 35.27 s
[##############                          ] | 35% Completed | 35.37 s
[##############                          ] | 35% Completed | 35.47 s
[##############                          ] | 35% Completed | 35.57 s
[##############                          ] | 35% Completed | 35.67 s
[##############                          ] | 35% Completed | 35.77 s
[##############                          ] | 36% Completed | 35.87 s
[##############                          ] | 36% Completed | 35.97 s
[##############                          ] | 36% Completed | 36.07 s
[##############                          ] | 36% Completed | 36.17 s
[##############                          ] | 36% Completed | 36.28 s
[##############                          ] | 36% Completed | 36.38 s
[##############                          ] | 36% Completed | 36.48 s
[##############                          ] | 36% Completed | 36.58 s
[##############                          ] | 36% Completed | 36.68 s
[##############                          ] | 36% Completed | 36.78 s
[##############                          ] | 36% Completed | 36.88 s
[###############                         ] | 38% Completed | 36.98 s
[###############                         ] | 38% Completed | 37.08 s
[###############                         ] | 38% Completed | 37.18 s
[###############                         ] | 38% Completed | 37.28 s
[###############                         ] | 38% Completed | 37.38 s
[###############                         ] | 38% Completed | 37.48 s
[###############                         ] | 38% Completed | 37.58 s
[###############                         ] | 38% Completed | 37.68 s
[###############                         ] | 38% Completed | 37.78 s
[###############                         ] | 38% Completed | 37.88 s
[###############                         ] | 38% Completed | 37.98 s
[###############                         ] | 39% Completed | 38.08 s
[###############                         ] | 39% Completed | 38.18 s
[###############                         ] | 39% Completed | 38.28 s
[###############                         ] | 39% Completed | 38.38 s
[###############                         ] | 39% Completed | 38.48 s
[###############                         ] | 39% Completed | 38.58 s
[###############                         ] | 39% Completed | 38.68 s
[###############                         ] | 39% Completed | 38.79 s
[###############                         ] | 39% Completed | 38.89 s
[###############                         ] | 39% Completed | 38.99 s
[################                        ] | 40% Completed | 39.09 s
[################                        ] | 40% Completed | 39.19 s
[################                        ] | 40% Completed | 39.29 s
[################                        ] | 40% Completed | 39.39 s
[################                        ] | 40% Completed | 39.49 s
[################                        ] | 40% Completed | 39.59 s
[################                        ] | 40% Completed | 39.69 s
[################                        ] | 40% Completed | 39.79 s
[################                        ] | 40% Completed | 39.89 s
[################                        ] | 40% Completed | 39.99 s
[################                        ] | 40% Completed | 40.09 s
[################                        ] | 40% Completed | 40.19 s
[################                        ] | 40% Completed | 40.29 s
[################                        ] | 42% Completed | 40.39 s
[################                        ] | 42% Completed | 40.49 s
[################                        ] | 42% Completed | 40.59 s
[################                        ] | 42% Completed | 40.69 s
[################                        ] | 42% Completed | 40.79 s
[################                        ] | 42% Completed | 40.89 s
[################                        ] | 42% Completed | 40.99 s
[################                        ] | 42% Completed | 41.09 s
[################                        ] | 42% Completed | 41.19 s
[################                        ] | 42% Completed | 41.29 s
[################                        ] | 42% Completed | 41.40 s
[################                        ] | 42% Completed | 41.50 s
[################                        ] | 42% Completed | 41.60 s
[################                        ] | 42% Completed | 41.70 s
[#################                       ] | 43% Completed | 41.80 s
[#################                       ] | 43% Completed | 41.90 s
[#################                       ] | 43% Completed | 42.00 s
[#################                       ] | 43% Completed | 42.10 s
[#################                       ] | 43% Completed | 42.20 s
[#################                       ] | 43% Completed | 42.30 s
[#################                       ] | 43% Completed | 42.40 s
[#################                       ] | 43% Completed | 42.50 s
[#################                       ] | 43% Completed | 42.60 s
[#################                       ] | 43% Completed | 42.70 s
[#################                       ] | 43% Completed | 42.80 s
[#################                       ] | 43% Completed | 42.90 s
[#################                       ] | 43% Completed | 43.00 s
[#################                       ] | 44% Completed | 43.10 s
[#################                       ] | 44% Completed | 43.20 s
[#################                       ] | 44% Completed | 43.30 s
[#################                       ] | 44% Completed | 43.40 s
[#################                       ] | 44% Completed | 43.50 s
[#################                       ] | 44% Completed | 43.60 s
[#################                       ] | 44% Completed | 43.70 s
[#################                       ] | 44% Completed | 43.80 s
[#################                       ] | 44% Completed | 43.90 s
[#################                       ] | 44% Completed | 44.00 s
[#################                       ] | 44% Completed | 44.10 s
[##################                      ] | 46% Completed | 44.21 s
[##################                      ] | 46% Completed | 44.31 s
[##################                      ] | 46% Completed | 44.41 s
[##################                      ] | 46% Completed | 44.51 s
[##################                      ] | 46% Completed | 44.61 s
[##################                      ] | 46% Completed | 44.71 s
[##################                      ] | 46% Completed | 44.81 s
[##################                      ] | 46% Completed | 44.91 s
[##################                      ] | 46% Completed | 45.01 s
[##################                      ] | 46% Completed | 45.11 s
[##################                      ] | 46% Completed | 45.21 s
[##################                      ] | 46% Completed | 45.31 s
[##################                      ] | 47% Completed | 45.41 s
[##################                      ] | 47% Completed | 45.51 s
[##################                      ] | 47% Completed | 45.61 s
[##################                      ] | 47% Completed | 45.71 s
[##################                      ] | 47% Completed | 45.81 s
[##################                      ] | 47% Completed | 45.91 s
[##################                      ] | 47% Completed | 46.01 s
[##################                      ] | 47% Completed | 46.12 s
[##################                      ] | 47% Completed | 46.22 s
[##################                      ] | 47% Completed | 46.32 s
[##################                      ] | 47% Completed | 46.42 s
[##################                      ] | 47% Completed | 46.52 s
[##################                      ] | 47% Completed | 46.62 s
[###################                     ] | 48% Completed | 46.72 s
[###################                     ] | 48% Completed | 46.82 s
[###################                     ] | 48% Completed | 46.92 s
[###################                     ] | 48% Completed | 47.02 s
[###################                     ] | 48% Completed | 47.12 s
[###################                     ] | 48% Completed | 47.22 s
[###################                     ] | 48% Completed | 47.32 s
[###################                     ] | 48% Completed | 47.42 s
[###################                     ] | 48% Completed | 47.52 s
[###################                     ] | 48% Completed | 47.62 s
[###################                     ] | 48% Completed | 47.72 s
[###################                     ] | 48% Completed | 47.82 s
[###################                     ] | 48% Completed | 47.92 s
[####################                    ] | 50% Completed | 48.02 s
[####################                    ] | 50% Completed | 48.12 s
[####################                    ] | 50% Completed | 48.22 s
[####################                    ] | 50% Completed | 48.32 s
[####################                    ] | 50% Completed | 48.42 s
[####################                    ] | 50% Completed | 48.52 s
[####################                    ] | 50% Completed | 48.62 s
[####################                    ] | 50% Completed | 48.72 s
[####################                    ] | 50% Completed | 48.82 s
[####################                    ] | 50% Completed | 48.92 s
[####################                    ] | 50% Completed | 49.02 s
[####################                    ] | 50% Completed | 49.12 s
[####################                    ] | 51% Completed | 49.22 s
[####################                    ] | 51% Completed | 49.33 s
[####################                    ] | 51% Completed | 49.43 s
[####################                    ] | 51% Completed | 49.53 s
[####################                    ] | 51% Completed | 49.63 s
[####################                    ] | 51% Completed | 49.73 s
[####################                    ] | 51% Completed | 49.83 s
[####################                    ] | 51% Completed | 49.93 s
[####################                    ] | 51% Completed | 50.03 s
[####################                    ] | 51% Completed | 50.13 s
[####################                    ] | 51% Completed | 50.23 s
[####################                    ] | 51% Completed | 50.33 s
[#####################                   ] | 52% Completed | 50.43 s
[#####################                   ] | 52% Completed | 50.53 s
[#####################                   ] | 52% Completed | 50.63 s
[#####################                   ] | 52% Completed | 50.73 s
[#####################                   ] | 52% Completed | 50.83 s
[#####################                   ] | 52% Completed | 50.93 s
[#####################                   ] | 52% Completed | 51.03 s
[#####################                   ] | 52% Completed | 51.13 s
