computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 307.31 us
[                                        ] | 0% Completed | 104.28 ms
[                                        ] | 0% Completed | 207.74 ms
[                                        ] | 0% Completed | 307.97 ms
[                                        ] | 0% Completed | 412.21 ms
[                                        ] | 0% Completed | 514.72 ms
[##########                              ] | 26% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.30 s
[###########                             ] | 27% Completed | 12.40 s
[############                            ] | 30% Completed | 12.50 s
[############                            ] | 30% Completed | 12.60 s
[############                            ] | 30% Completed | 12.70 s
[############                            ] | 30% Completed | 12.80 s
[############                            ] | 30% Completed | 12.90 s
[############                            ] | 30% Completed | 13.00 s
[############                            ] | 30% Completed | 13.10 s
[############                            ] | 30% Completed | 13.20 s
[############                            ] | 30% Completed | 13.30 s
[############                            ] | 30% Completed | 13.40 s
[############                            ] | 30% Completed | 13.50 s
[############                            ] | 30% Completed | 13.60 s
[############                            ] | 30% Completed | 13.70 s
[############                            ] | 30% Completed | 13.81 s
[############                            ] | 30% Completed | 13.91 s
[############                            ] | 30% Completed | 14.01 s
[############                            ] | 31% Completed | 14.11 s
[############                            ] | 31% Completed | 14.21 s
[############                            ] | 31% Completed | 14.31 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 31% Completed | 14.51 s
[############                            ] | 31% Completed | 14.61 s
[############                            ] | 31% Completed | 14.71 s
[############                            ] | 31% Completed | 14.81 s
[############                            ] | 31% Completed | 14.91 s
[############                            ] | 31% Completed | 15.01 s
[############                            ] | 31% Completed | 15.11 s
[############                            ] | 31% Completed | 15.21 s
[############                            ] | 31% Completed | 15.31 s
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 31% Completed | 15.51 s
[############                            ] | 31% Completed | 15.61 s
[###############                         ] | 38% Completed | 15.71 s
[################                        ] | 42% Completed | 15.81 s
[##################                      ] | 47% Completed | 15.91 s
[##################                      ] | 47% Completed | 16.01 s
[##################                      ] | 47% Completed | 16.11 s
[##################                      ] | 47% Completed | 16.21 s
[##################                      ] | 47% Completed | 16.32 s
[##################                      ] | 47% Completed | 16.42 s
[##################                      ] | 47% Completed | 16.52 s
[##################                      ] | 47% Completed | 16.62 s
[##################                      ] | 47% Completed | 16.72 s
[##################                      ] | 47% Completed | 16.82 s
[####################                    ] | 52% Completed | 16.92 s
[#####################                   ] | 52% Completed | 17.04 s
[#######################                 ] | 59% Completed | 17.15 s
[#######################                 ] | 59% Completed | 17.25 s
[#######################                 ] | 59% Completed | 17.35 s
[#######################                 ] | 59% Completed | 17.45 s
[#######################                 ] | 59% Completed | 17.55 s
[#######################                 ] | 59% Completed | 17.65 s
[#######################                 ] | 59% Completed | 17.75 s
[#######################                 ] | 59% Completed | 17.85 s
[#######################                 ] | 59% Completed | 17.95 s
[#######################                 ] | 59% Completed | 18.05 s
[#######################                 ] | 59% Completed | 18.15 s
[#######################                 ] | 59% Completed | 18.25 s
[#######################                 ] | 59% Completed | 18.35 s
[#######################                 ] | 59% Completed | 18.45 s
[#######################                 ] | 59% Completed | 18.55 s
[#######################                 ] | 59% Completed | 18.65 s
[#######################                 ] | 59% Completed | 18.75 s
[#######################                 ] | 59% Completed | 18.85 s
[#######################                 ] | 59% Completed | 18.95 s
[#######################                 ] | 59% Completed | 19.05 s
[#######################                 ] | 59% Completed | 19.15 s
[#######################                 ] | 59% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.35 s
[#######################                 ] | 59% Completed | 19.45 s
[#######################                 ] | 59% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.75 s
[#######################                 ] | 59% Completed | 19.85 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.05 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 61% Completed | 20.36 s
[#########################               ] | 63% Completed | 20.46 s
[#########################               ] | 63% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.76 s
[#########################               ] | 63% Completed | 20.86 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.17 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.57 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 63% Completed | 21.87 s
[#########################               ] | 63% Completed | 21.97 s
[#########################               ] | 63% Completed | 22.07 s
[#########################               ] | 63% Completed | 22.17 s
[#########################               ] | 63% Completed | 22.27 s
[#########################               ] | 63% Completed | 22.37 s
[#########################               ] | 63% Completed | 22.47 s
[#########################               ] | 63% Completed | 22.57 s
[#########################               ] | 63% Completed | 22.67 s
[#########################               ] | 63% Completed | 22.77 s
[#########################               ] | 63% Completed | 22.87 s
[#########################               ] | 63% Completed | 22.97 s
[#########################               ] | 63% Completed | 23.07 s
[#########################               ] | 63% Completed | 23.17 s
[#########################               ] | 63% Completed | 23.27 s
[#########################               ] | 63% Completed | 23.37 s
[#########################               ] | 63% Completed | 23.47 s
[#########################               ] | 63% Completed | 23.57 s
[#########################               ] | 63% Completed | 23.67 s
[#########################               ] | 63% Completed | 23.77 s
[#########################               ] | 63% Completed | 23.87 s
[#########################               ] | 63% Completed | 23.97 s
[#########################               ] | 63% Completed | 24.07 s
[#########################               ] | 63% Completed | 24.17 s
[#########################               ] | 63% Completed | 24.27 s
[#########################               ] | 63% Completed | 24.37 s
[#########################               ] | 63% Completed | 24.47 s
[#########################               ] | 63% Completed | 24.58 s
[#########################               ] | 63% Completed | 24.68 s
[#########################               ] | 63% Completed | 24.78 s
[#########################               ] | 63% Completed | 24.88 s
[#########################               ] | 63% Completed | 24.98 s
[#########################               ] | 63% Completed | 25.08 s
[#########################               ] | 63% Completed | 25.18 s
[#########################               ] | 63% Completed | 25.28 s
[#########################               ] | 63% Completed | 25.38 s
[#########################               ] | 63% Completed | 25.48 s
[#########################               ] | 63% Completed | 25.58 s
[#########################               ] | 63% Completed | 25.68 s
[#########################               ] | 63% Completed | 25.78 s
[#########################               ] | 63% Completed | 25.88 s
[#########################               ] | 63% Completed | 25.98 s
[##########################              ] | 67% Completed | 26.08 s
[##########################              ] | 67% Completed | 26.18 s
[##########################              ] | 67% Completed | 26.28 s
[###########################             ] | 69% Completed | 26.38 s
[##############################          ] | 76% Completed | 26.48 s
[##############################          ] | 76% Completed | 26.58 s
[##############################          ] | 76% Completed | 26.68 s
[################################        ] | 80% Completed | 26.78 s
[################################        ] | 81% Completed | 26.88 s
[##################################      ] | 85% Completed | 26.98 s
[##################################      ] | 87% Completed | 27.09 s
[######################################  ] | 95% Completed | 27.19 s
[########################################] | 100% Completed | 27.30 s

[                                        ] | 0% Completed | 217.04 us
[                                        ] | 0% Completed | 102.56 ms
[                                        ] | 0% Completed | 202.84 ms
[                                        ] | 0% Completed | 303.11 ms
[                                        ] | 0% Completed | 403.41 ms
[                                        ] | 0% Completed | 503.82 ms
[                                        ] | 0% Completed | 604.06 ms
[                                        ] | 0% Completed | 704.36 ms
[                                        ] | 0% Completed | 804.58 ms
[                                        ] | 0% Completed | 904.98 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.32 s
[#                                       ] | 2% Completed | 5.42 s
[#                                       ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.62 s
[#                                       ] | 2% Completed | 5.72 s
[#                                       ] | 2% Completed | 5.82 s
[#                                       ] | 2% Completed | 5.92 s
[#                                       ] | 2% Completed | 6.02 s
[#                                       ] | 2% Completed | 6.12 s
[#                                       ] | 2% Completed | 6.22 s
[#                                       ] | 2% Completed | 6.32 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.52 s
[#                                       ] | 3% Completed | 6.62 s
[#                                       ] | 3% Completed | 6.72 s
[#                                       ] | 3% Completed | 6.82 s
[#                                       ] | 3% Completed | 6.93 s
[#                                       ] | 3% Completed | 7.03 s
[#                                       ] | 3% Completed | 7.13 s
[#                                       ] | 3% Completed | 7.23 s
[#                                       ] | 3% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.43 s
[#                                       ] | 3% Completed | 7.53 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.73 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 7.93 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.23 s
[#                                       ] | 3% Completed | 8.33 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.83 s
[##                                      ] | 5% Completed | 8.93 s
[##                                      ] | 5% Completed | 9.03 s
[##                                      ] | 5% Completed | 9.13 s
[##                                      ] | 5% Completed | 9.23 s
[##                                      ] | 5% Completed | 9.33 s
[##                                      ] | 5% Completed | 9.44 s
[##                                      ] | 5% Completed | 9.54 s
[##                                      ] | 5% Completed | 9.64 s
[##                                      ] | 5% Completed | 9.74 s
[##                                      ] | 5% Completed | 9.84 s
[##                                      ] | 6% Completed | 9.94 s
[##                                      ] | 6% Completed | 10.04 s
[##                                      ] | 6% Completed | 10.14 s
[##                                      ] | 6% Completed | 10.24 s
[##                                      ] | 6% Completed | 10.34 s
[##                                      ] | 6% Completed | 10.44 s
[##                                      ] | 6% Completed | 10.54 s
[##                                      ] | 6% Completed | 10.64 s
[##                                      ] | 6% Completed | 10.74 s
[##                                      ] | 6% Completed | 10.84 s
[##                                      ] | 6% Completed | 10.94 s
[##                                      ] | 6% Completed | 11.04 s
[###                                     ] | 7% Completed | 11.14 s
[###                                     ] | 7% Completed | 11.24 s
[###                                     ] | 7% Completed | 11.34 s
[###                                     ] | 7% Completed | 11.44 s
[###                                     ] | 7% Completed | 11.54 s
[###                                     ] | 7% Completed | 11.64 s
[###                                     ] | 7% Completed | 11.74 s
[###                                     ] | 7% Completed | 11.84 s
[###                                     ] | 7% Completed | 11.94 s
[###                                     ] | 7% Completed | 12.04 s
[###                                     ] | 7% Completed | 12.14 s
[###                                     ] | 7% Completed | 12.24 s
[###                                     ] | 9% Completed | 12.34 s
[###                                     ] | 9% Completed | 12.44 s
[###                                     ] | 9% Completed | 12.55 s
[###                                     ] | 9% Completed | 12.65 s
[###                                     ] | 9% Completed | 12.75 s
[###                                     ] | 9% Completed | 12.85 s
[###                                     ] | 9% Completed | 12.95 s
[###                                     ] | 9% Completed | 13.05 s
[###                                     ] | 9% Completed | 13.15 s
[###                                     ] | 9% Completed | 13.25 s
[###                                     ] | 9% Completed | 13.35 s
[###                                     ] | 9% Completed | 13.45 s
[###                                     ] | 9% Completed | 13.55 s
[###                                     ] | 9% Completed | 13.65 s
[###                                     ] | 9% Completed | 13.75 s
[###                                     ] | 9% Completed | 13.85 s
[###                                     ] | 9% Completed | 13.95 s
[###                                     ] | 9% Completed | 14.05 s
[###                                     ] | 9% Completed | 14.15 s
[###                                     ] | 9% Completed | 14.25 s
[###                                     ] | 9% Completed | 14.35 s
[####                                    ] | 10% Completed | 14.45 s
[####                                    ] | 10% Completed | 14.55 s
[####                                    ] | 10% Completed | 14.65 s
[####                                    ] | 10% Completed | 14.75 s
[####                                    ] | 10% Completed | 14.85 s
[####                                    ] | 10% Completed | 14.95 s
[####                                    ] | 10% Completed | 15.05 s
[####                                    ] | 10% Completed | 15.15 s
[####                                    ] | 10% Completed | 15.25 s
[####                                    ] | 10% Completed | 15.35 s
[####                                    ] | 10% Completed | 15.45 s
[####                                    ] | 10% Completed | 15.55 s
[####                                    ] | 10% Completed | 15.65 s
[####                                    ] | 10% Completed | 15.75 s
[####                                    ] | 10% Completed | 15.86 s
[####                                    ] | 10% Completed | 15.96 s
[####                                    ] | 10% Completed | 16.06 s
[####                                    ] | 10% Completed | 16.16 s
[####                                    ] | 10% Completed | 16.26 s
[####                                    ] | 10% Completed | 16.36 s
[####                                    ] | 10% Completed | 16.46 s
[####                                    ] | 10% Completed | 16.56 s
[####                                    ] | 10% Completed | 16.66 s
[####                                    ] | 10% Completed | 16.76 s
[####                                    ] | 10% Completed | 16.86 s
[####                                    ] | 10% Completed | 16.96 s
[####                                    ] | 10% Completed | 17.06 s
[####                                    ] | 10% Completed | 17.16 s
[####                                    ] | 10% Completed | 17.26 s
[####                                    ] | 10% Completed | 17.36 s
[####                                    ] | 10% Completed | 17.46 s
[####                                    ] | 10% Completed | 17.56 s
[####                                    ] | 10% Completed | 17.66 s
[####                                    ] | 10% Completed | 17.76 s
[####                                    ] | 10% Completed | 17.87 s
[####                                    ] | 10% Completed | 17.97 s
[####                                    ] | 10% Completed | 18.07 s
[####                                    ] | 10% Completed | 18.17 s
[####                                    ] | 11% Completed | 18.27 s
[####                                    ] | 11% Completed | 18.37 s
[####                                    ] | 11% Completed | 18.47 s
[####                                    ] | 11% Completed | 18.57 s
[####                                    ] | 11% Completed | 18.67 s
[####                                    ] | 11% Completed | 18.77 s
[####                                    ] | 11% Completed | 18.87 s
[####                                    ] | 11% Completed | 18.97 s
[####                                    ] | 11% Completed | 19.07 s
[####                                    ] | 11% Completed | 19.17 s
[####                                    ] | 11% Completed | 19.27 s
[####                                    ] | 11% Completed | 19.37 s
[#####                                   ] | 13% Completed | 19.47 s
[#####                                   ] | 13% Completed | 19.57 s
[#####                                   ] | 13% Completed | 19.67 s
[#####                                   ] | 13% Completed | 19.77 s
[#####                                   ] | 13% Completed | 19.87 s
[#####                                   ] | 13% Completed | 19.97 s
[#####                                   ] | 13% Completed | 20.07 s
[#####                                   ] | 13% Completed | 20.17 s
[#####                                   ] | 13% Completed | 20.27 s
[#####                                   ] | 13% Completed | 20.37 s
[#####                                   ] | 13% Completed | 20.47 s
[#####                                   ] | 13% Completed | 20.57 s
[#####                                   ] | 13% Completed | 20.67 s
[#####                                   ] | 13% Completed | 20.77 s
[#####                                   ] | 14% Completed | 20.87 s
[#####                                   ] | 14% Completed | 20.97 s
[#####                                   ] | 14% Completed | 21.07 s
[#####                                   ] | 14% Completed | 21.18 s
[#####                                   ] | 14% Completed | 21.28 s
[#####                                   ] | 14% Completed | 21.38 s
[#####                                   ] | 14% Completed | 21.48 s
[#####                                   ] | 14% Completed | 21.58 s
[#####                                   ] | 14% Completed | 21.68 s
[#####                                   ] | 14% Completed | 21.78 s
[#####                                   ] | 14% Completed | 21.88 s
[#####                                   ] | 14% Completed | 21.98 s
[#####                                   ] | 14% Completed | 22.08 s
[#####                                   ] | 14% Completed | 22.18 s
[#####                                   ] | 14% Completed | 22.28 s
[#####                                   ] | 14% Completed | 22.38 s
[#####                                   ] | 14% Completed | 22.48 s
[#####                                   ] | 14% Completed | 22.58 s
[#####                                   ] | 14% Completed | 22.68 s
[#####                                   ] | 14% Completed | 22.78 s
[######                                  ] | 15% Completed | 22.88 s
[######                                  ] | 15% Completed | 22.98 s
[######                                  ] | 15% Completed | 23.08 s
[######                                  ] | 15% Completed | 23.18 s
[######                                  ] | 15% Completed | 23.28 s
[######                                  ] | 15% Completed | 23.38 s
[######                                  ] | 15% Completed | 23.48 s
[######                                  ] | 15% Completed | 23.58 s
[######                                  ] | 15% Completed | 23.68 s
[######                                  ] | 15% Completed | 23.78 s
[######                                  ] | 15% Completed | 23.89 s
[######                                  ] | 15% Completed | 23.99 s
[######                                  ] | 15% Completed | 24.09 s
[######                                  ] | 15% Completed | 24.19 s
[######                                  ] | 15% Completed | 24.29 s
[######                                  ] | 15% Completed | 24.39 s
[######                                  ] | 15% Completed | 24.49 s
[######                                  ] | 15% Completed | 24.59 s
[######                                  ] | 15% Completed | 24.69 s
[######                                  ] | 15% Completed | 24.79 s
[######                                  ] | 15% Completed | 24.89 s
[######                                  ] | 15% Completed | 24.99 s
[######                                  ] | 15% Completed | 25.09 s
[######                                  ] | 15% Completed | 25.19 s
[######                                  ] | 15% Completed | 25.29 s
[######                                  ] | 15% Completed | 25.39 s
[######                                  ] | 15% Completed | 25.49 s
[######                                  ] | 15% Completed | 25.59 s
[######                                  ] | 15% Completed | 25.69 s
[######                                  ] | 17% Completed | 25.79 s
[######                                  ] | 17% Completed | 25.89 s
[######                                  ] | 17% Completed | 25.99 s
[######                                  ] | 17% Completed | 26.09 s
[######                                  ] | 17% Completed | 26.19 s
[######                                  ] | 17% Completed | 26.30 s
[######                                  ] | 17% Completed | 26.40 s
[######                                  ] | 17% Completed | 26.50 s
[######                                  ] | 17% Completed | 26.60 s
[######                                  ] | 17% Completed | 26.70 s
[######                                  ] | 17% Completed | 26.80 s
[######                                  ] | 17% Completed | 26.90 s
[######                                  ] | 17% Completed | 27.00 s
[#######                                 ] | 18% Completed | 27.10 s
[#######                                 ] | 18% Completed | 27.20 s
[#######                                 ] | 18% Completed | 27.30 s
[#######                                 ] | 18% Completed | 27.40 s
[#######                                 ] | 18% Completed | 27.50 s
[#######                                 ] | 18% Completed | 27.60 s
[#######                                 ] | 18% Completed | 27.70 s
[#######                                 ] | 18% Completed | 27.80 s
[#######                                 ] | 18% Completed | 27.90 s
[#######                                 ] | 18% Completed | 28.00 s
[#######                                 ] | 18% Completed | 28.10 s
[#######                                 ] | 18% Completed | 28.20 s
[#######                                 ] | 19% Completed | 28.30 s
[#######                                 ] | 19% Completed | 28.40 s
[#######                                 ] | 19% Completed | 28.50 s
[#######                                 ] | 19% Completed | 28.60 s
[#######                                 ] | 19% Completed | 28.70 s
[#######                                 ] | 19% Completed | 28.80 s
[#######                                 ] | 19% Completed | 28.91 s
[#######                                 ] | 19% Completed | 29.01 s
[#######                                 ] | 19% Completed | 29.11 s
[#######                                 ] | 19% Completed | 29.21 s
[#######                                 ] | 19% Completed | 29.31 s
[#######                                 ] | 19% Completed | 29.41 s
[#######                                 ] | 19% Completed | 29.51 s
[#######                                 ] | 19% Completed | 29.61 s
[#######                                 ] | 19% Completed | 29.71 s
[#######                                 ] | 19% Completed | 29.81 s
[#######                                 ] | 19% Completed | 29.91 s
[#######                                 ] | 19% Completed | 30.01 s
[#######                                 ] | 19% Completed | 30.11 s
[#######                                 ] | 19% Completed | 30.21 s
[#######                                 ] | 19% Completed | 30.31 s
[#######                                 ] | 19% Completed | 30.41 s
[#######                                 ] | 19% Completed | 30.51 s
[########                                ] | 21% Completed | 30.61 s
[########                                ] | 21% Completed | 30.71 s
[########                                ] | 21% Completed | 30.81 s
[########                                ] | 21% Completed | 30.91 s
[########                                ] | 21% Completed | 31.01 s
[########                                ] | 21% Completed | 31.11 s
[########                                ] | 21% Completed | 31.21 s
[########                                ] | 21% Completed | 31.31 s
[########                                ] | 21% Completed | 31.41 s
[########                                ] | 21% Completed | 31.51 s
[########                                ] | 21% Completed | 31.61 s
[########                                ] | 21% Completed | 31.71 s
[########                                ] | 21% Completed | 31.81 s
[########                                ] | 22% Completed | 31.92 s
[########                                ] | 22% Completed | 32.02 s
[########                                ] | 22% Completed | 32.12 s
[########                                ] | 22% Completed | 32.22 s
[########                                ] | 22% Completed | 32.32 s
[########                                ] | 22% Completed | 32.42 s
[########                                ] | 22% Completed | 32.52 s
[########                                ] | 22% Completed | 32.62 s
[########                                ] | 22% Completed | 32.72 s
[########                                ] | 22% Completed | 32.82 s
[########                                ] | 22% Completed | 32.92 s
[########                                ] | 22% Completed | 33.02 s
[########                                ] | 22% Completed | 33.12 s
[########                                ] | 22% Completed | 33.22 s
[########                                ] | 22% Completed | 33.32 s
[########                                ] | 22% Completed | 33.42 s
[########                                ] | 22% Completed | 33.52 s
[########                                ] | 22% Completed | 33.62 s
[########                                ] | 22% Completed | 33.72 s
[########                                ] | 22% Completed | 33.82 s
[########                                ] | 22% Completed | 33.92 s
[########                                ] | 22% Completed | 34.02 s
[########                                ] | 22% Completed | 34.12 s
[########                                ] | 22% Completed | 34.22 s
[########                                ] | 22% Completed | 34.32 s
[########                                ] | 22% Completed | 34.42 s
[########                                ] | 22% Completed | 34.52 s
[########                                ] | 22% Completed | 34.62 s
[########                                ] | 22% Completed | 34.72 s
[########                                ] | 22% Completed | 34.82 s
[########                                ] | 22% Completed | 34.92 s
[########                                ] | 22% Completed | 35.02 s
[########                                ] | 22% Completed | 35.13 s
[########                                ] | 22% Completed | 35.23 s
[########                                ] | 22% Completed | 35.33 s
[########                                ] | 22% Completed | 35.43 s
[########                                ] | 22% Completed | 35.53 s
[########                                ] | 22% Completed | 35.63 s
[#########                               ] | 23% Completed | 35.73 s
[#########                               ] | 23% Completed | 35.83 s
[#########                               ] | 23% Completed | 35.93 s
[#########                               ] | 23% Completed | 36.03 s
[#########                               ] | 23% Completed | 36.13 s
[#########                               ] | 23% Completed | 36.23 s
[#########                               ] | 23% Completed | 36.33 s
[#########                               ] | 23% Completed | 36.43 s
[#########                               ] | 23% Completed | 36.53 s
[#########                               ] | 23% Completed | 36.63 s
