computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.38 us
[                                        ] | 0% Completed | 104.23 ms
[                                        ] | 0% Completed | 205.29 ms
[                                        ] | 0% Completed | 305.52 ms
[                                        ] | 0% Completed | 408.36 ms
[                                        ] | 0% Completed | 509.64 ms
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.65 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 11% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.95 s
[####                                    ] | 11% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.46 s
[####                                    ] | 11% Completed | 13.56 s
[####                                    ] | 11% Completed | 13.66 s
[####                                    ] | 11% Completed | 13.76 s
[####                                    ] | 11% Completed | 13.86 s
[####                                    ] | 11% Completed | 13.96 s
[####                                    ] | 11% Completed | 14.06 s
[####                                    ] | 11% Completed | 14.16 s
[#####                                   ] | 13% Completed | 14.26 s
[#####                                   ] | 13% Completed | 14.36 s
[#####                                   ] | 13% Completed | 14.46 s
[#####                                   ] | 13% Completed | 14.56 s
[#####                                   ] | 13% Completed | 14.66 s
[#####                                   ] | 13% Completed | 14.76 s
[#####                                   ] | 13% Completed | 14.86 s
[#####                                   ] | 13% Completed | 14.96 s
[#####                                   ] | 13% Completed | 15.06 s
[#####                                   ] | 13% Completed | 15.16 s
[#####                                   ] | 13% Completed | 15.26 s
[#####                                   ] | 13% Completed | 15.36 s
[#####                                   ] | 14% Completed | 15.46 s
[#####                                   ] | 14% Completed | 15.57 s
[#####                                   ] | 14% Completed | 15.67 s
[#####                                   ] | 14% Completed | 15.77 s
[#####                                   ] | 14% Completed | 15.87 s
[#####                                   ] | 14% Completed | 15.97 s
[#####                                   ] | 14% Completed | 16.07 s
[#####                                   ] | 14% Completed | 16.17 s
[#####                                   ] | 14% Completed | 16.27 s
[#####                                   ] | 14% Completed | 16.37 s
[#####                                   ] | 14% Completed | 16.47 s
[#####                                   ] | 14% Completed | 16.57 s
[#####                                   ] | 14% Completed | 16.67 s
[#####                                   ] | 14% Completed | 16.77 s
[#####                                   ] | 14% Completed | 16.87 s
[#####                                   ] | 14% Completed | 16.97 s
[#####                                   ] | 14% Completed | 17.07 s
[#####                                   ] | 14% Completed | 17.17 s
[#####                                   ] | 14% Completed | 17.27 s
[#####                                   ] | 14% Completed | 17.37 s
[#####                                   ] | 14% Completed | 17.47 s
[#####                                   ] | 14% Completed | 17.58 s
[#####                                   ] | 14% Completed | 17.68 s
[#####                                   ] | 14% Completed | 17.78 s
[######                                  ] | 15% Completed | 17.88 s
[######                                  ] | 15% Completed | 17.98 s
[######                                  ] | 15% Completed | 18.08 s
[######                                  ] | 15% Completed | 18.18 s
[######                                  ] | 15% Completed | 18.28 s
[######                                  ] | 15% Completed | 18.38 s
[######                                  ] | 15% Completed | 18.48 s
[######                                  ] | 15% Completed | 18.58 s
[######                                  ] | 15% Completed | 18.68 s
[######                                  ] | 15% Completed | 18.78 s
[######                                  ] | 15% Completed | 18.88 s
[######                                  ] | 15% Completed | 18.98 s
[######                                  ] | 15% Completed | 19.08 s
[######                                  ] | 15% Completed | 19.18 s
[######                                  ] | 15% Completed | 19.28 s
[######                                  ] | 15% Completed | 19.38 s
[######                                  ] | 15% Completed | 19.48 s
[######                                  ] | 15% Completed | 19.59 s
[######                                  ] | 15% Completed | 19.69 s
[######                                  ] | 15% Completed | 19.79 s
[######                                  ] | 15% Completed | 19.89 s
[######                                  ] | 15% Completed | 19.99 s
[######                                  ] | 17% Completed | 20.09 s
[######                                  ] | 17% Completed | 20.19 s
[######                                  ] | 17% Completed | 20.29 s
[######                                  ] | 17% Completed | 20.39 s
[######                                  ] | 17% Completed | 20.49 s
[######                                  ] | 17% Completed | 20.59 s
[######                                  ] | 17% Completed | 20.69 s
[######                                  ] | 17% Completed | 20.79 s
[######                                  ] | 17% Completed | 20.89 s
[######                                  ] | 17% Completed | 20.99 s
[######                                  ] | 17% Completed | 21.10 s
[#######                                 ] | 18% Completed | 21.20 s
[#######                                 ] | 18% Completed | 21.30 s
[#######                                 ] | 18% Completed | 21.40 s
[#######                                 ] | 18% Completed | 21.50 s
[#######                                 ] | 18% Completed | 21.60 s
[#######                                 ] | 18% Completed | 21.70 s
[#######                                 ] | 18% Completed | 21.80 s
[#######                                 ] | 18% Completed | 21.90 s
[#######                                 ] | 18% Completed | 22.00 s
[#######                                 ] | 18% Completed | 22.10 s
[#######                                 ] | 18% Completed | 22.20 s
[#######                                 ] | 19% Completed | 22.30 s
[#######                                 ] | 19% Completed | 22.40 s
[#######                                 ] | 19% Completed | 22.50 s
[#######                                 ] | 19% Completed | 22.60 s
[#######                                 ] | 19% Completed | 22.70 s
[#######                                 ] | 19% Completed | 22.80 s
[#######                                 ] | 19% Completed | 22.90 s
[#######                                 ] | 19% Completed | 23.00 s
[#######                                 ] | 19% Completed | 23.10 s
[#######                                 ] | 19% Completed | 23.20 s
[#######                                 ] | 19% Completed | 23.30 s
[#######                                 ] | 19% Completed | 23.40 s
[########                                ] | 21% Completed | 23.50 s
[########                                ] | 21% Completed | 23.60 s
[########                                ] | 21% Completed | 23.70 s
[########                                ] | 21% Completed | 23.80 s
[########                                ] | 21% Completed | 23.91 s
[########                                ] | 21% Completed | 24.01 s
[########                                ] | 21% Completed | 24.11 s
[########                                ] | 21% Completed | 24.21 s
[########                                ] | 21% Completed | 24.31 s
[########                                ] | 21% Completed | 24.41 s
[########                                ] | 22% Completed | 24.51 s
[########                                ] | 22% Completed | 24.61 s
[########                                ] | 22% Completed | 24.71 s
[########                                ] | 22% Completed | 24.81 s
[########                                ] | 22% Completed | 24.91 s
[########                                ] | 22% Completed | 25.01 s
[########                                ] | 22% Completed | 25.11 s
[########                                ] | 22% Completed | 25.21 s
[########                                ] | 22% Completed | 25.31 s
[########                                ] | 22% Completed | 25.41 s
[########                                ] | 22% Completed | 25.51 s
[########                                ] | 22% Completed | 25.61 s
[########                                ] | 22% Completed | 25.71 s
[#########                               ] | 23% Completed | 25.81 s
[#########                               ] | 23% Completed | 25.91 s
[#########                               ] | 23% Completed | 26.01 s
[#########                               ] | 23% Completed | 26.11 s
[#########                               ] | 23% Completed | 26.21 s
[#########                               ] | 23% Completed | 26.32 s
[#########                               ] | 23% Completed | 26.42 s
[#########                               ] | 23% Completed | 26.52 s
[#########                               ] | 23% Completed | 26.62 s
[#########                               ] | 23% Completed | 26.72 s
[#########                               ] | 23% Completed | 26.82 s
[#########                               ] | 23% Completed | 26.92 s
[#########                               ] | 23% Completed | 27.02 s
[#########                               ] | 23% Completed | 27.12 s
[#########                               ] | 23% Completed | 27.22 s
[#########                               ] | 23% Completed | 27.32 s
[#########                               ] | 23% Completed | 27.42 s
[##########                              ] | 25% Completed | 27.52 s
[##########                              ] | 25% Completed | 27.62 s
[##########                              ] | 25% Completed | 27.72 s
[##########                              ] | 25% Completed | 27.82 s
[##########                              ] | 25% Completed | 27.92 s
[##########                              ] | 25% Completed | 28.03 s
[##########                              ] | 25% Completed | 28.13 s
[##########                              ] | 25% Completed | 28.23 s
[##########                              ] | 25% Completed | 28.33 s
[##########                              ] | 25% Completed | 28.43 s
[##########                              ] | 25% Completed | 28.53 s
[##########                              ] | 25% Completed | 28.63 s
[##########                              ] | 26% Completed | 28.73 s
[##########                              ] | 26% Completed | 28.83 s
[##########                              ] | 26% Completed | 28.93 s
[##########                              ] | 26% Completed | 29.03 s
[##########                              ] | 26% Completed | 29.13 s
[##########                              ] | 26% Completed | 29.23 s
[##########                              ] | 26% Completed | 29.33 s
[##########                              ] | 26% Completed | 29.43 s
[##########                              ] | 26% Completed | 29.53 s
[##########                              ] | 26% Completed | 29.63 s
[##########                              ] | 26% Completed | 29.73 s
[##########                              ] | 26% Completed | 29.83 s
[##########                              ] | 26% Completed | 29.93 s
[##########                              ] | 26% Completed | 30.03 s
[###########                             ] | 27% Completed | 30.13 s
[###########                             ] | 27% Completed | 30.23 s
[###########                             ] | 27% Completed | 30.33 s
[###########                             ] | 27% Completed | 30.43 s
[###########                             ] | 27% Completed | 30.53 s
[###########                             ] | 27% Completed | 30.63 s
[###########                             ] | 27% Completed | 30.73 s
[###########                             ] | 27% Completed | 30.84 s
[###########                             ] | 27% Completed | 30.94 s
[###########                             ] | 27% Completed | 31.04 s
[###########                             ] | 27% Completed | 31.14 s
[###########                             ] | 27% Completed | 31.24 s
[###########                             ] | 27% Completed | 31.34 s
[###########                             ] | 28% Completed | 31.44 s
[###########                             ] | 28% Completed | 31.54 s
[###########                             ] | 28% Completed | 31.64 s
[###########                             ] | 28% Completed | 31.74 s
[###########                             ] | 28% Completed | 31.84 s
[###########                             ] | 28% Completed | 31.94 s
[###########                             ] | 28% Completed | 32.04 s
[###########                             ] | 28% Completed | 32.14 s
[###########                             ] | 28% Completed | 32.24 s
[###########                             ] | 28% Completed | 32.34 s
[###########                             ] | 28% Completed | 32.44 s
[###########                             ] | 28% Completed | 32.54 s
[###########                             ] | 28% Completed | 32.64 s
[############                            ] | 30% Completed | 32.74 s
[############                            ] | 30% Completed | 32.84 s
[############                            ] | 30% Completed | 32.94 s
[############                            ] | 30% Completed | 33.04 s
[############                            ] | 30% Completed | 33.14 s
[############                            ] | 30% Completed | 33.24 s
[############                            ] | 30% Completed | 33.34 s
[############                            ] | 30% Completed | 33.44 s
[############                            ] | 30% Completed | 33.54 s
[############                            ] | 30% Completed | 33.64 s
[############                            ] | 30% Completed | 33.75 s
[############                            ] | 30% Completed | 33.85 s
[############                            ] | 30% Completed | 33.95 s
[############                            ] | 30% Completed | 34.05 s
[############                            ] | 30% Completed | 34.15 s
[############                            ] | 30% Completed | 34.25 s
[############                            ] | 30% Completed | 34.35 s
[############                            ] | 30% Completed | 34.45 s
[############                            ] | 30% Completed | 34.55 s
[############                            ] | 30% Completed | 34.65 s
[############                            ] | 30% Completed | 34.75 s
[############                            ] | 30% Completed | 34.85 s
[############                            ] | 30% Completed | 34.95 s
[############                            ] | 30% Completed | 35.05 s
[############                            ] | 30% Completed | 35.15 s
[############                            ] | 30% Completed | 35.25 s
[############                            ] | 30% Completed | 35.35 s
[############                            ] | 31% Completed | 35.45 s
[############                            ] | 31% Completed | 35.55 s
[############                            ] | 31% Completed | 35.65 s
[############                            ] | 31% Completed | 35.75 s
[############                            ] | 31% Completed | 35.85 s
[############                            ] | 31% Completed | 35.95 s
[############                            ] | 31% Completed | 36.05 s
[############                            ] | 31% Completed | 36.15 s
[############                            ] | 31% Completed | 36.25 s
[############                            ] | 31% Completed | 36.35 s
[############                            ] | 31% Completed | 36.46 s
[############                            ] | 31% Completed | 36.56 s
[############                            ] | 31% Completed | 36.66 s
[############                            ] | 31% Completed | 36.76 s
[############                            ] | 31% Completed | 36.86 s
[############                            ] | 31% Completed | 36.96 s
[############                            ] | 31% Completed | 37.06 s
[############                            ] | 31% Completed | 37.16 s
[############                            ] | 31% Completed | 37.26 s
[############                            ] | 31% Completed | 37.36 s
[############                            ] | 31% Completed | 37.46 s
[#############                           ] | 32% Completed | 37.56 s
[#############                           ] | 32% Completed | 37.66 s
[#############                           ] | 32% Completed | 37.76 s
[#############                           ] | 32% Completed | 37.86 s
[#############                           ] | 32% Completed | 37.96 s
[#############                           ] | 32% Completed | 38.06 s
[#############                           ] | 32% Completed | 38.16 s
[#############                           ] | 32% Completed | 38.26 s
[#############                           ] | 32% Completed | 38.36 s
[#############                           ] | 32% Completed | 38.46 s
[#############                           ] | 32% Completed | 38.56 s
[#############                           ] | 32% Completed | 38.66 s
[#############                           ] | 32% Completed | 38.76 s
[#############                           ] | 32% Completed | 38.86 s
[#############                           ] | 32% Completed | 38.96 s
[#############                           ] | 32% Completed | 39.06 s
[#############                           ] | 32% Completed | 39.16 s
[#############                           ] | 32% Completed | 39.26 s
[#############                           ] | 32% Completed | 39.36 s
[#############                           ] | 32% Completed | 39.47 s
[#############                           ] | 32% Completed | 39.57 s
[#############                           ] | 32% Completed | 39.67 s
[#############                           ] | 32% Completed | 39.77 s
[#############                           ] | 34% Completed | 39.87 s
[#############                           ] | 34% Completed | 39.97 s
[#############                           ] | 34% Completed | 40.07 s
[#############                           ] | 34% Completed | 40.17 s
[#############                           ] | 34% Completed | 40.27 s
[#############                           ] | 34% Completed | 40.37 s
[#############                           ] | 34% Completed | 40.47 s
[#############                           ] | 34% Completed | 40.57 s
[#############                           ] | 34% Completed | 40.67 s
[#############                           ] | 34% Completed | 40.77 s
[#############                           ] | 34% Completed | 40.87 s
[#############                           ] | 34% Completed | 40.97 s
[##############                          ] | 35% Completed | 41.07 s
[##############                          ] | 35% Completed | 41.17 s
[##############                          ] | 35% Completed | 41.27 s
[##############                          ] | 35% Completed | 41.37 s
[##############                          ] | 35% Completed | 41.47 s
[##############                          ] | 35% Completed | 41.57 s
[##############                          ] | 35% Completed | 41.67 s
[##############                          ] | 35% Completed | 41.77 s
[##############                          ] | 35% Completed | 41.87 s
[##############                          ] | 35% Completed | 41.97 s
[##############                          ] | 35% Completed | 42.07 s
[##############                          ] | 35% Completed | 42.17 s
[##############                          ] | 35% Completed | 42.27 s
[##############                          ] | 36% Completed | 42.37 s
[##############                          ] | 36% Completed | 42.48 s
[##############                          ] | 36% Completed | 42.58 s
[##############                          ] | 36% Completed | 42.68 s
[##############                          ] | 36% Completed | 42.78 s
[##############                          ] | 36% Completed | 42.88 s
[##############                          ] | 36% Completed | 42.98 s
[##############                          ] | 36% Completed | 43.08 s
[##############                          ] | 36% Completed | 43.18 s
[##############                          ] | 36% Completed | 43.28 s
[##############                          ] | 36% Completed | 43.38 s
[##############                          ] | 36% Completed | 43.48 s
[##############                          ] | 36% Completed | 43.58 s
[##############                          ] | 36% Completed | 43.68 s
[##############                          ] | 36% Completed | 43.78 s
[##############                          ] | 36% Completed | 43.88 s
[##############                          ] | 36% Completed | 43.98 s
[##############                          ] | 36% Completed | 44.08 s
[##############                          ] | 36% Completed | 44.18 s
[###############                         ] | 38% Completed | 44.28 s
[###############                         ] | 38% Completed | 44.38 s
[###############                         ] | 38% Completed | 44.48 s
[###############                         ] | 38% Completed | 44.58 s
[###############                         ] | 38% Completed | 44.68 s
[###############                         ] | 38% Completed | 44.78 s
[###############                         ] | 38% Completed | 44.88 s
[###############                         ] | 38% Completed | 44.98 s
[###############                         ] | 38% Completed | 45.08 s
[###############                         ] | 38% Completed | 45.18 s
[###############                         ] | 38% Completed | 45.28 s
[###############                         ] | 38% Completed | 45.38 s
[###############                         ] | 38% Completed | 45.49 s
[###############                         ] | 39% Completed | 45.59 s
[###############                         ] | 39% Completed | 45.69 s
[###############                         ] | 39% Completed | 45.79 s
[###############                         ] | 39% Completed | 45.89 s
[###############                         ] | 39% Completed | 45.99 s
[###############                         ] | 39% Completed | 46.09 s
[###############                         ] | 39% Completed | 46.19 s
[###############                         ] | 39% Completed | 46.29 s
[###############                         ] | 39% Completed | 46.39 s
[###############                         ] | 39% Completed | 46.49 s
[###############                         ] | 39% Completed | 46.59 s
[################                        ] | 40% Completed | 46.69 s
[################                        ] | 40% Completed | 46.79 s
[################                        ] | 40% Completed | 46.89 s
[################                        ] | 40% Completed | 46.99 s
[################                        ] | 40% Completed | 47.09 s
[################                        ] | 40% Completed | 47.19 s
[################                        ] | 40% Completed | 47.29 s
[################                        ] | 40% Completed | 47.39 s
[################                        ] | 40% Completed | 47.49 s
[################                        ] | 40% Completed | 47.59 s
[################                        ] | 40% Completed | 47.69 s
[################                        ] | 40% Completed | 47.79 s
[################                        ] | 40% Completed | 47.89 s
[################                        ] | 40% Completed | 47.99 s
[################                        ] | 42% Completed | 48.09 s
[################                        ] | 42% Completed | 48.20 s
[################                        ] | 42% Completed | 48.30 s
[################                        ] | 42% Completed | 48.40 s
[################                        ] | 42% Completed | 48.50 s
[################                        ] | 42% Completed | 48.60 s
[################                        ] | 42% Completed | 48.70 s
[################                        ] | 42% Completed | 48.80 s
[################                        ] | 42% Completed | 48.90 s
[################                        ] | 42% Completed | 49.00 s
[################                        ] | 42% Completed | 49.10 s
[################                        ] | 42% Completed | 49.20 s
[################                        ] | 42% Completed | 49.30 s
[################                        ] | 42% Completed | 49.40 s
[#################                       ] | 43% Completed | 49.50 s
[#################                       ] | 43% Completed | 49.60 s
[#################                       ] | 43% Completed | 49.70 s
[#################                       ] | 43% Completed | 49.80 s
[#################                       ] | 43% Completed | 49.90 s
[#################                       ] | 43% Completed | 50.00 s
[#################                       ] | 43% Completed | 50.10 s
[#################                       ] | 43% Completed | 50.20 s
[#################                       ] | 43% Completed | 50.30 s
[#################                       ] | 43% Completed | 50.40 s
[#################                       ] | 43% Completed | 50.50 s
[#################                       ] | 44% Completed | 50.60 s
