computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 315.88 us
[                                        ] | 0% Completed | 104.60 ms
[                                        ] | 0% Completed | 207.22 ms
[                                        ] | 0% Completed | 316.40 ms
[                                        ] | 0% Completed | 418.90 ms
[                                        ] | 0% Completed | 520.07 ms
[########################################] | 100% Completed | 9.64 s

[                                        ] | 0% Completed | 185.14 us
[                                        ] | 0% Completed | 102.69 ms
[                                        ] | 0% Completed | 203.04 ms
[                                        ] | 0% Completed | 303.34 ms
[                                        ] | 0% Completed | 403.70 ms
[                                        ] | 0% Completed | 503.99 ms
[                                        ] | 0% Completed | 604.30 ms
[                                        ] | 0% Completed | 704.66 ms
[                                        ] | 0% Completed | 804.92 ms
[                                        ] | 0% Completed | 905.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[####                                    ] | 11% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.65 s
[#####                                   ] | 13% Completed | 13.75 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 13% Completed | 14.25 s
[#####                                   ] | 13% Completed | 14.35 s
[#####                                   ] | 13% Completed | 14.45 s
[#####                                   ] | 13% Completed | 14.55 s
[#####                                   ] | 13% Completed | 14.65 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.95 s
[#####                                   ] | 14% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 15% Completed | 16.25 s
[######                                  ] | 15% Completed | 16.35 s
[######                                  ] | 15% Completed | 16.45 s
[######                                  ] | 15% Completed | 16.55 s
[######                                  ] | 15% Completed | 16.65 s
[######                                  ] | 15% Completed | 16.75 s
[######                                  ] | 15% Completed | 16.85 s
[######                                  ] | 15% Completed | 16.96 s
[######                                  ] | 15% Completed | 17.06 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.26 s
[######                                  ] | 15% Completed | 17.36 s
[######                                  ] | 15% Completed | 17.46 s
[######                                  ] | 15% Completed | 17.56 s
[######                                  ] | 17% Completed | 17.66 s
[######                                  ] | 17% Completed | 17.76 s
[######                                  ] | 17% Completed | 17.86 s
[######                                  ] | 17% Completed | 17.96 s
[######                                  ] | 17% Completed | 18.06 s
[######                                  ] | 17% Completed | 18.16 s
[######                                  ] | 17% Completed | 18.26 s
[######                                  ] | 17% Completed | 18.36 s
[######                                  ] | 17% Completed | 18.46 s
[######                                  ] | 17% Completed | 18.56 s
[######                                  ] | 17% Completed | 18.66 s
[######                                  ] | 17% Completed | 18.76 s
[#######                                 ] | 18% Completed | 18.86 s
[#######                                 ] | 18% Completed | 18.96 s
[#######                                 ] | 18% Completed | 19.06 s
[#######                                 ] | 18% Completed | 19.16 s
[#######                                 ] | 18% Completed | 19.26 s
[#######                                 ] | 18% Completed | 19.36 s
[#######                                 ] | 18% Completed | 19.46 s
[#######                                 ] | 18% Completed | 19.56 s
[#######                                 ] | 18% Completed | 19.66 s
[#######                                 ] | 18% Completed | 19.76 s
[#######                                 ] | 18% Completed | 19.86 s
[#######                                 ] | 18% Completed | 19.96 s
[#######                                 ] | 18% Completed | 20.06 s
[#######                                 ] | 19% Completed | 20.16 s
[#######                                 ] | 19% Completed | 20.26 s
[#######                                 ] | 19% Completed | 20.37 s
[#######                                 ] | 19% Completed | 20.47 s
[#######                                 ] | 19% Completed | 20.57 s
[#######                                 ] | 19% Completed | 20.67 s
[#######                                 ] | 19% Completed | 20.77 s
[#######                                 ] | 19% Completed | 20.87 s
[#######                                 ] | 19% Completed | 20.97 s
[#######                                 ] | 19% Completed | 21.07 s
[#######                                 ] | 19% Completed | 21.17 s
[#######                                 ] | 19% Completed | 21.27 s
[#######                                 ] | 19% Completed | 21.37 s
[#######                                 ] | 19% Completed | 21.47 s
[#######                                 ] | 19% Completed | 21.57 s
[#######                                 ] | 19% Completed | 21.67 s
[#######                                 ] | 19% Completed | 21.77 s
[########                                ] | 21% Completed | 21.87 s
[########                                ] | 21% Completed | 21.97 s
[########                                ] | 21% Completed | 22.07 s
[########                                ] | 21% Completed | 22.17 s
[########                                ] | 21% Completed | 22.27 s
[########                                ] | 21% Completed | 22.37 s
[########                                ] | 21% Completed | 22.47 s
[########                                ] | 21% Completed | 22.57 s
[########                                ] | 21% Completed | 22.67 s
[########                                ] | 21% Completed | 22.77 s
[########                                ] | 21% Completed | 22.87 s
[########                                ] | 21% Completed | 22.97 s
[########                                ] | 21% Completed | 23.07 s
[########                                ] | 22% Completed | 23.17 s
[########                                ] | 22% Completed | 23.27 s
[########                                ] | 22% Completed | 23.38 s
[########                                ] | 22% Completed | 23.48 s
[########                                ] | 22% Completed | 23.58 s
[########                                ] | 22% Completed | 23.68 s
[########                                ] | 22% Completed | 23.78 s
[########                                ] | 22% Completed | 23.88 s
[########                                ] | 22% Completed | 23.98 s
[########                                ] | 22% Completed | 24.08 s
[########                                ] | 22% Completed | 24.18 s
[########                                ] | 22% Completed | 24.28 s
[########                                ] | 22% Completed | 24.38 s
[########                                ] | 22% Completed | 24.48 s
[########                                ] | 22% Completed | 24.58 s
[########                                ] | 22% Completed | 24.68 s
[########                                ] | 22% Completed | 24.78 s
[#########                               ] | 23% Completed | 24.88 s
[#########                               ] | 23% Completed | 24.98 s
[#########                               ] | 23% Completed | 25.08 s
[#########                               ] | 23% Completed | 25.18 s
[#########                               ] | 23% Completed | 25.28 s
[#########                               ] | 23% Completed | 25.38 s
[#########                               ] | 23% Completed | 25.48 s
[#########                               ] | 23% Completed | 25.58 s
[#########                               ] | 23% Completed | 25.68 s
[#########                               ] | 23% Completed | 25.78 s
[#########                               ] | 23% Completed | 25.88 s
[#########                               ] | 23% Completed | 25.98 s
[##########                              ] | 25% Completed | 26.08 s
[##########                              ] | 25% Completed | 26.18 s
[##########                              ] | 25% Completed | 26.28 s
[##########                              ] | 25% Completed | 26.38 s
[##########                              ] | 25% Completed | 26.48 s
[##########                              ] | 25% Completed | 26.58 s
[##########                              ] | 25% Completed | 26.69 s
[##########                              ] | 25% Completed | 26.79 s
[##########                              ] | 25% Completed | 26.89 s
[##########                              ] | 25% Completed | 26.99 s
[##########                              ] | 25% Completed | 27.09 s
[##########                              ] | 25% Completed | 27.19 s
[##########                              ] | 25% Completed | 27.29 s
[##########                              ] | 25% Completed | 27.39 s
[##########                              ] | 25% Completed | 27.49 s
[##########                              ] | 25% Completed | 27.59 s
[##########                              ] | 26% Completed | 27.69 s
[##########                              ] | 26% Completed | 27.79 s
[##########                              ] | 26% Completed | 27.89 s
[##########                              ] | 26% Completed | 27.99 s
[##########                              ] | 26% Completed | 28.09 s
[##########                              ] | 26% Completed | 28.19 s
[##########                              ] | 26% Completed | 28.29 s
[##########                              ] | 26% Completed | 28.39 s
[##########                              ] | 26% Completed | 28.49 s
[##########                              ] | 26% Completed | 28.59 s
[##########                              ] | 26% Completed | 28.69 s
[##########                              ] | 26% Completed | 28.79 s
[##########                              ] | 26% Completed | 28.89 s
[##########                              ] | 26% Completed | 28.99 s
[###########                             ] | 27% Completed | 29.09 s
[###########                             ] | 27% Completed | 29.19 s
[###########                             ] | 27% Completed | 29.29 s
[###########                             ] | 27% Completed | 29.39 s
[###########                             ] | 27% Completed | 29.49 s
[###########                             ] | 27% Completed | 29.59 s
[###########                             ] | 27% Completed | 29.69 s
[###########                             ] | 27% Completed | 29.79 s
[###########                             ] | 27% Completed | 29.90 s
[###########                             ] | 27% Completed | 30.00 s
[###########                             ] | 27% Completed | 30.10 s
[###########                             ] | 27% Completed | 30.20 s
[###########                             ] | 28% Completed | 30.30 s
[###########                             ] | 28% Completed | 30.40 s
[###########                             ] | 28% Completed | 30.50 s
[###########                             ] | 28% Completed | 30.60 s
[###########                             ] | 28% Completed | 30.70 s
[###########                             ] | 28% Completed | 30.80 s
[###########                             ] | 28% Completed | 30.90 s
[###########                             ] | 28% Completed | 31.00 s
[###########                             ] | 28% Completed | 31.10 s
[###########                             ] | 28% Completed | 31.20 s
[###########                             ] | 28% Completed | 31.30 s
[###########                             ] | 28% Completed | 31.40 s
[###########                             ] | 28% Completed | 31.50 s
[###########                             ] | 28% Completed | 31.60 s
[###########                             ] | 28% Completed | 31.70 s
[###########                             ] | 28% Completed | 31.80 s
[############                            ] | 30% Completed | 31.90 s
[############                            ] | 30% Completed | 32.00 s
[############                            ] | 30% Completed | 32.10 s
[############                            ] | 30% Completed | 32.20 s
[############                            ] | 30% Completed | 32.30 s
[############                            ] | 30% Completed | 32.40 s
[############                            ] | 30% Completed | 32.50 s
[############                            ] | 30% Completed | 32.60 s
[############                            ] | 30% Completed | 32.70 s
[############                            ] | 30% Completed | 32.80 s
[############                            ] | 30% Completed | 32.90 s
[############                            ] | 30% Completed | 33.00 s
[############                            ] | 30% Completed | 33.11 s
[############                            ] | 30% Completed | 33.21 s
[############                            ] | 31% Completed | 33.31 s
[############                            ] | 31% Completed | 33.41 s
[############                            ] | 31% Completed | 33.51 s
[############                            ] | 31% Completed | 33.61 s
[############                            ] | 31% Completed | 33.71 s
[############                            ] | 31% Completed | 33.81 s
[############                            ] | 31% Completed | 33.91 s
[############                            ] | 31% Completed | 34.01 s
[############                            ] | 31% Completed | 34.11 s
[############                            ] | 31% Completed | 34.21 s
[############                            ] | 31% Completed | 34.31 s
[############                            ] | 31% Completed | 34.41 s
[############                            ] | 31% Completed | 34.51 s
[#############                           ] | 32% Completed | 34.61 s
[#############                           ] | 32% Completed | 34.71 s
[#############                           ] | 32% Completed | 34.81 s
[#############                           ] | 32% Completed | 34.91 s
[#############                           ] | 32% Completed | 35.01 s
[#############                           ] | 32% Completed | 35.11 s
[#############                           ] | 32% Completed | 35.21 s
[#############                           ] | 32% Completed | 35.31 s
[#############                           ] | 32% Completed | 35.41 s
[#############                           ] | 32% Completed | 35.51 s
[#############                           ] | 32% Completed | 35.61 s
[#############                           ] | 32% Completed | 35.71 s
[#############                           ] | 32% Completed | 35.81 s
[#############                           ] | 32% Completed | 35.91 s
[#############                           ] | 32% Completed | 36.01 s
[#############                           ] | 34% Completed | 36.11 s
[#############                           ] | 34% Completed | 36.21 s
[#############                           ] | 34% Completed | 36.31 s
[#############                           ] | 34% Completed | 36.41 s
[#############                           ] | 34% Completed | 36.52 s
[#############                           ] | 34% Completed | 36.62 s
[#############                           ] | 34% Completed | 36.72 s
[#############                           ] | 34% Completed | 36.82 s
[#############                           ] | 34% Completed | 36.92 s
[#############                           ] | 34% Completed | 37.02 s
[#############                           ] | 34% Completed | 37.12 s
[##############                          ] | 35% Completed | 37.22 s
[##############                          ] | 35% Completed | 37.32 s
[##############                          ] | 35% Completed | 37.42 s
[##############                          ] | 35% Completed | 37.52 s
[##############                          ] | 35% Completed | 37.62 s
[##############                          ] | 35% Completed | 37.72 s
[##############                          ] | 35% Completed | 37.82 s
[##############                          ] | 35% Completed | 37.92 s
[##############                          ] | 35% Completed | 38.02 s
[##############                          ] | 35% Completed | 38.12 s
[##############                          ] | 35% Completed | 38.22 s
[##############                          ] | 35% Completed | 38.32 s
[##############                          ] | 35% Completed | 38.42 s
[##############                          ] | 35% Completed | 38.52 s
[##############                          ] | 35% Completed | 38.62 s
[##############                          ] | 35% Completed | 38.72 s
[##############                          ] | 36% Completed | 38.82 s
[##############                          ] | 36% Completed | 38.92 s
[##############                          ] | 36% Completed | 39.02 s
[##############                          ] | 36% Completed | 39.12 s
[##############                          ] | 36% Completed | 39.22 s
[##############                          ] | 36% Completed | 39.32 s
[##############                          ] | 36% Completed | 39.42 s
[##############                          ] | 36% Completed | 39.52 s
[##############                          ] | 36% Completed | 39.62 s
[##############                          ] | 36% Completed | 39.72 s
[##############                          ] | 36% Completed | 39.83 s
[##############                          ] | 36% Completed | 39.93 s
[##############                          ] | 36% Completed | 40.03 s
[##############                          ] | 36% Completed | 40.13 s
[###############                         ] | 38% Completed | 40.23 s
[###############                         ] | 38% Completed | 40.33 s
[###############                         ] | 38% Completed | 40.43 s
[###############                         ] | 38% Completed | 40.53 s
[###############                         ] | 38% Completed | 40.63 s
[###############                         ] | 38% Completed | 40.73 s
[###############                         ] | 38% Completed | 40.83 s
[###############                         ] | 38% Completed | 40.93 s
[###############                         ] | 38% Completed | 41.03 s
[###############                         ] | 38% Completed | 41.13 s
[###############                         ] | 38% Completed | 41.23 s
[###############                         ] | 39% Completed | 41.33 s
[###############                         ] | 39% Completed | 41.43 s
[###############                         ] | 39% Completed | 41.53 s
[###############                         ] | 39% Completed | 41.63 s
[###############                         ] | 39% Completed | 41.73 s
[###############                         ] | 39% Completed | 41.83 s
[###############                         ] | 39% Completed | 41.93 s
[###############                         ] | 39% Completed | 42.03 s
[###############                         ] | 39% Completed | 42.13 s
[###############                         ] | 39% Completed | 42.23 s
[###############                         ] | 39% Completed | 42.33 s
[###############                         ] | 39% Completed | 42.43 s
[###############                         ] | 39% Completed | 42.53 s
[################                        ] | 40% Completed | 42.64 s
[################                        ] | 40% Completed | 42.74 s
[################                        ] | 40% Completed | 42.84 s
[################                        ] | 40% Completed | 42.94 s
[################                        ] | 40% Completed | 43.04 s
[################                        ] | 40% Completed | 43.14 s
[################                        ] | 40% Completed | 43.24 s
[################                        ] | 40% Completed | 43.34 s
[################                        ] | 40% Completed | 43.44 s
[################                        ] | 40% Completed | 43.54 s
[################                        ] | 40% Completed | 43.64 s
[################                        ] | 40% Completed | 43.74 s
[################                        ] | 42% Completed | 43.84 s
[################                        ] | 42% Completed | 43.94 s
[################                        ] | 42% Completed | 44.04 s
[################                        ] | 42% Completed | 44.14 s
[################                        ] | 42% Completed | 44.24 s
[################                        ] | 42% Completed | 44.34 s
[################                        ] | 42% Completed | 44.44 s
[################                        ] | 42% Completed | 44.54 s
[################                        ] | 42% Completed | 44.64 s
[################                        ] | 42% Completed | 44.74 s
[#################                       ] | 43% Completed | 44.84 s
[#################                       ] | 43% Completed | 44.94 s
[#################                       ] | 43% Completed | 45.04 s
[#################                       ] | 43% Completed | 45.14 s
[#################                       ] | 43% Completed | 45.24 s
[#################                       ] | 43% Completed | 45.34 s
[#################                       ] | 43% Completed | 45.44 s
[#################                       ] | 43% Completed | 45.54 s
[#################                       ] | 43% Completed | 45.64 s
[#################                       ] | 43% Completed | 45.74 s
[#################                       ] | 43% Completed | 45.84 s
[#################                       ] | 43% Completed | 45.94 s
[#################                       ] | 43% Completed | 46.04 s
[#################                       ] | 43% Completed | 46.15 s
[#################                       ] | 44% Completed | 46.25 s
[#################                       ] | 44% Completed | 46.35 s
[#################                       ] | 44% Completed | 46.45 s
[#################                       ] | 44% Completed | 46.55 s
[#################                       ] | 44% Completed | 46.65 s
[#################                       ] | 44% Completed | 46.75 s
[#################                       ] | 44% Completed | 46.85 s
[#################                       ] | 44% Completed | 46.95 s
[#################                       ] | 44% Completed | 47.05 s
[#################                       ] | 44% Completed | 47.15 s
[#################                       ] | 44% Completed | 47.25 s
[#################                       ] | 44% Completed | 47.35 s
[#################                       ] | 44% Completed | 47.45 s
[#################                       ] | 44% Completed | 47.55 s
[##################                      ] | 46% Completed | 47.65 s
[##################                      ] | 46% Completed | 47.75 s
[##################                      ] | 46% Completed | 47.85 s
[##################                      ] | 46% Completed | 47.95 s
[##################                      ] | 46% Completed | 48.05 s
[##################                      ] | 46% Completed | 48.15 s
[##################                      ] | 46% Completed | 48.25 s
[##################                      ] | 46% Completed | 48.35 s
[##################                      ] | 46% Completed | 48.45 s
[##################                      ] | 46% Completed | 48.55 s
[##################                      ] | 46% Completed | 48.65 s
[##################                      ] | 46% Completed | 48.75 s
[##################                      ] | 46% Completed | 48.85 s
[##################                      ] | 47% Completed | 48.95 s
[##################                      ] | 47% Completed | 49.05 s
[##################                      ] | 47% Completed | 49.15 s
[##################                      ] | 47% Completed | 49.25 s
[###################                     ] | 48% Completed | 49.36 s
[###################                     ] | 48% Completed | 49.46 s
[###################                     ] | 48% Completed | 49.56 s
[###################                     ] | 48% Completed | 49.66 s
[###################                     ] | 48% Completed | 49.76 s
[###################                     ] | 48% Completed | 49.86 s
[###################                     ] | 48% Completed | 49.96 s
[###################                     ] | 48% Completed | 50.06 s
[###################                     ] | 48% Completed | 50.16 s
[###################                     ] | 48% Completed | 50.26 s
[###################                     ] | 48% Completed | 50.36 s
[###################                     ] | 48% Completed | 50.46 s
[###################                     ] | 48% Completed | 50.56 s
[###################                     ] | 48% Completed | 50.66 s
[###################                     ] | 48% Completed | 50.76 s
[###################                     ] | 48% Completed | 50.86 s
[####################                    ] | 50% Completed | 50.96 s
[####################                    ] | 50% Completed | 51.06 s
[####################                    ] | 50% Completed | 51.16 s
[####################                    ] | 50% Completed | 51.26 s
[####################                    ] | 50% Completed | 51.36 s
[####################                    ] | 50% Completed | 51.46 s
[####################                    ] | 50% Completed | 51.56 s
[####################                    ] | 50% Completed | 51.66 s
[####################                    ] | 50% Completed | 51.76 s
[####################                    ] | 50% Completed | 51.86 s
[####################                    ] | 50% Completed | 51.96 s
[####################                    ] | 50% Completed | 52.06 s
[####################                    ] | 50% Completed | 52.16 s
[####################                    ] | 51% Completed | 52.26 s
[####################                    ] | 51% Completed | 52.36 s
[####################                    ] | 51% Completed | 52.46 s
[####################                    ] | 51% Completed | 52.56 s
[####################                    ] | 51% Completed | 52.67 s
[####################                    ] | 51% Completed | 52.77 s
[####################                    ] | 51% Completed | 52.87 s
[####################                    ] | 51% Completed | 52.97 s
[####################                    ] | 51% Completed | 53.07 s
[####################                    ] | 51% Completed | 53.17 s
[####################                    ] | 51% Completed | 53.27 s
[####################                    ] | 51% Completed | 53.37 s
[####################                    ] | 51% Completed | 53.47 s
[####################                    ] | 51% Completed | 53.57 s
[#####################                   ] | 52% Completed | 53.67 s
[#####################                   ] | 52% Completed | 53.77 s
[#####################                   ] | 52% Completed | 53.87 s
[#####################                   ] | 52% Completed | 53.97 s
