computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 369.38 us
[                                        ] | 0% Completed | 109.57 ms
[                                        ] | 0% Completed | 212.81 ms
[                                        ] | 0% Completed | 314.47 ms
[                                        ] | 0% Completed | 417.61 ms
[                                        ] | 0% Completed | 523.00 ms
[##################                      ] | 46% Completed | 7.40 s
[##################                      ] | 46% Completed | 7.50 s
[##################                      ] | 46% Completed | 7.60 s
[####################                    ] | 50% Completed | 7.70 s
[#####################                   ] | 53% Completed | 7.81 s
[#####################                   ] | 53% Completed | 7.91 s
[#####################                   ] | 53% Completed | 8.01 s
[#####################                   ] | 53% Completed | 8.11 s
[#####################                   ] | 53% Completed | 8.21 s
[######################                  ] | 55% Completed | 8.31 s
[######################                  ] | 55% Completed | 8.45 s
[#######################                 ] | 57% Completed | 8.55 s
[#######################                 ] | 57% Completed | 8.65 s
[#######################                 ] | 57% Completed | 8.75 s
[#######################                 ] | 59% Completed | 8.85 s
[########################                ] | 60% Completed | 8.95 s
[########################                ] | 60% Completed | 9.05 s
[########################                ] | 60% Completed | 9.15 s
[########################                ] | 61% Completed | 9.25 s
[#########################               ] | 63% Completed | 9.35 s
[#########################               ] | 63% Completed | 9.45 s
[#########################               ] | 63% Completed | 9.55 s
[#########################               ] | 63% Completed | 9.66 s
[###############################         ] | 78% Completed | 10.12 s
[##################################      ] | 85% Completed | 10.22 s
[##################################      ] | 85% Completed | 10.32 s
[###################################     ] | 89% Completed | 10.42 s
[#####################################   ] | 94% Completed | 10.52 s
[#####################################   ] | 94% Completed | 10.62 s
[######################################  ] | 96% Completed | 10.73 s
[########################################] | 100% Completed | 10.83 s

[                                        ] | 0% Completed | 276.60 us
[                                        ] | 0% Completed | 103.00 ms
[                                        ] | 0% Completed | 203.33 ms
[                                        ] | 0% Completed | 303.62 ms
[                                        ] | 0% Completed | 403.93 ms
[                                        ] | 0% Completed | 504.29 ms
[                                        ] | 0% Completed | 604.61 ms
[                                        ] | 0% Completed | 704.90 ms
[                                        ] | 0% Completed | 805.18 ms
[                                        ] | 0% Completed | 905.46 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.45 s
[#                                       ] | 3% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 3% Completed | 4.75 s
[#                                       ] | 3% Completed | 4.85 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 3% Completed | 5.05 s
[#                                       ] | 3% Completed | 5.15 s
[#                                       ] | 3% Completed | 5.25 s
[#                                       ] | 3% Completed | 5.35 s
[#                                       ] | 3% Completed | 5.45 s
[#                                       ] | 3% Completed | 5.55 s
[#                                       ] | 3% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.56 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 6% Completed | 6.96 s
[##                                      ] | 6% Completed | 7.06 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 6% Completed | 7.36 s
[##                                      ] | 6% Completed | 7.46 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 6% Completed | 7.98 s
[###                                     ] | 7% Completed | 8.08 s
[###                                     ] | 7% Completed | 8.18 s
[###                                     ] | 7% Completed | 8.28 s
[###                                     ] | 7% Completed | 8.38 s
[###                                     ] | 7% Completed | 8.48 s
[###                                     ] | 7% Completed | 8.58 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.88 s
[###                                     ] | 7% Completed | 8.98 s
[###                                     ] | 7% Completed | 9.08 s
[###                                     ] | 7% Completed | 9.18 s
[###                                     ] | 7% Completed | 9.29 s
[###                                     ] | 9% Completed | 9.39 s
[###                                     ] | 9% Completed | 9.49 s
[###                                     ] | 9% Completed | 9.59 s
[###                                     ] | 9% Completed | 9.69 s
[###                                     ] | 9% Completed | 9.79 s
[###                                     ] | 9% Completed | 9.89 s
[###                                     ] | 9% Completed | 9.99 s
[###                                     ] | 9% Completed | 10.09 s
[###                                     ] | 9% Completed | 10.19 s
[###                                     ] | 9% Completed | 10.31 s
[###                                     ] | 9% Completed | 10.41 s
[###                                     ] | 9% Completed | 10.51 s
[####                                    ] | 10% Completed | 10.61 s
[####                                    ] | 10% Completed | 10.71 s
[####                                    ] | 10% Completed | 10.81 s
[####                                    ] | 10% Completed | 10.91 s
[####                                    ] | 10% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.11 s
[####                                    ] | 10% Completed | 11.21 s
[####                                    ] | 10% Completed | 11.31 s
[####                                    ] | 10% Completed | 11.41 s
[####                                    ] | 10% Completed | 11.51 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.15 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 13% Completed | 13.35 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 13% Completed | 13.55 s
[#####                                   ] | 13% Completed | 13.65 s
[#####                                   ] | 13% Completed | 13.75 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.96 s
[#####                                   ] | 13% Completed | 14.06 s
[#####                                   ] | 13% Completed | 14.16 s
[#####                                   ] | 13% Completed | 14.26 s
[#####                                   ] | 13% Completed | 14.37 s
[#####                                   ] | 14% Completed | 14.47 s
[#####                                   ] | 14% Completed | 14.57 s
[#####                                   ] | 14% Completed | 14.67 s
[#####                                   ] | 14% Completed | 14.77 s
[#####                                   ] | 14% Completed | 14.87 s
[#####                                   ] | 14% Completed | 14.97 s
[#####                                   ] | 14% Completed | 15.07 s
[#####                                   ] | 14% Completed | 15.17 s
[#####                                   ] | 14% Completed | 15.27 s
[#####                                   ] | 14% Completed | 15.37 s
[#####                                   ] | 14% Completed | 15.47 s
[#####                                   ] | 14% Completed | 15.57 s
[######                                  ] | 15% Completed | 15.67 s
[######                                  ] | 15% Completed | 15.77 s
[######                                  ] | 15% Completed | 15.87 s
[######                                  ] | 15% Completed | 15.97 s
[######                                  ] | 15% Completed | 16.07 s
[######                                  ] | 15% Completed | 16.17 s
[######                                  ] | 15% Completed | 16.27 s
[######                                  ] | 15% Completed | 16.37 s
[######                                  ] | 15% Completed | 16.47 s
[######                                  ] | 15% Completed | 16.57 s
[######                                  ] | 15% Completed | 16.67 s
[######                                  ] | 15% Completed | 16.77 s
[######                                  ] | 17% Completed | 16.88 s
[######                                  ] | 17% Completed | 16.98 s
[######                                  ] | 17% Completed | 17.08 s
[######                                  ] | 17% Completed | 17.18 s
[######                                  ] | 17% Completed | 17.28 s
[######                                  ] | 17% Completed | 17.38 s
[######                                  ] | 17% Completed | 17.48 s
[######                                  ] | 17% Completed | 17.58 s
[######                                  ] | 17% Completed | 17.68 s
[######                                  ] | 17% Completed | 17.78 s
[######                                  ] | 17% Completed | 17.90 s
[######                                  ] | 17% Completed | 18.00 s
[######                                  ] | 17% Completed | 18.10 s
[#######                                 ] | 18% Completed | 18.20 s
[#######                                 ] | 18% Completed | 18.30 s
[#######                                 ] | 18% Completed | 18.40 s
[#######                                 ] | 18% Completed | 18.50 s
[#######                                 ] | 18% Completed | 18.60 s
[#######                                 ] | 18% Completed | 18.70 s
[#######                                 ] | 18% Completed | 18.80 s
[#######                                 ] | 18% Completed | 18.90 s
[#######                                 ] | 18% Completed | 19.00 s
[#######                                 ] | 18% Completed | 19.10 s
[#######                                 ] | 18% Completed | 19.20 s
[#######                                 ] | 18% Completed | 19.30 s
[#######                                 ] | 18% Completed | 19.41 s
[#######                                 ] | 19% Completed | 19.51 s
[#######                                 ] | 19% Completed | 19.61 s
[#######                                 ] | 19% Completed | 19.71 s
[#######                                 ] | 19% Completed | 19.81 s
[#######                                 ] | 19% Completed | 19.91 s
[#######                                 ] | 19% Completed | 20.01 s
[#######                                 ] | 19% Completed | 20.11 s
[#######                                 ] | 19% Completed | 20.21 s
[#######                                 ] | 19% Completed | 20.31 s
[#######                                 ] | 19% Completed | 20.41 s
[#######                                 ] | 19% Completed | 20.51 s
[#######                                 ] | 19% Completed | 20.61 s
[#######                                 ] | 19% Completed | 20.72 s
[########                                ] | 21% Completed | 20.82 s
[########                                ] | 21% Completed | 20.92 s
[########                                ] | 21% Completed | 21.02 s
[########                                ] | 21% Completed | 21.12 s
[########                                ] | 21% Completed | 21.23 s
[########                                ] | 21% Completed | 21.33 s
[########                                ] | 21% Completed | 21.43 s
[########                                ] | 21% Completed | 21.53 s
[########                                ] | 21% Completed | 21.63 s
[########                                ] | 21% Completed | 21.73 s
[########                                ] | 21% Completed | 21.83 s
[########                                ] | 21% Completed | 21.93 s
[########                                ] | 21% Completed | 22.04 s
[########                                ] | 22% Completed | 22.14 s
[########                                ] | 22% Completed | 22.25 s
[########                                ] | 22% Completed | 22.35 s
[########                                ] | 22% Completed | 22.45 s
[########                                ] | 22% Completed | 22.55 s
[########                                ] | 22% Completed | 22.65 s
[########                                ] | 22% Completed | 22.75 s
[########                                ] | 22% Completed | 22.85 s
[########                                ] | 22% Completed | 22.95 s
[########                                ] | 22% Completed | 23.05 s
[########                                ] | 22% Completed | 23.15 s
[########                                ] | 22% Completed | 23.25 s
[########                                ] | 22% Completed | 23.35 s
[########                                ] | 22% Completed | 23.47 s
[########                                ] | 22% Completed | 23.57 s
[########                                ] | 22% Completed | 23.67 s
[#########                               ] | 23% Completed | 23.77 s
[#########                               ] | 23% Completed | 23.87 s
[#########                               ] | 23% Completed | 23.97 s
[#########                               ] | 23% Completed | 24.07 s
[#########                               ] | 23% Completed | 24.17 s
[#########                               ] | 23% Completed | 24.27 s
[#########                               ] | 23% Completed | 24.37 s
[#########                               ] | 23% Completed | 24.47 s
[#########                               ] | 23% Completed | 24.57 s
[#########                               ] | 23% Completed | 24.67 s
[#########                               ] | 23% Completed | 24.77 s
[#########                               ] | 23% Completed | 24.87 s
[#########                               ] | 23% Completed | 24.97 s
[##########                              ] | 25% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 25% Completed | 25.38 s
[##########                              ] | 25% Completed | 25.48 s
[##########                              ] | 25% Completed | 25.58 s
[##########                              ] | 25% Completed | 25.68 s
[##########                              ] | 25% Completed | 25.78 s
[##########                              ] | 25% Completed | 25.88 s
[##########                              ] | 25% Completed | 25.98 s
[##########                              ] | 25% Completed | 26.09 s
[##########                              ] | 25% Completed | 26.19 s
[##########                              ] | 25% Completed | 26.29 s
[##########                              ] | 26% Completed | 26.39 s
[##########                              ] | 26% Completed | 26.49 s
[##########                              ] | 26% Completed | 26.59 s
[##########                              ] | 26% Completed | 26.69 s
[##########                              ] | 26% Completed | 26.79 s
[##########                              ] | 26% Completed | 26.89 s
[##########                              ] | 26% Completed | 26.99 s
[##########                              ] | 26% Completed | 27.09 s
[##########                              ] | 26% Completed | 27.19 s
[##########                              ] | 26% Completed | 27.29 s
[##########                              ] | 26% Completed | 27.39 s
[##########                              ] | 26% Completed | 27.49 s
[##########                              ] | 26% Completed | 27.62 s
[###########                             ] | 27% Completed | 27.72 s
[###########                             ] | 27% Completed | 27.82 s
[###########                             ] | 27% Completed | 27.92 s
[###########                             ] | 27% Completed | 28.02 s
[###########                             ] | 27% Completed | 28.12 s
[###########                             ] | 27% Completed | 28.22 s
[###########                             ] | 27% Completed | 28.32 s
[###########                             ] | 27% Completed | 28.42 s
[###########                             ] | 27% Completed | 28.52 s
[###########                             ] | 27% Completed | 28.62 s
[###########                             ] | 27% Completed | 28.72 s
[###########                             ] | 27% Completed | 28.82 s
[###########                             ] | 27% Completed | 28.92 s
[###########                             ] | 27% Completed | 29.02 s
[###########                             ] | 27% Completed | 29.13 s
[###########                             ] | 28% Completed | 29.23 s
[###########                             ] | 28% Completed | 29.33 s
[###########                             ] | 28% Completed | 29.43 s
[###########                             ] | 28% Completed | 29.53 s
[###########                             ] | 28% Completed | 29.63 s
[###########                             ] | 28% Completed | 29.73 s
[###########                             ] | 28% Completed | 29.83 s
[###########                             ] | 28% Completed | 29.93 s
[###########                             ] | 28% Completed | 30.03 s
[###########                             ] | 28% Completed | 30.13 s
[###########                             ] | 28% Completed | 30.23 s
[###########                             ] | 28% Completed | 30.33 s
[###########                             ] | 28% Completed | 30.43 s
[###########                             ] | 28% Completed | 30.53 s
[############                            ] | 30% Completed | 30.63 s
[############                            ] | 30% Completed | 30.73 s
[############                            ] | 30% Completed | 30.84 s
[############                            ] | 30% Completed | 30.94 s
[############                            ] | 30% Completed | 31.04 s
[############                            ] | 30% Completed | 31.14 s
[############                            ] | 30% Completed | 31.24 s
[############                            ] | 30% Completed | 31.34 s
[############                            ] | 30% Completed | 31.44 s
[############                            ] | 30% Completed | 31.55 s
[############                            ] | 30% Completed | 31.65 s
[############                            ] | 30% Completed | 31.75 s
[############                            ] | 31% Completed | 31.85 s
[############                            ] | 31% Completed | 31.95 s
[############                            ] | 31% Completed | 32.05 s
[############                            ] | 31% Completed | 32.15 s
[############                            ] | 31% Completed | 32.25 s
[############                            ] | 31% Completed | 32.35 s
[############                            ] | 31% Completed | 32.45 s
[############                            ] | 31% Completed | 32.55 s
[############                            ] | 31% Completed | 32.65 s
[############                            ] | 31% Completed | 32.75 s
[############                            ] | 31% Completed | 32.85 s
[############                            ] | 31% Completed | 32.95 s
[############                            ] | 31% Completed | 33.05 s
[#############                           ] | 32% Completed | 33.15 s
[#############                           ] | 32% Completed | 33.25 s
[#############                           ] | 32% Completed | 33.35 s
[#############                           ] | 32% Completed | 33.45 s
[#############                           ] | 32% Completed | 33.55 s
[#############                           ] | 32% Completed | 33.65 s
[#############                           ] | 32% Completed | 33.76 s
[#############                           ] | 32% Completed | 33.86 s
[#############                           ] | 32% Completed | 33.96 s
[#############                           ] | 32% Completed | 34.06 s
[#############                           ] | 32% Completed | 34.16 s
[#############                           ] | 32% Completed | 34.26 s
[#############                           ] | 32% Completed | 34.36 s
[#############                           ] | 34% Completed | 34.46 s
[#############                           ] | 34% Completed | 34.56 s
[#############                           ] | 34% Completed | 34.66 s
[#############                           ] | 34% Completed | 34.76 s
[#############                           ] | 34% Completed | 34.86 s
[#############                           ] | 34% Completed | 34.96 s
[#############                           ] | 34% Completed | 35.06 s
[#############                           ] | 34% Completed | 35.17 s
[#############                           ] | 34% Completed | 35.27 s
[#############                           ] | 34% Completed | 35.37 s
[#############                           ] | 34% Completed | 35.47 s
[#############                           ] | 34% Completed | 35.57 s
[#############                           ] | 34% Completed | 35.67 s
[##############                          ] | 35% Completed | 35.77 s
[##############                          ] | 35% Completed | 35.87 s
[##############                          ] | 35% Completed | 35.97 s
[##############                          ] | 35% Completed | 36.07 s
[##############                          ] | 35% Completed | 36.17 s
[##############                          ] | 35% Completed | 36.27 s
[##############                          ] | 35% Completed | 36.37 s
[##############                          ] | 35% Completed | 36.47 s
[##############                          ] | 35% Completed | 36.57 s
[##############                          ] | 35% Completed | 36.67 s
[##############                          ] | 35% Completed | 36.77 s
[##############                          ] | 35% Completed | 36.87 s
[##############                          ] | 35% Completed | 36.97 s
[##############                          ] | 36% Completed | 37.08 s
[##############                          ] | 36% Completed | 37.18 s
[##############                          ] | 36% Completed | 37.28 s
[##############                          ] | 36% Completed | 37.38 s
[##############                          ] | 36% Completed | 37.48 s
[##############                          ] | 36% Completed | 37.58 s
[##############                          ] | 36% Completed | 37.68 s
[##############                          ] | 36% Completed | 37.78 s
[##############                          ] | 36% Completed | 37.88 s
[##############                          ] | 36% Completed | 37.98 s
[##############                          ] | 36% Completed | 38.08 s
[##############                          ] | 36% Completed | 38.18 s
[##############                          ] | 36% Completed | 38.28 s
[###############                         ] | 38% Completed | 38.38 s
[###############                         ] | 38% Completed | 38.48 s
[###############                         ] | 38% Completed | 38.58 s
[###############                         ] | 38% Completed | 38.68 s
[###############                         ] | 38% Completed | 38.78 s
[###############                         ] | 38% Completed | 38.88 s
[###############                         ] | 38% Completed | 38.98 s
[###############                         ] | 38% Completed | 39.08 s
[###############                         ] | 38% Completed | 39.21 s
[###############                         ] | 38% Completed | 39.31 s
[###############                         ] | 38% Completed | 39.41 s
[###############                         ] | 39% Completed | 39.51 s
[###############                         ] | 39% Completed | 39.61 s
[###############                         ] | 39% Completed | 39.71 s
[###############                         ] | 39% Completed | 39.81 s
[###############                         ] | 39% Completed | 39.91 s
[###############                         ] | 39% Completed | 40.01 s
[###############                         ] | 39% Completed | 40.11 s
[###############                         ] | 39% Completed | 40.21 s
[###############                         ] | 39% Completed | 40.31 s
[###############                         ] | 39% Completed | 40.41 s
[###############                         ] | 39% Completed | 40.52 s
[###############                         ] | 39% Completed | 40.62 s
[###############                         ] | 39% Completed | 40.72 s
[################                        ] | 40% Completed | 40.82 s
[################                        ] | 40% Completed | 40.92 s
[################                        ] | 40% Completed | 41.02 s
[################                        ] | 40% Completed | 41.12 s
[################                        ] | 40% Completed | 41.22 s
[################                        ] | 40% Completed | 41.32 s
[################                        ] | 40% Completed | 41.42 s
[################                        ] | 40% Completed | 41.52 s
[################                        ] | 40% Completed | 41.62 s
[################                        ] | 40% Completed | 41.72 s
[################                        ] | 40% Completed | 41.82 s
[################                        ] | 40% Completed | 41.92 s
[################                        ] | 40% Completed | 42.02 s
[################                        ] | 42% Completed | 42.12 s
[################                        ] | 42% Completed | 42.22 s
[################                        ] | 42% Completed | 42.32 s
[################                        ] | 42% Completed | 42.42 s
[################                        ] | 42% Completed | 42.52 s
[################                        ] | 42% Completed | 42.62 s
[################                        ] | 42% Completed | 42.72 s
[################                        ] | 42% Completed | 42.82 s
[################                        ] | 42% Completed | 42.92 s
[################                        ] | 42% Completed | 43.02 s
[################                        ] | 42% Completed | 43.12 s
[################                        ] | 42% Completed | 43.22 s
[################                        ] | 42% Completed | 43.32 s
[#################                       ] | 43% Completed | 43.42 s
[#################                       ] | 43% Completed | 43.52 s
[#################                       ] | 43% Completed | 43.63 s
[#################                       ] | 43% Completed | 43.73 s
[#################                       ] | 43% Completed | 43.83 s
[#################                       ] | 43% Completed | 43.93 s
[#################                       ] | 43% Completed | 44.03 s
[#################                       ] | 43% Completed | 44.13 s
[#################                       ] | 43% Completed | 44.23 s
[#################                       ] | 43% Completed | 44.33 s
[#################                       ] | 43% Completed | 44.43 s
[#################                       ] | 43% Completed | 44.53 s
[#################                       ] | 43% Completed | 44.63 s
[#################                       ] | 44% Completed | 44.73 s
[#################                       ] | 44% Completed | 44.83 s
[#################                       ] | 44% Completed | 44.93 s
[#################                       ] | 44% Completed | 45.03 s
[#################                       ] | 44% Completed | 45.13 s
[#################                       ] | 44% Completed | 45.23 s
[#################                       ] | 44% Completed | 45.33 s
[#################                       ] | 44% Completed | 45.44 s
[#################                       ] | 44% Completed | 45.54 s
[#################                       ] | 44% Completed | 45.67 s
[#################                       ] | 44% Completed | 45.77 s
[#################                       ] | 44% Completed | 45.87 s
[#################                       ] | 44% Completed | 45.97 s
[##################                      ] | 46% Completed | 46.07 s
[##################                      ] | 46% Completed | 46.17 s
[##################                      ] | 46% Completed | 46.28 s
[##################                      ] | 46% Completed | 46.38 s
[##################                      ] | 46% Completed | 46.48 s
[##################                      ] | 46% Completed | 46.58 s
[##################                      ] | 46% Completed | 46.68 s
[##################                      ] | 46% Completed | 46.78 s
[##################                      ] | 46% Completed | 46.88 s
[##################                      ] | 46% Completed | 46.98 s
[##################                      ] | 46% Completed | 47.08 s
[##################                      ] | 46% Completed | 47.18 s
[##################                      ] | 47% Completed | 47.28 s
[##################                      ] | 47% Completed | 47.38 s
[##################                      ] | 47% Completed | 47.48 s
[##################                      ] | 47% Completed | 47.58 s
[##################                      ] | 47% Completed | 47.68 s
[##################                      ] | 47% Completed | 47.78 s
[##################                      ] | 47% Completed | 47.88 s
[##################                      ] | 47% Completed | 47.98 s
[##################                      ] | 47% Completed | 48.08 s
[##################                      ] | 47% Completed | 48.18 s
[##################                      ] | 47% Completed | 48.28 s
[##################                      ] | 47% Completed | 48.38 s
[##################                      ] | 47% Completed | 48.48 s
[##################                      ] | 47% Completed | 48.59 s
[###################                     ] | 48% Completed | 48.69 s
[###################                     ] | 48% Completed | 48.79 s
[###################                     ] | 48% Completed | 48.89 s
[###################                     ] | 48% Completed | 48.99 s
[###################                     ] | 48% Completed | 49.09 s
[###################                     ] | 48% Completed | 49.19 s
[###################                     ] | 48% Completed | 49.29 s
[###################                     ] | 48% Completed | 49.39 s
[###################                     ] | 48% Completed | 49.49 s
[###################                     ] | 48% Completed | 49.59 s
[###################                     ] | 48% Completed | 49.69 s
[###################                     ] | 48% Completed | 49.79 s
[###################                     ] | 48% Completed | 49.92 s
[####################                    ] | 50% Completed | 50.02 s
[####################                    ] | 50% Completed | 50.12 s
[####################                    ] | 50% Completed | 50.22 s
[####################                    ] | 50% Completed | 50.32 s
[####################                    ] | 50% Completed | 50.42 s
[####################                    ] | 50% Completed | 50.52 s
[####################                    ] | 50% Completed | 50.62 s
[####################                    ] | 50% Completed | 50.72 s
[####################                    ] | 50% Completed | 50.82 s
[####################                    ] | 50% Completed | 50.93 s
[####################                    ] | 50% Completed | 51.03 s
[####################                    ] | 50% Completed | 51.13 s
[####################                    ] | 51% Completed | 51.23 s
[####################                    ] | 51% Completed | 51.33 s
[####################                    ] | 51% Completed | 51.43 s
[####################                    ] | 51% Completed | 51.53 s
[####################                    ] | 51% Completed | 51.63 s
[####################                    ] | 51% Completed | 51.73 s
[####################                    ] | 51% Completed | 51.83 s
[####################                    ] | 51% Completed | 51.93 s
[####################                    ] | 51% Completed | 52.03 s
[####################                    ] | 51% Completed | 52.13 s
[####################                    ] | 51% Completed | 52.23 s
[####################                    ] | 51% Completed | 52.33 s
[####################                    ] | 51% Completed | 52.43 s
[####################                    ] | 51% Completed | 52.54 s
[#####################                   ] | 52% Completed | 52.64 s
[#####################                   ] | 52% Completed | 52.74 s
[#####################                   ] | 52% Completed | 52.84 s
[#####################                   ] | 52% Completed | 52.94 s
[#####################                   ] | 52% Completed | 53.04 s
[#####################                   ] | 52% Completed | 53.14 s
[#####################                   ] | 52% Completed | 53.24 s
[#####################                   ] | 52% Completed | 53.34 s
[#####################                   ] | 52% Completed | 53.44 s
