computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 277.53 us
[                                        ] | 0% Completed | 103.97 ms
[                                        ] | 0% Completed | 211.01 ms
[                                        ] | 0% Completed | 312.72 ms
[                                        ] | 0% Completed | 415.65 ms
[                                        ] | 0% Completed | 518.21 ms
[####                                    ] | 11% Completed | 12.38 s
[####                                    ] | 11% Completed | 12.48 s
[####                                    ] | 11% Completed | 12.58 s
[####                                    ] | 11% Completed | 12.68 s
[####                                    ] | 11% Completed | 12.78 s
[#####                                   ] | 13% Completed | 12.88 s
[#####                                   ] | 13% Completed | 12.98 s
[#####                                   ] | 13% Completed | 13.08 s
[#####                                   ] | 13% Completed | 13.18 s
[#####                                   ] | 13% Completed | 13.28 s
[#####                                   ] | 13% Completed | 13.38 s
[#####                                   ] | 13% Completed | 13.48 s
[#####                                   ] | 13% Completed | 13.58 s
[#####                                   ] | 13% Completed | 13.68 s
[#####                                   ] | 13% Completed | 13.78 s
[#####                                   ] | 13% Completed | 13.88 s
[#####                                   ] | 13% Completed | 13.98 s
[#####                                   ] | 14% Completed | 14.08 s
[#####                                   ] | 14% Completed | 14.18 s
[#####                                   ] | 14% Completed | 14.28 s
[#####                                   ] | 14% Completed | 14.38 s
[#####                                   ] | 14% Completed | 14.48 s
[#####                                   ] | 14% Completed | 14.58 s
[#####                                   ] | 14% Completed | 14.68 s
[#####                                   ] | 14% Completed | 14.78 s
[#####                                   ] | 14% Completed | 14.89 s
[#####                                   ] | 14% Completed | 14.99 s
[#####                                   ] | 14% Completed | 15.09 s
[#####                                   ] | 14% Completed | 15.19 s
[######                                  ] | 15% Completed | 15.29 s
[######                                  ] | 15% Completed | 15.39 s
[######                                  ] | 15% Completed | 15.49 s
[######                                  ] | 15% Completed | 15.59 s
[######                                  ] | 15% Completed | 15.69 s
[######                                  ] | 15% Completed | 15.79 s
[######                                  ] | 15% Completed | 15.89 s
[######                                  ] | 15% Completed | 15.99 s
[######                                  ] | 15% Completed | 16.09 s
[######                                  ] | 15% Completed | 16.19 s
[######                                  ] | 15% Completed | 16.29 s
[######                                  ] | 15% Completed | 16.39 s
[######                                  ] | 15% Completed | 16.49 s
[######                                  ] | 17% Completed | 16.59 s
[######                                  ] | 17% Completed | 16.69 s
[######                                  ] | 17% Completed | 16.79 s
[######                                  ] | 17% Completed | 16.89 s
[######                                  ] | 17% Completed | 16.99 s
[######                                  ] | 17% Completed | 17.09 s
[######                                  ] | 17% Completed | 17.19 s
[######                                  ] | 17% Completed | 17.29 s
[######                                  ] | 17% Completed | 17.39 s
[######                                  ] | 17% Completed | 17.52 s
[######                                  ] | 17% Completed | 17.62 s
[######                                  ] | 17% Completed | 17.72 s
[#######                                 ] | 18% Completed | 17.82 s
[#######                                 ] | 18% Completed | 17.92 s
[#######                                 ] | 18% Completed | 18.02 s
[#######                                 ] | 18% Completed | 18.12 s
[#######                                 ] | 18% Completed | 18.22 s
[#######                                 ] | 18% Completed | 18.32 s
[#######                                 ] | 18% Completed | 18.42 s
[#######                                 ] | 18% Completed | 18.52 s
[#######                                 ] | 18% Completed | 18.62 s
[#######                                 ] | 18% Completed | 18.72 s
[#######                                 ] | 18% Completed | 18.82 s
[#######                                 ] | 18% Completed | 18.92 s
[#######                                 ] | 18% Completed | 19.02 s
[#######                                 ] | 19% Completed | 19.12 s
[#######                                 ] | 19% Completed | 19.22 s
[#######                                 ] | 19% Completed | 19.32 s
[#######                                 ] | 19% Completed | 19.42 s
[#######                                 ] | 19% Completed | 19.53 s
[#######                                 ] | 19% Completed | 19.63 s
[#######                                 ] | 19% Completed | 19.73 s
[#######                                 ] | 19% Completed | 19.83 s
[#######                                 ] | 19% Completed | 19.93 s
[#######                                 ] | 19% Completed | 20.03 s
[#######                                 ] | 19% Completed | 20.13 s
[#######                                 ] | 19% Completed | 20.23 s
[########                                ] | 21% Completed | 20.33 s
[########                                ] | 21% Completed | 20.43 s
[########                                ] | 21% Completed | 20.53 s
[########                                ] | 21% Completed | 20.63 s
[########                                ] | 21% Completed | 20.73 s
[########                                ] | 21% Completed | 20.83 s
[########                                ] | 21% Completed | 20.93 s
[########                                ] | 21% Completed | 21.03 s
[########                                ] | 21% Completed | 21.13 s
[########                                ] | 21% Completed | 21.24 s
[########                                ] | 21% Completed | 21.34 s
[########                                ] | 22% Completed | 21.44 s
[########                                ] | 22% Completed | 21.54 s
[########                                ] | 22% Completed | 21.64 s
[########                                ] | 22% Completed | 21.74 s
[########                                ] | 22% Completed | 21.84 s
[########                                ] | 22% Completed | 21.94 s
[########                                ] | 22% Completed | 22.04 s
[########                                ] | 22% Completed | 22.14 s
[########                                ] | 22% Completed | 22.24 s
[########                                ] | 22% Completed | 22.34 s
[########                                ] | 22% Completed | 22.44 s
[########                                ] | 22% Completed | 22.54 s
[########                                ] | 22% Completed | 22.65 s
[#########                               ] | 23% Completed | 22.75 s
[#########                               ] | 23% Completed | 22.85 s
[#########                               ] | 23% Completed | 22.95 s
[#########                               ] | 23% Completed | 23.05 s
[#########                               ] | 23% Completed | 23.15 s
[#########                               ] | 23% Completed | 23.25 s
[#########                               ] | 23% Completed | 23.35 s
[#########                               ] | 23% Completed | 23.45 s
[#########                               ] | 23% Completed | 23.55 s
[#########                               ] | 23% Completed | 23.65 s
[#########                               ] | 23% Completed | 23.75 s
[#########                               ] | 23% Completed | 23.85 s
[#########                               ] | 23% Completed | 23.95 s
[#########                               ] | 23% Completed | 24.05 s
[#########                               ] | 23% Completed | 24.15 s
[##########                              ] | 25% Completed | 24.25 s
[##########                              ] | 25% Completed | 24.35 s
[##########                              ] | 25% Completed | 24.45 s
[##########                              ] | 25% Completed | 24.55 s
[##########                              ] | 25% Completed | 24.66 s
[##########                              ] | 25% Completed | 24.76 s
[##########                              ] | 25% Completed | 24.86 s
[##########                              ] | 25% Completed | 24.96 s
[##########                              ] | 25% Completed | 25.06 s
[##########                              ] | 25% Completed | 25.16 s
[##########                              ] | 25% Completed | 25.27 s
[##########                              ] | 25% Completed | 25.37 s
[##########                              ] | 25% Completed | 25.47 s
[##########                              ] | 26% Completed | 25.57 s
[##########                              ] | 26% Completed | 25.67 s
[##########                              ] | 26% Completed | 25.77 s
[##########                              ] | 26% Completed | 25.87 s
[##########                              ] | 26% Completed | 25.97 s
[##########                              ] | 26% Completed | 26.07 s
[##########                              ] | 26% Completed | 26.17 s
[##########                              ] | 26% Completed | 26.27 s
[##########                              ] | 26% Completed | 26.38 s
[##########                              ] | 26% Completed | 26.49 s
[##########                              ] | 26% Completed | 26.59 s
[##########                              ] | 26% Completed | 26.69 s
[###########                             ] | 27% Completed | 26.79 s
[###########                             ] | 27% Completed | 26.89 s
[###########                             ] | 27% Completed | 26.99 s
[###########                             ] | 27% Completed | 27.09 s
[###########                             ] | 27% Completed | 27.19 s
[###########                             ] | 27% Completed | 27.29 s
[###########                             ] | 27% Completed | 27.39 s
[###########                             ] | 27% Completed | 27.49 s
[###########                             ] | 27% Completed | 27.59 s
[###########                             ] | 27% Completed | 27.69 s
[###########                             ] | 27% Completed | 27.79 s
[###########                             ] | 27% Completed | 27.89 s
[###########                             ] | 28% Completed | 27.99 s
[###########                             ] | 28% Completed | 28.10 s
[###########                             ] | 28% Completed | 28.20 s
[###########                             ] | 28% Completed | 28.30 s
[###########                             ] | 28% Completed | 28.40 s
[###########                             ] | 28% Completed | 28.50 s
[###########                             ] | 28% Completed | 28.60 s
[###########                             ] | 28% Completed | 28.70 s
[###########                             ] | 28% Completed | 28.80 s
[###########                             ] | 28% Completed | 28.90 s
[###########                             ] | 28% Completed | 29.00 s
[###########                             ] | 28% Completed | 29.10 s
[###########                             ] | 28% Completed | 29.21 s
[############                            ] | 30% Completed | 29.31 s
[############                            ] | 30% Completed | 29.41 s
[############                            ] | 30% Completed | 29.52 s
[############                            ] | 30% Completed | 29.62 s
[############                            ] | 30% Completed | 29.72 s
[############                            ] | 30% Completed | 29.82 s
[############                            ] | 30% Completed | 29.92 s
[############                            ] | 30% Completed | 30.02 s
[############                            ] | 30% Completed | 30.12 s
[############                            ] | 30% Completed | 30.22 s
[############                            ] | 30% Completed | 30.32 s
[############                            ] | 30% Completed | 30.42 s
[############                            ] | 30% Completed | 30.52 s
[############                            ] | 30% Completed | 30.62 s
[############                            ] | 30% Completed | 30.73 s
[############                            ] | 31% Completed | 30.83 s
[############                            ] | 31% Completed | 30.93 s
[############                            ] | 31% Completed | 31.03 s
[############                            ] | 31% Completed | 31.13 s
[############                            ] | 31% Completed | 31.23 s
[############                            ] | 31% Completed | 31.33 s
[############                            ] | 31% Completed | 31.43 s
[############                            ] | 31% Completed | 31.53 s
[############                            ] | 31% Completed | 31.63 s
[############                            ] | 31% Completed | 31.73 s
[############                            ] | 31% Completed | 31.83 s
[############                            ] | 31% Completed | 31.93 s
[############                            ] | 31% Completed | 32.04 s
[#############                           ] | 32% Completed | 32.14 s
[#############                           ] | 32% Completed | 32.24 s
[#############                           ] | 32% Completed | 32.34 s
[#############                           ] | 32% Completed | 32.44 s
[#############                           ] | 32% Completed | 32.54 s
[#############                           ] | 32% Completed | 32.64 s
[#############                           ] | 32% Completed | 32.74 s
[#############                           ] | 32% Completed | 32.84 s
[#############                           ] | 32% Completed | 32.94 s
[#############                           ] | 32% Completed | 33.04 s
[#############                           ] | 32% Completed | 33.17 s
[#############                           ] | 32% Completed | 33.27 s
[#############                           ] | 32% Completed | 33.37 s
[#############                           ] | 32% Completed | 33.47 s
[#############                           ] | 34% Completed | 33.57 s
[#############                           ] | 34% Completed | 33.67 s
[#############                           ] | 34% Completed | 33.77 s
[#############                           ] | 34% Completed | 33.87 s
[#############                           ] | 34% Completed | 33.97 s
[#############                           ] | 34% Completed | 34.07 s
[#############                           ] | 34% Completed | 34.17 s
[#############                           ] | 34% Completed | 34.27 s
[#############                           ] | 34% Completed | 34.37 s
[#############                           ] | 34% Completed | 34.48 s
[#############                           ] | 34% Completed | 34.58 s
[#############                           ] | 34% Completed | 34.68 s
[##############                          ] | 35% Completed | 34.78 s
[##############                          ] | 35% Completed | 34.88 s
[##############                          ] | 35% Completed | 34.98 s
[##############                          ] | 35% Completed | 35.08 s
[##############                          ] | 35% Completed | 35.18 s
[##############                          ] | 35% Completed | 35.28 s
[##############                          ] | 35% Completed | 35.38 s
[##############                          ] | 35% Completed | 35.48 s
[##############                          ] | 35% Completed | 35.58 s
[##############                          ] | 35% Completed | 35.68 s
[##############                          ] | 35% Completed | 35.78 s
[##############                          ] | 35% Completed | 35.88 s
[##############                          ] | 36% Completed | 35.98 s
[##############                          ] | 36% Completed | 36.08 s
[##############                          ] | 36% Completed | 36.18 s
[##############                          ] | 36% Completed | 36.28 s
[##############                          ] | 36% Completed | 36.38 s
[##############                          ] | 36% Completed | 36.48 s
[##############                          ] | 36% Completed | 36.58 s
[##############                          ] | 36% Completed | 36.68 s
[##############                          ] | 36% Completed | 36.78 s
[##############                          ] | 36% Completed | 36.88 s
[##############                          ] | 36% Completed | 36.99 s
[##############                          ] | 36% Completed | 37.09 s
[##############                          ] | 36% Completed | 37.19 s
[###############                         ] | 38% Completed | 37.29 s
[###############                         ] | 38% Completed | 37.39 s
[###############                         ] | 38% Completed | 37.49 s
[###############                         ] | 38% Completed | 37.59 s
[###############                         ] | 38% Completed | 37.70 s
[###############                         ] | 38% Completed | 37.80 s
[###############                         ] | 38% Completed | 37.90 s
[###############                         ] | 38% Completed | 38.00 s
[###############                         ] | 38% Completed | 38.12 s
[###############                         ] | 38% Completed | 38.22 s
[###############                         ] | 38% Completed | 38.32 s
[###############                         ] | 39% Completed | 38.42 s
[###############                         ] | 39% Completed | 38.52 s
[###############                         ] | 39% Completed | 38.62 s
[###############                         ] | 39% Completed | 38.72 s
[###############                         ] | 39% Completed | 38.82 s
[###############                         ] | 39% Completed | 38.92 s
[###############                         ] | 39% Completed | 39.02 s
[###############                         ] | 39% Completed | 39.12 s
[###############                         ] | 39% Completed | 39.22 s
[###############                         ] | 39% Completed | 39.32 s
[###############                         ] | 39% Completed | 39.42 s
[###############                         ] | 39% Completed | 39.53 s
[###############                         ] | 39% Completed | 39.64 s
[################                        ] | 40% Completed | 39.74 s
[################                        ] | 40% Completed | 39.84 s
[################                        ] | 40% Completed | 39.94 s
[################                        ] | 40% Completed | 40.04 s
[################                        ] | 40% Completed | 40.14 s
[################                        ] | 40% Completed | 40.24 s
[################                        ] | 40% Completed | 40.34 s
[################                        ] | 40% Completed | 40.44 s
[################                        ] | 40% Completed | 40.54 s
[################                        ] | 40% Completed | 40.64 s
[################                        ] | 40% Completed | 40.74 s
[################                        ] | 42% Completed | 40.84 s
[################                        ] | 42% Completed | 40.94 s
[#################                       ] | 43% Completed | 41.04 s
[#################                       ] | 43% Completed | 41.14 s
[#################                       ] | 43% Completed | 41.24 s
[#################                       ] | 43% Completed | 41.34 s
[#################                       ] | 43% Completed | 41.44 s
[#################                       ] | 43% Completed | 41.54 s
[#################                       ] | 43% Completed | 41.64 s
[#################                       ] | 43% Completed | 41.74 s
[#################                       ] | 43% Completed | 41.84 s
[#################                       ] | 43% Completed | 41.94 s
[#################                       ] | 43% Completed | 42.05 s
[#################                       ] | 43% Completed | 42.15 s
[#################                       ] | 43% Completed | 42.25 s
[#################                       ] | 44% Completed | 42.35 s
[#################                       ] | 44% Completed | 42.45 s
[#################                       ] | 44% Completed | 42.55 s
[#################                       ] | 44% Completed | 42.65 s
[#################                       ] | 44% Completed | 42.75 s
[#################                       ] | 44% Completed | 42.85 s
[#################                       ] | 44% Completed | 42.95 s
[#################                       ] | 44% Completed | 43.05 s
[#################                       ] | 44% Completed | 43.15 s
[#################                       ] | 44% Completed | 43.25 s
[#################                       ] | 44% Completed | 43.36 s
[#################                       ] | 44% Completed | 43.46 s
[#################                       ] | 44% Completed | 43.56 s
[##################                      ] | 46% Completed | 43.66 s
[##################                      ] | 46% Completed | 43.76 s
[##################                      ] | 46% Completed | 43.86 s
[##################                      ] | 46% Completed | 43.96 s
[##################                      ] | 46% Completed | 44.06 s
[##################                      ] | 46% Completed | 44.16 s
[##################                      ] | 46% Completed | 44.26 s
[##################                      ] | 46% Completed | 44.36 s
[##################                      ] | 46% Completed | 44.46 s
[##################                      ] | 46% Completed | 44.56 s
[##################                      ] | 46% Completed | 44.67 s
[##################                      ] | 46% Completed | 44.79 s
[##################                      ] | 46% Completed | 44.89 s
[##################                      ] | 46% Completed | 44.99 s
[##################                      ] | 47% Completed | 45.09 s
[##################                      ] | 47% Completed | 45.19 s
[##################                      ] | 47% Completed | 45.29 s
[##################                      ] | 47% Completed | 45.39 s
[##################                      ] | 47% Completed | 45.49 s
[##################                      ] | 47% Completed | 45.59 s
[##################                      ] | 47% Completed | 45.69 s
[##################                      ] | 47% Completed | 45.79 s
[##################                      ] | 47% Completed | 45.89 s
[##################                      ] | 47% Completed | 45.99 s
[##################                      ] | 47% Completed | 46.09 s
[##################                      ] | 47% Completed | 46.19 s
[##################                      ] | 47% Completed | 46.29 s
[###################                     ] | 48% Completed | 46.39 s
[###################                     ] | 48% Completed | 46.49 s
[###################                     ] | 48% Completed | 46.59 s
[###################                     ] | 48% Completed | 46.69 s
[###################                     ] | 48% Completed | 46.79 s
[###################                     ] | 48% Completed | 46.89 s
[###################                     ] | 48% Completed | 47.00 s
[###################                     ] | 48% Completed | 47.10 s
[###################                     ] | 48% Completed | 47.20 s
[###################                     ] | 48% Completed | 47.30 s
[###################                     ] | 48% Completed | 47.40 s
[###################                     ] | 48% Completed | 47.50 s
[####################                    ] | 50% Completed | 47.60 s
[####################                    ] | 50% Completed | 47.70 s
[####################                    ] | 50% Completed | 47.80 s
[####################                    ] | 50% Completed | 47.90 s
[####################                    ] | 50% Completed | 48.00 s
[####################                    ] | 50% Completed | 48.10 s
[####################                    ] | 50% Completed | 48.20 s
[####################                    ] | 50% Completed | 48.30 s
[####################                    ] | 50% Completed | 48.40 s
[####################                    ] | 50% Completed | 48.51 s
[####################                    ] | 50% Completed | 48.61 s
[####################                    ] | 50% Completed | 48.71 s
[####################                    ] | 51% Completed | 48.81 s
[####################                    ] | 51% Completed | 48.91 s
[####################                    ] | 51% Completed | 49.01 s
[####################                    ] | 51% Completed | 49.11 s
[####################                    ] | 51% Completed | 49.21 s
[####################                    ] | 51% Completed | 49.31 s
[####################                    ] | 51% Completed | 49.41 s
[####################                    ] | 51% Completed | 49.51 s
[####################                    ] | 51% Completed | 49.61 s
[####################                    ] | 51% Completed | 49.71 s
[####################                    ] | 51% Completed | 49.81 s
[####################                    ] | 51% Completed | 49.91 s
[####################                    ] | 51% Completed | 50.01 s
[#####################                   ] | 52% Completed | 50.11 s
[#####################                   ] | 52% Completed | 50.21 s
[#####################                   ] | 52% Completed | 50.31 s
[#####################                   ] | 52% Completed | 50.41 s
[#####################                   ] | 52% Completed | 50.51 s
[#####################                   ] | 52% Completed | 50.61 s
[#####################                   ] | 52% Completed | 50.71 s
[#####################                   ] | 52% Completed | 50.81 s
[#####################                   ] | 52% Completed | 50.91 s
[#####################                   ] | 52% Completed | 51.01 s
[#####################                   ] | 52% Completed | 51.11 s
[#####################                   ] | 52% Completed | 51.22 s
[#####################                   ] | 52% Completed | 51.32 s
[#####################                   ] | 52% Completed | 51.42 s
[#####################                   ] | 53% Completed | 51.52 s
[#####################                   ] | 53% Completed | 51.62 s
[#####################                   ] | 53% Completed | 51.72 s
[#####################                   ] | 53% Completed | 51.82 s
[#####################                   ] | 53% Completed | 51.92 s
[#####################                   ] | 53% Completed | 52.02 s
[#####################                   ] | 53% Completed | 52.12 s
[#####################                   ] | 53% Completed | 52.22 s
[#####################                   ] | 53% Completed | 52.32 s
[#####################                   ] | 53% Completed | 52.42 s
[#####################                   ] | 53% Completed | 52.52 s
[#####################                   ] | 53% Completed | 52.62 s
[######################                  ] | 55% Completed | 52.72 s
[######################                  ] | 55% Completed | 52.82 s
[######################                  ] | 55% Completed | 52.92 s
[######################                  ] | 55% Completed | 53.02 s
[######################                  ] | 55% Completed | 53.12 s
[######################                  ] | 55% Completed | 53.22 s
[######################                  ] | 55% Completed | 53.32 s
[######################                  ] | 55% Completed | 53.42 s
[######################                  ] | 55% Completed | 53.52 s
[######################                  ] | 55% Completed | 53.62 s
[######################                  ] | 55% Completed | 53.72 s
[######################                  ] | 55% Completed | 53.82 s
[######################                  ] | 55% Completed | 53.93 s
